# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb48df8,b9cc59d9,3ebdd8be,bfc92349,39bf2f16,3fc9223d,3f4d772f,3ef5c28f,3e5f3b64,3ef9db22,beb0d5e3,b9cc59d8,3eb986b3,bf7ffffd,39bf2f15,3f7ffffd,3f381b32,3eec6e51,3e5d77d1,3ef00e73,3f703f0f,3f7ffffe,3f6e9a29,ba1b72ed,3f7ffffe,ba1312ed,3f31e0fe,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dd7,3f03bb62,3ee79b1b,3ecc7ddb,3ebebcf4,3e59d23f,3e7e442b,3e4f7a32,3e1292a2

# JACOBIAN - 9 x 10
3bd3c9fc,baa65b14,3b453980,bb90d73e,3b568940,3b03d71c,b917b834,3f521e86,3e9f9ef0,3f0f164c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef00e73

# LAYER_0_PRE_ACTIVATION - 256 values
bbb59fc0,bf95046f,3df27a7c,be82e324,bfa7c281,bf39cc4a,be113170,3f698685,bfb87424,3f51eb18,bf89ba77,bf3a4c96,becb39cd,3fc4651f,3e1a0265,bed32fd1,bf9dcb67,c0080af0,3e64688e,3e0f1c83,bd97f620,be6c9653,3f0c4a57,bdd24414,bf6000f0,bfbb1a4c,bf13c553,3edfdf2e,bf0fc927,be980578,bfaf8af8,beb69a07,3d7ee678,3d6faf50,bf9f73be,bdedadc8,3f85ef18,3f3ad6e3,bfab54e7,3e2b950e,bd33fba0,bef9b3d9,bf4e9862,bee539bf,3d92df90,bf32f213,3ec49188,40088057,3d2e2d0c,be63e9cd,bee63496,3f72fe3e,be8750ec,bf7a4385,3e213e9c,be24e14c,3dba4b2e,3f65e82c,3f4c90e9,bf3e953a,3ed7ea6b,beb2ff00,bfe68fb6,3f643488,3e86a212,3f0dc922,3c078478,bf660de8,3f13b4cb,bc94800c,3f614a7f,bf181390,beadf2b7,3eb56920,bfc65b86,3e2f05d0,bf44b6c6,bf202dd7,3d93dc34,bfe93d3a,be25c7b0,bf24d654,3ec1b729,bf4bd8e2,beaaa710,3f2b4178,bed72cec,bf0f494f,bf67acf4,ba1d0e00,bf3d48ed,bf050ff7,bf763a0e,c00c1882,bfa16ac8,bea09d86,bfea20be,be0d7523,3ea86e30,be8123c1,c0179c38,bf8b4746,bf666064,3e0c5e68,bdafe0f0,bfbf77ce,becc04b4,bee937da,3ef6d820,bf90b8a0,be9b7379,bf86baf4,bf76850f,3e324b90,3ef5e390,3da2c844,bef66f06,3f768b38,c004213a,bf38995b,3f889af7,bf7c16d1,3dfb253c,3f609fb2,bfbdec11,bfe05fdd,bfac85d5,3fab841c,bea9d591,3dc05b9c,bf5c53ce,bf743700,bc8a58be,bf464f84,3efcd5f9,bfeb6d8c,3f52d843,bec99660,bf6a578e,bfd00c7a,3ea0ba38,becb7b03,beb69930,3f140491,3f72dc80,3ed5f88e,3c991168,bfb98d5e,be9a15ff,bfa74a83,3dfba174,bf486f83,bdae03fe,becb3a87,bf4b542d,becfc832,bfdb94d6,bf04c405,bf1ff6e1,be42a0aa,3f2ecfdc,bf4ef659,beb2e42c,3ccde818,3e128df9,3ea0184f,bf567988,c00f2cda,bfc76ed3,bf5ac356,bf9a8f3c,3d2f5994,bfb2e1c5,bf986e99,bf60aa28,bfa098e3,3f0cc006,3e8a144e,3e3c4806,bf4e4780,bfa14fc9,bf4d853a,bf295dda,3f57e65e,3ee66775,3de05bd0,bdf2fce2,3f1ab9c7,beadba0b,bec5a616,bf16bf9e,bf751eed,bf59fcee,be9c7cbd,bfa7bc67,3f801b9c,beb0b9ee,3ea9f844,bf14b158,bf889bc9,3e9df16e,3faa5037,be5aa70e,bf917ce9,bd26103c,bebfb447,be9d81a4,bff0fc26,bff16e84,bf4a5ff0,bf48acce,bf825644,bf397c29,bfb3a764,bf01c852,bf91304a,3cb633a0,3f1afafd,3fb13ef5,bfaad340,3f12d625,bfc2db02,3f3ba1f7,bf5ac6f3,bf060c92,3de2e07c,bff3d7d4,be9f8118,be911283,bfa1ec42,3f2afca3,3e873b6f,bf4581fd,3f3f77e1,bf1ac75c,bf8c8eea,3ef63e5b,be01709c,bef85f28,3e7a4ee8,bf834b88,3c8685b8,be288494,bfd8241e,3e880567,bf3a090d,bf927cab,3f6ea86b,bf4bdc81,bf9d6973,3e1c82f5,bf98ac15,3dc735b0,beba65ad,bfc05591,bf58c59c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df27a7c,00000000,00000000,00000000,00000000,3f698685,00000000,3f51eb18,00000000,00000000,00000000,3fc4651f,3e1a0265,00000000,00000000,00000000,3e64688e,3e0f1c83,00000000,00000000,3f0c4a57,00000000,00000000,00000000,00000000,3edfdf2e,00000000,00000000,00000000,00000000,3d7ee678,3d6faf50,00000000,00000000,3f85ef18,3f3ad6e3,00000000,3e2b950e,00000000,00000000,00000000,00000000,3d92df90,00000000,3ec49188,40088057,3d2e2d0c,00000000,00000000,3f72fe3e,00000000,00000000,3e213e9c,00000000,3dba4b2e,3f65e82c,3f4c90e9,00000000,3ed7ea6b,00000000,00000000,3f643488,3e86a212,3f0dc922,3c078478,00000000,3f13b4cb,00000000,3f614a7f,00000000,00000000,3eb56920,00000000,3e2f05d0,00000000,00000000,3d93dc34,00000000,00000000,00000000,3ec1b729,00000000,00000000,3f2b4178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea86e30,00000000,00000000,00000000,00000000,3e0c5e68,00000000,00000000,00000000,00000000,3ef6d820,00000000,00000000,00000000,00000000,3e324b90,3ef5e390,3da2c844,00000000,3f768b38,00000000,00000000,3f889af7,00000000,3dfb253c,3f609fb2,00000000,00000000,00000000,3fab841c,00000000,3dc05b9c,00000000,00000000,00000000,00000000,3efcd5f9,00000000,3f52d843,00000000,00000000,00000000,3ea0ba38,00000000,00000000,3f140491,3f72dc80,3ed5f88e,3c991168,00000000,00000000,00000000,3dfba174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ecfdc,00000000,00000000,3ccde818,3e128df9,3ea0184f,00000000,00000000,00000000,00000000,00000000,3d2f5994,00000000,00000000,00000000,00000000,3f0cc006,3e8a144e,3e3c4806,00000000,00000000,00000000,00000000,3f57e65e,3ee66775,3de05bd0,00000000,3f1ab9c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f801b9c,00000000,3ea9f844,00000000,00000000,3e9df16e,3faa5037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb633a0,3f1afafd,3fb13ef5,00000000,3f12d625,00000000,3f3ba1f7,00000000,00000000,3de2e07c,00000000,00000000,00000000,00000000,3f2afca3,3e873b6f,00000000,3f3f77e1,00000000,00000000,3ef63e5b,00000000,00000000,3e7a4ee8,00000000,3c8685b8,00000000,00000000,3e880567,00000000,00000000,3f6ea86b,00000000,00000000,3e1c82f5,00000000,3dc735b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb8f24,3f8d3164,bfd9f45b,3ea93859,c01b1211,bfba6474,c055c9d9,c07d5fd9,bfa6b3d4,bf688830,3f2732b5,bfdfdfc4,be85dc9c,40061e04,c04ca1ef,be959fc7,be91910a,bf34215d,bc8ec5d5,3e9bdf45,3eb728bb,c03bf0c5,bc941997,bf954ee2,3f261ab3,3f1eba35,be8c3dff,bf875a6d,be138086,3f051b1a,3ed9e1ae,3fed5ab6,3c9768b4,bc9c205f,bc97808a,be47188b,3ec8f16e,bd9e50fe,bca768b4,bfb0070a,bc832d4e,3e045441,3f069f22,40832209,3fb3006f,bf6b0825,bd891f84,3e9d889a,c0390797,c039347d,bf0144a1,bf2bdf36,bf8d79de,3fd16b3f,4031e1c8,3f72ac73,bc33e923,3fa5c5db,bf7da6d5,bf3201e6,4097e51d,c0b2f7d6,3f5442fd,401b706e,3e28e5a4,c01e23f4,c047042c,3fd0f497,3cb181f8,bd3fe893,bca24a54,bf396b9a,bcc3b7f1,3e21b594,3d1a29b0,bf86000f,bdca1c2e,3e957473,bf84a1eb,3ff60ca6,40084919,bd5a8303,bc93b2b3,3f9345dc,3fb5c6c8,bd8abf3f,bc9d05aa,bf6c3031,c0140938,3fdd8fa0,3d8aad50,c01e242d,c016e732,be8327de,bd70e442,3f8ca8be,bc4db600,beaea10a,c050bd3d,bf98e468,3f1a47b2,bf214592,bccd8e1a,be0273d0,c00282e3,3e911ff7,bdc7bdbc,c09195e6,bc96fe79,bedcc554,bf0c1fca,bf67c096,c048bc69,bf7da131,bee1a999,3fa203eb,3fe6d626,bfe5dc9a,bf476244,bf24fe8d,bd04322d,40279b86,40627572,3f61db07,bf017d9c,3fa6c19b,3f6ae2e0,3f70e62a,3ed72d6d,bf26c646,c031ee18,3cd72330,bcd02857,3ed41315,3e01466c,c032c562,c0207b87,bc841a66,3ed5929e,c01a0466,bff4be2b,bca8d85f,bf451e45,bbf7a1e5,bc78ddab,bf05962f,bf9cf716,3fb4b3c8,bfbad672,bffa3c74,3f4b928f,3e22b940,3eb1ca69,bd6ea191,bf5cb446,bf3a265f,bff570cb,c000edf5,bcf17cd3,bf377b15,3f3fb932,bd4498b0,c00b6ddc,3e7abd5e,bf595e38,bfb08615,bf831fac,bc9e2943,3d5e17f0,bfc11532,bbbc09a0,bca0894d,3fb6ecb1,bf5a1c17,3f90cb35,3fe9e656,bf58cf5b,3f2be23b,3fb25b71,becfc3b5,3e88f487,c0195dd0,3d643408,bf1bd938,bf91c4f9,3e9d136d,bf0b811e,bf472f34,bf97f2a7,bc9e26d7,3e3d83e4,bc70ee58,3e520c90,bcc05f62,c015cc9f,bccd9273,c0083c4b,bff2ba76,bf851710,3f30353b,3f06b124,3f460208,bd4cbe8a,c03b1dc0,3de095a8,bf10d45a,bf80d2af,3f36e621,be8c887d,bdda6867,bc794e06,3f8cfbd3,bf3187ef,bd4c1ff8,bf0b153f,3e18bcd2,bce5f0fc,3d1247c0,bec85770,bf83ab92,40145b11,3ecadb97,3fd422c5,3fce5eea,bcbb92fb,3f00a91e,bcc0e46d,bd00b328,be569f30,bf96ee6c,bd8c2bc1,bf7998cb,be8c1144,3efe7096,402ca5ba,bdf43368,bf29ddf0,bda5b11a,bfc47b74,be5ad371,bf3ea4e1,bea16cb3,3f026c63,bd80de06,c035300b,bf6117f9,bc8f6219,bd2a5170,bfdb101a,bf011ab0,c014c577,3f9bec76,bc851ce8,403cf1b5,3e30ba48,3fac5e68

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8d3164,00000000,3ea93859,00000000,00000000,00000000,00000000,00000000,00000000,3f2732b5,00000000,00000000,40061e04,00000000,00000000,00000000,00000000,00000000,3e9bdf45,3eb728bb,00000000,00000000,00000000,3f261ab3,3f1eba35,00000000,00000000,00000000,3f051b1a,3ed9e1ae,3fed5ab6,3c9768b4,00000000,00000000,00000000,3ec8f16e,00000000,00000000,00000000,00000000,3e045441,3f069f22,40832209,3fb3006f,00000000,00000000,3e9d889a,00000000,00000000,00000000,00000000,00000000,3fd16b3f,4031e1c8,3f72ac73,00000000,3fa5c5db,00000000,00000000,4097e51d,00000000,3f5442fd,401b706e,3e28e5a4,00000000,00000000,3fd0f497,3cb181f8,00000000,00000000,00000000,00000000,3e21b594,3d1a29b0,00000000,00000000,3e957473,00000000,3ff60ca6,40084919,00000000,00000000,3f9345dc,3fb5c6c8,00000000,00000000,00000000,00000000,3fdd8fa0,3d8aad50,00000000,00000000,00000000,00000000,3f8ca8be,00000000,00000000,00000000,00000000,3f1a47b2,00000000,00000000,00000000,00000000,3e911ff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa203eb,3fe6d626,00000000,00000000,00000000,00000000,40279b86,40627572,3f61db07,00000000,3fa6c19b,3f6ae2e0,3f70e62a,3ed72d6d,00000000,00000000,3cd72330,00000000,3ed41315,3e01466c,00000000,00000000,00000000,3ed5929e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b3c8,00000000,00000000,3f4b928f,3e22b940,3eb1ca69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fb932,00000000,00000000,3e7abd5e,00000000,00000000,00000000,00000000,3d5e17f0,00000000,00000000,00000000,3fb6ecb1,00000000,3f90cb35,3fe9e656,00000000,3f2be23b,3fb25b71,00000000,3e88f487,00000000,3d643408,00000000,00000000,3e9d136d,00000000,00000000,00000000,00000000,3e3d83e4,00000000,3e520c90,00000000,00000000,00000000,00000000,00000000,00000000,3f30353b,3f06b124,3f460208,00000000,00000000,3de095a8,00000000,00000000,3f36e621,00000000,00000000,00000000,3f8cfbd3,00000000,00000000,00000000,3e18bcd2,00000000,3d1247c0,00000000,00000000,40145b11,3ecadb97,3fd422c5,3fce5eea,00000000,3f00a91e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe7096,402ca5ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f026c63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bec76,00000000,403cf1b5,3e30ba48,3fac5e68

# LAYER_2_PRE_ACTIVATION - 256 values
bfa18e90,bde70c2f,bfaeb8aa,407f2f99,be8bdad7,be0df855,bfd87ae5,4071fe64,3f026c2a,be58eb8f,3f998003,3f96f012,3ff4e98c,3f903813,c187acb4,bd20da86,bd6113e4,bf921866,c013e74a,409e7541,bf9ab4d8,40472dd8,c0393ab3,c019b692,bcc0f755,40f9abbe,bdbdf3bd,be95da2e,bfdea120,4087164b,bedf7c3c,c0358c64,bf3ab685,bf9d91ed,3fed05c5,bead2c38,411bb6fa,bd8387e2,be3cf31b,bebf76cc,3f6b5d10,bdd64577,be425789,bde4cd73,3f269ef7,402ffae1,40107212,bf1b54e0,be20d937,3fced591,bdf7c012,be0646bc,bf79eaf3,bda6a71c,3e2c400a,bffd959e,4077e59d,40323b19,be40e402,bf83af87,40b75ce4,3fd12b3b,bcf0c375,bf4d667f,c04c325d,bd1388c1,403c693f,bed85619,40709262,bdf619da,be999223,3ed81f94,bdf67851,3ee8c142,be5b05f8,bf29c409,bf55ef2b,c022a8d7,3fbbf879,bcc243c6,c0331d09,be82fccc,3e79bd7c,405cd45d,bde887e7,beeef310,bce5cd22,3fd9dd6d,bcdf7981,c044c4fe,c0087926,c03a1c33,bd701b92,be928221,4019e0de,bdbe7f6e,bf10cb3b,be05fd41,bd3d5242,3f95c3bb,be2f70ff,c105e1f1,3fd7032c,bf15c155,3fae88d1,bfd920ff,be497740,c002f489,bdd23805,3f2bc87f,3f6d5a33,be1a32ec,bcf3c11a,bcfee511,bce4f7fc,c0a6df59,c08a28ae,be3494b3,be028892,be03c85d,3eb76230,bd440c2a,c062ea04,4119a142,40081f9f,410c2ca6,bf9afe77,c047eac0,bced74e2,bfae5f0e,c0c0cedd,406b55bd,bf1d73b0,40087eff,bdbfa30b,c088a3b4,bfaf1947,3fe82825,c09f2186,bf471e45,bd0f2b15,be1a0be7,bd482feb,bedfba22,3fafd2e1,4072a4ec,bcff5d9f,3fb09285,bfc9a7f0,bfda5924,bf7e3130,410f6a78,3fa2e231,c0e7acc4,be0040ee,3ebfcf48,40cc1de2,bf3995f4,404535ac,3fad1283,40202f47,c091e388,c04ded70,bdaa7698,c09a9e03,3e99d3ec,3f6b82aa,bf2cd130,bdfc24cb,bdc27bc5,3e8c77bf,beb34cfa,bda66be3,3ecc8c1c,c03bf83e,be885092,beaffea2,c0a91555,be90cfb8,bd9bf130,bff47945,be318560,bdebb030,bd8fe683,4007355b,bf52df66,bd41e402,c0153adb,3f265d90,3faf7924,bdeafb85,bd0b8542,3e0234f0,401931b7,bdbc2bba,bff0e822,c0550e8d,c0167a37,c09dc78e,bd2d6cd1,be4f1537,3f59f4f6,4007cfcd,402df597,bf4cc0d5,3de8dee0,3fc8830c,bd2961fa,be009c23,bce07265,be6a4d7c,3f8a4c82,bfd555b2,3fa93f05,3f7d66cc,bd209837,4008c55b,be084724,bfbf484c,bd164d05,3fabcce8,bdb13bda,3fb68958,3eeca53a,3f1e385f,bd0ae1f9,bf7f8f07,3f1bba1c,bd17532a,402679e0,3fb26cf8,bedf2bc0,bd9844a6,bedecdae,bd2ac600,beb763c4,3e04119e,bccc9948,bf1a223b,4058db7f,be1660e0,c0991e5e,3f93f39e,40065c09,bde4ca44,be108f87,bcf7b29e,3f71b293,bf745074,be4384ee,bfac81bb,3e35d644,bf267560,bd3f85e7,3f33217e,3fbd7a53

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407f2f99,00000000,00000000,00000000,4071fe64,3f026c2a,00000000,3f998003,3f96f012,3ff4e98c,3f903813,00000000,00000000,00000000,00000000,00000000,409e7541,00000000,40472dd8,00000000,00000000,00000000,40f9abbe,00000000,00000000,00000000,4087164b,00000000,00000000,00000000,00000000,3fed05c5,00000000,411bb6fa,00000000,00000000,00000000,3f6b5d10,00000000,00000000,00000000,3f269ef7,402ffae1,40107212,00000000,00000000,3fced591,00000000,00000000,00000000,00000000,3e2c400a,00000000,4077e59d,40323b19,00000000,00000000,40b75ce4,3fd12b3b,00000000,00000000,00000000,00000000,403c693f,00000000,40709262,00000000,00000000,3ed81f94,00000000,3ee8c142,00000000,00000000,00000000,00000000,3fbbf879,00000000,00000000,00000000,3e79bd7c,405cd45d,00000000,00000000,00000000,3fd9dd6d,00000000,00000000,00000000,00000000,00000000,00000000,4019e0de,00000000,00000000,00000000,00000000,3f95c3bb,00000000,00000000,3fd7032c,00000000,3fae88d1,00000000,00000000,00000000,00000000,3f2bc87f,3f6d5a33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb76230,00000000,00000000,4119a142,40081f9f,410c2ca6,00000000,00000000,00000000,00000000,00000000,406b55bd,00000000,40087eff,00000000,00000000,00000000,3fe82825,00000000,00000000,00000000,00000000,00000000,00000000,3fafd2e1,4072a4ec,00000000,3fb09285,00000000,00000000,00000000,410f6a78,3fa2e231,00000000,00000000,3ebfcf48,40cc1de2,00000000,404535ac,3fad1283,40202f47,00000000,00000000,00000000,00000000,3e99d3ec,3f6b82aa,00000000,00000000,00000000,3e8c77bf,00000000,00000000,3ecc8c1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007355b,00000000,00000000,00000000,3f265d90,3faf7924,00000000,00000000,3e0234f0,401931b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59f4f6,4007cfcd,402df597,00000000,3de8dee0,3fc8830c,00000000,00000000,00000000,00000000,3f8a4c82,00000000,3fa93f05,3f7d66cc,00000000,4008c55b,00000000,00000000,00000000,3fabcce8,00000000,3fb68958,3eeca53a,3f1e385f,00000000,00000000,3f1bba1c,00000000,402679e0,3fb26cf8,00000000,00000000,00000000,00000000,00000000,3e04119e,00000000,00000000,4058db7f,00000000,00000000,3f93f39e,40065c09,00000000,00000000,00000000,3f71b293,00000000,00000000,00000000,3e35d644,00000000,00000000,3f33217e,3fbd7a53

# LAYER_3_PRE_ACTIVATION - 256 values
40f86be4,408b920c,408290ca,bed41559,3feaf856,407f5611,bdd185af,be28dab6,bd1affcf,41106047,bee1073a,bfcf2225,bd627266,bf3c223f,41452fcb,401d456e,be255b9e,bed128dc,bfa55c29,3fdc099f,bd60c94e,bd91f0b8,3eef05c0,bd68c7e7,bd90c2f1,418e8b61,40c4e052,be4ad5f5,413e66aa,beec5b96,be64d507,be51dcae,bd983c84,bda085e4,bda5d334,c0b72c83,bdc9b028,4106801d,bd4a8e38,bed466c1,be889dfb,be7ab1ea,bd87e23c,be89aecb,3ed251f0,bd91aaf1,c0f4f89f,414b81a8,41141f46,bf424734,40328a07,414cebe9,be8502cd,40dd6e4d,bec7f7da,bebffe08,bd8b0326,4180f351,40d14012,c02b9375,c1706698,40df3afe,bd33ab53,c09b9fc2,c16e0669,be129938,bfb79bc4,c00fcd74,40bad65c,c0cdb84c,bf071025,bd9a169f,bec60cb5,bf6680c4,bfc13fe5,3ea6d6f0,bd6ee167,bd9fcf9e,bf712472,411e6f1f,bd5df961,bf377746,4099b99f,4036d0b7,c18e8f85,3f90862c,bebefbee,405949ef,be7dee59,c02e0bae,bd3d06de,4107724e,c06c2b06,419de6b3,bf33b90c,40d492bd,bdfb8cb4,4121341b,40311a06,bed25d94,4064a656,c009af17,c15e884b,c02344c5,c10846ce,418357b5,40d06955,c02a1a5c,bfa75398,be8f78ff,bdde26d9,3f2aa104,3f46d1ce,be95fc20,40836903,be02d9d2,bea1b9ee,3f948d88,bd996585,c110948a,4189b73a,4031da1a,bea45500,3fa806e0,bda60891,c051f385,bebe7bd7,be475af9,4055661e,bdadc7ce,be309d72,3f41916e,bf0ebb93,be3e5b49,3fadb165,bd8ee8d1,409abc72,402f6546,be361fb2,bdaaf6e0,be089eeb,408aa45c,bd70cb23,bd7db56b,bde34643,c0c61497,bfa01789,bf044b5e,40d4b757,bf50fb85,bf1bebea,c15e5dea,415ca937,40d86bcb,c0481de5,40dbbc71,c1bd3f70,40c811d3,c0bae00f,bf817e85,417984bb,414d6b4e,bda24368,bd95b3ef,bd8e7de4,bee2e415,bdbd8e83,bd9f22b5,3fa41b32,bd8b97af,c0a526e7,c0213f5b,4159d095,3ec2c4cc,4124288b,bdfee8e9,bdd6785f,bfa8e7b7,bf457bfd,c0995b91,c006f9fd,402a24d9,40b65753,3ffa471a,3fbf8876,be4e3a7c,3f2672e4,4049653e,4186790b,4004c1bb,be64ca44,414f8be5,bdbab83c,be9b91bc,bf84f77f,be2a2ffb,bea4cf48,4004016b,c0d193c8,c123bc26,be483923,414c1895,be64d5f3,bd89d466,bd9c0c7b,c073d804,4035e372,bed02a03,3f8f7f95,bfd283bd,40bd6e46,3f81f0cb,3f2ac6be,be56a4eb,bda2e277,be9d36f4,bf41b12b,bd07f29d,3ff5ae6e,3f08539a,3f85e532,404a8d90,4135eb61,bf02aa41,beb64cc3,40af2392,c0668b75,c1013f09,bf0e322f,be9a4c76,bfa18341,bf131500,410f91cc,bf24daf1,3dcacba0,bed3a6ba,bec26bc1,bd80beab,bdd1c81d,410e9ce3,41609b20,417d03de,c053eff6,bd6fc4a0,3f60449c,407c394e,be8bf444,c0179879,c0940b03,be32cb05,bdb5b200,40cd42b2,be2f1e17,c009bfed,3f803495,3fed6796

# LAYER_3_POST_ACTIVATION - 256 values
