# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb43bc4,b9e6b963,3ebc23bf,bfc92559,39c176d1,3fc92369,3f4ccba2,3ef5c28f,3e5f3b64,3ef9db22,beb088bc,b9e6b962,3eb7ef23,bf7ffffc,39c176d0,3f7ffffd,3f37a3d5,3eec6e51,3e5d77d1,3ef00e73,3f704d3e,3f7ffffe,3f6ee8ff,ba2bf2ed,3f7ffffe,ba1c72ed,3f325c36,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d7f,3f03bb18,3ee7a01a,3ecc662e,3ebed310,3e5a4f93,3e7f0e76,3e506f51,3e13832a

# JACOBIAN - 9 x 10
3bd1de90,baa62ae0,3b493190,bb90cc86,3b5688d3,3b03d117,b917fb80,3f521e86,3e9f9ef0,3f0f164c
bbbd0e80,bf950dd6,3df28e46,be82c683,bfa7dfc1,bf39ba5e,be11e32e,3f697fd7,bfb86db5,3f51ee48,bf89e264,bf3a4cc6,becb52aa,3fc46136,3e19b7f3,bed347e5,bf9dc0bd,c00808d7,3e640e02,3e0ef62c,bd97f756,be6ca90d,3f0c351c,bdd1c130,bf60073e,bfbaf43b,bf1426dc,3ee157ca,bf0fe7af,be97cf50,bfaf8db6,beb74b60,3d7f9ea8,3d6f4388,bf9f5ed5,bdedf214,3f85d35b,3f3ad101,bfab56d9,3e2b4386,bd2ee430,bef943d6,bf4e10b5,bee4fea4,3d93dfc8,bf32fb70,3ec4cbd4,400881dd,3d289de0,be653567,bee66a0f,3f72fbae,be87c44f,bf79d048,3e216272,be278558,3dba97f4,3f663e06,3f4c8015,bf3f437d,3ed7e66f,beb310a8,bfe683e0,3f6434e0,3e850e4a,3f0dc7e9,3c07bcc0,bf663576,3f13cd88,bc9d33dc,3f615785,bf17f9a6,beaeec4f,3eb623ab,bfc6be55,3e2f4902,bf44b8a6,bf1ffa4b,3d93199e,bfe95712,be25ac44,bf24bb67,3ec1b9a0,bf4bd925,beaab31a,3f2b4609,bed6e0c0,bf0f2a6d,bf6774b6,ba6c9a00,bf3d5e4f,bf056ab8,bf765f5b,c00c1aa2,bfa14027,bea0c772,bfea52c6,be0e639a,3ea92efb,be8133b5,c0179b41,bf8b4169,bf6658d0,3e0cf573,bdb0a67a,bfbf1f5a,becc78d2,bee93838,3ef6afa2,bf90c419,be9b84e5,bf86b524,bf764aa5,3e3246a9,3ef60534,3da27d8c,bef64350,3f768b7c,c0041b54,bf38e186,3f888651,bf7bf54b,3dfa698c,3f60b77e,bfbde5b4,bfe0641a,bfac9bf3,3fab881a,bea83d9e,3dc055e8,bf5cdf02,bf742552,bc8c5b1c,bf45a976,3efcd783,bfeb5638,3f52d8b5,beca0840,bf6a7fc8,bfd00a61,3ea0ecf9,becb8c5c,beb66f52,3f138bb1,3f720b02,3ed5f524,3c990028,bfb92d1e,be992baa,bfa78a6c,3dfc30c8,bf488b8a,bdae7a86,becb6448,bf4b82c7,becf978c,bfdb9f60,bf049660,bf1fe614,be4288e7,3f2f2a35,bf4f1aa3,beb322f7,3ccb91a0,3e129078,3e9ffdf0,bf56640f,c00f2769,bfc7165f,bf5a6084,bf9a889d,3d2efe30,bfb2c7e7,bf988c58,bf60a31c,bfa0c8d7,3f0cc041,3e89f7f1,3e3a1e60,bf4e4165,bfa16944,bf4cf455,bf294bc0,3f57ea42,3ee65bff,3de4130c,bdf2f98c,3f1ac1f1,beadc39e,bec5c66c,bf16b313,bf752a20,bf59f090,be9d21fc,bfa7b223,3f801e4e,beafb720,3ea9fa3a,bf145ab4,bf88e7fd,3e9d786e,3faa73fe,be599900,bf917fd3,bd29b74a,bebfb366,be9d568c,bff13272,bff152be,bf4a7e98,bf48b530,bf825683,bf397b6f,bfb3b403,bf01541d,bf913282,3cca3ab0,3f1b1926,3fb13945,bfab0e28,3f12e6b4,bfc2d2d3,3f3c0d2c,bf5aafd5,bf061222,3de2b58c,bff3c8b6,bea0f986,be90f8dd,bfa1fb34,3f2af619,3e86fa81,bf45782c,3f3f91dd,bf1ad97b,bf8c96ef,3ef63d9d,be0117af,bef85ad0,3e7b09a6,bf833da1,3c888b70,be28b8a8,bfd82302,3e87ff8f,bf3a212d,bf928814,3f6eb6d4,bf4bccc8,bf9d6686,3e1c83a4,bf98b99c,3dcaffc0,bebaa564,bfc07b1c,bf58e368

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df28e46,00000000,00000000,00000000,00000000,3f697fd7,00000000,3f51ee48,00000000,00000000,00000000,3fc46136,3e19b7f3,00000000,00000000,00000000,3e640e02,3e0ef62c,00000000,00000000,3f0c351c,00000000,00000000,00000000,00000000,3ee157ca,00000000,00000000,00000000,00000000,3d7f9ea8,3d6f4388,00000000,00000000,3f85d35b,3f3ad101,00000000,3e2b4386,00000000,00000000,00000000,00000000,3d93dfc8,00000000,3ec4cbd4,400881dd,3d289de0,00000000,00000000,3f72fbae,00000000,00000000,3e216272,00000000,3dba97f4,3f663e06,3f4c8015,00000000,3ed7e66f,00000000,00000000,3f6434e0,3e850e4a,3f0dc7e9,3c07bcc0,00000000,3f13cd88,00000000,3f615785,00000000,00000000,3eb623ab,00000000,3e2f4902,00000000,00000000,3d93199e,00000000,00000000,00000000,3ec1b9a0,00000000,00000000,3f2b4609,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea92efb,00000000,00000000,00000000,00000000,3e0cf573,00000000,00000000,00000000,00000000,3ef6afa2,00000000,00000000,00000000,00000000,3e3246a9,3ef60534,3da27d8c,00000000,3f768b7c,00000000,00000000,3f888651,00000000,3dfa698c,3f60b77e,00000000,00000000,00000000,3fab881a,00000000,3dc055e8,00000000,00000000,00000000,00000000,3efcd783,00000000,3f52d8b5,00000000,00000000,00000000,3ea0ecf9,00000000,00000000,3f138bb1,3f720b02,3ed5f524,3c990028,00000000,00000000,00000000,3dfc30c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f2a35,00000000,00000000,3ccb91a0,3e129078,3e9ffdf0,00000000,00000000,00000000,00000000,00000000,3d2efe30,00000000,00000000,00000000,00000000,3f0cc041,3e89f7f1,3e3a1e60,00000000,00000000,00000000,00000000,3f57ea42,3ee65bff,3de4130c,00000000,3f1ac1f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f801e4e,00000000,3ea9fa3a,00000000,00000000,3e9d786e,3faa73fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cca3ab0,3f1b1926,3fb13945,00000000,3f12e6b4,00000000,3f3c0d2c,00000000,00000000,3de2b58c,00000000,00000000,00000000,00000000,3f2af619,3e86fa81,00000000,3f3f91dd,00000000,00000000,3ef63d9d,00000000,00000000,3e7b09a6,00000000,3c888b70,00000000,00000000,3e87ff8f,00000000,00000000,3f6eb6d4,00000000,00000000,3e1c83a4,00000000,3dcaffc0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb94e1,3f8d2631,bfd9ae43,3ea94a8a,c01b14ba,bfbb512b,c0563ba2,c07d6673,bfa6b0e0,bf6888a4,3f271ed6,bfdfe519,be85fc61,40061ac1,c04ca589,be9745a0,be914504,bf33bc36,bc8ed8b0,3e9b5cb6,3eb7775a,c03bf11b,bc9432da,bf95615e,3f263bf5,3f1ea54e,be8c0cd0,bf8765c4,be138387,3f061074,3eda9fac,3fed5a1e,3c9f4948,bc9c2621,bc97918f,be460feb,3ecaa194,bd9e5d83,bca76ccd,bfaffe92,bc83332d,3e03c0f9,3f06d97c,40832142,3fb304f7,bf6b82a8,bd8876f8,3e9d6c93,c03940a0,c0394c25,bf0167f4,bf2c2397,bf8d6b73,3fd15751,4031f271,3f728a83,bc34185d,3fa47b89,bf7f2e51,bf31e02a,4097e882,c0b2f58a,3f540f53,401b6f1c,3e27bc10,c01e293d,c0478efb,3fd1be80,3cb99de8,bd3ff56a,bca24ab9,bf3953c0,bcc3ada4,3e21707c,3d0c1f50,bf862762,bdca161b,3e959553,bf8486a2,3ff5f32b,40089dd0,bd5a76b5,bc93b9f7,3f93a67b,3fb5d08f,bd8ac14f,bc9d2205,bf6c1113,c0140927,3fdd8551,3d8bb81c,c01e4af1,c016f22a,be8260f2,bd70d494,3f8cafde,bc50da00,beaef144,c050b217,bf990549,3f1b2378,bf20b369,bccd8ce4,bdfd47d0,c0027dda,3e911fd4,bdc7c682,c09165aa,bc970679,bedcb8b2,bf0c4493,bf67c3cb,c048c8e2,bf7e049b,bee4daa9,3fa1ffd3,3fe6c9e6,bfe4e2e7,bf47a365,bf253063,bd042c1c,402795f4,406278e8,3f609955,bf01755d,3fa6d55e,3f6a96b7,3f713d9e,3ed76369,bf28040d,c031de3c,3cce9f78,bcd044d8,3ed205f5,3df97380,c032c370,c02088eb,bc841140,3ed7f43a,c0199cfc,bff4bf75,bca8cf66,bf451181,bbf74e1a,bc78f193,bf059e3d,bf9cd41a,3fb4a8ae,bfbad7e4,bffa3e07,3f4bbd8f,3e22d0cc,3eb19dc5,bd6ea408,bf5c9fae,bf3a0567,bff51fae,c000f879,bcf177d1,bf37eeeb,3f3f96b1,bd47ada0,c00b5cd9,3e7baf8c,bf593baa,bfb05990,bf832049,bc9e2868,3d541788,bfc10a75,bbc080e0,bca0936f,3fb6ef6e,bf5a196a,3f90c266,3fe9e349,bf58ccce,3f2bf5e4,3fb168d6,becfca55,3e88fd33,c0194982,3d652838,bf1cf68d,bf922620,3e9c7510,bf0b813c,bf471b3a,bf981a28,bc9e379e,3e3e1ad0,bc70f22b,3e50ef0a,bcc04b81,c015d0b9,bccd9fca,c007d1e5,bff2c6c1,bf8444ef,3f304abd,3f06e59e,3f460cb9,bd4cce36,c03b1f51,3de37568,bf10c67e,bf810049,3f36c78b,be8c24c3,bdda6cd8,bc79480a,3f8cfc0e,bf315406,bd4c2ab8,bf0bb1f2,3e13d110,bce5fb28,3d0d1690,bec869bd,bf83fcf9,4014630b,3ecad06b,3fd423b3,3fceb14f,bcbb8bf3,3f020bac,bcc0e35d,bd00bceb,be55f3ce,bf968628,bd8c2b46,bf796d1d,be8edf9f,3efee9cf,402cbd2b,bdf4b594,bf29db85,bda616fa,bfc3f909,be595b48,bf3fd8e2,bea1881b,3f02a46e,bd80def1,c0355975,bf61116f,bc8f576f,bd2a56b0,bfdb0f11,bf0174a7,c014aeeb,3f9bf0be,bc8517a7,403cf86d,3e2ff0ef,3fad9b40

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8d2631,00000000,3ea94a8a,00000000,00000000,00000000,00000000,00000000,00000000,3f271ed6,00000000,00000000,40061ac1,00000000,00000000,00000000,00000000,00000000,3e9b5cb6,3eb7775a,00000000,00000000,00000000,3f263bf5,3f1ea54e,00000000,00000000,00000000,3f061074,3eda9fac,3fed5a1e,3c9f4948,00000000,00000000,00000000,3ecaa194,00000000,00000000,00000000,00000000,3e03c0f9,3f06d97c,40832142,3fb304f7,00000000,00000000,3e9d6c93,00000000,00000000,00000000,00000000,00000000,3fd15751,4031f271,3f728a83,00000000,3fa47b89,00000000,00000000,4097e882,00000000,3f540f53,401b6f1c,3e27bc10,00000000,00000000,3fd1be80,3cb99de8,00000000,00000000,00000000,00000000,3e21707c,3d0c1f50,00000000,00000000,3e959553,00000000,3ff5f32b,40089dd0,00000000,00000000,3f93a67b,3fb5d08f,00000000,00000000,00000000,00000000,3fdd8551,3d8bb81c,00000000,00000000,00000000,00000000,3f8cafde,00000000,00000000,00000000,00000000,3f1b2378,00000000,00000000,00000000,00000000,3e911fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1ffd3,3fe6c9e6,00000000,00000000,00000000,00000000,402795f4,406278e8,3f609955,00000000,3fa6d55e,3f6a96b7,3f713d9e,3ed76369,00000000,00000000,3cce9f78,00000000,3ed205f5,3df97380,00000000,00000000,00000000,3ed7f43a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4a8ae,00000000,00000000,3f4bbd8f,3e22d0cc,3eb19dc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f96b1,00000000,00000000,3e7baf8c,00000000,00000000,00000000,00000000,3d541788,00000000,00000000,00000000,3fb6ef6e,00000000,3f90c266,3fe9e349,00000000,3f2bf5e4,3fb168d6,00000000,3e88fd33,00000000,3d652838,00000000,00000000,3e9c7510,00000000,00000000,00000000,00000000,3e3e1ad0,00000000,3e50ef0a,00000000,00000000,00000000,00000000,00000000,00000000,3f304abd,3f06e59e,3f460cb9,00000000,00000000,3de37568,00000000,00000000,3f36c78b,00000000,00000000,00000000,3f8cfc0e,00000000,00000000,00000000,3e13d110,00000000,3d0d1690,00000000,00000000,4014630b,3ecad06b,3fd423b3,3fceb14f,00000000,3f020bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efee9cf,402cbd2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02a46e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bf0be,00000000,403cf86d,3e2ff0ef,3fad9b40

# LAYER_2_PRE_ACTIVATION - 256 values
bfa20b44,bde71e95,bfaf1912,407ead98,be8be61f,be0df8c9,bfd7d54e,4071d75d,3f01b08a,be58efcb,3f9bc89c,3f96dd52,3ff4d174,3f90a922,c187a6b2,bd20fb7c,bd611224,bf92ba30,c014e8f5,409e6dd8,bf9a5d22,4046dc7f,c0397753,c01a4464,bcc0f135,40f9aff5,bdbdf3fd,be95e076,bfde6d75,4086ffdc,bee055a0,c035a080,bf3b0c46,bf9d4164,3fed4e67,beb12354,411bbcd5,bd838e03,be3cebac,bebf78ce,3f6d497a,bdd65971,be424f45,bde4aef8,3f2613b3,4030145c,40108fb1,bf1abad0,be20dcba,3fcdacec,bdf7d157,be0641d1,bf78705a,bda6aa3f,3e28d2e0,bffcea78,40776cc4,4032554c,be40db65,bf8614da,40b6ec5c,3fd14484,bcf08f45,bf4caea0,c04c36d0,bd138ec1,403c5dd2,bed61f6f,4070970c,bdf60f55,be970007,3ed96b00,bdf67288,3ee73cc0,be59dd78,bf27c716,bf573790,c022de20,3fbb0bde,bcc235c9,c032ea29,be84ffb4,3e7c31f4,405ccf6b,bde87b4c,bef0d2cc,bce5c56f,3fd839f2,bcdf5e54,c0444cea,c0095439,c039ffcf,bd700152,be928e70,401b7c78,bdbe6b49,bf117cd2,be05ffdf,bd3d60b1,3f97bfde,be2f60a5,c105da1a,3fd739fe,bf18f3ca,3fae448d,bfdb42cd,be468510,c0030160,bdd22860,3f2bd59d,3f6e3d4f,be1a35fb,bcf3c7a2,bcfed916,bce4e8b8,c0a6c194,c08a7ca5,be349dc1,be029d04,be03d38c,3eb8a612,bd4415f8,c06332bf,4119a81d,40081a85,410c3457,bf9bfd80,c0487105,bcedadc9,bfadb936,c0c09516,406b373c,bf1d43b3,4008db97,bdbf98d8,c0889948,bfac7ee5,3fe70b89,c09f572f,bf464b0d,bd0f3646,be1a0d9c,bd4847fa,bede29ee,3fafd7d0,4072b9ef,bcff2a72,3fb1307f,bfc90416,bfda7e4e,bf7ef3f5,410f7152,3fa513eb,c0e785c3,be0040cf,3ebf6934,40cc1d8c,bf36904b,40456ea9,3faf5128,40207ef3,c0924092,c04dc9bc,bdaa81d2,c09add0e,3e98d8aa,3f6c63e0,bf2ce3a2,bdfc146b,bdc25f8d,3e8e8c58,beb16e10,bda66659,3ecad6bc,c03b62fb,be8858d6,beafb1bc,c0a8fad4,be90d9b4,bd967e78,bff3b5be,be31747d,bde59290,bd900188,40077e8d,bf552cbe,bd41fd02,c014f02b,3f25974c,3fafbe27,bdeafee5,bd0b825b,3e0927d8,4018a952,bdbc15d6,bff0e4c1,c0557aba,c017d6f7,c09d9333,bd2d76bf,be4f1b65,3f58e25a,400820d1,402e6fc3,bf4cc478,3ded3740,3fc91aab,bd297924,be00a559,bce095b0,be6a5a60,3f8a6223,bfd4d5dc,3fa80050,3f7f1cce,bd20a50f,4008ad1c,be085506,bfc13bc2,bd165438,3faaa8f8,bdb141e6,3fb6b3cc,3eee1cb2,3f1beca8,bd0ad8dd,bf7d676c,3f1d3fe9,bd1768e7,402636fe,3fb3285c,bedfec86,bd983e05,bee124e8,bd2ac5a2,beb648ba,3e0a7150,bccc8ec7,bf1b04a5,4058de7c,be166678,c098f5e4,3f943149,400720c5,bde4b7b5,be108e76,bcf7d81f,3f71600e,bf73e5dc,be43a01c,bfad3e61,3e357c08,bf24fbc7,bd3f4e85,3f349614,3fbf1fbf

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407ead98,00000000,00000000,00000000,4071d75d,3f01b08a,00000000,3f9bc89c,3f96dd52,3ff4d174,3f90a922,00000000,00000000,00000000,00000000,00000000,409e6dd8,00000000,4046dc7f,00000000,00000000,00000000,40f9aff5,00000000,00000000,00000000,4086ffdc,00000000,00000000,00000000,00000000,3fed4e67,00000000,411bbcd5,00000000,00000000,00000000,3f6d497a,00000000,00000000,00000000,3f2613b3,4030145c,40108fb1,00000000,00000000,3fcdacec,00000000,00000000,00000000,00000000,3e28d2e0,00000000,40776cc4,4032554c,00000000,00000000,40b6ec5c,3fd14484,00000000,00000000,00000000,00000000,403c5dd2,00000000,4070970c,00000000,00000000,3ed96b00,00000000,3ee73cc0,00000000,00000000,00000000,00000000,3fbb0bde,00000000,00000000,00000000,3e7c31f4,405ccf6b,00000000,00000000,00000000,3fd839f2,00000000,00000000,00000000,00000000,00000000,00000000,401b7c78,00000000,00000000,00000000,00000000,3f97bfde,00000000,00000000,3fd739fe,00000000,3fae448d,00000000,00000000,00000000,00000000,3f2bd59d,3f6e3d4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8a612,00000000,00000000,4119a81d,40081a85,410c3457,00000000,00000000,00000000,00000000,00000000,406b373c,00000000,4008db97,00000000,00000000,00000000,3fe70b89,00000000,00000000,00000000,00000000,00000000,00000000,3fafd7d0,4072b9ef,00000000,3fb1307f,00000000,00000000,00000000,410f7152,3fa513eb,00000000,00000000,3ebf6934,40cc1d8c,00000000,40456ea9,3faf5128,40207ef3,00000000,00000000,00000000,00000000,3e98d8aa,3f6c63e0,00000000,00000000,00000000,3e8e8c58,00000000,00000000,3ecad6bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40077e8d,00000000,00000000,00000000,3f25974c,3fafbe27,00000000,00000000,3e0927d8,4018a952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58e25a,400820d1,402e6fc3,00000000,3ded3740,3fc91aab,00000000,00000000,00000000,00000000,3f8a6223,00000000,3fa80050,3f7f1cce,00000000,4008ad1c,00000000,00000000,00000000,3faaa8f8,00000000,3fb6b3cc,3eee1cb2,3f1beca8,00000000,00000000,3f1d3fe9,00000000,402636fe,3fb3285c,00000000,00000000,00000000,00000000,00000000,3e0a7150,00000000,00000000,4058de7c,00000000,00000000,3f943149,400720c5,00000000,00000000,00000000,3f71600e,00000000,00000000,00000000,3e357c08,00000000,00000000,3f349614,3fbf1fbf

# LAYER_3_PRE_ACTIVATION - 256 values
40f850d3,408ae930,4083a40c,bed43440,3fe49582,407ee4b8,bdd1a8c1,be28f6ea,bd1b245d,4110a9ce,bee115af,bfcf5e37,bd62c1a7,bf3c3d91,41451dd0,401eba1a,be257ee5,bed1426c,bfa4a1de,3fdf87c8,bd60bcef,bd91d3df,3ef9acf4,bd68e7d7,bd90c950,418e93fc,40c51fb1,be4ad272,413e39b1,beec81e6,be64e49c,be51fdd5,bd9859c8,bda0a51a,bda5c624,c0b79407,bdc99bd4,41063280,bd4ab108,bed48a4f,be88b3aa,be7adedf,bd8817b0,be89c62d,3ed72e30,bd91b253,c0f5d812,414b8dce,41144c09,bf3fadce,4033634b,414ce7c2,be8519fa,40dd05f0,bec8160e,bec00f21,bd8b2366,4180f3ef,40d08686,c02f3080,c1702dc3,40dee1b2,bd34054d,c099c41e,c16e0fee,be12b18a,bfb7b2be,c012cf14,40ba353f,c0cdcb23,bf071948,bd9a2aa7,bec623fa,bf61a5f6,bfc1f091,3e98d164,bd6ebe48,bda0026c,bf7157d2,411ead41,bd5dd1f2,bf3b69d4,409b29de,4037521d,c18ea3fa,3f8d078b,bebf1655,405b6921,be7e1335,c02c0ad6,bd3d50de,4107a5d6,c06b3eb7,419df431,bf3bb3f8,40d56b76,bdfb9928,41214d55,40336837,bed280c8,4064736d,c00a0ac0,c15e4c8d,c02342fe,c108518b,418357bd,40d0067c,c02c31a7,bfa768f3,be8f7fe7,bdde486f,3f33af08,3f3d1f02,be99f4a8,40837516,be02ed2f,bea1d44c,3f916819,bd994cc4,c1103360,4189b69a,4032e086,bea460a2,3fa77726,bda6301d,c0533ada,bebe8471,be476216,40538cbb,bdadfa15,be30ad93,3f40f754,bf119fe2,be3e704d,3fb051e8,bd8ee330,409b91f0,40306f55,be363f58,bdaafd9b,be08be7c,40893116,bd70f520,bd7df192,bde37b12,c0c7493e,bfa01557,bf046289,40d626c0,bf511b74,bf1beb7e,c15eba50,415ca4c0,40d9135d,c0483886,40dbfbd7,c1bd6939,40c8c4e4,c0baf889,bf81902d,417968e3,414d1f2d,bda25d44,bd95bc87,bd8e50b6,bee310cc,bdbda205,bd9f4962,3fa4575c,bd8bb061,c0a523ab,c0217546,4159e6df,3ed08870,41242416,bdfeec8e,bdd6935e,bfa94090,bf452158,c099713e,c00662f1,402a5837,40b63b4f,3ffa94ae,3fc024a1,be69b5f0,3f239f88,404a0fdd,41867a3a,4006c160,be612674,414f9abc,bdbac3aa,be9b9915,bf850b05,be2a369b,bea4ef6c,4004cd4f,c0d1a34f,c1243b6e,be486664,414c3493,be64de50,bd8a0521,bd9c2c97,c07535a3,403678e5,bed034f1,3f91a3c8,bfd1d831,40be40b7,3f83e379,3f2e0438,be56a4c0,bda30280,be9d363c,bf41ce3c,bd0810e1,3ff38c71,3f0988ae,3f82a8cd,404ada00,4135b0e7,bf02b1f3,beb665cc,40af264c,c06447ef,c10125c8,bf0e423a,be9a6a18,bfa17def,bf102b7c,410f8f68,bf24f116,3dba8c40,bed3c4f3,bec28a67,bd80b8cc,bdd1bcc1,410e9fd7,41608db2,417d04c4,c053a961,bd6fa2da,3f637c5c,407cd3cc,be8c0782,c0185018,c0937b7c,be32e9fb,bdb5e33b,40cca792,be2f40e7,c009d634,3f80cf08,3fec4b6c

# LAYER_3_POST_ACTIVATION - 256 values
