# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eee05,be4738b3,bdbafb7c,bfe51b79,bc8ea23e,3fcc3563,3ec5f922,3ef5c28f,3e5f3b64,3f1be76c,be9c63c8,be45f792,bdbab902,bf79e132,bc8ea065,3f7fec32,3ec113a4,3eec6e51,3e5d77d1,3f1271b4,3f73c3ef,3f7b2b9e,3f7eef0b,be5e927c,3f7ff611,bcc95ce5,3f6d1990,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bb6,3f0dca4a,3eff9600,3ed0fb9d,3ecb1c0f,3e87e87b,3eb5b5e0,3eb1d1cb,3e9461bc

# JACOBIAN - 9 x 10
3c6288e3,3c74b227,bb792d3c,bb6e264d,3b476fd3,3ab3be8a,b9bae104,3f36900b,3eb54aa0,3f208236
00000000,00000000,3dbab902,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e132,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8ea065,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec113a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b4

# LAYER_0_PRE_ACTIVATION - 256 values
bca33560,bfa0904b,3e0523a8,be75e921,bfc5d57c,bf3427fc,3cd287c0,3f62d546,bf9f3b96,3f4fe9ec,bfafdc98,bf9dedcf,be5af340,3fc40702,3e51f416,beee423e,bf98352b,c00c7c69,3e41168c,3db3d10a,3d7e7fac,be88787d,3f032270,bea6cf43,bf647269,bfaf6898,bf45b62e,3f62f149,bec56392,be8473d3,bfa4b3cf,bf035a8b,3db7fbb4,bd0f0464,bf980d02,be0cdfb9,3f789e94,3f538b87,bfc95c90,3e25bb66,3e8583f9,bed02630,bf26f4df,bedbacaf,3b226280,bf22dc84,3f038379,3ffe5a27,3d84822a,bebacab9,bf13408c,3f73de66,bebe8999,bf4b9ac3,3e15af35,bf0dabb3,3db511a8,3f85022b,3f4c1149,bf9247d1,3e5cd628,bebc7c75,bfccfea0,3f837d9a,bd8b67f8,3e9ab064,bd16eaa8,bf9cf0e2,3f17fa66,be607ab6,3f948e05,bf290854,bf62a79b,3e9ff4ba,c0017cb1,3e58c1a4,bf52f06e,beefe0ef,bd2c5014,c0005fed,be033af7,bf343a00,3f024ecd,bf77901a,beeedb78,3f315970,beb5ca62,bed42f15,bf625a30,bdcd3ccc,bf359782,bf32fb9e,bf80e5cb,c00411e9,bf86fcf5,bebbc226,bffa4ef0,be886968,3f190221,bf043788,c00cb1d8,bf7f0a76,bf83068b,3e4b1bc5,3ba19000,bf9bb0c8,bef3045c,beaeafcd,3ed25a72,bf8ff93f,bea712a0,bf7aea43,bf542a42,3c9c8cb8,3ea7aaf8,3e9b2d25,bf046cac,3f7fa0b8,c001759e,bf647bec,3f600400,bf7f388f,3c3b50a0,3f6c8199,bfc39cc2,bfd37576,bfb4d37e,3f98e8e3,3e1a6c45,be15a5ee,bfa589e8,bf60e49d,bd06a3a4,be695792,3f1e8abb,bfdb4626,3f71d555,bf0a635e,bf7f5ab1,bfce9688,3ea89a69,becb3008,bea656b6,3e220b40,3f02be01,3e2eee72,bd72ca20,bf7ef9fa,bd956543,bfc7565d,3dfb4310,bf49623b,be86422c,bf1100b3,bf5d916e,bedc10ad,bfd1cb8f,bf19e080,bf1fe8c9,be42ad2f,3f7b07c2,bf5dea8d,bea0c08d,bc81e5c8,3e866219,3e968fa9,bf51c539,c00c9f80,bf97001d,bf4cc6a8,bf98b4f9,bc1730a0,bfa806b1,bf872bd9,bf625b4d,bfaf777d,3f100300,3e564432,bd8c54a6,bf4182b6,bfa6bc75,bee67a35,bf15bffe,3f64766b,3e9e98dc,3e9ff956,be487c94,3ec6a9f6,bee95597,beb4501a,bf0a1639,bf884fb6,bf4f335e,bf05db87,bfb37006,3f582a76,3d96ba38,3ea831fc,bec96894,bfb5dace,3e8ba242,3fad0d09,bdc0d3a8,bf8e5e8a,be3c755a,be77c7d2,be9616d7,c00af5c2,bfe9a317,bf55b2ea,bf84e786,bf839b01,bf2cb1c0,bfb7177c,be8f9db3,bf7502f5,3ecec516,3f261f13,3f8d6e55,bfc4577b,3f3616f3,bfafee30,3f5c9a52,bf69c8d0,bf1ba1f5,3de2746c,bfe5257a,bf2211eb,beb47818,bf96b3b5,3f4342bc,3d03d718,bf2b4aed,3f4e204b,bf22957d,bf57262b,3f2ce172,3bb7e0e0,bea3b127,3ebefa56,bf8c0cfd,3db749ec,be21cf2c,bfd59fb6,3d694340,befb4eb4,bf99454e,3f85c3b8,bf5cd122,bfafbbb8,3e8ee7e2,bf9fbc05,3eab5760,beffadc5,bfd02a23,bf462710

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0523a8,00000000,00000000,00000000,3cd287c0,3f62d546,00000000,3f4fe9ec,00000000,00000000,00000000,3fc40702,3e51f416,00000000,00000000,00000000,3e41168c,3db3d10a,3d7e7fac,00000000,3f032270,00000000,00000000,00000000,00000000,3f62f149,00000000,00000000,00000000,00000000,3db7fbb4,00000000,00000000,00000000,3f789e94,3f538b87,00000000,3e25bb66,3e8583f9,00000000,00000000,00000000,3b226280,00000000,3f038379,3ffe5a27,3d84822a,00000000,00000000,3f73de66,00000000,00000000,3e15af35,00000000,3db511a8,3f85022b,3f4c1149,00000000,3e5cd628,00000000,00000000,3f837d9a,00000000,3e9ab064,00000000,00000000,3f17fa66,00000000,3f948e05,00000000,00000000,3e9ff4ba,00000000,3e58c1a4,00000000,00000000,00000000,00000000,00000000,00000000,3f024ecd,00000000,00000000,3f315970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f190221,00000000,00000000,00000000,00000000,3e4b1bc5,3ba19000,00000000,00000000,00000000,3ed25a72,00000000,00000000,00000000,00000000,3c9c8cb8,3ea7aaf8,3e9b2d25,00000000,3f7fa0b8,00000000,00000000,3f600400,00000000,3c3b50a0,3f6c8199,00000000,00000000,00000000,3f98e8e3,3e1a6c45,00000000,00000000,00000000,00000000,00000000,3f1e8abb,00000000,3f71d555,00000000,00000000,00000000,3ea89a69,00000000,00000000,3e220b40,3f02be01,3e2eee72,00000000,00000000,00000000,00000000,3dfb4310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b07c2,00000000,00000000,00000000,3e866219,3e968fa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100300,3e564432,00000000,00000000,00000000,00000000,00000000,3f64766b,3e9e98dc,3e9ff956,00000000,3ec6a9f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582a76,3d96ba38,3ea831fc,00000000,00000000,3e8ba242,3fad0d09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecec516,3f261f13,3f8d6e55,00000000,3f3616f3,00000000,3f5c9a52,00000000,00000000,3de2746c,00000000,00000000,00000000,00000000,3f4342bc,3d03d718,00000000,3f4e204b,00000000,00000000,3f2ce172,3bb7e0e0,00000000,3ebefa56,00000000,3db749ec,00000000,00000000,3d694340,00000000,00000000,3f85c3b8,00000000,00000000,3e8ee7e2,00000000,3eab5760,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdb4597,3f23c8ae,bf9e4ef3,be793ed2,c01689c9,c00ee3e5,c08cea9f,c085df0e,bf8353f4,bf5dfbd8,3dc9a8e8,c00131a5,be29502c,4010f55f,c05021a5,bf6a7958,beb3fbf3,beea1998,bc9661e7,bd083104,3ee6015a,c0279e50,bc9b5c48,bf9ef461,3f5e4565,3e074068,bf0b96bc,bfabd83f,be097b65,3f321bf1,3f360b3e,3fe07a58,3e40afb4,bc9cb8a9,bc998faa,be7388f6,3f4b0d67,bda48621,bc9ae17b,bfeaa640,bc8463cb,3d613544,3e97d3b8,4093d1a5,3faaa348,bf9a86f6,3d8529d4,be152835,c05d5bbf,c042611d,bf048698,bf5ba737,beb3504e,3faf4d64,4039bb5f,3fc93cc7,bc530889,3e083ca0,bfed6b57,beec1d16,40943353,c0b2f0fa,3f34ca61,401e9f46,3efe98f0,c01fd08b,c08d8d7d,401ef2af,3ea04647,bd4d2574,bc9b9960,bf66ee26,bcb0b982,bed8d4b6,bf29ebd7,bf9fe95c,bdb3e2f5,3f6e7279,bf0eb190,3fa2ed83,40425873,bd61003a,bc8f8545,3fafc441,3fbc13f8,bd9442b1,bcb9c55e,bfb8b93b,c0023f5a,3fdf5bbb,3ecbaafa,c02386e4,bfe7c0b6,3e817b6f,3e2fdc59,3fa4df9e,be3641d6,bf59a331,c02949d2,bf81025f,3f8b8574,be95aef9,bcd9d2ec,3f17dd4e,c00f116c,3e7bc2c1,bdc4ff65,c07967cf,bc96d12c,be82b2ad,bf54cf5b,be824ae6,c06d23c3,bf686490,bf98ccc0,3fa875e4,3fc9cd20,bf83afb4,bf2f6920,bf79a970,bd033361,40425f4a,40738e8c,be09b0ea,bf64a6c4,3fbe6f61,3f647648,3f86979c,3e946c31,bfaeee13,bfe99640,be6b5f57,bcd81916,3e8cdd25,becd2161,c01aa915,c030e15a,bc86b219,3f8c86d9,bfdd0bec,bff2d10e,bcac70a6,bf0d028b,bbbcffac,bc858843,3dc43010,bf7d2e09,3fa1b51d,bfe330d1,bffee436,3f77ea7f,3f0980ee,3f120929,bd743a34,bf4443b3,bf1db0df,bf7ec6b7,c0325343,bcf8ad6d,bf4f4c35,3f39d9dc,bd506910,bfd600f2,3d25c4b0,bf857b6a,bf83e1ec,bf736856,bc9e8b19,be7c4b56,c00bbd13,3f1cecf1,bca8ca57,3f808cbd,be2e7c1c,3f4eebc7,3ff89c89,bf331559,3f98f38a,3ecd4869,bc007b00,3f5d4cf1,c0134fe5,3f16793d,bf92344f,bfcace03,3f226972,bf18d862,be84616d,bfa8dca3,bca4ca07,3eab4398,bc75f16b,bdaba6cc,bca82714,c019665e,bcd8dadf,bfb2af85,bff78b87,be10e062,3f382f4b,3fa109c4,3f593805,bd546c1a,c02ecb43,3ec3cd26,bf7d0f88,bfaf4519,3e00f9aa,bc139fe0,bde050d9,bc758aa9,3fb0a4b0,bf8b7ea5,bd488883,bf3d8730,bf0dd91d,bcd49b9e,bed5f59f,bee385f8,bf93f1dc,401c1dc1,3e99661a,3f92d88f,3fd1c185,bcae1dfb,3fa3c1a2,bcb747c8,bd0ae4da,3f02773b,bf39149d,bd808cfc,bf21fb8d,bf6ac33a,3f1bb08b,40332d3d,bead90e7,be13e840,bd8c2854,bf90c8b2,bdbae65c,bfd39d9b,bf2739d1,3f18c1ff,bd829498,c0500d74,bf4d0de2,bc8cd0ed,bd2793a9,bfdeb215,bf1d96b6,c009dbbb,3fae970b,bc7ea971,405d65ab,3ef4db48,40355b26

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f23c8ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9a8e8,00000000,00000000,4010f55f,00000000,00000000,00000000,00000000,00000000,00000000,3ee6015a,00000000,00000000,00000000,3f5e4565,3e074068,00000000,00000000,00000000,3f321bf1,3f360b3e,3fe07a58,3e40afb4,00000000,00000000,00000000,3f4b0d67,00000000,00000000,00000000,00000000,3d613544,3e97d3b8,4093d1a5,3faaa348,00000000,3d8529d4,00000000,00000000,00000000,00000000,00000000,00000000,3faf4d64,4039bb5f,3fc93cc7,00000000,3e083ca0,00000000,00000000,40943353,00000000,3f34ca61,401e9f46,3efe98f0,00000000,00000000,401ef2af,3ea04647,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e7279,00000000,3fa2ed83,40425873,00000000,00000000,3fafc441,3fbc13f8,00000000,00000000,00000000,00000000,3fdf5bbb,3ecbaafa,00000000,00000000,3e817b6f,3e2fdc59,3fa4df9e,00000000,00000000,00000000,00000000,3f8b8574,00000000,00000000,3f17dd4e,00000000,3e7bc2c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa875e4,3fc9cd20,00000000,00000000,00000000,00000000,40425f4a,40738e8c,00000000,00000000,3fbe6f61,3f647648,3f86979c,3e946c31,00000000,00000000,00000000,00000000,3e8cdd25,00000000,00000000,00000000,00000000,3f8c86d9,00000000,00000000,00000000,00000000,00000000,00000000,3dc43010,00000000,3fa1b51d,00000000,00000000,3f77ea7f,3f0980ee,3f120929,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39d9dc,00000000,00000000,3d25c4b0,00000000,00000000,00000000,00000000,00000000,00000000,3f1cecf1,00000000,3f808cbd,00000000,3f4eebc7,3ff89c89,00000000,3f98f38a,3ecd4869,00000000,3f5d4cf1,00000000,3f16793d,00000000,00000000,3f226972,00000000,00000000,00000000,00000000,3eab4398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f382f4b,3fa109c4,3f593805,00000000,00000000,3ec3cd26,00000000,00000000,3e00f9aa,00000000,00000000,00000000,3fb0a4b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c1dc1,3e99661a,3f92d88f,3fd1c185,00000000,3fa3c1a2,00000000,00000000,3f02773b,00000000,00000000,00000000,00000000,3f1bb08b,40332d3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18c1ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae970b,00000000,405d65ab,3ef4db48,40355b26

# LAYER_2_PRE_ACTIVATION - 256 values
bf613480,bde62cc4,c00c5376,404a49aa,be8c8704,be1a8720,bf6f41cd,4059bd7d,3e16474c,be70b600,40427b73,3f377a32,3f9a767f,3fd4ab31,c1873988,bd3fa2c0,bd7ee17f,bff877aa,c02be725,40b3305e,3ef80873,40051826,c04bc1a2,c03404d0,bcce1f13,410b10ed,bdc41f8f,bea56eb2,bfb896f8,40564cea,bf1c5fc2,c04d627c,bf503d0c,bf819f2c,3f8893b6,beddb01c,412c235f,bd87c6be,be467f55,becc62ac,3fa814ad,bdf62de1,be50a8f4,bde1a839,3f8fc4bb,4009515e,3fbaa12d,3e62f190,be2dad89,3f8e3a20,be0d2271,be06e122,3f491a76,bdb0fac1,bf9326b5,bfa25e0c,40415c5c,4007f9d8,be4c6e36,c06fa341,40527104,3ebb4924,bcca027e,bf431115,c01f076f,bd2179cb,406ebc03,bddfe94c,4067abff,be0af41b,3f81100e,3dfde130,be00093c,bfa200a3,3ebf4300,3f38ff9e,bfe9df9c,bfb7ba67,bf4151bd,bcd8c5d5,c0190613,bfa026ab,3f59c701,407f2790,bde6c1c2,bf985350,bd07e45e,bd8732b8,bce15058,c02a1445,c04f43db,c03db1d9,bd816e7a,bead51db,4092885e,bdccd7fa,bf175a1a,be19501a,bd50a668,402011a2,be3152a7,c10564ac,3f7bafd1,c04c1a44,3ec32702,c064f2c4,3d23ec20,c01d9706,bddbdf46,3f37013a,3ec3396b,be2ae705,bd098ae3,bd037387,bcf78ba9,c0931bd3,c098a68c,be47cfbf,be1ff452,be13acfc,3f669deb,bd60e7bb,c0441f44,41277826,3fc9b952,411afc10,bfccee9f,c095e000,bd13b284,3eca99a0,c0b96713,403a5f77,beaa9bcf,400687f1,bdbb0fe9,c083eb96,3f17eaac,bea31168,c09099a4,bddf2e10,bd168963,be26b953,bd622d9c,be1a4714,3feec6c3,40867ecf,bce78283,3fa8d3b3,3e8d3d04,bf711858,bfd64776,411a8042,4022d24c,c0cc394e,be07279e,3e987770,40dfa02b,bca1e280,4087ec66,403a4630,403bcad9,c0a6abc4,c0182a40,bdb349bf,c094093c,bec9991a,3eda4d6c,bf87350e,be15c189,bdc8a596,3fd695fb,bef40153,bdb21b61,bdb15d20,bfc8abf3,be93e1e2,bd5223e8,c0a1531b,3f31f778,3eb5389c,bf5a63ca,be37020f,be81832c,bda50f05,3fe8a2b7,bfb60c5d,bd5c3626,bf66d136,3f004306,3f39e09e,be01171c,bd14d7ae,3f9cc29d,3feaea9c,bdbc49ec,c0015f19,c05a6306,c0827ae5,c0705f8e,bd3ec680,be5b997a,3ea264e8,4054369f,405eca6c,bfe50430,3e085c50,3fd3b83e,bd3de8c5,be0e62a6,bd05ce17,be7ddcb1,3f26d057,bfa56a76,bd922da0,3fdd5980,bd2a0816,3ff02d66,be1b5151,c01d83d8,bd28265a,3e59e988,bdbf6cfd,3edb2abd,3fc2af00,bff4b176,bd104cc7,be922f57,3fc8fb33,bd238163,401cd790,3f7ded51,bf591d3b,bd91645c,c00661e8,bd32b4fb,be96e312,3ffa6c37,bce5f73e,bfe3d6af,405919d5,be204049,c0839728,3fd0b803,40322f2d,bde3cf39,be1c55a6,bd0c8174,3f198604,bf48aca6,be605208,bfbdb305,3ee9028a,3f6003f6,bd334997,3f681b21,40202478

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a49aa,00000000,00000000,00000000,4059bd7d,3e16474c,00000000,40427b73,3f377a32,3f9a767f,3fd4ab31,00000000,00000000,00000000,00000000,00000000,40b3305e,3ef80873,40051826,00000000,00000000,00000000,410b10ed,00000000,00000000,00000000,40564cea,00000000,00000000,00000000,00000000,3f8893b6,00000000,412c235f,00000000,00000000,00000000,3fa814ad,00000000,00000000,00000000,3f8fc4bb,4009515e,3fbaa12d,3e62f190,00000000,3f8e3a20,00000000,00000000,3f491a76,00000000,00000000,00000000,40415c5c,4007f9d8,00000000,00000000,40527104,3ebb4924,00000000,00000000,00000000,00000000,406ebc03,00000000,4067abff,00000000,3f81100e,3dfde130,00000000,00000000,3ebf4300,3f38ff9e,00000000,00000000,00000000,00000000,00000000,00000000,3f59c701,407f2790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092885e,00000000,00000000,00000000,00000000,402011a2,00000000,00000000,3f7bafd1,00000000,3ec32702,00000000,3d23ec20,00000000,00000000,3f37013a,3ec3396b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f669deb,00000000,00000000,41277826,3fc9b952,411afc10,00000000,00000000,00000000,3eca99a0,00000000,403a5f77,00000000,400687f1,00000000,00000000,3f17eaac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feec6c3,40867ecf,00000000,3fa8d3b3,3e8d3d04,00000000,00000000,411a8042,4022d24c,00000000,00000000,3e987770,40dfa02b,00000000,4087ec66,403a4630,403bcad9,00000000,00000000,00000000,00000000,00000000,3eda4d6c,00000000,00000000,00000000,3fd695fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31f778,3eb5389c,00000000,00000000,00000000,00000000,3fe8a2b7,00000000,00000000,00000000,3f004306,3f39e09e,00000000,00000000,3f9cc29d,3feaea9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea264e8,4054369f,405eca6c,00000000,3e085c50,3fd3b83e,00000000,00000000,00000000,00000000,3f26d057,00000000,00000000,3fdd5980,00000000,3ff02d66,00000000,00000000,00000000,3e59e988,00000000,3edb2abd,3fc2af00,00000000,00000000,00000000,3fc8fb33,00000000,401cd790,3f7ded51,00000000,00000000,00000000,00000000,00000000,3ffa6c37,00000000,00000000,405919d5,00000000,00000000,3fd0b803,40322f2d,00000000,00000000,00000000,3f198604,00000000,00000000,00000000,3ee9028a,3f6003f6,00000000,3f681b21,40202478

# LAYER_3_PRE_ACTIVATION - 256 values
40c6f935,4024d523,40eb61b4,bee62130,c00fadd7,4087295c,bdd7764f,be382d22,bd211306,4126d6df,becfaf67,bfd9aed5,bd87f07f,bf473a01,41430fa4,409725cc,be3cd7be,bed5a1d0,bd0bf000,40aeb7f7,bd50b780,bd872a86,40008bb0,bd844329,bd8dc005,419a6fe6,40b6f60b,be42e089,412a601e,beeab8f9,be6dfb1e,be65a42c,bda6aeb6,bdaa9eb6,bda204e5,c1147ea7,bdbc97b3,40ab9daa,bd755f24,bede5ffe,be8e7310,be7e340b,bd9448e6,be946e6e,4020961f,bd901e55,c11083da,414c7b27,41218641,3e856d7c,40798629,4165f17a,be8998f1,40779ac5,bed2c12a,bec22a05,bd8ccecd,41906065,409daf98,c10a5097,c1871bce,40ab3705,bd581e32,3fcc6aca,c17ba5fb,be177b61,bfc68e91,c0babd11,4001605d,c0be2614,bf091d1a,bdb2ddca,bec84863,409c8e14,bf5d62b6,bfe032fb,bd6feb27,bda5b7a6,bf82d033,413b7807,bd521c66,c04fc084,4119709e,406b3c60,c1962afa,c00a89d3,bec77cd4,40e8e2bf,be7b372e,3fb562c0,bd49a221,4117f377,bff1d2db,41b2c66a,c061bcfd,410f231e,be031014,41393455,40aa1044,bedf9312,4064a81b,c089e2cc,c120a00e,c070caeb,c0feb07b,419170aa,40760350,c0a7644f,bfb39d72,be8dfcc9,bdfb1d26,408c9501,c02d61a3,bfcef198,40c31b16,be0668cb,bea8ac91,bffc542a,bd78d4e5,c0a63ea6,418d6ef8,40719c3d,bea814bb,3f137fa9,bdb0fb2d,c065f998,bebec31b,be45c1fd,3f3b1ae8,bdb8145c,be389095,bf51814a,c0025976,be44d9d1,4054db49,bd89f6fe,40d773ef,408a76ab,be4c2de4,bdac1efe,be106e67,bf34f8b0,bd8b5a69,bd82c283,be051c99,c0fb3d07,bf991e4e,bf0a6e47,41362637,bf5929bf,bf16305f,c18a6aed,41719c46,41029bc1,c053ca68,40cc043f,c1c25042,4107cc0c,c0eb06e4,bf871542,4178d81b,412aa48a,bdac705b,bd94b9b4,bd6e6ba0,bef347b5,bdc91dd8,bdab4c3e,3f08b874,bd9a637e,c0eecc0a,bf0fca9a,418187cd,40879fef,412e5a3d,be022fc5,bdd415a8,3f0535f4,c03d01c5,c09f84f2,bf4806e2,4010144e,4096baa2,401674d1,3ff80142,c063cd2f,c05265b0,3ff631d8,4198b637,40a801f6,bfb54983,415c32ef,bdb34869,be9b85c0,bf8f7b44,be2c10a0,bec4b248,40ab8d11,c0d08bf0,c146ce04,be5948e9,415f7c9d,be6289c5,bd940783,bdb44a9c,c0a87ae8,405f1c16,beddfb9c,40325c7d,3f168a88,410557ab,403ebb00,4021f361,be532a29,bdacce79,be9e5ddc,bf4ba376,bd11316e,bfbf0098,3f0ba519,bf929402,408207aa,41232ad7,bf034a7c,bebf3b84,4095915e,c005ccb7,c0a475b4,bf121edb,beaa2c69,bfa0e58b,3f8963b1,41169d6a,bf32949d,bf22352a,bedb34ca,beca0364,bd6fe1c3,bddf0b49,412c87cf,416c1af4,418db4aa,bfa369a3,bd630aad,3fcf054a,4099b47c,be8bbfa3,c08aeaca,bfde3159,be462445,bdda38d4,40a17ada,be45dde5,c007124d,3fcef082,bf8b2dd8

# LAYER_3_POST_ACTIVATION - 256 values
