# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee601,be473b89,bdbb18ef,bfe51beb,bc8ebec4,3fcc3673,3ec5fcb1,3ef5c28f,3e5f3b64,3f1be76d,be9c5c26,be45fa5b,bdbad656,bf79e101,bc8ebceb,3f7fec25,3ec116f0,3eec6e52,3e5d77d2,3f1271b5,3f73c529,3f7b2b7c,3f7eeeb6,be5e95f8,3f7ff60d,bcc9a0e0,3f6d18e5,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd4,3f0dca4a,3eff968a,3ed0fc98,3ecb1cea,3e87e904,3eb5b673,3eb1d256,3e946217

# JACOBIAN - 9 x 10
3c6271b1,3c74b3a5,bb791c18,bb6e2256,3b477146,3ab3b16a,b9bae1de,3f369018,3eb54aac,3f208243
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c529,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eeeb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e95f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff60d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc9a0e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d18e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e9c5c26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45fa5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbad656,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e101,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8ebceb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec116f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b5

# LAYER_0_PRE_ACTIVATION - 256 values
bca345e0,bfa08fb9,3e052593,be75e4f6,bfc5d6fe,bf342829,3cd27860,3f62d42f,bf9f3b5e,3f4fe882,bfafdd20,bf9dedd9,be5af536,3fc40685,3e51ecfe,beee3ef3,bf9834e0,c00c7c79,3e411824,3db3e288,3d7e7f48,be8879c8,3f03206a,bea6ccf0,bf64724d,bfaf677b,bf45ba05,3f62f46a,bec560fe,be8471c4,bfa4b3f4,bf035d82,3db7f5c0,bd0f10f0,bf980b70,be0ce0ab,3f789ce0,3f538b28,bfc95d1a,3e25afca,3e858617,bed0202d,bf26f2d2,bedba77a,3b224b80,bf22db8f,3f0386b5,3ffe5a62,3d847e20,bebacebe,bf13438f,3f73dd6c,bebe888c,bf4b97ec,3e15b257,bf0daa32,3db51ce8,3f85026c,3f4c0e96,bf924977,3e5cd580,bebc7c86,bfccfdee,3f837da0,bd8b7bd0,3e9ab026,bd16ea68,bf9cf10a,3f17fd04,be60782e,3f948ea2,bf290630,bf62aaa5,3e9ff456,c0017d93,3e58c536,bf52f1bc,beefe22b,bd2c8050,c0006030,be03346e,bf3437ef,3f024ec1,bf77902e,beeedc22,3f315939,beb5cb66,bed428f2,bf625a6c,bdcd5088,bf359784,bf32feb2,bf80e73f,c00411b9,bf86fbda,bebbc357,bffa4f46,be886c73,3f1902fe,bf0438c3,c00cb15f,bf7f08b7,bf83062a,3e4b283e,3ba098e0,bf9baf9c,bef3040b,beaeafcf,3ed25550,bf8ff903,bea71478,bf7ae802,bf542a60,3c9c8c20,3ea7aa90,3e9b30d4,bf046b0f,3f7fa0b9,c0017542,bf647cc7,3f6001b4,bf7f3636,3c3a9000,3f6c83b6,bfc39cc0,bfd3758b,bfb4d4fc,3f98e86c,3e1a64b0,be15a686,bfa58b4a,bf60e2f6,bd06a2de,be694938,3f1e8ab8,bfdb4560,3f71d556,bf0a6542,bf7f5a95,bfce968d,3ea89fa2,becb33c4,bea655d0,3e2201a0,3f02ba15,3e2eedda,bd72d8e0,bf7ef650,bd955b14,bfc75642,3dfb5680,bf49623d,be864164,bf1102b8,bf5d91c4,bedc0de9,bfd1cc63,bf19e12c,bf1fe6fd,be42aa20,3f7b08f4,bf5ded9e,bea0c2ce,bc822d88,3e86620a,3e968c96,bf51c342,c00c9f2f,bf96fe74,bf4cc552,bf98b5a4,bc176ce0,bfa80510,bf872ba7,bf625b3c,bfaf78aa,3f100307,3e5640a0,bd8c673c,bf41835e,bfa6bc72,bee67527,bf15be80,3f647846,3e9e978e,3e9ff800,be487a86,3ec6aac5,bee95779,beb44f4c,bf0a1642,bf88504a,bf4f324b,bf05df1e,bfb36f44,3f582a90,3d96d580,3ea831fe,bec96960,bfb5d9f0,3e8b9f90,3fad0cf6,bdc0d404,bf8e5f99,be3c73c1,be77c7dc,be961420,c00af60b,bfe9a26e,bf55b569,bf84e7f6,bf839b06,bf2cb1c7,bfb7188d,be8f9ad2,bf7501ca,3ececa35,3f2620ad,3f8d6dea,bfc456f3,3f3618c7,bfafed29,3f5c9ad0,bf69c718,bf1ba32b,3de26688,bfe52671,bf221475,beb476b8,bf96b505,3f434294,3d03d160,bf2b49fd,3f4e2032,bf2296c4,bf57258c,3f2ce182,3bb94800,bea3b115,3ebef8f2,bf8c0bda,3db73f3c,be21d2d0,bfd59f54,3d692820,befb4d74,bf9945c9,3f85c480,bf5cd06e,bfafbb72,3e8ee7da,bf9fbd2a,3eab56f8,beffb34f,bfd02aa4,bf462988

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e052593,00000000,00000000,00000000,3cd27860,3f62d42f,00000000,3f4fe882,00000000,00000000,00000000,3fc40685,3e51ecfe,00000000,00000000,00000000,3e411824,3db3e288,3d7e7f48,00000000,3f03206a,00000000,00000000,00000000,00000000,3f62f46a,00000000,00000000,00000000,00000000,3db7f5c0,00000000,00000000,00000000,3f789ce0,3f538b28,00000000,3e25afca,3e858617,00000000,00000000,00000000,3b224b80,00000000,3f0386b5,3ffe5a62,3d847e20,00000000,00000000,3f73dd6c,00000000,00000000,3e15b257,00000000,3db51ce8,3f85026c,3f4c0e96,00000000,3e5cd580,00000000,00000000,3f837da0,00000000,3e9ab026,00000000,00000000,3f17fd04,00000000,3f948ea2,00000000,00000000,3e9ff456,00000000,3e58c536,00000000,00000000,00000000,00000000,00000000,00000000,3f024ec1,00000000,00000000,3f315939,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1902fe,00000000,00000000,00000000,00000000,3e4b283e,3ba098e0,00000000,00000000,00000000,3ed25550,00000000,00000000,00000000,00000000,3c9c8c20,3ea7aa90,3e9b30d4,00000000,3f7fa0b9,00000000,00000000,3f6001b4,00000000,3c3a9000,3f6c83b6,00000000,00000000,00000000,3f98e86c,3e1a64b0,00000000,00000000,00000000,00000000,00000000,3f1e8ab8,00000000,3f71d556,00000000,00000000,00000000,3ea89fa2,00000000,00000000,3e2201a0,3f02ba15,3e2eedda,00000000,00000000,00000000,00000000,3dfb5680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b08f4,00000000,00000000,00000000,3e86620a,3e968c96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100307,3e5640a0,00000000,00000000,00000000,00000000,00000000,3f647846,3e9e978e,3e9ff800,00000000,3ec6aac5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582a90,3d96d580,3ea831fe,00000000,00000000,3e8b9f90,3fad0cf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ececa35,3f2620ad,3f8d6dea,00000000,3f3618c7,00000000,3f5c9ad0,00000000,00000000,3de26688,00000000,00000000,00000000,00000000,3f434294,3d03d160,00000000,3f4e2032,00000000,00000000,3f2ce182,3bb94800,00000000,3ebef8f2,00000000,3db73f3c,00000000,00000000,3d692820,00000000,00000000,3f85c480,00000000,00000000,3e8ee7da,00000000,3eab56f8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdb4522,3f23ca5d,bf9e48d8,be793a8d,c0168963,c00ee5ea,c08cebec,c085dfac,bf8353c6,bf5e0136,3dc997e8,c00131c8,be29577a,4010f5ac,c05021bf,bf6a7cfd,beb3fea4,beea163e,bc966274,bd080b38,3ee60009,c0279ec6,bc9b5c55,bf9ef4e2,3f5e4947,3e073a60,bf0b96ae,bfabd7de,be097b72,3f321759,3f360bb8,3fe07ab8,3e409cbc,bc9cb876,bc99904a,be738f58,3f4b0907,bda4865b,bc9ae196,bfeaa6ee,bc8463eb,3d614394,3e97cd82,4093d1a1,3faaa37e,bf9a84d2,3d850578,be152ea4,c05d5a4f,c0425fa6,bf048960,bf5ba72c,beb34e36,3faf4e50,4039bbf0,3fc93c78,bc53088c,3e084790,bfed6c8f,beec19ea,4094335e,c0b2f1a2,3f34c62b,401e9f36,3efe99b4,c01fd08b,c08d8dac,401ef1e8,3ea047c0,bd4d2598,bc9b9948,bf66ea2b,bcb0b92d,bed8e15a,bf29eb79,bf9fe966,bdb3e259,3f6e73a3,bf0eaeb6,3fa2ecf2,40425adb,bd60fffc,bc8f84b0,3fafc3fa,3fbc15ae,bd9442fc,bcb9c61a,bfb8b893,c0023fd4,3fdf5b0a,3ecbaa00,c023878a,bfe7c106,3e8184f8,3e2fe9ae,3fa4dff2,be3651fc,bf59a3e0,c029495f,bf810459,3f8b8567,be95abe0,bcd9d35e,3f17de3e,c00f117a,3e7bdf9c,bdc4feff,c0796490,bc96d132,be82b10e,bf54d2ab,be824a6c,c06d2502,bf686690,bf98cb94,3fa87566,3fc9cca5,bf83af7a,bf2f647e,bf79ae00,bd033345,40425f27,40738eb8,be09f6c4,bf64ab7b,3fbe6fec,3f6473d5,3f8695e2,3e946cb8,bfaeed84,bfe9957e,be6b55dd,bcd81975,3e8ce015,becd1c10,c01aa8e2,c030e1ce,bc86b1de,3f8c88de,bfdd0651,bff2d040,bcac706d,bf0d0226,bbbcfcb8,bc858834,3dc45b90,bf7d2cea,3fa1b5bd,bfe33101,bffee505,3f77ee8e,3f09814d,3f1207de,bd743a7d,bf4444c2,bf1dafb2,bf7ec418,c03253b2,bcf8ad80,bf4f46c7,3f39da8e,bd5030e0,bfd5ff6c,3d256b90,bf857a39,bf83e320,bf73673e,bc9e8ae2,be7c47d0,c00bbec2,3f1cef94,bca8caeb,3f808bef,be2e7af4,3f4eed9e,3ff89d72,bf331599,3f98f39e,3ecd29bc,bc001ac0,3f5d4cc6,c0134f40,3f167a97,bf92339c,bfcace3c,3f226a6e,bf18dc94,be846218,bfa8da94,bca4ca9e,3eab45e7,bc75f1bb,bdab910e,bca826c0,c0196670,bcd8dad2,bfb2a9ba,bff7884c,be10d7e4,3f382cfd,3fa10c58,3f593b6c,bd546c40,c02ecb6e,3ec3d731,bf7d0f31,bfaf480e,3e00f45c,bc1327a0,bde050b7,bc758b06,3fb0a513,bf8b7c4c,bd488873,bf3d82e6,bf0dd856,bcd49bce,bed5f3b6,bee38b60,bf93ee80,401c1e6a,3e996a88,3f92d8d3,3fd1c3ae,bcae1d6a,3fa3c184,bcb74766,bd0ae4e8,3f0278a2,bf3913a4,bd808d1d,bf21f9a0,bf6ac01a,3f1bb94e,40332ac4,bead92e6,be13eaec,bd8c2630,bf90c804,bdbb1160,bfd39f29,bf273b6f,3f18c3f3,bd829486,c0500e92,bf4d0dec,bc8cd064,bd27936a,bfdeb3e8,bf1d94da,c009db61,3fae968d,bc7ea8c7,405d65f2,3ef4d1b6,40355e5a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f23ca5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc997e8,00000000,00000000,4010f5ac,00000000,00000000,00000000,00000000,00000000,00000000,3ee60009,00000000,00000000,00000000,3f5e4947,3e073a60,00000000,00000000,00000000,3f321759,3f360bb8,3fe07ab8,3e409cbc,00000000,00000000,00000000,3f4b0907,00000000,00000000,00000000,00000000,3d614394,3e97cd82,4093d1a1,3faaa37e,00000000,3d850578,00000000,00000000,00000000,00000000,00000000,00000000,3faf4e50,4039bbf0,3fc93c78,00000000,3e084790,00000000,00000000,4094335e,00000000,3f34c62b,401e9f36,3efe99b4,00000000,00000000,401ef1e8,3ea047c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e73a3,00000000,3fa2ecf2,40425adb,00000000,00000000,3fafc3fa,3fbc15ae,00000000,00000000,00000000,00000000,3fdf5b0a,3ecbaa00,00000000,00000000,3e8184f8,3e2fe9ae,3fa4dff2,00000000,00000000,00000000,00000000,3f8b8567,00000000,00000000,3f17de3e,00000000,3e7bdf9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa87566,3fc9cca5,00000000,00000000,00000000,00000000,40425f27,40738eb8,00000000,00000000,3fbe6fec,3f6473d5,3f8695e2,3e946cb8,00000000,00000000,00000000,00000000,3e8ce015,00000000,00000000,00000000,00000000,3f8c88de,00000000,00000000,00000000,00000000,00000000,00000000,3dc45b90,00000000,3fa1b5bd,00000000,00000000,3f77ee8e,3f09814d,3f1207de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39da8e,00000000,00000000,3d256b90,00000000,00000000,00000000,00000000,00000000,00000000,3f1cef94,00000000,3f808bef,00000000,3f4eed9e,3ff89d72,00000000,3f98f39e,3ecd29bc,00000000,3f5d4cc6,00000000,3f167a97,00000000,00000000,3f226a6e,00000000,00000000,00000000,00000000,3eab45e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f382cfd,3fa10c58,3f593b6c,00000000,00000000,3ec3d731,00000000,00000000,3e00f45c,00000000,00000000,00000000,3fb0a513,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c1e6a,3e996a88,3f92d8d3,3fd1c3ae,00000000,3fa3c184,00000000,00000000,3f0278a2,00000000,00000000,00000000,00000000,3f1bb94e,40332ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18c3f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae968d,00000000,405d65f2,3ef4d1b6,40355e5a

# LAYER_2_PRE_ACTIVATION - 256 values
bf613b7c,bde62c86,c00c511f,404a49d5,be8c874a,be1a875c,bf6f3386,4059bc75,3e1642e2,be70b6c3,40427aed,3f377f9d,3f9a728b,3fd4a911,c187393c,bd3fa2c7,bd7ee23b,bff87727,c02be7a0,40b3303e,3ef802d9,400518a5,c04bc21f,c034056b,bcce1e98,410b1130,bdc41f61,bea56eed,bfb897c9,40564bd4,bf1c5abc,c04d629f,bf503fc4,bf819676,3f8894ee,bedd9c4a,412c2391,bd87c77c,be467f67,becc62ea,3fa81568,bdf62ece,be50a940,bde1a7c6,3f8fc8b8,40095207,3fbaa018,3e62cea0,be2dada4,3f8e3a2f,be0d22bd,be06e13c,3f491a80,bdb0fafa,bf932845,bfa26210,40415b2c,4007f8e7,be4c6e6b,c06fa61a,405270b0,3ebb5336,bcca0128,bf430787,c01f0701,bd217a92,406ebbf0,bddf9f38,4067ad28,be0af472,3f811322,3dfddda0,be0008df,bfa208c0,3ebf4bc2,3f390a98,bfe9e20c,bfb7ba88,bf4152e8,bcd8c574,c0190416,bfa023d9,3f59c795,407f27c0,bde6c156,bf98533a,bd07e551,bd872bd0,bce1502b,c02a12d6,c04f4318,c03db029,bd816ebe,bead5236,409287fa,bdccd83f,bf176466,be19505f,bd50a73e,40201101,be3152db,c10564c4,3f7bb3b0,c04c19dc,3ec33110,c064f275,3d24f128,c01d986a,bddbdfce,3f3701d7,3ec33fa7,be2ae786,bd098b91,bd037373,bcf78c78,c0931b42,c098a65d,be47cfd7,be1ff4ac,be13ace8,3f66af80,bd60e794,c0441e23,41277868,3fc9b94e,411afc4e,bfccf3de,c095e1fa,bd13b354,3eca9872,c0b9672e,403a6114,beaaa883,400688c6,bdbb0f8e,c083ebde,3f17e6ec,bea31920,c09099ea,bddf3ee0,bd168964,be26b9dd,bd622e70,be1a42a8,3feec82d,40867fca,bce7817a,3fa8d3bd,3e8d3dae,bf711688,bfd644a5,411a8085,4022d212,c0cc38a0,be0727e0,3e985f80,40dfa0a4,bca27a00,4087ed58,403a465c,403bc98c,c0a6ac2b,c0182cd6,bdb349ce,c09409dc,bec9a630,3eda5452,bf8734f6,be15c20c,bdc8a5bc,3fd69873,bef3f78d,bdb21bcf,bdb13820,bfc8ac05,be93e22a,bd51b640,c0a152a6,3f31fa08,3eb54338,bf5a5be3,be370249,be818130,bda50f78,3fe8a52a,bfb60cc5,bd5c36b0,bf66b5aa,3f005237,3f39e24b,be011714,bd14d83a,3f9cc1ad,3feaecb0,bdbc49a2,c0015f62,c05a5f58,c0827b2c,c0705e0d,bd3ec678,be5b998c,3ea241d8,40543886,405ecea0,bfe50491,3e086b80,3fd3bab8,bd3de8ba,be0e62cf,bd05cee5,be7dddd0,3f26d6c5,bfa56966,bd926040,3fdd6290,bd2a086e,3ff0269b,be1b5177,c01d7fd2,bd282684,3e5a0418,bdbf6d44,3edb3381,3fc2b12c,bff4b206,bd104ce8,be922dda,3fc8f7ba,bd23822a,401cd591,3f7dea0c,bf592c44,bd91642d,c00663f4,bd32b518,be96caf6,3ffa6bd8,bce5f9d5,bfe3dd6a,40591b03,be204084,c0839766,3fd0ba62,40322ea2,bde3cf28,be1c561e,bd0c8289,3f19861b,bf48a860,be6052a6,bfbdae66,3ee8ff00,3f60060c,bd334a9b,3f681dd9,4020246e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a49d5,00000000,00000000,00000000,4059bc75,3e1642e2,00000000,40427aed,3f377f9d,3f9a728b,3fd4a911,00000000,00000000,00000000,00000000,00000000,40b3303e,3ef802d9,400518a5,00000000,00000000,00000000,410b1130,00000000,00000000,00000000,40564bd4,00000000,00000000,00000000,00000000,3f8894ee,00000000,412c2391,00000000,00000000,00000000,3fa81568,00000000,00000000,00000000,3f8fc8b8,40095207,3fbaa018,3e62cea0,00000000,3f8e3a2f,00000000,00000000,3f491a80,00000000,00000000,00000000,40415b2c,4007f8e7,00000000,00000000,405270b0,3ebb5336,00000000,00000000,00000000,00000000,406ebbf0,00000000,4067ad28,00000000,3f811322,3dfddda0,00000000,00000000,3ebf4bc2,3f390a98,00000000,00000000,00000000,00000000,00000000,00000000,3f59c795,407f27c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409287fa,00000000,00000000,00000000,00000000,40201101,00000000,00000000,3f7bb3b0,00000000,3ec33110,00000000,3d24f128,00000000,00000000,3f3701d7,3ec33fa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66af80,00000000,00000000,41277868,3fc9b94e,411afc4e,00000000,00000000,00000000,3eca9872,00000000,403a6114,00000000,400688c6,00000000,00000000,3f17e6ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feec82d,40867fca,00000000,3fa8d3bd,3e8d3dae,00000000,00000000,411a8085,4022d212,00000000,00000000,3e985f80,40dfa0a4,00000000,4087ed58,403a465c,403bc98c,00000000,00000000,00000000,00000000,00000000,3eda5452,00000000,00000000,00000000,3fd69873,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31fa08,3eb54338,00000000,00000000,00000000,00000000,3fe8a52a,00000000,00000000,00000000,3f005237,3f39e24b,00000000,00000000,3f9cc1ad,3feaecb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea241d8,40543886,405ecea0,00000000,3e086b80,3fd3bab8,00000000,00000000,00000000,00000000,3f26d6c5,00000000,00000000,3fdd6290,00000000,3ff0269b,00000000,00000000,00000000,3e5a0418,00000000,3edb3381,3fc2b12c,00000000,00000000,00000000,3fc8f7ba,00000000,401cd591,3f7dea0c,00000000,00000000,00000000,00000000,00000000,3ffa6bd8,00000000,00000000,40591b03,00000000,00000000,3fd0ba62,40322ea2,00000000,00000000,00000000,3f19861b,00000000,00000000,00000000,3ee8ff00,3f60060c,00000000,3f681dd9,4020246e

# LAYER_3_PRE_ACTIVATION - 256 values
40c6f71e,4024d85a,40eb6211,bee621c4,c00fae7c,408728d0,bdd7766f,be382db0,bd211402,4126d788,becfaffb,bfd9affe,bd87f19b,bf473ac0,41431004,40972650,be3cd80b,bed5a29a,bd0bc280,40aeb954,bd50b827,bd872ab4,40008d6c,bd8443c0,bd8dbf75,419a704a,40b6f678,be42e133,412a5f12,beeab996,be6dfc58,be65a4f2,bda6af00,bdaa9f36,bda2055b,c1148182,bdbc9823,40ab9e91,bd75607d,bede6098,be8e739e,be7e34b4,bd94499a,be946ead,40209a6c,bd901ed7,c1108474,414c7c5e,4121855d,3e857328,407986ee,4165f1fb,be899987,40779aad,bed2c1b6,bec22a94,bd8ccfde,419060a7,409db14a,c10a50ee,c1871b87,40ab36d0,bd581e66,3fcc6784,c17ba894,be177b84,bfc68eea,c0babda7,40016332,c0be2902,bf091d74,bdb2debd,bec848f0,409c8d05,bf5d5bfc,bfe02dc6,bd6fec28,bda5b826,bf82d096,413b78bc,bd521cf8,c04fbe5a,411970f1,406b3d26,c1962aa6,c00a85e2,bec77d99,40e8e3a8,be7b37f5,3fb5609e,bd49a1be,4117f44d,bff1d239,41b2c691,c061baa7,410f23e6,be031051,413934fd,40aa113c,bedf93c2,4064a58a,c089e3e2,c120a286,c070d19e,c0feb16c,419170c9,407603b8,c0a764ad,bfb39de2,be8dfd44,bdfb1e29,408c949c,c02d61a1,bfcef3df,40c31cab,be0668e0,bea8ad0e,bffc4f25,bd78d5ba,c0a63e5a,418d6ec3,40719eb1,bea81567,3f1377d7,bdb0fbe8,c065fa68,bebec3ac,be45c224,3f3b1df8,bdb8150b,be389138,bf517746,c0025987,be44da38,4054db1d,bd89f6eb,40d77446,408a77c3,be4c2e47,bdac1f60,be106ebd,bf34e9b0,bd8b5b64,bd82c2e3,be051d00,c0fb3d88,bf991ecc,bf0a6eb4,413626b0,bf592a37,bf1630e0,c18a6c37,41719c32,41029bf8,c053caea,40cc0545,c1c250a8,4107cc13,c0eb06fe,bf8715aa,4178d93d,412aa594,bdac7074,bd94b9ee,bd6e6d6d,bef34874,bdc91d92,bdab4d78,3f08b310,bd9a6464,c0eecd88,bf0fcff8,41818809,4087a062,412e5a80,be022fd0,bdd41686,3f053294,c03d0004,c09f856a,bf47ff7c,40101636,4096bbca,4016778a,3ff7febc,c063ccd8,c0526462,3ff632d8,4198b672,40a801ef,bfb551f4,415c33b5,bdb348d1,be9b8630,bf8f7bf6,be2c1145,bec4b2e8,40ab8dd1,c0d08ca4,c146cf02,be5949ae,415f7da1,be628a58,bd9407d6,bdb44b20,c0a87d32,405f1b0c,beddfbc8,40325f6f,3f168704,410557e8,403ebd32,4021f51a,be532b52,bdaccf20,be9e5e5e,bf4ba470,bd113258,bfbefc62,3f0bb343,bf928f3d,40820660,41232b19,bf034ad6,bebf3c24,40959350,c005cced,c0a47596,bf121f62,beaa2cca,bfa0e5ea,3f895f73,41169de8,bf3294dc,bf2232b4,bedb355b,beca041c,bd6fe2b2,bddf0bce,412c8715,416c1aa2,418db4c6,bfa36f90,bd630a9f,3fcf0170,4099b6fb,be8bbfc0,c08ae9c2,bfde3016,be4624fc,bdda3988,40a17aed,be45de1e,c00712b1,3fceefe6,bf8b3106

# LAYER_3_POST_ACTIVATION - 256 values
