# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee63e,be473ea2,bdbb1713,bfe51c67,bc8ec39b,3fcc36f0,3ec5fbe9,3ef5c28f,3e5f3b64,3f1be76d,be9c5c60,be45fd65,bdbad47c,bf79e0cb,bc8ec1c1,3f7fec1f,3ec11637,3eec6e52,3e5d77d2,3f1271b5,3f73c520,3f7b2b55,3f7eeebb,be5e99c0,3f7ff60c,bcc9c01e,3f6d190a,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd1,3f0dca45,3eff96c0,3ed0fd02,3ecb1d29,3e87e8f6,3eb5b64b,3eb1d236,3e9461f4

# JACOBIAN - 9 x 10
3c627261,3c74b53b,bb791d48,bb6e1ddf,3b47717e,3ab3ab58,b9bae1a4,3f369018,3eb54aac,3f208243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e9c5c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45fd65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbad47c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e0cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8ec1c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec11637,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b5

# LAYER_0_PRE_ACTIVATION - 256 values
bca34f20,bfa08fca,3e0526c8,be75e5a3,bfc5d721,bf3427ad,3cd28ae0,3f62d3b0,bf9f3b17,3f4fe816,bfafdd95,bf9deddc,be5af3d4,3fc4068a,3e51edf4,beee3f02,bf9834d2,c00c7c87,3e411750,3db3e252,3d7e7f08,be8879a4,3f032074,bea6cdb6,bf647249,bfaf6787,bf45b9de,3f62f456,bec5602e,be8472a3,bfa4b3db,bf035d4e,3db7f230,bd0f0e00,bf980b7d,be0ce099,3f789d7e,3f538b5a,bfc95d44,3e25b016,3e8587d1,bed02060,bf26f3bc,bedba7b0,3b22a680,bf22db06,3f0386e9,3ffe5a4c,3d8484a6,bebacdfb,bf1343fa,3f73dd78,bebe8832,bf4b9840,3e15b32c,bf0daa9d,3db51cb8,3f850266,3f4c0eb2,bf92493c,3e5cd4bc,bebc7c7b,bfccfd70,3f837d9d,bd8b7978,3e9aafe9,bd16ea64,bf9cf15c,3f17fcef,be6078f9,3f948f34,bf2906b2,bf62aac4,3e9ff280,c0017d90,3e58c6ee,bf52f26a,beefe212,bd2c8684,c0006042,be033242,bf34386b,3f024eb9,bf779034,beeedc1a,3f3158f5,beb5cbfa,bed42866,bf625a8c,bdcd52fc,bf3596f3,bf32fe8a,bf80e730,c0041182,bf86fbdd,bebbc342,bffa4f2e,be886c38,3f19032e,bf04390e,c00cb141,bf7f088e,bf83061d,3e4b280f,3ba0d140,bf9baff6,bef30426,beaeafce,3ed254c2,bf8ff925,bea71557,bf7ae781,bf542a53,3c9c8c10,3ea7aa26,3e9b31cb,bf046ad1,3f7fa0b7,c0017544,bf647cb5,3f600198,bf7f3691,3c3a79e0,3f6c83b3,bfc39ce7,bfd3755c,bfb4d4ed,3f98e7fb,3e1a663c,be15a6fc,bfa58b7f,bf60e23f,bd069e3a,be6947be,3f1e8aba,bfdb456e,3f71d556,bf0a6560,bf7f5ae6,bfce968d,3ea89f6e,becb33bc,bea656b7,3e21fff4,3f02ba65,3e2eed68,bd72df80,bf7ef618,bd955a24,bfc75662,3dfb5630,bf496266,be86423f,bf11030c,bf5d91e2,bedc0e5f,bfd1cc36,bf19e14a,bf1fe6f8,be42aa46,3f7b09cc,bf5ded86,bea0c18c,bc8229c0,3e866206,3e968c8b,bf51c364,c00c9f2e,bf96fe70,bf4cc5d8,bf98b5b1,bc177da0,bfa80518,bf872b6a,bf625ae0,bfaf7883,3f100304,3e563efa,bd8c64a4,bf41836a,bfa6bc5c,bee67564,bf15be7c,3f64792d,3e9e97ec,3e9ff81c,be487968,3ec6aa37,bee9588c,beb44e43,bf0a164d,bf885085,bf4f319a,bf05df2c,bfb36f92,3f582a52,3d96d528,3ea831fd,bec96a2c,bfb5da0f,3e8ba0f4,3fad0cc7,bdc0d396,bf8e5f8d,be3c7366,be77c7da,be961460,c00af630,bfe9a2cf,bf55b553,bf84e84b,bf839b07,bf2cb1cb,bfb71882,be8f9b52,bf7500b4,3ececa10,3f2620a0,3f8d6d6d,bfc456fc,3f36191d,bfafecfc,3f5c9a84,bf69c79e,bf1ba398,3de26314,bfe5264c,bf22142f,beb4778d,bf96b4ca,3f4342e5,3d03c240,bf2b4958,3f4e2028,bf2296b8,bf5724f4,3f2ce18e,3bb96080,bea3b0fa,3ebef8fa,bf8c0c28,3db73f96,be21d2dc,bfd59f23,3d691d70,befb4c5e,bf9945a8,3f85c49c,bf5cd0e2,bfafbb8e,3e8ee7d2,bf9fbd22,3eab575e,beffb42b,bfd02aec,bf46292f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0526c8,00000000,00000000,00000000,3cd28ae0,3f62d3b0,00000000,3f4fe816,00000000,00000000,00000000,3fc4068a,3e51edf4,00000000,00000000,00000000,3e411750,3db3e252,3d7e7f08,00000000,3f032074,00000000,00000000,00000000,00000000,3f62f456,00000000,00000000,00000000,00000000,3db7f230,00000000,00000000,00000000,3f789d7e,3f538b5a,00000000,3e25b016,3e8587d1,00000000,00000000,00000000,3b22a680,00000000,3f0386e9,3ffe5a4c,3d8484a6,00000000,00000000,3f73dd78,00000000,00000000,3e15b32c,00000000,3db51cb8,3f850266,3f4c0eb2,00000000,3e5cd4bc,00000000,00000000,3f837d9d,00000000,3e9aafe9,00000000,00000000,3f17fcef,00000000,3f948f34,00000000,00000000,3e9ff280,00000000,3e58c6ee,00000000,00000000,00000000,00000000,00000000,00000000,3f024eb9,00000000,00000000,3f3158f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19032e,00000000,00000000,00000000,00000000,3e4b280f,3ba0d140,00000000,00000000,00000000,3ed254c2,00000000,00000000,00000000,00000000,3c9c8c10,3ea7aa26,3e9b31cb,00000000,3f7fa0b7,00000000,00000000,3f600198,00000000,3c3a79e0,3f6c83b3,00000000,00000000,00000000,3f98e7fb,3e1a663c,00000000,00000000,00000000,00000000,00000000,3f1e8aba,00000000,3f71d556,00000000,00000000,00000000,3ea89f6e,00000000,00000000,3e21fff4,3f02ba65,3e2eed68,00000000,00000000,00000000,00000000,3dfb5630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b09cc,00000000,00000000,00000000,3e866206,3e968c8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100304,3e563efa,00000000,00000000,00000000,00000000,00000000,3f64792d,3e9e97ec,3e9ff81c,00000000,3ec6aa37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582a52,3d96d528,3ea831fd,00000000,00000000,3e8ba0f4,3fad0cc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ececa10,3f2620a0,3f8d6d6d,00000000,3f36191d,00000000,3f5c9a84,00000000,00000000,3de26314,00000000,00000000,00000000,00000000,3f4342e5,3d03c240,00000000,3f4e2028,00000000,00000000,3f2ce18e,3bb96080,00000000,3ebef8fa,00000000,3db73f96,00000000,00000000,3d691d70,00000000,00000000,3f85c49c,00000000,00000000,3e8ee7d2,00000000,3eab575e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdb4540,3f23c98f,bf9e48d0,be793930,c01688de,c00ee5fb,c08cec21,c085dfb0,bf8353eb,bf5e0235,3dc98ac8,c0013238,be29558e,4010f5cc,c05021d6,bf6a7cfa,beb401a8,beea149a,bc966283,bd080bcc,3ee60155,c0279ec2,bc9b5c3c,bf9ef4fb,3f5e4a6a,3e073560,bf0b96cb,bfabd7d0,be097b63,3f32166b,3f360c86,3fe07ae2,3e409cae,bc9cb866,bc999053,be7392f8,3f4b08b4,bda48669,bc9ae164,bfeaa79c,bc8463dc,3d6144e0,3e97ccd0,4093d1a1,3faaa374,bf9a84ae,3d8502d8,be152ddc,c05d5a48,c0425fac,bf048a36,bf5ba767,beb34cda,3faf4e90,4039bc1e,3fc93c90,bc530886,3e0844d8,bfed6c62,beec18b0,4094334e,c0b2f1a4,3f34c4de,401e9f34,3efe9e36,c01fd08f,c08d8dd0,401ef1ec,3ea04634,bd4d25aa,bc9b9930,bf66e9cc,bcb0b90e,bed8e442,bf29eb2a,bf9fe8b7,bdb3e20f,3f6e7459,bf0eaf40,3fa2ecd5,40425b38,bd610012,bc8f848f,3fafc3ec,3fbc1570,bd94430b,bcb9c61a,bfb8b87c,c0023fcf,3fdf5a8f,3ecbab88,c0238750,bfe7c132,3e8185aa,3e2febee,3fa4dfe2,be3656c0,bf59a419,c0294970,bf81049b,3f8b8552,be95a9a1,bcd9d36a,3f17de10,c00f1173,3e7be1c8,bdc4fef7,c0796500,bc96d113,be82af72,bf54d31f,be824906,c06d256a,bf6866ea,bf98cbd4,3fa875b4,3fc9cbe9,bf83b008,bf2f638d,bf79af82,bd03333a,40425f20,40738ead,be09f6f5,bf64abe2,3fbe7025,3f6474f7,3f8695ad,3e946d95,bfaeed4b,bfe99514,be6b55ea,bcd8196c,3e8ce0c9,becd1ace,c01aa94d,c030e1f0,bc86b219,3f8c88f5,bfdd069d,bff2cfc8,bcac7078,bf0d019d,bbbcfccb,bc85882c,3dc468b0,bf7d2c38,3fa1b5db,bfe330f6,bffee530,3f77efb9,3f0980fd,3f120893,bd743a8a,bf444456,bf1db02a,bf7ec476,c03253fe,bcf8adaa,bf4f465b,3f39da5f,bd501ce0,bfd5fe26,3d255dc0,bf857a28,bf83e38a,bf7366bc,bc9e8af0,be7c485a,c00bbf58,3f1cf0fd,bca8cb0a,3f808b5e,be2e79e0,3f4eee88,3ff89d6c,bf331590,3f98f3a1,3ecd2ac6,bbffa740,3f5d4d76,c0134f6b,3f167b3c,bf923386,bfcacd9a,3f226bd2,bf18de31,be84646a,bfa8da40,bca4caa2,3eab46ff,bc75f1be,bdab92ac,bca826ab,c019666e,bcd8dae6,bfb2aa18,bff78868,be10dddc,3f382b81,3fa10c32,3f593d1a,bd546c36,c02ecb42,3ec3d722,bf7d0f3a,bfaf48a5,3e00f360,bc12df00,bde050bb,bc758ae0,3fb0a549,bf8b7c78,bd48885c,bf3d82c6,bf0dd78e,bcd49bac,bed5f300,bee38c3d,bf93ef25,401c1eb0,3e996c0e,3f92d8de,3fd1c320,bcae1d5f,3fa3c14a,bcb74740,bd0ae4f4,3f0278d5,bf391364,bd808d0c,bf21f7a2,bf6ac045,3f1bb912,40332ac5,bead92af,be13eaa0,bd8c29b2,bf90c7b8,bdbb0bda,bfd39f32,bf273b55,3f18c352,bd829485,c0500ec0,bf4d0ddc,bc8cd05a,bd279362,bfdeb4c7,bf1d940c,c009db38,3fae967c,bc7ea8e7,405d65f5,3ef4d401,40355e79

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f23c98f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc98ac8,00000000,00000000,4010f5cc,00000000,00000000,00000000,00000000,00000000,00000000,3ee60155,00000000,00000000,00000000,3f5e4a6a,3e073560,00000000,00000000,00000000,3f32166b,3f360c86,3fe07ae2,3e409cae,00000000,00000000,00000000,3f4b08b4,00000000,00000000,00000000,00000000,3d6144e0,3e97ccd0,4093d1a1,3faaa374,00000000,3d8502d8,00000000,00000000,00000000,00000000,00000000,00000000,3faf4e90,4039bc1e,3fc93c90,00000000,3e0844d8,00000000,00000000,4094334e,00000000,3f34c4de,401e9f34,3efe9e36,00000000,00000000,401ef1ec,3ea04634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e7459,00000000,3fa2ecd5,40425b38,00000000,00000000,3fafc3ec,3fbc1570,00000000,00000000,00000000,00000000,3fdf5a8f,3ecbab88,00000000,00000000,3e8185aa,3e2febee,3fa4dfe2,00000000,00000000,00000000,00000000,3f8b8552,00000000,00000000,3f17de10,00000000,3e7be1c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa875b4,3fc9cbe9,00000000,00000000,00000000,00000000,40425f20,40738ead,00000000,00000000,3fbe7025,3f6474f7,3f8695ad,3e946d95,00000000,00000000,00000000,00000000,3e8ce0c9,00000000,00000000,00000000,00000000,3f8c88f5,00000000,00000000,00000000,00000000,00000000,00000000,3dc468b0,00000000,3fa1b5db,00000000,00000000,3f77efb9,3f0980fd,3f120893,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39da5f,00000000,00000000,3d255dc0,00000000,00000000,00000000,00000000,00000000,00000000,3f1cf0fd,00000000,3f808b5e,00000000,3f4eee88,3ff89d6c,00000000,3f98f3a1,3ecd2ac6,00000000,3f5d4d76,00000000,3f167b3c,00000000,00000000,3f226bd2,00000000,00000000,00000000,00000000,3eab46ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f382b81,3fa10c32,3f593d1a,00000000,00000000,3ec3d722,00000000,00000000,3e00f360,00000000,00000000,00000000,3fb0a549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c1eb0,3e996c0e,3f92d8de,3fd1c320,00000000,3fa3c14a,00000000,00000000,3f0278d5,00000000,00000000,00000000,00000000,3f1bb912,40332ac5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18c352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae967c,00000000,405d65f5,3ef4d401,40355e79

# LAYER_2_PRE_ACTIVATION - 256 values
bf613aa4,bde62c85,c00c50fc,404a4aed,be8c8758,be1a8770,bf6f3168,4059bc36,3e1636c0,be70b6ea,40427ab2,3f377ebc,3f9a7343,3fd4a905,c187393f,bd3fa2c9,bd7ee260,bff87722,c02be74e,40b33031,3ef803ae,400518de,c04bc1c1,c0340554,bcce1ec2,410b1138,bdc41f42,bea56efe,bfb89a29,40564c92,bf1c59f0,c04d62aa,bf503f93,bf81952a,3f889426,bedd9010,412c2399,bd87c78a,be467f74,becc62fa,3fa814d5,bdf62ee3,be50a94b,bde1a7c4,3f8fca55,4009523c,3fba9f32,3e62d2d8,be2dadaa,3f8e3af4,be0d22c6,be06e138,3f4919d6,bdb0fafc,bf932880,bfa26394,40415b22,4007f7b4,be4c6e79,c06fa61a,405270de,3ebb5242,bcca010b,bf4309d4,c01f0709,bd217aa2,406ebbf3,bddfa2a8,4067adae,be0af47d,3f811308,3dfdcc60,be0008d6,bfa20860,3ebf5042,3f390a0f,bfe9e304,bfb7b922,bf4153ac,bcd8c58d,c0190438,bfa024dc,3f59c6d1,407f27cc,bde6c145,bf98529e,bd07e552,bd872498,bce1502e,c02a1395,c04f430f,c03daf6a,bd816eb5,bead5252,4092881e,bdccd850,bf17633f,be19505a,bd50a742,402010f2,be3152f4,c10564f0,3f7bb445,c04c19d3,3ec33698,c064f264,3d2510e0,c01d98dd,bddbdfde,3f3703b9,3ec33e1e,be2ae794,bd098b94,bd03736f,bcf78cf8,c0931b0e,c098a612,be47cfec,be1ff4bc,be13acf8,3f66b20a,bd60e7b4,c0441d6c,41277873,3fc9ba29,411afc59,bfccf3ac,c095e272,bd13b370,3eca97e0,c0b967c7,403a6116,beaaabaa,40068860,bdbb0f95,c083ec2a,3f17e820,bea31c08,c0909986,bddf4db0,bd168976,be26b9f1,bd622ea4,be1a442c,3feec75c,40867ffc,bce78196,3fa8d345,3e8d3f6c,bf71104c,bfd64494,411a8094,4022d25e,c0cc38a2,be0727f4,3e9857f4,40dfa0a0,bca28000,4087ed96,403a46af,403bc93a,c0a6ac56,c0182cc7,bdb349f0,c09409cc,bec9ab7a,3eda528a,bf87350a,be15c228,bdc8a5c2,3fd69944,bef3f85d,bdb21bf7,bdb13230,bfc8ad0c,be93e232,bd516838,c0a152d4,3f31fa3c,3eb54600,bf5a5e1f,be370250,be818324,bda50f7e,3fe8a499,bfb60d46,bd5c36ac,bf66b231,3f0055f1,3f39e112,be01170d,bd14d891,3f9cc073,3feaef0c,bdbc49a4,c0015f6e,c05a5dee,c0827b3a,c0705dfc,bd3ec692,be5b9992,3ea23fe2,405438f2,405ecefe,bfe5047f,3e0867e0,3fd3bb1c,bd3de8e1,be0e62d4,bd05cef4,be7dddea,3f26d546,bfa5694f,bd925fe0,3fdd61d1,bd2a083f,3ff026e8,be1b5180,c01d7ea0,bd282698,3e5a0670,bdbf6d36,3edb3319,3fc2b21e,bff4b1c4,bd104d0f,be922d94,3fc8f6ed,bd238248,401cd4fa,3f7de86c,bf592dac,bd91641a,c0066426,bd32b531,be96cc86,3ffa6bb4,bce5f9ef,bfe3de1e,40591c1a,be20408f,c08397b3,3fd0baee,40322e7c,bde3cf3c,be1c562c,bd0c82c9,3f1984a6,bf48a6ee,be6052bf,bfbdad31,3ee8fef2,3f60058d,bd334aab,3f681c58,4020247e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a4aed,00000000,00000000,00000000,4059bc36,3e1636c0,00000000,40427ab2,3f377ebc,3f9a7343,3fd4a905,00000000,00000000,00000000,00000000,00000000,40b33031,3ef803ae,400518de,00000000,00000000,00000000,410b1138,00000000,00000000,00000000,40564c92,00000000,00000000,00000000,00000000,3f889426,00000000,412c2399,00000000,00000000,00000000,3fa814d5,00000000,00000000,00000000,3f8fca55,4009523c,3fba9f32,3e62d2d8,00000000,3f8e3af4,00000000,00000000,3f4919d6,00000000,00000000,00000000,40415b22,4007f7b4,00000000,00000000,405270de,3ebb5242,00000000,00000000,00000000,00000000,406ebbf3,00000000,4067adae,00000000,3f811308,3dfdcc60,00000000,00000000,3ebf5042,3f390a0f,00000000,00000000,00000000,00000000,00000000,00000000,3f59c6d1,407f27cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092881e,00000000,00000000,00000000,00000000,402010f2,00000000,00000000,3f7bb445,00000000,3ec33698,00000000,3d2510e0,00000000,00000000,3f3703b9,3ec33e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66b20a,00000000,00000000,41277873,3fc9ba29,411afc59,00000000,00000000,00000000,3eca97e0,00000000,403a6116,00000000,40068860,00000000,00000000,3f17e820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feec75c,40867ffc,00000000,3fa8d345,3e8d3f6c,00000000,00000000,411a8094,4022d25e,00000000,00000000,3e9857f4,40dfa0a0,00000000,4087ed96,403a46af,403bc93a,00000000,00000000,00000000,00000000,00000000,3eda528a,00000000,00000000,00000000,3fd69944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31fa3c,3eb54600,00000000,00000000,00000000,00000000,3fe8a499,00000000,00000000,00000000,3f0055f1,3f39e112,00000000,00000000,3f9cc073,3feaef0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea23fe2,405438f2,405ecefe,00000000,3e0867e0,3fd3bb1c,00000000,00000000,00000000,00000000,3f26d546,00000000,00000000,3fdd61d1,00000000,3ff026e8,00000000,00000000,00000000,3e5a0670,00000000,3edb3319,3fc2b21e,00000000,00000000,00000000,3fc8f6ed,00000000,401cd4fa,3f7de86c,00000000,00000000,00000000,00000000,00000000,3ffa6bb4,00000000,00000000,40591c1a,00000000,00000000,3fd0baee,40322e7c,00000000,00000000,00000000,3f1984a6,00000000,00000000,00000000,3ee8fef2,3f60058d,00000000,3f681c58,4020247e

# LAYER_3_PRE_ACTIVATION - 256 values
40c6f713,4024da09,40eb61cb,bee621e2,c00fae55,4087288c,bdd7769a,be382dc5,bd211456,4126d792,becfafda,bfd9b00a,bd87f1ea,bf473ad9,41431073,40972632,be3cd82a,bed5a2b2,bd0bed40,40aeb95f,bd50b882,bd872aad,40008cc1,bd8443c2,bd8dbf65,419a7074,40b6f640,be42e13c,412a5f04,beeab997,be6dfc90,be65a50d,bda6af14,bdaa9f76,bda20572,c114824a,bdbc984c,40ab9e91,bd756023,bede60a6,be8e73bc,be7e34c1,bd9449a2,be946eb2,40209a00,bd901ed2,c110847d,414c7ce8,41218503,3e856f32,407985a2,4165f20e,be89999a,40779a29,bed2c1d6,bec22aa4,bd8ccfcd,419060b3,409db2b8,c10a50d3,c1871be6,40ab36c4,bd581e62,3fcc64ba,c17ba96b,be177b8a,bfc68ee7,c0babd5f,4001654f,c0be28e3,bf091d8d,bdb2decb,bec84902,409c8ceb,bf5d5810,bfe02eaa,bd6fec32,bda5b827,bf82d0a2,413b78e8,bd521d2f,c04fbe24,411970d7,406b3d22,c1962ac6,c00a84e0,bec77dbf,40e8e362,be7b37fa,3fb56106,bd49a1d2,4117f46d,bff1d082,41b2c685,c061bb4f,410f2415,be03106c,4139353a,40aa10aa,bedf93d2,4064a406,c089e3bc,c120a3b7,c070d19e,c0feb19e,419170c4,40760329,c0a764d1,bfb39df2,be8dfd7a,bdfb1e2f,408c9453,c02d60cc,bfcef4e4,40c31d0c,be0668e1,bea8ad18,bffc5046,bd78d5b2,c0a63d6e,418d6eb8,40719ea7,bea81586,3f137a74,bdb0fc14,c065f9d0,bebec3b9,be45c212,3f3b23d0,bdb81506,be389153,bf517490,c0025920,be44da5c,4054daf0,bd89f704,40d7738c,408a7828,be4c2e68,bdac1f4e,be106ebb,bf34e53c,bd8b5b7f,bd82c313,be051d0e,c0fb3d67,bf991ee4,bf0a6eb7,4136267c,bf592a42,bf1630f6,c18a6ca9,41719c1c,41029b8a,c053cb05,40cc04f1,c1c250c8,4107cc00,c0eb06bd,bf8715ba,4178d9b0,412aa60e,bdac7082,bd94ba08,bd6e6dd8,bef34894,bdc91d74,bdab4db9,3f08b318,bd9a646e,c0eecdec,bf0fd0fc,418187ff,4087a0ae,412e5aae,be022fc7,bdd4167c,3f053154,c03d000b,c09f8578,bf47fe94,4010161d,4096bc64,401677b6,3ff7feea,c063cdc2,c0526546,3ff63343,4198b67a,40a801d6,bfb55477,415c3407,bdb3490c,be9b8640,bf8f7bf4,be2c1168,bec4b302,40ab8e33,c0d08cbb,c146cf4d,be5949ba,415f7dce,be628a62,bd9407d6,bdb44b34,c0a87e0f,405f1a6c,beddfbe1,40325f55,3f168548,410557a4,403ebc86,4021f406,be532b96,bdaccf1a,be9e5e7f,bf4ba496,bd113242,bfbefa6b,3f0bb2cf,bf928f8c,40820585,41232b9f,bf034ae6,bebf3c33,4095947c,c005cf1c,c0a4752e,bf121f74,beaa2cd3,bfa0e602,3f895fea,41169e33,bf3294e8,bf2231de,bedb356c,beca0438,bd6fe2f1,bddf0bd2,412c86e1,416c1a86,418db4c5,bfa370d2,bd630a89,3fcf01c7,4099b76a,be8bbfd4,c08ae93c,bfde2fdb,be462519,bdda39b7,40a17b60,be45de2c,c00712ac,3fceedf2,bf8b27d6

# LAYER_3_POST_ACTIVATION - 256 values
