# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eea9f,be473b8b,bdbb0894,bfe51bf0,bc8eb248,3fcc3674,3ec5fc11,3ef5c28f,3e5f3b64,3f1be76c,be9c608b,be45fa5d,bdbac60c,bf79e0fe,bc8eb06f,3f7fec25,3ec1165c,3eec6e51,3e5d77d1,3f1271b4,3f73c474,3f7b2b7b,3f7eeee5,be5e961d,3f7ff60e,bcc9a120,3f6d1903,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bbd,3f0dca43,3eff964f,3ed0fc3d,3ecb1c97,3e87e8d1,3eb5b62b,3eb1d217,3e9461e6

# JACOBIAN - 9 x 10
3c627f08,3c74b397,bb792590,bb6e2201,3b477097,3ab3b15c,b9bae1b2,3f36900b,3eb54aa0,3f208236
00000000,00000000,00000000,404a4a44,00000000,00000000,00000000,4059bcd1,3e163e04,00000000,40427b40,3f377e29,3f9a7523,3fd4a9c3,00000000,00000000,00000000,00000000,00000000,40b33045,3ef806f3,40051854,00000000,00000000,00000000,410b110c,00000000,00000000,00000000,40564cc5,00000000,00000000,00000000,00000000,3f8893dc,00000000,412c2379,00000000,00000000,00000000,3fa814df,00000000,00000000,00000000,3f8fc7bd,400951c1,3fbaa02a,3e62d600,00000000,3f8e3a37,00000000,00000000,3f491acb,00000000,00000000,00000000,40415baf,4007f921,00000000,00000000,40527097,3ebb4cc6,00000000,00000000,00000000,00000000,406ebbf7,00000000,4067acc0,00000000,3f8111a5,3dfde060,00000000,00000000,3ebf4876,3f3904ba,00000000,00000000,00000000,00000000,00000000,00000000,3f59c6e9,407f27a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40928843,00000000,00000000,00000000,00000000,40201135,00000000,00000000,3f7bb200,00000000,3ec32db8,00000000,3d246f00,00000000,00000000,3f37025a,3ec33c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66a6db,00000000,00000000,41277849,3fc9ba35,411afc33,00000000,00000000,00000000,3eca98be,00000000,403a60a2,00000000,4006884d,00000000,00000000,3f17ea28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feec6f9,40867f57,00000000,3fa8d385,3e8d3d26,00000000,00000000,411a8069,4022d223,00000000,00000000,3e986388,40dfa057,00000000,4087ecf5,403a465d,403bca14,00000000,00000000,00000000,00000000,00000000,3eda4fa6,00000000,00000000,00000000,3fd697a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31f8a8,3eb53fe4,00000000,00000000,00000000,00000000,3fe8a3c5,00000000,00000000,00000000,3f004e11,3f39e13f,00000000,00000000,3f9cc1a8,3feaec58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea25436,405437c0,405ecc77,00000000,3e085e00,3fd3b9ad,00000000,00000000,00000000,00000000,3f26d296,00000000,00000000,3fdd5d24,00000000,3ff02a90,00000000,00000000,00000000,3e59f6c0,00000000,3edb2fb3,3fc2b01d,00000000,00000000,00000000,3fc8f91c,00000000,401cd658,3f7deae9,00000000,00000000,00000000,00000000,00000000,3ffa6c13,00000000,00000000,40591ad5,00000000,00000000,3fd0b94e,40322f03,00000000,00000000,00000000,3f198565,00000000,00000000,00000000,3ee90134,3f600506,00000000,3f681c94,4020248d

# LAYER_3_PRE_ACTIVATION - 256 values
40c6f849,4024d756,40eb61c2,bee62189,c00fae73,408728e0,bdd77668,be382d68,bd2113ac,4126d73a,becfaf9f,bfd9af5f,bd87f13f,bf473a68,41430ff0,409725f1,be3cd7f4,bed5a233,bd0bb700,40aeb8ca,bd50b813,bd872a8e,40008c88,bd84435f,bd8dbfb3,419a7026,40b6f63c,be42e0d6,412a5f80,beeab945,be6dfbce,be65a496,bda6aece,bdaa9f21,bda2052b,c1148095,bdbc97e7,40ab9e65,bd755f89,bede604a,be8e7357,be7e346e,bd944946,be946e88,40209966,bd901e8b,c110843a,414c7bf7,412185a4,3e8570b6,40798665,4165f1b4,be899942,40779a93,bed2c178,bec22a59,bd8ccf56,41906084,409db0ac,c10a50d0,c1871bc0,40ab36d5,bd581e46,3fcc6953,c17ba77d,be177b74,bfc68ebb,c0babd70,40016250,c0be274c,bf091d4d,bdb2de4b,bec848aa,409c8daf,bf5d5ca6,bfe02f97,bd6febc7,bda5b7cc,bf82d066,413b7879,bd521cf9,c04fbec6,411970c1,406b3d4a,c1962acd,c00a87c9,bec77d44,40e8e332,be7b3794,3fb561e6,bd49a1c2,4117f3f3,bff1d10a,41b2c672,c061bbd5,410f2398,be031025,413934bf,40aa1082,bedf936b,4064a625,c089e333,c120a1bb,c070cde2,c0feb0fd,419170b0,40760311,c0a764ca,bfb39daf,be8dfd1a,bdfb1da4,408c94e2,c02d6162,bfcef3c5,40c31c0a,be0668d6,bea8accc,bffc4ff9,bd78d539,c0a63de4,418d6ed7,40719d72,bea8151b,3f137d87,bdb0fb9c,c065fa07,bebec364,be45c200,3f3b1ea8,bdb814b5,be3890e4,bf517b22,c0025a0c,be44da17,4054db3c,bd89f6e9,40d77417,408a77d7,be4c2e26,bdac1f27,be106e94,bf34f250,bd8b5ae1,bd82c2cc,be051cca,c0fb3d76,bf991e92,bf0a6e7a,4136266e,bf5929fb,bf1630a6,c18a6bb8,41719c2d,41029bd1,c053caae,40cc04ac,c1c25076,4107cc0b,c0eb06c5,bf871578,4178d8cf,412aa52c,bdac706c,bd94b9e6,bd6e6ca7,bef3481c,bdc91dad,bdab4cf2,3f08b66c,bd9a63e3,c0eecce8,bf0fcd38,418187e0,4087a051,412e5a6d,be022fbf,bdd41610,3f053464,c03d00f6,c09f852f,bf48025e,401014fb,4096bb52,40167650,3ff80021,c063cc9e,c052657e,3ff632b2,4198b650,40a80217,bfb54e8d,415c3370,bdb348a6,be9b85f6,bf8f7b96,be2c10fd,bec4b29d,40ab8dc2,c0d08c4e,c146cea3,be594955,415f7d2e,be628a0d,bd9407b2,bdb44abc,c0a87c76,405f1ba9,beddfbba,40325e05,3f1686d8,410557ca,403ebc39,4021f3ec,be532ac5,bdacced2,be9e5e23,bf4ba400,bd1131bc,bfbefe55,3f0baacf,bf929238,408206b5,41232b12,bf034aac,bebf3bd5,409592d9,c005cd20,c0a47586,bf121f22,beaa2ca1,bfa0e5b9,3f8961a8,41169dbc,bf3294bf,bf2233b8,bedb351a,beca03c1,bd6fe246,bddf0b74,412c875a,416c1abd,418db4b2,bfa36eb6,bd630a94,3fcf034c,4099b5ed,be8bbfb2,c08ae9bf,bfde317d,be4624a1,bdda3942,40a17b00,be45de04,c0071278,3fceef7d,bf8b2a95

# LAYER_3_POST_ACTIVATION - 256 values
40c6f849,4024d756,40eb61c2,00000000,00000000,408728e0,00000000,00000000,00000000,4126d73a,00000000,00000000,00000000,00000000,41430ff0,409725f1,00000000,00000000,00000000,40aeb8ca,00000000,00000000,40008c88,00000000,00000000,419a7026,40b6f63c,00000000,412a5f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab9e65,00000000,00000000,00000000,00000000,00000000,00000000,40209966,00000000,00000000,414c7bf7,412185a4,3e8570b6,40798665,4165f1b4,00000000,40779a93,00000000,00000000,00000000,41906084,409db0ac,00000000,00000000,40ab36d5,00000000,3fcc6953,00000000,00000000,00000000,00000000,40016250,00000000,00000000,00000000,00000000,409c8daf,00000000,00000000,00000000,00000000,00000000,413b7879,00000000,00000000,411970c1,406b3d4a,00000000,00000000,00000000,40e8e332,00000000,3fb561e6,00000000,4117f3f3,00000000,41b2c672,00000000,410f2398,00000000,413934bf,40aa1082,00000000,4064a625,00000000,00000000,00000000,00000000,419170b0,40760311,00000000,00000000,00000000,00000000,408c94e2,00000000,00000000,40c31c0a,00000000,00000000,00000000,00000000,00000000,418d6ed7,40719d72,00000000,3f137d87,00000000,00000000,00000000,00000000,3f3b1ea8,00000000,00000000,00000000,00000000,00000000,4054db3c,00000000,40d77417,408a77d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4136266e,00000000,00000000,00000000,41719c2d,41029bd1,00000000,40cc04ac,00000000,4107cc0b,00000000,00000000,4178d8cf,412aa52c,00000000,00000000,00000000,00000000,00000000,00000000,3f08b66c,00000000,00000000,00000000,418187e0,4087a051,412e5a6d,00000000,00000000,3f053464,00000000,00000000,00000000,401014fb,4096bb52,40167650,3ff80021,00000000,00000000,3ff632b2,4198b650,40a80217,00000000,415c3370,00000000,00000000,00000000,00000000,00000000,40ab8dc2,00000000,00000000,00000000,415f7d2e,00000000,00000000,00000000,00000000,405f1ba9,00000000,40325e05,3f1686d8,410557ca,403ebc39,4021f3ec,00000000,00000000,00000000,00000000,00000000,00000000,3f0baacf,00000000,408206b5,41232b12,00000000,00000000,409592d9,00000000,00000000,00000000,00000000,00000000,3f8961a8,41169dbc,00000000,00000000,00000000,00000000,00000000,00000000,412c875a,416c1abd,418db4b2,00000000,00000000,3fcf034c,4099b5ed,00000000,00000000,00000000,00000000,00000000,40a17b00,00000000,00000000,3fceef7d,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba339b7c,3bae2cae,3c35fa26,3d8c039b,3cb72421,3eb3f181,bd9f09a4,3d093938,3c85f8f7,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84299c,bf446504,bc665678,3d44f38a,bb111ce3,ba9b17b8,bb5dec8a,3e930ff5,beaafd65,3f1d74b3
bb63ac0a,3c10f108,baf3582b,bb2afee0,3dd5234c,bef99dc0,3cb29529,3d3941ae,3c962a2b,3ba1d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b847ad5,ba5283c6,3c2342c2,bc3a6a08,3f2eb1d7,beb60bab,bd02618f,3cceabae,3bdc81cc,bbadfd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848f46,bb76e5c5,bc29473d,bb4a7ed9,b9ec1008,b804f380,388cc020,3fc1810c,3fb50707,3c95286d
beff0de6,be92e977,bc805013,3d194fde,bc792043,bb883248,bc1733bb,3f0c2da1,bf9669c3,3e056977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4e49e,3e395258,bd635b1f,3d5744cb,3b9e3eb0,3b91e929,3ae87cd8,3f1117f2,3dd65dee,3d941e1c
3f3ac19d,bc642505,3e50dbe3,bb5a81e0,3a47ba54,3a91e3d4,bb0cf8c7,3f9eadca,bd3da3bb,3d0278dc
bac5fbea,3c5f1780,3ac8a769,3ac6d3b0,38fbfbbc,bb1a92b4,bb2c41db,bf7f8d90,bcfdef78,3f920920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b8e1,3c4623da,398f6b60,bc2d3e4a,bb1cba83,bc7ba414,3ba765d4,3fae1f02,3fabbcca,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97026b,bb7a9f3c,bf4f3b0b,bda5f176,bd6d2de1,3c96e322,bb9cce82,3d5cfbf9,3cc3d264,3e2bf0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ac92b,3f10d18c,3c2d9f69,3c521e00,bb42fd12,bbda140e,bc04084a,bf0e5f1e,3ecf7a42,3f89b0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112c21,beb1cafe,3f1a22c8,be4d6531,bc44d135,3c7d4d9a,bb412e02,3d9112a2,3d3a83b9,bb881780
be0bf136,be68795b,bbf5b840,bbd40bc6,3bdcca96,bb516800,bc0813ab,3f9eaae5,bf46b77b,3ee3fdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473394,3bdb7deb,bd72b851,ba978aa0,bb43ef77,b7a5ce20,3a8c1167,3fc6e3b7,bf409593,3c8dbd7e
bd015dd9,bf22dc62,bdb75ba2,bec47365,3bf932c1,3cabcd6a,3bec84e4,3d5d07e0,3d8b3a42,bdee7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9500bf,bf1eb829,3e046e24,3e2fc528,bc3f297e,3c5dad0e,bbc2d8f8,3d14a1c3,bcb744a4,bfac8ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6c2f,bee8f850,bbae9b27,3d59433c,bb9a83ea,bb1b8ed4,3bd3ff14,3f601523,3f846b3f,3e3c85c2
3c56d738,3db57c0e,bd1cda2e,3ec1b5ae,bda6c751,3e8b9aab,bc1144d6,be7c89a1,bd9d3928,bf3ea8a0
bb7f39aa,be4eebdc,3ea6ec8a,bf147409,3aeae8ac,3cb32aca,38eebe00,3d71c305,3c3af66e,3e6eef7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a6ff,bb2ad8df,bd2f6d8c,bc47afca,3b382894,3c0cceec,3b4baa1e,3fa262c6,3f96af7e,bd5d83c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab17c7,3ced6c50,3c5cbac0,bcfc9298,bbeceabd,3e7de933,3ded871c,3c308cd4,3d742d02,3be7ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec26717,3b65286d,3d0a105e,bc433258,3adc35e0,3b9d856e,bbc4363c,3fbb6172,3f9c2a27,bd819c3a
3c858c85,3e56b4a8,bdcd6dc6,be1d6c18,bbbde671,3c76e68a,3c24bfbe,3ddcdd31,3d4b2774,3e010817
bf3d0805,bc93c9e8,bd776c9c,bc027b52,b9e039ea,3bd510ed,3afa833c,3fdf627a,be2f4d7a,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94ce36,3e27fd2b,babfcd58,3d965bbf,bbc07b2a,3bbc2177,b889ae50,bcd32828,bc458110,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b87f2,3c43276a,bbb08ecb,3bb28098,3b6d0214,3b81a9d5,3baaae48,3f9efc8e,3d895331,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8178d2,3db53b1a,3b7fad7c,3d32e074,37f2eb09,bc2578bb,3a6b27b0,3ec42a49,be90ce53,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294739,3c4dd98e,3c855d34,bb789f45,bb99c2c6,3b980b0c,b8d35ec0,3fab2b40,bfca5031,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d63ae,bcbba4d5,bd00c67d,bf953beb,bc1bfdc2,3c555e95,3b27cc6a,bd944674,bd0304e0,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020415,3f3acf16,be1fa17c,3ea1a9d4,3c70ac43,bb65fa62,3b1beb2f,3dc64622,3d4f9de6,3e312e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7188a,bcdf7139,bcd7ac43,3b4b98f8,3e32884a,3ee703e7,bcacc7d5,3d4d9452,3ccd9197,3c805098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2c6ff,3c8d35ac,bbc7f310,3c0e0c10,baf35bee,bc61f542,bb81d966,3ed3120c,bf88be65,3f8b4138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d907,3c6f080b,3c05b815,bcf40117,bf3dd9ad,bed5719f,bd09c6d3,3d2499b6,3bc1bd68,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc156fad,bed37ccb,be3d4092,3dd394a9,3aee6f3f,3bb2fae3,bba9ca7a,3e2b07eb,3d71ce06,3ec25dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d19ad,bd328874,bcf03efa,bc3719fe,3a5c545f,3b437974,bb2fb213,bedb4c8e,3fd9ce60,3d116b54
bf145962,bf0a3b64,bb7dd0cf,3d395553,3c1971e6,3c1a2f10,3c0c2e5d,3efb7e7a,bf82e8d2,3e387acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccd80,3ed3f2b2,3c3f9c89,3cbf19f7,3bb1b67a,baed958c,bab70393,3e0d6d2b,3fa3148f,3e82f951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278ecf,bba10c68,3b3d9537,3c12223c,bbc81e0b,3b5b2471,3a26efe8,3f990ef9,bf35b85c,bf9e27a6
3b2be344,bdb49576,3c25605b,3e904f8c,3c8610f8,3baac2e8,3bdb3f95,bd8295c1,bc5afa9e,bf8fbfc1
3ea867d9,bf2b40c2,bbfe651c,bc175e92,bb6662d7,bb16d515,3b95c75c,3ee9d7c9,3ed252a7,3f61f857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adfb7f,ba0e57be,ba1a3d76,3be4a88c,3a52bc41,bb1d0a08,b8c1a110,3fd95e74,3e5e6423,3e9d0dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85c678,3f0e2553,3f11ff8b,be34cdbb,3bdaeb78,3caae7b4,bbc744d6,3dba4f0f,3d45c744,3e95e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c849,3f001323,3be80efd,3d4959aa,bb9e642d,3c2ac916,bb064bda,3f73e595,3f79d3db,3df06db3
3efb3dfb,bd5082a2,bc9a4d7b,bc7e3a40,3b917fe4,3b4da1f1,ba522b70,3f9d22ae,3fb68722,3cff8b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cd16,3d901fb9,bd79d3da,3f057b9e,3dd2fd00,be9587be,3c7f83ba,be3dc37f,bdc2e324,bebc20e9
3be57d9e,3bec5499,bc35e440,bce1a4ba,3c6676f1,bd208199,bf884604,3c4e4fb8,3d11c3ac,3cdcc708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb535dc2,3bbe1dcd,3a156869,bb6bbc90,baad0548,3a8983ec,bbb3ae78,3e004c4a,3f9cc6aa,3f833598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedcdf0,bba12fad,b8d70dbd,3bda5cb8,ba139863,baa14fe0,b9396a60,3f3d7c65,3f980111,3f801ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c1ec,3cebbc7d,bb044b5e,bc02b2ea,ba97b400,bbcc28c7,3bb0fa02,3fe5867f,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9e56,3dce4540,3f0d2753,3efadc3c,ba85359a,3c8f3fdc,3c64d90e,3c447178,3ce42e45,beac1be5
3bf5c1fd,390cfa00,3f8bfc78,bd6391b0,ba7b1b0e,3bfe1893,bb1dc7d4,3d0c4c3b,3b27a1be,3e11fb70
3ba36f7a,3db590b9,3c3def59,3d3f2d18,bb3866eb,bb6c8044,bba3d0eb,be5373e4,3ef8df35,bfea34e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262668,3b4c2bca,3d522fd4,bc989fd8,3b142ab1,3bace97a,bb0dfac7,3f930aa8,bfa43c49,bd99e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be69564,bf170503,bdba3572,becd6e9c,3bdebc8c,3c819ff5,3bf421fe,3db4dc91,3d051aaf,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa9672,3c36e642,388c3cba,3be3a80e,39a3baa5,3b56b00a,bb87b112,3ef388e3,bf9944c3,3f808250
beb789ad,3db07685,3c2cfbf2,3a154380,bbb0239e,bb6a00f6,b8f22bc0,bf3b4df7,3fba9c35,3e05f59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf1003,ba9f574a,b9444216,3c06c022,baa087d5,bb0f70ec,3a6ae34e,3fc77f20,bf961070,3df63a90
bb92b600,3ebdbd66,3dfcdba2,3e2622f2,3d05b940,3b833b76,3af0777c,3df95e0a,3dc9af90,3f2f8837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a479ed0,bc8a9105,bb51375c,bdd242a9,3b1e58dc,3f4f8b75,ba15b398,bc898a64,3c5ced5c,bafaa7e0
be61ac64,be8b17c8,bcaff60b,3d4ff4fc,3b68be3e,3ad27f45,3b6bde09,3f573c82,3f8b8984,bfbff871
3c64c454,bbe44428,bc66d430,bbfbde7e,3ecdb3a5,3c246edc,be86e8bd,3d0debe4,3ba9bd84,3d2a38fc
