# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9edf85,be473c79,bdbb3035,bfe51bbe,bc8ed0f2,3fcc3622,3ec5fbcb,3ef5c28f,3e5f3b64,3f1be76c,be9c55f9,be45fb46,bdbaed83,bf79e114,bc8ecf17,3f7fec29,3ec1161b,3eec6e51,3e5d77d1,3f1271b4,3f73c626,3f7b2b70,3f7eee71,be5e9497,3f7ff60a,bcc98ca2,3f6d1910,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd3,3f0dca33,3eff96b8,3ed0fd13,3ecb1d68,3e87e94e,3eb5b6dc,3eb1d295,3e94624b

# JACOBIAN - 9 x 10
3c625ed0,3c74b40a,bb790e58,bb6e23df,3b477213,3ab3b54f,b9bae192,3f36900b,3eb54aa0,3f208236
00000000,00000000,00000000,00000000,00000000,bf7fec29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec1161b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b4

# LAYER_0_PRE_ACTIVATION - 256 values
bca34720,bfa08f25,3e0524b9,be75e122,bfc5d836,bf3428be,3cd26520,3f62d467,bf9f3b4a,3f4fe853,bfafdd28,bf9dedd0,be5af78a,3fc4061b,3e51e70e,beee3c4a,bf9834e8,c00c7c63,3e4119d4,3db3f0b4,3d7e7f08,be887ad2,3f031ec5,bea6cacd,bf647239,bfaf66ff,bf45bd27,3f62f6bd,bec55f84,be846fc9,bfa4b417,bf035fec,3db7f2c4,bd0f1c38,bf980a27,be0ce16c,3f789b28,3f538ac6,bfc95d6f,3e25a662,3e85865f,bed01b64,bf26f08c,bedba342,3b223080,bf22db13,3f038932,3ffe5a70,3d84750c,bebad26d,bf1345c1,3f73dc90,bebe8819,bf4b95be,3e15b190,bf0daa80,3db525ea,3f850287,3f4c0c5c,bf924ad9,3e5cd578,bebc7c9f,bfccfdf4,3f837d9d,bd8b8c80,3e9ab029,bd16ea08,bf9cf0fb,3f17ff17,be607a45,3f948e76,bf29043b,bf62ace2,3e9ff522,c0017e35,3e58c408,bf52f152,beefe368,bd2ca3bc,c000604b,be0333fa,bf34360c,3f024ec2,bf779032,beeedca4,3f3159ef,beb5cbc8,bed4243b,bf625a60,bdcd5f18,bf3597d1,bf33012a,bf80e865,c00411bd,bf86fb01,bebbc452,bffa4f76,be886e6e,3f19039d,bf043990,c00cb116,bf7f0759,bf8305df,3e4b3227,3b9fb8e0,bf9bae62,bef3046e,beaeafcd,3ed2517c,bf8ff894,bea713e0,bf7ae684,bf542a3f,3c9c8be0,3ea7aaba,3e9b334d,bf0469cf,3f7fa0b6,c00174f6,bf647d72,3f5fffcc,bf7f342a,3c3a0080,3f6c8556,bfc39c7f,bfd375ab,bfb4d62f,3f98e8a9,3e1a66d8,be15a68a,bfa58c0c,bf60e2ed,bd06aad0,be694028,3f1e8ab2,bfdb44a6,3f71d552,bf0a6613,bf7f5a7f,bfce968b,3ea8a3d6,becb36b8,bea654b1,3e21fbf8,3f02b6e4,3e2eedd0,bd72e15c,bf7ef38a,bd9556b9,bfc7567d,3dfb6618,bf4961b4,be86405c,bf11043a,bf5d9202,bedc0b70,bfd1cd17,bf19e1a9,bf1fe592,be42a793,3f7b0934,bf5df011,bea0c566,bc826a38,3e8661fe,3e968a28,bf51c196,c00c9eed,bf96fd33,bf4cc400,bf98b616,bc179460,bfa803c1,bf872b97,bf625bb2,bfaf79a8,3f10030b,3e563eea,bd8c7876,bf418358,bfa6bcab,bee67152,bf15bd45,3f6477b9,3e9e9669,3e9ff7e8,be48796e,3ec6abb4,bee9587c,beb45025,bf0a15c7,bf8850a1,bf4f32dd,bf05e1b8,bfb36e7c,3f582ab9,3d96e980,3ea831fe,bec967c3,bfb5da1c,3e8b9c8c,3fad0d24,bdc0d230,bf8e6077,be3c72ba,be77c7ee,be9611e2,c00af622,bfe9a1a5,bf55b76b,bf84e7ff,bf839b02,bf2cb1c2,bfb71965,be8f98a5,bf7501e4,3ececdfc,3f2621f5,3f8d6dfb,bfc456d6,3f361a14,bfafec64,3f5c9b16,bf69c573,bf1ba3ec,3de25d0c,bfe526b3,bf22169b,beb47535,bf96b626,3f434248,3d03d8c8,bf2b4a56,3f4e2017,bf2297ca,bf57254c,3f2ce177,3bba5d20,bea3b0f8,3ebef7b5,bf8c0aca,3db73624,be21d58a,bfd59f70,3d691ae0,befb4cd8,bf994662,3f85c512,bf5ccfac,bfafbb2d,3e8ee7da,bf9fbe15,3eab57bc,beffb757,bfd02ace,bf462b96

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0524b9,00000000,00000000,00000000,3cd26520,3f62d467,00000000,3f4fe853,00000000,00000000,00000000,3fc4061b,3e51e70e,00000000,00000000,00000000,3e4119d4,3db3f0b4,3d7e7f08,00000000,3f031ec5,00000000,00000000,00000000,00000000,3f62f6bd,00000000,00000000,00000000,00000000,3db7f2c4,00000000,00000000,00000000,3f789b28,3f538ac6,00000000,3e25a662,3e85865f,00000000,00000000,00000000,3b223080,00000000,3f038932,3ffe5a70,3d84750c,00000000,00000000,3f73dc90,00000000,00000000,3e15b190,00000000,3db525ea,3f850287,3f4c0c5c,00000000,3e5cd578,00000000,00000000,3f837d9d,00000000,3e9ab029,00000000,00000000,3f17ff17,00000000,3f948e76,00000000,00000000,3e9ff522,00000000,3e58c408,00000000,00000000,00000000,00000000,00000000,00000000,3f024ec2,00000000,00000000,3f3159ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19039d,00000000,00000000,00000000,00000000,3e4b3227,3b9fb8e0,00000000,00000000,00000000,3ed2517c,00000000,00000000,00000000,00000000,3c9c8be0,3ea7aaba,3e9b334d,00000000,3f7fa0b6,00000000,00000000,3f5fffcc,00000000,3c3a0080,3f6c8556,00000000,00000000,00000000,3f98e8a9,3e1a66d8,00000000,00000000,00000000,00000000,00000000,3f1e8ab2,00000000,3f71d552,00000000,00000000,00000000,3ea8a3d6,00000000,00000000,3e21fbf8,3f02b6e4,3e2eedd0,00000000,00000000,00000000,00000000,3dfb6618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b0934,00000000,00000000,00000000,3e8661fe,3e968a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10030b,3e563eea,00000000,00000000,00000000,00000000,00000000,3f6477b9,3e9e9669,3e9ff7e8,00000000,3ec6abb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582ab9,3d96e980,3ea831fe,00000000,00000000,3e8b9c8c,3fad0d24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ececdfc,3f2621f5,3f8d6dfb,00000000,3f361a14,00000000,3f5c9b16,00000000,00000000,3de25d0c,00000000,00000000,00000000,00000000,3f434248,3d03d8c8,00000000,3f4e2017,00000000,00000000,3f2ce177,3bba5d20,00000000,3ebef7b5,00000000,3db73624,00000000,00000000,3d691ae0,00000000,00000000,3f85c512,00000000,00000000,3e8ee7da,00000000,3eab57bc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdb44a4,3f23cc26,bf9e43d4,be7937e6,c0168957,c00ee751,c08ceccd,c085e01e,bf835391,bf5e0536,3dc995a8,c00131b3,be295e35,4010f5ce,c05021ee,bf6a7fce,beb3fde2,beea171a,bc9662d3,bd07e224,3ee5fe56,c0279f2b,bc9b5c6a,bf9ef4dd,3f5e4be0,3e073a04,bf0b96ff,bfabd783,be097b98,3f3213e3,3f360a46,3fe07af3,3e408d0e,bc9cb82c,bc99909e,be739250,3f4b0555,bda48673,bc9ae1c4,bfeaa6f6,bc846415,3d613bcc,3e97c9b9,4093d195,3faaa3ac,bf9a8334,3d84fe98,be1533ac,c05d5906,c0425e7e,bf048951,bf5ba7a3,beb34f18,3faf4f03,4039bc47,3fc93c2c,bc5308cc,3e084200,bfed6d60,beec19c4,4094335c,c0b2f226,3f34c556,401e9f1f,3efe9622,c01fd089,c08d8dab,401ef135,3ea048d9,bd4d25b0,bc9b9932,bf66e6af,bcb0b905,bed8ea2f,bf29eadb,bf9fe9e0,bdb3e224,3f6e7436,bf0eac82,3fa2ecc0,40425c8c,bd60ffa0,bc8f845d,3fafc3d9,3fbc1713,bd944326,bcb9c6c6,bfb8b816,c0024033,3fdf5b9c,3ecba846,c0238820,bfe7c13c,3e818c21,3e2ff350,3fa4e02b,be365712,bf59a3f1,c0294910,bf8103d8,3f8b8563,be95aadf,bcd9d3a0,3f17dea2,c00f1181,3e7bf6e3,bdc4feaf,c07961bc,bc96d140,be82b085,bf54d57a,be824a6c,c06d25c5,bf68680a,bf98cb8c,3fa874d8,3fc9ccea,bf83af28,bf2f6173,bf79b0f2,bd03333d,40425f02,40738ed5,be0a2df7,bf64ae67,3fbe6fa2,3f64711c,3f86945f,3e946d61,bfaeecee,bfe9950f,be6b55c1,bcd819c4,3e8ce22d,becd17b7,c01aa89b,c030e20d,bc86b192,3f8c8a75,bfdd01d0,bff2d035,bcac7051,bf0d024a,bbbcfa70,bc85882a,3dc47708,bf7d2c3d,3fa1b591,bfe3311e,bffee588,3f77f125,3f098199,3f12064d,bd743ab7,bf444499,bf1dae70,bf7ec21e,c03253df,bcf8ad48,bf4f4252,3f39db2f,bd502a60,bfd5ffab,3d252818,bf857933,bf83e3da,bf736674,bc9e8a9f,be7c430e,c00bbfbe,3f1cef19,bca8cb28,3f808bba,be2e7b04,3f4eeec6,3ff89e21,bf3315dc,3f98f3ed,3ecd116f,bc000f80,3f5d4c29,c0134ea8,3f167ae0,bf9232fd,bfcace99,3f226a6b,bf18db14,be8461ff,bfa8d8d4,bca4cb01,3eab47f0,bc75f1a8,bdab9714,bca82693,c0196677,bcd8dabd,bfb2a4f6,bff7859e,be10cd34,3f382d8f,3fa10e6c,3f5939ac,bd546c71,c02ecb90,3ec3df7b,bf7d0ed1,bfaf49ea,3e00f0ed,bc1319c0,bde0509e,bc758b20,3fb0a541,bf8b7a54,bd48888f,bf3d7f09,bf0dd797,bcd49bf1,bed5f168,bee38f8e,bf93eb73,401c1e52,3e996d9f,3f92d903,3fd1c59b,bcae1cfe,3fa3c15c,bcb7474b,bd0ae4ed,3f027897,bf3912f5,bd808d39,bf21f991,bf6abd17,3f1bc059,403328c5,bead9477,be13ed64,bd8c1794,bf90c82b,bdbb3803,bfd3a01b,bf273ce1,3f18c5e0,bd829476,c0500f31,bf4d0dec,bc8cd005,bd27934e,bfdeb314,bf1d9630,c009db24,3fae96c3,bc7ea888,405d661e,3ef4d489,403560ae

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f23cc26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc995a8,00000000,00000000,4010f5ce,00000000,00000000,00000000,00000000,00000000,00000000,3ee5fe56,00000000,00000000,00000000,3f5e4be0,3e073a04,00000000,00000000,00000000,3f3213e3,3f360a46,3fe07af3,3e408d0e,00000000,00000000,00000000,3f4b0555,00000000,00000000,00000000,00000000,3d613bcc,3e97c9b9,4093d195,3faaa3ac,00000000,3d84fe98,00000000,00000000,00000000,00000000,00000000,00000000,3faf4f03,4039bc47,3fc93c2c,00000000,3e084200,00000000,00000000,4094335c,00000000,3f34c556,401e9f1f,3efe9622,00000000,00000000,401ef135,3ea048d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e7436,00000000,3fa2ecc0,40425c8c,00000000,00000000,3fafc3d9,3fbc1713,00000000,00000000,00000000,00000000,3fdf5b9c,3ecba846,00000000,00000000,3e818c21,3e2ff350,3fa4e02b,00000000,00000000,00000000,00000000,3f8b8563,00000000,00000000,3f17dea2,00000000,3e7bf6e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa874d8,3fc9ccea,00000000,00000000,00000000,00000000,40425f02,40738ed5,00000000,00000000,3fbe6fa2,3f64711c,3f86945f,3e946d61,00000000,00000000,00000000,00000000,3e8ce22d,00000000,00000000,00000000,00000000,3f8c8a75,00000000,00000000,00000000,00000000,00000000,00000000,3dc47708,00000000,3fa1b591,00000000,00000000,3f77f125,3f098199,3f12064d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39db2f,00000000,00000000,3d252818,00000000,00000000,00000000,00000000,00000000,00000000,3f1cef19,00000000,3f808bba,00000000,3f4eeec6,3ff89e21,00000000,3f98f3ed,3ecd116f,00000000,3f5d4c29,00000000,3f167ae0,00000000,00000000,3f226a6b,00000000,00000000,00000000,00000000,3eab47f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f382d8f,3fa10e6c,3f5939ac,00000000,00000000,3ec3df7b,00000000,00000000,3e00f0ed,00000000,00000000,00000000,3fb0a541,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c1e52,3e996d9f,3f92d903,3fd1c59b,00000000,3fa3c15c,00000000,00000000,3f027897,00000000,00000000,00000000,00000000,3f1bc059,403328c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18c5e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae96c3,00000000,405d661e,3ef4d489,403560ae

# LAYER_2_PRE_ACTIVATION - 256 values
bf61416f,bde62c64,c00c4f1d,404a4912,be8c877f,be1a8777,bf6f2a9b,4059bbd8,3e164830,be70b72f,40427a62,3f377f99,3f9a6ee6,3fd4a830,c18738f1,bd3fa2b9,bd7ee2d7,bff87588,c02be870,40b33017,3ef7f90c,4005197c,c04bc0f2,c0340543,bcce1e5d,410b1154,bdc41f44,bea56f03,bfb896ff,40564a94,bf1c56d4,c04d62ba,bf5042bc,bf819057,3f889742,bedd91cc,412c23a3,bd87c7d3,be467f50,becc6307,3fa81606,bdf62f73,be50a96a,bde1a770,3f8fc9c7,4009529f,3fbaa0d6,3e62cf90,be2dadb9,3f8e3928,be0d22df,be06e147,3f491857,bdb0fb1f,bf932967,bfa2644b,40415a42,4007f836,be4c6e73,c06fa80e,4052714e,3ebb5f3b,bcca0008,bf42fdc3,c01f068f,bd217af0,406ebbca,bddf8fec,4067adcd,be0af4ae,3f81144f,3dfdcde0,be0008a4,bfa20f4d,3ebf51a8,3f391286,bfe9e5d2,bfb7bc26,bf414f7c,bcd8c585,c0190270,bfa023fb,3f59c81f,407f27c4,bde6c109,bf9852e9,bd07e61e,bd8728b0,bce15015,c02a10f4,c04f432b,c03daf6b,bd816ef9,bead525e,40928779,bdccd86f,bf176cf3,be195086,bd50a818,402010d1,be3152e3,c10564be,3f7bb60e,c04c18c5,3ec3387a,c064f206,3d25b1d8,c01d992d,bddbe01c,3f370189,3ec3469c,be2ae7ca,bd098bf3,bd037336,bcf78ccb,c0931af5,c098a640,be47cfd6,be1ff4d1,be13acbb,3f66bc87,bd60e750,c0441d5a,41277888,3fc9b7cb,411afc65,bfccf73d,c095e33f,bd13b410,3eca94e6,c0b966c8,403a61a3,beaaa700,4006899b,bdbb0f2b,c083ebef,3f17e074,bea316b8,c0909afb,bddf4f70,bd168974,be26ba38,bd622ed9,be1a59b0,3feec9ab,4086806a,bce7802f,3fa8d471,3e8d3bbe,bf71128c,bfd64299,411a80a1,4022d239,c0cc3833,be072800,3e985f40,40dfa0f7,bca33980,4087edde,403a464e,403bc878,c0a6ac56,c0182cff,bdb349cf,c0940a75,bec9ade6,3eda5abe,bf8734f4,be15c23c,bdc8a5a9,3fd69941,bef3ef15,bdb21bde,bdb11070,bfc8acb5,be93e25c,bd519820,c0a15229,3f31fbf2,3eb54860,bf5a5523,be370272,be81802c,bda50fbf,3fe8a7a6,bfb60c2b,bd5c3735,bf66a1bd,3f0055b5,3f39e4a1,be011717,bd14d844,3f9cc18e,3feaeccf,bdbc495e,c0015f90,c05a5d87,c0827b80,c0705d08,bd3ec637,be5b996e,3ea22700,405439a4,405ed1a7,bfe504cc,3e088280,3fd3bc6f,bd3de8a5,be0e62db,bd05cf9a,be7dde9e,3f26dc2f,bfa566fb,bd9285b0,3fdd69e4,bd2a08d6,3ff020e8,be1b5184,c01d7ce0,bd28268f,3e5a1e70,bdbf6d77,3edb3bb1,3fc2b312,bff4b151,bd104ceb,be923096,3fc8f54d,bd2382ba,401cd447,3f7de9f9,bf59377f,bd916414,c0066531,bd32b505,be96b8c0,3ffa6ad4,bce5fbb8,bfe3e2a7,40591b4a,be204098,c0839784,3fd0bc1a,40322dda,bde3cef2,be1c5659,bd0c831e,3f1987c8,bf48a642,be60530d,bfbdab0c,3ee8fbbe,3f600644,bd334b70,3f681f8c,40202421

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a4912,00000000,00000000,00000000,4059bbd8,3e164830,00000000,40427a62,3f377f99,3f9a6ee6,3fd4a830,00000000,00000000,00000000,00000000,00000000,40b33017,3ef7f90c,4005197c,00000000,00000000,00000000,410b1154,00000000,00000000,00000000,40564a94,00000000,00000000,00000000,00000000,3f889742,00000000,412c23a3,00000000,00000000,00000000,3fa81606,00000000,00000000,00000000,3f8fc9c7,4009529f,3fbaa0d6,3e62cf90,00000000,3f8e3928,00000000,00000000,3f491857,00000000,00000000,00000000,40415a42,4007f836,00000000,00000000,4052714e,3ebb5f3b,00000000,00000000,00000000,00000000,406ebbca,00000000,4067adcd,00000000,3f81144f,3dfdcde0,00000000,00000000,3ebf51a8,3f391286,00000000,00000000,00000000,00000000,00000000,00000000,3f59c81f,407f27c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40928779,00000000,00000000,00000000,00000000,402010d1,00000000,00000000,3f7bb60e,00000000,3ec3387a,00000000,3d25b1d8,00000000,00000000,3f370189,3ec3469c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66bc87,00000000,00000000,41277888,3fc9b7cb,411afc65,00000000,00000000,00000000,3eca94e6,00000000,403a61a3,00000000,4006899b,00000000,00000000,3f17e074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feec9ab,4086806a,00000000,3fa8d471,3e8d3bbe,00000000,00000000,411a80a1,4022d239,00000000,00000000,3e985f40,40dfa0f7,00000000,4087edde,403a464e,403bc878,00000000,00000000,00000000,00000000,00000000,3eda5abe,00000000,00000000,00000000,3fd69941,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31fbf2,3eb54860,00000000,00000000,00000000,00000000,3fe8a7a6,00000000,00000000,00000000,3f0055b5,3f39e4a1,00000000,00000000,3f9cc18e,3feaeccf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea22700,405439a4,405ed1a7,00000000,3e088280,3fd3bc6f,00000000,00000000,00000000,00000000,3f26dc2f,00000000,00000000,3fdd69e4,00000000,3ff020e8,00000000,00000000,00000000,3e5a1e70,00000000,3edb3bb1,3fc2b312,00000000,00000000,00000000,3fc8f54d,00000000,401cd447,3f7de9f9,00000000,00000000,00000000,00000000,00000000,3ffa6ad4,00000000,00000000,40591b4a,00000000,00000000,3fd0bc1a,40322dda,00000000,00000000,00000000,3f1987c8,00000000,00000000,00000000,3ee8fbbe,3f600644,00000000,3f681f8c,40202421

# LAYER_3_PRE_ACTIVATION - 256 values
40c6f553,4024d9a5,40eb62c9,bee621f5,c00fae9d,408728a5,bdd77677,be382e06,bd211487,4126d812,becfb085,bfd9b0fa,bd87f1e2,bf473b28,41431011,409726ee,be3cd808,bed5a320,bd0c1880,40aeba6e,bd50b80c,bd872ad5,40008f50,bd844446,bd8dbf18,419a7066,40b6f72c,be42e1b2,412a5e62,beeaba0d,be6dfd06,be65a54b,bda6af4c,bdaa9f53,bda20576,c11482e4,bdbc9883,40ab9e8b,bd7561d0,bede60f7,be8e73f9,be7e34fe,bd9449f9,be946ed1,402099e3,bd901f35,c11084db,414c7cff,412184c8,3e85778e,40798769,4165f237,be8999dd,40779b1b,bed2c1f6,bec22ad4,bd8cd083,419060bd,409db265,c10a50e1,c1871ac0,40ab36aa,bd581eb8,3fcc6528,c17baa04,be177b9d,bfc68f20,c0babdd3,400164f7,c0be2b40,bf091d9e,bdb2df26,bec84949,409c8b3f,bf5d5a2e,bfe02c18,bd6fec6c,bda5b8aa,bf82d0c8,413b7920,bd521cb2,c04fbde7,4119713d,406b3c9e,c1962a33,c00a824b,bec77e07,40e8e460,be7b3876,3fb55d62,bd49a1cf,4117f4de,bff1d54a,41b2c69d,c061b908,410f2468,be03108e,4139353d,40aa1275,bedf9425,4064a418,c089e4ba,c120a3e2,c070d6e5,c0feb218,419170d1,4076058b,c0a76405,bfb39e14,be8dfd7b,bdfb1ecb,408c941c,c02d61f8,bfcef2fd,40c31d89,be0668da,bea8ad5e,bffc4ebd,bd78d67d,c0a63f05,418d6e91,4071a170,bea815c3,3f1370a8,bdb0fc5c,c065fb26,bebec3fe,be45c248,3f3b1d3c,bdb8157c,be3891a8,bf516ef4,c00257b5,be44da4e,4054dac1,bd89f6ee,40d7747a,408a7707,be4c2e57,bdac1f9d,be106ee2,bf34d904,bd8b5c10,bd82c2f6,be051d39,c0fb3d8e,bf991f14,bf0a6efa,4136270b,bf592a75,bf163130,c18a6cce,41719c06,41029c10,c053cb23,40cc0681,c1c250e4,4107cbf5,c0eb071d,bf8715e3,4178d9cf,412aa648,bdac706a,bd94b9e4,bd6e6ea4,bef348dd,bdc91d43,bdab4e30,3f08adbc,bd9a6508,c0eece50,bf0fd3ee,41818830,4087a02e,412e5a84,be022fdf,bdd41719,3f052d0c,c03cfe8d,c09f85af,bf47fd3c,401017e0,4096bc94,40167978,3ff7fc71,c063cdc2,c0526101,3ff633b4,4198b687,40a801b8,bfb55652,415c3403,bdb34915,be9b8677,bf8f7c7b,be2c11a0,bec4b326,40ab8dc7,c0d08d14,c146cf95,be594a10,415f7e2c,be628aa5,bd9407ec,bdb44bb8,c0a87e2f,405f19b9,beddfbb7,40326244,3f168544,4105580b,403ebdad,4021f73c,be532c19,bdaccf7b,be9e5ea1,bf4ba4fa,bd113335,bfbef82f,3f0bc10f,bf928940,408205ba,41232b24,bf034b09,bebf3c82,4095943f,c005cb16,c0a4760f,bf121faf,beaa2ce4,bfa0e623,3f895abe,41169e29,bf3294e4,bf223124,bedb35a1,beca048a,bd6fe331,bddf0c3a,412c8687,416c1a57,418db4c6,bfa3708e,bd630a75,3fcefeb1,4099b8d0,be8bbfd5,c08ae9d5,bfde2e2c,be462565,bdda39c2,40a17ae3,be45de1f,c0071301,3fcef09d,bf8b3797

# LAYER_3_POST_ACTIVATION - 256 values
