# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee0d1,be473d91,bdbb2ae4,bfe51c3c,bc8ed1b6,3fcc36eb,3ec5fc7b,3ef5c28f,3e5f3b64,3f1be76d,be9c5736,be45fc59,bdbae838,bf79e0dd,bc8ecfdc,3f7fec20,3ec116be,3eec6e52,3e5d77d2,3f1271b5,3f73c5f4,3f7b2b62,3f7eee81,be5e9870,3f7ff60a,bcc9bede,3f6d18ef,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bde,3f0dca40,3eff96d8,3ed0fd32,3ecb1d62,3e87e92c,3eb5b6a3,3eb1d28b,3e94623a

# JACOBIAN - 9 x 10
3c6262a6,3c74b4b2,bb7911ac,bb6e1f5e,3b477230,3ab3ab9c,b9bae1d4,3f369018,3eb54aac,3f208243
00000000,00000000,00000000,404a49f8,00000000,00000000,00000000,4059bbd0,3e16403c,00000000,40427a64,3f378040,3f9a6ffd,3fd4a837,00000000,00000000,00000000,00000000,00000000,40b33023,3ef7ff0d,40051904,00000000,00000000,00000000,410b1156,00000000,00000000,00000000,40564b2b,00000000,00000000,00000000,00000000,3f889592,00000000,412c23a8,00000000,00000000,00000000,3fa815ae,00000000,00000000,00000000,3f8fcaef,40095272,3fba9f4c,3e62cc28,00000000,3f8e3a9e,00000000,00000000,3f4919fa,00000000,00000000,00000000,40415a7e,4007f76e,00000000,00000000,405270c2,3ebb59c4,00000000,00000000,00000000,00000000,406ebbe0,00000000,4067adec,00000000,3f8114e3,3dfdca50,00000000,00000000,3ebf524e,3f391128,00000000,00000000,00000000,00000000,00000000,00000000,3f59c817,407f27d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409287c3,00000000,00000000,00000000,00000000,402010b8,00000000,00000000,3f7bb60b,00000000,3ec3384e,00000000,3d259ca8,00000000,00000000,3f370273,3ec342a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66bb07,00000000,00000000,4127788a,3fc9b8c7,411afc6b,00000000,00000000,00000000,3eca978e,00000000,403a6182,00000000,4006890e,00000000,00000000,3f17e444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feec906,40868068,00000000,3fa8d3ac,3e8d3f26,00000000,00000000,411a80a8,4022d23d,00000000,00000000,3e985408,40dfa0ec,00000000,4087edec,403a4694,403bc8ac,00000000,00000000,00000000,00000000,00000000,3eda5896,00000000,00000000,00000000,3fd699e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31fbb4,3eb54832,00000000,00000000,00000000,00000000,3fe8a65e,00000000,00000000,00000000,3f00598a,3f39e2e4,00000000,00000000,3f9cc0e0,3feaee85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea22b60,405439ac,405ed14c,00000000,3e0878b0,3fd3bc26,00000000,00000000,00000000,00000000,3f26dac5,00000000,00000000,3fdd685c,00000000,3ff02230,00000000,00000000,00000000,3e5a1598,00000000,3edb37b4,3fc2b2fa,00000000,00000000,00000000,3fc8f5aa,00000000,401cd438,3f7de79a,00000000,00000000,00000000,00000000,00000000,3ffa6b82,00000000,00000000,40591be2,00000000,00000000,3fd0bbe0,40322e08,00000000,00000000,00000000,3f1985f8,00000000,00000000,00000000,3ee8fc4c,3f60071a,00000000,3f681ea2,40202455

# LAYER_3_PRE_ACTIVATION - 256 values
40c6f5ad,4024da7a,40eb6247,bee6220a,c00fae70,4087287a,bdd77684,be382e06,bd211494,4126d7de,becfb040,bfd9b0af,bd87f232,bf473b26,41431052,409726aa,be3cd832,bed5a30e,bd0be900,40aeb9fa,bd50b86e,bd872acc,40008dfa,bd844425,bd8dbf1e,419a7084,40b6f688,be42e194,412a5e78,beeab9e7,be6dfd0d,be65a560,bda6af36,bdaa9f73,bda20598,c11482fa,bdbc9870,40ab9e7c,bd756152,bede60ed,be8e73f9,be7e34f9,bd9449ef,be946ed0,40209b96,bd901f16,c11084b6,414c7d20,412184c1,3e8573d0,407986b8,4165f248,be8999d9,40779a26,bed2c206,bec22ad0,bd8cd062,419060cc,409db2cd,c10a5118,c1871b78,40ab36ae,bd581e71,3fcc63ff,c17baa47,be177b92,bfc68f0d,c0babdcb,40016574,c0be2ae2,bf091daa,bdb2df3c,bec8493c,409c8c36,bf5d58a0,bfe02c68,bd6fec94,bda5b887,bf82d0ca,413b791a,bd521d0d,c04fbdbd,41197121,406b3d2a,c1962a82,c00a833b,bec77e06,40e8e414,be7b3854,3fb56006,bd49a1c4,4117f4c0,bff1d25c,41b2c69d,c061b994,410f2458,be03108e,4139355e,40aa11a2,bedf9420,4064a3c4,c089e48a,c120a426,c070d5de,c0feb1fa,419170d6,407603f7,c0a764b9,bfb39e1c,be8dfd8f,bdfb1eb3,408c9419,c02d6170,bfcef4c9,40c31da3,be0668e4,bea8ad55,bffc4f88,bd78d62e,c0a63e3a,418d6e9a,4071a021,bea815c6,3f1372d4,bdb0fc57,c065fa52,bebec3f6,be45c230,3f3b2064,bdb81560,be3891a0,bf517058,c00258bb,be44da66,4054dabf,bd89f6f4,40d77404,408a77fa,be4c2e76,bdac1f8c,be106ee0,bf34dd44,bd8b5c07,bd82c312,be051d3b,c0fb3d91,bf991f12,bf0a6eed,413626da,bf592a74,bf163123,c18a6d0e,41719c19,41029bdb,c053cb31,40cc05a8,c1c250e9,4107cc0a,c0eb0708,bf8715e4,4178d9f3,412aa64c,bdac707e,bd94b9fc,bd6e6e8a,bef348de,bdc91d4a,bdab4e2c,3f08af30,bd9a64ee,c0eece6c,bf0fd3c6,41818826,4087a0ea,412e5aa6,be022fd2,bdd416f8,3f053004,c03cfedf,c09f85aa,bf47fb84,40101786,4096bcaf,4016790a,3ff7fd2e,c063ce29,c05263b6,3ff63346,4198b694,40a801b1,bfb55771,415c3429,bdb34920,be9b866f,bf8f7c57,be2c11a2,bec4b342,40ab8e1c,c0d08d02,c146cf92,be594a0b,415f7e32,be628aa0,bd9407f4,bdb44b90,c0a87e8c,405f1a08,beddfbd9,403260f3,3f1686a0,410557dc,403ebdcd,4021f5ca,be532c15,bdaccf66,be9e5eaa,bf4ba501,bd1132ee,bfbef8ef,3f0bbc8c,bf928bfd,40820573,41232b66,bf034b08,bebf3c7d,40959494,c005ce23,c0a4754a,bf121fad,beaa2cf4,bfa0e624,3f895cb4,41169e3f,bf3294fa,bf2230ec,bedb35a2,beca0488,bd6fe338,bddf0c2c,412c8695,416c1a60,418db4d0,bfa3716d,bd630a8b,3fceff52,4099b86d,be8bbfd4,c08ae98c,bfde2e69,be46256c,bdda39de,40a17b13,be45de36,c00712e4,3fceef39,bf8b328c

# LAYER_3_POST_ACTIVATION - 256 values
40c6f5ad,4024da7a,40eb6247,00000000,00000000,4087287a,00000000,00000000,00000000,4126d7de,00000000,00000000,00000000,00000000,41431052,409726aa,00000000,00000000,00000000,40aeb9fa,00000000,00000000,40008dfa,00000000,00000000,419a7084,40b6f688,00000000,412a5e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab9e7c,00000000,00000000,00000000,00000000,00000000,00000000,40209b96,00000000,00000000,414c7d20,412184c1,3e8573d0,407986b8,4165f248,00000000,40779a26,00000000,00000000,00000000,419060cc,409db2cd,00000000,00000000,40ab36ae,00000000,3fcc63ff,00000000,00000000,00000000,00000000,40016574,00000000,00000000,00000000,00000000,409c8c36,00000000,00000000,00000000,00000000,00000000,413b791a,00000000,00000000,41197121,406b3d2a,00000000,00000000,00000000,40e8e414,00000000,3fb56006,00000000,4117f4c0,00000000,41b2c69d,00000000,410f2458,00000000,4139355e,40aa11a2,00000000,4064a3c4,00000000,00000000,00000000,00000000,419170d6,407603f7,00000000,00000000,00000000,00000000,408c9419,00000000,00000000,40c31da3,00000000,00000000,00000000,00000000,00000000,418d6e9a,4071a021,00000000,3f1372d4,00000000,00000000,00000000,00000000,3f3b2064,00000000,00000000,00000000,00000000,00000000,4054dabf,00000000,40d77404,408a77fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413626da,00000000,00000000,00000000,41719c19,41029bdb,00000000,40cc05a8,00000000,4107cc0a,00000000,00000000,4178d9f3,412aa64c,00000000,00000000,00000000,00000000,00000000,00000000,3f08af30,00000000,00000000,00000000,41818826,4087a0ea,412e5aa6,00000000,00000000,3f053004,00000000,00000000,00000000,40101786,4096bcaf,4016790a,3ff7fd2e,00000000,00000000,3ff63346,4198b694,40a801b1,00000000,415c3429,00000000,00000000,00000000,00000000,00000000,40ab8e1c,00000000,00000000,00000000,415f7e32,00000000,00000000,00000000,00000000,405f1a08,00000000,403260f3,3f1686a0,410557dc,403ebdcd,4021f5ca,00000000,00000000,00000000,00000000,00000000,00000000,3f0bbc8c,00000000,40820573,41232b66,00000000,00000000,40959494,00000000,00000000,00000000,00000000,00000000,3f895cb4,41169e3f,00000000,00000000,00000000,00000000,00000000,00000000,412c8695,416c1a60,418db4d0,00000000,00000000,3fceff52,4099b86d,00000000,00000000,00000000,00000000,00000000,40a17b13,00000000,00000000,3fceef39,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3358f8,3bae2b4d,3c35f8ec,3d8c033d,3cb73129,3eb3f0f0,bd9f0978,3d093938,3c85f8f6,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842ced,bf446515,bc66c82e,3d44f4ba,bb111fd5,ba9b1120,bb5decc0,3e930ff6,beaafd66,3f1d74b4
bb63a89e,3c10f11f,baf384bc,bb2b0700,3dd52985,bef99e5f,3cb29532,3d3941b0,3c962a2d,3ba1d460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b847552,ba527f56,3c2345c2,bc3a68b4,3f2eb217,beb60c57,bd026188,3cceabae,3bdc81ce,bbadfd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8495be,bb76e58f,bc294762,bb4a7d57,b9ec0d6d,b804f380,388cc7e0,3fc1810c,3fb50708,3c95286e
beff11f3,be92e912,bc80565a,3d194fd8,bc79210f,bb88331e,bc1733bf,3f0c2da1,bf9669c4,3e056978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4dc03,3e3953b0,bd6374c5,3d57462b,3b9e409d,3b91e8d8,3ae87d88,3f1117f2,3dd65def,3d941e1e
3f3ac1c2,bc6425d4,3e50dbc8,bb5a79b0,3a47c14c,3a91e834,bb0cf957,3f9eadcb,bd3da3bc,3d0278dd
bac5e8d5,3c5f1918,3ac8a9c6,3ac6d950,38fbfa5b,bb1a956c,bb2c41a4,bf7f8d90,bcfdef78,3f920921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b7b2,3c46234c,398fae4a,bc2d3ed4,bb1cb930,bc7ba4e4,3ba765d4,3fae1f02,3fabbccc,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9708fa,bb7a9b7c,bf4f39ba,bda5ee3e,bd6d2ca9,3c96e2ee,bb9cce18,3d5cfbfb,3cc3d264,3e2bf0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ad6cc,3f10d166,3c2dcefc,3c522171,bb42fc84,bbda14a2,bc04083d,bf0e5f1e,3ecf7a42,3f89b0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1128bc,beb1caa3,3f1a256a,be4d640a,bc44d172,3c7d4dc9,bb412dbe,3d9112a3,3d3a83bb,bb881760
be0bfb94,be687914,bbf5d06f,bbd40d2c,3bdccad1,bb516798,bc081396,3f9eaae6,bf46b77c,3ee3fdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473340,3bdb7d6c,bd72b809,ba978390,bb43ef74,b7a5e0c0,3a8c11a0,3fc6e3b8,bf409593,3c8dbd7e
bd015b97,bf22dc69,bdb745c3,bec472ce,3bf93278,3cabcc56,3bec8494,3d5d07e4,3d8b3a44,bdee7134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94fffa,bf1eb800,3e0477b8,3e2fc57c,bc3f29f8,3c5dacd9,bbc2d90c,3d14a1c4,bcb744a6,bfac8ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6aa4,bee8f818,bbaeae94,3d594366,bb9a843f,bb1b8b3c,3bd3fee4,3f601524,3f846b3f,3e3c85c4
3c56d4a0,3db57ce8,bd1cdbc4,3ec1b638,bda6c67c,3e8b9a0e,bc1144cc,be7c89a3,bd9d392a,bf3ea8a2
bb7f4732,be4eeafc,3ea6e9fb,bf147420,3aeaea33,3cb32b3e,38eeac00,3d71c307,3c3af66f,3e6eef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97ad40,bb2ada2e,bd2f6d4a,bc47af70,3b382b17,3c0ccf52,3b4ba9f7,3fa262c7,3f96af7e,bd5d83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab1a87,3ced6bbc,3c5cbf5c,bcfc930e,bbecbc35,3e7de8bc,3ded8680,3c308ce4,3d742d04,3be7ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec26cce,3b6528a5,3d0a10ca,bc433288,3adc3608,3b9d85a4,bbc43643,3fbb6172,3f9c2a27,bd819c3a
3c858eea,3e56b64a,bdcd56b5,be1d6b8c,bbbde4c3,3c76e683,3c24bfb6,3ddcdd34,3d4b2778,3e010818
bf3d09c0,bc93c9e9,bd776bc8,bc027b48,b9e04f28,3bd5100c,3afa830c,3fdf627b,be2f4d7c,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94c671,3e27febe,babffa28,3d965bdb,bbc07bc3,3bbc21c3,b889ae90,bcd32828,bc458118,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b7c3f,3c432820,bbb08e85,3bb28194,3b6d0330,3b81a9b5,3baaae40,3f9efc8e,3d895332,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81710a,3db53c7e,3b7faf20,3d32e080,37f2b6bc,bc2578f0,3a6b2900,3ec42a4a,be90ce54,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2944ee,3c4dd9ae,3c855d22,bb78a167,bb99c2aa,3b980afa,b8d35ec0,3fab2b41,bfca5032,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d6bef,bcbba41a,bd00c460,bf953bf8,bc1bfcc4,3c555c48,3b27cccf,bd944675,bd0304e1,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020422,3f3acf15,be1f95b9,3ea1aa39,3c70aca0,bb660046,3b1beb4b,3dc64624,3d4f9de8,3e312e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad718b8,bcdf70f9,bcd7a603,3b4b8d10,3e328a8d,3ee7046b,bcacc829,3d4d9454,3ccd9199,3c805096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2cb48,3c8d3658,bbc7f442,3c0e0c70,baf35a76,bc61f5d2,bb81d95d,3ed3120e,bf88be65,3f8b4139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d8fb,3c6f08ae,3c05b779,bcf400ef,bf3dd966,bed5726c,bd09c6e4,3d2499b8,3bc1bd64,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15735f,bed37c5a,be3d364a,3dd39691,3aee75f0,3bb2fcce,bba9caae,3e2b07ed,3d71ce0a,3ec25ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1822,bd328877,bcf03ec3,bc371938,3a5c4f98,3b43766a,bb2fb25e,bedb4c8e,3fd9ce60,3d116b54
bf145bf7,bf0a3b4e,bb7df1bb,3d3955c0,3c1972c4,3c1a2f85,3c0c2e64,3efb7e7c,bf82e8d2,3e387acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cce5c,3ed3f2fe,3c3fa9fa,3cbf1a55,3bb1b645,baed9ba4,bab70469,3e0d6d2c,3fa31490,3e82f952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb279007,bba10f58,3b3d9533,3c12229c,bbc81d76,3b5b21c6,3a26f150,3f990efa,bf35b85d,bf9e27a6
3b2bea11,bdb49260,3c2598f6,3e904f8a,3c861113,3baac510,3bdb3f89,bd8295c1,bc5afaa0,bf8fbfc2
3ea86597,bf2b40d4,bbfef98c,bc175d45,bb6662eb,bb16d57e,3b95c763,3ee9d7ca,3ed252a8,3f61f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adfde0,ba0e549c,ba1a3f3d,3be4a8a0,3a52bcb1,bb1d0b5a,b8c1a5a0,3fd95e75,3e5e6423,3e9d0dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85cbd7,3f0e2579,3f1202a2,be34cc6e,3bdaeb3c,3caae73e,bbc744c4,3dba4f10,3d45c746,3e95e715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c69c,3f00134c,3be836bd,3d4959c5,bb9e64b4,3c2ac820,bb064b5e,3f73e596,3f79d3dc,3df06db5
3efb3bd3,bd50823c,bc9a4ea3,bc7e39d2,3b917fe4,3b4da046,ba522b80,3f9d22b0,3fb68724,3cff8b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cbae,3d9020c1,bd79d334,3f057bbb,3dd2fc83,be958709,3c7f83c6,be3dc380,bdc2e326,bebc20ec
3be5842a,3bec546b,bc35e439,bce1a55a,3c667645,bd20826f,bf884612,3c4e4fb8,3d11c3ad,3cdcc70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb53589c,3bbe1ed4,3a157690,bb6bbcc4,baad04d8,3a89825a,bbb3ae6a,3e004c4b,3f9cc6ab,3f833599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedc80f,bba12ea2,b8d6e517,3bda5cd0,ba13992c,baa15390,b9396e40,3f3d7c66,3f980112,3f801ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c362,3cebbcc8,bb04501e,bc02b35a,ba97b63f,bbcc2894,3bb0fa08,3fe58680,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9e06,3dce47a2,3f0d26da,3efadc07,ba852e0d,3c8f4008,3c64d8f8,3c447174,3ce42e45,beac1be6
3bf5b840,390c97c0,3f8bfc94,bd638ac8,ba7b175a,3bfe15dd,bb1dc7c2,3d0c4c3c,3b27a1c4,3e11fb72
3ba3715a,3db59238,3c3dee78,3d3f2d30,bb3867f9,bb6c80e4,bba3d0f2,be5373e5,3ef8df36,bfea34ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26243c,3b4c2b88,3d522fa4,bc989fd8,3b142af2,3bacea55,bb0dfaf9,3f930aa9,bfa43c4a,bd99e291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be68b7b,bf1704e0,bdba1d37,becd6e2b,3bdebe78,3c81a00a,3bf421c6,3db4dc92,3d051ab1,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa95e1,3c36e70a,388c80de,3be3a860,39a3b4db,3b56aea2,bb87b110,3ef388e4,bf9944c4,3f808251
beb78e5b,3db0766c,3c2d04b9,3a152f00,bbb0228f,bb69fd6a,b8f22c80,bf3b4df8,3fba9c36,3e05f59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0f01,ba9f55ba,b94433b6,3c06c030,baa088d4,bb0f7298,3a6ae352,3fc77f20,bf961070,3df63a91
bb92b6db,3ebdbdfb,3dfce03c,3e2622b4,3d05b91f,3b833472,3af07892,3df95e0c,3dc9af90,3f2f8838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a477530,bc8a9162,bb513454,bdd2426a,3b1e2cab,3f4f8ac1,ba15b4c8,bc898a65,3c5ced5c,bafaa800
be61aaef,be8b178e,bcaff76b,3d4ff51b,3b68bd4f,3ad2805f,3b6bde00,3f573c82,3f8b8984,bfbff872
3c64c2c2,bbe4440f,bc66d29a,bbfbdf9e,3ecdb3a1,3c247014,be86e927,3d0debe6,3ba9bd86,3d2a3900
