# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd963381,3c956e5d,bea14bfe,bfc5a318,baaf740f,3fc6c161,3eccd63d,3ecccccc,be4ccccc,3f1be76c,bd96110a,3c956c3d,be9ea45d,bf7fe2c8,baaf740b,3f7fef45,3ec76a88,3ec761d6,be4b6ff8,3f1271b4,3f7f4fd3,3f7ff518,3f7366b9,3cdb3f00,3f7ffff0,3c93b2c0,3f6bc8d0,3f6bcaa7,3f7ae5a4,3f51f9f8

# OUTPUT - 9 values
3f1d7649,3ee8d654,3ecb586c,3e9c80fc,3e7a0b8a,3dfd461b,3d9f0a32,3dd24f4b,3dd15bf4

# JACOBIAN - 9 x 10
3c9f6099,ba00c8c0,3b870df6,3c5d537d,3af10591,3b5aeee5,3b1160a7,3f172397,be8c8892,3f3dc827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3d96110a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc956c3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9ea45d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe88a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3aaf740b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff55c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec76a88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b4

# LAYER_0_PRE_ACTIVATION - 256 values
bc236ca0,bf945388,3e08412b,3e6a97b8,bfb490b0,bf4a7aa9,bd621830,3f682c57,bfb156a8,3f52448f,bf8f044b,bf98533c,bc841c60,3f3d699a,3ef6f39e,bf0cf4d4,bf911244,c0073e98,3e4ef462,3e0d5681,3e21aace,bf14a8fb,be868bfe,bf3302af,bfc1effb,bfa10f94,bf8dcaa3,3f8143a7,bef611b8,3e7717d2,bfa5143a,becd3ab9,3d899384,bf1f6b3b,bf75034a,3f1e226d,3f2b720a,3f76851a,bf97f500,3e49f962,3b82cac0,bf0d5853,be973fa4,3d901e96,be05a110,bf356176,3dc67362,40068bfc,be4a1daa,bf2fc237,bf785294,3e91f796,bf3f6734,bf2875c8,3e0037e8,bf0c1520,bee2342d,3f82c5b0,3f0e7421,bfb3ffe3,3e80cf45,bf989208,bfe306d7,3f670ad0,be877afc,3ec83981,3f0431d2,bf822a3e,3fa6527e,be6de121,3f6309e4,3d73605c,bf781a4e,3f0b8490,c00a1e4e,3e43d1ca,bf3c33d8,bf044656,bf0a01e7,bfbd94fe,be25f679,bde6c250,3f6e433d,bf89fbf1,bf6d41e0,3f31a225,bea234c8,bf4f6821,bf548bd6,bf01950d,bf6ca182,bf9c737c,bfdf80d7,c00ff242,bf137af8,3e18158c,c0014d42,bebca02e,3f099e3b,3c9aa470,c00edfa9,bfaf44e2,bf3337e6,bea208e9,3e1df96a,bf6f5308,bee5b09d,3e8faada,be372d54,bf8b8a4b,bea26328,bf1a2e7d,bf582334,3e6057b7,3eb87784,3d168e38,be709c82,3f45457e,bf987a7d,bfa290f7,3f44bfaf,be9b4639,befffa42,3ea9ad62,bfb822f2,bfe0834d,c00553a9,3fb03843,3e0783c3,3d82ece8,bfa35fcf,bf6c9ff7,bda97089,be49ec3c,3dc71c10,bfc91fb0,3ec7a957,bf2bb6c0,bf68b471,bf5304d6,3e95ef93,bdf43aa4,3d304398,3e20dc74,3e6cca6e,bc690a80,be2ac6b4,bf696288,bd850b61,bfc5d970,3f35220d,bf3edad3,becfec76,be13b83d,bf49db54,3de3ab48,bfc202dd,bf1c9ea2,3e06fb7f,bef1deac,3f3d21fa,bf811713,bf75ae66,bf328f92,3f3bcdf1,beac276f,bd96b956,bfc49d96,bf8678b5,bf1a64b0,bf83488d,bdb0b486,bf9102e7,bf99505d,bf7a1f01,bfd97c7e,3f701786,3e893900,be7958e5,bf4ffaee,bfab2a35,bea27096,bf860140,3f52c8cc,bea277b1,3ea330f6,bd39d530,3d09ee70,bf042c02,bee6525a,bf102471,bf8508be,bf59199a,bf2e1e4f,bf4c01bf,3f68f2d9,3e5c4e68,befdb548,beb88f5e,bfb59202,bcc54110,3fb69fee,bdfb7348,bf088f60,3e5787d4,be1252c8,be860188,c000946a,bfc1ad95,bf2cd75f,bf575e8e,be939ed4,beeedbea,bfa06817,be1ce9a9,bf9b6f6e,3f0726db,3b1c9b80,3faffea7,bfc5328e,3eee73d8,bfda47c1,3f6cb282,be669113,bf1969d1,bda8abb8,bfe6ea10,bf540a82,3ba03680,bf77a635,3f415566,3e9d7efe,bf45e2c9,3e273d4d,be05ec28,bf809428,3f25129c,beea7833,bea5af1e,bdb8cd4e,bec0518e,bdf1d1fc,bf08ad6b,bfd90669,3e540166,bf27e16f,bfa17d1f,3f56340d,bec132ab,bfcb1ce7,bdc77b2c,bf32124c,3e9bb980,bf64a10a,bfbe1b5f,bef3fa1c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e08412b,3e6a97b8,00000000,00000000,00000000,3f682c57,00000000,3f52448f,00000000,00000000,00000000,3f3d699a,3ef6f39e,00000000,00000000,00000000,3e4ef462,3e0d5681,3e21aace,00000000,00000000,00000000,00000000,00000000,00000000,3f8143a7,00000000,3e7717d2,00000000,00000000,3d899384,00000000,00000000,3f1e226d,3f2b720a,3f76851a,00000000,3e49f962,3b82cac0,00000000,00000000,3d901e96,00000000,00000000,3dc67362,40068bfc,00000000,00000000,00000000,3e91f796,00000000,00000000,3e0037e8,00000000,00000000,3f82c5b0,3f0e7421,00000000,3e80cf45,00000000,00000000,3f670ad0,00000000,3ec83981,3f0431d2,00000000,3fa6527e,00000000,3f6309e4,3d73605c,00000000,3f0b8490,00000000,3e43d1ca,00000000,00000000,00000000,00000000,00000000,00000000,3f6e433d,00000000,00000000,3f31a225,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18158c,00000000,00000000,3f099e3b,3c9aa470,00000000,00000000,00000000,00000000,3e1df96a,00000000,00000000,3e8faada,00000000,00000000,00000000,00000000,00000000,3e6057b7,3eb87784,3d168e38,00000000,3f45457e,00000000,00000000,3f44bfaf,00000000,00000000,3ea9ad62,00000000,00000000,00000000,3fb03843,3e0783c3,3d82ece8,00000000,00000000,00000000,00000000,3dc71c10,00000000,3ec7a957,00000000,00000000,00000000,3e95ef93,00000000,3d304398,3e20dc74,3e6cca6e,00000000,00000000,00000000,00000000,00000000,3f35220d,00000000,00000000,00000000,00000000,3de3ab48,00000000,00000000,3e06fb7f,00000000,3f3d21fa,00000000,00000000,00000000,3f3bcdf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f701786,3e893900,00000000,00000000,00000000,00000000,00000000,3f52c8cc,00000000,3ea330f6,00000000,3d09ee70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f2d9,3e5c4e68,00000000,00000000,00000000,00000000,3fb69fee,00000000,00000000,3e5787d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0726db,3b1c9b80,3faffea7,00000000,3eee73d8,00000000,3f6cb282,00000000,00000000,00000000,00000000,00000000,3ba03680,00000000,3f415566,3e9d7efe,00000000,3e273d4d,00000000,00000000,3f25129c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e540166,00000000,00000000,3f56340d,00000000,00000000,00000000,00000000,3e9bb980,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb0f197,bf6a0093,3eb0addb,bee8535f,c02966ce,c08377d3,c08db5d9,bf967078,bfeb8ce6,bf8459ac,3f2a7227,bfbf1134,3f7ce2ae,3fbbe844,c04ccc54,3de1c79c,bda89fc8,befdafc4,bc8bda68,3d109d20,3f2c4d8d,bfd2f6d9,bc941800,bfb5a75f,3f8d5bb9,3f5a3ed5,bede266c,bf596d9c,be06ca90,3dd540fc,3edf9ceb,3f9ee2ae,bc8dee70,bcaa1295,bc9b95f3,bf1e7c1f,bd32c438,bd8cd5bf,bca85b2f,bfdfa1d4,bc82d52d,3dbf7cca,3e46ab30,4084c6b0,3e874111,3bbea980,3c8d3890,3f7e6ac6,bfa94668,c0575b2f,bf04d635,bf5617a1,bf2c1fbf,3f990b86,40216f01,3fb3b595,bc860544,3d85a420,bf33d1ca,bf225996,40873f46,bface1e9,3f312d67,40266f3f,bcee1360,c0131411,c000cf7b,3ecb9d29,3e91bfd8,bd33cd0a,bc95ff14,bea2ca69,bc9db175,bf2990a6,3ecc73df,bfb838c2,bdb8fe1f,3ed22341,be3277f4,3fa2f365,404014cc,bd647c53,bc8f670f,3dad1616,bf1d9d65,bd90ccc2,bcc3b813,bfb413c4,bf086a52,3fe0286b,3e478e84,c0348d6f,bfb0b6ff,be093ab3,bedb3a3f,3f855cb3,3cbf1700,bf167eaa,c015cc5c,bfabb2b3,be8f2cc8,bf8d3993,bca73415,bf199921,c008c9bf,3f2448c7,bdc030a7,bf7ee9d3,bc8fab57,bf5fa209,3d8cb730,be4925a0,c056843a,bed234f3,bf893d7b,4005520c,3fd75efa,befb3d69,bea60b09,bfdfd5c3,bcf8f4f6,401d89d4,40082d26,bfd28ebc,bf143ec5,3fd0df19,bd19c2a8,be9c7061,bd7dd518,be38ed33,bfe9e21f,befe4550,bcc25b5c,bef35fe0,3f87107a,bfd8a051,c00cf6d3,bc3e60e7,3ba6f000,bb2ef060,bff5d844,bc8f7008,bf539496,bbe91aac,bc830e47,3cff7190,bfa7a75a,3fbbafee,bfbbb09d,bfe13496,3f506ec0,3f6e814a,3fb5619b,bd636eba,bf73ed43,be83ac80,bf841660,c04144bd,bcbe7a0e,3e2350ba,3f3bb40c,be49d5d4,c01ac28d,3dfc1790,3fa4e435,c044d395,bf83ad18,bc9af3c6,be6efe2c,bfbd0f1f,3e12d2ae,bcad4caf,3fccf2a7,bec243c7,3f049d29,be0ec2fc,bf5baed3,3f654f3e,c00b9a9b,bf1c31cd,3f96fdae,bf9016db,3e0e1d85,bcd34670,bfbb776a,3e94474c,bf07313d,3db13aac,bfa18a32,bca69b05,3e52437c,bc62bf86,bcce37b4,bc920df4,3e49da70,bcdcb4fd,3f629282,c080817b,bf9b4ac5,3f61568e,4038794c,3f205608,bd43f003,c034eaa6,bd307490,bf2e81e5,be9a54a0,bd34e4e2,bf14e69b,bddbe2a2,bc4c5f24,3e95ebb0,3eb381f8,bd2fe293,beac6692,bf4bc359,bca87497,3e6fa79c,3efb38d6,bf0c2454,4016cb22,3e875527,3f1f2926,3ffdac94,bca77806,be0ee895,bcb2e49d,bd02d22c,3e9e07f4,beeb4a75,bd7f5fc3,bf852c1d,bea5ccba,bea6317b,3dd007cc,3dbff98c,3fbdc3d2,be10760a,bf8fd418,bed29125,be885a4f,3eeed2d3,3f822a2c,bd74b51c,c03fa717,c0282d2c,bc936422,bd108c49,bfb469e5,bf4467a6,c0153be6,3faa9721,bc305508,40469d37,3ec60f7e,3fe2fd8c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3eb0addb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a7227,00000000,3f7ce2ae,3fbbe844,00000000,3de1c79c,00000000,00000000,00000000,3d109d20,3f2c4d8d,00000000,00000000,00000000,3f8d5bb9,3f5a3ed5,00000000,00000000,00000000,3dd540fc,3edf9ceb,3f9ee2ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf7cca,3e46ab30,4084c6b0,3e874111,3bbea980,3c8d3890,3f7e6ac6,00000000,00000000,00000000,00000000,00000000,3f990b86,40216f01,3fb3b595,00000000,3d85a420,00000000,00000000,40873f46,00000000,3f312d67,40266f3f,00000000,00000000,00000000,3ecb9d29,3e91bfd8,00000000,00000000,00000000,00000000,00000000,3ecc73df,00000000,00000000,3ed22341,00000000,3fa2f365,404014cc,00000000,00000000,3dad1616,00000000,00000000,00000000,00000000,00000000,3fe0286b,3e478e84,00000000,00000000,00000000,00000000,3f855cb3,3cbf1700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2448c7,00000000,00000000,00000000,00000000,3d8cb730,00000000,00000000,00000000,00000000,4005520c,3fd75efa,00000000,00000000,00000000,00000000,401d89d4,40082d26,00000000,00000000,3fd0df19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87107a,00000000,00000000,00000000,3ba6f000,00000000,00000000,00000000,00000000,00000000,00000000,3cff7190,00000000,3fbbafee,00000000,00000000,3f506ec0,3f6e814a,3fb5619b,00000000,00000000,00000000,00000000,00000000,00000000,3e2350ba,3f3bb40c,00000000,00000000,3dfc1790,3fa4e435,00000000,00000000,00000000,00000000,00000000,3e12d2ae,00000000,3fccf2a7,00000000,3f049d29,00000000,00000000,3f654f3e,00000000,00000000,3f96fdae,00000000,3e0e1d85,00000000,00000000,3e94474c,00000000,3db13aac,00000000,00000000,3e52437c,00000000,00000000,00000000,3e49da70,00000000,3f629282,00000000,00000000,3f61568e,4038794c,3f205608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95ebb0,3eb381f8,00000000,00000000,00000000,00000000,3e6fa79c,3efb38d6,00000000,4016cb22,3e875527,3f1f2926,3ffdac94,00000000,00000000,00000000,00000000,3e9e07f4,00000000,00000000,00000000,00000000,00000000,3dd007cc,3dbff98c,3fbdc3d2,00000000,00000000,00000000,00000000,3eeed2d3,3f822a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa9721,00000000,40469d37,3ec60f7e,3fe2fd8c

# LAYER_2_PRE_ACTIVATION - 256 values
3cd27e80,bda9356f,3f59ac92,40522c30,be887e3a,bdfc7d02,bfafefd4,406a5800,3feac38d,be489c21,c00b9922,3f9e17fd,bf71e3d0,3f57bba9,c125a712,bd30f36a,bd6571be,bd8efc28,3fd66904,40bbb204,bf3d3ed8,401ed122,c023adc4,3eff0aba,bcf36efb,40f56784,bdbf6c9f,be882ae5,be2ed8e2,3eb972b8,be5558b4,c02228df,bf4879fe,bf277a36,3f7e5548,bfae0f9e,410ff625,bd5a4b48,be3bfe5f,beab0fae,c000ba0f,bddc170b,be3437b0,bdca0b25,3ea8e048,3fc2c600,3f9e79fd,3dd186f0,be154b78,40575cff,bde394bb,bdee6d8c,bf1a9527,bd9337ff,bf12986a,bf7b0245,40933dd4,3fe890b3,be3b6720,4025819c,40c117f8,3f922878,bce3ee7d,3e62432c,c0056cc1,bcd40376,40912d6e,bdda8498,3ff071f0,bdf950bb,3eef7257,be595480,bdefd501,c08528cb,bfb18604,beabff21,3fcea70a,bf8bc915,3f94dfe4,bcce1f9f,3f9abb4e,bf56ace2,3f8c3cab,403d7a14,bdc3b483,becf1000,bd0be0ee,400c3579,bcb23508,c04b0fa9,bf2a301d,c03ee4f0,bd894b93,be89b865,bec8d690,bdbed413,bfed38db,be0cd6e4,bd554114,be73495c,be28c01e,c0da069a,3ecabc4c,bf286544,3e7141d8,40212ef4,401b9bd6,be9bc918,bdd47c7e,3f44014e,bde27ca8,be121b1f,bd0a71f9,bcf1738c,bd0483cc,c0ba2713,bf7bdc18,be1def72,be007dad,bde8544a,3f9add65,bd4beef1,3eb6b85e,410b44ef,bf972a8f,40fc8ea6,bea014e9,3f3842f2,bd008a2d,bf95a257,c0b87e5f,401be142,be84dcd8,3f9b6dc9,bda1457b,bfb15956,c0864e9f,3fba6077,c02bb25f,3dd462f0,bced97f5,be0d9c74,bd4898d0,bd5c9f40,403bddfb,40444b8b,bcd07eb9,3e3e8fd8,bfc9c024,bf1252fe,bee178f2,40fe78df,bdf999e0,c0d6cfc7,bdeca2e6,3e7c25ec,40e08236,c03ee741,3fe68ff6,bea0f1f6,3ff14b0a,bf7d948f,c0219b7d,bd921b00,bffa5149,4010a5ee,3dc4d888,bf8d31c8,bdefb283,bdd10b70,bf0c1671,bf4cd30e,bda5f85d,bf0eeac4,c01cf25e,be74a24e,bf934ccc,c09017c8,3f23e23c,bfcdbf21,bf87b269,be212274,beb47c4a,bd895500,3f98e837,3fbe58b6,bd18231b,bf2613fb,bf111be2,3f800543,bdf8f5e7,bd1014a2,3f20f1cb,40290b17,bdb4e63a,bfe7ee21,c0406499,bf06b174,c0958e98,bd2e9ec9,be266489,bf8bf371,3f4d278f,405d9511,c003a943,3e4330a0,be943fd0,bd23735d,bde5f070,bcc9e272,be7025ab,3fd9e2cf,c0005975,3c0f5940,40136cd4,bd130ce2,c04e411e,be00220a,be2d6b78,bd25dc4a,3fedb383,bdb7873d,3dde7b10,bf334353,3ed8c0e2,bce0b353,c02e671a,3faaae72,bd2e2768,40380885,c00454a9,c03988dc,bd92bb72,bf83a9ed,bcfa06fd,be91d218,3f0524e5,bd1592d0,bfc4c256,3fe850e0,be0241b4,c0913168,3e0df2d0,bf85a6bf,bdc9aa23,be0c8977,bd1b27a9,3fb6e9e7,bf8754ff,be28a7da,c0127afd,3f05b7e3,bf0c3327,bd4badf7,3f0816f7,bf86e8d4

# LAYER_2_POST_ACTIVATION - 256 values
3cd27e80,00000000,3f59ac92,40522c30,00000000,00000000,00000000,406a5800,3feac38d,00000000,00000000,3f9e17fd,00000000,3f57bba9,00000000,00000000,00000000,00000000,3fd66904,40bbb204,00000000,401ed122,00000000,3eff0aba,00000000,40f56784,00000000,00000000,00000000,3eb972b8,00000000,00000000,00000000,00000000,3f7e5548,00000000,410ff625,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8e048,3fc2c600,3f9e79fd,3dd186f0,00000000,40575cff,00000000,00000000,00000000,00000000,00000000,00000000,40933dd4,3fe890b3,00000000,4025819c,40c117f8,3f922878,00000000,3e62432c,00000000,00000000,40912d6e,00000000,3ff071f0,00000000,3eef7257,00000000,00000000,00000000,00000000,00000000,3fcea70a,00000000,3f94dfe4,00000000,3f9abb4e,00000000,3f8c3cab,403d7a14,00000000,00000000,00000000,400c3579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecabc4c,00000000,3e7141d8,40212ef4,401b9bd6,00000000,00000000,3f44014e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9add65,00000000,3eb6b85e,410b44ef,00000000,40fc8ea6,00000000,3f3842f2,00000000,00000000,00000000,401be142,00000000,3f9b6dc9,00000000,00000000,00000000,3fba6077,00000000,3dd462f0,00000000,00000000,00000000,00000000,403bddfb,40444b8b,00000000,3e3e8fd8,00000000,00000000,00000000,40fe78df,00000000,00000000,00000000,3e7c25ec,40e08236,00000000,3fe68ff6,00000000,3ff14b0a,00000000,00000000,00000000,00000000,4010a5ee,3dc4d888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23e23c,00000000,00000000,00000000,00000000,00000000,3f98e837,3fbe58b6,00000000,00000000,00000000,3f800543,00000000,00000000,3f20f1cb,40290b17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d278f,405d9511,00000000,3e4330a0,00000000,00000000,00000000,00000000,00000000,3fd9e2cf,00000000,3c0f5940,40136cd4,00000000,00000000,00000000,00000000,00000000,3fedb383,00000000,3dde7b10,00000000,3ed8c0e2,00000000,00000000,3faaae72,00000000,40380885,00000000,00000000,00000000,00000000,00000000,00000000,3f0524e5,00000000,00000000,3fe850e0,00000000,00000000,3e0df2d0,00000000,00000000,00000000,00000000,3fb6e9e7,00000000,00000000,00000000,3f05b7e3,00000000,00000000,3f0816f7,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4026bd9c,40a013b3,bff40a3f,bebcf408,4103ec75,409909a2,bd973133,be1a280b,bcf7155c,3fd41021,bec5e5b2,bf903f49,bd4acc34,bf28778f,4134cd87,bff22142,be0db370,bebdaba0,3f5ca3dd,c12b5b55,bd59a328,bd8235b6,c0a28ee2,bd5c7122,bd684eee,41560f9f,401f6a23,be433b9e,415548d0,bebdd4e3,be4282f0,be3f44fd,bd95bd55,bd57480e,bda22909,3e7e7cf8,bd98d2ef,4088ed25,bd692f0a,bebfd15f,be69b7c1,be4dddcc,bd180e00,be75d1bc,4094eccb,bd8cc669,c0442ae6,41054677,411804e5,c00d33b0,3ff524f9,414f5dd0,be6ea542,406107d1,bea8a068,bea19930,bd9ab28a,416dc1ab,4082ee32,bf5cfcfb,c1a251f8,41123789,bce524a2,c1252ac6,c1415282,be041361,bf95bc8a,3f835d57,409f41fc,c0a818fd,beef9fa6,bd9ba1d9,beacc3bd,c0394d55,c075f8db,3ff3cd04,bd838a63,bd8e990e,bf5419ab,3ff139b2,bd21541b,3fdd4f16,bf6594cc,40251103,c193dfd0,bf8ce93a,bea3b387,be1e4630,be5b6b9a,3e7ded10,bd28c991,404bd1b2,c0747ae2,41a23eaf,40454c26,bb994180,be0c1076,40d8623c,c00b387c,bebb78b8,40b4383e,c0909771,c0ef89fe,c0a714e0,c0da52e9,4184a9dd,4043fbcf,c013dd03,bf916d47,be651495,bdc857e3,c0df8ab4,3fec913d,bdff5760,bf336b88,bde4e0a8,be8c7ca5,3fe45566,bd6c0428,c14ab3e5,4165cce5,bfd5d7c6,be8f76c5,3f1a627a,bd6cf8ec,bf330043,beaaab13,be3bd865,40bf8d38,bd8de689,be214f90,c0202dce,bfe01426,be1e9179,bf33ff6e,bd8797fe,40513e68,3f9fdf90,be2606d3,bdad57c0,bdeff5d4,410e2f1b,bd7b4770,bd336135,bdee4e65,3f6c8fb0,bf924cfc,bedc6212,3f4f7d46,bf308115,bf003d97,c178296a,414c8999,40c5b664,c02f437d,401c76cb,c1a08fb1,40981aea,c0fd778a,bf67c5f9,41498928,41136d5e,bd91b2f6,bd748a1f,bd9a32d3,bec380e6,bdb442ba,bd62c0c2,bcb22300,bd85c24f,c0ce9485,3f8a645a,419ac6ec,40789fb9,40eddfb8,bdfb5568,bdcda3cb,bfffcd67,c01c4f22,c08674a8,bffe800a,40078e16,409293ab,c02ce3ec,c000ec9a,be2af1fc,400c7d45,3fbdb2ae,41899d5c,c0034427,3f858d0d,411c4d1b,bd903712,be8fb9a0,bf64be3d,be1d6add,be9dde14,c032a3ee,c0ad1a01,c08e2c57,be295966,411f4284,be4c8f7e,bd35a6d7,bd8896c7,bf55099e,408bf03c,beb5c1ac,bff5e9ff,3f84d9ae,40174915,403269cb,c009bdf7,be3e1f4d,bd977816,be939a08,bf2c0dac,bcd520a8,405b4f9f,3fda8e84,4016830d,407ecfce,4118f0ea,bee556d2,bea54d1e,4006f104,c108d9b7,c0aa64c7,befaff75,be852160,bf9d867e,3fa5752c,40c5a3cb,bf160d14,3f284c03,beb82233,bea9ada4,bd810a7f,bddf7522,411e8f77,41691fbe,418177d4,c032b332,bd766bf9,3f469727,401346dd,be70c5ee,c0300546,c0c0c905,be27d22b,bda42183,405edc98,be177d76,bfe94855,c0567951,c12e21ae

# LAYER_3_POST_ACTIVATION - 256 values
