# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eee04,be47394a,bdbafb2a,bfe51b8d,bc8ea266,3fcc3564,3ec5f938,3ef5c28f,3e5f3b64,3f1be76c,be9c63c7,be45f826,bdbab8b1,bf79e129,bc8ea08d,3f7fec32,3ec113b9,3eec6e51,3e5d77d1,3f1271b4,3f73c3f0,3f7b2b97,3f7eef0c,be5e9318,3f7ff610,bcc95d25,3f6d198c,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bb7,3f0dca49,3eff960b,3ed0fbb2,3ecb1c1b,3e87e876,3eb5b5d5,3eb1d1bb,3e9461ad

# JACOBIAN - 9 x 10
3c6288e2,3c74b271,bb792d5c,bb6e2598,3b476fd1,3ab3be7a,b9bae114,3f36900b,3eb54aa0,3f208236
bf613443,bde62cc0,c00c5368,404a49e1,be8c8706,be1a8724,bf6f4165,4059bd72,3e16454c,be70b608,40427b63,3f377a4c,3f9a769c,3fd4ab2b,c187398a,bd3fa2be,bd7ee185,bff877b1,c02be718,40b3305b,3ef8084c,4005183f,c04bc1a9,c03404cd,bcce1f18,410b10f0,bdc41f88,bea56eb4,bfb8976b,40564d0b,bf1c5fc8,c04d627e,bf503d0b,bf819ee3,3f88939e,beddadc8,412c2361,bd87c6c1,be467f55,becc62af,3fa8148b,bdf62de5,be50a8f7,bde1a838,3f8fc504,4009516a,3fbaa10d,3e62f088,be2dad8b,3f8e3a47,be0d2273,be06e122,3f491a25,bdb0fac1,bf9326c0,bfa25e61,40415c5a,4007f9d6,be4c6e39,c06fa33f,4052711b,3ebb4936,bcca0271,bf431159,c01f076f,bd2179cf,406ebc01,bddfeb14,4067ac19,be0af41f,3f810ff8,3dfde010,be000939,bfa200a0,3ebf43f2,3f38ff7e,bfe9dfd4,bfb7ba30,bf4151a9,bcd8c5d5,c0190617,bfa02686,3f59c6b9,407f2796,bde6c1be,bf98532b,bd07e462,bd873048,bce15061,c02a1464,c04f43d3,c03db1ce,bd816e78,bead51e0,4092885a,bdccd7ff,bf1759ef,be19501a,bd50a66b,4020119a,be3152ab,c10564b5,3f7bafe8,c04c1a2c,3ec3282c,c064f2be,3d23f3b0,c01d971f,bddbdf49,3f37018e,3ec338e4,be2ae708,bd098ae7,bd037385,bcf78bb9,c0931bcb,c098a684,be47cfc1,be1ff453,be13acfd,3f669e86,bd60e7bf,c0441f2e,41277828,3fc9b970,411afc12,bfccee8b,c095e018,bd13b286,3eca99a0,c0b9672e,403a5f7c,beaa9c69,400687db,bdbb0fea,c083eba4,3f17eaa4,bea31170,c090999e,bddf3180,bd168964,be26b956,bd622da6,be1a4918,3feec69c,40867eda,bce78288,3fa8d39d,3e8d3d6a,bf711814,bfd6476b,411a8045,4022d24c,c0cc3953,be0727a4,3e9876fc,40dfa02b,bca1e380,4087ec72,403a4638,403bcac7,c0a6abce,c0182a54,bdb349c2,c0940937,bec99a2c,3eda4d26,bf873516,be15c190,bdc8a59a,3fd6961f,bef40176,bdb21b64,bdb156c0,bfc8ac3e,be93e1e3,bd5215b0,c0a15325,3f31f786,3eb53980,bf5a6437,be370212,be818310,bda50f05,3fe8a29f,bfb60c6f,bd5c3628,bf66d069,3f0043ac,3f39e048,be01171a,bd14d7bb,3f9cc260,3feaeb16,bdbc49ed,c0015f1c,c05a62bd,c0827ae0,c0705f88,bd3ec680,be5b997a,3ea26448,405436b1,405eca86,bfe5042d,3e085be0,3fd3b851,bd3de8cb,be0e62a6,bd05ce18,be7ddcb4,3f26d00c,bfa56a69,bd922d40,3fdd5961,bd2a080f,3ff02d64,be1b5152,c01d8388,bd28265a,3e59e9f0,bdbf6cfc,3edb2aa9,3fc2af2d,bff4b165,bd104ccf,be922f99,3fc8faf9,bd23816b,401cd777,3f7ded21,bf591d8e,bd91645a,c00661f2,bd32b4ff,be96e356,3ffa6c24,bce5f749,bfe3d6df,40591a09,be20404b,c0839736,3fd0b828,40322f24,bde3cf3b,be1c55a8,bd0c8180,3f1985c0,bf48ac5e,be60520d,bfbdb275,3ee9028a,3f6003bb,bd33499f,3f681aa6,40202473

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a49e1,00000000,00000000,00000000,4059bd72,3e16454c,00000000,40427b63,3f377a4c,3f9a769c,3fd4ab2b,00000000,00000000,00000000,00000000,00000000,40b3305b,3ef8084c,4005183f,00000000,00000000,00000000,410b10f0,00000000,00000000,00000000,40564d0b,00000000,00000000,00000000,00000000,3f88939e,00000000,412c2361,00000000,00000000,00000000,3fa8148b,00000000,00000000,00000000,3f8fc504,4009516a,3fbaa10d,3e62f088,00000000,3f8e3a47,00000000,00000000,3f491a25,00000000,00000000,00000000,40415c5a,4007f9d6,00000000,00000000,4052711b,3ebb4936,00000000,00000000,00000000,00000000,406ebc01,00000000,4067ac19,00000000,3f810ff8,3dfde010,00000000,00000000,3ebf43f2,3f38ff7e,00000000,00000000,00000000,00000000,00000000,00000000,3f59c6b9,407f2796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092885a,00000000,00000000,00000000,00000000,4020119a,00000000,00000000,3f7bafe8,00000000,3ec3282c,00000000,3d23f3b0,00000000,00000000,3f37018e,3ec338e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f669e86,00000000,00000000,41277828,3fc9b970,411afc12,00000000,00000000,00000000,3eca99a0,00000000,403a5f7c,00000000,400687db,00000000,00000000,3f17eaa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feec69c,40867eda,00000000,3fa8d39d,3e8d3d6a,00000000,00000000,411a8045,4022d24c,00000000,00000000,3e9876fc,40dfa02b,00000000,4087ec72,403a4638,403bcac7,00000000,00000000,00000000,00000000,00000000,3eda4d26,00000000,00000000,00000000,3fd6961f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31f786,3eb53980,00000000,00000000,00000000,00000000,3fe8a29f,00000000,00000000,00000000,3f0043ac,3f39e048,00000000,00000000,3f9cc260,3feaeb16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea26448,405436b1,405eca86,00000000,3e085be0,3fd3b851,00000000,00000000,00000000,00000000,3f26d00c,00000000,00000000,3fdd5961,00000000,3ff02d64,00000000,00000000,00000000,3e59e9f0,00000000,3edb2aa9,3fc2af2d,00000000,00000000,00000000,3fc8faf9,00000000,401cd777,3f7ded21,00000000,00000000,00000000,00000000,00000000,3ffa6c24,00000000,00000000,40591a09,00000000,00000000,3fd0b828,40322f24,00000000,00000000,00000000,3f1985c0,00000000,00000000,00000000,3ee9028a,3f6003bb,00000000,3f681aa6,40202473

# LAYER_3_PRE_ACTIVATION - 256 values
40c6f92f,4024d58a,40eb6199,bee62137,c00fadc0,40872957,bdd77657,be382d25,bd211314,4126d6e1,becfaf62,bfd9aed6,bd87f08c,bf473a07,41430fba,409725c1,be3cd7c1,bed5a1d4,bd0bf980,40aeb7f5,bd50b78d,bd872a86,40008b95,bd84432c,bd8dbffe,419a6fef,40b6f601,be42e08d,412a601d,beeab8f8,be6dfb28,be65a42f,bda6aebb,bdaa9ebd,bda204e9,c1147ed5,bdbc97be,40ab9dcd,bd755f10,bede6001,be8e7317,be7e3410,bd9448ec,be946e6e,402095e5,bd901e5b,c11083da,414c7b42,41218630,3e856ca8,407985e1,4165f17d,be8998f6,40779ad3,bed2c12e,bec22a0a,bd8ccece,41906068,409dafef,c10a507b,c1871bdf,40ab3708,bd581e34,3fcc6a00,c17ba62d,be177b61,bfc68e92,c0babce9,400160cf,c0be2611,bf091d1e,bdb2ddce,bec84867,409c8e01,bf5d61d8,bfe032fc,bd6feb27,bda5b7a3,bf82d036,413b780e,bd521c6c,c04fc06c,4119708d,406b3c3e,c1962b00,c00a897a,bec77cdb,40e8e2a0,be7b3730,3fb56272,bd49a21d,4117f37d,bff1d298,41b2c668,c061bd1a,410f2326,be031017,41393461,40aa102b,bedf9316,4064a7d8,c089e2c6,c120a04c,c070caf4,c0feb085,419170a9,40760344,c0a76442,bfb39d74,be8dfcd2,bdfb1d29,408c94ed,c02d6162,bfcef1a9,40c31b26,be0668cb,bea8ac92,bffc5403,bd78d4ea,c0a63e80,418d6ef6,40719c38,bea814c2,3f138026,bdb0fb32,c065f980,bebec320,be45c1fb,3f3b1c4c,bdb8145a,be38909a,bf51810a,c0025950,be44d9d8,4054db44,bd89f701,40d773c5,408a76b1,be4c2de9,bdac1ef9,be106e67,bf34f768,bd8b5a6d,bd82c28c,be051c9d,c0fb3cee,bf991e54,bf0a6e48,41362625,bf5929c2,bf163064,c18a6b01,41719c43,41029ba9,c053ca6c,40cc0434,c1c25046,4107cc05,c0eb06d6,bf871545,4178d833,412aa4a4,bdac705a,bd94b9b9,bd6e6bb5,bef347bc,bdc91dd4,bdab4c4d,3f08b864,bd9a6384,c0eecc1f,bf0fcadc,418187cc,40879fd6,412e5a45,be022fc4,bdd415a6,3f053594,c03d01c2,c09f84f5,bf4806de,40101452,4096bac0,401674dc,3ff80141,c063cd1a,c05265c6,3ff631e7,4198b638,40a801e8,bfb54a0a,415c32ff,bdb34870,be9b85c4,bf8f7b45,be2c10a6,bec4b24c,40ab8d22,c0d08bf6,c146ce0f,be5948ed,415f7ca6,be6289ca,bd940783,bdb44aa2,c0a87b15,405f1be0,beddfba1,40325c7d,3f1689e0,41055799,403ebae6,4021f32b,be532a35,bdacce7b,be9e5de4,bf4ba37a,bd11316d,bfbf0021,3f0ba52e,bf9293f0,4082077b,41232af3,bf034a7f,bebf3b87,40959198,c005cd1e,c0a475a6,bf121edf,beaa2c6b,bfa0e590,3f8963f6,41169d7a,bf32949e,bf2234f6,bedb34ce,beca036a,bd6fe1d7,bddf0b49,412c87c6,416c1aee,418db4ab,bfa369c7,bd630aa9,3fcf055d,4099b496,be8bbfa6,c08aea99,bfde3122,be46244a,bdda38e1,40a17af4,be45dde7,c007124e,3fcef00f,bf8b2c30

# LAYER_3_POST_ACTIVATION - 256 values
40c6f92f,4024d58a,40eb6199,00000000,00000000,40872957,00000000,00000000,00000000,4126d6e1,00000000,00000000,00000000,00000000,41430fba,409725c1,00000000,00000000,00000000,40aeb7f5,00000000,00000000,40008b95,00000000,00000000,419a6fef,40b6f601,00000000,412a601d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab9dcd,00000000,00000000,00000000,00000000,00000000,00000000,402095e5,00000000,00000000,414c7b42,41218630,3e856ca8,407985e1,4165f17d,00000000,40779ad3,00000000,00000000,00000000,41906068,409dafef,00000000,00000000,40ab3708,00000000,3fcc6a00,00000000,00000000,00000000,00000000,400160cf,00000000,00000000,00000000,00000000,409c8e01,00000000,00000000,00000000,00000000,00000000,413b780e,00000000,00000000,4119708d,406b3c3e,00000000,00000000,00000000,40e8e2a0,00000000,3fb56272,00000000,4117f37d,00000000,41b2c668,00000000,410f2326,00000000,41393461,40aa102b,00000000,4064a7d8,00000000,00000000,00000000,00000000,419170a9,40760344,00000000,00000000,00000000,00000000,408c94ed,00000000,00000000,40c31b26,00000000,00000000,00000000,00000000,00000000,418d6ef6,40719c38,00000000,3f138026,00000000,00000000,00000000,00000000,3f3b1c4c,00000000,00000000,00000000,00000000,00000000,4054db44,00000000,40d773c5,408a76b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41362625,00000000,00000000,00000000,41719c43,41029ba9,00000000,40cc0434,00000000,4107cc05,00000000,00000000,4178d833,412aa4a4,00000000,00000000,00000000,00000000,00000000,00000000,3f08b864,00000000,00000000,00000000,418187cc,40879fd6,412e5a45,00000000,00000000,3f053594,00000000,00000000,00000000,40101452,4096bac0,401674dc,3ff80141,00000000,00000000,3ff631e7,4198b638,40a801e8,00000000,415c32ff,00000000,00000000,00000000,00000000,00000000,40ab8d22,00000000,00000000,00000000,415f7ca6,00000000,00000000,00000000,00000000,405f1be0,00000000,40325c7d,3f1689e0,41055799,403ebae6,4021f32b,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba52e,00000000,4082077b,41232af3,00000000,00000000,40959198,00000000,00000000,00000000,00000000,00000000,3f8963f6,41169d7a,00000000,00000000,00000000,00000000,00000000,00000000,412c87c6,416c1aee,418db4ab,00000000,00000000,3fcf055d,4099b496,00000000,00000000,00000000,00000000,00000000,40a17af4,00000000,00000000,3fcef00f,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33b290,3bae2e3b,3c35faa1,3d8c0416,3cb71d8a,3eb3f2cf,bd9f0ae0,3d093938,3c85f8f7,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842875,bf4464f1,bc662a0a,3d44f1fe,bb111b66,ba9b26c0,bb5deb22,3e930ff5,beaafd65,3f1d74b3
bb63ad3a,3c10f0f2,baf346c1,bb2af440,3dd52026,bef99c57,3cb294f7,3d3941ae,3c962a2b,3ba1d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b847cbe,ba5288c0,3c234196,bc3a6bc0,3f2eb1b7,beb60a25,bd0261c4,3cceabae,3bdc81cc,bbadfd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848d09,bb76e607,bc29472f,bb4a80cf,b9ec115c,b804f400,388c88a0,3fc1810c,3fb50707,3c95286d
beff0c80,be92e9e9,bc804d9f,3d194fe8,bc791fde,bb883061,bc1733ac,3f0c2da1,bf9669c3,3e056977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4e799,3e3950da,bd635119,3d574305,3b9e3db7,3b91e9e6,3ae87888,3f1117f2,3dd65dee,3d941e1c
3f3ac191,bc64241e,3e50dbef,bb5a8ca0,3a47b6cf,3a91d9d4,bb0cf4db,3f9eadca,bd3da3bb,3d0278dc
bac60287,3c5f15ba,3ac8a67d,3ac6cc60,38fbfc6f,bb1a8c8c,bb2c436b,bf7f8d90,bcfdef78,3f920920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b94b,3c46247a,398f513a,bc2d3d94,bb1cbb30,bc7ba23e,3ba765d9,3fae1f02,3fabbcca,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb970024,bb7aa36e,bf4f3b8e,bda5f5a6,bd6d2e7f,3c96e39c,bb9cd16e,3d5cfbf9,3cc3d264,3e2bf0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ac470,3f10d1b8,3c2d8cd2,3c521987,bb42fd5a,bbda12ba,bc0408b6,bf0e5f1e,3ecf7a42,3f89b0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112d4f,beb1cb63,3f1a21c1,be4d66b3,bc44d117,3c7d4d33,bb412ff2,3d9112a2,3d3a83b9,bb881780
be0beda1,be6879aa,bbf5aecd,bbd409f4,3bdcca7a,bb5168f8,bc081449,3f9eaae5,bf46b77b,3ee3fdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4733b1,3bdb7e7d,bd72b86e,ba9793f0,bb43ef78,b7a5a380,3a8c0fdd,3fc6e3b7,bf409593,3c8dbd7e
bd015ea1,bf22dc5d,bdb7642d,bec4742a,3bf932e7,3cabcfe0,3bec8710,3d5d07e0,3d8b3a42,bdee7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950103,bf1eb858,3e046a66,3e2fc4be,bc3f2941,3c5dad89,bbc2d88a,3d14a1c3,bcb744a4,bfac8ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6cb9,bee8f890,bbae9390,3d594307,bb9a83c0,bb1b9704,3bd40074,3f601523,3f846b3f,3e3c85c2
3c56d81f,3db57b1d,bd1cd991,3ec1b4fd,bda6c7bc,3e8b9c14,bc114522,be7c89a1,bd9d3928,bf3ea8a0
bb7f34f7,be4eecd4,3ea6ed8a,bf1473ec,3aeae7e6,3cb329cc,38ef3c40,3d71c305,3c3af66e,3e6eef7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a4d4,bb2ad76d,bd2f6da6,bc47b042,3b382750,3c0cce08,3b4bab34,3fa262c6,3f96af7e,bd5d83c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab16d3,3ced6cf4,3c5cb8f2,bcfc9202,bbed0250,3e7dea46,3ded8b68,3c308cd4,3d742d02,3be7ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2651d,3b65282f,3d0a1035,bc43321a,3adc35cc,3b9d84f6,bbc43614,3fbb6172,3f9c2a27,bd819c3a
3c858bb1,3e56b2d6,bdcd76ca,be1d6ccf,bbbde74a,3c76e69f,3c24c004,3ddcdd31,3d4b2774,3e010817
bf3d076c,bc93c9e7,bd776cf1,bc027b66,b9e02f2e,3bd512f6,3afa84c0,3fdf627a,be2f4d7a,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94d0e8,3e27fb69,babfbbd5,3d965b9d,bbc07adc,3bbc20c7,b889ac20,bcd32828,bc458110,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b8bff,3c4326a0,bbb08ee6,3bb27f58,3b6d0186,3b81aa20,3baaae8d,3f9efc8e,3d895331,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b817b85,3db53990,3b7facd7,3d32e066,37f30577,bc257845,3a6b1e7c,3ec42a49,be90ce53,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294805,3c4dd96b,3c855d3c,bb789c80,bb99c2d3,3b980b3a,b8d35fc0,3fab2b40,bfca5031,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d60d0,bcbba5a6,bd00c751,bf953bda,bc1bfe43,3c5563d9,3b27c9b0,bd944674,bd0304e0,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020411,3f3acf19,be1fa615,3ea1a951,3c70ac15,bb65ecf8,3b1bea61,3dc64622,3d4f9de6,3e312e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7187d,bcdf7182,bcd7aeb5,3b4ba858,3e328726,3ee702bc,bcacc59f,3d4d9452,3ccd9197,3c805098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2c582,3c8d34ed,bbc7f299,3c0e0b98,baf35cad,bc61f3fa,bb81d9b0,3ed3120c,bf88be65,3f8b4138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d90c,3c6f0758,3c05b853,bcf4014d,bf3dd9d3,bed56fcd,bd09c665,3d2499b6,3bc1bd68,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc156e63,bed37d4a,be3d4499,3dd39230,3aee6bde,3bb2f684,bba9c914,3e2b07eb,3d71ce06,3ec25dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1a36,bd328872,bcf03f11,bc371b02,3a5c56ca,3b43806c,bb2fb019,bedb4c8e,3fd9ce60,3d116b54
bf14587e,bf0a3b7f,bb7dc3f1,3d3954c7,3c197175,3c1a2e04,3c0c2e3c,3efb7e7a,bf82e8d2,3e387acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccd34,3ed3f25e,3c3f9748,3cbf197b,3bb1b694,baed87a0,bab6fdcc,3e0d6d2b,3fa3148f,3e82f951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278e63,bba10920,3b3d9539,3c1221bc,bbc81e57,3b5b2a8b,3a26e620,3f990ef9,bf35b85c,bf9e27a6
3b2be0ea,bdb498e8,3c254a3c,3e904f8f,3c8610ea,3baabe08,3bdb3ff6,bd8295c1,bc5afa9e,bf8fbfc1
3ea868a1,bf2b40af,bbfe2b18,bc176041,bb6662cc,bb16d42c,3b95c737,3ee9d7c9,3ed252a7,3f61f857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adfaab,ba0e5b38,ba1a3cc5,3be4a870,3a52bc09,bb1d070a,b8c18140,3fd95e74,3e5e6423,3e9d0dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85c49b,3f0e252b,3f11fe57,be34cf6f,3bdaeb97,3caae8c7,bbc74560,3dba4f0f,3d45c744,3e95e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c8dd,3f0012f6,3be7ff74,3d495985,bb9e63ea,3c2acb48,bb064f3a,3f73e595,3f79d3db,3df06db3
3efb3ebb,bd508314,bc9a4d09,bc7e3ad0,3b917fe4,3b4da5c2,ba522b12,3f9d22ae,3fb68722,3cff8b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cd92,3d901e93,bd79d41b,3f057b7a,3dd2fd3f,be958960,3c7f8374,be3dc37f,bdc2e324,bebc20e9
3be57b5c,3bec54d0,bc35e442,bce1a3ea,3c667749,bd207fb3,bf8845ab,3c4e4fb8,3d11c3ac,3cdcc708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb535f8b,3bbe1cab,3a1562e3,bb6bbc50,baad0583,3a898780,bbb3aeda,3e004c4a,3f9cc6aa,3f833598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedcffa,bba130d8,b8d71daa,3bda5c9c,ba1397fd,baa14780,b9394f58,3f3d7c65,3f980111,3f801ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c16a,3cebbc2a,bb044983,bc02b254,ba97b2df,bbcc2942,3bb0f9e8,3fe5867f,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9e72,3dce4296,3f0d2784,3efadc84,ba85396b,3c8f3f7c,3c64d9b8,3c447178,3ce42e45,beac1be5
3bf5c55e,390d6600,3f8bfc6e,bd639ab4,ba7b1cf1,3bfe1ec7,bb1dc85a,3d0c4c3b,3b27a1be,3e11fb70
3ba36ed4,3db58f0f,3c3defb2,3d3f2cf6,bb386664,bb6c7ed8,bba3d0c3,be5373e4,3ef8df35,bfea34e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
