# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ecda7,be473e9a,bdbb6e21,bfe51c47,bc8f060b,3fcc36e8,3ec5ff3c,3ef5c28f,3e5f3b64,3f1be76d,be9c44f6,be45fd5d,bdbb2b2d,bf79e0d9,bc8f042f,3f7fec20,3ec1194b,3eec6e52,3e5d77d2,3f1271b5,3f73c8e1,3f7b2b56,3f7eedbd,be5e98c6,3f7ff603,bcc9be1e,3f6d186a,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290c06,3f0dca27,3eff9786,3ed0fe88,3ecb1e8a,3e87e9c5,3eb5b780,3eb1d334,3e9462bd

# JACOBIAN - 9 x 10
3c622b01,3c74b53a,bb78ea44,bb6e1eff,3b4774ba,3ab3abbc,b9bae280,3f369018,3eb54aac,3f208243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e9c44f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45fd5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbb2b2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e0d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8f042f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec20,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec1194b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b5

# LAYER_0_PRE_ACTIVATION - 256 values
bca36460,bfa08db4,3e052589,be75d6d9,bfc5db4e,bf3429c6,3cd22a60,3f62d382,bf9f3ac0,3f4fe692,bfafddc8,bf9deddd,be5afd9c,3fc40502,3e51d63c,beee34ce,bf98349e,c00c7c7b,3e411e1c,3db4184a,3d7e7e68,be887dbc,3f031a48,bea6c4c1,bf6471fd,bfaf652b,bf45c58e,3f62fd2e,bec55b38,be846a2a,bfa4b484,bf036672,3db7ea9e,bd0f3c18,bf9806a5,be0ce36e,3f789708,3f5389b9,bfc95e66,3e258c74,3e8588c7,bed00e30,bf26eb80,bedb97ba,3b218580,bf22d994,3f038ff5,3ffe5ab4,3d8466aa,bebadbf0,bf134bd6,3f73da4a,bebe85ef,bf4b8f8e,3e15b459,bf0da8ee,3db53f08,3f85030c,3f4c0646,bf924e74,3e5cd4e0,bebc7ccc,bfccfd22,3f837da5,bd8bb770,3e9aaff2,bd16e95c,bf9cf0ea,3f1804e6,be607956,3f948f3c,bf28fee1,bf62b2d7,3e9ff633,c0018006,3e58c674,bf52f254,beefe6c6,bd2d0570,c00060bc,be032c42,bf3430e7,3f024eb8,bf779056,beeede20,3f315a97,beb5cd5a,bed4178c,bf625a8c,bdcd8738,bf35987f,bf3307d2,bf80eb9a,c004118d,bf86f8b2,bebbc6e9,bffa503a,be887530,3f190516,bf043bde,c00cb044,bf7f03b9,bf830519,3e4b4da1,3b9d4740,bf9babc6,bef3035c,beaeafd0,3ed246fa,bf8ff7c7,bea71518,bf7ae238,bf542ab9,3c9c8aa0,3ea7aa1c,3e9b3a10,bf04669f,3f7fa0b8,c001742a,bf647f32,3f5ffb46,bf7f2e8f,3c3875c0,3f6c89ec,bfc39c25,bfd3761c,bfb4d97f,3f98e858,3e1a5fe0,be15a728,bfa58ebd,bf60e120,bd06b444,be6923a8,3f1e8aac,bfdb4308,3f71d551,bf0a6947,bf7f59b9,bfce9695,3ea8af82,becb3efa,bea6518e,3e21e96c,3f02ae92,3e2eed32,bd72f944,bf7eec54,bd9541a9,bfc75696,3dfb9178,bf4961e0,be863d2d,bf110831,bf5d92ad,bedc04d0,bfd1cf26,bf19e2de,bf1fe1aa,be42a09d,3f7b0ac4,bf5df6d6,bea0cbf6,bc830d20,3e8661e2,3e968384,bf51bd0c,c00c9e3d,bf96f9ce,bf4cc0bc,bf98b787,bc1801d0,bfa8002b,bf872b80,bf625bc3,bfaf7c51,3f100319,3e563948,bd8ca06e,bf418408,bfa6bca7,bee666d3,bf15b9fc,3f647924,3e9e92fd,3e9ff636,be4876a8,3ec6ae2c,bee95b5f,beb44f9a,bf0a153c,bf88519a,bf4f326c,bf05e946,bfb36c6b,3f582b43,3d972120,3ea83200,bec966a7,bfb5d93c,3e8b9586,3fad0d12,bdc0d4ca,bf8e62e1,be3c6ecc,be77c80c,be960bb0,c00af693,bfe99fee,bf55bcf5,bf84e8a3,bf839b08,bf2cb1c8,bfb71bca,be8f926c,bf7500bc,3eced882,3f26257e,3f8d6d51,bfc4560f,3f361d98,bfafea61,3f5c9c7a,bf69c0fd,bf1ba608,3de2434c,bfe52805,bf221c18,beb47114,bf96b95a,3f434168,3d03da10,bf2b496f,3f4e1fd0,bf229a9c,bf5724b4,3f2ce188,3bbd4a80,bea3b0f8,3ebef440,bf8c07eb,3db71d46,be21dd42,bfd59f26,3d68eee0,befb4ba6,bf9947ab,3f85c69e,bf5ccd94,bfafba70,3e8ee7ce,bf9fc09d,3eab580c,beffc279,bfd02b8a,bf463174

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e052589,00000000,00000000,00000000,3cd22a60,3f62d382,00000000,3f4fe692,00000000,00000000,00000000,3fc40502,3e51d63c,00000000,00000000,00000000,3e411e1c,3db4184a,3d7e7e68,00000000,3f031a48,00000000,00000000,00000000,00000000,3f62fd2e,00000000,00000000,00000000,00000000,3db7ea9e,00000000,00000000,00000000,3f789708,3f5389b9,00000000,3e258c74,3e8588c7,00000000,00000000,00000000,3b218580,00000000,3f038ff5,3ffe5ab4,3d8466aa,00000000,00000000,3f73da4a,00000000,00000000,3e15b459,00000000,3db53f08,3f85030c,3f4c0646,00000000,3e5cd4e0,00000000,00000000,3f837da5,00000000,3e9aaff2,00000000,00000000,3f1804e6,00000000,3f948f3c,00000000,00000000,3e9ff633,00000000,3e58c674,00000000,00000000,00000000,00000000,00000000,00000000,3f024eb8,00000000,00000000,3f315a97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f190516,00000000,00000000,00000000,00000000,3e4b4da1,3b9d4740,00000000,00000000,00000000,3ed246fa,00000000,00000000,00000000,00000000,3c9c8aa0,3ea7aa1c,3e9b3a10,00000000,3f7fa0b8,00000000,00000000,3f5ffb46,00000000,3c3875c0,3f6c89ec,00000000,00000000,00000000,3f98e858,3e1a5fe0,00000000,00000000,00000000,00000000,00000000,3f1e8aac,00000000,3f71d551,00000000,00000000,00000000,3ea8af82,00000000,00000000,3e21e96c,3f02ae92,3e2eed32,00000000,00000000,00000000,00000000,3dfb9178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b0ac4,00000000,00000000,00000000,3e8661e2,3e968384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100319,3e563948,00000000,00000000,00000000,00000000,00000000,3f647924,3e9e92fd,3e9ff636,00000000,3ec6ae2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582b43,3d972120,3ea83200,00000000,00000000,3e8b9586,3fad0d12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eced882,3f26257e,3f8d6d51,00000000,3f361d98,00000000,3f5c9c7a,00000000,00000000,3de2434c,00000000,00000000,00000000,00000000,3f434168,3d03da10,00000000,3f4e1fd0,00000000,00000000,3f2ce188,3bbd4a80,00000000,3ebef440,00000000,3db71d46,00000000,00000000,3d68eee0,00000000,00000000,3f85c69e,00000000,00000000,3e8ee7ce,00000000,3eab580c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdb436d,3f23d0f0,bf9e36a4,be79307e,c0168914,c00eeb83,c08cef46,c085e166,bf8352f1,bf5e0f36,3dc975b0,c00131e6,be297060,4010f63c,c0502263,bf6a86f6,beb400fd,beea144a,bc9663e8,bd079770,3ee5f962,c027a031,bc9b5c86,bf9ef57a,3f5e52da,3e073124,bf0b9650,bfabd68e,be097bc6,3f320a57,3f360a4c,3fe07b7a,3e4063ea,bc9cb797,bc9991c2,be739af8,3f4afc05,bda486d4,bc9ae22c,bfeaa7a6,bc846473,3d614218,3e97bc44,4093d186,3faaa431,bf9a7e78,3d84caf4,be1542e9,c05d55cc,c0425b44,bf048c53,bf5ba816,beb34ab0,3faf50b8,4039bd65,3fc93b5f,bc530928,3e084990,bfed6fa4,beec152e,40943358,c0b2f389,3f34bfcc,401e9ef9,3efe9468,c01fd085,c08d8dbe,401eef34,3ea04da4,bd4d25ea,bc9b990e,bf66de8e,bcb0b862,bed90230,bf29ea01,bf9fea8c,bdb3e12a,3f6e75d6,bf0ea5d9,3fa2ebaf,4042614c,bd60fec5,bc8f8356,3fafc2ce,3fbc1b19,bd9443ac,bcb9c874,bfb8b6c6,c002413b,3fdf5bae,3ecba38c,c02389cf,bfe7c192,3e819ee7,3e300c46,3fa4e0e6,be367190,bf59a5e1,c02947e5,bf81055b,3f8b84ea,be95a7ea,bcd9d462,3f17dfce,c00f11a0,3e7c310c,bdc4fdd4,c0795a5c,bc96d15e,be82ae52,bf54dbc7,be824b98,c06d27e2,bf686b38,bf98ca12,3fa87354,3fc9cc86,bf83ae76,bf2f58c1,bf79b8fc,bd033310,40425eb9,40738f38,be0ac08e,bf64b7cf,3fbe703a,3f646ab9,3f8690a1,3e946c16,bfaeeb94,bfe993dd,be6b4a92,bcd81a7c,3e8ce768,becd0b3d,c01aa7a9,c030e2c8,bc86b0e8,3f8c8e18,bfdcf5be,bff2cf60,bcac6fde,bf0d01e8,bbbcf459,bc8587fe,3dc4c760,bf7d2b23,3fa1b5dd,bfe33191,bffee6f8,3f77f849,3f098326,3f12025a,bd743b57,bf444584,bf1dab54,bf7ebc00,c0325464,bcf8ad2e,bf4f36dc,3f39dc60,bd4fe420,bfd5fdda,3d247a48,bf857625,bf83e690,bf736491,bc9e8a18,be7c39aa,c00bc2a8,3f1cf2df,bca8cc0c,3f808a4d,be2e796c,3f4ef158,3ff8a020,bf331670,3f98f50e,3ecccf5f,bbfef240,3f5d4abd,c0134d05,3f167d29,bf92311c,bfcacfa0,3f226a9a,bf18de0e,be846110,bfa8d4f0,bca4cc39,3eab4d18,bc75f1ae,bdab8410,bca825ed,c0196697,bcd8da89,bfb29842,bff77e30,be10b9d8,3f382b9d,3fa11431,3f593b6e,bd546cd7,c02ecbc9,3ec3f3a4,bf7d0de4,bfaf4f2b,3e00e5ff,bc127540,bde05052,bc758bd7,3fb0a5c5,bf8b74f1,bd488890,bf3d75f3,bf0dd638,bcd49c5a,bed5ed58,bee398d2,bf93e373,401c1ef6,3e99755a,3f92d976,3fd1cb08,bcae1bb4,3fa3c0ce,bcb746b5,bd0ae50c,3f027bd6,bf3910b7,bd808d84,bf21f72e,bf6ab553,3f1bd3de,4033234d,bead9936,be13f3c8,bd8c026c,bf90c796,bdbb9c7d,bfd3a2fa,bf2740b9,3f18caf3,bd829447,c0501157,bf4d0e0d,bc8cceed,bd2792ea,bfdeb440,bf1d95aa,c009daa7,3fae969d,bc7ea770,405d66b2,3ef4cb8c,40356706

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f23d0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc975b0,00000000,00000000,4010f63c,00000000,00000000,00000000,00000000,00000000,00000000,3ee5f962,00000000,00000000,00000000,3f5e52da,3e073124,00000000,00000000,00000000,3f320a57,3f360a4c,3fe07b7a,3e4063ea,00000000,00000000,00000000,3f4afc05,00000000,00000000,00000000,00000000,3d614218,3e97bc44,4093d186,3faaa431,00000000,3d84caf4,00000000,00000000,00000000,00000000,00000000,00000000,3faf50b8,4039bd65,3fc93b5f,00000000,3e084990,00000000,00000000,40943358,00000000,3f34bfcc,401e9ef9,3efe9468,00000000,00000000,401eef34,3ea04da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e75d6,00000000,3fa2ebaf,4042614c,00000000,00000000,3fafc2ce,3fbc1b19,00000000,00000000,00000000,00000000,3fdf5bae,3ecba38c,00000000,00000000,3e819ee7,3e300c46,3fa4e0e6,00000000,00000000,00000000,00000000,3f8b84ea,00000000,00000000,3f17dfce,00000000,3e7c310c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa87354,3fc9cc86,00000000,00000000,00000000,00000000,40425eb9,40738f38,00000000,00000000,3fbe703a,3f646ab9,3f8690a1,3e946c16,00000000,00000000,00000000,00000000,3e8ce768,00000000,00000000,00000000,00000000,3f8c8e18,00000000,00000000,00000000,00000000,00000000,00000000,3dc4c760,00000000,3fa1b5dd,00000000,00000000,3f77f849,3f098326,3f12025a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39dc60,00000000,00000000,3d247a48,00000000,00000000,00000000,00000000,00000000,00000000,3f1cf2df,00000000,3f808a4d,00000000,3f4ef158,3ff8a020,00000000,3f98f50e,3ecccf5f,00000000,3f5d4abd,00000000,3f167d29,00000000,00000000,3f226a9a,00000000,00000000,00000000,00000000,3eab4d18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f382b9d,3fa11431,3f593b6e,00000000,00000000,3ec3f3a4,00000000,00000000,3e00e5ff,00000000,00000000,00000000,3fb0a5c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c1ef6,3e99755a,3f92d976,3fd1cb08,00000000,3fa3c0ce,00000000,00000000,3f027bd6,00000000,00000000,00000000,00000000,3f1bd3de,4033234d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18caf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae969d,00000000,405d66b2,3ef4cb8c,40356706

# LAYER_2_PRE_ACTIVATION - 256 values
bf614c24,bde62bba,c00c49ff,404a4858,be8c8816,be1a87d1,bf6f0f08,4059ba12,3e165086,be70b880,404278ca,3f37867c,3f9a6552,3fd4a511,c187383c,bd3fa295,bd7ee47c,bff87446,c02be8f4,40b32fdb,3ef7ed18,40051a57,c04bc124,c03405bb,bcce1d3c,410b11d0,bdc41ed6,bea56f51,bfb895e8,40564750,bf1c4e6e,c04d62de,bf504876,bf817f16,3f8899d0,bedd6f82,412c23ea,bd87c904,be467f5c,becc635d,3fa81794,bdf63154,be50a9e0,bde1a683,3f8fcf64,40095395,3fba9eb2,3e62ab00,be2dadea,3f8e3a97,be0d2351,be06e178,3f49180a,bdb0fb7e,bf932c7d,bfa26b6e,40415834,4007f66c,be4c6eb4,c06facf3,4052711c,3ebb7499,bcc9fd14,bf42e62f,c01f0587,bd217c2d,406ebb92,bddf2de4,4067af92,be0af559,3f811ae5,3dfdbd80,be0007e4,bfa22168,3ebf6130,3f39291b,bfe9eb32,bfb7bb91,bf415037,bcd8c4f8,c018fdd7,bfa0216e,3f59ca5c,407f2805,bde6c019,bf98527b,bd07e811,bd871670,bce14f92,c02a0d8f,c04f4228,c03dad86,bd816f9d,bead52e4,40928664,bdccd902,bf17845c,be195114,bd50a9e6,40200fa7,be315326,c10564c2,3f7bbd1c,c04c17c2,3ec34828,c064ef64,3d27c490,c01d9b82,bddbe120,3f3700bf,3ec34e92,be2ae8af,bd098d32,bd0372c2,bcf78de5,c0931a12,c098a5e4,be47cfe8,be1ff56e,be13ac62,3f66dfa9,bd60e6a8,c0441b2a,412778ef,3fc9b506,411afcbe,bfcd0025,c095e651,bd13b5e1,3eca95d8,c0b9668a,403a634a,beaab4d0,40068acc,bdbb0e3a,c083ec2c,3f17d67c,bea32468,c0909bd4,bddf6640,bd168966,be26bb37,bd62303a,be1a7194,3feecd9a,40868235,bce77d98,3fa8d466,3e8d418a,bf710c94,bfd63c26,411a8102,4022d1bc,c0cc36ca,be072866,3e984270,40dfa1fd,bca48f80,4087ef7f,403a466a,403bc62d,c0a6acd2,c0183007,bdb349dc,c0940b40,bec9c3b0,3eda6b7a,bf8734b8,be15c318,bdc8a5c3,3fd69d40,bef3dcd2,bdb21c79,bdb0b930,bfc8acb5,be93e2dc,bd50fee8,c0a15130,3f32014c,3eb5570c,bf5a4292,be3702d7,be8180c8,bda5108d,3fe8abde,bfb60c2b,bd5c3872,bf666a04,3f006b7a,3f39e6ae,be01170e,bd14d8dd,3f9cc070,3feaf084,bdbc489d,c001600a,c05a56f3,c0827c24,c07059cd,bd3ec5ae,be5b9956,3ea1de3e,40543cd3,405eda34,bfe505a2,3e08afe0,3fd3c070,bd3de86f,be0e6318,bd05d160,be7de0c0,3f26ebba,bfa56370,bd92eb00,3fdd7e7b,bd2a099a,3ff01190,be1b51be,c01d7441,bd2826bd,3e5a4d70,bdbf6ded,3edb473e,3fc2b768,bff4b2d4,bd104d0e,be923528,3fc8ef77,bd238450,401cd0b2,3f7de35b,bf59564c,bd9163bc,c006692c,bd32b4f0,be9682e8,3ffa6a27,bce6010b,bfe3f040,40591ccc,be2040eb,c08397cd,3fd0c05f,40322c44,bde3ce9e,be1c573f,bd0c850c,3f19886e,bf489f6c,be605422,bfbda168,3ee8f2ec,3f600ac2,bd334dbc,3f682306,4020239f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a4858,00000000,00000000,00000000,4059ba12,3e165086,00000000,404278ca,3f37867c,3f9a6552,3fd4a511,00000000,00000000,00000000,00000000,00000000,40b32fdb,3ef7ed18,40051a57,00000000,00000000,00000000,410b11d0,00000000,00000000,00000000,40564750,00000000,00000000,00000000,00000000,3f8899d0,00000000,412c23ea,00000000,00000000,00000000,3fa81794,00000000,00000000,00000000,3f8fcf64,40095395,3fba9eb2,3e62ab00,00000000,3f8e3a97,00000000,00000000,3f49180a,00000000,00000000,00000000,40415834,4007f66c,00000000,00000000,4052711c,3ebb7499,00000000,00000000,00000000,00000000,406ebb92,00000000,4067af92,00000000,3f811ae5,3dfdbd80,00000000,00000000,3ebf6130,3f39291b,00000000,00000000,00000000,00000000,00000000,00000000,3f59ca5c,407f2805,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40928664,00000000,00000000,00000000,00000000,40200fa7,00000000,00000000,3f7bbd1c,00000000,3ec34828,00000000,3d27c490,00000000,00000000,3f3700bf,3ec34e92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66dfa9,00000000,00000000,412778ef,3fc9b506,411afcbe,00000000,00000000,00000000,3eca95d8,00000000,403a634a,00000000,40068acc,00000000,00000000,3f17d67c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feecd9a,40868235,00000000,3fa8d466,3e8d418a,00000000,00000000,411a8102,4022d1bc,00000000,00000000,3e984270,40dfa1fd,00000000,4087ef7f,403a466a,403bc62d,00000000,00000000,00000000,00000000,00000000,3eda6b7a,00000000,00000000,00000000,3fd69d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32014c,3eb5570c,00000000,00000000,00000000,00000000,3fe8abde,00000000,00000000,00000000,3f006b7a,3f39e6ae,00000000,00000000,3f9cc070,3feaf084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1de3e,40543cd3,405eda34,00000000,3e08afe0,3fd3c070,00000000,00000000,00000000,00000000,3f26ebba,00000000,00000000,3fdd7e7b,00000000,3ff01190,00000000,00000000,00000000,3e5a4d70,00000000,3edb473e,3fc2b768,00000000,00000000,00000000,3fc8ef77,00000000,401cd0b2,3f7de35b,00000000,00000000,00000000,00000000,00000000,3ffa6a27,00000000,00000000,40591ccc,00000000,00000000,3fd0c05f,40322c44,00000000,00000000,00000000,3f19886e,00000000,00000000,00000000,3ee8f2ec,3f600ac2,00000000,3f682306,4020239f

# LAYER_3_PRE_ACTIVATION - 256 values
40c6f09e,4024df44,40eb6321,bee622d2,c00fae46,40872810,bdd77672,be382f02,bd2115df,4126d8f2,becfb185,bfd9b305,bd87f3a2,bf473c64,4143109a,409727f4,be3cd860,bed5a483,bd0c1dc0,40aebc10,bd50b89a,bd872b40,40009189,bd844595,bd8dbde8,419a70f8,40b6f744,be42e2e4,412a5c82,beeabaf8,be6dff1d,be65a6a8,bda6afdf,bdaa9fa5,bda2063c,c11486e0,bdbc9945,40ab9f50,bd7564dc,bede61fa,be8e7502,be7e35e0,bd944b2a,be946f42,40209f68,bd902030,c1108585,414c7ec2,4121834d,3e857db2,40798856,4165f335,be899ad6,40779a7e,bed2c2d7,bec22b99,bd8cd272,41906136,409db5c4,c10a5136,c1871a80,40ab367a,bd581ec3,3fcc5af3,c17baec1,be177bae,bfc68f9b,c0babe23,400169b8,c0be31bd,bf091e2d,bdb2e0ea,bec84a2e,409c8928,bf5d5450,bfe02442,bd6fedeb,bda5b9cc,bf82d16e,413b7a0d,bd521cdd,c04fbb81,4119719e,406b3c46,c19629b9,c00a7a9a,bec77f3e,40e8e589,be7b39a4,3fb559ee,bd49a16d,4117f60e,bff1d6c2,41b2c6e9,c061b463,410f2581,be031121,4139363e,40aa1454,bedf9550,4064a0a4,c089e723,c120a7a6,c070e516,c0feb394,41917114,4076066b,c0a763f8,bfb39eca,be8dfe29,bdfb20a6,408c92bc,c02d61e6,bfcef530,40c32026,be0668e8,bea8ae3e,bffc4b71,bd78d804,c0a63fc2,418d6e1d,4071a4fc,bea816de,3f135c10,bdb0fd6a,c065fb79,bebec4f4,be45c28c,3f3b2000,bdb8168c,be3892d3,bf515fb0,c0025649,be44dac2,4054d9f2,bd89f6d6,40d77455,408a778b,be4c2ed6,bdac203e,be106f61,bf34b704,bd8b5e08,bd82c356,be051dfc,c0fb3d56,bf991fe6,bf0a6fba,4136279a,bf592b38,bf1631f2,c18a6f18,41719be8,41029c3a,c053cbf5,40cc07e3,c1c25186,4107cbfe,c0eb079e,bf871694,4178db9e,412aa7f8,bdac706c,bd94b9fa,bd6e71a8,bef34a14,bdc91c98,bdab503e,3f08a154,bd9a66e4,c0eed0d9,bf0fdf76,418188ac,4087a0d8,412e5ad4,be022ff4,bdd418a3,3f052830,c03cfaad,c09f8676,bf47efd0,40101c8a,4096bea9,40167e10,3ff7f71a,c063ce9c,c0525edb,3ff633e7,4198b6f8,40a800c8,bfb5660c,415c3525,bdb349a6,be9b8737,bf8f7dbd,be2c12ab,bec4b44a,40ab8e47,c0d08e35,c146d0e0,be594b4e,415f7fdb,be628ba0,bd940860,bdb44cff,c0a881b4,405f16de,beddfbe2,403266a8,3f168644,4105581b,403ec19a,4021fa3a,be532e3d,bdacd07d,be9e5f84,bf4ba69e,bd113546,bfbeefcc,3f0bdf88,bf927f38,408203a9,41232b7c,bf034b9a,bebf3d9a,409596c9,c005cdd4,c0a47541,bf122094,beaa2d75,bfa0e6ca,3f8953c4,41169ee2,bf32954a,bf222c2c,bedb367b,beca05d2,bd6fe4cc,bddf0d6a,412c8531,416c19af,418db4f9,bfa374db,bd630a75,3fcef752,4099bcdb,be8bbfec,c08ae92f,bfde2806,be4626b8,bdda3ad6,40a17ac4,be45de6c,c00713ac,3fcef020,bf8b4a68

# LAYER_3_POST_ACTIVATION - 256 values
