# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf213897,bf4b869e,3e39fea6,c0107cd3,3e07860d,3fbc6d47,3e96ee6b,3ef5c28f,3e5f3b64,3f083126,bf16c5ff,bf36c0d0,3e38f944,bf45f4af,3e0720db,3f7ebd63,3e94c13b,3eec6e51,3e5d77d1,3f01dba7,3f4ee3c8,3f3344cc,3f7bc9e7,bf225346,3f7dc2e1,3dc9d840,3f74f507,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ca324,3f0835cd,3ee759f9,3f075b47,3eff5f7c,3e9e3239,3eb9cd04,3eaa2daf,3e928971

# JACOBIAN - 9 x 10
bb8ae880,3ba9e9d7,3b20bf68,baa84acc,3a9d22b2,3ac18f17,399e0a38,3f3df976,3ea6b862,3f13e507
3f4ee3c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3344cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bc9e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf225347,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dc2e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9d538,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74f507,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f16c5ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36c0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be38f944,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45f4ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0720db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec0f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be94c13b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba7

# LAYER_0_PRE_ACTIVATION - 256 values
be96743e,bfb208db,3d8d3ea8,bedbb387,bfdfbf17,bf396cd5,3efb1b10,3f73eb2f,bf30a39e,3f750f09,bfea0581,bf682b3a,3ca2deb0,3fc9edbc,3ed27876,bf13fac7,bf98d347,bff12820,bde2bdf0,bda1a550,bd2d3900,be3c0555,3f319136,bf21fde4,bf580409,bfd467d9,bf03b4b9,3f18f7ca,be9fbb68,bf39bcd4,bf95001d,be8b6d71,be92133e,3e32b0a4,bfb6a957,be1c43df,3fa4e28a,3f6c9c8e,bfd43f49,3ec6c641,3f39ced3,bf27eb3c,bfacfdc4,bf260fdc,3ea47338,be9cc796,3ee8eb94,3fd68eea,3ef08d12,bd621078,bf3d7edb,3f81a68c,beb7f5de,bf91567c,3dd0185a,bf1e483f,3c818a68,3f40d582,3f812f8b,bf1e6e41,3d798350,bea39b9a,bf9d8e7a,3f6c908f,3df51138,3ea3d459,bc0828d8,bfd376c2,3eb9a8a1,be3b263c,3fd919d8,bf9f5050,bf5c76aa,beba48f5,bfdf8f76,3e3f9700,bf5626e4,bebdbe70,be7058a4,c0029d34,be982c1b,bfa047b0,3ecfb084,bf5fa3a8,beae62e0,3f207a88,bf01bc76,becfd66b,bf51eafc,be8a80d4,be7f6f3e,bef29a68,bf4014b5,bf9e7ec1,bf94f791,beb17783,bfc23d8c,bc9901a0,3f109a82,bf184976,bfe05637,bf7f431a,bf68349e,bd073650,3ecf0f8c,bfcffee8,bf3b645d,bed639f2,3e806b0e,bf8e7f61,be83e364,bf382e92,bf1e2b28,3df9494a,3e4b3fe4,3f0ab539,beb569ef,3f78bf92,c00674aa,bf4eac47,3f2113e5,bfb7bea9,be15f1aa,3f475308,bfca0abd,bfae1287,bf920f28,3f6a9b2a,3e84940e,be05a77e,bfa36fbe,bf81905c,bd16822a,be75f4ea,3f09c62a,bfd1c882,3f5d866f,bec3e1f8,bfb33ede,bfc9831c,3e03d21e,be794090,bf3b5e4c,bd2780d8,3f3e5b01,3e388d4c,bedd051c,bf41024e,be66037c,bfc2023d,bd9ee99c,bf3866bc,bf2e8707,bf408b36,bf826131,bf3c2b92,bfa36a26,bf1bbd83,bf384b5f,be87dff6,3fb0dd5b,bf23de31,3e5e5a14,3e44a224,3e316f68,3ea9bf5f,bf870a43,c00ef286,bf8eecc3,bf8b2b7c,bf8f585b,be52f3b8,bfc48f78,bf2dec8e,bf2944cf,bf82c6d1,3f0c1b3b,be34356e,3d79e018,bf275017,bfa687c9,bf33a0f5,bf26e24b,3f579eef,3f167961,3ec713c0,3dac9158,3e7d0d04,bf5db605,be0435b7,bf142059,bfac56da,bf5b4700,bea608db,bff92966,3f2a272d,be2eaf6c,3ea9ca0d,be83f252,bfc0713b,3f2c11c8,3f9115be,3df3da9b,bf65a983,be5f8ae7,beaadb43,befb3d9f,c01a11ef,c0100b9f,bf28f353,bfa5e864,bf83292a,bf36c671,bf9b7ba6,bf021385,be7d727a,3e396e42,3ef87e40,3f059e42,bfce4ac1,3f4b4896,bf9c00e6,3ec67cb2,bfb87eb7,bf62e352,be302155,bfbe842e,bee2f477,bf4fe0e2,bf341793,3f73cc56,bf12cefc,bedfd7ba,3f44e00e,bf0f9fb9,bee7ceca,3f0a990c,bd206c50,be779c72,3ed71ec0,bfda813a,3e647876,be03925e,bfd90b9f,be8a7bd2,bdd24e50,bf86ea29,3f86a535,bfa29c5a,bfc015e0,3e41a78a,bf893fd0,3ea4b99a,bf3247e0,c0000636,bed40520

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8d3ea8,00000000,00000000,00000000,3efb1b10,3f73eb2f,00000000,3f750f09,00000000,00000000,3ca2deb0,3fc9edbc,3ed27876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f319136,00000000,00000000,00000000,00000000,3f18f7ca,00000000,00000000,00000000,00000000,00000000,3e32b0a4,00000000,00000000,3fa4e28a,3f6c9c8e,00000000,3ec6c641,3f39ced3,00000000,00000000,00000000,3ea47338,00000000,3ee8eb94,3fd68eea,3ef08d12,00000000,00000000,3f81a68c,00000000,00000000,3dd0185a,00000000,3c818a68,3f40d582,3f812f8b,00000000,3d798350,00000000,00000000,3f6c908f,3df51138,3ea3d459,00000000,00000000,3eb9a8a1,00000000,3fd919d8,00000000,00000000,00000000,00000000,3e3f9700,00000000,00000000,00000000,00000000,00000000,00000000,3ecfb084,00000000,00000000,3f207a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f109a82,00000000,00000000,00000000,00000000,00000000,3ecf0f8c,00000000,00000000,00000000,3e806b0e,00000000,00000000,00000000,00000000,3df9494a,3e4b3fe4,3f0ab539,00000000,3f78bf92,00000000,00000000,3f2113e5,00000000,00000000,3f475308,00000000,00000000,00000000,3f6a9b2a,3e84940e,00000000,00000000,00000000,00000000,00000000,3f09c62a,00000000,3f5d866f,00000000,00000000,00000000,3e03d21e,00000000,00000000,00000000,3f3e5b01,3e388d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0dd5b,00000000,3e5e5a14,3e44a224,3e316f68,3ea9bf5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1b3b,00000000,3d79e018,00000000,00000000,00000000,00000000,3f579eef,3f167961,3ec713c0,3dac9158,3e7d0d04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a272d,00000000,3ea9ca0d,00000000,00000000,3f2c11c8,3f9115be,3df3da9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e396e42,3ef87e40,3f059e42,00000000,3f4b4896,00000000,3ec67cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73cc56,00000000,00000000,3f44e00e,00000000,00000000,3f0a990c,00000000,00000000,3ed71ec0,00000000,3e647876,00000000,00000000,00000000,00000000,00000000,3f86a535,00000000,00000000,3e41a78a,00000000,3ea4b99a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf05b7b,3e0748d2,bfe01c3d,3ea4e949,bf5b82e9,bfca2b85,c08ce1ee,c07e6810,bfa7b7cd,bfbd8860,bf0d53aa,c041c048,3df976d3,401fc9e5,c071fe39,bf45fdbd,bf6c6533,befbe364,bc8e33dd,3dcbd8dc,3f606c7c,c02028d2,bc890ba9,bf923af0,3fac62af,be970276,bf31e051,bf964ca2,be061640,3ead8617,3f400030,3feff5b3,3e6c6d5d,bc93ea32,bc8bb0c9,bf3cb320,3f28dbaf,bda07a32,bc6a0e4a,c0190e53,bc5cc55a,bd11b46a,3ee2ce1d,4088919c,3fa7bfb7,bfb3a199,3e261792,3e45ca4e,c04cc0eb,c0456f5b,be83ff22,bf39746f,bebffc14,3fb190db,401f010b,3fa7cc58,bc551c8e,bc27ab00,bfcccdd8,bea905d2,4087229e,c0a6c3f0,3f95e296,401b1558,3fec9d62,c0207fc6,c096ab29,402519a9,beaf32e9,bd542774,bc860400,bf1c2358,bc9db5c5,bf84f7c9,be9663b3,bf008083,bd9a4aec,3f9815ab,bf918254,3fb3e99c,4035c7a5,bd6927bc,bc8ba5f9,3fc1fc8c,3f5fe0bb,bd928f51,bcafc952,bf81d743,bff22f89,3fd2579f,3f733bca,bfc22e34,bffb3aae,3e897afc,3f14e105,3f80d0fd,bec4dcb5,bf5b7ccd,c03abdea,becfd804,3f86f379,3ef7e105,bcdceee6,3ee3e352,c0037440,3eb69bdd,bdc26862,c0a0106f,bc7c1ec4,3e0d879c,bf7cf13e,3e78f2ec,c0894618,bf9860f4,bfba2a30,3fdd8965,3fad66f2,bfaf1d1b,bea9b9b5,bfce12a3,bd02e17d,402eca7e,40616115,3f25a96b,bf2ee261,3fbdfa86,3fbe76c5,3f497a9c,3f462eb0,bf8fff55,bfb4c3e0,be185a08,bcc51ea7,3e3efc78,bede5bca,c05df6a3,c043818e,bcad1740,3f982f08,c01b4dfd,bff7ca95,bcb5b60d,be91d0ac,bbbb658e,bc7144ea,3f5896ad,bf0e7b27,3f60ca06,bfbbc652,c00e9fdb,3fb44c9a,3e1b4874,3f849c7c,bd7b5790,bd8665c0,bf91c7f6,bfce448d,c05538d6,bcf84844,bf52281a,3ec569cc,be876f58,bef9ab15,bef36d0f,bfa70206,bf6126ee,bf748912,bc9b439f,bf268875,c042a3e0,3f442037,bca7f163,3f065635,be125444,3fa8f0d7,3fe92a13,bf4cf6d6,3fb9fab2,3fb67d1e,3eaab8f8,3fa657ef,c02fed5d,3f24b381,bfa87fe6,bf0b0cc8,3f8fb351,be9b5c9b,bf85c7a5,bf58dfc7,bc99af65,3f3b7a24,bc777d65,be825f26,bca3e7d3,c018e78f,bcc63679,c00c1550,c020909b,bf2ccf94,3eebd999,3ee1985c,3f356337,bd40fa8a,bfe2f57b,3e16adab,bf49b79f,bffe9a24,3e4d2031,3f56d2e8,bdde6044,bc707444,3fc58335,bfa3ae33,bd45b7de,bf47ed3d,bea3658a,bcbaf3e0,bce0d6b0,bf473633,c02d1499,4019ba48,3f37a985,3fa2c3e4,3e8c9db2,bcbabe43,3f8944ed,bcb40322,bd0f1a24,3e0ef240,bee16c59,bd69fa3e,3efdf4bb,bfb1e970,bda6c148,405107ec,bd394c20,bedf0269,beb17ad9,bfb131e0,3eb30a37,bfc1ec5d,bee3d31f,3eb9695a,bd82c351,c036ada6,bf38b95e,bc8ddc5a,bd267082,bff0fdd8,bf2f3b5e,bfe16b11,3fb5195b,bc8995d2,404b1381,3f29b14d,4017560b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0748d2,00000000,3ea4e949,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df976d3,401fc9e5,00000000,00000000,00000000,00000000,00000000,3dcbd8dc,3f606c7c,00000000,00000000,00000000,3fac62af,00000000,00000000,00000000,00000000,3ead8617,3f400030,3feff5b3,3e6c6d5d,00000000,00000000,00000000,3f28dbaf,00000000,00000000,00000000,00000000,00000000,3ee2ce1d,4088919c,3fa7bfb7,00000000,3e261792,3e45ca4e,00000000,00000000,00000000,00000000,00000000,3fb190db,401f010b,3fa7cc58,00000000,00000000,00000000,00000000,4087229e,00000000,3f95e296,401b1558,3fec9d62,00000000,00000000,402519a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9815ab,00000000,3fb3e99c,4035c7a5,00000000,00000000,3fc1fc8c,3f5fe0bb,00000000,00000000,00000000,00000000,3fd2579f,3f733bca,00000000,00000000,3e897afc,3f14e105,3f80d0fd,00000000,00000000,00000000,00000000,3f86f379,3ef7e105,00000000,3ee3e352,00000000,3eb69bdd,00000000,00000000,00000000,3e0d879c,00000000,3e78f2ec,00000000,00000000,00000000,3fdd8965,3fad66f2,00000000,00000000,00000000,00000000,402eca7e,40616115,3f25a96b,00000000,3fbdfa86,3fbe76c5,3f497a9c,3f462eb0,00000000,00000000,00000000,00000000,3e3efc78,00000000,00000000,00000000,00000000,3f982f08,00000000,00000000,00000000,00000000,00000000,00000000,3f5896ad,00000000,3f60ca06,00000000,00000000,3fb44c9a,3e1b4874,3f849c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec569cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f442037,00000000,3f065635,00000000,3fa8f0d7,3fe92a13,00000000,3fb9fab2,3fb67d1e,3eaab8f8,3fa657ef,00000000,3f24b381,00000000,00000000,3f8fb351,00000000,00000000,00000000,00000000,3f3b7a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebd999,3ee1985c,3f356337,00000000,00000000,3e16adab,00000000,00000000,3e4d2031,3f56d2e8,00000000,00000000,3fc58335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019ba48,3f37a985,3fa2c3e4,3e8c9db2,00000000,3f8944ed,00000000,00000000,3e0ef240,00000000,00000000,3efdf4bb,00000000,00000000,405107ec,00000000,00000000,00000000,00000000,3eb30a37,00000000,00000000,3eb9695a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5195b,00000000,404b1381,3f29b14d,4017560b

# LAYER_2_PRE_ACTIVATION - 256 values
bf01b992,bdf5ee9f,bfeb5f98,40945bc3,be93fab3,be27349a,bee1084a,40371dc3,bfe2a86b,be7f0ea4,403cf215,3ef2fee2,40317120,3fb665f1,c188db7f,bd3ba058,bd844a1c,bfee856b,c041604e,409d42de,beb2957d,40379380,c0267ca9,c0352a45,bd06c6ab,4106b328,bdba8ce1,beae7dcd,c07df97e,40a71e25,bf1d2812,c0557e59,be366f2c,3e9a1cd8,3f44f565,3f91dd21,4129a63d,bd885838,be43c1d9,bed71509,3f362b35,bdf7b408,be5431ca,bded274b,3ffed09b,404d67ff,3fb4c4f5,3e5cd300,be31bf8d,3f069154,be109ce5,be0758d9,3e2121cc,bdb47d73,bf658c10,c028cddb,3ffab5f2,40107f8b,be54070b,c09c476a,402bb6d0,3ecce41d,bcbf8098,c00a396d,c03c6345,bd1fc0e0,4051e86e,bfa3e707,4092e764,be0cb699,be289233,be2edfb0,be02af1c,3f585803,3fe02ad0,3f1e88bc,c060b53d,bf992b76,bf586df1,bcf7a210,c04094ca,bf5bb74c,3e37e39c,406f98aa,bde024cb,3ec2dd90,bcfb285b,bf790e8c,bcffa6c5,c054d575,c0704bee,c0283438,bd735580,beb6aea3,40966cf5,bdd74989,3eff789e,be185f94,bd5695a5,402a21f8,be418d6f,c10de566,3ff101a6,c029a271,40039faa,c0aae3fe,3e82e978,c02ae500,bdd9ec19,3fe0dd45,3e08203c,be336514,bd101a22,bd0a6624,bd207c85,c0488f39,c0977fa7,be536fc2,be1c8d17,be23ec81,3ffb7473,bd770e9d,c0491e54,41269734,400f1fd5,411a45ab,bfab90b4,c0ca99b5,bd12f9c7,3e0398e4,c0fc488a,4044977f,bf12d91f,3fdb5275,bdca7429,c0c15109,3f400bd8,bf8dfbba,c0908596,bfce0927,bd1d4606,be2fd1f2,bd677646,bfca071a,3ea72958,40913be6,bcf7cee3,3ff9f77a,3f87e42e,bec43da0,c0253bea,411c15fc,402a8758,c0b7f3c0,be177767,3f0d105e,40c88f72,3eca1600,409c5491,403a2898,400908a8,c0c0277a,c01610a2,bdc1121c,c092302f,bfdccd61,3da20d30,bf76032f,be22fc1d,bdd5329f,401b8e81,bea3ec71,bdba8bf2,3fafeb74,c091d33b,be971d00,4023dbe3,c09864f6,3ef47510,3fbe8377,bff0255b,be3d0f13,be3b27e0,bda3e945,3fdd93ae,bfeaaeca,bd571a8c,3e5a7eb0,3f38897e,3dd8c578,bdffe4d2,bd3c5821,bef54fd0,405574ae,bdc73e7e,c00667e7,c0054f36,c083d59b,c032b893,bd3ec8e6,be5ffe87,3f44bf42,4088b938,4016e33c,bfac528a,be14aaa0,401c3880,bd4f67a6,be0d0b0a,bcfa36fe,be7a4787,bedc1403,bee53864,3dda5700,bf4d09c8,bd1b1af9,404e2011,be1c0f2c,bf80f7ae,bd20f231,3d4dce00,bdbe32ae,3ef591c7,4028e56b,bff4ad2b,bd2eab0f,becad370,3f5cfa8d,bd2bd693,3fcf44da,3f8b749e,befcb669,bd8bf012,bf979fbf,bd3e9225,bfc62ad1,3f9ff62c,bcdd4a83,bfefda85,40b673bb,be2a3ead,c09cfe08,40181f2b,40198c24,bde8e5c6,be1d38a2,bd20c1fd,3e33feb4,3f0a35c6,be659c18,3eac4e38,3e97176e,3e9aea84,bd3919ef,b9d30000,401c22bd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40945bc3,00000000,00000000,00000000,40371dc3,00000000,00000000,403cf215,3ef2fee2,40317120,3fb665f1,00000000,00000000,00000000,00000000,00000000,409d42de,00000000,40379380,00000000,00000000,00000000,4106b328,00000000,00000000,00000000,40a71e25,00000000,00000000,00000000,3e9a1cd8,3f44f565,3f91dd21,4129a63d,00000000,00000000,00000000,3f362b35,00000000,00000000,00000000,3ffed09b,404d67ff,3fb4c4f5,3e5cd300,00000000,3f069154,00000000,00000000,3e2121cc,00000000,00000000,00000000,3ffab5f2,40107f8b,00000000,00000000,402bb6d0,3ecce41d,00000000,00000000,00000000,00000000,4051e86e,00000000,4092e764,00000000,00000000,00000000,00000000,3f585803,3fe02ad0,3f1e88bc,00000000,00000000,00000000,00000000,00000000,00000000,3e37e39c,406f98aa,00000000,3ec2dd90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40966cf5,00000000,3eff789e,00000000,00000000,402a21f8,00000000,00000000,3ff101a6,00000000,40039faa,00000000,3e82e978,00000000,00000000,3fe0dd45,3e08203c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb7473,00000000,00000000,41269734,400f1fd5,411a45ab,00000000,00000000,00000000,3e0398e4,00000000,4044977f,00000000,3fdb5275,00000000,00000000,3f400bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea72958,40913be6,00000000,3ff9f77a,3f87e42e,00000000,00000000,411c15fc,402a8758,00000000,00000000,3f0d105e,40c88f72,3eca1600,409c5491,403a2898,400908a8,00000000,00000000,00000000,00000000,00000000,3da20d30,00000000,00000000,00000000,401b8e81,00000000,00000000,3fafeb74,00000000,00000000,4023dbe3,00000000,3ef47510,3fbe8377,00000000,00000000,00000000,00000000,3fdd93ae,00000000,00000000,3e5a7eb0,3f38897e,3dd8c578,00000000,00000000,00000000,405574ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44bf42,4088b938,4016e33c,00000000,00000000,401c3880,00000000,00000000,00000000,00000000,00000000,00000000,3dda5700,00000000,00000000,404e2011,00000000,00000000,00000000,3d4dce00,00000000,3ef591c7,4028e56b,00000000,00000000,00000000,3f5cfa8d,00000000,3fcf44da,3f8b749e,00000000,00000000,00000000,00000000,00000000,3f9ff62c,00000000,00000000,40b673bb,00000000,00000000,40181f2b,40198c24,00000000,00000000,00000000,3e33feb4,3f0a35c6,00000000,3eac4e38,3e97176e,3e9aea84,00000000,00000000,401c22bd

# LAYER_3_PRE_ACTIVATION - 256 values
40f54ec9,40a3bdf6,40e82591,bef2cba0,c05ef3ae,402ca8cb,bdf62c49,be3a3872,bd5b5f5e,4142072d,becc4c83,bffb16ac,bdaedb49,bf5585e5,41774cfd,408ec8ae,be49604b,bee7696e,bfbe9c24,40f80a4d,bd70ae06,bd912e60,3fb677fa,bd8eb29c,bd999e66,41aa8609,40d6d75c,be54d7dd,41132015,beff9602,be8380e3,be761e80,bdc2a327,bdce9cb8,bda2a0ed,c18c6eae,bdd4c668,40ea3190,bd41640a,beebe19f,bea0beb6,be8adf05,bd9f819f,be971e78,bf9f6214,bd9e2d2f,c12ee3b9,418c7113,40811e0d,401c7a7b,3e9bc1b0,4156337b,be92f152,409cbad9,bee2c165,bed24051,bd87e7e9,4186f8ff,41194e80,c0b8af59,c1850807,404c52ca,bd933036,bf45926e,c196552a,be2599b7,bfce3f8f,c09b3b99,409b8c97,c0a54c82,bf16817a,bdb836a7,bed788ae,404cefb1,3fa7bf84,c046c448,bd6998f9,bda52607,bf8cf447,415c3ef3,bd888ca7,c0042e63,4108146b,3fbec658,c18c46bb,be380448,bee05ae9,40db894d,be8a5b8c,bef50288,bd384cda,413affdc,bf52e1e4,41a48cb0,c0a542f9,4138e63f,be0a060e,41521a75,4035b664,beedb6e0,3f0c8e90,c027cf9d,c19be03c,c023b157,c1128e1b,4182edf2,4093a474,c05d1f00,bfbddcc2,beb087cb,bdfb9ac6,407d1107,bfff7456,bf8dc3ab,41008fff,be0dd855,beacc85c,c0652048,bd881e2e,bf9d3ea1,418fcc6f,40a7483b,beb4fc57,40263166,bdc01dc8,c04697c4,bed308b3,be4ccf1a,405b9fa9,bdac9ef5,be482a4e,3e362b58,bd23f120,be576387,403ccab9,bd9c7080,409296c6,404a2138,be61e15a,bda4dabd,be161ab7,4021e3b8,bd8a5333,bda45d83,be01ac72,c10c4a41,bf9eb1ee,bf113abb,4124c644,bf6cfe79,bf26130d,c1b0db1e,4154c25a,40a22457,c062eff9,40da28f5,c1cbcfcb,40b4d98a,c06f8f25,bf911f92,41967ee8,416b2f61,bdc19df2,bda8b849,bd886823,bf050f93,bdcf2291,bdd32a73,3faf632a,bda2595d,c0e30c55,bffbb025,41621902,400a47e0,41424da5,be06d740,bdda77d6,bf041bf0,bf94eba9,c0ab94dd,bfd38a91,3fe769af,40a3cd02,407ac09b,401a49c9,c02307eb,c032f45d,405054f2,418c56ba,40b93f00,c0598291,417fb294,bdbeea3a,bea3de9d,bf9cdf81,be4cc104,bec9c567,40e833bf,c0eae533,c193f9ef,be6e454e,41742a38,be718534,bd9acba8,bdc1290f,c11dc539,4020dafc,bee6450a,4078d333,bfc8febc,40e68b5b,3e95aa12,3fdc562f,be6af117,bdb4f5a7,beb3d0c4,bf59b966,bd3611ee,3f477404,bd038d40,bef565f8,3f200454,416ed936,bf121b0d,bec9c471,4119ea8c,bf8c8d0c,c0b7c8bd,bf1bd851,beb39e35,bfa6c5f4,3fee6818,41424a5f,bf30f348,bf2a5568,beec4d55,beddf4df,bd789c02,bddc5a14,4104aefb,41588cae,4182dcb1,bf9f5217,bd6fef50,3fd5c3e0,41001f86,be96c58b,bfaf2f42,c027ae7d,be46f820,bdec58ec,40e20452,be4d68a0,c012c11d,bc6f3d40,4131ff52

# LAYER_3_POST_ACTIVATION - 256 values
