# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf614736,bfc12407,3ea0073b,c0168610,3ed06133,3f637600,3e43fbf7,3ecccccc,be4ccccc,3f083126,bf454ed5,bf7f7df7,3e9d6f76,bf35ca09,3ecaaca5,3f46b107,3e42ca38,3ec761d6,be4b6ff8,3f01dba7,3f231cb4,3d7d5920,3f7398d8,bf343f06,3f6b16bf,3f216c83,3f7b535a,3f6bcaa7,3f7ae5a4,3f5c9e8d

# OUTPUT - 9 values
3f0c070e,3ee04f13,3ed4257d,3f22a5d2,3f2aedd8,3f00831e,3ed17b3a,3ebfcaa5,3eb6ef53

# JACOBIAN - 9 x 10
bb8fa12d,bc82739d,baaa9a07,3bd4df74,3a265b89,3a9e3cb6,baa3d3c5,3f24219d,bea8b11e,3f2a5ccf
00000000,00000000,00000000,00000000,00000000,bf46b10a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be42ca38,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba7

# LAYER_0_PRE_ACTIVATION - 256 values
bf342ec2,bfb60511,be44a168,be615b9e,bff6e832,bf642f3c,3f95c4b7,3f8cd7e1,be9887a1,3f9bca12,bffd1054,bf56ec82,3f270d13,3f598410,3f63c30c,bf532d37,bf8ab2b5,bf38d504,bf24cd0f,be889dfb,3ca05f98,bee617e4,3e36e26e,bfc9b1b8,bfb21858,bfeea67d,bee43579,3ed73d3f,bedb4674,bf3117ab,bf84ba36,3e3cd5ae,bf16e1b4,bea7cc99,bfc4ef76,3f0f4e9a,3faaaefb,3f98e249,bfc11e8d,3f464c5e,3f833e79,bf94017a,bfed6695,bee03dd6,3ed695ba,bdb65074,bdd1b784,3f9e195f,3eec5c22,bda5c134,bfa2ae55,3eddaea8,bf3cf2e8,bfb77fda,bdc7a74d,bf3bd092,bf21c429,3e04d46c,3f88e612,3c8cd9e0,bee7b890,bf89711a,bf962e44,3f478202,3e2c3394,3e280230,3f0b3cef,c0092176,3f38b892,be1691b0,3fe30d62,bfafc63a,bf9a7d69,bf5135ac,bfc611dd,bbb5c1e0,be9e168a,be807027,bf76fca1,bfb44ec8,bf37f792,bfb5b051,3f4bd64f,bf7d1b3e,bf3511d2,3f075959,be703822,bf5d61e1,bf481d8a,bf611fd2,3c862160,bf2a6619,bf8f7c12,3ce1e100,bf5c2bcd,3e4318ee,bf153789,3ee03726,3ece6842,bea7ca9c,bf7c77ae,bfb97c7c,bf1c8845,bf65c29e,3f8bacf2,bfcdb77a,bfa0fb42,3e468a98,bf189eca,bf937c0b,bd5c9a1c,be275350,3c9680b0,3eb10f6e,be64964a,3f32e35c,bdea7f98,3f3cb4e1,bfb11fba,bf8064a9,3e3bfd82,bfb01fd4,bf650b51,bd4e43f0,bfc8ab54,bf8bd65e,bfb5e165,3f7aec99,3ebd1d65,be2b287c,bf8a6c12,bfb2d483,be0a5ced,beb0d5b2,3c100960,bfbac67e,3e99695f,be85ef78,bff7a2da,bf362846,be52a213,3e8fcf27,bf3487e4,bee20f58,3f58b3e8,be8985ee,bf88fdf8,be565348,bf0b67a8,bfb32722,3e4c4494,becd0c1a,bfb84866,bf26ebb9,bfa42d3f,bf462505,bf307bd1,bef1bae7,be2c8da1,bf2b3aec,3fc068a7,beeaadfe,3e1cab0c,be867a90,3f1f84ea,be5f190e,bf24e210,bfd0e551,bf2ef16c,bf908467,bf3a43d1,bf1bdfd6,bfd8e949,bd26b780,bf10c427,bf65686e,3f698264,bf23ecf8,bc6cb0a0,bf0fc780,bfaa88fc,bf4d2f23,bf97aea0,3e89110e,3df7bd28,3f02ad31,3ece67b9,bee867b2,bfb4d03f,be959dd2,bf176d06,bfcecb9d,bf975b1c,bdcae418,c0006bbb,3ec757b5,be9f901a,befc70e2,bd272190,bfc19c64,3f573b9f,3f70a3a7,3f2999a5,bc3067e0,3e0dbb3d,be8150fd,bf3b50f4,c019e2f7,c014f02c,be7d7d0c,bfbb91ed,be9485b8,bf031246,bf371251,bf228358,3e2582a4,3dfe4ba8,becc4bb1,3e7b3af4,bfe064d1,3f17e2bd,bfae3998,be2e5b14,bfbc7b44,bf9e1e67,bf01fa78,bf9e09e2,be9bee26,bf8e577e,3e041598,3f949baa,bf8ee0ab,bf1342ee,3dbca070,3d33cbec,3d64c7d0,3ed3150a,bf1eecbf,3e5c8a2c,3d08ba58,bfe311f1,3e43de00,bee5e4a6,bfd9294c,be8997a6,3ebd2728,bf637382,3f488028,bfae5a0a,c000a4dc,be4b0cec,be9637b7,3e7322c2,bfa0bae7,c0118852,3eb28b86

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f95c4b7,3f8cd7e1,00000000,3f9bca12,00000000,00000000,3f270d13,3f598410,3f63c30c,00000000,00000000,00000000,00000000,00000000,3ca05f98,00000000,3e36e26e,00000000,00000000,00000000,00000000,3ed73d3f,00000000,00000000,00000000,3e3cd5ae,00000000,00000000,00000000,3f0f4e9a,3faaaefb,3f98e249,00000000,3f464c5e,3f833e79,00000000,00000000,00000000,3ed695ba,00000000,00000000,3f9e195f,3eec5c22,00000000,00000000,3eddaea8,00000000,00000000,00000000,00000000,00000000,3e04d46c,3f88e612,3c8cd9e0,00000000,00000000,00000000,3f478202,3e2c3394,3e280230,3f0b3cef,00000000,3f38b892,00000000,3fe30d62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4bd64f,00000000,00000000,3f075959,00000000,00000000,00000000,00000000,3c862160,00000000,00000000,3ce1e100,00000000,3e4318ee,00000000,3ee03726,3ece6842,00000000,00000000,00000000,00000000,00000000,3f8bacf2,00000000,00000000,3e468a98,00000000,00000000,00000000,00000000,3c9680b0,3eb10f6e,00000000,3f32e35c,00000000,3f3cb4e1,00000000,00000000,3e3bfd82,00000000,00000000,00000000,00000000,00000000,00000000,3f7aec99,3ebd1d65,00000000,00000000,00000000,00000000,00000000,3c100960,00000000,3e99695f,00000000,00000000,00000000,00000000,3e8fcf27,00000000,00000000,3f58b3e8,00000000,00000000,00000000,00000000,00000000,3e4c4494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc068a7,00000000,3e1cab0c,00000000,3f1f84ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f698264,00000000,00000000,00000000,00000000,00000000,00000000,3e89110e,3df7bd28,3f02ad31,3ece67b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec757b5,00000000,00000000,00000000,00000000,3f573b9f,3f70a3a7,3f2999a5,00000000,3e0dbb3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2582a4,3dfe4ba8,00000000,3e7b3af4,00000000,3f17e2bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e041598,3f949baa,00000000,00000000,3dbca070,3d33cbec,3d64c7d0,3ed3150a,00000000,3e5c8a2c,3d08ba58,00000000,3e43de00,00000000,00000000,00000000,3ebd2728,00000000,3f488028,00000000,00000000,00000000,00000000,3e7322c2,00000000,00000000,3eb28b86

# LAYER_1_PRE_ACTIVATION - 256 values
bce9c214,c0451937,be1b8598,3e7d2730,3f503be2,bfeb1da5,c0b2a0c8,bf8da479,bfce87b3,c01075bc,bf266958,c06b051a,3fefc03f,401598b6,c08078b8,bed7a3e1,bf8856d1,bf5cf9ef,bc55a16f,3f63c8b2,3fcc477f,bf6716c7,bc6b15a4,bf624adc,3fc94158,beea718b,bf72bd6e,bf63c836,bdfa8101,bfad8902,bd8a2670,3fcfed76,bdc9c9a8,bc9152d9,bc832af2,c016ff55,bf4e715d,bd872349,bc44807e,c01b1bc1,bc4870a7,be65b5c0,bc7d34e0,407845be,3e11f1e7,bf1e15d0,3ee86f86,3f72e112,bf8880b5,c061db07,3f072d08,bef77bc2,bfa52998,3fb0c960,402f701d,3f8536d9,bc9e853c,beabdf68,bcb1f0d0,bbae77c0,40691bcc,bfa5f0b4,4009c657,401e5261,3ff5dddc,c0199d92,c07196d2,3fa8cc66,bf450418,bd443686,bc4e375c,3f22a7b3,bc6fd89b,c02b63a7,3f2fa11e,be0f0be0,bd85464b,3fa46386,bfa88993,3f397ee5,405fb9a9,bd870bec,bc9e7581,3f31a97f,bfc2e07d,bd962ed9,bcc4fb03,bf87c514,3d56e028,3fd9a146,3f9592c6,bf7e4583,bf9b4a4f,3f28ae48,3f31985b,3f094d05,bf49cb43,bec9fad0,c0194a26,3f126049,3eb5af29,3f4577a1,bcb3d1aa,bf0acacd,bfe29804,3fbfe516,bdc219c4,c0814159,bc465f84,3ede2294,bfdb3451,3fa4c313,c094c272,bf0cc37f,bfd18945,40295561,3fbcd72c,c037b4b9,3f396eed,c02daf17,bd03c68f,40100461,3fe75c83,bf961795,bf55ec6d,3fa48d6b,3fb7286c,bf88383f,3f7b4f30,3e9d8828,bedde346,be5fc4ec,bc9c4ca9,3f03a61a,3fadb726,c0462f8e,c036f6e5,bcab7565,3f407b7e,bfd3f084,c0043d2c,bca75d86,bd2426e0,bbfad70b,bc45327a,402d9112,3e8497dc,3ec50199,bf641705,bfe6b660,3fee26cc,beb582c6,4027076f,bd79f662,3f018f72,bfdfc68e,c0057998,c08a10b3,bcb1813e,3f149484,3e0d5e1c,bf9d224a,bf2d00c6,c003083f,bdeffa28,c019f82b,bf5b9052,bca866b6,bf5dc95d,c08ca1f7,bd8cba54,bca7158a,3f03b3bd,3eb0bd36,3f9571e8,be91a460,bf93c744,3fa3cc07,3ee61413,3ea9db84,40191994,bff2e37c,3f392458,be825ec2,3f580704,3f992aa5,3f63cc98,bf9ec9af,3ef35a5d,bc92a0b7,3f99b35f,bc50eb00,bf160cae,bc90908b,3df39058,bcc42aef,bfb8aa3c,c0ad118d,c00cc511,3ea5c974,3f9d4e5d,be70a9ce,bd26c9fc,bf6b694d,3eb87a0f,bf28a8a8,c02297d9,bf650ac1,3f485d66,bdd98114,bc565b3a,3f8124e1,bf76a051,bd3695cc,3e4f57bd,3ec2e4c1,bc7511ce,3f8b8386,bf783e4c,c05dcee4,3fef5fae,3fa63dbd,3eaa4b31,bdfeeb7c,bcb428ed,bed2c08f,bca6d139,bd15f818,bf62bd9e,bf26fe7f,bd3ee6a3,3f6806cf,bf54a653,c0237f96,3fa1c3fd,3f199190,3f9f2049,befbd50c,bfd0db20,bef310f8,bf3caa52,3f6040c0,3ef059b8,bd870161,c04b228d,c0292467,bc8ff1c5,bd0dd9e5,bfb27239,bf719e76,bf9181a3,3fd68ae2,bc701106,403a1301,3f53fd54,40158cf1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7d2730,3f503be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fefc03f,401598b6,00000000,00000000,00000000,00000000,00000000,3f63c8b2,3fcc477f,00000000,00000000,00000000,3fc94158,00000000,00000000,00000000,00000000,00000000,00000000,3fcfed76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407845be,3e11f1e7,00000000,3ee86f86,3f72e112,00000000,00000000,3f072d08,00000000,00000000,3fb0c960,402f701d,3f8536d9,00000000,00000000,00000000,00000000,40691bcc,00000000,4009c657,401e5261,3ff5dddc,00000000,00000000,3fa8cc66,00000000,00000000,00000000,3f22a7b3,00000000,00000000,3f2fa11e,00000000,00000000,3fa46386,00000000,3f397ee5,405fb9a9,00000000,00000000,3f31a97f,00000000,00000000,00000000,00000000,3d56e028,3fd9a146,3f9592c6,00000000,00000000,3f28ae48,3f31985b,3f094d05,00000000,00000000,00000000,3f126049,3eb5af29,3f4577a1,00000000,00000000,00000000,3fbfe516,00000000,00000000,00000000,3ede2294,00000000,3fa4c313,00000000,00000000,00000000,40295561,3fbcd72c,00000000,3f396eed,00000000,00000000,40100461,3fe75c83,00000000,00000000,3fa48d6b,3fb7286c,00000000,3f7b4f30,3e9d8828,00000000,00000000,00000000,3f03a61a,3fadb726,00000000,00000000,00000000,3f407b7e,00000000,00000000,00000000,00000000,00000000,00000000,402d9112,3e8497dc,3ec50199,00000000,00000000,3fee26cc,00000000,4027076f,00000000,3f018f72,00000000,00000000,00000000,00000000,3f149484,3e0d5e1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03b3bd,3eb0bd36,3f9571e8,00000000,00000000,3fa3cc07,3ee61413,3ea9db84,40191994,00000000,3f392458,00000000,3f580704,3f992aa5,3f63cc98,00000000,3ef35a5d,00000000,3f99b35f,00000000,00000000,00000000,3df39058,00000000,00000000,00000000,00000000,3ea5c974,3f9d4e5d,00000000,00000000,00000000,3eb87a0f,00000000,00000000,00000000,3f485d66,00000000,00000000,3f8124e1,00000000,00000000,3e4f57bd,3ec2e4c1,00000000,3f8b8386,00000000,00000000,3fef5fae,3fa63dbd,3eaa4b31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6806cf,00000000,00000000,3fa1c3fd,3f199190,3f9f2049,00000000,00000000,00000000,00000000,3f6040c0,3ef059b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd68ae2,00000000,403a1301,3f53fd54,40158cf1

# LAYER_2_PRE_ACTIVATION - 256 values
bf0560a2,bddb4ef5,3fc8e0a6,40ab112d,be99e041,be31e645,3f282360,3ff28e85,c02b2d8c,be84f529,bf67d64c,3e28e420,3ffa289f,3eebb4c0,c14a5399,bd37eb07,bd965ff4,3edfdbb8,c00feff0,408c4211,c01c55e6,4083ad41,bf749276,bec95c1c,bd2f6544,40fe1b35,bdb9d6fb,beb99177,c08a51a4,4092f869,bfc99c60,c05b6a44,3e20947a,407e094e,4010ebb4,3ed42774,4121c162,bd8443c4,be35b5b4,bee6c259,bfbb2937,be014966,be702349,bdf232ce,402926ae,4084d29c,402a7e1e,bf160410,be3fa5ac,bf223289,be13886e,be0986bd,bfea7cd3,bdc9edec,c0143587,c077957f,3f088e31,3fff3cd2,be633670,c077866a,4070d686,40117392,bcbee756,bfad0891,c006369d,bd06f86d,4085d130,c04a2f14,40a4d6c8,be199421,bfed73c7,bf0576b6,bdfe9b38,bf56df7e,40387dd5,3f2d9f4d,c0c5b65c,c060aed3,3fe0c90e,bd1895a8,bfbf6be8,3f946737,bf166968,40336e74,bdc28073,3f9c9b4e,bd52e142,bfae2ad8,bd052eea,c03d18a7,c0422bcc,c01144b0,bd957bf1,bec1727a,bc90c700,bdea6a1e,3ee33f2a,be1f629e,bd6eb32d,3f4be32e,be5c8a56,c0fa06fc,40108e00,3eeadca4,408a0d72,c0cfb340,40281d1b,c025120f,bde3b64c,401c6101,3f8e9953,be3c48ee,bd0f4e16,bd08fcac,bd4fa8b5,bfdb2622,c04d252b,be5e8d85,be078389,be1dfcd7,40a77618,bd75f942,c02da7d7,41209335,3f37d178,411334e4,c00bc097,c10084cf,bcf4e699,bf8345dc,c108db7e,402bbbf0,3f86b679,4005a28e,bdd1668c,c0cbe3f8,c08820e0,3ea3f718,c0eba81a,c078ba81,bd0d624b,be4b934d,bd7c38aa,c0856efe,be4e66e0,40aa5420,bcebeb89,400faaec,3eeb848d,bfd097ba,bfef1e1a,41173c84,3f0468db,c0921a06,be300ebb,3fda23eb,40bbce3c,c00816de,40b1d06d,bf709e1c,bf0ac7f3,c074c5e7,bfcaed51,bdd0b95f,c06f5f78,c022df21,3e20e448,bfc18e15,be38c980,bdef59ec,4010dc2b,3f2b05ab,bdc60057,406c7819,c0e8b830,be9a7ac1,40981279,c04c31b4,3f8d88b1,40488c9e,c03fe8f9,be523cd6,3fdbcded,bda29b00,403f3694,3f942bde,bd304735,4085eefc,bd80953c,3ed15862,be0ad6fc,bd80f0b4,c01f0567,4066070c,bdd391cc,c01a291a,bfb21bfa,bfa93694,bff7c7c2,bd3b593b,be3a73b1,bfd65712,409bc457,402ad188,bffcfe5a,3d9da290,4039ce38,bd5f344e,be01eb1e,bcfd3f83,be8d2c8a,bf6f276b,3fea96a5,bf8adffe,bee5ab3c,bd1f024b,3fb6700a,be119f56,3fc9a480,bd39021f,3fd77c7b,bdd12016,3fe0d020,406ee5ad,3e82fd8c,bd449088,bf7a68df,bfc10b93,bd70a382,bbe76800,be123cb8,c03e046e,bd8d3d32,c0142a29,bd3727bb,c007da00,bf5055a9,bd140c1d,c078a021,40de4040,be3ad758,c08dba00,40537394,bfa7f018,bdf2ec71,be20b2f0,bd3e8255,3fa4e4d6,40152141,be71e6fa,405bd2d6,be82e0dc,bf9754eb,bd5ecac5,bf1f131d,bf97fb49

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fc8e0a6,40ab112d,00000000,00000000,3f282360,3ff28e85,00000000,00000000,00000000,3e28e420,3ffa289f,3eebb4c0,00000000,00000000,00000000,3edfdbb8,00000000,408c4211,00000000,4083ad41,00000000,00000000,00000000,40fe1b35,00000000,00000000,00000000,4092f869,00000000,00000000,3e20947a,407e094e,4010ebb4,3ed42774,4121c162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402926ae,4084d29c,402a7e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f088e31,3fff3cd2,00000000,00000000,4070d686,40117392,00000000,00000000,00000000,00000000,4085d130,00000000,40a4d6c8,00000000,00000000,00000000,00000000,00000000,40387dd5,3f2d9f4d,00000000,00000000,3fe0c90e,00000000,00000000,3f946737,00000000,40336e74,00000000,3f9c9b4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee33f2a,00000000,00000000,3f4be32e,00000000,00000000,40108e00,3eeadca4,408a0d72,00000000,40281d1b,00000000,00000000,401c6101,3f8e9953,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a77618,00000000,00000000,41209335,3f37d178,411334e4,00000000,00000000,00000000,00000000,00000000,402bbbf0,3f86b679,4005a28e,00000000,00000000,00000000,3ea3f718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa5420,00000000,400faaec,3eeb848d,00000000,00000000,41173c84,3f0468db,00000000,00000000,3fda23eb,40bbce3c,00000000,40b1d06d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e20e448,00000000,00000000,00000000,4010dc2b,3f2b05ab,00000000,406c7819,00000000,00000000,40981279,00000000,3f8d88b1,40488c9e,00000000,00000000,3fdbcded,00000000,403f3694,3f942bde,00000000,4085eefc,00000000,3ed15862,00000000,00000000,00000000,4066070c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409bc457,402ad188,00000000,3d9da290,4039ce38,00000000,00000000,00000000,00000000,00000000,3fea96a5,00000000,00000000,00000000,3fb6700a,00000000,3fc9a480,00000000,3fd77c7b,00000000,3fe0d020,406ee5ad,3e82fd8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40de4040,00000000,00000000,40537394,00000000,00000000,00000000,00000000,3fa4e4d6,40152141,00000000,405bd2d6,00000000,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
409f0262,4106f818,40fd0eae,beeee09b,3e70bbc0,40604f52,be09d292,be52cb6d,bdae2422,417b2276,bef2c128,c01a4f63,bdceac0b,bf6e0e81,417d7ed3,c023ea94,be46a94c,bf07e655,c0275e8f,41408192,bd8e8920,bd9e2679,402cbda7,bd9f350c,bd861120,41a1dd9d,41306869,be90a04c,40aee4fb,bf1ae1a0,be9427dd,be851e35,bddfe1bc,bddfe384,bdacd59a,c200e562,bddb8653,4112a6db,bd5c5495,bf02afe8,beb75650,be9ee1fc,bdab3bdd,be98d9e2,c0a87743,bdc2c788,c14a88d8,41ae9368,c1036dd7,40d9407d,c0ab1f02,414341a4,bea406c0,40dc7a64,bef171f0,bee4890a,bd97eee9,416e8df6,4119b422,bfef216e,c089d247,be4549c0,bd9ed5b6,c0fadb81,c1a0cb06,be39043d,bfe695d8,bfaa3daa,412ee943,bfebeeb0,bf25b1c5,bdc420c7,bef17a3a,c0f13d0f,40b3f5cf,bff3319c,bd9c54f6,bdacf2dd,bf972897,4182118f,bdb37686,4093bd8a,40f266a9,c0860962,c11e46db,4097a75d,bf03cc74,410ddcd5,bea0db99,c02cde61,bcf3b72c,4174f265,bf8b2aae,418ff4da,3e4525a0,4158366b,be16e5a2,4151dce8,bfcbb0f2,bf08b37a,bf4abe02,bfd8c09d,c1fb6c3c,c0c1b9bc,c12b86b2,4154c29c,40493e98,3fcfa0e2,bfc6a8c2,beca872a,be00dea6,bfa1d1a2,bffc85cd,bf2d0b0c,414a6162,be0cb418,beb258f4,c092a112,bd9c3c1c,40179066,415c0ea2,4131f266,becdd8a7,40a8ceee,bddcabcd,3f77dafa,bef67c34,be60bf9c,40e4ac1e,bdca82d6,be5c9c26,4086a4b8,405efa29,be6119be,c000306f,bdab1b91,40002091,bfaa9416,be715189,bdcc3801,be14a876,414e8a70,bd96b76a,bda73ed8,bdf3405a,c10c8e46,bfa8ed9e,bf27b330,410c85ea,bf83d26d,bf41772c,c1d2065b,410e5f8a,3fe0de5e,c06c79ed,41382d39,c1bd3b57,bfbce143,c090ce06,bfa01164,41afcc80,41a0c8a0,bdd6ae0b,bda65bea,bdd9636f,bf129654,bdd31bb7,be054c13,3e39eb0c,bdca05fb,c0ed9725,bf80d803,41820d17,c0a07cb7,412f7ee7,be18e17e,bddef7b6,c0412b34,bf3efde8,c0be9c10,c037022c,3fb1c5cd,40e2132a,4106a29b,406be6fc,3f8ea3a6,40aa10da,40b1e95e,41717742,40965f75,c0ba10e6,41855a38,bdd68716,beaf37e6,bfd1168a,be7731b1,bed2be67,4111dac1,c10b5720,c1f6fa91,be84000f,418647a2,be8c19f8,bd811416,bdd7459b,c11ee72c,3dc7b500,bed766e9,411d89e4,c082f280,40d6387e,c0b67a71,40a7e4de,be890829,bdf7d7b9,bed51309,bf746427,bd51c298,40f33276,404bc495,40e1a8d8,bfe6106b,41910dc5,bf2f5abd,bedfb8ee,41836abf,3ecb295c,c12efcd0,bf2c7861,beb7d56a,bfad5ae6,c0059dea,4156f0fd,bf1e5368,bfcbfa0e,bf005676,befc8e95,bdb4de8c,bdec431a,406087d2,4124c827,415a5698,3efbff9a,bd8399d5,c0e0a050,4174a7b7,be997a82,40195fb4,c13f1a18,be4a34c2,bdd7278a,4118cc2e,be44ba0b,c0304422,3fa2b308,418c107d

# LAYER_3_POST_ACTIVATION - 256 values
