# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf10446d,bf46d45c,3e60abd3,c00f76fd,3e1dedb1,3fbd2dff,3ec9f4b8,3ef5c28f,3e5f3b64,3f083127,bf08c063,bf336f16,3e5edf7a,bf488649,3e1d4d9b,3f7ee5d4,3ec4c273,3eec6e52,3e5d77d2,3f01dba8,3f5869fc,3f36974a,3f79dce8,bf1f2422,3f7cf620,3dbdd7db,3f6c577c,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cb465,3f077216,3ee81a78,3f0855c5,3efef08d,3e921b0c,3ea91ac7,3e97f760,3e812e9e

# JACOBIAN - 9 x 10
3bd817aa,3b302869,3badec20,39961d20,3ac75dde,3a2115a6,3a3ff10c,3f3d6f0c,3eb0a30c,3f13b7af
00000000,00000000,3d8043b6,00000000,00000000,00000000,3ef143e0,3f738839,00000000,3f77826a,00000000,00000000,3b242f80,3fc957be,3ec557d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2839f7,00000000,00000000,00000000,00000000,3f110709,00000000,00000000,00000000,00000000,00000000,3e288c10,00000000,00000000,3fa69978,3f6c1846,00000000,3eabc557,3f339373,00000000,00000000,00000000,3ea25581,00000000,3f00dd9a,3fd7ed72,3ef3c9b4,00000000,00000000,3f8094bf,00000000,00000000,3dec6c54,00000000,3cf24de8,3f4142c1,3f776fe8,00000000,3d9463c0,00000000,00000000,3f6cc652,3e20d6a8,3ea6dc64,00000000,00000000,3ed3f0cd,00000000,3fd691dc,00000000,00000000,00000000,00000000,3e40044a,00000000,00000000,00000000,00000000,00000000,00000000,3ecf9e30,00000000,00000000,3f1b13f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0db009,00000000,00000000,00000000,00000000,3c9304a0,3ebea77c,00000000,00000000,00000000,3e6b23e2,00000000,00000000,00000000,00000000,3df826b0,3e5557b0,3f0eb884,00000000,3f78c7a8,00000000,00000000,3f27acfe,00000000,00000000,3f501aa8,00000000,00000000,00000000,3f6ddd1d,3e1e3085,00000000,00000000,00000000,00000000,00000000,3f09966a,00000000,3f5d8622,00000000,00000000,00000000,3e296a9a,00000000,00000000,00000000,3f498697,3e3e87f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae5c5a,00000000,3e3e81fa,3e19e978,3e313402,3ea30c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c445a,00000000,3db8059c,00000000,00000000,00000000,00000000,3f58bd18,3f12214f,3ec050a8,3da01120,3e86d5ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f7c0a,00000000,3ea9a164,00000000,00000000,3f2fb46f,3f90daa2,3dccf60a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2242a4,3f04b4dc,3f0b6efd,00000000,3f52ac9a,00000000,3ec6f832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74b0cc,00000000,00000000,3f445f97,00000000,00000000,3f0af7be,00000000,00000000,3ec5d5e4,00000000,3e3d6430,00000000,00000000,00000000,00000000,00000000,3f8a35b8,00000000,00000000,3e41d15c,00000000,3e90c6cc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcee5c5c,3e4f0f49,bfd45a4e,3ea1a28c,bf5d8e81,bfcbd5d6,c08dd053,c0815566,bfa5df32,bfc3c537,bf09dcf5,c03ffd07,3dd29644,40206f3a,c072ee3b,bf361e22,bf7228d2,beee5abc,bc8ca7d6,3e1a21f3,3f5fa2fd,c023b57c,bc88036f,bf959829,3faf7202,be8935cf,bf2b15ea,bf950e74,be05be00,3e76658e,3f3fa2b8,3ff220b6,3e1d9c31,bc928350,bc8cdfd7,bf3c7a61,3f0dabce,bda01d1c,bc70128b,c0188ea6,bc6092dc,bb4218e0,3ecfb3c1,40889a5b,3fa7dfd2,bfa74bfe,3dc1c594,3e2773cb,c0462932,c042df0c,be81d120,bf30d09a,bed55013,3fb88993,4023ee67,3fa7ebe0,bc4f18fa,3e2a6e10,bfbcaf41,be9f260a,408798b8,c0aacb13,3f9a2c40,401ae84d,3fe5bbd7,c01fe37d,c0927392,401ab44e,beb89e0e,bd52b9a0,bc88459c,bf0e8134,bc9eac60,bf89fa42,be448638,bf033224,bd9acf49,3f98db42,bf900a6b,3fb69dfc,40382f63,bd667a2d,bc889cc7,3fb723c4,3f71b50f,bd920b05,bcad3944,bf82e137,bff7c300,3fcc297a,3f76f777,bfce393b,bffaa986,3e827720,3f13e964,3f8082fe,becb7334,bf57c818,c03c5ee6,beeec971,3f7492a0,3edad909,bcdd2b24,3eac0e56,c0032f5f,3edc1574,bdc0d36e,c0a10812,bc7bf72a,3e04ed10,bf7b3d0e,3e50cf50,c08beea5,bf93b44c,bfb02d7e,3fdc4256,3fb634d1,bfc1a114,be95313d,bfcf5238,bd020ccb,402e4006,40622b38,3f145781,bf3c17de,3fbea93c,3fc1303f,3f41931f,3f4245e4,bf7dd7f3,bfbf7398,bd837640,bcc5ae14,3e770760,be89e658,c05d4f0a,c040fc82,bca9de1a,3f8d9eda,c01c6e4a,bffa2c06,bcb4ab74,be8c49e6,bbb57821,bc6a1259,3f640697,bf113b02,3f641bfa,bfbcc2fa,c010df3a,3fb7428c,3e09dca0,3f827507,bd7b3790,bd8054f0,bf8c35d8,bfd53e61,c055ce3e,bcf98bd8,bf38c2ad,3ef370df,be965f3c,bf0d00cd,bf03bc4e,bf9c257c,bf84ca07,bf7a4659,bc9a6ad7,bf1ba672,c0471827,3f3d7952,bca56481,3f0b1bbc,be250670,3fab84d2,3fed672f,bf4ebf73,3fb8685c,3fb45c74,3ea3a23a,3fa3fa88,c0312f48,3f2231d0,bf98075f,bf006143,3f908430,beaecf10,bf86ff22,bf50a1c0,bc9bff80,3f3422cc,bc756410,be1bf138,bca2f24a,c018ee44,bcc5314b,c00c3e3a,c01b9bd6,bf562124,3ee93a9e,3efe421a,3f3c92c2,bd4130a0,bfea50a3,3e1de560,bf453b86,c00050c9,3e3c343d,3f4c2f41,bdddd370,bc6f6cc0,3fc82824,bf9d846c,bd458e9c,bf362d2c,be4b6b4c,bcbde3a8,3d117a48,bf46b937,c022cdd0,4019b86a,3f3fde9e,3fa53c66,3ecaada8,bcb91bd5,3f70ca88,bcb4a84b,bd0e270b,3ddeada0,bf030d2e,bd6b5a6a,3f00ccd6,bf9ec08a,3d655620,404878c5,bd3b7590,bedf6a0f,becb0232,bfb44ad6,3e8ad639,bfb5ec3a,bee74ae4,3eb50d1a,bd82847c,c03a0059,bf3c3c91,bc8cffc6,bd2507f6,bff7e818,bf21011e,bfe5e2dd,3fb23531,bc87ee83,404ab071,3ec77e5f,401377e4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4f0f49,00000000,3ea1a28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd29644,40206f3a,00000000,00000000,00000000,00000000,00000000,3e1a21f3,3f5fa2fd,00000000,00000000,00000000,3faf7202,00000000,00000000,00000000,00000000,3e76658e,3f3fa2b8,3ff220b6,3e1d9c31,00000000,00000000,00000000,3f0dabce,00000000,00000000,00000000,00000000,00000000,3ecfb3c1,40889a5b,3fa7dfd2,00000000,3dc1c594,3e2773cb,00000000,00000000,00000000,00000000,00000000,3fb88993,4023ee67,3fa7ebe0,00000000,3e2a6e10,00000000,00000000,408798b8,00000000,3f9a2c40,401ae84d,3fe5bbd7,00000000,00000000,401ab44e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98db42,00000000,3fb69dfc,40382f63,00000000,00000000,3fb723c4,3f71b50f,00000000,00000000,00000000,00000000,3fcc297a,3f76f777,00000000,00000000,3e827720,3f13e964,3f8082fe,00000000,00000000,00000000,00000000,3f7492a0,3edad909,00000000,3eac0e56,00000000,3edc1574,00000000,00000000,00000000,3e04ed10,00000000,3e50cf50,00000000,00000000,00000000,3fdc4256,3fb634d1,00000000,00000000,00000000,00000000,402e4006,40622b38,3f145781,00000000,3fbea93c,3fc1303f,3f41931f,3f4245e4,00000000,00000000,00000000,00000000,3e770760,00000000,00000000,00000000,00000000,3f8d9eda,00000000,00000000,00000000,00000000,00000000,00000000,3f640697,00000000,3f641bfa,00000000,00000000,3fb7428c,3e09dca0,3f827507,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef370df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d7952,00000000,3f0b1bbc,00000000,3fab84d2,3fed672f,00000000,3fb8685c,3fb45c74,3ea3a23a,3fa3fa88,00000000,3f2231d0,00000000,00000000,3f908430,00000000,00000000,00000000,00000000,3f3422cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee93a9e,3efe421a,3f3c92c2,00000000,00000000,3e1de560,00000000,00000000,3e3c343d,3f4c2f41,00000000,00000000,3fc82824,00000000,00000000,00000000,00000000,00000000,3d117a48,00000000,00000000,4019b86a,3f3fde9e,3fa53c66,3ecaada8,00000000,3f70ca88,00000000,00000000,3ddeada0,00000000,00000000,3f00ccd6,00000000,3d655620,404878c5,00000000,00000000,00000000,00000000,3e8ad639,00000000,00000000,3eb50d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb23531,00000000,404ab071,3ec77e5f,401377e4

# LAYER_2_PRE_ACTIVATION - 256 values
beee8abc,bdf04288,bfd532b6,409d0906,be9339c2,be25e400,beac4db6,403bafcf,bfd1c440,be7dc168,402216b7,3f34e132,402be207,3fadf406,c1881381,bd38b61a,bd83bb5d,bfe3ca56,c03319a2,409ce5f4,bef92996,4043dafa,c03a1012,c02e02e7,bd031a40,41073ed8,bdb83eb3,beacd0d2,c07fb072,40a7d511,bf331eee,c052b0d6,be8617c2,3ecbfb4a,3f47a46e,3fb06136,41292cb4,bd88eda4,be427a37,bed574fe,3f11a236,bdf54613,be52ee04,bdebe94d,3ffe771a,404bec10,3faf6aa7,be5b5670,be302dbe,3f5ace5b,be0f134a,be07613d,be1e87ea,bdb3c84c,bf63957c,c035be8a,400b09ee,40255428,be535628,c08acdd3,404da6c3,3f05cbde,bcbd438a,c0077302,c03bb8f8,bd20d2e7,4050f6ec,bfa0717c,40938c5e,be0c6754,be9f7314,bd26b4c0,be009ba0,3f31ae96,3fd9fee8,3edb25bf,c05240ca,bf99a656,bef75ac4,bcf0435a,c03afb1e,befeade0,3d93fc48,40707eab,bddd3a92,3edd1826,bcfb5775,bf0ff442,bcfd7799,c06237d6,c06219f2,c02ea52d,bd73984d,beb4758d,408b74f1,bdd61d07,3ecddb22,be16e337,bd55db72,401c1af0,be41fa12,c110ae77,3fed54b4,c00c0da2,40104953,c09ac4d2,3edd5710,c02e3013,bdda6154,3fe056ad,3d077520,be321076,bd1144f8,bd099108,bd1d7ba6,c0548639,c091dfc2,be502978,be1a3326,be2114b2,40085374,bd7450f6,c043b9fb,41264410,4011ccbe,4119cdee,bf9511ff,c0c52c64,bd0e9df3,bd68d1d0,c1004b15,404a5ebf,bf4c5d4f,3fc9e516,bdc8aa3d,c0c34bae,3f034c38,bf424d34,c08be1c4,bfd84735,bd199b32,be2f02fc,bd686a3e,bfd7b050,3e9f0054,4092b646,bcfd0353,3fe3b966,3f622992,bf3876c0,c01606f0,411bd520,401d8291,c0c02b05,be170e12,3ed2f0bc,40cb0403,3eb68328,409bb970,402d7514,4006a7e5,c0bbf908,c02d4f86,bdbf64f3,c08eb0a2,bfdc7c37,3da511a0,bf6f0b22,be2326b4,bdd4c900,40132fb9,bea8cc0c,bdb8cb96,3fd8c22a,c09a6174,be96055b,4022d5c4,c09fe8bc,3eec824c,3fc4b180,bffd017e,be3d57a0,bd556a00,bda097c8,3fd42954,bfe099c9,bd56f2ea,3ec85330,3f830eae,3d751168,bdfdb178,bd3b2108,bf1d6cc4,406a8708,bdc76199,c005e27e,bfdd0532,c0732460,c041d872,bd3b1df2,be5e0886,3f169abe,4083f636,402421c4,bfa997a7,be316530,40178944,bd4d5e06,be0b1d8d,bcf92e9f,be7abeae,bebf3e1b,bf2d5304,3e8866e4,bf2a082c,bd1a2185,40410916,be1a1e41,bef6589c,bd20a0da,3e3b71c0,bdbda0b8,3f07c485,401e109c,bfc07ad3,bd2e16d6,bf1b810c,3f240e8a,bd2cfff2,3fd3258c,3f720089,bf346380,bd8c4a83,bf9a9e3d,bd3dac02,bfba7bbc,3f828e74,bce1d722,bffdb2d2,40b66148,be293532,c0a03b0c,4015a193,40109fb6,bde83f36,be1cae80,bd22f296,3e1ea5cc,3ef65454,be63578f,3f3e0d52,3e9fc98a,3d487280,bd3bc0c3,be30499c,400cde12

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d0906,00000000,00000000,00000000,403bafcf,00000000,00000000,402216b7,3f34e132,402be207,3fadf406,00000000,00000000,00000000,00000000,00000000,409ce5f4,00000000,4043dafa,00000000,00000000,00000000,41073ed8,00000000,00000000,00000000,40a7d511,00000000,00000000,00000000,3ecbfb4a,3f47a46e,3fb06136,41292cb4,00000000,00000000,00000000,3f11a236,00000000,00000000,00000000,3ffe771a,404bec10,3faf6aa7,00000000,00000000,3f5ace5b,00000000,00000000,00000000,00000000,00000000,00000000,400b09ee,40255428,00000000,00000000,404da6c3,3f05cbde,00000000,00000000,00000000,00000000,4050f6ec,00000000,40938c5e,00000000,00000000,00000000,00000000,3f31ae96,3fd9fee8,3edb25bf,00000000,00000000,00000000,00000000,00000000,00000000,3d93fc48,40707eab,00000000,3edd1826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408b74f1,00000000,3ecddb22,00000000,00000000,401c1af0,00000000,00000000,3fed54b4,00000000,40104953,00000000,3edd5710,00000000,00000000,3fe056ad,3d077520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40085374,00000000,00000000,41264410,4011ccbe,4119cdee,00000000,00000000,00000000,00000000,00000000,404a5ebf,00000000,3fc9e516,00000000,00000000,3f034c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f0054,4092b646,00000000,3fe3b966,3f622992,00000000,00000000,411bd520,401d8291,00000000,00000000,3ed2f0bc,40cb0403,3eb68328,409bb970,402d7514,4006a7e5,00000000,00000000,00000000,00000000,00000000,3da511a0,00000000,00000000,00000000,40132fb9,00000000,00000000,3fd8c22a,00000000,00000000,4022d5c4,00000000,3eec824c,3fc4b180,00000000,00000000,00000000,00000000,3fd42954,00000000,00000000,3ec85330,3f830eae,3d751168,00000000,00000000,00000000,406a8708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f169abe,4083f636,402421c4,00000000,00000000,40178944,00000000,00000000,00000000,00000000,00000000,00000000,3e8866e4,00000000,00000000,40410916,00000000,00000000,00000000,3e3b71c0,00000000,3f07c485,401e109c,00000000,00000000,00000000,3f240e8a,00000000,3fd3258c,3f720089,00000000,00000000,00000000,00000000,00000000,3f828e74,00000000,00000000,40b66148,00000000,00000000,4015a193,40109fb6,00000000,00000000,00000000,3e1ea5cc,3ef65454,00000000,3f3e0d52,3e9fc98a,3d487280,00000000,00000000,400cde12

# LAYER_3_PRE_ACTIVATION - 256 values
40efed17,40be68d8,40c80342,bef3bc9e,c0238548,403ac837,bdf4c1aa,be3a50cb,bd5abe6e,413944b0,becbe408,bff5b144,bdaed012,bf55270a,417ce5e3,4089ec1e,be455ca4,bee7679e,bfaaee70,40e4d4aa,bd761880,bd90b138,3f8eda24,bd8d6907,bd940024,41aab55a,40caa2a5,be55bfae,411ae987,befafb43,be842855,be74aed9,bdc30fcc,bdccc709,bda70163,c1888614,bdd606a0,410056a5,bd36880a,beeb2931,bea028a7,be8b2135,bd9d802c,be9604af,bfb29908,bd9fc5ea,c127bb90,418cfd0a,407d88e0,40019ce6,bf11f620,4157969c,be9346fa,40a6628e,bee14753,bed2c21b,bd8902c2,41883aa8,412c59a3,c098cd0f,c1901d60,4072486e,bd8f1875,c00305dd,c19ab70e,be243768,bfcca700,c06c107e,40b7047c,c09ee48a,bf1697e8,bdb7ecd2,bed88147,4012cb08,3fa9e342,c0382e73,bd6f3d62,bda6c0f4,bf8c576d,4155c805,bd8672ac,bfbb3ed4,40ec3200,3f834060,c1911d8d,3e5acf20,bedfc5b4,40bd08d2,be8a132d,bf29c9a0,bd2f42fc,41346300,bf1d0f7e,41a33bea,c09aee25,4131c396,be08e1ba,4151681a,4003041b,beed3632,3f3d4314,c0203f4c,c1a5ebbe,c030bfe0,c1147a44,4182b61b,409daafc,c048a2e4,bfbcd67c,beb0c449,bdf9f7fa,40472e60,bfea947a,bfac495d,40fbb86b,be0d852e,beac3860,c065ed92,bd8a0688,bfd6d498,418d83e7,409c4bda,beb691d6,4034fbd4,bdbeda22,c0234730,bed3e948,be4b6557,4082e1bc,bdab3c8e,be46bb29,3edf385c,3e5461d4,be57b00f,40230975,bd99674a,40718cee,403e5b22,be5ec73c,bda0b1a2,be146c5f,4059283a,bd8828e0,bda3122c,be014ed4,c0f625a9,bfa0feab,bf10c5bb,41122525,bf69f6e2,bf2761c0,c1b3216c,4152fa64,408d5e97,c0620a9f,40cee6c6,c1ce15b8,40ab4684,c07d5afc,bf90c64b,4198901e,4171eae3,bdc0bdac,bda48886,bd9004af,bf043cfb,bdcd1b18,bdd3a32d,3fa33f6d,bda3e396,c0e56f06,c00104f4,4163cfe8,3fd68240,4142e80b,be057c0c,bdd91ea2,bf27cc98,bf9947ca,c0aac21c,bfea72f7,3febeb3a,40adf30e,406f89fb,4011a410,bfff4c99,c02ddec4,40537a6c,418c715d,40a18717,c06cc79f,41801c0e,bdc19916,bea4d191,bf9b397b,be4d41d8,bec8430b,40df098e,c0eb4edb,c1944138,be6cbf1b,4172b653,be72f0e9,bd99cd65,bdc1fce2,c1200a53,3fef876c,bee5f9b0,405c3c40,bfe86bec,40cc26a0,be0dec30,3f838c49,be6da496,bdb74f2a,beb5ef7e,bf58c804,bd2f0e21,3fba78f3,be3de0d8,beb2a5c0,3f05ae5c,417ce800,bf1257e0,bec93f2a,411f164e,c01366c0,c0b6b534,bf1b989f,beb27597,bfa87028,3ff7b480,41433b6a,bf2f5c1a,bf1db89c,beeb9fb4,beddffc0,bd846dad,bdd9d5e3,410266d8,4157ad2c,41826c21,bfc21a1d,bd70826a,3fb4a362,40fe65c0,be96d9ee,bf0f8bd0,c008a12b,be45dade,bdeecce2,40eaac3f,be4abee9,c011f038,be9d3ffc,41338dcd

# LAYER_3_POST_ACTIVATION - 256 values
