# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf034e94,bf41cf40,3e7b79c5,c00e74eb,3e2de1a2,3fbe2483,3eee7e4a,3ef5c28f,3e5f3b64,3f083126,befb3fdd,bf2fd1b6,3e78f49c,bf4b019b,3e2d0c05,3f7f0dc2,3ee5f63a,3eec6e51,3e5d77d1,3f01dba7,3f5f0e98,3f3a12ff,3f7851a9,bf1bf686,3f7c516e,3dae82a0,3f64b9bf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cf8e7,3f0704b3,3ee9242f,3f0952f9,3eff1fef,3e8a1550,3e9dacb1,3e8b1838,3e6ad608

# JACOBIAN - 9 x 10
3c9297cd,3b839c4c,3bd7e8d1,3bb5c263,3aecc819,3acf7a5c,3aac4dae,3f427abb,3eb2423a,3f10f457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f0e97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a12ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7851a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1bf686,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c516e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dae7f40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64b9bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3efb3fdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2fd1b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be78f49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b019a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2d0c05,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f11ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee5f63a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba7

# LAYER_0_PRE_ACTIVATION - 256 values
be883658,bfa97365,3d75b9d0,beccc730,bfe25115,bf43d68d,3ee71434,3f72cb4e,bf3e3b06,3f78f591,bfe4670c,bf68569a,bc6059c0,3fc8a303,3eba67b2,bf05114c,bf956d86,bff63e4a,bd8a06b8,3c6e4560,bd29b6f0,be42ac88,3f212262,bf13ed21,bf5c0444,bfd4770d,bf0edcd4,3f0bc39a,be9e3df0,bf2bb00d,bf99316b,be938eb4,be8b051b,3e1f75ee,bfad3a92,be0322c4,3fa7955e,3f6b167d,bfd6891a,3e9706c7,3f2ddd37,bf156cdc,bfadf95e,bf11af76,3e9fcb52,be95fd08,3f09d728,3fd97bec,3ef4b6c6,bd272d40,bf4d538a,3f7f0258,be9d2178,bf923e6c,3dfd75ca,beeeb2f8,3d2bf440,3f42763e,3f6eb1e5,bf1685db,3dad2420,bead6e78,bfa46552,3f6cf836,3e3cd508,3ea9ed01,bc0943c8,bfce0b7e,3ee79c10,bd99aea3,3fd420f7,bf91f182,bf4e3cdb,beb18d9e,bfd8b28f,3e411c08,bf57817c,bee98b88,be8e80a6,c001df21,bea26c3e,bf931cc2,3ecfac53,bf5fda83,beb437f1,3f16e083,bf033491,beb1970f,bf5a4e3a,be95efb5,be945a67,bf02a470,bf56876b,bfa6d33a,bf977566,bea660a0,bfc2ec4b,bbc7e1c0,3f0b9b33,bf1a48e8,bfe6a63e,bf7881b1,bf637cfa,3d670c18,3eb0099c,bfd509a0,bf3378a6,bed600db,3e5cb9e4,bf8eaf61,be83835a,bf3134d3,bf265f35,3df71cae,3e5fb4dc,3f10b2e6,bea734d5,3f78ceba,c005c768,bf49c664,3f2d4b1a,bfadd2c5,be5328f8,3f56b8cc,bfc794e2,bfb3aeb5,bf9d07b8,3f70e00c,3d9cac8e,bdf47118,bf9d31ce,bf858b4e,bd010d46,be9d2d2f,3f097889,bfd67a9a,3f5d8735,becadfff,bfaf40a3,bfcd9a79,3e47a765,bea4cc2a,bf35564a,3ce073b0,3f5173af,3e44bb16,becee163,bf5818c2,be82bcf8,bfb71457,3c3ea9e0,bf395d60,bf1bbc2d,bf44b1f2,bf80d275,bf2f729e,bfadc071,bf1d895f,bf2ae6a8,be73ab8a,3fac1109,bf36cb58,3e226ba4,3df3e4ac,3e3134bc,3e9d3e56,bf7c3ea6,c00ec8ee,bf98406c,bf8e530e,bf958d80,be633b96,bfbbf81c,bf315d6e,bf2cf21c,bf861cf6,3f0c65b5,be133367,3de25504,bf2b1f5e,bfa52cbf,bf3e8e38,bf21b135,3f5a245c,3f0eaeb9,3eb84d2a,3d959dee,3e8e0d48,bf55dc6b,be14db29,bf1e4b55,bfaeb203,bf59fef7,bebcd4a0,bff103d9,3f339d1c,be5392c8,3ea982a1,be9891c4,bfae3171,3f318435,3f90ec60,3da89f9d,bf7d6964,be055d84,beaaf9f7,beded226,c0179d8e,c010f43b,bf35f0c9,bfa361a0,bf830fe9,bf36f03f,bfa46744,bf0df6f4,be93975b,3e12efd8,3f0abcef,3f1126ac,bfc8daad,3f577cd8,bf9a610f,3ec9ab38,bfaf52dc,bf687e8d,be49097c,bfc8e8ac,bec2e878,bf3d067e,bf4dcea6,3f745f34,bf0768d5,bee60005,3f438601,bf12b753,bef8fcd8,3f0b5847,3cac05c8,be85aeb8,3eb896d6,bfcd3516,3e1f08e5,be13ad9d,bfd7c586,be7d3d8a,be06520c,bf838d67,3f8c9e71,bf9ed5d6,bfbddd52,3e42090e,bf9149e1,3e7e70ac,bf3be751,bffb1dfe,beffaa07

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d75b9d0,00000000,00000000,00000000,3ee71434,3f72cb4e,00000000,3f78f591,00000000,00000000,00000000,3fc8a303,3eba67b2,00000000,00000000,00000000,00000000,3c6e4560,00000000,00000000,3f212262,00000000,00000000,00000000,00000000,3f0bc39a,00000000,00000000,00000000,00000000,00000000,3e1f75ee,00000000,00000000,3fa7955e,3f6b167d,00000000,3e9706c7,3f2ddd37,00000000,00000000,00000000,3e9fcb52,00000000,3f09d728,3fd97bec,3ef4b6c6,00000000,00000000,3f7f0258,00000000,00000000,3dfd75ca,00000000,3d2bf440,3f42763e,3f6eb1e5,00000000,3dad2420,00000000,00000000,3f6cf836,3e3cd508,3ea9ed01,00000000,00000000,3ee79c10,00000000,3fd420f7,00000000,00000000,00000000,00000000,3e411c08,00000000,00000000,00000000,00000000,00000000,00000000,3ecfac53,00000000,00000000,3f16e083,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b9b33,00000000,00000000,00000000,00000000,3d670c18,3eb0099c,00000000,00000000,00000000,3e5cb9e4,00000000,00000000,00000000,00000000,3df71cae,3e5fb4dc,3f10b2e6,00000000,3f78ceba,00000000,00000000,3f2d4b1a,00000000,00000000,3f56b8cc,00000000,00000000,00000000,3f70e00c,3d9cac8e,00000000,00000000,00000000,00000000,00000000,3f097889,00000000,3f5d8735,00000000,00000000,00000000,3e47a765,00000000,00000000,3ce073b0,3f5173af,3e44bb16,00000000,00000000,00000000,00000000,3c3ea9e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac1109,00000000,3e226ba4,3df3e4ac,3e3134bc,3e9d3e56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c65b5,00000000,3de25504,00000000,00000000,00000000,00000000,3f5a245c,3f0eaeb9,3eb84d2a,3d959dee,3e8e0d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f339d1c,00000000,3ea982a1,00000000,00000000,3f318435,3f90ec60,3da89f9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12efd8,3f0abcef,3f1126ac,00000000,3f577cd8,00000000,3ec9ab38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f745f34,00000000,00000000,3f438601,00000000,00000000,3f0b5847,3cac05c8,00000000,3eb896d6,00000000,3e1f08e5,00000000,00000000,00000000,00000000,00000000,3f8c9e71,00000000,00000000,3e42090e,00000000,3e7e70ac,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec48ac,3e84283d,bfcaf1ac,3ea12677,bf60cd56,bfcd4565,c08ef292,c08350bc,bfa425e9,bfc86cdc,bf04b467,c03e686d,3da6d3ce,402132cc,c0733f81,bf2a93fe,bf7517fa,bee96748,bc8c4504,3e45dcf0,3f5ce1b0,c0267e5e,bc87e8c0,bf9743de,3fb0806a,be7e07ae,bf26ab8f,bf957ff0,be05b125,3e25b580,3f3f1088,3ff4b1b2,3dc961c6,bc914d4b,bc8e5b7c,bf3f61df,3ef0057e,bda0464d,bc75389a,c017a6e5,bc640f41,3caecd98,3ebf3d70,4088d018,3fa7f604,bf9c16dc,3d0e0560,3e0e08c5,c041363e,c03ff724,be7cf9d0,bf289fb2,bee9c711,3fbf468b,4028e57e,3fa7dd32,bc4b1ac9,3ea54818,bfb0521a,be99fdca,40885445,c0adc47c,3f9c6f8a,401aa6ab,3fdfaf20,c01fae7c,c08ee5c7,401285f7,bec218e1,bd519b1a,bc89c590,bf043ff4,bc9f452c,bf8d91bb,bdedab2c,bf045fe3,bd9bb672,3f98e639,bf8f8f9e,3fb96747,403ab40d,bd647539,bc865053,3faf6e49,3f80efe2,bd91f936,bcabeb05,bf83ca1c,bffd08cc,3fc75739,3f74bf04,bfd923bd,bffc13e3,3e7dbfa4,3f143865,3f80f1a6,bed3ea37,bf52bfb3,c03e427c,bf057409,3f631d96,3ebe6490,bcddd8b5,3e7f5ed4,c00377a7,3efb74b0,bdbffb09,c0a1b682,bc7c21b0,3e03e6bc,bf7be740,3e2c7834,c08d590f,bf9048f8,bfa607a4,3fda208e,3fbc9940,bfd2f677,be81f927,bfd0e73a,bd01995f,402e341a,40631de8,3f04f007,bf443053,3fbe7071,3fc2d4a3,3f3a5c56,3f3fc273,bf642e92,bfc814f7,3b9a2d40,bcc66eb2,3e935229,be0ad313,c05d7b02,c03f2a02,bca71b4d,3f855cf6,c01cb0be,bffbf897,bcb3abb3,be8d2bfc,bbb481bf,bc653250,3f6b8a47,bf13c75a,3f68ac52,bfbd0b4f,c0120fd6,3fb9d413,3df73378,3f7ec0d7,bd7b8faa,bd8e93a4,bf87310d,bfdacf36,c05591fe,bcfaea13,bf25373c,3f0a20d1,be9c45a4,bf17b347,bf0a35bb,bf92e6a5,bf95636a,bf7e299b,bc9a73aa,bf0f03eb,c04aabab,3f36c4bd,bca48f97,3f0fcc40,be3b191e,3fae06a7,3ff12349,bf504ae3,3fb5b77d,3fb226a1,3e9e437d,3fa0a237,c0323713,3f20b98e,bf8a8dab,bef23eff,3f9140b1,bebf8fa0,bf874313,bf488b72,bc9dbf7f,3f2df480,bc731d81,bd8b6698,bca34518,c018cf2e,bcc49de8,c00c7036,c0170939,bf76f0bf,3ee5d061,3f0b1f66,3f438054,bd41dfb0,bfeeedd3,3e262adb,bf43359f,c000b8e6,3e37fafa,3f42df58,bddd9cb4,bc6ef8c8,3fca326f,bf98a12e,bd45b3f6,bf272c84,bdbfab22,bcc05381,3db0a5f8,bf47f686,c019bc84,4019c26a,3f46aa00,3fa7f677,3f013976,bcb84644,3f55288d,bcb526b1,bd0d8116,3d9a57a0,bf141b31,bd6d1e32,3f0091aa,bf8e1157,3e28168c,404157fc,bd573f00,bee23736,bede30c9,bfb7ce78,3e4c4a70,bfac344f,beeb2d8f,3eaf4cea,bd825fc7,c03d6b95,bf3f8335,bc8bd37b,bd242032,bffd55fb,bf14936d,bfe9f24f,3fafd20f,bc874028,404ae1ef,3e413707,40103dcb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e84283d,00000000,3ea12677,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da6d3ce,402132cc,00000000,00000000,00000000,00000000,00000000,3e45dcf0,3f5ce1b0,00000000,00000000,00000000,3fb0806a,00000000,00000000,00000000,00000000,3e25b580,3f3f1088,3ff4b1b2,3dc961c6,00000000,00000000,00000000,3ef0057e,00000000,00000000,00000000,00000000,3caecd98,3ebf3d70,4088d018,3fa7f604,00000000,3d0e0560,3e0e08c5,00000000,00000000,00000000,00000000,00000000,3fbf468b,4028e57e,3fa7dd32,00000000,3ea54818,00000000,00000000,40885445,00000000,3f9c6f8a,401aa6ab,3fdfaf20,00000000,00000000,401285f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98e639,00000000,3fb96747,403ab40d,00000000,00000000,3faf6e49,3f80efe2,00000000,00000000,00000000,00000000,3fc75739,3f74bf04,00000000,00000000,3e7dbfa4,3f143865,3f80f1a6,00000000,00000000,00000000,00000000,3f631d96,3ebe6490,00000000,3e7f5ed4,00000000,3efb74b0,00000000,00000000,00000000,3e03e6bc,00000000,3e2c7834,00000000,00000000,00000000,3fda208e,3fbc9940,00000000,00000000,00000000,00000000,402e341a,40631de8,3f04f007,00000000,3fbe7071,3fc2d4a3,3f3a5c56,3f3fc273,00000000,00000000,3b9a2d40,00000000,3e935229,00000000,00000000,00000000,00000000,3f855cf6,00000000,00000000,00000000,00000000,00000000,00000000,3f6b8a47,00000000,3f68ac52,00000000,00000000,3fb9d413,3df73378,3f7ec0d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a20d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36c4bd,00000000,3f0fcc40,00000000,3fae06a7,3ff12349,00000000,3fb5b77d,3fb226a1,3e9e437d,3fa0a237,00000000,3f20b98e,00000000,00000000,3f9140b1,00000000,00000000,00000000,00000000,3f2df480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5d061,3f0b1f66,3f438054,00000000,00000000,3e262adb,00000000,00000000,3e37fafa,3f42df58,00000000,00000000,3fca326f,00000000,00000000,00000000,00000000,00000000,3db0a5f8,00000000,00000000,4019c26a,3f46aa00,3fa7f677,3f013976,00000000,3f55288d,00000000,00000000,3d9a57a0,00000000,00000000,3f0091aa,00000000,3e28168c,404157fc,00000000,00000000,00000000,00000000,3e4c4a70,00000000,00000000,3eaf4cea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafd20f,00000000,404ae1ef,3e413707,40103dcb

# LAYER_2_PRE_ACTIVATION - 256 values
bedefb2c,bdec2184,bfc48024,40a44ac5,be92d3d5,be24f933,be8ad21e,403fb9b8,bfc59f1f,be7d364f,400be300,3f655670,4027401c,3fa62ff6,c187a7f2,bd360bf3,bd83aa18,bfd9d5c7,c0279305,409ca1de,bf1c2d8a,404f36b0,c0487412,c027b73d,bd00458d,4107dcb4,bdb6c996,beabb2f2,c080a1ea,40a85f3d,bf3f60d0,c05067de,beaf5c53,3ef2fb52,3f4c71e3,3fc90723,41290517,bd89e811,be41b072,bed477b0,3eec6e20,bdf3c60d,be52174c,bdeafab6,40000fd3,404af5da,3fac9eb1,bf0c4b46,be2f3813,3f8b3b0f,be0de7d0,be078a06,bed1ad79,bdb3a845,bf608dc8,c03f8297,40169eb3,4033b968,be52ff4e,c078bcd6,406a72f1,3f20178a,bcbc3072,c004ef4e,c03bcd09,bd2247a3,40500caa,bf9cc548,4094991e,be0c3a60,beda82a1,3d0f1d20,bdfe1cb3,3f106045,3fd5f1b1,3e8992ef,c046f4c8,bf9be769,be2ecb90,bceadd2f,c0372ee1,be512c80,bc63d8c0,4071f6dc,bddb748c,3eede6e7,bcfcd503,be65cdf8,bcfb80f0,c06d1976,c0553f21,c032c089,bd7446bf,beb2f04f,40813209,bdd5796c,3ea3d01e,be15c1b0,bd555034,400f3819,be4278e3,c112d5ab,3feaae57,bfe5973d,401a8dab,c08eb82b,3f1201af,c0311c5d,bddb2aee,3fde7ef9,bd041180,be312e7a,bd122f7b,bd09287a,bd1aff6b,c05ea92c,c08cbe3b,be4dbe30,be1881bd,be1ecc4e,4010ef15,bd71b95b,c0403e23,41264284,40152af1,4119a90e,bf84098a,c0c0daf7,bd0b8d1c,be6699c8,c102303e,404f8d99,bf799a22,3fbd3eb3,bdc7bea8,c0c43199,3e926d68,bee33d88,c088a453,bfe0e9a4,bd16d5a8,be2ebae4,bd697d90,bfe03437,3e9d6a54,409468d1,bd002789,3fd1e5c4,3f36d559,bf781dd8,c009bb01,411bdd63,40115423,c0c73176,be16c91f,3e965018,40cd52de,3e94cbc4,409b9afc,4021829a,4003cd94,c0b8199d,c0407877,bdbe4fd2,c08c21f3,bfdaa62d,3dbd92e0,bf69d401,be2352f1,bdd44317,400cb8b3,bead069a,bdb7ad71,3ff51518,c0a10c9e,be956ab0,4021be0b,c0a57981,3ee6c226,3fc99c8c,c003e697,be3deba4,3d1cbe60,bd9e53fb,3fce5e8d,bfd765b8,bd570dea,3f070c70,3fa39ab3,3d18a454,bdfc41b2,bd3a0e60,bf39f655,407b89b3,bdc79160,c005a1e6,bfb963bb,c0604a84,c04fc62d,bd390e13,be5cd0e0,3ee04cc6,40806cf4,402ffbc8,bfa74016,be427b20,40134ea0,bd4b76b6,be09dc93,bcf9a4dc,be7bbfa8,beaa8a70,bf5b125c,3eccf3d0,bf0c69d0,bd19ecce,40365deb,be18bff1,bd803110,bd21496a,3ea5619c,bdbd2554,3f16e288,40162fab,bf937e31,bd2d89d9,bf452f79,3ee4c7fc,bd2e1e92,3fd4e65c,3f558f7c,bf5eb022,bd8ce5a4,bf9ef6fe,bd3d2fa8,bfad25f7,3f54f447,bce7653a,c004fb96,40b62338,be289308,c0a3d0e0,40140b6c,4007d22e,bde8434a,be1ca882,bd249aa7,3e179466,3edc0930,be61fc5e,3f859c29,3ea8f03c,be1df4c4,bd3e9c13,be9a245e,3fff3974

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a44ac5,00000000,00000000,00000000,403fb9b8,00000000,00000000,400be300,3f655670,4027401c,3fa62ff6,00000000,00000000,00000000,00000000,00000000,409ca1de,00000000,404f36b0,00000000,00000000,00000000,4107dcb4,00000000,00000000,00000000,40a85f3d,00000000,00000000,00000000,3ef2fb52,3f4c71e3,3fc90723,41290517,00000000,00000000,00000000,3eec6e20,00000000,00000000,00000000,40000fd3,404af5da,3fac9eb1,00000000,00000000,3f8b3b0f,00000000,00000000,00000000,00000000,00000000,00000000,40169eb3,4033b968,00000000,00000000,406a72f1,3f20178a,00000000,00000000,00000000,00000000,40500caa,00000000,4094991e,00000000,00000000,3d0f1d20,00000000,3f106045,3fd5f1b1,3e8992ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4071f6dc,00000000,3eede6e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40813209,00000000,3ea3d01e,00000000,00000000,400f3819,00000000,00000000,3feaae57,00000000,401a8dab,00000000,3f1201af,00000000,00000000,3fde7ef9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010ef15,00000000,00000000,41264284,40152af1,4119a90e,00000000,00000000,00000000,00000000,00000000,404f8d99,00000000,3fbd3eb3,00000000,00000000,3e926d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6a54,409468d1,00000000,3fd1e5c4,3f36d559,00000000,00000000,411bdd63,40115423,00000000,00000000,3e965018,40cd52de,3e94cbc4,409b9afc,4021829a,4003cd94,00000000,00000000,00000000,00000000,00000000,3dbd92e0,00000000,00000000,00000000,400cb8b3,00000000,00000000,3ff51518,00000000,00000000,4021be0b,00000000,3ee6c226,3fc99c8c,00000000,00000000,3d1cbe60,00000000,3fce5e8d,00000000,00000000,3f070c70,3fa39ab3,3d18a454,00000000,00000000,00000000,407b89b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee04cc6,40806cf4,402ffbc8,00000000,00000000,40134ea0,00000000,00000000,00000000,00000000,00000000,00000000,3eccf3d0,00000000,00000000,40365deb,00000000,00000000,00000000,3ea5619c,00000000,3f16e288,40162fab,00000000,00000000,00000000,3ee4c7fc,00000000,3fd4e65c,3f558f7c,00000000,00000000,00000000,00000000,00000000,3f54f447,00000000,00000000,40b62338,00000000,00000000,40140b6c,4007d22e,00000000,00000000,00000000,3e179466,3edc0930,00000000,3f859c29,3ea8f03c,00000000,00000000,00000000,3fff3974

# LAYER_3_PRE_ACTIVATION - 256 values
40eb6ae4,40d42c42,40b139ce,bef4d583,bfe278dc,40476b1b,bdf50640,be3aeaf5,bd5b9373,4133421b,becc6fdc,bff227c5,bdaf2c53,bf557de6,418067e0,40857bb4,be42e675,bee85ca7,bf9addc8,40d7ecfe,bd7b84fc,bd90fafa,3f77fbd8,bd8d454d,bd8fc966,41aafdc1,40c24bec,be5782f7,412058c8,bef8cf17,be84e384,be744b7a,bdc3c42c,bdcb3104,bdab2f1e,c1850a40,bdd8034a,410819f1,bd30511d,beeb26c7,bea0017a,be8b9aba,bd9c45fa,be95aa53,bfc6b78e,bda1845c,c121b4bf,418da1a6,4077803f,3fdd9cca,bf90c025,4158f671,be93f698,40b09b67,bee11abc,bed34984,bd8a6498,41895cdc,413989e1,c0801954,c1971100,408726d0,bd8ae290,c0432def,c19e8567,be234cd0,bfcc2f2c,c037e992,40ccdb8b,c099c7b6,bf172a16,bdb7f117,bed97e46,3fce97ab,3fb3ddd0,c02af2a5,bd75f11f,bda772df,bf8c35e8,4151b3da,bd85c00e,bf8e3319,40d21848,3f43f108,c193bb5e,3ef8c17c,bedfe654,40a6912f,be8a1af7,bf564710,bd2a9090,413004d2,bf0e3ffe,41a26cea,c08fc60a,412c5729,be087b34,4150f044,3fb4eb96,beed661a,3f6831c4,c01b1156,c1ae36b3,c03c4177,c116022b,4182bd73,40a58b37,c0388aa4,bfbc9486,beb1261e,bdf87de5,4018b8b2,bfcfd040,bfc2f12d,40fa8201,be0dd23a,beac71af,c06af6c9,bd8cea3a,c000a2ed,418be882,40948ebb,beb7e8b3,40414908,bdbe2501,c00a1742,bed549b7,be4b0580,40932030,bdaad672,be462df8,3f1304f6,3eb17c8a,be587e6d,40113e76,bd973543,404c8426,40309ebd,be5ce67d,bd9ec276,be134a13,40846d73,bd86ddfd,bda2408d,be016d19,c0ddf9ca,bfa32760,bf1108db,4104a752,bf6859f6,bf28a8b8,c1b4f4a7,4151b7af,407db46f,c0622a7a,40c84cdd,c1cf85ae,40a36b60,c084cf86,bf90f11e,419a738c,4177c296,bdc12d28,bda08577,bd96c477,bf03f446,bdcbee74,bdd406a4,3f99d638,bda5121f,c0e7a9d3,c003ec63,4165478d,3f9e694a,414346a6,be04dc58,bdd88b20,bf359830,bf9e85b7,c0aaa8b9,bff8eb1b,3fed83b3,40b6a6c9,4067f10c,400d448b,bfc230ea,c02a4924,40550fa9,418cb568,408f5247,c07beee2,41805aa8,bdc4a180,bea6118a,bf9adbf4,be4e6ff0,bec7ce84,40d99dee,c0ec4fd1,c194266a,be6bf5e8,41722003,be74f263,bd99025c,bdc3af2f,c120e5c8,3fa2ecad,bee61894,4049138c,bff6097d,40b88a07,bec3fdcc,3f0fe024,be70dd0c,bdb8d8ed,beb7f8ae,bf58f30a,bd297811,3ff30098,be781154,be095ad8,3ef14720,41833e0b,bf13118b,bec91aa2,412323a9,c04b4bce,c0b5df11,bf1c137c,beb1dd73,bfaa2498,3ff33def,41440133,bf2ef5c1,bf145ef4,beebba9a,bedea035,bd8b8906,bdd94888,4100a69b,41573212,41823c4b,bfe1fd8d,bd71255a,3f94b966,40fe6bd9,be9752c9,bdb1c5e0,bff0a14f,be455979,bdf0c07b,40f24e16,be494316,c011b64f,bef1b2be,41342cd5

# LAYER_3_POST_ACTIVATION - 256 values
