# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf21eb6c,bf4bac12,3e3629e0,c0108bd8,3e0520fc,3fbc6a8e,3e93eda7,3ef5c28f,3e5f3b64,3f083127,bf175661,bf36db09,3e35344d,bf45ce91,3e04c10f,3f7ec06f,3e91e0fa,3eec6e52,3e5d77d2,3f01dba8,3f4e7a42,3f332a0c,3f7bf5bf,bf2281b8,3f7dd6ed,3dca0092,3f7563a0,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ca292,3f083ef2,3ee755e2,3f075296,3eff8419,3e9f2fb4,3ebb104b,3eab9128,3e93f128

# JACOBIAN - 9 x 10
bb6ff2a0,3ba918e8,3b61ab54,baf275d6,3a95c54c,3a6f55c8,398b57f8,3f3e5306,3ea6bfaa,3f14355f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f175661,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36db09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be35344d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45ce91,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be04c10f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec06f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be91e0fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba8

# LAYER_0_PRE_ACTIVATION - 256 values
be96dd50,bfb2497e,3d8e585a,bedbfc6c,bfdfb4f9,bf38ff26,3efb4dec,3f73ea57,bf303d5a,3f74b9c0,bfea36aa,bf682b68,3ca7c5e0,3fc9f28c,3ed2ff15,bf1464ca,bf98fe3e,bff1170c,bde4c898,bda6fd6c,bd2d3d80,be3bf2a4,3f31f46e,bf2242f6,bf57e995,bfd449d4,bf03a91c,3f19ca72,be9fc60c,bf3a046a,bf94e42e,be8bb178,be922a7c,3e330fe1,bfb6dbac,be1d1681,3fa4b162,3f6c9d13,bfd42a7e,3ec7f1c8,3f3a2d56,bf28472e,bfacc214,bf26883a,3ea480b4,be9d17fa,3ee7d904,3fd6868c,3ef00f6c,bd67fe70,bf3d1364,3f81b26c,beb8e5e4,bf9123dc,3dce7ca0,bf1f8e29,3c79e540,3f40ff4a,3f816bb7,bf1f2add,3d77e790,bea35b11,bf9d50fa,3f6c8e5e,3dedeb38,3ea3b828,bc0815c8,bfd394b6,3eb88d68,be3f8677,3fd941a6,bf9f9aba,bf5d1aa4,beba118f,bfdffe02,3e3f9876,bf562a60,bebc5429,be6f2930,c002aa85,be975b48,bfa092b2,3ecfb482,bf5fa1d0,beae45e6,3f20fd2a,bf01b496,bed09161,bf519882,be8a3c2a,be7ea810,bef288bc,bf3f92d5,bf9e5926,bf94ca88,beb1e7d4,bfc2615d,bca43910,3f10e2ad,bf18352e,bfe02a94,bf7f6a4b,bf6852e0,bd0f9ca0,3ecfa3ea,bfcfac48,bf3b932f,bed63b1b,3e80e4ad,bf8e7432,be83fdbb,bf386089,bf1dfe38,3df95490,3e4ae340,3f0a78d3,beb5bbdc,3f78bf26,c00674a9,bf4efb0c,3f209ff1,bfb7f12a,be1441bb,3f46f7f2,bfca164e,bfadf2ef,bf91d256,3f6a6972,3e87a3cd,be05dcc2,bfa3c8ac,bf815410,bd17ce0a,be725d87,3f09c946,bfd19678,3f5d8680,bec3d916,bfb35048,bfc96362,3e0251a7,be772742,bf3b710e,bd3304d8,3f3d4a8c,3e3854de,bedd4a7d,bf400494,be6405f6,bfc2632b,bda37e30,bf387bfc,bf2eff66,bf406ac8,bf826cf2,bf3c66fa,bfa32db4,bf1badd2,bf389c84,be8835d6,3fb10978,bf2375be,3e5f7df0,3e46740c,3e3174a9,3eaa01bb,bf873f22,c00eef42,bf8e7ee8,bf8af3db,bf8f2ea0,be5255a0,bfc4b964,bf2e047e,bf292a4e,bf82d1eb,3f0c198a,be350b03,3d6f5ec8,bf273a42,bfa69742,bf32fa2f,bf26f9a2,3f579e7a,3f16a6ae,3ec71ee4,3dacfa54,3e7c74d6,bf5de002,be0393f3,bf13a5e6,bfac40e6,bf5b52d3,bea5dd82,bff9506c,3f29f022,be2c3350,3ea9cc68,be834574,bfc10a46,3f2ba5db,3f91242f,3df5d268,bf650ae6,be62a016,beaad848,befbe5e6,c01a2d4e,c00ff70a,bf28b15c,bfa5fa58,bf832a2d,bf36c472,bf9b47ed,bf017268,be7c96bc,3e3bd1ce,3ef7d796,3f0548e5,bfce5a1d,3f4af1e8,bf9c0b09,3ec6ebc4,bfb8ad06,bf62ad67,be2f64fa,bfbe371e,bee4b66c,bf504daa,bf3386ec,3f73b67e,bf130ccc,bedfaabf,3f44f674,bf0f998b,bee78d4c,3f0a9722,bd266a88,be774b4c,3ed822f4,bfdacb5f,3e667480,be034431,bfd9187e,be8ae35a,bdd1aac0,bf872919,3f867c85,bfa2a76d,bfc01dbe,3e41a553,bf89108a,3ea5f940,bf320b19,c0001c6a,bed30e6c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8e585a,00000000,00000000,00000000,3efb4dec,3f73ea57,00000000,3f74b9c0,00000000,00000000,3ca7c5e0,3fc9f28c,3ed2ff15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31f46e,00000000,00000000,00000000,00000000,3f19ca72,00000000,00000000,00000000,00000000,00000000,3e330fe1,00000000,00000000,3fa4b162,3f6c9d13,00000000,3ec7f1c8,3f3a2d56,00000000,00000000,00000000,3ea480b4,00000000,3ee7d904,3fd6868c,3ef00f6c,00000000,00000000,3f81b26c,00000000,00000000,3dce7ca0,00000000,3c79e540,3f40ff4a,3f816bb7,00000000,3d77e790,00000000,00000000,3f6c8e5e,3dedeb38,3ea3b828,00000000,00000000,3eb88d68,00000000,3fd941a6,00000000,00000000,00000000,00000000,3e3f9876,00000000,00000000,00000000,00000000,00000000,00000000,3ecfb482,00000000,00000000,3f20fd2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10e2ad,00000000,00000000,00000000,00000000,00000000,3ecfa3ea,00000000,00000000,00000000,3e80e4ad,00000000,00000000,00000000,00000000,3df95490,3e4ae340,3f0a78d3,00000000,3f78bf26,00000000,00000000,3f209ff1,00000000,00000000,3f46f7f2,00000000,00000000,00000000,3f6a6972,3e87a3cd,00000000,00000000,00000000,00000000,00000000,3f09c946,00000000,3f5d8680,00000000,00000000,00000000,3e0251a7,00000000,00000000,00000000,3f3d4a8c,3e3854de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb10978,00000000,3e5f7df0,3e46740c,3e3174a9,3eaa01bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c198a,00000000,3d6f5ec8,00000000,00000000,00000000,00000000,3f579e7a,3f16a6ae,3ec71ee4,3dacfa54,3e7c74d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29f022,00000000,3ea9cc68,00000000,00000000,3f2ba5db,3f91242f,3df5d268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3bd1ce,3ef7d796,3f0548e5,00000000,3f4af1e8,00000000,3ec6ebc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73b67e,00000000,00000000,3f44f674,00000000,00000000,3f0a9722,00000000,00000000,3ed822f4,00000000,3e667480,00000000,00000000,00000000,00000000,00000000,3f867c85,00000000,00000000,3e41a553,00000000,3ea5f940,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf072e0,3e048c9c,bfe089e4,3ea524ae,bf5b80e6,bfca7646,c08ce98e,c07e3da5,bfa7ca2e,bfbd325a,bf0d810e,c041d782,3dfa9242,401fc14a,c071e89e,bf47525d,bf6c18a0,befd37d6,bc8e54aa,3dc63978,3f606955,c0200510,bc8922d5,bf9208b9,3fac35e3,be97f37e,bf323e12,bf966108,be061ee8,3eb10444,3f403b2f,3fefdf12,3e70a45e,bc93f99c,bc8bb0ca,bf3c91d1,3f2a9a0a,bda08470,bc69bd49,c019193b,bc5c9f39,bd186a8a,3ee3ef29,40889051,3fa7c2ce,bfb45ef4,3e292df0,3e470f07,c04d3385,c0459776,be84f1ce,bf39ed44,bebed812,3fb13f51,401ecacc,3fa7c2f1,bc558410,bc9a16c0,bfce078a,bea9acd8,40871c82,c0a695fa,3f955a8e,401b14dc,3fed01d9,c0208778,c096feb5,4025d458,beaeb6d2,bd543fa0,bc85e717,bf1ccfb1,bc9da4af,bf84b3c4,be9a13b2,bf006bc9,bd9a4134,3f980450,bf918b6c,3fb3bff6,4035cfe0,bd6942b6,bc8bc800,3fc2c98c,3f5f3600,bd9295dc,bcaffc40,bf81c17b,bff200d2,3fd2d058,3f72eeff,bfc1c111,bffb6cb7,3e8a6d7c,3f150460,3f80da56,bec488f2,bf5bb029,c03aac87,bece7e86,3f87e481,3ef9a44e,bcdce842,3ee7dafc,c0037832,3eb4cbfd,bdc27dac,c09fe42a,bc7c1c3e,3e0e3436,bf7d40f8,3e7ac0f0,c08923fb,bf98ce3c,bfba958c,3fdd8a6a,3face5a0,bfadb786,beaac5ff,bfcdfd56,bd02e24d,402ed00e,40615bb6,3f25cc76,bf2e3fd1,3fbdf6c5,3fbe44b0,3f49fdd8,3f46731a,bf912e50,bfb42ef4,be1c1fde,bcc52315,3e3af2bc,bee3e612,c05e03b6,c043a5a4,bcad3f76,3f990672,c01b029e,bff7a5d5,bcb5b9fe,be922406,bbbb8fd6,bc71a9e4,3f57d6d8,bf0e4fcf,3f60b397,bfbbbd21,c00e819f,3fb4281f,3e1c1930,3f84a636,bd7b52ae,bd87adf4,bf920662,bfcdb983,c0552cb6,bcf83aec,bf53b962,3ec2f088,be85a2dc,bef7adc4,bef23e37,bfa79501,bf5eb96c,bf743712,bc9b4f18,bf272767,c042656c,3f446e16,bca82014,3f060fc0,be11b348,3fa8d890,3fe8ffc6,bf4cdb0e,3fba1566,3fb618d0,3eab4737,3fa66069,c02fde08,3f24e174,bfa99b1d,bf0c165a,3f8f9fca,be9a7f29,bf85ba54,bf592e75,bc99919a,3f3bffbc,bc778b6e,be854126,bca3eb32,c018ea4a,bcc64457,c00bdb06,c020c3b0,bf29ceaa,3eebb120,3ee06b26,3f34ff63,bd4100a0,bfe27adc,3e17c19c,bf49ec08,bffe8924,3e4e4521,3f5727ee,bdde6722,bc7093ee,3fc55e19,bfa3edba,bd45be1a,bf490148,bea6fe5d,bcbad356,bd004ea0,bf47668b,c02d8936,4019bf25,3f373c20,3fa2ae00,3e8a9e3c,bcbac305,3f8a7d2a,bcb3f121,bd0f27b3,3e10b4d0,bedf2266,bd69ef9b,3efdf355,bfb32a40,bdb25238,40517af6,bd3b33a0,bedf14de,beaf1e12,bfb107a6,3eb51e42,bfc2d40f,bee3db60,3eb99bc8,bd82c436,c0369941,bf3889f6,bc8ddf4e,bd26829e,bff0a44c,bf302cf0,bfe13dbb,3fb534c1,bc89aac2,404b1bf1,3f2dc92b,4017da3e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e048c9c,00000000,3ea524ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfa9242,401fc14a,00000000,00000000,00000000,00000000,00000000,3dc63978,3f606955,00000000,00000000,00000000,3fac35e3,00000000,00000000,00000000,00000000,3eb10444,3f403b2f,3fefdf12,3e70a45e,00000000,00000000,00000000,3f2a9a0a,00000000,00000000,00000000,00000000,00000000,3ee3ef29,40889051,3fa7c2ce,00000000,3e292df0,3e470f07,00000000,00000000,00000000,00000000,00000000,3fb13f51,401ecacc,3fa7c2f1,00000000,00000000,00000000,00000000,40871c82,00000000,3f955a8e,401b14dc,3fed01d9,00000000,00000000,4025d458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f980450,00000000,3fb3bff6,4035cfe0,00000000,00000000,3fc2c98c,3f5f3600,00000000,00000000,00000000,00000000,3fd2d058,3f72eeff,00000000,00000000,3e8a6d7c,3f150460,3f80da56,00000000,00000000,00000000,00000000,3f87e481,3ef9a44e,00000000,3ee7dafc,00000000,3eb4cbfd,00000000,00000000,00000000,3e0e3436,00000000,3e7ac0f0,00000000,00000000,00000000,3fdd8a6a,3face5a0,00000000,00000000,00000000,00000000,402ed00e,40615bb6,3f25cc76,00000000,3fbdf6c5,3fbe44b0,3f49fdd8,3f46731a,00000000,00000000,00000000,00000000,3e3af2bc,00000000,00000000,00000000,00000000,3f990672,00000000,00000000,00000000,00000000,00000000,00000000,3f57d6d8,00000000,3f60b397,00000000,00000000,3fb4281f,3e1c1930,3f84a636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2f088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f446e16,00000000,3f060fc0,00000000,3fa8d890,3fe8ffc6,00000000,3fba1566,3fb618d0,3eab4737,3fa66069,00000000,3f24e174,00000000,00000000,3f8f9fca,00000000,00000000,00000000,00000000,3f3bffbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebb120,3ee06b26,3f34ff63,00000000,00000000,3e17c19c,00000000,00000000,3e4e4521,3f5727ee,00000000,00000000,3fc55e19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019bf25,3f373c20,3fa2ae00,3e8a9e3c,00000000,3f8a7d2a,00000000,00000000,3e10b4d0,00000000,00000000,3efdf355,00000000,00000000,40517af6,00000000,00000000,00000000,00000000,3eb51e42,00000000,00000000,3eb99bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb534c1,00000000,404b1bf1,3f2dc92b,4017da3e

# LAYER_2_PRE_ACTIVATION - 256 values
bf02fe7a,bdf65892,bfecb54a,4093c931,be94118c,be2752e3,bee3bad6,4036c1e6,bfe3eb88,be7f39ac,403eb0f0,3eeb9d5a,4031a4ba,3fb6bbee,c188e377,bd3bcf1d,bd8458f2,bfef6826,c0423aad,409d4252,beadf0ac,4036ee7d,c0255687,c035e526,bd06fc99,4106acef,bdbaba6b,beaea726,c07dce3c,40a7065f,bf1af98a,c055b574,be3328a0,3e97ad2c,3f453776,3f8fc73a,4129b3c2,bd8869a0,be43dc6a,bed7401a,3f39049d,bdf7f77e,be545a08,bded3f33,3fff0da8,404d8937,3fb528c4,3e753720,be31e147,3effd234,be10c0da,be0763c4,3e366c7a,bdb493b1,bf661930,c027eda0,3ff89715,400f5e8c,be541cdd,c09d7f3e,4029613a,3ec95fa5,bcbf9b36,c00a5a38,c03c6d47,bd1fd466,4051f26b,bfa3cb1f,4092e84c,be0cc364,be1f7926,be34aee0,be02cf29,3f59e336,3fe0af91,3f220ee2,c061c9a8,bf997874,bf5e9ad8,bcf7f717,c040d992,bf5fdf80,3e3ecd24,406f85ea,bde061d1,3ebf84be,bcfb7919,bf80559b,bcffe226,c053e174,c070bdbd,c027b932,bd736070,beb6e0e4,4096d9c4,bdd76327,3f00495f,be18857c,bd56a8a2,402a91ca,be41937d,c10db6f2,3ff164fa,c02b5906,4002ec25,c0ac3254,3e7d9c8a,c02ac7b0,bdd9f6bf,3fe0c745,3e11924e,be338ef2,bd100f7d,bd0a85f9,bd20a3e4,c047b590,c097fc78,be53af78,be1cbc44,be242325,3ffa7024,bd774242,c049e9ac,4126a38b,400f33fb,411a5391,bfad5a61,c0cb1e1a,bd134d19,3e0fa928,c0fbf692,404484f9,bf0efc2a,3fdcd378,bdca9d3a,c0c12cc2,3f42cfc4,bf90a28e,c090fb17,bfcd527d,bd1d880c,be2ff097,bd677288,bfc8d88d,3ea80b0c,409134c3,bcf7753a,3ffb6445,3f891d06,bebc3da8,c0262a2e,411c209c,402ae601,c0b76cc1,be178ba2,3f0f4db4,40c86cf6,3ec9fa90,409c7340,403aac7a,40090365,c0c0601b,c014d13b,bdc13465,c0927252,bfdcecf0,3da66da0,bf76629f,be23072e,bdd53c37,401c33f7,bea3b22b,bdbab478,3fad4764,c0914123,be973a6e,4023f495,c097ce94,3ef4a072,3fbe69c8,bfef39e2,be3d1b4a,be41a2b0,bda42e43,3fde892e,bfeb32f2,bd572d7c,3e521eda,3f34583a,3de337e4,be0009fa,bd3c755e,beef7cc2,4053eed6,bdc74002,c0067b25,c006f2e8,c084402b,c031b1a4,bd3f1dd4,be603130,3f46528c,40891c98,40167431,bfac7b80,be12dcf0,401c88e6,bd4f8397,be0d39f7,bcfa75ea,be7a5769,bedd1ec4,beddd28c,3dc067f0,bf4dcf8c,bd1b52e7,404eb946,be1c352c,bf85c2eb,bd20f636,3d338dc0,bdbe44d5,3ef52ff7,4029affc,bff80ac0,bd2eaec1,bec3b89a,3f6003d0,bd2bd5bd,3fcecda2,3f8d529c,bef7d50c,bd8bedef,bf97e09e,bd3eadd8,bfc6988a,3fa1d3aa,bcdd4173,bfef5619,40b678fe,be2a5d6c,c09cd0c9,401860d1,401a204e,bde902e6,be1d51e2,bd20a0ee,3e361312,3f0b7a6c,be65d65b,3e9ebdcc,3e968f5a,3ea3d667,bd390814,3c4e3b40,401d28bc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4093c931,00000000,00000000,00000000,4036c1e6,00000000,00000000,403eb0f0,3eeb9d5a,4031a4ba,3fb6bbee,00000000,00000000,00000000,00000000,00000000,409d4252,00000000,4036ee7d,00000000,00000000,00000000,4106acef,00000000,00000000,00000000,40a7065f,00000000,00000000,00000000,3e97ad2c,3f453776,3f8fc73a,4129b3c2,00000000,00000000,00000000,3f39049d,00000000,00000000,00000000,3fff0da8,404d8937,3fb528c4,3e753720,00000000,3effd234,00000000,00000000,3e366c7a,00000000,00000000,00000000,3ff89715,400f5e8c,00000000,00000000,4029613a,3ec95fa5,00000000,00000000,00000000,00000000,4051f26b,00000000,4092e84c,00000000,00000000,00000000,00000000,3f59e336,3fe0af91,3f220ee2,00000000,00000000,00000000,00000000,00000000,00000000,3e3ecd24,406f85ea,00000000,3ebf84be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4096d9c4,00000000,3f00495f,00000000,00000000,402a91ca,00000000,00000000,3ff164fa,00000000,4002ec25,00000000,3e7d9c8a,00000000,00000000,3fe0c745,3e11924e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa7024,00000000,00000000,4126a38b,400f33fb,411a5391,00000000,00000000,00000000,3e0fa928,00000000,404484f9,00000000,3fdcd378,00000000,00000000,3f42cfc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea80b0c,409134c3,00000000,3ffb6445,3f891d06,00000000,00000000,411c209c,402ae601,00000000,00000000,3f0f4db4,40c86cf6,3ec9fa90,409c7340,403aac7a,40090365,00000000,00000000,00000000,00000000,00000000,3da66da0,00000000,00000000,00000000,401c33f7,00000000,00000000,3fad4764,00000000,00000000,4023f495,00000000,3ef4a072,3fbe69c8,00000000,00000000,00000000,00000000,3fde892e,00000000,00000000,3e521eda,3f34583a,3de337e4,00000000,00000000,00000000,4053eed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46528c,40891c98,40167431,00000000,00000000,401c88e6,00000000,00000000,00000000,00000000,00000000,00000000,3dc067f0,00000000,00000000,404eb946,00000000,00000000,00000000,3d338dc0,00000000,3ef52ff7,4029affc,00000000,00000000,00000000,3f6003d0,00000000,3fcecda2,3f8d529c,00000000,00000000,00000000,00000000,00000000,3fa1d3aa,00000000,00000000,40b678fe,00000000,00000000,401860d1,401a204e,00000000,00000000,00000000,3e361312,3f0b7a6c,00000000,3e9ebdcc,3e968f5a,3ea3d667,00000000,3c4e3b40,401d28bc

# LAYER_3_PRE_ACTIVATION - 256 values
40f5804f,40a22cb4,40ea9495,bef2c464,c062c86b,402be9e3,bdf659e6,be3a4059,bd5bb080,4142bce1,becc6e34,bffb908a,bdaee24d,bf559b0e,4176df5a,408f2f87,be49b7e4,bee77bbc,bfbed8b0,40f9b3b2,bd704bd4,bd914ade,3fbaa992,bd8ecd6a,bd99e8a7,41aa80c4,40d7fd25,be54e366,41127c37,bf0002b4,be837d9d,be764bf8,bdc2a702,bdcec08e,bda26b66,c18cc89b,bdd4c8f4,40e8bca9,bd425054,beebf639,bea0d008,be8ae04d,bd9fa37e,be9735df,bf9d5e24,bd9e1979,c12f71ad,418c744f,4080fdd0,401ed37a,3ebe7bf8,41561f76,be92f6eb,409c2c8e,bee2e5a6,bed239e5,bd87e4c4,4186e527,4117eb16,c0bafea5,c1840da8,4049dce1,bd9374ac,bf2f79be,c19617e3,be25b78c,bfce6e9c,c09dc41d,4099d36a,c0a56c48,bf168731,bdb855f0,bed78253,40507e08,3fa9218a,c0470088,bd698082,bda5099b,bf8d0464,415cca1a,bd88c340,c0073358,410960ee,3fc35538,c18bcc46,be508770,bee07373,40ddc7e4,be8a6a16,bef185e0,bd38e9c9,413b9204,bf588ba6,41a4a084,c0a5970a,4139775a,be0a2038,41522ca6,403906a5,beedd300,3f09bfe4,c02842fa,c19b4b2b,c0231338,c112722c,4182f061,40931573,c05d6e5c,bfbdf53d,beb0899a,bdfbae2c,40804b30,c0011ac8,bf8ad42f,4100e2b8,be0ddaa6,beacd751,c0656e61,bd880f42,bf98f63c,418fe8ab,40a8489a,beb4e7d6,4025841e,bdc0441c,c049109b,bed307ab,be4cf45d,40590599,bdaccec7,be484e73,3e262638,bd7052a0,be5765cc,403eee40,bd9c99b6,409488ca,404a0ad6,be6216dc,bda52ca9,be163580,401e7347,bd8a78bf,bda4748e,be01b76b,c10d76fb,bf9e953b,bf114f08,412627de,bf6d3c29,bf2609e8,c1b0cfc8,4154d478,40a3ba1f,c0630aa1,40db4430,c1cba8aa,40b55b88,c06f1a45,bf912c8e,41966376,416ad084,bdc1bc6a,bda8f06c,bd87fce6,bf05232c,bdcf5024,bdd32eac,3fafabe1,bda247b0,c0e2e0ac,bffb3eec,4162003c,400c52ac,41423ab8,be06ed0d,bdda95ec,bf014f8c,bf94f6c8,c0abac1f,bfd1cb4c,3fe7058a,40a32ee2,407bb8d0,401a9196,c0246f8d,c0329254,40503d1e,418c5406,40baf5a6,c058334d,417fb106,bdbebbc0,bea3d88a,bf9d16c8,be4cd1ab,bec9e94e,40e91180,c0eaeda6,c193fbc6,be6e64c5,41745736,be717568,bd9af169,bdc132f6,c11d9a78,4023160e,bee64e35,407b64b4,bfc65e70,40e8949b,3eaa1b1c,3fe39273,be6add7d,bdb4d057,beb3b304,bf59d712,bd368626,3f3b4a8a,bc940400,bef33930,3f224284,416dc915,bf122262,bec9d320,4119a86e,bf80a942,c0b808d5,bf1bea70,beb3b522,bfa6b174,3fec5c64,41423e2a,bf3113b0,bf2b8404,beec669e,beddfef0,bd7799a3,bddc86e0,4104c2dc,41588e4e,4182e0c0,bf9d4340,bd6fb8a7,3fd6ce32,41005fef,be96c53c,bfb8afb8,c02a58e0,be470f8e,bdec2e6c,40e174fc,be4d8866,c012d903,3c239a80,4131d35a

# LAYER_3_POST_ACTIVATION - 256 values
