# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f01d5,bf469f42,3e61d5ee,c00f6a03,3e1e2020,3fbd3873,3ecc8086,3ef5c28f,3e5f3b64,3f083127,bf07af41,bf334932,3e600266,bf48a68a,3e1d7f71,3f7ee7c3,3ec71b94,3eec6e52,3e5d77d2,3f01dba8,3f5915a4,3f36bc7e,3f79cca5,bf1efb76,3f7cf430,3dbd3153,3f6bd97f,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cb744,3f07676e,3ee83014,3f087742,3eff1b14,3e91acf5,3ea8658f,3e972e34,3e8074b0

# JACOBIAN - 9 x 10
3bc88c14,3b2f0445,3bacefea,398da390,3ac73fc7,3a2059aa,3a3d81ec,3f3d6f0c,3eb0a30c,3f13b7af
be8ee176,bfacdec6,3d7f7d14,bed34dbe,bfe1b254,bf3faa53,3ef09e16,3f738342,bf37d61f,3f777c10,bfe6f59b,bf683d50,3ab56500,3fc94936,3ec4596b,bf0b2d0a,bf96edd2,bff3c2ea,bdb0fe88,bcb64400,bd2bd5b4,be3f2d86,3f2789aa,bf1a0012,bf5abb57,bfd4670d,bf0a79e4,3f10cf90,be9f1c0e,bf318bea,bf97a08a,be8fd51b,be8e4594,3e27bcf5,bfb100e8,be0bb90a,3fa6a63e,3f6c0db9,bfd5e7d4,3ea9ccf6,3f334f67,bf1c9353,bfae0414,bf198e0d,3ea245f0,be9761e0,3f01d028,3fd802bc,3ef3cb38,bd381108,bf47d1f9,3f807e9e,bea7d4ef,bf91ffee,3dedd084,bf06bf7e,3cfb5250,3f4152ab,3f76a084,bf19023a,3d956f80,beaa39a0,bfa16dcf,3f6cc8d2,3e221980,3ea70078,bc08e610,bfd0a5c6,3ed5dbb3,bdee2360,3fd67302,bf977c15,bf54505c,beb6af82,bfdb4cee,3e3ffe73,bf56c790,bed86086,be86bc48,c0023f11,be9e8723,bf987cbf,3ecf9caa,bf5fc997,beb1e760,3f1afd24,bf027f97,bebd1e0c,bf56ae34,be91f749,be8b9ed7,befe533e,bf4dda80,bfa2c02b,bf969382,beaa1180,bfc237e0,bc191d40,3f0d9a68,bf19e250,bfe3c252,bf7b4d81,bf653752,3cb273c0,3ebd744c,bfd31adc,bf374c9a,bed61ba3,3e692440,bf8e76ca,be833506,bf338976,bf226de6,3df81b36,3e55d2ba,3f0f146d,beac4339,3f78c7f1,c0061f35,bf4bff05,3f27ea0a,bfb1fb84,be3e2593,3f50c30a,bfc88bd6,bfb176c3,bf98cc87,3f6e0212,3e18b761,bdff9078,bf9fa910,bf840fc5,bd0b5c45,be8f4efe,3f0993aa,bfd478b4,3f5d85ce,bec74d73,bfb13c46,bfcc2d6c,3e2c44d1,be9581d9,bf383b10,baf77800,3f49e2f8,3e3ecc26,bed51f79,bf4e3793,be79a02e,bfbbbe00,bcbac140,bf38d426,bf23af90,bf438e72,bf81b73c,bf350d66,bfa9aded,bf1cb2fd,bf30278e,be7ea2a4,3fae447c,bf2f4438,3e3c4e18,3e16bf64,3e312e21,3ea27d10,bf81a01e,c00eeb32,bf944e98,bf8d33a0,bf93050e,be5f99cc,bfbf66ce,bf2f51da,bf2b183b,bf84c2ef,3f0c4725,be22cbb4,3dba0464,bf298226,bfa5c22e,bf3a7baf,bf23e0b0,3f58cb64,3f11d29b,3ebfadd0,3d9f6d42,3e875fcb,bf5945e4,be0d2ed6,bf1a162a,bfae2fdc,bf5af67f,beb3eb08,bff4a405,3f2fd0b2,be45ebfc,3ea99f16,be8fa81c,bfb57446,3f2fd24c,3f90dc68,3dcb6e24,bf743df4,be27ec7e,beaafa5b,bee9bd74,c018adc3,c010ae45,bf30a011,bfa4952c,bf831a32,bf36e24a,bfa0ee9b,bf096de4,be892b4f,3e219080,3f055594,3f0bb51c,bfcb4f33,3f533e84,bf9af956,3ec71b08,bfb355fe,bf67299c,be411ab1,bfc498c3,becf9bc2,bf44bd42,bf4361a0,3f74bf04,bf0cf3da,bee30cb4,3f445d26,bf113bde,bef10716,3f0afb84,bb117680,be80e4e6,3ec4c2d3,bfd2b1d3,3e3abcb8,be0d2ec2,bfd85df3,be83d05e,bdf12240,bf8502cc,3f8a79c8,bfa0c3fe,bfbefb91,3e41d23e,bf8e28f3,3e8fd8f2,bf389260,bffd584d,beee2046

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7f7d14,00000000,00000000,00000000,3ef09e16,3f738342,00000000,3f777c10,00000000,00000000,3ab56500,3fc94936,3ec4596b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2789aa,00000000,00000000,00000000,00000000,3f10cf90,00000000,00000000,00000000,00000000,00000000,3e27bcf5,00000000,00000000,3fa6a63e,3f6c0db9,00000000,3ea9ccf6,3f334f67,00000000,00000000,00000000,3ea245f0,00000000,3f01d028,3fd802bc,3ef3cb38,00000000,00000000,3f807e9e,00000000,00000000,3dedd084,00000000,3cfb5250,3f4152ab,3f76a084,00000000,3d956f80,00000000,00000000,3f6cc8d2,3e221980,3ea70078,00000000,00000000,3ed5dbb3,00000000,3fd67302,00000000,00000000,00000000,00000000,3e3ffe73,00000000,00000000,00000000,00000000,00000000,00000000,3ecf9caa,00000000,00000000,3f1afd24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9a68,00000000,00000000,00000000,00000000,3cb273c0,3ebd744c,00000000,00000000,00000000,3e692440,00000000,00000000,00000000,00000000,3df81b36,3e55d2ba,3f0f146d,00000000,3f78c7f1,00000000,00000000,3f27ea0a,00000000,00000000,3f50c30a,00000000,00000000,00000000,3f6e0212,3e18b761,00000000,00000000,00000000,00000000,00000000,3f0993aa,00000000,3f5d85ce,00000000,00000000,00000000,3e2c44d1,00000000,00000000,00000000,3f49e2f8,3e3ecc26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae447c,00000000,3e3c4e18,3e16bf64,3e312e21,3ea27d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c4725,00000000,3dba0464,00000000,00000000,00000000,00000000,3f58cb64,3f11d29b,3ebfadd0,3d9f6d42,3e875fcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fd0b2,00000000,3ea99f16,00000000,00000000,3f2fd24c,3f90dc68,3dcb6e24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e219080,3f055594,3f0bb51c,00000000,3f533e84,00000000,3ec71b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74bf04,00000000,00000000,3f445d26,00000000,00000000,3f0afb84,00000000,00000000,3ec4c2d3,00000000,3e3abcb8,00000000,00000000,00000000,00000000,00000000,3f8a79c8,00000000,00000000,3e41d23e,00000000,3e8fd8f2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcee33b6,3e53ca5e,bfd360e2,3ea19024,bf5d747f,bfcc217a,c08df693,c0817e85,bfa5b071,bfc44146,bf09ad26,c03fe265,3dcf3e98,40208232,c072f65b,bf359ef2,bf72804b,beee2a56,bc8c9c38,3e1df35e,3f5fb47c,c023f1a5,bc87f8dc,bf95bf5c,3fafa998,be88c1e4,bf2abd6e,bf95010c,be05bd5a,3e7086cf,3f3f90aa,3ff24f74,3e184bb2,bc92601a,bc8cfa78,bf3c9679,3f0c0ae5,bda01c84,bc706646,c0188f13,bc60dfe0,baa530c0,3ece54f1,40889b3f,3fa7e8aa,bfa68917,3db92544,3e24cfa7,c045cce8,c042b0ad,be825fe9,bf305382,bed6b083,3fb904b4,40244abc,3fa7e8f7,bc4ed04e,3e34fd90,bfbbf693,be9eaa0e,40879ffd,c0ab0ddd,3f9a26af,401add87,3fe56540,c01fdb84,c0924984,401a3428,beb972c4,bd52ab9c,bc886a13,bf0d6c8c,bc9eb394,bf8a7ab3,be3f52e6,bf0351b4,bd9ad239,3f98f9f2,bf8ff032,3fb6b37d,40388766,bd664703,bc8865a9,3fb6a911,3f730450,bd9208b8,bcad2eb0,bf82e4a4,bff83122,3fcbf444,3f772942,bfcf1e70,bffab306,3e82d61f,3f143fca,3f8084da,becbd638,bf57931d,c03c726e,bef05bbd,3f737d25,3ed998a8,bcdd2f3e,3ea95322,c0032e3d,3edf043f,bdc0b954,c0a1033e,bc7be53e,3e04bf64,bf7ba4c6,3e4edec4,c08c2363,bf93850a,bfaf8bfb,3fdc23ba,3fb6acee,bfc29478,be9338d3,bfcf7a31,bd01f514,402e3959,40623d9e,3f128054,bf3d0ebc,3fbeb082,3fc15025,3f40fa36,3f422fb7,bf7c0a95,bfbffca9,bd70eb60,bcc5becf,3e7a49a6,be852ac2,c05d4856,c040dbfa,bca9b8d8,3f8d41f6,c01c55cc,bffa4b8a,bcb495dc,be8bea20,bbb501ba,bc699728,3f651461,bf1138d2,3f6450f5,bfbcd163,c0110520,3fb78298,3e08ac28,3f824a66,bd7b3850,bd80c238,bf8be030,bfd58734,c055e5cc,bcf9a4f0,bf37262d,3ef65e54,be967025,bf0ddfc3,bf049bec,bf9b7f51,bf85ec01,bf7a9134,bc9a5c47,bf1b254a,c0477c13,3f3d017b,bca54ad6,3f0b4992,be25d0ea,3fabbc2e,3fedb9d0,bf4ed9dc,3fb85862,3fb3e27e,3ea38086,3fa3d388,c031433a,3f222d32,bf972892,beff9a8d,3f908899,beafc9e2,bf871fc0,bf4fbe97,bc9c2780,3f33e450,bc753657,be1681e7,bca2dce1,c018f15a,bcc51d59,c00c1eea,c01b3872,bf5817ff,3ee8e6ee,3f001980,3f3cd895,bd413f66,bfea9b53,3e1ff4f2,bf44dccc,c0007544,3e3a9234,3f4b919b,bdddcd74,bc6f6d48,3fc860bc,bf9d1837,bd4590d0,bf35019a,be42f90d,bcbe0e76,3d2249d8,bf470ecc,c0222650,4019b8d5,3f408881,3fa56156,3ecf8f07,bcb8f94c,3f6f19a2,bcb4ab7e,bd0e1b5e,3dda8bd0,bf041dff,bd6b7294,3f010f12,bf9dbe82,3d8748d0,4047f057,bd3dd860,bedf9eb0,becb58a5,bfb484da,3e87e8b0,bfb569a1,bee7ea6a,3eb4f80e,bd8282ab,c03a4e7d,bf3c6847,bc8ce8cb,bd24f198,bff84864,bf206c0e,bfe63268,3fb203e6,bc87da84,404ab0c6,3ec089cb,40138456

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e53ca5e,00000000,3ea19024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf3e98,40208232,00000000,00000000,00000000,00000000,00000000,3e1df35e,3f5fb47c,00000000,00000000,00000000,3fafa998,00000000,00000000,00000000,00000000,3e7086cf,3f3f90aa,3ff24f74,3e184bb2,00000000,00000000,00000000,3f0c0ae5,00000000,00000000,00000000,00000000,00000000,3ece54f1,40889b3f,3fa7e8aa,00000000,3db92544,3e24cfa7,00000000,00000000,00000000,00000000,00000000,3fb904b4,40244abc,3fa7e8f7,00000000,3e34fd90,00000000,00000000,40879ffd,00000000,3f9a26af,401add87,3fe56540,00000000,00000000,401a3428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98f9f2,00000000,3fb6b37d,40388766,00000000,00000000,3fb6a911,3f730450,00000000,00000000,00000000,00000000,3fcbf444,3f772942,00000000,00000000,3e82d61f,3f143fca,3f8084da,00000000,00000000,00000000,00000000,3f737d25,3ed998a8,00000000,3ea95322,00000000,3edf043f,00000000,00000000,00000000,3e04bf64,00000000,3e4edec4,00000000,00000000,00000000,3fdc23ba,3fb6acee,00000000,00000000,00000000,00000000,402e3959,40623d9e,3f128054,00000000,3fbeb082,3fc15025,3f40fa36,3f422fb7,00000000,00000000,00000000,00000000,3e7a49a6,00000000,00000000,00000000,00000000,3f8d41f6,00000000,00000000,00000000,00000000,00000000,00000000,3f651461,00000000,3f6450f5,00000000,00000000,3fb78298,3e08ac28,3f824a66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef65e54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d017b,00000000,3f0b4992,00000000,3fabbc2e,3fedb9d0,00000000,3fb85862,3fb3e27e,3ea38086,3fa3d388,00000000,3f222d32,00000000,00000000,3f908899,00000000,00000000,00000000,00000000,3f33e450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8e6ee,3f001980,3f3cd895,00000000,00000000,3e1ff4f2,00000000,00000000,3e3a9234,3f4b919b,00000000,00000000,3fc860bc,00000000,00000000,00000000,00000000,00000000,3d2249d8,00000000,00000000,4019b8d5,3f408881,3fa56156,3ecf8f07,00000000,3f6f19a2,00000000,00000000,3dda8bd0,00000000,00000000,3f010f12,00000000,3d8748d0,4047f057,00000000,00000000,00000000,00000000,3e87e8b0,00000000,00000000,3eb4f80e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb203e6,00000000,404ab0c6,3ec089cb,40138456

# LAYER_2_PRE_ACTIVATION - 256 values
beef0028,bdefffa0,bfd3e0cc,409d8a5e,be933946,be25df51,bea94e72,403bd8e0,bfd13e78,be7dc8f1,40208d89,3f37ee9c,402b8150,3fad62c8,c1880764,bd3893d0,bd83c69b,bfe2f2f8,c0324abe,409cd718,befdf5fe,4044bc2c,c03b02e3,c02da06c,bd02e83b,41074d46,bdb825a6,beacc7ce,c07fde02,40a7dba8,bf3398b6,c052954c,be89ccfe,3ed0bcf6,3f4850a6,3fb2079c,41292f4e,bd890855,be426d18,bed57030,3f0fc511,bdf5421e,be52ea12,bdebd68b,3ffea590,404be875,3faf4065,be72b2f8,be30225c,3f5dea78,be0f07d3,be07667e,be3101dc,bdb3d165,bf6444c8,c03672ea,400b9b0a,402667fd,be535526,c089f4e0,404f822f,3f07ddf4,bcbd1185,c007419a,c03bb5a6,bd20ffac,4050dd60,bfa03d39,4093a93b,be0c6b04,bea4291a,bd09aec0,be007e80,3f2ef65a,3fd9f662,3ed66ca0,c051d4a9,bf9a2654,beec856c,bcefe1f1,c03aa681,bef3fd08,3d85ed30,407091f1,bddd1378,3ede046c,bcfba30d,bf0b271e,bcfd5dc5,c062e10e,c0612f37,c02ed5ab,bd73b0d8,beb46816,408abe52,bdd61536,3ec9dce2,be16d51c,bd55e5e4,401b2a56,be420b2b,c110d854,3fed4376,c00a4738,40113359,c09a3610,3ee39056,c02e7e62,bdda78c1,3fe06c96,3cf745d0,be320de8,bd116133,bd098cde,bd1d5442,c0550b62,c0918826,be500c88,be1a1c27,be20f60c,40093a6a,bd7430bc,c04359ae,41264a38,4011ed02,4119d114,bf940e5e,c0c51dee,bd0e77cc,bd8da358,c1006c90,404ad2e2,bf4f3bb5,3fc94300,bdc899c9,c0c367ea,3efdf8d0,bf3cc900,c08bca38,bfd92945,bd196ec4,be2f0c72,bd6890e4,bfd88577,3e9e5330,4092e2f2,bcfd36c1,3fe2983c,3f5f4ec8,bf3ce1ac,c0153870,411bdbaa,401cd1dd,c0c0a0ae,be171608,3ecf9f58,40cb2e1c,3eb30504,409bd297,402cad88,400656b9,c0bbb169,c02e9675,bdbf5b96,c08e88d8,bfdcb61f,3daa0d00,bf6e91fc,be233622,bdd4bc18,4012de86,bea89634,bdb8bc09,3fdaf315,c09ae823,be96058b,4022e9c4,c0a03c99,3eec3e68,3fc5682c,bffdb95c,be3d6cb0,bd3532c0,bda07d74,3fd4070c,bfdfebf3,bd5708d2,3ed0928a,3f8543cf,3d721f70,bdfd9f9c,bd3b1c64,bf1f14d1,406b9e76,bdc7646c,c005e74e,bfda85dc,c071ec92,c042ac68,bd3afd1c,be5dfb01,3f1314ea,4083cf29,40252522,bfa978f8,be326200,40175b92,bd4d4731,be0b0efd,bcf95e7a,be7ae66f,bebdec56,bf2ff9c9,3e8bb558,bf2799d4,bd1a33f6,404039a8,be1a0d27,bee84924,bd20b00e,3e464860,bdbd9f80,3f094a68,401dab9b,bfbd6786,bd2e1094,bf1e8287,3f203bf1,bd2d2860,3fd30944,3f704d98,bf381a05,bd8c4f86,bf9b6717,bd3dac94,bfb9b771,3f80c42a,bce265ec,bfff284e,40b67165,be293554,c0a0789f,401598ba,400feabb,bde84105,be1cb564,bd231fe1,3e1e5c9c,3ef58e20,be635372,3f43d32e,3e9fea44,3d0e8340,bd3bfcf2,be38fa6c,400c0430

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d8a5e,00000000,00000000,00000000,403bd8e0,00000000,00000000,40208d89,3f37ee9c,402b8150,3fad62c8,00000000,00000000,00000000,00000000,00000000,409cd718,00000000,4044bc2c,00000000,00000000,00000000,41074d46,00000000,00000000,00000000,40a7dba8,00000000,00000000,00000000,3ed0bcf6,3f4850a6,3fb2079c,41292f4e,00000000,00000000,00000000,3f0fc511,00000000,00000000,00000000,3ffea590,404be875,3faf4065,00000000,00000000,3f5dea78,00000000,00000000,00000000,00000000,00000000,00000000,400b9b0a,402667fd,00000000,00000000,404f822f,3f07ddf4,00000000,00000000,00000000,00000000,4050dd60,00000000,4093a93b,00000000,00000000,00000000,00000000,3f2ef65a,3fd9f662,3ed66ca0,00000000,00000000,00000000,00000000,00000000,00000000,3d85ed30,407091f1,00000000,3ede046c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408abe52,00000000,3ec9dce2,00000000,00000000,401b2a56,00000000,00000000,3fed4376,00000000,40113359,00000000,3ee39056,00000000,00000000,3fe06c96,3cf745d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40093a6a,00000000,00000000,41264a38,4011ed02,4119d114,00000000,00000000,00000000,00000000,00000000,404ad2e2,00000000,3fc94300,00000000,00000000,3efdf8d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e5330,4092e2f2,00000000,3fe2983c,3f5f4ec8,00000000,00000000,411bdbaa,401cd1dd,00000000,00000000,3ecf9f58,40cb2e1c,3eb30504,409bd297,402cad88,400656b9,00000000,00000000,00000000,00000000,00000000,3daa0d00,00000000,00000000,00000000,4012de86,00000000,00000000,3fdaf315,00000000,00000000,4022e9c4,00000000,3eec3e68,3fc5682c,00000000,00000000,00000000,00000000,3fd4070c,00000000,00000000,3ed0928a,3f8543cf,3d721f70,00000000,00000000,00000000,406b9e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1314ea,4083cf29,40252522,00000000,00000000,40175b92,00000000,00000000,00000000,00000000,00000000,00000000,3e8bb558,00000000,00000000,404039a8,00000000,00000000,00000000,3e464860,00000000,3f094a68,401dab9b,00000000,00000000,00000000,3f203bf1,00000000,3fd30944,3f704d98,00000000,00000000,00000000,00000000,00000000,3f80c42a,00000000,00000000,40b67165,00000000,00000000,401598ba,400feabb,00000000,00000000,00000000,3e1e5c9c,3ef58e20,00000000,3f43d32e,3e9fea44,3d0e8340,00000000,00000000,400c0430

# LAYER_3_PRE_ACTIVATION - 256 values
40ef827a,40c01150,40c6a3ad,bef3d436,c0203b9b,403bafc0,bdf4d15c,be3a6364,bd5aefd6,4138f724,becbf69d,bff58b67,bdaedd70,bf55365b,417d392b,4089afa8,be4536b8,bee784b5,bfa9a084,40e45723,bd767358,bd90bb5c,3f8e12d3,bd8d6b22,bd93acae,41aabeb2,40ca4d06,be55ead7,411b39c9,befadcde,be843ecf,be74b0bc,bdc320ff,bdccbbf6,bda74903,c1887639,bdd6300a,4100ddfb,bd361c85,beeb31f2,bea032a3,be8b2e22,bd9d6da4,be96005c,bfb49174,bd9fe96d,c12770c2,418d1886,407c71f3,4000a21e,bf1d274e,4157b148,be935c14,40a71d09,bee148fd,bed2d2ca,bd891c11,4188512d,412d4f52,c096f185,c190720e,40740b60,bd8edf10,c007695d,c19b0772,be242d0e,bfcca83e,c067ec6c,40b8bc15,c09e5b72,bf16a6a7,bdb7f933,bed89f1a,400f0b95,3fab853e,c0373553,bd6fb780,bda6dfe0,bf8c59fe,415595dd,bd86645a,bfb7ec15,40ea8ee3,3f801a60,c1913a50,3e6f98b0,bedfd1dc,40bbb285,be8a1a64,bf2c4a84,bd2ed364,413430d2,bf1ef50a,41a32aed,c09a3c96,4131840e,be08dd0d,41516d7a,40005cfe,beed44ae,3f3fb210,c01fd983,c1a69deb,c031c100,c114a059,4182b365,409e7ac7,c0472883,bfbcd50a,beb0d3d4,bdf9f376,4044174a,bfe86b9c,bfad5f1e,40fbd062,be0d83c2,beac3e0e,c066bd3b,bd8a372d,bfd8e86a,418d5ea5,409c22bb,beb6b3a4,40360d94,bdbeddc4,c0214fc2,bed40aa0,be4b5be3,40841e38,bdab3bbe,be46ba6e,3ee969fc,3e627b20,be57c362,4021f002,bd99470a,406f041a,403d6111,be5ea5bf,bda093e8,be145bbd,405cc83a,bd881533,bda30df6,be0153c8,c0f4c0f5,bfa129b7,bf10cd9f,41114a6a,bf69e0fe,bf2782ad,c1b354a9,4152d840,408c4ba6,c06211e5,40ceac68,c1ce3c36,40aa9076,c07e487c,bf90ce57,4198bdc8,41727121,bdc0c3ee,bda438a0,bd908877,bf043d2d,bdcd0675,bdd3bf91,3fa2489b,bda402a8,c0e5a90a,c00145ef,4163e531,3fd37b6c,4142f24a,be05705a,bdd92474,bf2a94fc,bf9999e2,c0aac644,bfeb2f36,3fec228e,40ae9ce2,406f6a7a,4011280c,bffb9c0b,c02cdfcc,4053cd5f,418c7470,40a05b78,c06dff3e,41802930,bdc1d7dc,bea4eb93,bf9b42cb,be4d6500,bec83f92,40dee4af,c0eb6c0a,c194687a,be6cbb77,4172be54,be7316bb,bd99cf89,bdc221db,c1202c3d,3fea2b4f,bee5fc7f,405b7558,bfea0480,40cae612,be264438,3f802a1d,be6df164,bdb783ec,beb61f78,bf58d39c,bd2ea6bd,3fbf7040,be3ca16c,bea822e8,3f040024,417da77f,bf126bca,bec943b2,411f808a,c016804e,c0b6e29a,bf1ba5ea,beb26cab,bfa89280,3ff69561,41435ae4,bf2f4da1,bf1d75b4,beeba9d4,bede157b,bd84ebb2,bdd9c796,41023190,415793da,4182660e,bfc3de7e,bd7074b6,3fb172cd,40feb80e,be96e4cc,bf07a88c,c007f09c,be45d8a5,bdeeef79,40eb456d,be4aa08a,c011f470,bea37e9c,4133bf0a

# LAYER_3_POST_ACTIVATION - 256 values
