# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf053d2e,bf42e5ca,3e732da9,c00eb812,3e27e50e,3fbdf29e,3ee74749,3ef5c28f,3e5f3b64,3f083127,befe9bef,bf309bc3,3e70e62a,bf4a5d86,3e2724bd,3f7f091b,3edf7e37,3eec6e52,3e5d77d2,3f01dba8,3f5e1a42,3f395345,3f78d0ad,bf1ccb32,3f7c9114,3db19a9b,3f6652b5,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ce7c1,3f07165a,3ee8f26e,3f09428d,3eff77d7,3e8c3768,3ea07eea,3e8e2752,3e7098aa

# JACOBIAN - 9 x 10
3c99442e,3b866344,3be22bfe,3bb7c0fa,3af3c856,3acbfeae,3aa0cf41,3f428982,3eb2494e,3f10f322
00000000,00000000,00000000,00000000,00000000,00000000,bedf7e37,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba8

# LAYER_0_PRE_ACTIVATION - 256 values
be89face,bfaa20ba,3d780218,becdf9e6,bfe267c2,bf42b46f,3ee8d0d8,3f72fb4f,bf3c7e10,3f783cc4,bfe51c6f,bf685130,bc2f9b60,3fc8c308,3ebc21a1,bf0643ad,bf95ef4c,bff5b896,bd928780,3bfb84c0,bd2a4680,be41fb3a,3f223265,bf151009,bf5bda9c,bfd4384a,bf0e83a4,3f0d73c4,be9e9e54,bf2cb8e8,bf98ee19,be939338,be8baca9,3e20e871,bfadd568,be04a3a8,3fa744f6,3f6b4ebc,bfd67d6a,3e9a3f3b,3f2f4962,bf1674f1,bfadd00c,bf12f2c9,3ea06857,be95ff00,3f089450,3fd92726,3ef43930,bd2fb328,bf4c9cbb,3f7f67bc,be9f7946,bf91ef44,3dfaf200,bef53d39,3d2389c4,3f4270bc,3f7016a7,bf17a180,3da7b158,bead06fc,bfa39bea,3f6ceda6,3e3463e8,3ea94295,bc092410,bfceaeb0,3ee4ad83,bdad99e1,3fd4c6e5,bf92f481,bf4ffc17,beb26645,bfd99087,3e40dbd3,bf576014,bee5ff78,be8d8ef6,c0020658,bea09f37,bf94143e,3ecfa874,bf5fd8bc,beb3dbb0,3f18486a,bf03088e,beb35f42,bf594a24,be95945c,be92ba67,bf026fab,bf55268e,bfa5de38,bf97219e,bea72034,bfc2e846,bc001fc0,3f0c3f85,bf1a5667,bfe5f6fa,bf78fd24,bf63bd68,3d505ce8,3eb27290,bfd4632d,bf346e3b,bed6070a,3e5e2424,bf8e84ab,be8381f8,bf3175ba,bf256cce,3df75438,3e5d6d2e,3f108d9f,bea7d659,3f78ccef,c005d430,bf4a8fa3,3f2be1b0,bfae8ee4,be507345,3f55c38d,bfc7b6d8,bfb34ca4,bf9c60fe,3f70178b,3dbca4d4,bdf7084c,bf9dfa46,bf850b93,bd04c5b0,be98e34a,3f097e1d,bfd5eddc,3f5d868d,beca1726,bfafb9ac,bfcd5d48,3e4308a2,bea2327e,bf35e527,3c9d8f40,3f4f12a2,3e43596e,bed0359d,bf554f50,be80a706,bfb84072,3bbe8f80,bf39746c,bf1d5b87,bf44ace6,bf811cce,bf30809e,bfad1036,bf1d4686,bf2bc6b2,be758264,3facb1a3,bf3593e2,3e273cc6,3dfd6c7c,3e312d4c,3e9e22c1,bf7d6ab2,c00ecbc3,bf971a30,bf8def8b,bf951433,be63429d,bfbc7d54,bf31119e,bf2c60c0,bf86138f,3f0c5fff,be170f60,3dd682f4,bf2ad574,bfa55871,bf3d49b8,bf2207a0,3f59dec6,3f0f3a62,3eb993d6,3d97899a,3e8ccb36,bf56977c,be126816,bf1d03eb,bfaeb750,bf5a6822,bebc05f0,bff1b7e3,3f32eb95,be4ef3f4,3ea988be,be967388,bfafbf67,3f30ec74,3f90f2f5,3db1280c,bf7bcfd2,be0c8af6,beaafb1d,bee097f4,c017eed8,c010d922,bf35149c,bfa3b339,bf8312a1,bf36ed30,bfa3d798,bf0ca9b0,be90e931,3e17b6f8,3f09ef70,3f0fabc2,bfc94195,3f56e118,bf9a70b3,3ec9a070,bfb01797,bf6876ee,be482e7b,bfc7f662,bec6e4d4,bf3e74e6,bf4c004a,3f748090,bf08cd7e,bee52cb1,3f43d70b,bf127ba4,bef76316,3f0b468e,3c8d55b8,be849f62,3ebb2e38,bfce3436,3e24689e,be12b186,bfd7f3d6,be7fcbfe,be03aaa4,bf842de0,3f8c4ba1,bf9f3e8d,bfbe1a06,3e41f769,bf90c923,3e838b17,bf3b8b5a,bffbbb98,befcb08f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d780218,00000000,00000000,00000000,3ee8d0d8,3f72fb4f,00000000,3f783cc4,00000000,00000000,00000000,3fc8c308,3ebc21a1,00000000,00000000,00000000,00000000,3bfb84c0,00000000,00000000,3f223265,00000000,00000000,00000000,00000000,3f0d73c4,00000000,00000000,00000000,00000000,00000000,3e20e871,00000000,00000000,3fa744f6,3f6b4ebc,00000000,3e9a3f3b,3f2f4962,00000000,00000000,00000000,3ea06857,00000000,3f089450,3fd92726,3ef43930,00000000,00000000,3f7f67bc,00000000,00000000,3dfaf200,00000000,3d2389c4,3f4270bc,3f7016a7,00000000,3da7b158,00000000,00000000,3f6ceda6,3e3463e8,3ea94295,00000000,00000000,3ee4ad83,00000000,3fd4c6e5,00000000,00000000,00000000,00000000,3e40dbd3,00000000,00000000,00000000,00000000,00000000,00000000,3ecfa874,00000000,00000000,3f18486a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3f85,00000000,00000000,00000000,00000000,3d505ce8,3eb27290,00000000,00000000,00000000,3e5e2424,00000000,00000000,00000000,00000000,3df75438,3e5d6d2e,3f108d9f,00000000,3f78ccef,00000000,00000000,3f2be1b0,00000000,00000000,3f55c38d,00000000,00000000,00000000,3f70178b,3dbca4d4,00000000,00000000,00000000,00000000,00000000,3f097e1d,00000000,3f5d868d,00000000,00000000,00000000,3e4308a2,00000000,00000000,3c9d8f40,3f4f12a2,3e43596e,00000000,00000000,00000000,00000000,3bbe8f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facb1a3,00000000,3e273cc6,3dfd6c7c,3e312d4c,3e9e22c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5fff,00000000,3dd682f4,00000000,00000000,00000000,00000000,3f59dec6,3f0f3a62,3eb993d6,3d97899a,3e8ccb36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32eb95,00000000,3ea988be,00000000,00000000,3f30ec74,3f90f2f5,3db1280c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17b6f8,3f09ef70,3f0fabc2,00000000,3f56e118,00000000,3ec9a070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f748090,00000000,00000000,3f43d70b,00000000,00000000,3f0b468e,3c8d55b8,00000000,3ebb2e38,00000000,3e24689e,00000000,00000000,00000000,00000000,00000000,3f8c4ba1,00000000,00000000,3e41f769,00000000,3e838b17,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcecb652,3e7ebaa7,bfcc3acb,3ea0f598,bf5f9383,bfcd3ee7,c08ef3a0,c0830530,bfa42cf6,bfc7c1f6,bf063664,c03eb744,3dac5fdb,402115f3,c0733234,bf2e372c,bf74edc7,beeb1ba4,bc8c5786,3e3df63e,3f5da67a,c025f7b2,bc87f02f,bf96f419,3fb07cd4,be81dcc3,bf276820,bf9575ec,be05b830,3e37d60f,3f3fa049,3ff43792,3ddce7fc,bc917863,bc8e2146,bf3e9fe2,3ef92c1e,bda03ef4,bc74244e,c0180d44,bc637eae,3c88cce2,3ec274e0,4088c181,3fa7e710,bf9ea782,3d39df40,3e111de1,c04255db,c040aa7b,be81b988,bf2a3912,bee5c034,3fbe161d,40280b32,3fa7e87e,bc4c155c,3e948ba4,bfb382dc,be9ad0f0,40882378,c0ad43f7,3f9b56dc,401aa515,3fe12bd6,c01fb233,c08fee55,4014a78a,bec12b6c,bd51e330,bc8988c4,bf0592c7,bc9f158e,bf8d3100,be09565c,bf03d6c9,bd9b6ef6,3f990582,bf8f8a70,3fb8c61e,403a998a,bd64ce90,bc86b8fe,3fb1777d,3f7f589d,bd91f9e2,bcac4b86,bf83a5b2,bffc3198,3fc89dca,3f759940,bfd7600c,bffbd2c2,3e813662,3f14c8e4,3f80c8e6,bed208d6,bf540120,c03de05d,bf026c61,3f67ad8c,3ec5f090,bcdda914,3e8b0d2c,c00364fa,3ef6451b,bdc014c0,c0a16da2,bc7bef36,3e04a4a4,bf7cc1ac,3e349fb4,c08d3ede,bf9142fd,bfa83852,3fda6995,3fbb54a2,bfcec8ae,be85362f,bfd0a270,bd0190db,402e2b12,4062f5aa,3f05f057,bf435e24,3fbe8230,3fc2b420,3f3c2fc6,3f4086ac,bf6a2a1c,bfc65a5e,bbf1b700,bcc65b55,3e8e7f7a,be29a626,c05d71f2,c03f6b5a,bca7bb2a,3f87cbcb,c01c4d7f,bffb8d83,bcb3cffc,be8c4705,bbb40e50,bc66052a,3f6a85be,bf130c6c,3f67bc7a,bfbd0386,c011e34a,3fb96bac,3dfaf828,3f7fd568,bd7b6f9b,bd8baa88,bf88179e,bfd96e02,c055b328,bcfab407,bf2958fd,3f07cf47,be99a2d2,bf15a1de,bf09a5ed,bf9504d1,bf91a25d,bf7d8c4a,bc9a66e4,bf1233d2,c04a34d4,3f380bd2,bca4ae48,3f0e97a0,be360d9c,3fadb3b2,3ff09c43,bf4fe57f,3fb68cdd,3fb1e610,3ea033e6,3fa13f8e,c03218b7,3f21324d,bf8dbc0e,bef63709,3f912b1b,bebc2eb5,bf8757aa,bf49a13d,bc9d6622,3f2fb08f,bc735cdd,bdaed3d0,bca2fb69,c018de9f,bcc4b8da,c00c07f8,c017d0b1,bf6eba71,3ee5fa1a,3f08de6a,3f41d266,bd41bf1e,bfedcf92,3e2927b0,bf435f9b,c000e503,3e37a50b,3f445fe6,bddd9b63,bc6f24d8,3fc9fb2a,bf998be6,bd45b1e9,bf2a3f59,bde99c59,bcbfe408,3d9bbf00,bf488b5b,c01b73a0,4019cabc,3f45c019,3fa77556,3ef99b7e,bcb83de8,3f5c14e8,bcb50074,bd0da4cc,3da7bf40,bf10a049,bd6cbf8d,3f016d34,bf91e0ae,3e174c58,4042df4c,bd543020,bee1cb8c,bed7b32e,bfb7042a,3e5a15ae,bfaee148,beeb47b1,3eb036d4,bd826514,c03cf5ec,bf3eb685,bc8c0a66,bd243f03,bffc5e15,bf17b8f3,bfe90f4b,3fb029d1,bc875df5,404ad4b9,3e6b1fea,4011c899

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7ebaa7,00000000,3ea0f598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac5fdb,402115f3,00000000,00000000,00000000,00000000,00000000,3e3df63e,3f5da67a,00000000,00000000,00000000,3fb07cd4,00000000,00000000,00000000,00000000,3e37d60f,3f3fa049,3ff43792,3ddce7fc,00000000,00000000,00000000,3ef92c1e,00000000,00000000,00000000,00000000,3c88cce2,3ec274e0,4088c181,3fa7e710,00000000,3d39df40,3e111de1,00000000,00000000,00000000,00000000,00000000,3fbe161d,40280b32,3fa7e87e,00000000,3e948ba4,00000000,00000000,40882378,00000000,3f9b56dc,401aa515,3fe12bd6,00000000,00000000,4014a78a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f990582,00000000,3fb8c61e,403a998a,00000000,00000000,3fb1777d,3f7f589d,00000000,00000000,00000000,00000000,3fc89dca,3f759940,00000000,00000000,3e813662,3f14c8e4,3f80c8e6,00000000,00000000,00000000,00000000,3f67ad8c,3ec5f090,00000000,3e8b0d2c,00000000,3ef6451b,00000000,00000000,00000000,3e04a4a4,00000000,3e349fb4,00000000,00000000,00000000,3fda6995,3fbb54a2,00000000,00000000,00000000,00000000,402e2b12,4062f5aa,3f05f057,00000000,3fbe8230,3fc2b420,3f3c2fc6,3f4086ac,00000000,00000000,00000000,00000000,3e8e7f7a,00000000,00000000,00000000,00000000,3f87cbcb,00000000,00000000,00000000,00000000,00000000,00000000,3f6a85be,00000000,3f67bc7a,00000000,00000000,3fb96bac,3dfaf828,3f7fd568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07cf47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f380bd2,00000000,3f0e97a0,00000000,3fadb3b2,3ff09c43,00000000,3fb68cdd,3fb1e610,3ea033e6,3fa13f8e,00000000,3f21324d,00000000,00000000,3f912b1b,00000000,00000000,00000000,00000000,3f2fb08f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5fa1a,3f08de6a,3f41d266,00000000,00000000,3e2927b0,00000000,00000000,3e37a50b,3f445fe6,00000000,00000000,3fc9fb2a,00000000,00000000,00000000,00000000,00000000,3d9bbf00,00000000,00000000,4019cabc,3f45c019,3fa77556,3ef99b7e,00000000,3f5c14e8,00000000,00000000,3da7bf40,00000000,00000000,3f016d34,00000000,3e174c58,4042df4c,00000000,00000000,00000000,00000000,3e5a15ae,00000000,00000000,3eb036d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb029d1,00000000,404ad4b9,3e6b1fea,4011c899

# LAYER_2_PRE_ACTIVATION - 256 values
bee821e0,bded360e,bfc84a1c,40a2c618,be93050b,be255286,be90c568,403e83bb,bfc97ad0,be7d89ac,40110eb0,3f59dcc4,402817c0,3fa7a31a,c187b59a,bd36c39c,bd83c659,bfdba646,c02a5c70,409c91d4,bf157fee,404d1f82,c04561d0,c0295f02,bd00da4a,4107c3c7,bdb72512,beac15a4,c080a507,40a844bd,bf3c2fee,c051100a,bea9e948,3eecc9fa,3f4c6f20,3fc3190c,41292021,bd89e33d,be41e1c7,bed4d60b,3ef9a2ea,bdf4590a,be526c83,bdeb2f0d,400016cd,404b49dc,3fada8ac,bef6c1f0,be2f81e2,3f828e5f,be0e4aec,be078f15,beb535e0,bdb3d1a6,bf6308a1,c03d5609,40136ba7,4030eefe,be532251,c07fc0ac,4063dbad,3f1a4678,bcbc2db1,c005c823,c03bce62,bd223cf6,405034fb,bf9d3ebf,409483d3,be0c564a,bed14a2f,3cc3b000,bdfec234,3f16ce53,3fd76d58,3e9c58c4,c04a2603,bf9ca6de,be757e90,bcebe81c,c03801d6,be84a568,39a13800,40719247,bddbdadb,3ee6f6dc,bcfd0309,be9f51b0,bcfc1f42,c06aab3c,c057eba0,c0318a84,bd742e30,beb36da9,408374bc,bdd5aae2,3eaa7345,be160e38,bd559dc8,40120952,be427962,c112639a,3feb7289,bff063bf,4018df99,c09257a7,3f0ba12a,c030d71b,bddb18a2,3fdf6d46,bc4658e0,be31833e,bd1213f5,bd095b98,bd1b90cb,c05c0508,c08defd0,be4e6ade,be18f8d3,be1f6a48,400f88cd,bd727bde,c040b676,412658f8,401477d6,4119c5dd,bf88170a,c0c27146,bd0c5555,be436328,c101d03d,404f0ad3,bf6ffabe,3fc0f144,bdc80123,c0c405d3,3eaad700,bf022834,c089d9d2,bfdf5be1,bd177fac,be2ef9a8,bd698844,bfde4638,3e9cc740,40943479,bcffaff4,3fd5e121,3f3ffc1e,bf6c5768,c00c939f,411bf123,40147499,c0c5ad64,be16faf4,3ea56e70,40ccd4ba,3e98bc70,409be70c,40245da8,4004119d,c0b9027d,c03c8d9c,bdbeac1c,c08ce3ec,bfdb9478,3dbfbff0,bf6abed6,be236674,bdd45094,400e7884,beac48f0,bdb7fac9,3fef3612,c09fd16a,be95ae2a,40226a44,c0a4172a,3ee7590a,3fc9ad76,c002f56c,be3dedd0,3d10d980,bd9efbcc,3fd07fbc,bfd98e7e,bd57434a,3f01c7ca,3f9c93bf,3d396f08,bdfc9fb6,bd3a6afc,bf322b98,40777bae,bdc787a0,c005cbac,bfc1418e,c06494a5,c04c8a52,bd39ae46,be5d3e27,3eecc16c,4081746f,402e2128,bfa7d8df,be402b80,40147d0a,bd4c035f,be0a3cdd,bcf9ede6,be7bc84a,beafd4b6,bf4fbb71,3eba4130,bf118f84,bd1a4279,40389119,be1921b8,be263f70,bd212b12,3e98688c,bdbd5212,3f154132,40183da9,bf9d400f,bd2db1f7,bf3b917a,3ef877a5,bd2e246d,3fd3af0e,3f5d57be,bf576c40,bd8cc314,bf9f6910,bd3d72b2,bfb08423,3f5f2fb4,bce6b4de,c0044296,40b67568,be28dce2,c0a319eb,40149e13,4009a0c0,bde84e00,be1cc3c6,bd245f7c,3e18f5ec,3ee4fafc,be6284cc,3f7b024a,3ea63eb0,bde166e0,bd3e0829,be8a62c2,4002bb8c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a2c618,00000000,00000000,00000000,403e83bb,00000000,00000000,40110eb0,3f59dcc4,402817c0,3fa7a31a,00000000,00000000,00000000,00000000,00000000,409c91d4,00000000,404d1f82,00000000,00000000,00000000,4107c3c7,00000000,00000000,00000000,40a844bd,00000000,00000000,00000000,3eecc9fa,3f4c6f20,3fc3190c,41292021,00000000,00000000,00000000,3ef9a2ea,00000000,00000000,00000000,400016cd,404b49dc,3fada8ac,00000000,00000000,3f828e5f,00000000,00000000,00000000,00000000,00000000,00000000,40136ba7,4030eefe,00000000,00000000,4063dbad,3f1a4678,00000000,00000000,00000000,00000000,405034fb,00000000,409483d3,00000000,00000000,3cc3b000,00000000,3f16ce53,3fd76d58,3e9c58c4,00000000,00000000,00000000,00000000,00000000,00000000,39a13800,40719247,00000000,3ee6f6dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408374bc,00000000,3eaa7345,00000000,00000000,40120952,00000000,00000000,3feb7289,00000000,4018df99,00000000,3f0ba12a,00000000,00000000,3fdf6d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f88cd,00000000,00000000,412658f8,401477d6,4119c5dd,00000000,00000000,00000000,00000000,00000000,404f0ad3,00000000,3fc0f144,00000000,00000000,3eaad700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cc740,40943479,00000000,3fd5e121,3f3ffc1e,00000000,00000000,411bf123,40147499,00000000,00000000,3ea56e70,40ccd4ba,3e98bc70,409be70c,40245da8,4004119d,00000000,00000000,00000000,00000000,00000000,3dbfbff0,00000000,00000000,00000000,400e7884,00000000,00000000,3fef3612,00000000,00000000,40226a44,00000000,3ee7590a,3fc9ad76,00000000,00000000,3d10d980,00000000,3fd07fbc,00000000,00000000,3f01c7ca,3f9c93bf,3d396f08,00000000,00000000,00000000,40777bae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecc16c,4081746f,402e2128,00000000,00000000,40147d0a,00000000,00000000,00000000,00000000,00000000,00000000,3eba4130,00000000,00000000,40389119,00000000,00000000,00000000,3e98688c,00000000,3f154132,40183da9,00000000,00000000,00000000,3ef877a5,00000000,3fd3af0e,3f5d57be,00000000,00000000,00000000,00000000,00000000,3f5f2fb4,00000000,00000000,40b67568,00000000,00000000,40149e13,4009a0c0,00000000,00000000,00000000,3e18f5ec,3ee4fafc,00000000,3f7b024a,3ea63eb0,00000000,00000000,00000000,4002bb8c

# LAYER_3_PRE_ACTIVATION - 256 values
40ec354f,40cfad23,40b6e971,bef4b2af,bffacf8c,4044807b,bdf52374,be3adf0c,bd5bbe98,4134f289,becc6cf8,bff33956,bdaf3016,bf558a26,41800ab3,4086c580,be438852,bee84dd8,bf9df43e,40dbd64c,bd7a40f6,bd90f29c,3f8222d8,bd8d640e,bd90a9eb,41aafaa8,40c4e87c,be57471e,411ef28e,bef979db,be84d4e9,be747e8b,bdc3a9c0,bdcbc558,bdaa4668,c1864cad,bdd7b440,41069587,bd31bcbe,beeb48e8,bea02f6e,be8b8fb8,bd9cad1f,be95c8a2,bfc33f02,bda14b66,c1237ce1,418daa9b,4077598e,3fe78217,bf81db42,4158aa64,be93ee87,40aea711,bee13edc,bed34c44,bd8a2fd1,4189204e,4136acf6,c085287d,c194f9f8,4083c765,bd8bf812,c033e812,c19dc22a,be23992f,bfcc6c39,c0434b62,40c862a2,c09a79ff,bf17169a,bdb80744,bed9675f,3fdfb01a,3fb37956,c02dc3e0,bd746a24,bda780a4,bf8c4ce3,4152de4a,bd85ed08,bf981616,40d86aea,3f4ebde0,c192dc57,3ee1a474,bee0060d,40ac1e24,be8a2d67,bf4c3f80,bd2b5f0f,413159b4,bf158524,41a2980d,c09291fe,412de718,be088cf8,41512ec6,3fc99628,beed7ed8,3f5bd4f0,c01c13c9,c1aca2d6,c03a1170,c115c87c,4182b547,40a39e12,c03b02d0,bfbcb662,beb12eb5,bdf90eb4,40239888,bfd50172,bfbd3a33,40fb2bc2,be0db492,beac7673,c06ab9cf,bd8c629f,bff55f6a,418c3578,40972bb6,beb7b1c4,403f1c10,bdbe9262,c00fec8f,bed51623,be4b1fbc,408fbe67,bdab102b,be4669ec,3f0e61d2,3eaa0534,be58627a,4015775a,bd97bd29,4055085a,40334050,be5d5d2a,bd9f49b2,be139f0e,407ef9ea,bd8736b2,bda29822,be017a6c,c0e3ee68,bfa2c208,bf110b54,4107ebac,bf68cfa2,bf28814e,c1b4d448,4151e3ff,4081e591,c0623bdd,40ca8756,c1cf6882,40a4d54d,c0838e81,bf90f8f7,419a27c6,4176bde7,bdc117e9,bda15ffc,bd95605c,bf04173b,bdcc480c,bdd43da4,3f9adbd5,bda4dcb8,c0e74d54,c00326c6,4164f634,3faa1c9c,414335d7,be04f593,bdd8baab,bf37e310,bf9d4776,c0aac429,bff50f6a,3fed5a38,40b4ee7e,406a50d6,400e051e,bfce25b3,c0297157,40554658,418ca2b0,4093a9c2,c078ca85,418064f8,bdc41d07,bea5dcc4,bf9b22d7,be4e5cd7,bec7fe82,40db520b,c0ec3d9a,c1947394,be6c444e,4172766d,be7495b8,bd995b17,bdc379c5,c120f388,3fb44e2f,bee61e86,404ea672,bff38688,40bd3042,beab8f08,3f2e9c96,be705a16,bdb8cd46,beb7a420,bf59059f,bd2aa5f1,3fe7dd8e,be553cec,be2b5928,3ef348f8,418242c4,bf12fde6,bec9399c,41228312,c03ba43e,c0b6aba6,bf1c0ecc,beb2099c,bfa9d090,3ff382c9,41440f37,bf2f0b9e,bf17ad48,beebd057,bede9f48,bd8a0158,bdd95e0c,4100d670,41572fdb,4182406c,bfdaebbc,bd70a9ed,3f9b04a1,40ff50fe,be97462c,be47fc00,bffa432a,be458fa2,bdf0618a,40f0a738,be4997a1,c011dbec,bee01452,4134619f

# LAYER_3_POST_ACTIVATION - 256 values
