# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf023fe5,bf3b5466,3ea20f8c,c00c88bc,3e582c3e,3fbeea0a,3f083679,3ef5c28f,3e5f3b64,3f083126,bef9679d,bf2b0daf,3e9f5e40,bf4f9964,3e56921c,3f7f2e12,3f01e03d,3eec6e51,3e5d77d1,3f01dba7,3f5f92ef,3f3e76e8,3f73485b,bf15cb8d,3f7a5114,3da23508,3f5c9bda,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d1a0d,3f06ef30,3ee89535,3f07e92d,3ef9ff1a,3e7a793a,3e8ae1c5,3e6f9180,3e4a873e

# JACOBIAN - 9 x 10
3c3df85e,3b8f3596,bb0f2720,3b720833,39c151e8,3af8a62f,3b1a68d5,3f3ff9e9,3eb595b3,3f101904
bceac3a8,3e95328a,bfccbecf,3e9edc24,bf6f0af6,bfc23958,c08b6ab7,c083112d,bfa53081,bfc7dda0,bef23cf2,c03bd21a,3d9bba39,40207c73,c0738fc2,bf123a09,bf730716,bedea74a,bc8b0939,3e5d4c7c,3f575d60,c0277850,bc87622a,bf99a02a,3faf0928,be47a6f2,bf245e03,bf95c037,be05984e,3db5f4a8,3f38ec0e,3ff52c7d,3d91e5b2,bc91d3b0,bc8d9e4c,bf409f97,3eca52c8,bd9ff596,bc7ab196,c014fb53,bc66113c,3d443f6c,3eb68b2d,40890d69,3fa829e9,bf91b5fe,ba763f00,3e18134d,c03caccb,c03d9ee7,be498f98,bf209253,bf0058ab,3fc1f98d,402aa264,3fa8b26d,bc44e478,3efca890,bf9d1763,be96ff04,408941f9,c0ae6f4f,3fa5938b,401ad76f,3fd61014,c01f7145,c08810aa,40074d6d,bebeb728,bd4fdd7d,bc8af567,bf00bbfb,bca1689d,bf88a46b,bcdbc340,bf07348d,bd9df16b,3f95463a,bf91020a,3fbd793d,40352e3d,bd6467ce,bc84ebf0,3fa4da1d,3f824fb1,bd91c2bb,bca7d955,bf85731c,bffe1cad,3fbf47c2,3f6ec8b7,bfdb1d31,bffa9bbb,3e456916,3f0c23c2,3f80c416,bed9dd47,bf4ca9d0,c03f9694,bf150b5c,3f49e1a4,3e8c53ff,bcde60ff,3e11d9a0,c003b68d,3f0125d1,bdbfb605,c0a61db1,bc7d3f63,3dd60008,bf71dd5a,3df8a1c8,c08caa82,bf87ac97,bf9a606c,3fd99fda,3fc3e688,bfec15c9,be80afa0,bfcf3878,bd02692b,402e8f9a,40635b87,3f1bc88a,bf43609e,3fbdfcef,3fc4be7e,3f35f384,3f38ed12,bf46bd2a,bfd1a913,3d450740,bcc5e6d3,3eb9a994,bb66fe80,c05cacdd,c03ca73f,bca43c4f,3f69f9fd,c0249828,bffdcfc1,bcb39c78,be94b1db,bbbd9981,bc633f4a,3f6778df,bf1fbba7,3f6e280b,bfbd58f0,c0120826,3fb83595,3e02c4b0,3f7b534e,bd7ba4f8,bda736bc,bf864ee9,bfe4b982,c052e887,bcfb5cfc,bf167726,3f1424e2,beb0b96a,bf2b4ffa,bf04b6f8,bf8e7974,bfa30865,bf811eca,bc9ad873,bef6b86a,c0497c17,3f3151fe,bca3585d,3f1a6088,be589c2c,3fae03e7,3ff0a577,bf50f672,3fb0ddea,3fc225aa,3e8988b3,3f9d2ba0,c03290f8,3f191a77,bf7443d3,beddb944,3f91a99e,becf02dd,bf8613e8,bf4c1fbe,bc9e2fd5,3f20f6c7,bc7300aa,3c89aea0,bca60e29,c0184cca,bcc493f8,c0143737,c015977e,bf919ba9,3eec03eb,3f0ca430,3f4cc457,bd415dcb,bff70ceb,3dfddf84,bf4260e2,bffa9a56,3e44e578,3f3a962d,bddd766f,bc6d220a,3fc8fe7c,bf97d502,bd457769,bf1ab26d,bc907d34,bcc205d7,3ddaee14,bf40c9b9,c012c7c7,40195920,3f47fc31,3fa98c56,3f054598,bcb9bc09,3f3092fb,bcb5e952,bd0cad99,3d489b50,bf29b353,bd6e761c,3ee6736f,bf707a6c,3e37cbc6,403d5ca6,bd366eb0,bee34103,bf0525ff,bfbb5c48,3e200445,bf9c1db1,bee11b3f,3eaa81d0,bd825079,c03b9a04,bf412e03,bc8c3164,bd238079,c00046a9,bf01d118,bfefafe3,3fae7021,bc86ec05,404a4c5e,bbd714c0,40011500

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e95328a,00000000,3e9edc24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9bba39,40207c73,00000000,00000000,00000000,00000000,00000000,3e5d4c7c,3f575d60,00000000,00000000,00000000,3faf0928,00000000,00000000,00000000,00000000,3db5f4a8,3f38ec0e,3ff52c7d,3d91e5b2,00000000,00000000,00000000,3eca52c8,00000000,00000000,00000000,00000000,3d443f6c,3eb68b2d,40890d69,3fa829e9,00000000,00000000,3e18134d,00000000,00000000,00000000,00000000,00000000,3fc1f98d,402aa264,3fa8b26d,00000000,3efca890,00000000,00000000,408941f9,00000000,3fa5938b,401ad76f,3fd61014,00000000,00000000,40074d6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95463a,00000000,3fbd793d,40352e3d,00000000,00000000,3fa4da1d,3f824fb1,00000000,00000000,00000000,00000000,3fbf47c2,3f6ec8b7,00000000,00000000,3e456916,3f0c23c2,3f80c416,00000000,00000000,00000000,00000000,3f49e1a4,3e8c53ff,00000000,3e11d9a0,00000000,3f0125d1,00000000,00000000,00000000,3dd60008,00000000,3df8a1c8,00000000,00000000,00000000,3fd99fda,3fc3e688,00000000,00000000,00000000,00000000,402e8f9a,40635b87,3f1bc88a,00000000,3fbdfcef,3fc4be7e,3f35f384,3f38ed12,00000000,00000000,3d450740,00000000,3eb9a994,00000000,00000000,00000000,00000000,3f69f9fd,00000000,00000000,00000000,00000000,00000000,00000000,3f6778df,00000000,3f6e280b,00000000,00000000,3fb83595,3e02c4b0,3f7b534e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1424e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3151fe,00000000,3f1a6088,00000000,3fae03e7,3ff0a577,00000000,3fb0ddea,3fc225aa,3e8988b3,3f9d2ba0,00000000,3f191a77,00000000,00000000,3f91a99e,00000000,00000000,00000000,00000000,3f20f6c7,00000000,3c89aea0,00000000,00000000,00000000,00000000,00000000,00000000,3eec03eb,3f0ca430,3f4cc457,00000000,00000000,3dfddf84,00000000,00000000,3e44e578,3f3a962d,00000000,00000000,3fc8fe7c,00000000,00000000,00000000,00000000,00000000,3ddaee14,00000000,00000000,40195920,3f47fc31,3fa98c56,3f054598,00000000,3f3092fb,00000000,00000000,3d489b50,00000000,00000000,3ee6736f,00000000,3e37cbc6,403d5ca6,00000000,00000000,00000000,00000000,3e200445,00000000,00000000,3eaa81d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae7021,00000000,404a4c5e,00000000,40011500

# LAYER_2_PRE_ACTIVATION - 256 values
be9eee30,bde6dcab,bfb87e84,40abb734,be90d828,be22612c,be9dc712,4047a02b,bfac9ab4,be79f565,3fe8ba7d,3f8f6bcf,4026c4fe,3fa10729,c187f6e2,bd318500,bd81e6dc,bfd31b0f,c01ab59e,409e1ec3,bf388e92,4056b3e9,c0565c6b,c01f799f,bcfa0b97,410794b0,bdb57e91,bea8d69c,c07fc9bf,40a9faf5,bf557a28,c04c4f56,beb94d28,3edc7099,3f4a357a,3fe46be3,4127d69f,bd88998e,be40c897,bed1ae0c,3ea998ca,bdeef58e,be4f8345,bdeaaf8b,3ffec47a,4047cd0e,3fa88453,bf5b419e,be2d65b1,3fc40630,be0b5c6b,be0748ba,bf2c3159,bdb241f3,bf455872,c048472c,402bb1e1,4040491d,be51ef9d,c05051c6,40876af5,3f36c1ea,bcbfab18,c0007b8b,c03bfa15,bd203a6a,40505dfa,bf9b0f4c,40933696,be0ac9f4,bef94e64,3db11790,bdfc0db9,3f0b97ef,3fc57261,3d0be040,c031de49,bf94a89f,3e400e4c,bce713fc,c03807c9,3cbe6300,bd95efe0,4072f1c6,bdda80e4,3f08fb61,bcf7d353,3e932c1c,bcf8f9bd,c07a4b20,c0498454,c03aac7f,bd73b902,beaf6a9d,406dc341,bdd439a6,3eb003f2,be139d27,bd519b7d,4002e213,be41ae13,c11512c9,3fe2c335,bfb20309,401e309b,c06ca9c1,3f115a27,c0309e9f,bddae44a,3fd97ec0,be1d564a,be2e3f7e,bd1172c9,bd07f645,bd176f7a,c06ec588,c087b9ba,be49b7c5,be1552ec,be1af443,400edb63,bd6d63dc,c0420093,4125046c,401aaca7,41185a24,bf59d0b1,c0b5ecbc,bd066f60,bec2264c,c103d58c,404fff06,bf92c47c,3fa7b0f8,bdc6d291,c0c3180c,3dac45e0,be009100,c0810eed,bfe4355a,bd134a84,be2c13ca,bd677ff9,bfe5aea4,3ea98058,4092de89,bd024d79,3fbcaa90,3f023890,bf98aeaa,bff5ce6c,411ab168,3fff8477,c0cfb53f,be14dbea,3e29fe98,40ce8fb5,3e997658,40970b5b,40136f48,40061fb2,c0b41068,c052344b,bdbb77a4,c08891d9,bfcf127c,3d0f9da0,bf62d2be,be21b638,bdd4973e,400018f9,bebf0f2b,bdb5cf4a,400707c1,c0a46c30,be93303d,401a3346,c0ae55a7,3edd474a,3fbfa031,c00a170f,be3cf09e,bd1da4c0,bd99fd6f,3fbfb679,bfcc9665,bd545c40,3edec410,3fc20ced,3adb8c80,bdf9e865,bd36d107,bf622531,4087c448,bdc81d9b,c0041039,bf977c1a,c04aaed9,c062de66,bd3517e6,be5a24dc,3eed18ce,407108b3,402e9c43,bfa343d8,be608f00,400c645d,bd4748ff,be0760ab,bcf4cefe,be79473f,be9c82b4,bf8dbc20,3f2e7fe4,bf1444bc,bd1627b3,4032a63a,be16740b,3ecf587a,bd20b3d3,3ed38afc,bdbc0355,3f16ad27,4007aa65,bf47fa6e,bd2c2bd8,bf6ee4af,3e972d48,bd2b3e15,3fe247a9,3f31e0bc,bf666011,bd8dbe3d,bf908cc2,bd3ba671,bfa10299,3f2380be,bce4ff27,c0015bc6,40b317cb,be261be0,c0a70ca3,400e2d68,40040a51,bde7e2de,be1b42a8,bd242c9f,3e1b69bf,3e98a570,be5d9cc4,3fa53653,3ebb4850,bebe9db1,bd4027e1,bee7dc94,3fe19128

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40abb734,00000000,00000000,00000000,4047a02b,00000000,00000000,3fe8ba7d,3f8f6bcf,4026c4fe,3fa10729,00000000,00000000,00000000,00000000,00000000,409e1ec3,00000000,4056b3e9,00000000,00000000,00000000,410794b0,00000000,00000000,00000000,40a9faf5,00000000,00000000,00000000,3edc7099,3f4a357a,3fe46be3,4127d69f,00000000,00000000,00000000,3ea998ca,00000000,00000000,00000000,3ffec47a,4047cd0e,3fa88453,00000000,00000000,3fc40630,00000000,00000000,00000000,00000000,00000000,00000000,402bb1e1,4040491d,00000000,00000000,40876af5,3f36c1ea,00000000,00000000,00000000,00000000,40505dfa,00000000,40933696,00000000,00000000,3db11790,00000000,3f0b97ef,3fc57261,3d0be040,00000000,00000000,3e400e4c,00000000,00000000,3cbe6300,00000000,4072f1c6,00000000,3f08fb61,00000000,3e932c1c,00000000,00000000,00000000,00000000,00000000,00000000,406dc341,00000000,3eb003f2,00000000,00000000,4002e213,00000000,00000000,3fe2c335,00000000,401e309b,00000000,3f115a27,00000000,00000000,3fd97ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400edb63,00000000,00000000,4125046c,401aaca7,41185a24,00000000,00000000,00000000,00000000,00000000,404fff06,00000000,3fa7b0f8,00000000,00000000,3dac45e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea98058,4092de89,00000000,3fbcaa90,3f023890,00000000,00000000,411ab168,3fff8477,00000000,00000000,3e29fe98,40ce8fb5,3e997658,40970b5b,40136f48,40061fb2,00000000,00000000,00000000,00000000,00000000,3d0f9da0,00000000,00000000,00000000,400018f9,00000000,00000000,400707c1,00000000,00000000,401a3346,00000000,3edd474a,3fbfa031,00000000,00000000,00000000,00000000,3fbfb679,00000000,00000000,3edec410,3fc20ced,3adb8c80,00000000,00000000,00000000,4087c448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed18ce,407108b3,402e9c43,00000000,00000000,400c645d,00000000,00000000,00000000,00000000,00000000,00000000,3f2e7fe4,00000000,00000000,4032a63a,00000000,3ecf587a,00000000,3ed38afc,00000000,3f16ad27,4007aa65,00000000,00000000,00000000,3e972d48,00000000,3fe247a9,3f31e0bc,00000000,00000000,00000000,00000000,00000000,3f2380be,00000000,00000000,40b317cb,00000000,00000000,400e2d68,40040a51,00000000,00000000,00000000,3e1b69bf,3e98a570,00000000,3fa53653,3ebb4850,00000000,00000000,00000000,3fe19128

# LAYER_3_PRE_ACTIVATION - 256 values
40ecf76e,40e2f889,408b9cf9,bef4d5cb,bf6f3e74,404ffa09,bdf48634,be3a90d4,bd594b0a,41285dba,becb85f7,bfeaf5d8,bdace34b,bf54e878,4181e8c1,405ebf84,be3f69b5,bee82e57,bfa0ff26,40b4c23d,bd81bb88,bd91ce42,3f041b00,bd8b0642,bd8d2464,41aacdb8,40ae7403,be57c98d,412a510d,bef4fd16,be84730e,be71b24e,bdc35fc6,bdc7898d,bdb0f94b,c174592e,bdd8d0f9,410d4051,bd2a8810,beeaab99,be9e6d75,be8b7c44,bd9961e1,be953b31,bfefb06a,bda0f816,c1141acc,418c18da,4085c917,3fa22eb9,bffd4d65,41598586,be93a392,40b673c2,bee0a574,bed31886,bd8ad67e,418a08e2,41455113,c04b47d2,c1a52f27,40991a55,bd84b007,c08bd0c0,c19dd382,be220079,bfc9fa35,bff89f18,40dec94d,c09d7640,bf17a41e,bdb67062,bed99587,3f8f021a,3f87032e,c016ce17,bd7e2d70,bda5cd82,bf8b9b89,41499f28,bd845544,bf1e8b02,40ad9bf4,3eb04228,c19ab121,3f819376,bede4414,4087fe1c,be897229,bf89b2b2,bd27ff5b,4126a9ee,beb1f102,41a1d36b,c0863ed3,41215c06,be09102f,414df8b4,3f016f22,beeb347e,3f8282fa,c013e82c,c1b24c20,c03dea0f,c1171418,418319aa,40a45fdf,c02abd46,bfbbe06b,beb030ab,bdf41635,3fdb5ff3,bfad4ac8,bff65e9c,40efe658,be0f3cdb,beaca8ff,c0694a4b,bd90965c,c044d61b,418c1702,407f8b59,beb85b6d,4045c565,bdbbf71b,bfe0ab57,bed61059,be4aadec,40a3c2fd,bda8417f,be449623,3ee75134,3eb8ad4c,be58f691,4000d918,bd97955a,400e1dd1,4025ca57,be5a508d,bd9b9419,be11a71e,409bbf74,bd83198a,bda00776,be008f0e,c0c0c3f9,bfa4b8d0,bf107b8d,40e144cf,bf666505,bf291781,c1b3b128,41520db7,4056945b,c0615c79,40ba9ab5,c1d61be5,409e2972,c086b960,bf90b9af,419ab300,417a3df3,bdc1cc94,bd9e24d8,bd9d456b,bf034d23,bdcc8c8c,bdd08fe2,3fa27ab3,bda601bb,c0e5f657,c001080d,41663e14,3ec1ee60,41435d71,be048d7b,bdd67826,bf2fc168,bf9ff3db,c0a9f87a,c008a67c,3fe67aa6,40bd7947,40597322,4024d610,bf94e151,c0385427,40523d03,418cfab5,406af70a,c084134b,417ec9a7,bdc828ec,bea6abeb,bf972cb0,be4e4717,bec58c0f,40c359cf,c0ec4ee8,c1965bf4,be698cdc,416e1d9e,be772a39,bd96cdd4,bdc1792c,c11c296b,3e3178a0,bee575e4,4017fe7a,bfff2195,409b5a57,bf38931e,bec2e0fc,be7283ba,bdb7b324,beb88b87,bf57f0e9,bd2465d9,400953b8,becd1430,be079800,3ef776a8,4187d76f,bf133776,bec88768,41225d3f,c09a9552,c0adba29,bf1bc743,beb0fffe,bfab7155,40055706,41428a6c,bf2fb08b,bee320d8,beebafda,bede4934,bd9231f6,bdd9fb79,4101f531,4159d5f8,41824c7e,bfebbc58,bd753318,3f81c553,40ed2a94,be97a3ee,3ecd4560,bff99f9f,be4389f1,bdf17e65,40f88842,be48bc41,c010bb1c,bf2b20e5,4132b6d4

# LAYER_3_POST_ACTIVATION - 256 values
