# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04b7a8,bf426cef,3e79233e,c00e9296,3e2de408,3fbe0ca0,3eeaa774,3ef5c28f,3e5f3b64,3f083127,befdb41c,bf304432,3e76afe0,bf4ab938,3e2d0e63,3f7f0d98,3ee28675,3eec6e52,3e5d77d2,3f01dba8,3f5e5c8a,3f39a690,3f7875e0,bf1c5491,3f7c5155,3daffc09,3f6594d1,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cef74,3f0710ff,3ee8f593,3f09375c,3eff1c9a,3e8afc06,3e9eeb37,3e8c5bef,3e6d5002

# JACOBIAN - 9 x 10
3c96b7a4,3b866862,3bda3bc4,3bb71802,3af690a0,3ad27a72,3a98de36,3f42779b,3eb24598,3f10fb06
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e5c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39a690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7875e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c5491,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c5155,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daffc09,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6594d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3efdb41d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f304432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be76afe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ab939,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2d0e63,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0d98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee28675,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba8

# LAYER_0_PRE_ACTIVATION - 256 values
be88fdbc,bfa9d8d8,3d769498,becd9976,bfe23d32,bf438cfc,3ee8589a,3f72da80,bf3d7fd0,3f791234,bfe4b118,bf685348,bc414580,3fc8b948,3ebba021,bf05cb67,bf957524,bff5ed70,bd8eb71c,3c27b5f0,bd29fe94,be423167,3f21e6a3,bf14af0e,bf5be0d6,bfd48dd9,bf0e439e,3f0c2d3a,be9e52dc,bf2c6a32,bf9902b3,be92f285,be8b7150,3e2084d2,bfadb193,be040a55,3fa782aa,3f6b3a5d,bfd678c6,3e99456a,3f2e803b,bf164e6d,bfae0d4c,bf12a28e,3ea01a1c,be961381,3f08e3a0,3fd948c0,3ef4c2d4,bd277488,bf4cb024,3f7f42d8,be9e592d,bf92473e,3dfbab20,bef23b27,3d262bec,3f423fdd,3f6fa7ef,bf16a384,3daa2228,bead1337,bfa40fed,3f6cf2a3,3e3a4b78,3ea98ed5,bc0930e0,bfce5d30,3ee57cf6,bda1969d,3fd4676e,bf929f7c,bf4ee189,beb25653,bfd8eb74,3e411fcf,bf577a72,bee79c68,be8d98a4,c001e875,bea29b35,bf93c444,3ecfa85e,bf5fd8bf,beb3ed80,3f16fd58,bf031fae,beb2f69a,bf59e998,be9572a3,be934670,bf022e11,bf557b64,bfa64fdd,bf976405,bea6bd46,bfc2c7af,bbc950c0,3f0bc9ed,bf1a3fff,bfe64c96,bf78d9a3,bf63b1dc,3d55f968,3eb1bbdc,bfd4df9e,bf33ec88,bed60414,3e5e30e0,bf8eb8c3,be836fb8,bf317960,bf25e262,3df737a8,3e5e7914,3f108b8a,bea7cf22,3f78cdfe,c005d3e0,bf49fe2e,3f2cb100,bfae5730,be50c104,3f5601c5,bfc7b7c6,bfb36a79,bf9c83e3,3f708c82,3dadb77a,bdf5d7f0,bf9d6d84,bf857e7e,bd01e02b,be9bcf0e,3f097b4f,bfd64280,3f5d8700,becaa9a0,bfaf80e4,bfcd7290,3e444c9e,bea301e8,bf35b881,3cc679c0,3f50bcc2,3e43fb90,becfa4e3,bf570b92,be8236ab,bfb788ce,3bf7b3c0,bf39429e,bf1cb006,bf449278,bf80eeb0,bf30274d,bfad42c5,bf1d7361,bf2b8858,be74fd58,3fac50d3,bf35dfb2,3e25a726,3dfac294,3e313324,3e9de4ee,bf7d1727,c00ecf15,bf97d75c,bf8e3d4f,bf953ea3,be62edf2,bfbc658e,bf310e8a,bf2cbab6,bf85e7b5,3f0c61ec,be150981,3dde5628,bf2ae604,bfa53a33,bf3e3240,bf21f8e1,3f5a0a4e,3f0f10b5,3eb9993e,3d96d82e,3e8d37d0,bf564688,be141530,bf1e1596,bfaea706,bf59f42f,bebba5c5,bff178f4,3f3328bf,be527008,3ea98622,be9760b1,bfaf061b,3f316aa9,3f90e4ba,3dacbe2c,bf7c549e,be093225,beaafb27,bee01f2a,c017ba1e,c010f0e4,bf3546e6,bfa3840c,bf8310da,bf36ef20,bfa3fb97,bf0d85ad,be9246aa,3e145540,3f0a181a,3f1084cc,bfc94257,3f570224,bf9a7446,3ec92ab4,bfafd2b9,bf685ff8,be482bea,bfc868e7,bec41a90,bf3df4ba,bf4c88b8,3f747574,bf0818c2,bee57e50,3f439dc8,bf1282e5,bef7f708,3f0b4c94,3c954b08,be8513f9,3eb9f9ec,bfcde07f,3e2245ac,be12dd3a,bfd7ce0f,be7e7ca0,be04876c,bf838891,3f8c5f4d,bf9f1776,bfbe029f,3e420337,bf90e914,3e80cf4a,bf3b8226,bffb5d70,befd85f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d769498,00000000,00000000,00000000,3ee8589a,3f72da80,00000000,3f791234,00000000,00000000,00000000,3fc8b948,3ebba021,00000000,00000000,00000000,00000000,3c27b5f0,00000000,00000000,3f21e6a3,00000000,00000000,00000000,00000000,3f0c2d3a,00000000,00000000,00000000,00000000,00000000,3e2084d2,00000000,00000000,3fa782aa,3f6b3a5d,00000000,3e99456a,3f2e803b,00000000,00000000,00000000,3ea01a1c,00000000,3f08e3a0,3fd948c0,3ef4c2d4,00000000,00000000,3f7f42d8,00000000,00000000,3dfbab20,00000000,3d262bec,3f423fdd,3f6fa7ef,00000000,3daa2228,00000000,00000000,3f6cf2a3,3e3a4b78,3ea98ed5,00000000,00000000,3ee57cf6,00000000,3fd4676e,00000000,00000000,00000000,00000000,3e411fcf,00000000,00000000,00000000,00000000,00000000,00000000,3ecfa85e,00000000,00000000,3f16fd58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bc9ed,00000000,00000000,00000000,00000000,3d55f968,3eb1bbdc,00000000,00000000,00000000,3e5e30e0,00000000,00000000,00000000,00000000,3df737a8,3e5e7914,3f108b8a,00000000,3f78cdfe,00000000,00000000,3f2cb100,00000000,00000000,3f5601c5,00000000,00000000,00000000,3f708c82,3dadb77a,00000000,00000000,00000000,00000000,00000000,3f097b4f,00000000,3f5d8700,00000000,00000000,00000000,3e444c9e,00000000,00000000,3cc679c0,3f50bcc2,3e43fb90,00000000,00000000,00000000,00000000,3bf7b3c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac50d3,00000000,3e25a726,3dfac294,3e313324,3e9de4ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c61ec,00000000,3dde5628,00000000,00000000,00000000,00000000,3f5a0a4e,3f0f10b5,3eb9993e,3d96d82e,3e8d37d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3328bf,00000000,3ea98622,00000000,00000000,3f316aa9,3f90e4ba,3dacbe2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e145540,3f0a181a,3f1084cc,00000000,3f570224,00000000,3ec92ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f747574,00000000,00000000,3f439dc8,00000000,00000000,3f0b4c94,3c954b08,00000000,3eb9f9ec,00000000,3e2245ac,00000000,00000000,00000000,00000000,00000000,3f8c5f4d,00000000,00000000,3e420337,00000000,3e80cf4a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec844a,3e8137a6,bfcc0891,3ea0e21a,bf6061fc,bfcca805,c08ec7d4,c08315ab,bfa435bf,bfc7f124,bf053866,c03e8261,3daaa803,40211801,c07335bd,bf2c030e,bf74dc96,bee8fd8a,bc8c3d78,3e414ba5,3f5d51d0,c0262248,bc87e7d3,bf972424,3fb07601,be7f9a38,bf272066,bf957d5c,be05b0ce,3e2f14d7,3f3f1eb1,3ff45f2b,3dd572ff,bc91742d,bc8e1fc6,bf3ef5d4,3ef4d8bb,bda03dc9,bc74a168,c017db4a,bc63b11c,3c9b2890,3ec1381c,4088c8be,3fa7ec02,bf9d794f,3d2ea500,3e10aceb,c041ce22,c0405ba2,be7c20d3,bf2980fe,bee7b8f8,3fbe8415,402858d8,3fa7f4c2,bc4b7d8a,3e9c5ab0,bfb1aee8,be9a6eba,40883d60,c0ad6b0d,3f9c96c2,401aa78a,3fe06253,c01faf82,c08f53ef,40138952,bec1562a,bd51ba54,bc89a1cc,bf0523b6,bc9f3bc7,bf8d2789,bdff2260,bf040cb7,bd9b9d08,3f98e194,bf8fa2b1,3fb91de4,403a5d34,bd64aed3,bc869897,3fb066d2,3f800819,bd91fa28,bcabfb0c,bf83c4f5,bffc6c5d,3fc78abe,3f7532e2,bfd7ddb2,bffbc30f,3e7e82de,3f146312,3f80cb6d,bed30e68,bf535e77,c03e0c22,bf03ba46,3f653590,3ec1cd43,bcddb961,3e852a40,c0036d26,3ef7f9ea,bdc00baf,c0a1bdf2,bc7c14cc,3e035410,bf7c0c9c,3e30e3c0,c08d42a0,bf909758,bfa74d70,3fda5bd2,3fbbdc94,bfd11a0f,be843310,bfd0ae1f,bd01a047,402e31e8,406301e0,3f06e2d2,bf438be3,3fbe7293,3fc2d3b5,3f3b6939,3f401636,bf6714ae,bfc73650,bb797700,bcc65794,3e918d18,be1abea7,c05d6fbc,c03f41d0,bca76e60,3f865786,c01cd460,bffbb406,bcb3cc59,be8d0e6a,bbb4aa5c,bc65a432,3f6acdb5,bf13a686,3f6817d1,bfbd04de,c011f129,3fb9820c,3dfac928,3f7f7a11,bd7b7e45,bd8c4334,bf87d18a,bfda443e,c05596a0,bcfac993,bf277e4b,3f08e208,be9ced33,bf170e19,bf09b0b0,bf943a6a,bf934b54,bf7dde69,bc9a6a28,bf109900,c04a50f8,3f37841a,bca49040,3f0f5e8e,be38648c,3fadc9e4,3ff0b8c6,bf500e2c,3fb6096a,3fb2cf8c,3e9e9ac2,3fa0ffce,c0322248,3f20c0a6,bf8c18d4,bef3b61a,3f913f1c,bebde74e,bf874022,bf4978e8,bc9d86ce,3f2e40ec,bc73546d,bd9e7ef2,bca33284,c018d408,bcc4adb4,c00c8e3d,c017927c,bf732ccf,3ee701a2,3f097e4f,3f42eae4,bd41c0e8,bfee8a0c,3e2609bf,bf434a14,c000b6b3,3e382896,3f43c009,bddd9eec,bc6ef505,3fca012f,bf9949da,bd45b06c,bf28d506,bdd5f972,bcc0134a,3da486c0,bf4817e8,c01ac668,4019c1f9,3f461ff5,3fa7a365,3efbdbec,bcb85a72,3f5864a5,bcb511cd,bd0d8e5c,3da15c70,bf129963,bd6ce3a6,3f009856,bf8fd91a,3e1c1322,40424932,bd52c420,bee1e530,bedddc3c,bfb76a3e,3e549288,bfad6252,beead3ce,3eafd1c0,bd826168,c03cfb21,bf3efe8a,bc8bfb25,bd243042,bffccbb0,bf1570b7,bfe98792,3fb01bfa,bc875164,404ad0ff,3e567c2a,40109ca7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8137a6,00000000,3ea0e21a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daaa803,40211801,00000000,00000000,00000000,00000000,00000000,3e414ba5,3f5d51d0,00000000,00000000,00000000,3fb07601,00000000,00000000,00000000,00000000,3e2f14d7,3f3f1eb1,3ff45f2b,3dd572ff,00000000,00000000,00000000,3ef4d8bb,00000000,00000000,00000000,00000000,3c9b2890,3ec1381c,4088c8be,3fa7ec02,00000000,3d2ea500,3e10aceb,00000000,00000000,00000000,00000000,00000000,3fbe8415,402858d8,3fa7f4c2,00000000,3e9c5ab0,00000000,00000000,40883d60,00000000,3f9c96c2,401aa78a,3fe06253,00000000,00000000,40138952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98e194,00000000,3fb91de4,403a5d34,00000000,00000000,3fb066d2,3f800819,00000000,00000000,00000000,00000000,3fc78abe,3f7532e2,00000000,00000000,3e7e82de,3f146312,3f80cb6d,00000000,00000000,00000000,00000000,3f653590,3ec1cd43,00000000,3e852a40,00000000,3ef7f9ea,00000000,00000000,00000000,3e035410,00000000,3e30e3c0,00000000,00000000,00000000,3fda5bd2,3fbbdc94,00000000,00000000,00000000,00000000,402e31e8,406301e0,3f06e2d2,00000000,3fbe7293,3fc2d3b5,3f3b6939,3f401636,00000000,00000000,00000000,00000000,3e918d18,00000000,00000000,00000000,00000000,3f865786,00000000,00000000,00000000,00000000,00000000,00000000,3f6acdb5,00000000,3f6817d1,00000000,00000000,3fb9820c,3dfac928,3f7f7a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08e208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37841a,00000000,3f0f5e8e,00000000,3fadc9e4,3ff0b8c6,00000000,3fb6096a,3fb2cf8c,3e9e9ac2,3fa0ffce,00000000,3f20c0a6,00000000,00000000,3f913f1c,00000000,00000000,00000000,00000000,3f2e40ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee701a2,3f097e4f,3f42eae4,00000000,00000000,3e2609bf,00000000,00000000,3e382896,3f43c009,00000000,00000000,3fca012f,00000000,00000000,00000000,00000000,00000000,3da486c0,00000000,00000000,4019c1f9,3f461ff5,3fa7a365,3efbdbec,00000000,3f5864a5,00000000,00000000,3da15c70,00000000,00000000,3f009856,00000000,3e1c1322,40424932,00000000,00000000,00000000,00000000,3e549288,00000000,00000000,3eafd1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb01bfa,00000000,404ad0ff,3e567c2a,40109ca7

# LAYER_2_PRE_ACTIVATION - 256 values
bee19f10,bdecaa25,bfc6ab4b,40a38bb4,be92dce6,be251ac2,be902760,403f33af,bfc74b37,be7d4c99,400e7d58,3f5e6a98,4027e379,3fa722c3,c187b5f2,bd365558,bd83acb2,bfda8418,c0291e6a,409ca69f,bf18e198,404df94e,c046d0f1,c0285b1c,bd008eea,4107c8a5,bdb6f6c8,beabd8a7,c080a30a,40a86377,bf3f38d0,c050b167,beab6c26,3eedf759,3f4c6bf0,3fc627d6,41290b93,bd89cdcd,be41c4ac,bed49a4a,3ef27d1a,bdf3f1a0,be5236a4,bdeb209c,400015d7,404b0a7c,3fad5ae0,bf036ef0,be2f5754,3f87add2,be0e1088,be078b30,bec3d746,bdb3b834,bf6111b2,c03e6f74,401541ce,40323a62,be530de4,c07bf607,40676306,3f1d01fd,bcbc637c,c00550ea,c03bcfac,bd221e29,40502f59,bf9d1b85,40947abc,be0c3e60,bed6ae35,3cefc140,bdfe7c7f,3f150c6f,3fd649d9,3e9147ff,c048504c,bf9c5223,be4e68d0,bceb89a3,c037cf3e,be7050d0,bbafe400,4071be79,bddbadd1,3eeb4ccc,bcfcaa39,be86cea8,bcfbd7d5,c06be998,c056d466,c0323024,bd74352e,beb32264,40825f56,bdd59056,3ea9c37e,be15dd42,bd5562f8,4010d985,be4272e0,c112a0e0,3feae3ba,bfeafeb6,401989b1,c0902e60,3f0d570b,c030e765,bddb1a71,3fdf18a6,bcc28f10,be31478d,bd120f54,bd09408e,bd1b4755,c05d7c20,c08d5417,be4e09f6,be18b255,be1f1412,400fe118,bd721d84,c040ccc2,412644a8,40151c26,4119af1e,bf85d2ff,c0c18960,bd0be1bc,be540ef0,c101ffe5,404f1baa,bf74cb5a,3fbee4ae,bdc7e969,c0c40da5,3e9ef200,bef4dc90,c0891f29,bfe0159a,bd17227e,be2ecb1c,bd696f16,bfdf3a62,3e9d25fc,4094320e,bd000720,3fd3d917,3f3b7ff8,bf71daf4,c00b2854,411bde3e,40128968,c0c676e4,be16d6ad,3e9d8be0,40cd05a8,3e99a90c,409b9cf1,4022bf51,40041b6b,c0b892ee,c03e2f0d,bdbe6de2,c08c93c3,bfdae074,3db86880,bf6a2caf,be2350f2,bdd458ea,400d6350,bead66ef,bdb7cd1b,3ff1fe7e,c0a06fa0,be9581a5,4021f727,c0a4e618,3ee6e8d2,3fc936a4,c0038468,be3ddf08,3d3efb20,bd9e947d,3fcf25a8,bfd83820,bd57105e,3f0283df,3f9fd07c,3d28356c,bdfc6c5d,bd3a2aa8,bf366de1,4079941e,bdc7919a,c005ace1,bfbd8c19,c06254b8,c04e5f38,bd394bc0,be5d00e4,3eea210c,4080cff5,402e7f81,bfa78627,be425570,4013db4b,bd4bacec,be0a02ad,bcf991f8,be7ba69b,beae3bec,bf563030,3ec60730,bf1100b0,bd19f05a,4037d940,be18e8e2,bde56010,bd212e58,3e9dfb24,bdbd3a6b,3f156548,4016fba2,bf984b67,bd2da076,bf3ff420,3ef02246,bd2e01ca,3fd4a6d6,3f590e25,bf59be5f,bd8cd460,bf9e96c2,bd3d4edd,bfaf344a,3f59d471,bce6b612,c00454d0,40b64166,be28aae2,c0a376c0,401439e3,4008eaae,bde8473b,be1cab22,bd2474cd,3e1927f8,3edf8870,be622ada,3f8158e4,3ea7aeb8,be07ccd4,bd3e34a6,be92653c,4000ff71

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a38bb4,00000000,00000000,00000000,403f33af,00000000,00000000,400e7d58,3f5e6a98,4027e379,3fa722c3,00000000,00000000,00000000,00000000,00000000,409ca69f,00000000,404df94e,00000000,00000000,00000000,4107c8a5,00000000,00000000,00000000,40a86377,00000000,00000000,00000000,3eedf759,3f4c6bf0,3fc627d6,41290b93,00000000,00000000,00000000,3ef27d1a,00000000,00000000,00000000,400015d7,404b0a7c,3fad5ae0,00000000,00000000,3f87add2,00000000,00000000,00000000,00000000,00000000,00000000,401541ce,40323a62,00000000,00000000,40676306,3f1d01fd,00000000,00000000,00000000,00000000,40502f59,00000000,40947abc,00000000,00000000,3cefc140,00000000,3f150c6f,3fd649d9,3e9147ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4071be79,00000000,3eeb4ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40825f56,00000000,3ea9c37e,00000000,00000000,4010d985,00000000,00000000,3feae3ba,00000000,401989b1,00000000,3f0d570b,00000000,00000000,3fdf18a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fe118,00000000,00000000,412644a8,40151c26,4119af1e,00000000,00000000,00000000,00000000,00000000,404f1baa,00000000,3fbee4ae,00000000,00000000,3e9ef200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d25fc,4094320e,00000000,3fd3d917,3f3b7ff8,00000000,00000000,411bde3e,40128968,00000000,00000000,3e9d8be0,40cd05a8,3e99a90c,409b9cf1,4022bf51,40041b6b,00000000,00000000,00000000,00000000,00000000,3db86880,00000000,00000000,00000000,400d6350,00000000,00000000,3ff1fe7e,00000000,00000000,4021f727,00000000,3ee6e8d2,3fc936a4,00000000,00000000,3d3efb20,00000000,3fcf25a8,00000000,00000000,3f0283df,3f9fd07c,3d28356c,00000000,00000000,00000000,4079941e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea210c,4080cff5,402e7f81,00000000,00000000,4013db4b,00000000,00000000,00000000,00000000,00000000,00000000,3ec60730,00000000,00000000,4037d940,00000000,00000000,00000000,3e9dfb24,00000000,3f156548,4016fba2,00000000,00000000,00000000,3ef02246,00000000,3fd4a6d6,3f590e25,00000000,00000000,00000000,00000000,00000000,3f59d471,00000000,00000000,40b64166,00000000,00000000,401439e3,4008eaae,00000000,00000000,00000000,3e1927f8,3edf8870,00000000,3f8158e4,3ea7aeb8,00000000,00000000,00000000,4000ff71

# LAYER_3_PRE_ACTIVATION - 256 values
40ec23bc,40d1cc81,40b3cfb2,bef4b920,bfee4b06,4045bb24,bdf50612,be3addb4,bd5b8400,4133f6aa,becc6490,bff2904e,bdaf2341,bf557731,4180345c,4086108c,be432bc4,bee8477b,bf9d5ddc,40d94060,bd7add64,bd90f02e,3f7cb994,bd8d436e,bd904eaa,41aaf807,40c35a38,be575ba9,411fc657,bef91e15,be84d1cc,be7455f6,bdc3bbfc,bdcb6edc,bdaab31d,c1856cda,bdd7d1ce,41078b4b,bd30e366,beeb2ff6,bea00dfb,be8b9052,bd9c6a78,be95b578,bfc50b66,bda1571e,c1228320,418d96f2,407838aa,3fe1e2c8,bf88bef2,4158c487,be93e4d4,40afe294,bee124f2,bed342ea,bd8a36db,4189357a,41380d0c,c08213c6,c1963e8f,4085a608,bd8b637e,c03bba68,c19e0e65,be236fee,bfcc416c,c03cd152,40ca79c6,c09a8048,bf171b09,bdb7e48a,bed96689,3fd8018a,3fb1a1de,c02c8d30,bd7511c7,bda772b4,bf8c3c44,41522964,bd85db20,bf92d0b4,40d4eabe,3f4b9864,c1936dfc,3eef3c10,bedfea9a,40a8f528,be8a2320,bf533f40,bd2b1c21,41308788,bf11bb46,41a2852c,c0911f70,412cf256,be087fda,4150fd32,3fbeb17c,beed650d,3f62090c,c01b8da2,c1ad4bf9,c03a985d,c115df32,4182b8e6,40a421ac,c03995e6,bfbca1ac,beb12712,bdf8aa5a,401e1e71,bfd0ead8,bfc09d68,40fa8498,be0dcbd0,beac6e9a,c069ee5f,bd8caf45,bffc6ac1,418c1e5e,40954ffa,beb7c471,403fc57b,bdbe4925,c00d3e18,bed52446,be4b18f6,40917fd0,bdaae633,be464386,3f0db63c,3eafc36e,be586b20,4012e897,bd977d60,40508709,4031bc39,be5d23a4,bd9ef9b4,be136f56,4081a9ef,bd870936,bda24f22,be016d68,c0e0d27a,bfa2ed45,bf110740,4106211c,bf688e12,bf288bac,c1b4c239,4151d570,40806494,c0622cbe,40c92341,c1cf665a,40a4482c,c083db55,bf90ee99,419a3dee,41771c86,bdc1233e,bda101da,bd9605f9,bf0400d0,bdcc280d,bdd40824,3f9b0b56,bda4ece6,c0e755f6,c003681b,416529e9,3fa1c81e,41433dea,be04ede8,bdd89173,bf34e8bc,bf9d6e44,c0aaafa0,bff8c61a,3fed4b93,40b59ea2,40686374,400de996,bfc725b1,c02a8b2b,405513c2,418ca974,40916634,c07a0cd8,41805576,bdc45c48,bea5f4c0,bf9aeadb,be4e5840,bec7d91a,40da04cc,c0ec3bb6,c1942da3,be6c1242,41723276,be74bbda,bd991c96,bdc386f6,c120e587,3fac01d3,bee61d24,404b3e3f,bff4841c,40baae58,beb5b4bc,3f1cf10e,be7080a9,bdb8b68b,beb7c694,bf58ef64,bd2a1916,3fec9da6,be704080,be223f68,3ef2b610,4182ba70,bf1301aa,bec92656,4122b5ae,c044c5b8,c0b61e37,bf1c0920,beb1f12c,bfa9f2e8,3ff467b5,4143f04c,bf2f07a4,bf1556f8,beebba4d,bede9268,bd8ac05a,bdd9477a,4100d080,41574993,41823fe9,bfdfb640,bd70f559,3f994ba5,40fe7bf8,be974d05,be0bc660,bff4f50e,be456d52,bdf08ce2,40f161ff,be49730a,c011c1dc,bee78134,4134539c

# LAYER_3_POST_ACTIVATION - 256 values
