# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0282d4,bf3b58a7,3ea41263,c00c779c,3e5d6f8a,3fbf0701,3f08b657,3ef5c28f,3e5f3b64,3f083126,bef9dc7e,bf2b10d9,3ea14732,bf4fc171,3e5bb6c3,3f7f329c,3f024e5e,3eec6e51,3e5d77d1,3f01dba7,3f5f724d,3f3e7410,3f72f7c0,bf1593fb,3f7a09a8,3da06710,3f5c5adf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d1939,3f06f028,3ee87f06,3f07dc2a,3ef9d8ab,3e79a214,3e8a0b10,3e6dc97c,3e490db5

# JACOBIAN - 9 x 10
3c0e882f,3ba31aa9,bb9f0522,3b604907,39bdfed2,3af306b7,385fe300,3f3f870d,3eb7e269,3f0f7222
00000000,3f3e7410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72f7c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1593fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a09a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da06383,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c5adf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3ef9dc7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b10d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea14732,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fc171,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5bb6c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f36b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf024e5e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba7

# LAYER_0_PRE_ACTIVATION - 256 values
be7654c0,bfa7497c,3d695860,beca8bfa,bfdea05c,bf4adf4b,3ee34cb6,3f7189c4,bf4b31c6,3f7f4c51,bfdea924,bf6873f0,bcc67110,3fc87e73,3eb8e8f1,bf019916,bf91f27b,bff9041a,bd371000,3cfd4b30,bd256b18,be43ef3b,3f2089d0,bf10c8b0,bf5bb1be,bfd7f286,bf08348a,3ef7c73a,be991d32,bf29d8f8,bf99905e,be87b177,be87dd6c,3e1e1ad1,bfad72f8,bdfe328c,3faa4c17,3f6a286d,bfd572b2,3e93b525,3f230062,bf178592,bfb0cb3c,bf11a246,3e9aaa1d,be9a07dd,3f0920ac,3fdb8341,3efb474a,bc74a4c0,bf49e7d8,3f7e0d16,be91ee8c,bf9701dd,3e010308,becf0b39,3d360dc4,3f3f8da4,3f6cf15d,bf0a2498,3dce8cac,beac5fe3,bfa9f8f2,3f6d30dd,3e84aa58,3eade0f9,bc0b5928,bfc997ec,3ee94a29,bcae1134,3fcf1869,bf8f8be2,bf3fda75,beb127b7,bfd09177,3e408791,bf57fb66,bef7d40a,be878aa6,c000481b,beb281a8,bf9108a4,3ecfd7eb,bf5fc674,beb42eb2,3f0c5164,bf04d538,beb410eb,bf626fba,be8f62a7,be994ec9,bef896c0,bf565bbd,bfaccf97,bf9b01bb,bea2aede,bfc159c7,3c590c80,3f054f7c,bf17b619,bfeac182,bf786644,bf63fa46,3d644d74,3eabc928,bfdb5e5e,bf2c4009,bed5d8d4,3e69bbf6,bf904343,be826990,bf33d580,bf2d29ca,3df61eb2,3e6ca03a,3f0e58a9,beaaac68,3f78dc87,c006007a,bf428698,3f3728f5,bfac9e64,be4566eb,3f56b21a,bfc7fa22,bfb479df,bf9c95bb,3f766749,ba472300,bde452b4,bf9627ea,bf8938d7,bcbd774e,bec29945,3f096332,bfda982a,3f5d9185,becc1796,bfabebab,bfce0832,3e4a529a,bea7cc45,bf33beae,3dbc52ac,3f667dc6,3e4d5690,bec743aa,bf6e90e5,be97b0de,bfb01c80,3c8c52b0,bf3658e5,bf151479,bf411320,bf7bb605,bf2cb8b9,bfae94bb,bf207820,bf2a7809,be721526,3fa6b234,bf369e6d,3e1676ae,3def12b0,3e31b1c8,3e9d3880,bf7b4ffa,c00f191f,bfa1e808,bf92172e,bf96b845,be57d269,bfbcb6c5,bf30f5b2,bf31fcc8,bf82f6f4,3f0c767b,bdf311ae,3e22ab46,bf2bdf9a,bfa3953c,bf49c451,bf226354,3f5b4d62,3f0dde4e,3eb3b39e,3d8c453a,3e91f1f9,bf51a384,be28e626,bf2738cc,bfacd182,bf566592,beb14f5d,bfeed682,3f35a8b8,be7ea210,3ea961fa,bea7a019,bfa6aca6,3f36aedd,3f90191c,3d55cb44,bf7fdf70,bdcf5d30,beaadcf3,beddf38c,c014ce8e,c011f2db,bf35a04e,bfa10d7a,bf82fe34,bf36fd98,bfa48a65,bf18309a,bea692a7,3dc9c8c0,3f09e4e2,3f1c4370,bfc7cc6b,3f5621a4,bf9b6a23,3ec2f1ee,bfad1d1a,bf651d42,be40d44f,bfcdd32d,be9f36d4,bf38df29,bf504ff8,3f735ffc,befaab22,beed04d1,3f40c115,bf1230a6,bf000313,3f0ba23b,3ca125a0,be8bb953,3ead5430,bfcaf733,3e0f2c3f,be11f7e4,bfd67bed,be6db2ae,be108a38,bf7c03a5,3f8c4d5b,bf9d147f,bfbce4cf,3e42aaa4,bf9136da,3e493b9c,bf380339,bff62110,bf013dfa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d695860,00000000,00000000,00000000,3ee34cb6,3f7189c4,00000000,3f7f4c51,00000000,00000000,00000000,3fc87e73,3eb8e8f1,00000000,00000000,00000000,00000000,3cfd4b30,00000000,00000000,3f2089d0,00000000,00000000,00000000,00000000,3ef7c73a,00000000,00000000,00000000,00000000,00000000,3e1e1ad1,00000000,00000000,3faa4c17,3f6a286d,00000000,3e93b525,3f230062,00000000,00000000,00000000,3e9aaa1d,00000000,3f0920ac,3fdb8341,3efb474a,00000000,00000000,3f7e0d16,00000000,00000000,3e010308,00000000,3d360dc4,3f3f8da4,3f6cf15d,00000000,3dce8cac,00000000,00000000,3f6d30dd,3e84aa58,3eade0f9,00000000,00000000,3ee94a29,00000000,3fcf1869,00000000,00000000,00000000,00000000,3e408791,00000000,00000000,00000000,00000000,00000000,00000000,3ecfd7eb,00000000,00000000,3f0c5164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c590c80,3f054f7c,00000000,00000000,00000000,00000000,3d644d74,3eabc928,00000000,00000000,00000000,3e69bbf6,00000000,00000000,00000000,00000000,3df61eb2,3e6ca03a,3f0e58a9,00000000,3f78dc87,00000000,00000000,3f3728f5,00000000,00000000,3f56b21a,00000000,00000000,00000000,3f766749,00000000,00000000,00000000,00000000,00000000,00000000,3f096332,00000000,3f5d9185,00000000,00000000,00000000,3e4a529a,00000000,00000000,3dbc52ac,3f667dc6,3e4d5690,00000000,00000000,00000000,00000000,3c8c52b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6b234,00000000,3e1676ae,3def12b0,3e31b1c8,3e9d3880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c767b,00000000,3e22ab46,00000000,00000000,00000000,00000000,3f5b4d62,3f0dde4e,3eb3b39e,3d8c453a,3e91f1f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35a8b8,00000000,3ea961fa,00000000,00000000,3f36aedd,3f90191c,3d55cb44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9c8c0,3f09e4e2,3f1c4370,00000000,3f5621a4,00000000,3ec2f1ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f735ffc,00000000,00000000,3f40c115,00000000,00000000,3f0ba23b,3ca125a0,00000000,3ead5430,00000000,3e0f2c3f,00000000,00000000,00000000,00000000,00000000,3f8c4d5b,00000000,00000000,3e42aaa4,00000000,3e493b9c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceab865,3e951b88,bfccfb21,3e9eb560,bf6f3922,bfc14a1d,c08b3779,c0830361,bfa53e73,bfc7e57e,bef0b0ac,c03ba896,3d9c6403,40207797,c073816d,bf112b85,bf72d430,bedc40f0,bc8af161,3e5e8743,3f5756c4,c02769a5,bc875374,bf99b202,3faf0f4b,be450604,bf2461d8,bf95bbc3,be0591bf,3dae754c,3f384e51,3ff5288b,3d91129b,bc91e5b4,bc8d7e12,bf40cc24,3ec89729,bd9fee43,bc7acee7,c014e33d,bc65fcc6,3d48529c,3eb62adc,40890eaf,3fa82732,bf915ef0,3a9ec900,3e18c78d,c03c727e,c03d8a7d,be4294f7,bf207127,bf00d968,3fc1e61a,402a946c,3fa8c4a9,bc4495f4,3eff56c0,bf9c2882,be96f9ea,40894f15,c0ae66fb,3fa6b6f8,401ad932,3fd5c1b8,c01f6f77,c087c4f2,4006da8e,bebe80ea,bd4fcd6d,bc8afa99,bf005ec8,bca183c7,bf888a53,bcbbcff0,bf0747c6,bd9e0a9f,3f9536e9,bf912d80,3fbd8a49,4034d047,bd646e34,bc84fab7,3fa4700e,3f8220f4,bd91c5e1,bca7a0ef,bf8583c7,bffdf8f8,3fbe561c,3f6ecf7c,bfdac5c7,bffa53d1,3e430b02,3f0bffa3,3f80b1f6,beda70da,bf4c4c3b,c03f8f80,bf157797,3f48e777,3e8aac53,bcde5fba,3e0dcca0,c003b5d0,3f01408f,bdbfb401,c0a66559,bc7d5b35,3dd3494c,bf71a96a,3df7a348,c08ca9b8,bf872b7c,bf9a1afd,3fd9b8d7,3fc3e89e,bfed4a37,be806e1f,bfcf37b3,bd02777f,402e92ff,4063555b,3f1d5864,bf433831,3fbdeb28,3fc4cfd7,3f35b4ad,3f38ccd2,bf4570d9,bfd1ea53,3d3f70f0,bcc5d9fa,3ebbf21d,3abd9200,c05c9afe,c03c9423,bca42f62,3f689abf,c025212d,bffda958,bcb3a9fc,be954671,bbbe2907,bc631de6,3f67b8e2,bf201be2,3f6e48df,bfbd552b,c0120857,3fb829c8,3e0332f8,3f7b8263,bd7ba8e2,bda6cc5c,bf867a40,bfe550ff,c052dff5,bcfb5bd0,bf15d270,3f146f2e,beb37bd4,bf2c4f9a,bf04b95a,bf8e8550,bfa35ff1,bf811e89,bc9ad50c,bef5b6b2,c0497cfd,3f31530a,bca34406,3f1ad108,be58b8cc,3fadf93e,3ff08b45,bf50f4c2,3fb07a6e,3fc34abc,3e885918,3f9d3b8b,c0328ee0,3f18c315,bf72f325,bedbf425,3f91b684,bed00079,bf861b16,bf4c24a4,bc9e2950,3f1fce09,bc731755,3c97afe0,bca6362e,c018472d,bcc48cff,c014b949,c015a506,bf92942b,3eed6210,3f0c5324,3f4d989d,bd414e5d,bff7708e,3dfa5366,bf425779,bffa6be3,3e44aef1,3f3a8425,bddd7d07,bc6d0008,3fc8f6da,bf97f7e5,bd457402,bf1a1174,bc7d2b48,bcc20f0b,3ddc559c,bf40875f,c012b9f5,4019596a,3f480ed0,3fa97c63,3f045bd1,bcb9da7f,3f2ef4eb,bcb5e933,bd0c9e1c,3d434e60,bf2ab793,bd6e74c0,3ee50066,bf6eb2b0,3e35bc48,403d5388,bd331f20,bee33577,bf07ccc4,bfbb7b60,3e1ec9c6,bf9b74c0,bee0a274,3eaa6bf4,bd82502d,c03b5df4,bf412127,bc8c364e,bd237ad5,c0005675,bf000382,bfeff481,3fae773c,bc86e7e6,404a3ef9,bc40ec00,40004c03

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e951b88,00000000,3e9eb560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9c6403,40207797,00000000,00000000,00000000,00000000,00000000,3e5e8743,3f5756c4,00000000,00000000,00000000,3faf0f4b,00000000,00000000,00000000,00000000,3dae754c,3f384e51,3ff5288b,3d91129b,00000000,00000000,00000000,3ec89729,00000000,00000000,00000000,00000000,3d48529c,3eb62adc,40890eaf,3fa82732,00000000,3a9ec900,3e18c78d,00000000,00000000,00000000,00000000,00000000,3fc1e61a,402a946c,3fa8c4a9,00000000,3eff56c0,00000000,00000000,40894f15,00000000,3fa6b6f8,401ad932,3fd5c1b8,00000000,00000000,4006da8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9536e9,00000000,3fbd8a49,4034d047,00000000,00000000,3fa4700e,3f8220f4,00000000,00000000,00000000,00000000,3fbe561c,3f6ecf7c,00000000,00000000,3e430b02,3f0bffa3,3f80b1f6,00000000,00000000,00000000,00000000,3f48e777,3e8aac53,00000000,3e0dcca0,00000000,3f01408f,00000000,00000000,00000000,3dd3494c,00000000,3df7a348,00000000,00000000,00000000,3fd9b8d7,3fc3e89e,00000000,00000000,00000000,00000000,402e92ff,4063555b,3f1d5864,00000000,3fbdeb28,3fc4cfd7,3f35b4ad,3f38ccd2,00000000,00000000,3d3f70f0,00000000,3ebbf21d,3abd9200,00000000,00000000,00000000,3f689abf,00000000,00000000,00000000,00000000,00000000,00000000,3f67b8e2,00000000,3f6e48df,00000000,00000000,3fb829c8,3e0332f8,3f7b8263,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f146f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31530a,00000000,3f1ad108,00000000,3fadf93e,3ff08b45,00000000,3fb07a6e,3fc34abc,3e885918,3f9d3b8b,00000000,3f18c315,00000000,00000000,3f91b684,00000000,00000000,00000000,00000000,3f1fce09,00000000,3c97afe0,00000000,00000000,00000000,00000000,00000000,00000000,3eed6210,3f0c5324,3f4d989d,00000000,00000000,3dfa5366,00000000,00000000,3e44aef1,3f3a8425,00000000,00000000,3fc8f6da,00000000,00000000,00000000,00000000,00000000,3ddc559c,00000000,00000000,4019596a,3f480ed0,3fa97c63,3f045bd1,00000000,3f2ef4eb,00000000,00000000,3d434e60,00000000,00000000,3ee50066,00000000,3e35bc48,403d5388,00000000,00000000,00000000,00000000,3e1ec9c6,00000000,00000000,3eaa6bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae773c,00000000,404a3ef9,00000000,40004c03

# LAYER_2_PRE_ACTIVATION - 256 values
be9b4f4c,bde6b079,bfb8142e,40ac082f,be90bc44,be22467b,bea08f65,4047efd8,bfaba7c8,be79d61e,3fe6b716,3f8f4031,4026f187,3fa111fb,c187fe7f,bd314748,bd81d6aa,bfd218f1,c01a6e24,409e3223,bf3a0a5c,4056f051,c0562913,c01ec93b,bcf9e66e,41078f90,bdb57135,bea8bb09,c07fd469,40aa1ec0,bf56d746,c04c29a0,beb8db1d,3edba897,3f4a747d,3fe5eb2f,4127ca6c,bd887953,be40bf60,bed19349,3ea63ea2,bdeeb711,be4f7265,bdeabf5d,3ffef818,4047a9d5,3fa8c043,bf5be494,be2d556e,3fc67b56,be0b41df,be0744ba,bf2f24e2,bdb23cbc,bf444de1,c048ba71,402c9277,404005a8,be51eb6a,c04ebe50,408838a0,3f37e127,bcc00a71,c0003cc1,c03bfdc2,bd20158c,4050687d,bf9b6d0b,409325fb,be0abbcc,befba51c,3dad6a70,bdfc0869,3f0c7d7f,3fc4c09f,3cc4c180,c03132aa,bf94abf4,3e541cb4,bce72cef,c0383105,3cb95880,bd9783a0,4072fb98,bdda7f66,3f0a35e3,bcf78f1d,3e9dfa9c,bcf8eb8e,c07ac4b8,c04958f4,c03aaccf,bd73c5c6,beaf4bb2,406ce232,bdd43419,3eb2d598,be1381a0,bd518389,400285c8,be41aa00,c1152dc6,3fe26c10,bfafc4f4,401e54c6,c06a8380,3f10958b,c03094f2,bddae9a4,3fd9a3ce,be20c038,be2e1bca,bd115b81,bd07f067,bd1768a0,c06f66e4,c0876b66,be499332,be153027,be1acfb4,400ebfdd,bd6d446f,c0426afc,4124f654,401b5cd5,41184b7d,bf58042b,c0b59729,bd0642f9,bec5da48,c103ea2b,404fd42d,bf9349fa,3fa6d95e,bdc6d61d,c0c31989,3d96e220,bdeb14a0,c080abb1,bfe4a068,bd1325ff,be2bfc6b,bd675f14,bfe5fc7d,3ea99148,4092c6a0,bd025d3a,3fbbfb6e,3effec5b,bf982168,bff4cdd6,411aa395,3ffd3608,c0d006ee,be14c796,3e239678,40ce9205,3e9be514,4096d7ea,40127ae3,40062fa0,c0b3e1c9,c0522fbf,bdbb56a5,c088969a,bfcebab4,3cf97ec0,bf628021,be21a5c5,bdd4abcc,3ffefb95,bebf8208,bdb5c181,40073a7e,c0a4afc4,be9319b1,4019ffbc,c0aeb51f,3edd6cbb,3fbeec4b,c00a6c34,be3ce94f,bd0760c0,bd99ca1d,3fbf1342,bfcbabe9,bd543337,3edc2160,3fc2e544,3ade5300,bdf9df77,bd36b858,bf6417d9,40882bd5,bdc825a7,c0040128,bf965ce9,c04995aa,c063cf2b,bd34eab8,be5a09f2,3eeff070,40705fc7,402e160d,bfa328e7,be622730,400c29a5,bd471d9a,be0748cf,bcf4898b,be792abd,be9d5686,bf8ef596,3f31e494,bf166e98,bd15e635,4032d3fc,be165ed1,3ed87f30,bd20b684,3ed5e70c,bdbbfc92,3f16a439,40071c08,bf43dbae,bd2c2354,bf6fff4e,3e94cb48,bd2b16a0,3fe2dfce,3f2ff67f,bf65f3c1,bd8dbfcf,bf8fc900,bd3b9dd3,bfa0fbc0,3f210978,bce4b38f,c0012d96,40b30052,be2601a6,c0a7447c,400df7fc,4003d582,bde7e748,be1b308d,bd242cd1,3e1c923d,3e961c70,be5d71a5,3fa5c256,3ebbfc3a,bec32e7a,bd401c75,beea1e79,3fdfea6c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ac082f,00000000,00000000,00000000,4047efd8,00000000,00000000,3fe6b716,3f8f4031,4026f187,3fa111fb,00000000,00000000,00000000,00000000,00000000,409e3223,00000000,4056f051,00000000,00000000,00000000,41078f90,00000000,00000000,00000000,40aa1ec0,00000000,00000000,00000000,3edba897,3f4a747d,3fe5eb2f,4127ca6c,00000000,00000000,00000000,3ea63ea2,00000000,00000000,00000000,3ffef818,4047a9d5,3fa8c043,00000000,00000000,3fc67b56,00000000,00000000,00000000,00000000,00000000,00000000,402c9277,404005a8,00000000,00000000,408838a0,3f37e127,00000000,00000000,00000000,00000000,4050687d,00000000,409325fb,00000000,00000000,3dad6a70,00000000,3f0c7d7f,3fc4c09f,3cc4c180,00000000,00000000,3e541cb4,00000000,00000000,3cb95880,00000000,4072fb98,00000000,3f0a35e3,00000000,3e9dfa9c,00000000,00000000,00000000,00000000,00000000,00000000,406ce232,00000000,3eb2d598,00000000,00000000,400285c8,00000000,00000000,3fe26c10,00000000,401e54c6,00000000,3f10958b,00000000,00000000,3fd9a3ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ebfdd,00000000,00000000,4124f654,401b5cd5,41184b7d,00000000,00000000,00000000,00000000,00000000,404fd42d,00000000,3fa6d95e,00000000,00000000,3d96e220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea99148,4092c6a0,00000000,3fbbfb6e,3effec5b,00000000,00000000,411aa395,3ffd3608,00000000,00000000,3e239678,40ce9205,3e9be514,4096d7ea,40127ae3,40062fa0,00000000,00000000,00000000,00000000,00000000,3cf97ec0,00000000,00000000,00000000,3ffefb95,00000000,00000000,40073a7e,00000000,00000000,4019ffbc,00000000,3edd6cbb,3fbeec4b,00000000,00000000,00000000,00000000,3fbf1342,00000000,00000000,3edc2160,3fc2e544,3ade5300,00000000,00000000,00000000,40882bd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeff070,40705fc7,402e160d,00000000,00000000,400c29a5,00000000,00000000,00000000,00000000,00000000,00000000,3f31e494,00000000,00000000,4032d3fc,00000000,3ed87f30,00000000,3ed5e70c,00000000,3f16a439,40071c08,00000000,00000000,00000000,3e94cb48,00000000,3fe2dfce,3f2ff67f,00000000,00000000,00000000,00000000,00000000,3f210978,00000000,00000000,40b30052,00000000,00000000,400df7fc,4003d582,00000000,00000000,00000000,3e1c923d,3e961c70,00000000,3fa5c256,3ebbfc3a,00000000,00000000,00000000,3fdfea6c

# LAYER_3_PRE_ACTIVATION - 256 values
40ed2e86,40e38ea1,4089fd2c,bef4c386,bf66e208,40502875,bdf47e4d,be3a8514,bd5934f7,4127ee0c,becb80d2,bfeab6a5,bdacc30e,bf54e3e6,4181fa02,405bf3fe,be3f47d9,bee83067,bfa36cc8,40b3069c,bd81ebaf,bd91df9e,3efe04a0,bd8ae557,bd8d1aff,41aad057,40adb70b,be57d6df,412ac303,bef4e429,be846cd7,be7189f1,bdc378b1,bdc75ada,bdb12776,c17338e2,bdd8e7bb,410d9848,bd2a5d7e,beeaa6e7,be9e5e81,be8b7586,bd99364b,be9531a3,bff291ea,bda0e0db,c11382c1,418c112e,408614fb,3fa00cf2,c00033d6,41598947,be939a06,40b6fa56,bee0a18f,bed31887,bd8ad72d,418a0b20,4145bd17,c0478465,c1a5bf3b,4099cc80,bd846e53,c08dc252,c19dbd69,be21f98a,bfc9e098,bff1ba44,40df91c7,c09dd1b6,bf17aeaf,bdb63a2c,bed9922f,3f8bde8f,3f8412f2,c015f0aa,bd7e7e33,bda5b054,bf8b9461,41494c10,bd845ba7,bf16f926,40abd4a6,3eae52e0,c19af605,3f86fd4c,bede2ce2,408697e7,be896d1c,bf8ddf6c,bd27f3d5,41264a64,beb16118,41a1cd18,c085b077,4120da9c,be091fa4,414ddb02,3eee359d,beeb0f82,3f81fac2,c0139802,c1b28003,c03dcbd0,c11722f6,41831b5a,40a485b5,c029168e,bfbbd9b9,beb02ce4,bdf3d433,3fd86665,bfa904f0,bff7c7a8,40ef71d1,be0f4812,beacad4c,c0679fa9,bd90cee8,c04866d6,418c22d5,407d85b3,beb860a2,4045bf2b,bdbbe5d0,bfde8027,bed617dc,be4ab44f,40a4d816,bda82bae,be4491de,3ee4a568,3ebd301a,be58ff91,3fffa6e1,bd97aca0,400b6cf0,4024e811,be5a3af5,bd9b7217,be1195bf,409ce163,bd82fd20,bd9fd07e,be007ae8,c0bfd3b1,bfa4cc99,bf10739e,40df6537,bf66524b,bf2920f3,c1b38281,41521016,4054df29,c0615228,40ba2cf7,c1d664a3,409dcc7b,c0867236,bf90b5fa,419aba60,417a69d9,bdc1d47b,bd9e245f,bd9d8f99,bf0347fc,bdcc9e2d,bdd05b07,3fa36c1e,bda60060,c0e5e73c,c000c5c6,41664822,3ea7fcd0,4143661e,be048f9b,bdd6660e,bf2f9a16,bf9f9988,c0a9f18a,c009db98,3fe5edf3,40bdb6d9,4058bdac,40261675,bf92940c,c038396d,4052271c,418cfd02,4068c50a,c08440ba,417eba50,bdc8525a,bea6b5fc,bf97034c,be4e49ae,bec5688d,40c23253,c0ec517d,c19695d5,be696c8c,416df585,be773e15,bd96a364,bdc1583b,c11bd410,3e00d7a0,bee56802,4015dbc4,c00090bb,409a2100,bf3d8844,bed70478,be7292bd,bdb7905d,beb88f2c,bf57ed0b,bd244176,400a127b,bed396a2,be00c448,3ef57ac0,41880b95,bf133d13,bec881b6,412259b7,c09cfa9b,c0ad94fe,bf1bc2ae,beb0f5fb,bfab7f15,40057cca,41428405,bf2fb746,bedfd368,beebaf1d,bede428d,bd9262c5,bdd9fcf4,4101ff8d,4159fae0,41824e58,bfed6641,bd7574e4,3f810058,40ec6165,be97ac2f,3ed99158,bffd9b66,be437ba8,bdf16a69,40f8e7b6,be48b95a,c010afc6,bf2d48ee,4132e6bd

# LAYER_3_POST_ACTIVATION - 256 values
