# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02a760,bf3b883b,3ea39d6e,c00c82ff,3e5d4196,3fbf01df,3f085a46,3ef5c28f,3e5f3b64,3f083126,befa1c48,bf2b343c,3ea0d82d,bf4fa6d1,3e5b89e1,3f7f31cf,3f01ff16,3eec6e51,3e5d77d1,3f01dba7,3f5f6075,3f3e5442,3f730a25,bf15b8ef,3f7a0c1e,3da0b8e8,3f5c89ae,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d188a,3f06f1b3,3ee87bea,3f07df6a,3ef9e35d,3e7a06e1,3e8a6211,3e6e79e6,3e49983b

# JACOBIAN - 9 x 10
3c40c6de,3b8f819e,bb146404,3b715a58,39927b44,3afce862,3b212a74,3f3ffaf4,3eb5955d,3f10175e
00000000,00000000,00000000,00000000,be5b89e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f35e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01ff16,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba7

# LAYER_0_PRE_ACTIVATION - 256 values
be76e1a0,bfa7587f,3d696348,becaaad6,bfdeacd2,bf4acd27,3ee38b92,3f718e13,bf4aecc0,3f7f4ace,bfdec4cb,bf6872fc,bcc334b0,3fc880fa,3eb90be9,bf01b34a,bf91f6b1,bff8eeb2,bd3979b0,3cf8bdd8,bd258764,be43dd83,3f209e3a,bf10eb67,bf5baebe,bfd7f0af,bf0835d7,3ef81ca4,be993066,bf29f5c6,bf998a62,be87bb58,be87fd2d,3e1e3bee,bfad7dee,bdfe6f0e,3faa469d,3f6a30eb,bfd57776,3e93f3a3,3f233820,bf179670,bfb0cf2c,bf11b9d5,3e9ac800,be99ee20,3f090f87,3fdb72e8,3efb4b88,bc776e80,bf49eaab,3f7e15de,be92253d,bf96f99e,3e00e97b,becfb666,3d356948,3f3f875e,3f6d0d7f,bf0a394e,3dcda264,beac5983,bfa9dc5f,3f6d2f5c,3e842c6e,3eadc536,bc0b4fa8,bfc9b2e3,3ee911e6,bcb447c0,3fcf33e9,bf8fa7c4,bf4013b5,beb15cb8,bfd0a7d6,3e408e93,bf57fb8a,bef782cb,be879a6f,c0004d71,beb278e4,bf91225b,3ecfd599,bf5fc6d3,beb4261a,3f0c60e4,bf04ce7e,beb42258,bf624c3e,be8f7713,be9916a1,bef89f4e,bf564218,bfaca633,bf9af7b9,bea2bf3a,bfc1530e,3c57a720,3f056297,bf17c30f,bfeaa823,bf786d38,bf63fcaa,3d62bb98,3eac09c2,bfdb4dde,bf2c66dc,bed5d9d3,3e699be8,bf904233,be826605,bf33cd1f,bf2d0274,3df62506,3e6c41b0,3f0e65ad,beaaac77,3f78dc37,c0060131,bf429cc0,3f36fa07,bfacb191,be4579b0,3f56a12f,bfc7fd7d,bfb46edc,bf9c89e4,3f7648e0,3a5f8880,bde4c0fc,bf963f4f,bf893358,bcbe5432,bec214a3,3f096383,bfda864a,3f5d9145,becc133d,bfac00bf,bfce0386,3e49f7c1,bea79a99,bf33d2ad,3dba1ae0,3f6639f3,3e4d1bd2,bec77df0,bf6e3551,be97711b,bfb0376e,3c88c090,bf365d9e,bf15456e,bf412268,bf7bd270,bf2cd83c,bfae84a8,bf206cd3,bf2a8819,be723a8a,3fa6cb31,bf368856,3e1707d4,3defc1bc,3e31aeac,3e9d46ba,bf7b6877,c00f18ee,bfa1c2c7,bf920eb4,bf96adc5,be5807ed,bfbcbf7b,bf30e4a0,bf31e244,bf82f705,3f0c75ce,bdf43bc6,3e220604,bf2bd4f8,bfa39a33,bf49a5a4,bf226769,3f5b48d6,3f0deb48,3eb3f87e,3d8c9ba2,3e91c8c8,bf51c2e7,be288706,bf2726d3,bfacda05,bf56691c,beb14fc7,bfeeec8c,3f35937d,be7e33d4,3ea962ad,bea74be5,bfa6d4c6,3f36a903,3f901735,3d585c0c,bf7fbec0,bdd09872,beaade1c,bede1879,c014d9e5,c011f229,bf359090,bfa11a1c,bf82fe76,bf36fd93,bfa47f38,bf1810fb,bea618fc,3dcadb90,3f09d6f8,3f1c0690,bfc7df38,3f561ecc,bf9b6657,3ec2df2a,bfad33d4,bf652ce8,be40efb1,bfcdb5fb,be9fa9c6,bf390967,bf50250a,3f736944,befb2696,beecd0d4,3f40c974,bf122c89,beffc3cc,3f0b9fa0,3c9f8140,be8b8da3,3ead901c,bfcb1218,3e0fa297,be11e943,bfd67e64,be6e0d9c,be1017d4,bf7c0faa,3f8c49b5,bf9d2431,bfbced14,3e42a75f,bf912e1e,3e4a05f4,bf380cb5,bff63843,bf011d00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d696348,00000000,00000000,00000000,3ee38b92,3f718e13,00000000,3f7f4ace,00000000,00000000,00000000,3fc880fa,3eb90be9,00000000,00000000,00000000,00000000,3cf8bdd8,00000000,00000000,3f209e3a,00000000,00000000,00000000,00000000,3ef81ca4,00000000,00000000,00000000,00000000,00000000,3e1e3bee,00000000,00000000,3faa469d,3f6a30eb,00000000,3e93f3a3,3f233820,00000000,00000000,00000000,3e9ac800,00000000,3f090f87,3fdb72e8,3efb4b88,00000000,00000000,3f7e15de,00000000,00000000,3e00e97b,00000000,3d356948,3f3f875e,3f6d0d7f,00000000,3dcda264,00000000,00000000,3f6d2f5c,3e842c6e,3eadc536,00000000,00000000,3ee911e6,00000000,3fcf33e9,00000000,00000000,00000000,00000000,3e408e93,00000000,00000000,00000000,00000000,00000000,00000000,3ecfd599,00000000,00000000,3f0c60e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c57a720,3f056297,00000000,00000000,00000000,00000000,3d62bb98,3eac09c2,00000000,00000000,00000000,3e699be8,00000000,00000000,00000000,00000000,3df62506,3e6c41b0,3f0e65ad,00000000,3f78dc37,00000000,00000000,3f36fa07,00000000,00000000,3f56a12f,00000000,00000000,00000000,3f7648e0,3a5f8880,00000000,00000000,00000000,00000000,00000000,3f096383,00000000,3f5d9145,00000000,00000000,00000000,3e49f7c1,00000000,00000000,3dba1ae0,3f6639f3,3e4d1bd2,00000000,00000000,00000000,00000000,3c88c090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6cb31,00000000,3e1707d4,3defc1bc,3e31aeac,3e9d46ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c75ce,00000000,3e220604,00000000,00000000,00000000,00000000,3f5b48d6,3f0deb48,3eb3f87e,3d8c9ba2,3e91c8c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35937d,00000000,3ea962ad,00000000,00000000,3f36a903,3f901735,3d585c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcadb90,3f09d6f8,3f1c0690,00000000,3f561ecc,00000000,3ec2df2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f736944,00000000,00000000,3f40c974,00000000,00000000,3f0b9fa0,3c9f8140,00000000,3ead901c,00000000,3e0fa297,00000000,00000000,00000000,00000000,00000000,3f8c49b5,00000000,00000000,3e42a75f,00000000,3e4a05f4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceac2f5,3e9488c4,bfcd0f0e,3e9eb7d9,bf6ee778,bfc15498,c08b3f44,c082ff49,bfa53b72,bfc7e30e,bef129dc,c03bb4d9,3d9d0213,4020794f,c073812a,bf118c85,bf72de32,bedc25a6,bc8af211,3e5de57c,3f577bce,c0275c39,bc8753a8,bf99a97d,3faf17a1,be45fd4c,bf246f47,bf95bb9c,be058f57,3db131ae,3f3869c3,3ff51fc5,3d9289d4,bc91e749,bc8d7945,bf40cd55,3ec95768,bd9fedde,bc7aaece,c014f181,bc65eb99,3d46cba9,3eb65a6b,40890d42,3fa82598,bf91978e,3af4e200,3e18cd03,c03c88ec,c03d9784,be42d9d2,bf209148,bf0096e1,3fc1ca45,402a81fe,3fa8c546,bc44aed7,3efd7a94,bf9c767b,be96e500,40894993,c0ae5c44,3fa6b174,401ad8b4,3fd5fae3,c01f6fd8,c087e200,40070f74,bebe8258,bd4fd44a,bc8af245,bf00733c,bca178ca,bf889d57,bcc8ed50,bf072f43,bd9dfe85,3f9548d1,bf912c78,3fbd736e,4034d8fc,bd647356,bc8503d0,3fa49f6b,3f8204c8,bd91c678,bca7ac15,bf857ddd,bffde402,3fbe6430,3f6efc7a,bfda9b37,bffa494c,3e43d048,3f0c288e,3f80aea6,beda56c3,bf4c79e6,c03f8485,bf1530b2,3f495779,3e8ba4dd,bcde5d6c,3e0fde20,c003b3d0,3f0115c3,bdbfb513,c0a65b6b,bc7d5291,3dd3fe98,bf71ce76,3dfa1498,c08cac01,bf8747c1,bf9a62e4,3fd9c433,3fc3cb48,bfecdf9a,be808bbf,bfcf4089,bd027656,402e9192,40635193,3f1d484f,bf43324b,3fbdf1a3,3fc4cf6e,3f35d05f,3f38eba7,bf45fa95,bfd1b3a6,3d3bdda8,bcc5d780,3ebb5bb9,ba969000,c05c9cc6,c03ca048,bca43f27,3f692203,c02510f1,bffda772,bcb3acf0,be952322,bbbe0a3f,bc63264f,3f67d359,bf1fe993,3f6e2387,bfbd52f6,c01207a0,3fb82c1b,3e033fe4,3f7ba752,bd7ba8a5,bda5f20c,bf868dd9,bfe52c97,c052edf9,bcfb571c,bf162613,3f143350,beb37e32,bf2bef7f,bf04d0e1,bf8eaf3d,bfa30cdc,bf811c17,bc9ad287,bef69fd6,c04980f8,3f3182ba,bca3468d,3f1a99eb,be57ed2c,3fadf42d,3ff08392,bf50ee9b,3fb09699,3fc3335b,3e88b14f,3f9d57d8,c0328bb2,3f18e525,bf738fce,bedc17e4,3f91b833,becfbf24,bf862086,bf4c28ad,bc9e2495,3f1ff8e8,bc73202f,3c8e41c8,bca629e1,c018491c,bcc48a2e,c014a8c1,c015b74e,bf9235d4,3eed6d46,3f0c25d3,3f4d7c63,bd4149ad,bff742aa,3dfaf7ce,bf425c02,bffa892d,3e445ac6,3f3acba3,bddd7ca4,bc6d052b,3fc8fa3d,bf980b25,bd4572c4,bf1a57c9,bc8d30d8,bcc203d3,3ddb37c8,bf40a30e,c012ee4f,40195a7f,3f4803fb,3fa96c45,3f03ec5a,bcb9d95b,3f2f98ea,bcb5e4b4,bd0ca282,3d45f9a0,bf2a57b8,bd6e6800,3ee57811,bf6f8267,3e346630,403d739d,bd32f020,bee326f0,bf07b21d,bfbb5a12,3e2000e4,bf9bbc6d,bee0bbce,3eaa86ee,bd825090,c03b5803,bf410ef8,bc8c378f,bd237c7d,c00050ee,bf003e93,bfefdaf2,3fae7b74,bc86e7a8,404a3f5d,bc209ec0,40007e7a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9488c4,00000000,3e9eb7d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d0213,4020794f,00000000,00000000,00000000,00000000,00000000,3e5de57c,3f577bce,00000000,00000000,00000000,3faf17a1,00000000,00000000,00000000,00000000,3db131ae,3f3869c3,3ff51fc5,3d9289d4,00000000,00000000,00000000,3ec95768,00000000,00000000,00000000,00000000,3d46cba9,3eb65a6b,40890d42,3fa82598,00000000,3af4e200,3e18cd03,00000000,00000000,00000000,00000000,00000000,3fc1ca45,402a81fe,3fa8c546,00000000,3efd7a94,00000000,00000000,40894993,00000000,3fa6b174,401ad8b4,3fd5fae3,00000000,00000000,40070f74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9548d1,00000000,3fbd736e,4034d8fc,00000000,00000000,3fa49f6b,3f8204c8,00000000,00000000,00000000,00000000,3fbe6430,3f6efc7a,00000000,00000000,3e43d048,3f0c288e,3f80aea6,00000000,00000000,00000000,00000000,3f495779,3e8ba4dd,00000000,3e0fde20,00000000,3f0115c3,00000000,00000000,00000000,3dd3fe98,00000000,3dfa1498,00000000,00000000,00000000,3fd9c433,3fc3cb48,00000000,00000000,00000000,00000000,402e9192,40635193,3f1d484f,00000000,3fbdf1a3,3fc4cf6e,3f35d05f,3f38eba7,00000000,00000000,3d3bdda8,00000000,3ebb5bb9,00000000,00000000,00000000,00000000,3f692203,00000000,00000000,00000000,00000000,00000000,00000000,3f67d359,00000000,3f6e2387,00000000,00000000,3fb82c1b,3e033fe4,3f7ba752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f143350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3182ba,00000000,3f1a99eb,00000000,3fadf42d,3ff08392,00000000,3fb09699,3fc3335b,3e88b14f,3f9d57d8,00000000,3f18e525,00000000,00000000,3f91b833,00000000,00000000,00000000,00000000,3f1ff8e8,00000000,3c8e41c8,00000000,00000000,00000000,00000000,00000000,00000000,3eed6d46,3f0c25d3,3f4d7c63,00000000,00000000,3dfaf7ce,00000000,00000000,3e445ac6,3f3acba3,00000000,00000000,3fc8fa3d,00000000,00000000,00000000,00000000,00000000,3ddb37c8,00000000,00000000,40195a7f,3f4803fb,3fa96c45,3f03ec5a,00000000,3f2f98ea,00000000,00000000,3d45f9a0,00000000,00000000,3ee57811,00000000,3e346630,403d739d,00000000,00000000,00000000,00000000,3e2000e4,00000000,00000000,3eaa86ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae7b74,00000000,404a3f5d,00000000,40007e7a

# LAYER_2_PRE_ACTIVATION - 256 values
be9c4154,bde6c245,bfb8690f,40abe7ed,be90be7c,be224f7d,bea06406,4047cb21,bfac23aa,be79dedf,3fe7bb2e,3f8f0bad,40270705,3fa1247b,c187feb8,bd315c24,bd81d989,bfd250e8,c01ac299,409e2c68,bf3983da,4056bb20,c056279e,c01efb4a,bcfa0165,41078f37,bdb5746d,bea8c497,c07fe5ea,40aa1d2e,bf56fe22,c04c39e6,beb8303a,3edbeac1,3f4a534c,3fe55401,4127ce39,bd887b90,be40bf90,bed19b76,3ea7756a,bdeec632,be4f77cb,bdeabce2,3fff02e7,4047b567,3fa8cbe8,bf5b7e0c,be2d5b02,3fc597f5,be0b4bc4,be074502,bf2df308,bdb240f3,bf44a0ed,c048937a,402c323e,404015a8,be51ee35,c04f7c14,4087decf,3f374f45,bcbffb86,c0005657,c03bfbd4,bd201544,40506968,bf9b53ea,409327c3,be0abf16,befb208a,3dad79d0,bdfc108e,3f0d0862,3fc4ff84,3ce40da0,c03175a8,bf94ca96,3e4d3714,bce73c00,c0383a37,3cb27600,bd94e5a0,4072f76b,bdda7c77,3f0a2694,bcf78baa,3e9977f4,bcf8f833,c07a8a79,c049a542,c03a9b3a,bd73be10,beaf58f4,406d6803,bdd43564,3eb37122,be13893f,bd518a2d,4002e109,be41aa59,c115235c,3fe28611,bfb0d05b,401e3b8d,c06b542f,3f103670,c0308ec0,bddae345,3fd9c4ac,be1fc560,be2e2579,bd115e8f,bd07f54b,bd177666,c06f17f9,c0878ad7,be49a197,be153c99,be1ae016,400eb8d6,bd6d59a5,c0427521,4124f9da,401b4867,41184fdb,bf58da34,c0b5c3f2,bd064dbe,bec41c51,c103e37f,404fd4c9,bf93245b,3fa729f9,bdc6d988,c0c31f9f,3da31980,bdf9df20,c080c2f8,bfe49505,bd133195,be2c0338,bd676481,bfe5d74d,3ea907b4,4092c6e7,bd0259f2,3fbc606d,3f013f1a,bf982db2,bff564d8,411aa703,3ffde147,c0cfdb75,be14cde8,3e24d410,40ce87e6,3e9d25cc,4096e836,4012c829,40063846,c0b3fdf0,c0520935,bdbb5b5c,c088a863,bfceedf0,3cfb2f40,bf629cb2,be21ad0a,bdd4ad7c,3fff6fea,bebf3445,bdb5c61c,40071bf2,c0a4a4da,be932022,401a26cb,c0ae9398,3eddb02b,3fbf2a50,c00a4f6c,be3ce885,bced36c0,bd99d8d9,3fbf4063,bfcbf52b,bd543796,3edc650c,3fc27b26,3abcfc00,bdf9e3f4,bd36c2ff,bf639ea3,408802ad,bdc823ef,c00404af,bf96ea00,c04a0d68,c06370d2,bd34f21b,be5a1388,3ef0ad0c,4070a108,402df4ec,bfa33d9e,be624cb0,400c5092,bd472baa,be074fe7,bcf48766,be792b3f,be9e27f0,bf8e9033,3f30b2d6,bf16febc,bd15eaad,4033017a,be16663e,3ed4a5ae,bd20b4be,3ed449d8,bdbc0143,3f166bd1,40074d0e,bf45c784,bd2c2d62,bf6f014a,3e966e76,bd2b19ea,3fe2bb24,3f307fdb,bf6566c7,bd8dba1e,bf8feca7,bd3ba496,bfa1641e,3f21f357,bce4a5e4,c0013020,40b30e89,be260a26,c0a72eb6,400e1051,40040289,bde7e251,be1b33b6,bd242e85,3e1c605c,3e974a98,be5d7f0e,3fa57972,3ebbae20,bec14019,bd400a0c,bee90462,3fe07a1e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40abe7ed,00000000,00000000,00000000,4047cb21,00000000,00000000,3fe7bb2e,3f8f0bad,40270705,3fa1247b,00000000,00000000,00000000,00000000,00000000,409e2c68,00000000,4056bb20,00000000,00000000,00000000,41078f37,00000000,00000000,00000000,40aa1d2e,00000000,00000000,00000000,3edbeac1,3f4a534c,3fe55401,4127ce39,00000000,00000000,00000000,3ea7756a,00000000,00000000,00000000,3fff02e7,4047b567,3fa8cbe8,00000000,00000000,3fc597f5,00000000,00000000,00000000,00000000,00000000,00000000,402c323e,404015a8,00000000,00000000,4087decf,3f374f45,00000000,00000000,00000000,00000000,40506968,00000000,409327c3,00000000,00000000,3dad79d0,00000000,3f0d0862,3fc4ff84,3ce40da0,00000000,00000000,3e4d3714,00000000,00000000,3cb27600,00000000,4072f76b,00000000,3f0a2694,00000000,3e9977f4,00000000,00000000,00000000,00000000,00000000,00000000,406d6803,00000000,3eb37122,00000000,00000000,4002e109,00000000,00000000,3fe28611,00000000,401e3b8d,00000000,3f103670,00000000,00000000,3fd9c4ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400eb8d6,00000000,00000000,4124f9da,401b4867,41184fdb,00000000,00000000,00000000,00000000,00000000,404fd4c9,00000000,3fa729f9,00000000,00000000,3da31980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea907b4,4092c6e7,00000000,3fbc606d,3f013f1a,00000000,00000000,411aa703,3ffde147,00000000,00000000,3e24d410,40ce87e6,3e9d25cc,4096e836,4012c829,40063846,00000000,00000000,00000000,00000000,00000000,3cfb2f40,00000000,00000000,00000000,3fff6fea,00000000,00000000,40071bf2,00000000,00000000,401a26cb,00000000,3eddb02b,3fbf2a50,00000000,00000000,00000000,00000000,3fbf4063,00000000,00000000,3edc650c,3fc27b26,3abcfc00,00000000,00000000,00000000,408802ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0ad0c,4070a108,402df4ec,00000000,00000000,400c5092,00000000,00000000,00000000,00000000,00000000,00000000,3f30b2d6,00000000,00000000,4033017a,00000000,3ed4a5ae,00000000,3ed449d8,00000000,3f166bd1,40074d0e,00000000,00000000,00000000,3e966e76,00000000,3fe2bb24,3f307fdb,00000000,00000000,00000000,00000000,00000000,3f21f357,00000000,00000000,40b30e89,00000000,00000000,400e1051,40040289,00000000,00000000,00000000,3e1c605c,3e974a98,00000000,3fa57972,3ebbae20,00000000,00000000,00000000,3fe07a1e

# LAYER_3_PRE_ACTIVATION - 256 values
40ed4181,40e33b01,408aa938,bef4cb5c,bf6b3fb8,404fdbcc,bdf4813a,be3a8930,bd594021,41281b87,becb8161,bfead3f1,bdacd9e1,bf54e774,4181f2a6,405cf0d5,be3f578c,bee8306e,bfa3170a,40b3a029,bd81de6e,bd91db58,3f00d7cc,bd8aef32,bd8d2b3d,41aad27b,40adfb70,be57d2d2,412a9740,bef4f3ed,be846fec,be719941,bdc37940,bdc775c5,bdb10f94,c173a56e,bdd8dd8d,410d8a9b,bd2a64e2,beeaac26,be9e656e,be8b7ae4,bd994a6a,be9534e5,bff1c2ea,bda0e3f2,c113c6cd,418c15b7,4085fd73,3fa102f2,bffea705,4159822c,be939c75,40b6e63a,bee0a730,bed31da5,bd8ad2fb,418a05ab,4145801b,c0488f72,c1a590e6,4099703d,bd849116,c08ce2b3,c19dbe9e,be21ff5a,bfc9eb2f,bff42f2c,40df2c7e,c09ddeb1,bf17ace0,bdb647ef,bed99421,3f8d7026,3f84816f,c01653eb,bd7e58b2,bda5b982,bf8b997d,41496f2f,bd8465dd,bf195fca,40ac7ce4,3eb293b0,c19ae1bd,3f84f27a,bede3798,4087202d,be8972f9,bf8cf616,bd280488,41266d3f,beb318d8,41a1d25d,c085e11f,41210dc9,be091b4a,414de70a,3ef637b0,beeb1f8c,3f81da80,c013c0fb,c1b265fc,c03da28c,c1171eef,41831903,40a49a3b,c029a1bd,bfbbe060,beb03284,bdf3ec3b,3fd9d432,bfa9f5ba,bff75688,40ef9320,be0f4a6a,beacad49,c067bed9,bd90bc03,c046d5db,418c2636,407e1c6d,beb86054,40458abe,bdbbeca0,bfdf95d3,bed6162a,be4ab6dd,40a47394,bda835a4,be4496d8,3ee3ff0c,3ebc661c,be5901fe,40000f54,bd97a97a,400c8e73,40256115,be5a4a41,bd9b807a,be11a11f,409c3fe0,bd830a3c,bd9fe0b3,be008223,c0c064f3,bfa4c1b8,bf107969,40e02338,bf665ef2,bf291d8c,c1b38b4d,41520f85,4055ae5e,c061598b,40ba5663,c1d63ee6,409dfd19,c0864ecf,bf90b8c8,419ab520,417a4edc,bdc1d9b0,bd9e3711,bd9d6c0f,bf034caa,bdcca1f4,bdd06a81,3fa37e1f,bda60152,c0e5e42f,c000d455,416647b2,3eb03b68,41436710,be0493ae,bdd674f0,bf2efe6a,bf9f5cb1,c0a9f6e9,c009ccbc,3fe60117,40bd8122,4058e5f0,4025a461,bf939f44,c038794e,405238d1,418cfad3,4069d368,c0842564,417ec141,bdc84459,bea6b3a0,bf971174,be4e49af,bec57774,40c29316,c0ec53b7,c1968538,be697e6e,416e03fb,be77371f,bd96b279,bdc15c71,c11bfc8e,3e197a08,bee570df,4016a8bc,c0006d4e,409ab083,bf3bc638,becf4904,be728530,bdb797a4,beb88e13,bf57f0eb,bd246969,4009af73,bed2bf90,be060c60,3ef52a68,4187f583,bf133e01,bec887f8,412258c1,c09c11c4,c0ada862,bf1bc488,beb10009,bfab76af,40057a97,4142835d,bf2fb990,bee11198,beebb373,bede4810,bd92476d,bdd9f8c6,4101fcb4,4159f3a4,41824eaa,bfed8d67,bd756860,3f81a894,40eca395,be97acaa,3ed65cf0,bffcb0ac,be4382f5,bdf17426,40f8b95b,be48c3b9,c010b639,bf2c2685,4132f828

# LAYER_3_POST_ACTIVATION - 256 values
