# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a561,bf334571,3f2eeb4d,c0024adf,3ed9e726,3fbc6628,3f1f7fa5,3ef5c28f,3e5f3b64,3f14fdf4,bf312644,bf24f966,3f219f66,bf64d0cd,3ed3625a,3f7ebf90,3f1560c5,3eec6e52,3e5d77d2,3f0cb8dd,3f38cee4,3f43c0f2,3f4687a8,bee59a6b,3f6929d6,3dca469a,3f4fe647,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e64a,3f0c92da,3eea8875,3ef8f664,3edb9a28,3e38da5a,3e0d8084,3dd1a57d,3da8c06e

# JACOBIAN - 9 x 10
3b4a0a48,3b835a6c,bbffa200,bbf56928,39a47208,3a70a833,b86ee900,3f305192,3ea0ad90,3f1b57cd
bce907a0,3c46caf0,bfdc02f1,3cf09220,bfa2abea,beec9f59,c0640716,c070d344,bf9fe08e,bfb0347a,be4772d8,c0274a9d,3e26c467,401cd23a,c06d1e83,beaf30de,bf35ccfd,be94a054,bc857a2e,3e296d7f,3f366e5b,c0114e4c,bc852738,bf9dfde3,3fa06cf2,3c479560,bf4098e8,bfa58a32,be023609,be20e756,3ed9f8e0,3fe81e62,3e352339,bc9a706c,bc7f9a60,bf43fc32,3e673b9d,bd9b8cdb,bc815b03,c0063506,bc60aa26,3dcb581c,3e548392,40905901,3fa697f2,bf877936,3e1226b7,3e0f68d8,c034a383,c0377d5f,3e468b04,bf397c28,bf01ffd9,3f9fdcce,401d9b10,3fcf1fe8,bc30631c,3f46033a,bf3bade5,beb3b2aa,408ce972,c09ea68b,3fe19f8a,401d380a,3faaf42e,c01ea9ae,c05ad717,3fd74d2c,be27f024,bd4c11fd,bc8b1750,bf0591eb,bca8a476,bf66f82c,3d792050,bf27bc17,bda82a8a,3f985652,bf8725fc,3fae9063,40080f0a,bd7640cd,bc8a5adb,3f80ca1e,3f3fa8cb,bd94995a,bc9ebc3a,bfa88230,bfd6d061,3f9c1eed,3f6596d1,bfa66e42,bfc0ad9e,3d22af30,3edc669c,3f856101,beaced47,bf54288e,c02916f0,bf1e2110,3f10cc12,be1b22c9,bce46fa8,3cabd720,c00bb5cd,3ed54fc7,bdc0464a,c0be5300,bc850d8b,bd9968c4,bf6deefc,3e442b58,c08480fb,bf04512c,bf7748c4,3fe04f3e,3fcf9bc0,c02ecdd6,be9d5081,bfc60d64,bd0bee68,403d7b8c,4065ad26,3f94c4d0,bf4606a4,3fb4459c,3fc2e48e,3f3ffb5a,3efbe935,bf052ef0,bfcd49dc,bf07372a,bcc0ca82,3f78a9ca,3e8d544a,c0403114,c02f82d0,bca2510c,3eede0c6,c0595cc0,bfed66d0,bcbb3884,bed462d5,bc030e20,bc69fe32,3f64a9f0,bf6231c8,3f83599c,bfcef8a0,c00837c8,3f9a834a,3eb26ef4,3f8bf945,bd7c7a9d,be7e0126,bf989340,c000c5f4,c051921f,bcf3a6b5,bed53b38,3f15a555,bf24e1ec,bf96ed97,bee4f678,bfb30f10,bf946c7e,bf825748,bc9d2f0c,be1f4e00,c03cabda,3f4380a0,bca1274b,3f416f12,bcabb1e0,3f87bdb4,3fdac538,bf39110a,3fa6fa28,401d7b68,3da902a0,3fb15da8,c026108e,3f0f7b16,bf15f80c,bec4ce90,3f9648fd,bece0033,bf3cab64,bf6d18c0,bc96f9a9,3ee22df4,bc8056f0,3ce889c0,bcb54c12,c01593dc,bcca1733,c04a5cd4,c0242fd4,bfc5f3e5,3f43a52e,3f18f82b,3f531e70,bd3ba8c8,c00dc462,3c111490,bf785f68,bfd2ec11,3c30ef80,3f3783bc,bddf4268,bc5facb1,3fc57dbf,bfc4826d,bd41bb74,bec4fe23,3d0bc8c0,bcba8a2c,be112ae4,bf1a54e2,c00258a4,40111139,3f1e67fe,3f8b5d5a,3c01ea40,bcc97a5a,3eabe410,bcba7658,bd0a4eb7,3e332af0,bf7410eb,bd68294f,bd306840,be830420,beaf7336,404774ca,bd638fe0,be727edc,bf7ca94e,bfbe2d0b,3cbc4db0,bf685d94,bedceeb8,3ec59472,bd855817,c01c5894,bf2cf508,bc92e150,bd236de2,bfe63fc7,be478a88,bff5b357,3fb53b9b,bc89d8b9,40509a9f,bc9d3980,3f6b734a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c46caf0,00000000,3cf09220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26c467,401cd23a,00000000,00000000,00000000,00000000,00000000,3e296d7f,3f366e5b,00000000,00000000,00000000,3fa06cf2,3c479560,00000000,00000000,00000000,00000000,3ed9f8e0,3fe81e62,3e352339,00000000,00000000,00000000,3e673b9d,00000000,00000000,00000000,00000000,3dcb581c,3e548392,40905901,3fa697f2,00000000,3e1226b7,3e0f68d8,00000000,00000000,3e468b04,00000000,00000000,3f9fdcce,401d9b10,3fcf1fe8,00000000,3f46033a,00000000,00000000,408ce972,00000000,3fe19f8a,401d380a,3faaf42e,00000000,00000000,3fd74d2c,00000000,00000000,00000000,00000000,00000000,00000000,3d792050,00000000,00000000,3f985652,00000000,3fae9063,40080f0a,00000000,00000000,3f80ca1e,3f3fa8cb,00000000,00000000,00000000,00000000,3f9c1eed,3f6596d1,00000000,00000000,3d22af30,3edc669c,3f856101,00000000,00000000,00000000,00000000,3f10cc12,00000000,00000000,3cabd720,00000000,3ed54fc7,00000000,00000000,00000000,00000000,00000000,3e442b58,00000000,00000000,00000000,3fe04f3e,3fcf9bc0,00000000,00000000,00000000,00000000,403d7b8c,4065ad26,3f94c4d0,00000000,3fb4459c,3fc2e48e,3f3ffb5a,3efbe935,00000000,00000000,00000000,00000000,3f78a9ca,3e8d544a,00000000,00000000,00000000,3eede0c6,00000000,00000000,00000000,00000000,00000000,00000000,3f64a9f0,00000000,3f83599c,00000000,00000000,3f9a834a,3eb26ef4,3f8bf945,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15a555,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4380a0,00000000,3f416f12,00000000,3f87bdb4,3fdac538,00000000,3fa6fa28,401d7b68,3da902a0,3fb15da8,00000000,3f0f7b16,00000000,00000000,3f9648fd,00000000,00000000,00000000,00000000,3ee22df4,00000000,3ce889c0,00000000,00000000,00000000,00000000,00000000,00000000,3f43a52e,3f18f82b,3f531e70,00000000,00000000,3c111490,00000000,00000000,3c30ef80,3f3783bc,00000000,00000000,3fc57dbf,00000000,00000000,00000000,3d0bc8c0,00000000,00000000,00000000,00000000,40111139,3f1e67fe,3f8b5d5a,3c01ea40,00000000,3eabe410,00000000,00000000,3e332af0,00000000,00000000,00000000,00000000,00000000,404774ca,00000000,00000000,00000000,00000000,3cbc4db0,00000000,00000000,3ec59472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb53b9b,00000000,40509a9f,00000000,3f6b734a

# LAYER_2_PRE_ACTIVATION - 256 values
3e8133fc,bdd38f1f,bfd5f530,40b55881,be80132e,be18db36,bfab2920,4066d7ef,bef6f1a4,be6dc6b2,3f5dd8ca,3f59a0c6,40297bce,3fb2eed2,c18d986c,bd252640,bd78f7fc,bfa6a0f5,bff21d22,40b1d1ee,bf3f1d86,404e5627,c04a224d,bfd5739c,bcf0f9c5,4107e52a,bdb8a13c,be9fcd45,c0679392,40a83737,bf929411,c0429308,be876738,bead8991,3f334f3c,3ff6774b,4126f369,bd6fa03c,be405acc,bec7df04,be8d1f29,bddd53f3,be4a9d1c,bdf1e405,3ff458bc,4024a6d6,3fa3ecf4,bf4b33c6,be2add4d,4041ec2e,be04a46c,be0516a2,bf85891d,bdaf30f9,bf2ab8da,c041be03,40817d7a,402eaf78,be5180f2,bf9a489b,40bd2df6,3f14ba59,bcda567b,bfc9a194,c029a7c3,bd0f7d16,406b6d50,bfa1dee6,4080350e,be08d9a2,bec4bb37,3dbe0600,be00b03a,3f1c6a34,3f6df342,bf1a0f22,bfda306c,bf5b13ba,3f9e6348,bcf768f9,c05263cf,be3faea8,3dc8ef40,40819250,bddc44e6,3f1f3e39,bce83206,3ffa8640,bcf95bb8,c08b0f2d,c03a7529,c0516023,bd7e015c,bea77788,4029bf45,bdd44152,3f9a2979,be0dda6a,bd427db1,3fda8772,be3b3e45,c118cde3,3f7b1915,bf3e0248,3febffc8,bf7c0332,bec10946,c02104a4,bddb546e,3fd0c686,bf18a9cb,be21cb0c,bd08ebea,bd02c8c3,bd0a930a,c0921d0a,c0633a96,be3f2cda,be0dba01,be0f29d4,3fbd6fef,bd63e9a2,c04c20eb,41215c43,402a618e,41152ce2,be0de5f8,c0891060,bcecb51e,bf0fe64f,c10272f1,4030b2d0,bf894218,3f43d817,bdc5b4d4,c0aef8d6,bf0c45de,3f0ad564,c04cc88f,bfd0b605,bd0856fe,be21960c,bd5a35ec,bfea8d86,3f388f54,4082ac76,bd02f26c,3f717e1a,3d344c5c,bfa8b586,bfb42c24,4115aa80,3f4e7d80,c0e6a3aa,be0b5f72,3e486168,40d2ac85,3e981290,40859786,3fa14da8,401eafb4,c09e44d8,c04a8d4e,bda9dc27,c0758e02,bf7a34e4,bf2700b2,bf803310,be1ebfc8,bdddb311,3fa65d86,bf01a1fd,bdb18d0c,3ffdd4f8,c0949680,be8ac63a,3fbc0e97,c0c80cda,3f5e288e,3f4a6334,c011c316,be39994e,3e3e1830,bd8bcb56,3f7249c0,bf8ecda4,bd465cf0,bf2d19a9,3fd227fc,bdeb5ae8,bdfc51e2,bd293d3a,bfa375ef,4096a684,bdcad43a,bffd96be,bf8d09ac,bff951fd,c090aae8,bd2546af,be50679e,3fc8d6aa,40340fdc,3fb4c0a4,bfd302ce,bebc05a0,3fd8670b,bd38e0e1,be0081a2,bcd946fb,be6c7d75,bf298cf3,bfe73586,3fd509aa,bfce3b7c,bd002a87,405733ed,be119328,3f9cdd45,bd21b9c1,3ea586e0,bdbc6d06,3e85e3a6,3fb2b78e,be199930,bd257acc,bf9d836c,3e9634dd,bd141932,4020fb34,3dd8e320,be30882c,bd8bc2f2,bf766d2b,bd3a7782,bfd41378,3eb4f53c,bccb9e14,bfd32a30,409a5910,be1c1a50,c0a893bf,3fe024e6,3fe886ff,bde75331,be14c12e,bd1d2766,3e39fdfe,bf03ce72,be4eb548,3f9ca7ae,3f2fb5e4,bf356756,bd3afb34,bf48342e,3f5370c2

# LAYER_2_POST_ACTIVATION - 256 values
3e8133fc,00000000,00000000,40b55881,00000000,00000000,00000000,4066d7ef,00000000,00000000,3f5dd8ca,3f59a0c6,40297bce,3fb2eed2,00000000,00000000,00000000,00000000,00000000,40b1d1ee,00000000,404e5627,00000000,00000000,00000000,4107e52a,00000000,00000000,00000000,40a83737,00000000,00000000,00000000,00000000,3f334f3c,3ff6774b,4126f369,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff458bc,4024a6d6,3fa3ecf4,00000000,00000000,4041ec2e,00000000,00000000,00000000,00000000,00000000,00000000,40817d7a,402eaf78,00000000,00000000,40bd2df6,3f14ba59,00000000,00000000,00000000,00000000,406b6d50,00000000,4080350e,00000000,00000000,3dbe0600,00000000,3f1c6a34,3f6df342,00000000,00000000,00000000,3f9e6348,00000000,00000000,00000000,3dc8ef40,40819250,00000000,3f1f3e39,00000000,3ffa8640,00000000,00000000,00000000,00000000,00000000,00000000,4029bf45,00000000,3f9a2979,00000000,00000000,3fda8772,00000000,00000000,3f7b1915,00000000,3febffc8,00000000,00000000,00000000,00000000,3fd0c686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd6fef,00000000,00000000,41215c43,402a618e,41152ce2,00000000,00000000,00000000,00000000,00000000,4030b2d0,00000000,3f43d817,00000000,00000000,00000000,3f0ad564,00000000,00000000,00000000,00000000,00000000,00000000,3f388f54,4082ac76,00000000,3f717e1a,3d344c5c,00000000,00000000,4115aa80,3f4e7d80,00000000,00000000,3e486168,40d2ac85,3e981290,40859786,3fa14da8,401eafb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa65d86,00000000,00000000,3ffdd4f8,00000000,00000000,3fbc0e97,00000000,3f5e288e,3f4a6334,00000000,00000000,3e3e1830,00000000,3f7249c0,00000000,00000000,00000000,3fd227fc,00000000,00000000,00000000,00000000,4096a684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8d6aa,40340fdc,3fb4c0a4,00000000,00000000,3fd8670b,00000000,00000000,00000000,00000000,00000000,00000000,3fd509aa,00000000,00000000,405733ed,00000000,3f9cdd45,00000000,3ea586e0,00000000,3e85e3a6,3fb2b78e,00000000,00000000,00000000,3e9634dd,00000000,4020fb34,3dd8e320,00000000,00000000,00000000,00000000,00000000,3eb4f53c,00000000,00000000,409a5910,00000000,00000000,3fe024e6,3fe886ff,00000000,00000000,00000000,3e39fdfe,00000000,00000000,3f9ca7ae,3f2fb5e4,00000000,00000000,00000000,3f5370c2

# LAYER_3_PRE_ACTIVATION - 256 values
4101a066,40f17e73,3f68b460,beecd0c6,4003e8fe,40865aa1,bde97c09,be3588e2,bd31ad46,41002b8d,bec572ac,bfc6d2af,bd91375a,bf4c3b1d,417fcb90,3ef0762a,be2ea310,bee0cc42,c00fa9db,3fa534f0,bd8716ca,bd9c1d24,bf9d1f36,bd77835f,bd91be3a,41a6d5ad,40688a71,be51d5ca,415269c6,bee458c4,be79c1d0,be61c7fe,bdbfc249,bdb340a0,bdba5429,c0f85f87,bdd54bfc,411982dd,bd2978d9,bee2b8dd,be947412,be8518ea,bd8426a0,be925602,c025ac4c,bd9502ce,c0b8fcee,4179ad5a,40d1f671,bed95b48,c046ea69,415f4298,be8c5495,40cce3dd,bed9bca8,bece5f84,bd77e693,418dbf0c,4150a1b1,3dd39b40,c1cf1698,40e55164,bd5e7371,c1032351,c18ad728,be1d5b4f,bfc1bd48,3ff4453a,40e21040,c0ac5242,bf15878a,bda8676c,bed27d4c,3f5e9532,bf58ace1,bff48144,bd853ac9,bd96bf12,bf85ec1c,412574e8,bd842377,3f67e8ae,3fd1d16b,3ce0e280,c1b1a9b0,401e5481,bed05f56,3f95dd08,be820bcd,c01e8eb4,bd37dcf2,40fe6383,3f1af1f0,41a886be,c0306812,40d87391,be0bd7eb,413da66c,bfcfff40,bedced4c,3fcc48c6,c0356451,c1a1e8b2,c03230d5,c112b8ff,41892587,408d29e0,bfada3d0,bfb7b1d1,bea43219,bde5180e,3efe3198,3f03272c,c00e9362,40b97413,be11e35e,bea84ef8,c01745a7,bd96d762,c1032f15,41935812,3f8c0dbc,beb507e3,4022f87a,bdaea54a,bed9e59c,bed09517,be4bf99c,40dd1854,bd9954a6,be3eff16,befa9780,3f217c4c,be559566,3f3810c2,bd9ea0eb,3cd1fd80,3fd9bc9e,be4fa7e2,bd95161a,be0798eb,40d20b97,bd777345,bd8a14ba,bdf28efc,c03fd2a4,bfa4cedc,bf0a672a,403b79ea,bf5d6ad2,bf254d6e,c1921742,4160ba68,4007f3d1,c0598813,4089b2ef,c1df2dc3,4094c27d,c07c71c4,bf8ba398,41940c58,417394a7,bdb8805c,bd9f3476,bda20f42,befb835c,bdd227fc,bdb2ef2c,400ddef3,bda038aa,c0eaff93,bf089870,4179b907,c009b7e8,414215ce,be08c087,bdcd95f6,bec49a92,bfea1e28,c0a3d130,c0555bb4,3f6fda06,40b198d3,3ffe5eab,40533397,bdb553c0,c05523b2,4013f144,4192e972,3fa52466,c05fb129,416e8e68,bdc9e4dc,bea4987a,bf86eecc,be427744,bebce58e,40427aaa,c0e3bcfb,c188161c,be5b4ed5,41598e6e,be7520da,bd85cdef,bdb01b62,c0d6b4e2,bfcade88,bee2035f,bde48090,c00a4a5a,40170256,bf72a020,c02a5ea4,be686376,bda6287a,beb44a22,bf4e0074,bd26b040,3fe9bdc8,bfa2dc1c,be732e64,3f7f7f56,418d2fc6,bf10116a,bec25b65,41036a63,c126463f,c09589d2,bf14dcff,beaba1fe,bfac5b8d,4025ee99,4136197c,bf31f383,3c890900,bee52dd6,bed38056,bd8d973f,bddf86d4,411d7f52,416f5c80,41898115,bfda13b1,bd896b81,3f8ca811,4089408c,be96c1f2,3fc5044b,c04a310a,be3ce9eb,bde4293e,4103b336,be49b4fc,c0088240,bf1ce120,41119a29

# LAYER_3_POST_ACTIVATION - 256 values
