# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44340e,bf32d980,3f3046da,c0021339,3edafa28,3fbc7675,3f2060d1,3ef5c28f,3e5f3b64,3f14fdf3,bf318d28,bf24a6ce,3f22ac57,bf653449,3ed45cb4,3f7ebf2f,3f161768,3eec6e51,3e5d77d1,3f0cb8db,3f386c0d,3f440670,3f45ab85,bee40c2a,3f68f0ef,3dc94618,3f4f6293,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e1d3,3f0c91f7,3eea799b,3ef8d3e7,3edb5b25,3e38d5d6,3e0bf4d9,3dce609e,3da46605

# JACOBIAN - 9 x 10
3b58c0c8,3b8140ea,bc01ee82,bbf7cab3,399f34a0,3a6f3a07,b86c45b0,3f305188,3ea0ad83,3f1b57c2
00000000,00000000,bf22ac57,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f653448,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed45cb4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec2c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf161768,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8db

# LAYER_0_PRE_ACTIVATION - 256 values
bdd989d8,bfac99e6,3d093b84,beda7089,bfc6a2eb,bf69b682,3f140804,3f6bc8b2,bf812b1e,3f8f10bc,bfbecd51,bf8ea8ab,3d5cc920,3fc9429e,3eeb1ed8,bf0b7612,bf8441be,bff79b28,3c392800,bd9f9efc,3ca26088,be5749be,3f427fb1,bf332cce,bf4d9629,bfed151a,be89a3b4,3e41151e,be297710,bf3a2281,bf8e9c7d,bda60a90,be742586,3e091947,bfc45821,be2e7f3d,3faf52d5,3f6d4689,bfd32194,3eee0ab6,3edcd270,bf52ed6a,bfc00615,bf42537a,3e307958,bec777c7,3eb1095b,3fdcc387,3f106685,3dde23f0,bf109b5b,3f7e63b4,be857e3d,bfb59dea,3db5d54c,bea5a09a,3b8b35e0,3f16232e,3f86b7b1,be9ba4b4,3d808440,be88bb9e,bfc01c3b,3f7c2e7c,3f233db8,3e8466de,bce468c0,bfc0b981,3e847219,3ddb5b5e,3fb4bde8,bfa26322,bf22a83d,bedfb801,bfa8e777,3e1b4d11,bf52f82e,beeb0f7a,bdc59ca0,bfed5637,bf060282,bfa52e64,3eec4f67,bf704528,bebe6453,3ec28d51,bf0588a5,befbb9ba,bf870388,be2dbd2c,be885c69,be752e5c,bf1f4420,bfbc69d8,bfaad824,beac9d8c,bfa9205b,3e0dc4ac,3ec9f460,bf1a8cec,bfed9cc4,bf8014f5,bf81434a,be225c71,3ee3379e,bff49021,bf10c30a,bebd142f,3ec0ebc7,bf939b1b,be54fd54,bf5679a0,bf3e60f1,3d6d8c0c,3e453070,3f08013b,befca138,3f7d0059,c00843e9,bf1c39af,3f4724b7,bfbd2b5a,3c60bc40,3f326fe2,bfd471dc,bfa79178,bf7f4c92,3f86971e,bde2ef01,be3d8fa2,bf63ecd0,bf985ecd,3ba147f8,bf32ae92,3f1652bd,bfe3cbfa,3f6aa3bc,bec0b7d2,bf9f42a0,bfc5b21e,3d7dc080,be335018,bf3001be,3ead723e,3fa0e6dc,3e011ae8,bec5e2f5,bfa51766,bf114053,bf9e42a5,be2b0740,bf06d071,bf209a96,bf2d7ad6,bf56f0e7,bf3f5152,bf979f91,bf431c02,bf4a25b8,be96353f,3f875872,bf0bb814,3e4f5210,3e81fa10,3e675d05,3eb6b846,bf8fcf61,c010fb85,bfcaf474,bfa6f0da,bf8f7d6d,bddb6466,bfd563de,bf07dc08,bf592f8d,bf45d2d7,3f0dc405,bce101b0,3eb09393,bf250e8a,bf9c2cd5,bf77e0c4,bf2c20eb,3f55b995,3f09e681,3ec24922,3cbdbb38,3e3897fa,bf4ee14a,be93fc7c,bf471a42,bf9b2d58,bf47219e,bdc75164,bff45c7f,3f1bc9db,bec93b5c,3ea82ac2,beddf681,bf9cd979,3f45e83e,3f87c791,bd40b26c,bf56be8d,be011979,be8ebfa1,bf104433,c0039464,c0126482,bf17c391,bf9aa93f,bf832113,bf31849b,bf8f71c2,bf43550d,bef4955a,bde0c04e,3ebdf375,3f5078a8,bfcef554,3f35991a,bfa033a8,3e4edb5e,bfb520c4,bf4351d2,bd51d378,bfdb9c5b,3cfb3d40,bf518d65,bf1cfd4e,3f6f9000,be9f9a8e,bf0c5607,3f2ea6a5,bf0a6fd6,becf4cb2,3f1dd5c0,bdc12d29,be5edaa6,3ea65cba,bfdcdb17,3e4a9792,bdaece20,bfd01c47,be5a96ba,bcdff020,bf49383e,3f7ceeea,bf9bc9f5,bfc1dd8f,3e7c1ec6,bf7e920a,3d5f02d0,bf0aa308,bfd725b1,bea0cf4e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d093b84,00000000,00000000,00000000,3f140804,3f6bc8b2,00000000,3f8f10bc,00000000,00000000,3d5cc920,3fc9429e,3eeb1ed8,00000000,00000000,00000000,3c392800,00000000,3ca26088,00000000,3f427fb1,00000000,00000000,00000000,00000000,3e41151e,00000000,00000000,00000000,00000000,00000000,3e091947,00000000,00000000,3faf52d5,3f6d4689,00000000,3eee0ab6,3edcd270,00000000,00000000,00000000,3e307958,00000000,3eb1095b,3fdcc387,3f106685,3dde23f0,00000000,3f7e63b4,00000000,00000000,3db5d54c,00000000,3b8b35e0,3f16232e,3f86b7b1,00000000,3d808440,00000000,00000000,3f7c2e7c,3f233db8,3e8466de,00000000,00000000,3e847219,3ddb5b5e,3fb4bde8,00000000,00000000,00000000,00000000,3e1b4d11,00000000,00000000,00000000,00000000,00000000,00000000,3eec4f67,00000000,00000000,3ec28d51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0dc4ac,3ec9f460,00000000,00000000,00000000,00000000,00000000,3ee3379e,00000000,00000000,00000000,3ec0ebc7,00000000,00000000,00000000,00000000,3d6d8c0c,3e453070,3f08013b,00000000,3f7d0059,00000000,00000000,3f4724b7,00000000,3c60bc40,3f326fe2,00000000,00000000,00000000,3f86971e,00000000,00000000,00000000,00000000,3ba147f8,00000000,3f1652bd,00000000,3f6aa3bc,00000000,00000000,00000000,3d7dc080,00000000,00000000,3ead723e,3fa0e6dc,3e011ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f875872,00000000,3e4f5210,3e81fa10,3e675d05,3eb6b846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc405,00000000,3eb09393,00000000,00000000,00000000,00000000,3f55b995,3f09e681,3ec24922,3cbdbb38,3e3897fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bc9db,00000000,3ea82ac2,00000000,00000000,3f45e83e,3f87c791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdf375,3f5078a8,00000000,3f35991a,00000000,3e4edb5e,00000000,00000000,00000000,00000000,3cfb3d40,00000000,00000000,3f6f9000,00000000,00000000,3f2ea6a5,00000000,00000000,3f1dd5c0,00000000,00000000,3ea65cba,00000000,3e4a9792,00000000,00000000,00000000,00000000,00000000,3f7ceeea,00000000,00000000,3e7c1ec6,00000000,3d5f02d0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8de25,3c582e50,bfdc7170,3ce7fee0,bfa34343,bee5c98b,c063319b,c070a89a,bf9ff9ec,bfb02f51,be416294,c026e053,3e26fe28,401ccb98,c06d16a2,beace8d0,bf355a26,be94c6fa,bc85696e,3e2c111d,3f35dd5f,c01140da,bc851e24,bf9e248c,3fa00568,3c8b3e90,bf406256,bfa5a113,be02404e,be25b3d6,3ed782ea,3fe828e4,3e3493d1,bc9a8e2b,bc7f6252,bf43dafd,3e61ce1c,bd9b7f54,bc817234,c005def0,bc60aae1,3dce37f7,3e538aea,40905b67,3fa69c9e,bf874faf,3e12471b,3e1102f2,c0344bd1,c037588e,3e49b40a,bf39ce74,bf0316a0,3f9fc967,401d5e70,3fcf2b46,bc300de4,3f48e780,bf39f14d,beb4bfd2,408d03da,c09e9204,3fe22abd,401d3d48,3fa9d847,c01eaa18,c059dab4,3fd615f0,be256f1e,bd4c01c6,bc8b278b,bf04e940,bca8eec0,bf65e8c9,3d84c084,bf27fc4d,bda8631b,3f980509,bf8724fe,3faededb,40073fef,bd766ab6,bc8a7b32,3f805566,3f3f37a5,bd949f5f,bc9e8c61,bfa89c68,bfd6c8c5,3f9b91b7,3f650f88,bfa5d37c,bfc09221,3d16bf80,3edbbe28,3f85532c,beac6263,bf5369ae,c0290d49,bf1ed5ab,3f0fd3fd,be22d4ce,bce4754f,3c8b0640,c00bbf98,3ed5f549,bdc05171,c0be831f,bc853f36,bd9e5d3c,bf6dee63,3e406ed4,c0845814,bf032b66,bf7508bf,3fe04de5,3fcfac7c,c02f8aa2,be9cbd76,bfc5bf98,bd0c0959,403d8300,4065a7de,3f9580b5,bf45df98,3fb3f9dd,3fc2e104,3f3f992c,3efa91c4,bf03af54,bfcdfa03,bf09a1b6,bcc0ccc1,3f7aa07f,3e8ffb6b,c0400ca6,c02f6ce1,bca2433e,3eea5d3e,c05a07b1,bfeceaef,bcbb480c,bed5e271,bc038ca6,bc6a2a3e,3f63bf83,bf6364c8,3f83bc1b,bfcef597,c0082618,3f99ff12,3eb2c408,3f8bf246,bd7c805c,be80d147,bf98e2cf,c00136aa,c0515366,bcf3964d,bed32aa4,3f16427b,bf25737c,bf982fec,bee4ad17,bfb37226,bf9439dd,bf824a48,bc9d451a,be1a5dc4,c03c4f51,3f42d110,bca11785,3f427ca8,bcc0a070,3f879cd9,3fdaa43c,bf38dee5,3fa65573,401e44ec,3da07ca8,3fb12bde,c026224e,3f0e8bb3,bf1463ef,bec4526e,3f9633c4,becef15a,bf3cb05e,bf6d37f0,bc96dc13,3ee13842,bc8075f4,3ceb711c,bcb58ae7,c0158e51,bcca1d45,c04b06c9,c0243160,bfc69aa7,3f44ad79,3f18a883,3f536ad7,bd3ba4a6,c00e2e1f,3c07d070,bf786795,bfd22185,3c3ed930,3f369eea,bddf4b18,bc5fc466,3fc551ca,bfc4aa9d,bd41b544,bec210ad,3d2608d0,bcba9bea,be11ee54,bf19ea09,c001dede,4010ee67,3f1e3da6,3f8b801b,3b3ba680,bcc9a6cf,3ea820ea,bcba95bb,bd0a3bed,3e2fd67c,bf760ab6,bd683ff7,bd51eac8,be7c72f3,beb11373,4047617e,bd626740,be72ef68,bf7e4e41,bfbe4c09,3ca14420,bf667871,bedc523c,3ec52ab6,bd855f1a,c01bceed,bf2ced8a,bc92eb09,bd237586,bfe5d014,be414a30,bff5f445,3fb53a4a,bc89f512,40508769,bc97a030,3f676d58

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c582e50,00000000,3ce7fee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26fe28,401ccb98,00000000,00000000,00000000,00000000,00000000,3e2c111d,3f35dd5f,00000000,00000000,00000000,3fa00568,3c8b3e90,00000000,00000000,00000000,00000000,3ed782ea,3fe828e4,3e3493d1,00000000,00000000,00000000,3e61ce1c,00000000,00000000,00000000,00000000,3dce37f7,3e538aea,40905b67,3fa69c9e,00000000,3e12471b,3e1102f2,00000000,00000000,3e49b40a,00000000,00000000,3f9fc967,401d5e70,3fcf2b46,00000000,3f48e780,00000000,00000000,408d03da,00000000,3fe22abd,401d3d48,3fa9d847,00000000,00000000,3fd615f0,00000000,00000000,00000000,00000000,00000000,00000000,3d84c084,00000000,00000000,3f980509,00000000,3faededb,40073fef,00000000,00000000,3f805566,3f3f37a5,00000000,00000000,00000000,00000000,3f9b91b7,3f650f88,00000000,00000000,3d16bf80,3edbbe28,3f85532c,00000000,00000000,00000000,00000000,3f0fd3fd,00000000,00000000,3c8b0640,00000000,3ed5f549,00000000,00000000,00000000,00000000,00000000,3e406ed4,00000000,00000000,00000000,3fe04de5,3fcfac7c,00000000,00000000,00000000,00000000,403d8300,4065a7de,3f9580b5,00000000,3fb3f9dd,3fc2e104,3f3f992c,3efa91c4,00000000,00000000,00000000,00000000,3f7aa07f,3e8ffb6b,00000000,00000000,00000000,3eea5d3e,00000000,00000000,00000000,00000000,00000000,00000000,3f63bf83,00000000,3f83bc1b,00000000,00000000,3f99ff12,3eb2c408,3f8bf246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16427b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42d110,00000000,3f427ca8,00000000,3f879cd9,3fdaa43c,00000000,3fa65573,401e44ec,3da07ca8,3fb12bde,00000000,3f0e8bb3,00000000,00000000,3f9633c4,00000000,00000000,00000000,00000000,3ee13842,00000000,3ceb711c,00000000,00000000,00000000,00000000,00000000,00000000,3f44ad79,3f18a883,3f536ad7,00000000,00000000,3c07d070,00000000,00000000,3c3ed930,3f369eea,00000000,00000000,3fc551ca,00000000,00000000,00000000,3d2608d0,00000000,00000000,00000000,00000000,4010ee67,3f1e3da6,3f8b801b,3b3ba680,00000000,3ea820ea,00000000,00000000,3e2fd67c,00000000,00000000,00000000,00000000,00000000,4047617e,00000000,00000000,00000000,00000000,3ca14420,00000000,00000000,3ec52ab6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb53a4a,00000000,40508769,00000000,3f676d58

# LAYER_2_PRE_ACTIVATION - 256 values
3e7eb1c8,bdd36a80,bfd56b69,40b58e16,be7fd804,be18ba7d,bfac7761,40674894,bef160e6,be6d92bf,3f5799b8,3f588be7,4029a381,3fb25162,c18da258,bd24e9de,bd78d186,bfa48835,bff14ebe,40b1ee6d,bf413139,404ef7ed,c0496817,bfd36b74,bcf0ce02,4107d37c,bdb89c19,be9faa51,c0674f00,40a84dda,bf9276d3,c0425e34,be878412,beb17b6b,3f34f7a3,3ff68dcd,4126de31,bd6f62ca,be405225,bec7b994,be910670,bddd03b1,be4a8f3f,bdf1f025,3ff3beed,4024abbf,3fa4d6c0,bf4c94ce,be2aca3b,4042becd,be048550,be0517aa,bf872359,bdaf2261,bf28c064,c0421d53,4081f0d2,402e52c8,be51721a,bf962224,40be308b,3f15f308,bcdac733,bfc972df,c02999bb,bd0f4a54,406b86c0,bfa21f3e,408017e9,be08c272,becb35c6,3dc03f40,be00b50a,3f1da3d8,3f6bc3fe,bf1ce043,bfd866e9,bf5d03af,3fa1cfc9,bcf756b0,c052bd05,be3cbf08,3dc4b8e0,408182f6,bddc5c1b,3f1f0461,bce81d2d,3ffd305f,bcf96a56,c08b2811,c039bd7c,c0514c3d,bd7e0cbb,bea745fb,4027abf4,bdd432e3,3f9b11fd,be0db5c8,bd42512a,3fd86eec,be3b232d,c118d3a3,3f7a112c,bf37639b,3febf1d0,bf740515,bec50e39,c020cf88,bddb50ef,3fd05df8,bf17fa09,be219d5a,bd08d3a8,bd02b117,bd0a5f1f,c0928565,c06241b7,be3efae2,be0d845c,be0ef7a3,3fbc2bb1,bd63b2d0,c04c3d2a,41214620,402ae856,41151552,be07d1e8,c088a136,bcec0f3d,bf137fb0,c1026e8c,4030f473,bf894c76,3f437e37,bdc5bb88,c0aefd18,bf13f6a0,3f10e4ce,c04ce07a,bfd0d7be,bd083a12,be2174ed,bd59f1ba,bfea9d3e,3f3a3ec2,40827e6c,bd02f698,3f7027e2,3cd02394,bfa8d15e,bfb32375,4115957b,3f48501e,c0e6f7b1,be0b3e02,3e460838,40d2a416,3e91cd46,40853d6b,3f9d89f9,401e656f,c09dc717,c04ad587,bda9ae38,c07586e1,bf77ed6c,bf281d5c,bf802a92,be1e933b,bdddb341,3fa4875b,bf0203b5,bdb17677,3ffda683,c0950ae5,be8aaa11,3fba8c49,c0c8282f,3f5da9aa,3f4832ba,c011f25b,be399bdf,3e44c480,bd8b8324,3f724e4e,bf8cd1d2,bd46154b,bf31c894,3fd24802,bddf558c,bdfc3e91,bd290564,bfa44c79,4096c13e,bdcaf1c0,bffd7242,bf8d5457,bff583a1,c09128c2,bd25281b,be5045ce,3fca1d53,40333126,3fb2ac8e,bfd2c508,bebc3348,3fd7a082,bd38bf1f,be006531,bcd8d000,be6c5b08,bf29eb93,bfe820fc,3fd7996b,bfcfdf48,bcffe538,4057435a,be1171c4,3f9e6379,bd21c371,3ead117c,bdbc5caa,3e893d2e,3fb12df0,be018ce0,bd254a72,bf9e4b09,3e918918,bd13caee,40218aef,3dce7750,be2cc9be,bd8bd09d,bf740e1f,bd3a77f5,bfd3b465,3eafd4a8,bccb7efc,bfd1fdae,409a1f7e,be1bf920,c0a8b4bf,3fdf6e3e,3fe6aca2,bde75e4e,be149da1,bd1d06bc,3e410b74,bf05cbd0,be4e6f1b,3f9c1d0a,3f30af09,bf3802b3,bd3b067c,bf48a50c,3f4de4da

# LAYER_2_POST_ACTIVATION - 256 values
3e7eb1c8,00000000,00000000,40b58e16,00000000,00000000,00000000,40674894,00000000,00000000,3f5799b8,3f588be7,4029a381,3fb25162,00000000,00000000,00000000,00000000,00000000,40b1ee6d,00000000,404ef7ed,00000000,00000000,00000000,4107d37c,00000000,00000000,00000000,40a84dda,00000000,00000000,00000000,00000000,3f34f7a3,3ff68dcd,4126de31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3beed,4024abbf,3fa4d6c0,00000000,00000000,4042becd,00000000,00000000,00000000,00000000,00000000,00000000,4081f0d2,402e52c8,00000000,00000000,40be308b,3f15f308,00000000,00000000,00000000,00000000,406b86c0,00000000,408017e9,00000000,00000000,3dc03f40,00000000,3f1da3d8,3f6bc3fe,00000000,00000000,00000000,3fa1cfc9,00000000,00000000,00000000,3dc4b8e0,408182f6,00000000,3f1f0461,00000000,3ffd305f,00000000,00000000,00000000,00000000,00000000,00000000,4027abf4,00000000,3f9b11fd,00000000,00000000,3fd86eec,00000000,00000000,3f7a112c,00000000,3febf1d0,00000000,00000000,00000000,00000000,3fd05df8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc2bb1,00000000,00000000,41214620,402ae856,41151552,00000000,00000000,00000000,00000000,00000000,4030f473,00000000,3f437e37,00000000,00000000,00000000,3f10e4ce,00000000,00000000,00000000,00000000,00000000,00000000,3f3a3ec2,40827e6c,00000000,3f7027e2,3cd02394,00000000,00000000,4115957b,3f48501e,00000000,00000000,3e460838,40d2a416,3e91cd46,40853d6b,3f9d89f9,401e656f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4875b,00000000,00000000,3ffda683,00000000,00000000,3fba8c49,00000000,3f5da9aa,3f4832ba,00000000,00000000,3e44c480,00000000,3f724e4e,00000000,00000000,00000000,3fd24802,00000000,00000000,00000000,00000000,4096c13e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca1d53,40333126,3fb2ac8e,00000000,00000000,3fd7a082,00000000,00000000,00000000,00000000,00000000,00000000,3fd7996b,00000000,00000000,4057435a,00000000,3f9e6379,00000000,3ead117c,00000000,3e893d2e,3fb12df0,00000000,00000000,00000000,3e918918,00000000,40218aef,3dce7750,00000000,00000000,00000000,00000000,00000000,3eafd4a8,00000000,00000000,409a1f7e,00000000,00000000,3fdf6e3e,3fe6aca2,00000000,00000000,00000000,3e410b74,00000000,00000000,3f9c1d0a,3f30af09,00000000,00000000,00000000,3f4de4da

# LAYER_3_PRE_ACTIVATION - 256 values
4101ced2,40f23eb4,3f5b2e10,beeca160,40081988,4086b7ec,bde961f1,be355936,bd314055,40ff89db,bec58a82,bfc685c2,bd90cb82,bf4c11dd,417fae8a,3eca04ea,be2e57b8,bee0ae2a,c010d47e,3f9f09f0,bd872d22,bd9c3c58,bfa09f27,bd774316,bd91bfca,41a6b131,40683fa9,be51ef79,4152d175,bee455a4,be79956b,be6180a3,bdbf926b,bdb30baf,bdba6e48,c0f5220e,bdd57aa4,411a029f,bd2979a3,bee28f4c,be944b43,be850311,bd83da10,be923baf,c026d406,bd94e607,c0b7d28c,41796040,40d22e6f,bee07f16,c04739ce,415f2e2d,be8c3f51,40ce1035,bed997c2,bece5847,bd77aa48,418daede,41508173,3e4bec50,c1cefac0,40e66afe,bd5d9670,c1043820,c18ab0eb,be1d4358,bfc19d19,40006f9c,40e2c2b9,c0ac9775,bf157e6b,bda81a7e,bed266d0,3f55d00c,bf5aa56f,bff2183b,bd854b98,bd967f3a,bf85c681,412508cd,bd842dd4,3f71a8df,3fc8f5c7,3d029cc0,c1b1937a,40217058,bed03ac1,3f90674e,be81fa68,c0224c3a,bd37dc3a,40fdb9a4,3f17d5ed,41a8773f,c02dbd78,40d6fa6a,be0bcc12,413d544c,bfd4c121,bedcb6d0,3fcca688,c0350b45,c1a1fa2c,c031d3c0,c112b84b,418920a0,408d9c3d,bfa7964c,bfb79143,bea416a3,bde4e6ef,3eebfff0,3f12270a,c00ec439,40b8f088,be11cd83,bea83f69,c0142e63,bd970d2e,c10458f3,41935f2a,3f89589b,beb4fa90,4022ee11,bdae8e22,becf4ae0,bed084b6,be4bf72e,40dee048,bd9939d5,be3ee1f3,bef87ebc,3f25bfd4,be5579da,3f320f50,bd9eb1f5,3b10d800,3fd61819,be4f69a8,bd951d55,be0762db,40d425ac,bd777245,bd89c2a8,bdf217b8,c03d9809,bfa4dc02,bf0a58f8,403724f9,bf5d42f0,bf255632,c191854b,4160bb2b,4006e2f7,c05960a9,4089d608,c1df0ccc,4093f7fe,c07c1316,bf8b8bdf,41940073,4173c9a8,bdb85c8d,bd9f224c,bda2660f,befb4731,bdd22142,bdb2968b,400e5535,bda01431,c0eac018,bf0690ba,4179bdec,c00e05a7,4141fa9a,be08c233,bdcd84ed,bec9554c,bfe98d02,c0a3b763,c056b345,3f6e9284,40b19e16,3ffd10ca,4053b6e1,bd412790,c052f9f0,40133246,4192deb1,3fa02f97,c05f20cc,416e4be2,bdc9ecb8,bea491ab,bf86d6be,be425c60,bebca749,403fd622,c0e3ab8c,c187f32d,be5b1495,415949ed,be751ba9,bd8582a7,bdafc476,c0d4fb10,bfce004b,bee1df34,be01dd68,c00b57b7,401515ca,bf73fea6,c02b9361,be685628,bda601bd,beb43e03,bf4de219,bd2669c8,3feada4d,bfa4a9a5,be52cc0c,3f80dceb,418d4033,bf100b70,bec23e07,410334ba,c127082b,c0962733,bf14c8b3,beab7340,bfac5eb6,40244ec1,4135f2d3,bf31e3e2,3cf73f40,bee50f39,bed35786,bd8d9b70,bddf9ea7,411d8be0,416f8533,41897b65,bfdd80e7,bd898ca1,3f89df29,40887615,be96bcae,3fc934de,c04f0079,be3cc054,bde3b2d6,4103fec8,be497c27,c0087133,bf1a56c6,41116039

# LAYER_3_POST_ACTIVATION - 256 values
