# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf450a17,bf316863,3f32e8b1,c00188eb,3edc08e4,3fbc8a05,3f22495e,3ef5c28f,3e5f3b64,3f14fdf3,bf32271b,bf238b7f,3f24b26f,bf662899,3ed552f0,3f7ec300,3f17a21c,3eec6e51,3e5d77d1,3f0cb8db,3f37d75b,3f44f30b,3f43fcaa,bee02b79,3f68b8a9,3dc80e98,3f4e42ab,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23da97,3f0c8e2c,3eea640c,3ef870ea,3edac611,3e38c2ab,3e08d4b0,3dc83017,3d9ba148

# JACOBIAN - 9 x 10
ba87b1b0,ba8af262,bb23909c,bc03d868,3a58101a,3a1ca766,3a03bc32,3f2f2af0,3ea442a3,3f1adab9
bdce1e28,bfac8489,3d095d6c,beda476d,bfc5d6e1,bf6a7fa2,3f13de14,3f6ba3e0,bf82861b,3f8f2414,bfbd5d2f,bf8eaa39,3d551360,3fc9398d,3eeb8a9e,bf0b56d0,bf841781,bff8103a,3c86dfe0,bda0f014,3ca45ec8,be57c4da,3f42ed48,bf32ba3c,bf4d541d,bfed4e97,be873fd4,3e395694,be250268,bf3a23e0,bf8e8506,bd9fb524,be733170,3e09197d,bfc4a4a4,be2f443d,3faf197e,3f6d003e,bfd2b49e,3eef0a4c,3ed76544,bf53d6f7,bfbfc7e4,bf42f22a,3e2c8c11,bec9303d,3eaf236a,3fdd5e97,3f104434,3de14adc,bf0f13fb,3f7e42c8,be84c144,bfb62265,3db512fa,bea20fce,3b854680,3f154d7a,3f86d8fd,be9a154c,3d88100c,be8810b1,bfc12deb,3f7c3a2f,3f25f4a3,3e85441c,bce47440,bfbf97d1,3e832b55,3de3a1be,3fb367e7,bfa23771,bf20f05c,bedf4428,bfa7f03d,3e1a72f5,bf52c0b6,beebbbbd,bdbb46e8,bfecc06f,bf066776,bfa518b9,3eec6a9a,bf703afc,bebe3a9f,3ec16560,bf062e9b,befd5ceb,bf87ce6b,be2a0e70,be8915ec,be707f50,bf1e8828,bfbdcfca,bfab3af0,beacbee0,bfa8e0a4,3e0ecbfc,3ec77640,bf19c1d6,bfee0407,bf802670,bf816991,be258f3f,3ee2da4a,bff51aa2,bf0f1ddc,bebd0aed,3ec32133,bf9378ed,be54b20c,bf576e8b,bf3ffe27,3d6d57f8,3e47dc96,3f0729da,befdc880,3f7d0481,c00849ed,bf1b4e20,3f47b3a5,bfbd1e99,3c9fe1c0,3f31e873,bfd4aed1,bfa78fd3,bf7e7d67,3f87446c,bdf5365e,be3bc8e0,bf61b570,bf988be7,3bbe6560,bf35540d,3f1651e2,bfe412c6,3f6aa7be,bec0757c,bf9e5fc4,bfc59130,3d784d30,be314d9a,bf2fb387,3eb2df6f,3fa20202,3e0301d6,bec478ca,bfa6a968,bf135632,bf9d969d,be2d665e,bf058154,bf1fda9b,bf2c78b4,bf555133,bf3ef9fe,bf977605,bf445f79,bf4a8a0a,be96852b,3f85f90b,bf0b2c1f,3e4da94e,3e82ed58,3e6784a7,3eb6fbed,bf8fffd8,c01102a2,bfcc4d49,bfa73d17,bf8f737d,bdd38a69,bfd5c09c,bf07a56e,bf5aca1f,bf44c89a,3f0dc758,bcbc2780,3eb2ca0b,bf2550cb,bf9bf4eb,bf78fe80,bf2c5b3a,3f55a8f2,3f09fd75,3ec09262,3cb78a08,3e39e732,bf4e0825,be9660cb,bf47a63b,bf9a8752,bf46edb1,bdbd0f88,bff3f743,3f1beee5,beca9ed8,3ea827d9,bee0f1d4,bf9c077d,3f4565b9,3f87b02d,bd5b66a8,bf565536,be008b30,be8eb433,bf10a7c5,c002ee05,c0123a2a,bf176a1c,bf9a0d0e,bf831e6d,bf318150,bf8f2f6c,bf445958,bef94569,bded10a4,3ebc99b2,3f533ec0,bfce968f,3f34b430,bfa07b29,3e4b5f38,bfb4d191,bf421721,bd466fb0,bfdc7c20,3d21c0d0,bf5137ca,bf1cca00,3f6f1e0e,be99a968,bf0d81da,3f2e363c,bf0a6066,bed07596,3f1dddab,bdc5c2de,be613578,3ea5726f,bfdcad1b,3e4a5c2a,bdad5374,bfd004d7,be59826e,bceadaa0,bf48b05b,3f7c4b76,bf9b5e3a,bfc1a695,3e7c48bc,bf7e030a,3d48f768,bf0940ce,bfd60674,bea0157c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d095d6c,00000000,00000000,00000000,3f13de14,3f6ba3e0,00000000,3f8f2414,00000000,00000000,3d551360,3fc9398d,3eeb8a9e,00000000,00000000,00000000,3c86dfe0,00000000,3ca45ec8,00000000,3f42ed48,00000000,00000000,00000000,00000000,3e395694,00000000,00000000,00000000,00000000,00000000,3e09197d,00000000,00000000,3faf197e,3f6d003e,00000000,3eef0a4c,3ed76544,00000000,00000000,00000000,3e2c8c11,00000000,3eaf236a,3fdd5e97,3f104434,3de14adc,00000000,3f7e42c8,00000000,00000000,3db512fa,00000000,3b854680,3f154d7a,3f86d8fd,00000000,3d88100c,00000000,00000000,3f7c3a2f,3f25f4a3,3e85441c,00000000,00000000,3e832b55,3de3a1be,3fb367e7,00000000,00000000,00000000,00000000,3e1a72f5,00000000,00000000,00000000,00000000,00000000,00000000,3eec6a9a,00000000,00000000,3ec16560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ecbfc,3ec77640,00000000,00000000,00000000,00000000,00000000,3ee2da4a,00000000,00000000,00000000,3ec32133,00000000,00000000,00000000,00000000,3d6d57f8,3e47dc96,3f0729da,00000000,3f7d0481,00000000,00000000,3f47b3a5,00000000,3c9fe1c0,3f31e873,00000000,00000000,00000000,3f87446c,00000000,00000000,00000000,00000000,3bbe6560,00000000,3f1651e2,00000000,3f6aa7be,00000000,00000000,00000000,3d784d30,00000000,00000000,3eb2df6f,3fa20202,3e0301d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85f90b,00000000,3e4da94e,3e82ed58,3e6784a7,3eb6fbed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc758,00000000,3eb2ca0b,00000000,00000000,00000000,00000000,3f55a8f2,3f09fd75,3ec09262,3cb78a08,3e39e732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1beee5,00000000,3ea827d9,00000000,00000000,3f4565b9,3f87b02d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc99b2,3f533ec0,00000000,3f34b430,00000000,3e4b5f38,00000000,00000000,00000000,00000000,3d21c0d0,00000000,00000000,3f6f1e0e,00000000,00000000,3f2e363c,00000000,00000000,3f1dddab,00000000,00000000,3ea5726f,00000000,3e4a5c2a,00000000,00000000,00000000,00000000,00000000,3f7c4b76,00000000,00000000,3e7c48bc,00000000,3d48f768,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce87bac,3c9bf820,bfdd5102,3cd48288,bfa4ef14,bed906bc,c061766f,c070651a,bfa03870,bfaff08e,be333bf4,c025ee22,3e26a464,401cb1f7,c06d08e6,bea84ce8,bf3452bd,be96b494,bc8550d8,3e323c50,3f347141,c01148ee,bc851c8a,bf9e70ea,3f9f001f,3ce92950,bf3fce43,bfa5d6b4,be02651a,be2dd6ba,3ed27b8a,3fe84c83,3e32af51,bc9acb60,bc7f1549,bf435380,3e570714,bd9b6ac8,bc81be8f,c0051b0d,bc60ee6e,3dd39149,3e52714a,4090624b,3fa6b74d,bf86f640,3e117e91,3e148bc4,c033b07b,c037178c,3e4cadd6,bf3a4035,bf05ce75,3f9fea53,401d01b5,3fcf3e8f,bc2f69dc,3f4f334a,bf3682ac,beb74368,408d3fcb,c09e83d6,3fe2bbec,401d4972,3fa70b33,c01eabba,c057c808,3fd396d0,be200508,bd4bd9b4,bc8b5d57,bf03dc60,bca99feb,bf630f2c,3d953994,bf28b67c,bda8edee,3f972330,bf871255,3fafbf7d,40059e3b,bd76b737,bc8ab3cf,3f7ed733,3f3eed02,bd94a693,bc9e2106,bfa8e2c3,bfd70045,3f9aef22,3f637454,bfa51378,bfc0b80a,3cfc06f0,3ed9d7e6,3f85418f,beaad2c9,bf518b5b,c0293293,bf206de9,3f0dde0b,be34e6dd,bce47810,3c0a7780,c00bd90f,3ed7134d,bdc06c00,c0bed39c,bc85acf6,bda9e6ac,bf6dcba4,3e360a50,c083f3de,bf0138bc,bf7059dd,3fe025e7,3fd012b8,c030f063,be9c03cd,bfc4e0fc,bd0c3c27,403d9274,4065a9bb,3f96e259,bf45b1ff,3fb34cd8,3fc2cc10,3f3f05f9,3ef79972,bf00a5bf,bfcfc40d,bf0d9ddd,bcc0df76,3f7e8a63,3e955a48,c03fcf6d,c02f3a5a,bca205ac,3ee33d9c,c05b44a6,bfec229b,bcbb6915,bed932e6,bc048f22,bc6aa27d,3f60c7f2,bf662ba7,3f84a3cb,bfcefbfb,c007fe68,3f98d3d3,3eb31f16,3f8ba311,bd7c8821,be857dc6,bf99503d,c002132e,c050a5f5,bcf37891,becf285a,3f17d725,bf262074,bf9b333a,bee34aee,bfb42100,bf93efae,bf823f54,bc9d7b9b,be0e3540,c03b5b38,3f40b360,bca0f649,3f451c27,bcffc620,3f87755c,3fda80c0,bf387af5,3fa4ebfc,401fbba8,3d8cd518,3fb06865,c0266f1a,3f0c55d2,bf110315,bec4e041,3f95f82c,bed09981,bf3cbaaa,bf6da826,bc96a29a,3edf26de,bc80ab47,3cf51fac,bcb60ee4,c015825f,bcca3b29,c04c449d,c0240ec5,bfc7cd3a,3f4691be,3f18529f,3f53a610,bd3bae8f,c00f21e5,3c028b50,bf786601,bfd0396a,3c788bb0,3f337348,bddf5a33,bc5ffee7,3fc4e807,bfc4da7c,bd41b1c0,bebbef08,3d61d9bc,bcbadfb9,be138348,bf1917f6,c0009988,4010ab07,3f1ded85,3f8bff1f,bb197f80,bcc9efed,3ea09cae,bcbadb40,bd0a13ac,3e277af4,bf7ab1ee,bd6893f6,bd8f904c,be67e56f,beb32808,40472aaf,bd612360,be74073c,bf803d4a,bfbebd23,3c4d9960,bf6271ac,bedb0bed,3ec3b930,bd856a19,c01ace33,bf2d0252,bc930865,bd23874e,bfe4e7e6,be37e9a0,bff6a584,3fb5453b,bc8a329f,405060db,bc82f430,3f5f3d14

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c9bf820,00000000,3cd48288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26a464,401cb1f7,00000000,00000000,00000000,00000000,00000000,3e323c50,3f347141,00000000,00000000,00000000,3f9f001f,3ce92950,00000000,00000000,00000000,00000000,3ed27b8a,3fe84c83,3e32af51,00000000,00000000,00000000,3e570714,00000000,00000000,00000000,00000000,3dd39149,3e52714a,4090624b,3fa6b74d,00000000,3e117e91,3e148bc4,00000000,00000000,3e4cadd6,00000000,00000000,3f9fea53,401d01b5,3fcf3e8f,00000000,3f4f334a,00000000,00000000,408d3fcb,00000000,3fe2bbec,401d4972,3fa70b33,00000000,00000000,3fd396d0,00000000,00000000,00000000,00000000,00000000,00000000,3d953994,00000000,00000000,3f972330,00000000,3fafbf7d,40059e3b,00000000,00000000,3f7ed733,3f3eed02,00000000,00000000,00000000,00000000,3f9aef22,3f637454,00000000,00000000,3cfc06f0,3ed9d7e6,3f85418f,00000000,00000000,00000000,00000000,3f0dde0b,00000000,00000000,3c0a7780,00000000,3ed7134d,00000000,00000000,00000000,00000000,00000000,3e360a50,00000000,00000000,00000000,3fe025e7,3fd012b8,00000000,00000000,00000000,00000000,403d9274,4065a9bb,3f96e259,00000000,3fb34cd8,3fc2cc10,3f3f05f9,3ef79972,00000000,00000000,00000000,00000000,3f7e8a63,3e955a48,00000000,00000000,00000000,3ee33d9c,00000000,00000000,00000000,00000000,00000000,00000000,3f60c7f2,00000000,3f84a3cb,00000000,00000000,3f98d3d3,3eb31f16,3f8ba311,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17d725,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40b360,00000000,3f451c27,00000000,3f87755c,3fda80c0,00000000,3fa4ebfc,401fbba8,3d8cd518,3fb06865,00000000,3f0c55d2,00000000,00000000,3f95f82c,00000000,00000000,00000000,00000000,3edf26de,00000000,3cf51fac,00000000,00000000,00000000,00000000,00000000,00000000,3f4691be,3f18529f,3f53a610,00000000,00000000,3c028b50,00000000,00000000,3c788bb0,3f337348,00000000,00000000,3fc4e807,00000000,00000000,00000000,3d61d9bc,00000000,00000000,00000000,00000000,4010ab07,3f1ded85,3f8bff1f,00000000,00000000,3ea09cae,00000000,00000000,3e277af4,00000000,00000000,00000000,00000000,00000000,40472aaf,00000000,00000000,00000000,00000000,3c4d9960,00000000,00000000,3ec3b930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5453b,00000000,405060db,00000000,3f5f3d14

# LAYER_2_PRE_ACTIVATION - 256 values
3e724908,bdd33075,bfd45f72,40b5e806,be7f4e36,be1874d0,bfaf17af,40684cac,bee3dfe2,be6d1bc2,3f4aad7e,3f56db9e,4029b9cd,3fb11576,c18db506,bd247b7e,bd787f60,bfa05e7a,bfef444b,40b2275c,bf4554f4,4050767d,c048214c,bfcfa58a,bcf03b8d,4107adfa,bdb898a6,be9f5e2b,c0666895,40a86c5c,bf921298,c041ee7e,be88b77f,bebcc38b,3f3907c7,3ff62996,4126b0b0,bd6f040e,be403fae,bec768e2,be973981,bddc5ba2,be4a78b9,bdf2065d,3ff1cd13,4024ac20,3fa6f396,bf4fb164,be2a9ef1,4044401d,be044262,be051cf5,bf8a7151,bdaefa61,bf2456f9,c042af2a,4082e9e1,402dc0a4,be514934,bf8d00b4,40c06338,3f18f253,bcdbad7d,bfc94791,c02979cf,bd0eedd8,406bb969,bfa286ef,407fb61c,be088b33,bed8e460,3dc51900,be00bd68,3f1f5810,3f668e92,bf2375b1,bfd46223,bf61a117,3fa8cdbd,bcf6fa0d,c05371a2,be332d00,3db98708,40815c96,bddca072,3f1cddf1,bce7fe25,40017d73,bcf98d3d,c08b5274,c037ebff,c0515722,bd7e122d,bea6d1a5,40235adf,bdd40a06,3f9c3009,be0d66c0,bd41f990,3fd3a4c0,be3ae76f,c118deb6,3f77b03c,bf297f33,3feb96c3,bf63bd1f,beccf290,c020731d,bddb42f3,3fcf10bf,bf15f70e,be213a3e,bd08a45d,bd02806c,bd09d8d1,c093882e,c06066fd,be3e8de3,be0d11e0,be0e87df,3fb8efc3,bd6335d7,c04c265b,412118f4,402bc341,4114e442,bdf74844,c087a263,bceabba3,bf1b594d,c10251ae,4031c53d,bf893281,3f43656a,bdc5c51d,c0aef0a5,bf253a24,3f1f86bc,c04daf43,bfd0a5eb,bd080c7f,be21280c,bd5962b6,bfea6f4e,3f3e985e,40821dd1,bd030784,3f6cc9d7,bc8bd1f0,bfa94348,bfb0b0a6,41156b9c,3f3ca478,c0e7c9da,be0af2b4,3e4522f0,40d29de1,3e80f644,40846ae2,3f966f39,401dcc7e,c09cbac3,c04b8988,bda9552e,c0759505,bf72594f,bf29c35e,bf801416,be1e1fdb,bddd9dac,3fa05a00,bf03a7ca,bdb13b3c,3ffd34f5,c095c528,be8a7119,3fb68fd0,c0c8647d,3f5bb5ea,3f434a71,c0126494,be39a12c,3e528bd0,bd8aee0d,3f72ed50,bf887ded,bd458346,bf3d4609,3fd22ea6,bdc1e490,bdfc0ae0,bd287200,bfa55707,4096cc95,bdcb2ed5,bffd247f,bf8e4f9c,bfee0487,c0923af3,bd24fa48,be50045e,3fcc5c2f,4031392e,3faf636a,bfd20ae7,bebc5788,3fd5d6e3,bd387d30,be002952,bcd7fb8a,be6c14d5,bf296aa7,bfe9f68a,3fdd090e,bfd20b42,bcff3ac0,4057169d,be112762,3fa0db70,bd21c898,3ebfe3c8,bdbc364d,3e911ea3,3fada39a,bd98f0e4,bd24caaa,bfa02dd7,3e888f85,bd132ffa,4022ca76,3dc08500,be27ba76,bd8bff31,bf6f278e,bd3a74b2,bfd257f5,3ea5fce0,bccb5c7b,bfcf450b,4099884d,be1bb077,c0a8f9de,3fddbfec,3fe2d814,bde772a5,be1450b1,bd1ca4f1,3e51f31e,bf0a78e6,be4dd73e,3f9a7a19,3f3299d2,bf3d7292,bd3b2d85,bf4903cb,3f4345be

# LAYER_2_POST_ACTIVATION - 256 values
3e724908,00000000,00000000,40b5e806,00000000,00000000,00000000,40684cac,00000000,00000000,3f4aad7e,3f56db9e,4029b9cd,3fb11576,00000000,00000000,00000000,00000000,00000000,40b2275c,00000000,4050767d,00000000,00000000,00000000,4107adfa,00000000,00000000,00000000,40a86c5c,00000000,00000000,00000000,00000000,3f3907c7,3ff62996,4126b0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1cd13,4024ac20,3fa6f396,00000000,00000000,4044401d,00000000,00000000,00000000,00000000,00000000,00000000,4082e9e1,402dc0a4,00000000,00000000,40c06338,3f18f253,00000000,00000000,00000000,00000000,406bb969,00000000,407fb61c,00000000,00000000,3dc51900,00000000,3f1f5810,3f668e92,00000000,00000000,00000000,3fa8cdbd,00000000,00000000,00000000,3db98708,40815c96,00000000,3f1cddf1,00000000,40017d73,00000000,00000000,00000000,00000000,00000000,00000000,40235adf,00000000,3f9c3009,00000000,00000000,3fd3a4c0,00000000,00000000,3f77b03c,00000000,3feb96c3,00000000,00000000,00000000,00000000,3fcf10bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8efc3,00000000,00000000,412118f4,402bc341,4114e442,00000000,00000000,00000000,00000000,00000000,4031c53d,00000000,3f43656a,00000000,00000000,00000000,3f1f86bc,00000000,00000000,00000000,00000000,00000000,00000000,3f3e985e,40821dd1,00000000,3f6cc9d7,00000000,00000000,00000000,41156b9c,3f3ca478,00000000,00000000,3e4522f0,40d29de1,3e80f644,40846ae2,3f966f39,401dcc7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa05a00,00000000,00000000,3ffd34f5,00000000,00000000,3fb68fd0,00000000,3f5bb5ea,3f434a71,00000000,00000000,3e528bd0,00000000,3f72ed50,00000000,00000000,00000000,3fd22ea6,00000000,00000000,00000000,00000000,4096cc95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc5c2f,4031392e,3faf636a,00000000,00000000,3fd5d6e3,00000000,00000000,00000000,00000000,00000000,00000000,3fdd090e,00000000,00000000,4057169d,00000000,3fa0db70,00000000,3ebfe3c8,00000000,3e911ea3,3fada39a,00000000,00000000,00000000,3e888f85,00000000,4022ca76,3dc08500,00000000,00000000,00000000,00000000,00000000,3ea5fce0,00000000,00000000,4099884d,00000000,00000000,3fddbfec,3fe2d814,00000000,00000000,00000000,3e51f31e,00000000,00000000,3f9a7a19,3f3299d2,00000000,00000000,00000000,3f4345be

# LAYER_3_PRE_ACTIVATION - 256 values
4102222c,40f3b7ee,3f3fee01,beec3dca,4010f3bf,40878eb7,bde91a78,be34f117,bd30147d,40fde95b,bec5c707,bfc5dc85,bd8fd4b3,bf4bb0e9,417f564b,3e793b50,be2db6fe,bee06980,c012f3c9,3f924e88,bd8747c4,bd9c8291,bfa7b1cd,bd76aba0,bd91bc7e,41a657e6,4067e15c,be5214de,41539a79,bee4447d,be792683,be60e573,bdbf07be,bdb29258,bdba997e,c0ee382f,bdd5d9dd,411af5ed,bd2991d4,bee22ef4,be93f2bc,be84d08b,bd833d78,be920475,c029099d,bd94a6c1,c0b56649,41789d76,40d31140,bef3ffc4,c0478d81,415f0714,be8c0ffd,40d0737e,bed93f2a,bece47ca,bd773fd4,418d8f4a,41501b4f,3ec45d50,c1ce8840,40e8d096,bd5b8bb4,c1067992,c18a56b8,be1d0cb4,bfc15418,400c0669,40e446d6,c0acff48,bf155fee,bda77ea8,bed23227,3f42031e,bf5e093e,bfecdb0c,bd85689e,bd95fb36,bf856e08,41241a19,bd843741,3f82bdb0,3fb72472,3d24e2c0,c1b1535b,4027be2a,becfe3b4,3f852f47,be81cd4f,c029db71,bd37dd2b,40fc59d9,3f105688,41a85866,c0284232,40d3dbf0,be0bb4c9,413c98bb,bfdd16f7,bedc445d,3fce6200,c03411a2,c1a1fc35,c030e7bd,c112a998,41891ca7,408eace5,bf9c6ec1,bfb7463b,bea3caf4,bde47e8a,3ec52d70,3f2f2d62,c00ed410,40b7ac2f,be1193bb,bea81a91,c00e24f8,bd978442,c106ce17,419368da,3f844ddf,beb4d10d,4022f2cd,bdae5038,bebcb174,bed05a11,be4befe4,40e248c5,bd99079f,be3e9ffd,bef53a3c,3f2f0072,be552577,3f267e3a,bd9ec8d5,bd206200,3fce9b24,be4eda34,bd9542a5,be06f5b9,40d85af1,bd775f46,bd891fe1,bdf12924,c0390729,bfa4fa2c,bf0a37ba,402e7d4c,bf5ce917,bf25623c,c19042e6,4160c978,4004fc08,c0590917,408a586a,c1debc61,409263b9,c07c1fe6,bf8b569d,4193dc50,41742824,bdb80027,bd9efdfb,bda31098,befab6e3,bdd20fae,bdb1d08e,400ecd83,bd9fbb2c,c0ea1937,bf0233a0,4179be00,c016378f,4141ae77,be08bf24,bdcd60f1,bed8c1be,bfe912f0,c0a37be4,c058efa5,3f6c820e,40b1bdd9,3ffa14f6,40545a4d,3d09ab40,c04dd279,401178dc,4192ca35,3f9599f7,c05cf7cb,416db2b2,bdc9f158,bea47dd8,bf86a22d,be420999,bebc1e19,403a4360,c0e37beb,c18783e9,be5a86ec,4158b390,be75036a,bd84e8ff,bdaf03cd,c0d0eaf1,bfd3317e,bee18eba,be22f0f8,c00d667d,401164d0,bf749806,c02dab29,be682d3c,bda5c1f9,beb419c9,bf4d963e,bd25b385,3fed55bd,bfa6b04f,be0ebc50,3f8394cf,418d4333,bf0ff401,bec1f86f,4102951f,c12845d2,c097baef,bf149a91,beab00d8,bfac6566,40210eac,413594bd,bf31b723,3d6d1080,bee4c3e6,bed2f80d,bd8db0b1,bddfd2f1,411da696,416fd5d4,41897035,bfe4e88b,bd89c494,3f848838,4086ab58,be96aa91,3fd183c2,c0588f80,be3c6b0f,bde2b440,41049167,be48f173,c0084a46,bf15299c,411085a5

# LAYER_3_POST_ACTIVATION - 256 values
