# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4423a7,bf30ae5a,3f32a05c,c0017c8e,3edaeaab,3fbcaaae,3f2300c1,3ef5c28f,3e5f3b64,3f14fdf3,bf318157,bf22fc35,3f247b09,bf663e3b,3ed44e9c,3f7ec953,3f1835b6,3eec6e51,3e5d77d1,3f0cb8db,3f38776d,3f4569b0,3f442b2b,bedfd288,3f68f425,3dc60688,3f4dd5d6,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23dbea,3f0c8800,3eea7383,3ef88187,3edacf7e,3e38c5b6,3e08948f,3dc7be6a,3d9aef70

# JACOBIAN - 9 x 10
3bb62b64,3b74c26c,bb97b4da,bc072364,3a485b14,3a10d964,399be558,3f30c158,3e9e62eb,3f1bd05d
bdcc6fb8,bfac5b3b,3d0bbdd8,bed9d72d,bfc5cd27,bf6a4ecd,3f132641,3f6bacb8,bf82abc0,3f8ef404,bfbd421e,bf8eac9d,3d4e60a0,3fc9406d,3eeaedf0,bf0b1fb3,bf84349c,bff873e0,3c955c70,bd9cc9f4,3ca507f8,be57ac2a,3f426d59,bf321a59,bf4d9bb8,bfed18d3,be884f4a,3e3a86cb,be25f1f0,bf397d91,bf8eb417,bda224b8,be71947a,3e089de9,bfc4619c,be2e246f,3faf0a6c,3f6cf935,bfd2b19f,3eedc2c8,3ed6a4a0,bf53280b,bfbf79db,bf424c69,3e2be7f1,bec962f3,3eb01d45,3fdd8ec9,3f1008b4,3ddf8a44,bf0f5781,3f7e47b6,be8478fd,bfb5e86a,3db67b5c,bea0ad69,3b8db280,3f15e22b,3f869ec5,be9b3b8e,3d8b2450,be88ac7f,bfc14d2f,3f7c3eec,3f25b13c,3e85a422,bce48e78,bfbf5581,3e84a059,3de45cf6,3fb34e64,bfa1af53,bf20a442,beddd0f6,bfa81404,3e1aff85,bf52d052,beec9e7f,bdbb3d64,bfecda91,bf05d8d3,bfa49337,3eec75c8,bf7039ea,bebe7ee1,3ec21684,bf063416,befcf28d,bf87c75c,be298310,be8a5cdc,be72a426,bf1f47af,bfbe512e,bfab39b3,beac4f75,bfa9498c,3e0d4d64,3ec79dea,bf199835,bfee629a,bf8026a5,bf815bea,be22c5a7,3ee1bd14,bff50246,bf0ec5f0,bebd07e6,3ec32af8,bf936ea4,be55ab86,bf577f34,bf406512,3d6d2538,3e490e18,3f06f819,befd8284,3f7d0506,c0084adb,bf1b918c,3f4831d6,bfbcc203,3c99d7e0,3f325fa1,bfd48c06,bfa7e1b6,bf7f41e6,3f8753b5,bdfbf606,be3b17e6,bf61e07c,bf9868b9,3bc65408,bf353fa2,3f16525d,bfe430ec,3f6aa818,bec09e12,bf9e2587,bfc5be25,3d7f33ec,be33c258,bf2f5e9a,3eb366e4,3fa1e9c1,3e03c23e,bec34059,bfa6dbe5,bf12f0aa,bf9d7a03,be2aa888,bf05f803,bf1f1c08,bf2c48c4,bf553ebd,bf3e796c,bf97e28d,bf4445eb,bf4a2c36,be961218,3f85e169,bf0bafdc,3e4b093e,3e81db86,3e678efb,3eb6e521,bf8fb3d4,c011077e,bfcc6a1e,bfa71f4d,bf8f97ad,bdd379d6,bfd5806a,bf085a7a,bf5ac8d1,bf4572c2,3f0dc9d6,bcae2a60,3eb2e090,bf259386,bf9bf326,bf78deb0,bf2c5185,3f55d080,3f09b07b,3ebf7440,3cae3c90,3e3b7749,bf4d6915,be9637fa,bf47792f,bf9a89f0,bf47074f,bdc15304,bff3a62f,3f1c7326,beca7081,3ea82634,bee16f69,bf9bb5b3,3f4520e4,3f87cd01,bd6123d8,bf570a5f,bdfdaf8e,be8eae8b,bf101975,c002ef02,c0122e4f,bf17b995,bf99ef28,bf831e57,bf31808f,bf8f7edd,bf442a4b,befa5cfb,bdec1452,3ebdc74d,3f538921,bfce43f3,3f34f669,bfa09a85,3e4e2a6a,bfb47870,bf421871,bd461fc8,bfdca174,3d1dd720,bf5052ad,bf1db9eb,3f6f16cc,be98ad6c,bf0d9aae,3f2e6a0b,bf0a6193,bed1e246,3f1dee84,bdc3b264,be6284d0,3ea514c4,bfdc29b7,3e48e73e,bdae13a8,bfd01456,be5825c4,bd00e930,bf49204d,3f7c9c4e,bf9b2f1e,bfc191f6,3e7c4cdc,bf7e7791,3d45d528,bf0946f7,bfd5ec33,bea19872

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0bbdd8,00000000,00000000,00000000,3f132641,3f6bacb8,00000000,3f8ef404,00000000,00000000,3d4e60a0,3fc9406d,3eeaedf0,00000000,00000000,00000000,3c955c70,00000000,3ca507f8,00000000,3f426d59,00000000,00000000,00000000,00000000,3e3a86cb,00000000,00000000,00000000,00000000,00000000,3e089de9,00000000,00000000,3faf0a6c,3f6cf935,00000000,3eedc2c8,3ed6a4a0,00000000,00000000,00000000,3e2be7f1,00000000,3eb01d45,3fdd8ec9,3f1008b4,3ddf8a44,00000000,3f7e47b6,00000000,00000000,3db67b5c,00000000,3b8db280,3f15e22b,3f869ec5,00000000,3d8b2450,00000000,00000000,3f7c3eec,3f25b13c,3e85a422,00000000,00000000,3e84a059,3de45cf6,3fb34e64,00000000,00000000,00000000,00000000,3e1aff85,00000000,00000000,00000000,00000000,00000000,00000000,3eec75c8,00000000,00000000,3ec21684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d4d64,3ec79dea,00000000,00000000,00000000,00000000,00000000,3ee1bd14,00000000,00000000,00000000,3ec32af8,00000000,00000000,00000000,00000000,3d6d2538,3e490e18,3f06f819,00000000,3f7d0506,00000000,00000000,3f4831d6,00000000,3c99d7e0,3f325fa1,00000000,00000000,00000000,3f8753b5,00000000,00000000,00000000,00000000,3bc65408,00000000,3f16525d,00000000,3f6aa818,00000000,00000000,00000000,3d7f33ec,00000000,00000000,3eb366e4,3fa1e9c1,3e03c23e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85e169,00000000,3e4b093e,3e81db86,3e678efb,3eb6e521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc9d6,00000000,3eb2e090,00000000,00000000,00000000,00000000,3f55d080,3f09b07b,3ebf7440,3cae3c90,3e3b7749,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c7326,00000000,3ea82634,00000000,00000000,3f4520e4,3f87cd01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdc74d,3f538921,00000000,3f34f669,00000000,3e4e2a6a,00000000,00000000,00000000,00000000,3d1dd720,00000000,00000000,3f6f16cc,00000000,00000000,3f2e6a0b,00000000,00000000,3f1dee84,00000000,00000000,3ea514c4,00000000,3e48e73e,00000000,00000000,00000000,00000000,00000000,3f7c9c4e,00000000,00000000,3e7c4cdc,00000000,3d45d528,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce86573,3cc9846c,bfdcec24,3cd34940,bfa558e3,bedbbe74,c061b44d,c0709ee9,bfa03b91,bfafde2d,be328fd8,c025dd01,3e256540,401cac3f,c06d0853,bea893f9,bf349c5d,be983bd2,bc855c99,3e338b80,3f34206a,c0118e97,bc852d7b,bf9e700b,3f9f0020,3cf04310,bf3f6d59,bfa5cd0c,be027431,be2de5c0,3ed372fe,3fe86540,3e2fc90c,bc9ac436,bc7f5bb8,bf432cb1,3e55a786,bd9b7651,bc81ec81,c00523e9,bc614549,3dd31df6,3e51fa68,4090661f,3fa6c948,bf86c59e,3e0f46d7,3e13c370,c033b876,c0372a2a,3e47d72f,bf3a47b6,bf062f69,3fa06f41,401d577b,3fcf3659,bc2f65c7,3f51957b,bf367273,beb7ada8,408d46b5,c09ed501,3fe21fe1,401d483e,3fa6c3d9,c01eacee,c057c271,3fd36744,be205c32,bd4bd2e7,bc8b81dd,bf0422ce,bca9c270,bf62ded4,3d965350,bf289cf1,bda8fa9a,3f96f316,bf86e5f4,3fb004bb,4005eae2,bd769e19,bc8aa655,3f7e9db8,3f401c0a,bd94a983,bc9e1a84,bfa8f509,bfd774c8,3f9b36ba,3f62e8e0,bfa61a7d,bfc127b5,3d01ea20,3ed9659e,3f854ff5,beab5590,bf51364b,c0297ae7,bf20e44f,3f0da869,be37be7e,bce46b98,3be83080,c00bdbdc,3ed7f5e1,bdc069e3,c0beb70f,bc85be31,bdaa9c4c,bf6de3e6,3e325330,c0840125,bf01b797,bf6f12c8,3fdff166,3fd00b23,c030eada,be9c1974,bfc4b6f1,bd0c30ec,403d8fe2,4065c0c8,3f963541,bf46802a,3fb34f46,3fc2d874,3f3f071f,3ef718bc,bf00513c,bfd04825,bf0d524e,bcc0f690,3f7eafeb,3e968ec2,c03fdf0d,c02f36ce,bca1e0f5,3ee336da,c05b08b3,bfec0e3e,bcbb5e98,bed99bb1,bc045e52,bc6a8d43,3f600717,bf666af5,3f84df04,bfcf0566,c00809b3,3f98eb7d,3eb2adc2,3f8b574a,bd7c8136,be873038,bf98dd37,c00200db,c050832b,bcf3942d,bece8cfe,3f1857d0,bf256ef1,bf9b6e9e,bee369ce,bfb3c3ce,bf947908,bf823f3d,bc9d832e,be0c6438,c03b53fb,3f404a47,bca0e84d,3f4565c0,bd0abbd0,3f87a17f,3fdac1fd,bf388ff1,3fa4c984,401f6150,3d8c9586,3faff8b1,c0269762,3f0c361a,bf105cc3,bec6d414,3f95ec96,bed1ab90,bf3cc084,bf6d8a41,bc96bda5,3edefe0c,bc809647,3cff20b8,bcb60853,c0158359,bcca4841,c04c03ff,c023ceb3,bfc7e532,3f462e1d,3f1905d9,3f53cf8e,bd3bced7,c00f45e9,3c21bdc0,bf78383a,bfd026f3,3c8700b8,3f31b3ba,bddf5bb4,bc600586,3fc4e5b6,bfc48cb5,bd41ba6f,bebb3fd9,3d753ae4,bcbb18cc,be1262e4,bf195158,c000101b,4010b4b9,3f1e1da0,3f8c47ce,3bfecc40,bcc9c688,3ea0393b,bcbadfdf,bd0a0c1f,3e266e40,bf7b9f2e,bd68cf5c,bd90ba98,be64dd16,beafa56e,4046ebd1,bd626c60,be740578,bf7ff534,bfbf29f4,3c1cf740,bf626182,bedb4e52,3ec2fb5e,bd8564b7,c01b224c,bf2d4a91,bc930c01,bd238615,bfe526fd,be383cbd,bff6f50c,3fb556e0,bc8a2c0f,40506453,bc73c980,3f6038a0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3cc9846c,00000000,3cd34940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e256540,401cac3f,00000000,00000000,00000000,00000000,00000000,3e338b80,3f34206a,00000000,00000000,00000000,3f9f0020,3cf04310,00000000,00000000,00000000,00000000,3ed372fe,3fe86540,3e2fc90c,00000000,00000000,00000000,3e55a786,00000000,00000000,00000000,00000000,3dd31df6,3e51fa68,4090661f,3fa6c948,00000000,3e0f46d7,3e13c370,00000000,00000000,3e47d72f,00000000,00000000,3fa06f41,401d577b,3fcf3659,00000000,3f51957b,00000000,00000000,408d46b5,00000000,3fe21fe1,401d483e,3fa6c3d9,00000000,00000000,3fd36744,00000000,00000000,00000000,00000000,00000000,00000000,3d965350,00000000,00000000,3f96f316,00000000,3fb004bb,4005eae2,00000000,00000000,3f7e9db8,3f401c0a,00000000,00000000,00000000,00000000,3f9b36ba,3f62e8e0,00000000,00000000,3d01ea20,3ed9659e,3f854ff5,00000000,00000000,00000000,00000000,3f0da869,00000000,00000000,3be83080,00000000,3ed7f5e1,00000000,00000000,00000000,00000000,00000000,3e325330,00000000,00000000,00000000,3fdff166,3fd00b23,00000000,00000000,00000000,00000000,403d8fe2,4065c0c8,3f963541,00000000,3fb34f46,3fc2d874,3f3f071f,3ef718bc,00000000,00000000,00000000,00000000,3f7eafeb,3e968ec2,00000000,00000000,00000000,3ee336da,00000000,00000000,00000000,00000000,00000000,00000000,3f600717,00000000,3f84df04,00000000,00000000,3f98eb7d,3eb2adc2,3f8b574a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1857d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f404a47,00000000,3f4565c0,00000000,3f87a17f,3fdac1fd,00000000,3fa4c984,401f6150,3d8c9586,3faff8b1,00000000,3f0c361a,00000000,00000000,3f95ec96,00000000,00000000,00000000,00000000,3edefe0c,00000000,3cff20b8,00000000,00000000,00000000,00000000,00000000,00000000,3f462e1d,3f1905d9,3f53cf8e,00000000,00000000,3c21bdc0,00000000,00000000,3c8700b8,3f31b3ba,00000000,00000000,3fc4e5b6,00000000,00000000,00000000,3d753ae4,00000000,00000000,00000000,00000000,4010b4b9,3f1e1da0,3f8c47ce,3bfecc40,00000000,3ea0393b,00000000,00000000,3e266e40,00000000,00000000,00000000,00000000,00000000,4046ebd1,00000000,00000000,00000000,00000000,3c1cf740,00000000,00000000,3ec2fb5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb556e0,00000000,40506453,00000000,3f6038a0

# LAYER_2_PRE_ACTIVATION - 256 values
3e6f7c28,bdd33a54,bfd3f879,40b60145,be7f7ccd,be187a8a,bfaea596,40685784,bee2fbc4,be6d1f03,3f4868f4,3f56f8c8,402968a9,3fb0f56d,c18daf83,bd247509,bd7880eb,bfa04496,bfedf4b8,40b21e9f,bf459296,4050e0ba,c0485ec8,bfcfca3a,bcf00042,4107b260,bdb892e9,be9f63d7,c0665434,40a864a7,bf91baba,c041ee2b,be8adec5,bebd3776,3f39b6fd,3ff68daa,4126b32a,bd6f4377,be4043c9,bec76f25,be964f3d,bddc688c,be4a93e6,bdf208cf,3ff19945,4024b875,3fa6e6c2,bf5038f8,be2a9cc4,40442517,be04456b,be052426,bf8ae53b,bdaef24c,bf242e65,c042bc0d,4082f536,402da2e1,be514b0d,bf8be151,40c09ebc,3f19c216,bcdb98d2,bfc92816,c0296f26,bd0f1796,406bb920,bfa23dcd,407fe770,be08927a,bed98365,3dc69d30,be00b476,3f1d6b2c,3f6690a0,bf243e22,bfd4307a,bf625213,3fa90532,bcf69f53,c0533b9e,be2dc548,3db60098,40815269,bddcb7a8,3f1b35e8,bce841ef,4001cb24,bcf9b013,c08b5cf2,c0370b74,c0517c88,bd7e1332,bea6cc3b,4022a77a,bdd40b46,3f9b3873,be0d6b97,bd420f98,3fd1fa08,be3af525,c118e86d,3f77ce99,bf27dd7a,3febefb0,bf63ab3a,bec90b18,c020b537,bddb4e84,3fcec28c,bf153f58,be214121,bd08ac7c,bd0280f0,bd09cd18,c093a6aa,c060503b,be3e891d,be0d148d,be0e7fe0,3fb917ee,bd632a7a,c04be2f1,41211f3d,402bd5d6,4114e901,bdf2e9b0,c0879dd0,bcead080,bf1c3cae,c102552b,403214a3,bf893749,3f43be68,bdc5c132,c0aeef2b,bf286936,3f2239ea,c04dfed9,bfd0647e,bd081a96,be212d6e,bd596c12,bfe9fc22,3f3f9264,408238f2,bd03178f,3f6bae06,bcb9d390,bfa8f772,bfafe7da,41157306,3f3b3350,c0e7ee6f,be0af1bf,3e450260,40d2b53f,3e77f9a4,40846c14,3f962fed,401d8319,c09c9a89,c04bba41,bda96579,c0757f88,bf722a49,bf2911c4,bf8021f9,be1e1950,bddd8e8e,3fa018ea,bf046137,bdb142fa,3ffd2edb,c095b2ad,be8a7921,3fb62b5f,c0c86724,3f5ad96e,3f435329,c012816f,be39afa7,3e5224c0,bd8ae8d3,3f736458,bf87cdc0,bd458a6c,bf3dcb4a,3fd2a7aa,bdbd3b90,bdfc0225,bd2864ec,bfa4d4be,4096d2f3,bdcb333b,bffd3724,bf8df89d,bfecf3b0,c0924edb,bd25186a,be501025,3fcb44ca,40312ad8,3fb124c4,bfd1cfb6,bebc7f08,3fd592fb,bd389252,be0030c9,bcd828bc,be6c2fc5,bf2816c1,bfea16d4,3fdd1bb2,bfd00cc0,bcff8621,40566fc2,be1122ed,3fa0f779,bd21c18a,3ec53b33,bdbc322d,3e92d2a7,3fad7895,bd8a6888,bd24b584,bfa10306,3e86ca25,bd135250,4022a6b6,3dc50430,be30e15c,bd8c0fa9,bf6ff8c9,bd3a7ab9,bfd171f7,3ea55840,bccba88a,bfcf53b0,40998c46,be1bb6b2,c0a92284,3fddc620,3fe23004,bde78683,be14585b,bd1c9577,3e539ae6,bf0ac4f0,be4ddba1,3f9a4b49,3f32cc7e,bf3de443,bd3b5d4e,bf48af81,3f42fd33

# LAYER_2_POST_ACTIVATION - 256 values
3e6f7c28,00000000,00000000,40b60145,00000000,00000000,00000000,40685784,00000000,00000000,3f4868f4,3f56f8c8,402968a9,3fb0f56d,00000000,00000000,00000000,00000000,00000000,40b21e9f,00000000,4050e0ba,00000000,00000000,00000000,4107b260,00000000,00000000,00000000,40a864a7,00000000,00000000,00000000,00000000,3f39b6fd,3ff68daa,4126b32a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff19945,4024b875,3fa6e6c2,00000000,00000000,40442517,00000000,00000000,00000000,00000000,00000000,00000000,4082f536,402da2e1,00000000,00000000,40c09ebc,3f19c216,00000000,00000000,00000000,00000000,406bb920,00000000,407fe770,00000000,00000000,3dc69d30,00000000,3f1d6b2c,3f6690a0,00000000,00000000,00000000,3fa90532,00000000,00000000,00000000,3db60098,40815269,00000000,3f1b35e8,00000000,4001cb24,00000000,00000000,00000000,00000000,00000000,00000000,4022a77a,00000000,3f9b3873,00000000,00000000,3fd1fa08,00000000,00000000,3f77ce99,00000000,3febefb0,00000000,00000000,00000000,00000000,3fcec28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb917ee,00000000,00000000,41211f3d,402bd5d6,4114e901,00000000,00000000,00000000,00000000,00000000,403214a3,00000000,3f43be68,00000000,00000000,00000000,3f2239ea,00000000,00000000,00000000,00000000,00000000,00000000,3f3f9264,408238f2,00000000,3f6bae06,00000000,00000000,00000000,41157306,3f3b3350,00000000,00000000,3e450260,40d2b53f,3e77f9a4,40846c14,3f962fed,401d8319,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa018ea,00000000,00000000,3ffd2edb,00000000,00000000,3fb62b5f,00000000,3f5ad96e,3f435329,00000000,00000000,3e5224c0,00000000,3f736458,00000000,00000000,00000000,3fd2a7aa,00000000,00000000,00000000,00000000,4096d2f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb44ca,40312ad8,3fb124c4,00000000,00000000,3fd592fb,00000000,00000000,00000000,00000000,00000000,00000000,3fdd1bb2,00000000,00000000,40566fc2,00000000,3fa0f779,00000000,3ec53b33,00000000,3e92d2a7,3fad7895,00000000,00000000,00000000,3e86ca25,00000000,4022a6b6,3dc50430,00000000,00000000,00000000,00000000,00000000,3ea55840,00000000,00000000,40998c46,00000000,00000000,3fddc620,3fe23004,00000000,00000000,00000000,3e539ae6,00000000,00000000,3f9a4b49,3f32cc7e,00000000,00000000,00000000,3f42fd33

# LAYER_3_PRE_ACTIVATION - 256 values
4101ff3d,40f42245,3f3d8d02,beec4006,401217c0,4087be20,bde9173c,be34ebd7,bd3018d5,40fde6e7,bec5d1df,bfc5da6e,bd8fbb03,bf4bad9b,417f59e7,3e6f7474,be2daead,bee063d2,c012d1f4,3f921d8a,bd874842,bd9c7c54,bfa85670,bd76b7c5,bd91a527,41a64f94,40681a61,be521897,41538f19,bee4435a,be7928cb,be60e4e9,bdbee6eb,bdb283dc,bdba9c6a,c0edfc81,bdd5f14c,411b0215,bd29c16e,bee2224b,be93ee7c,be84c72b,bd833f4c,be920085,c0290325,bd94af6d,c0b52f28,4178a1e4,40d2ed4f,bef6fac2,c0478f2f,415f1248,be8c11ac,40d09149,bed93590,bece477a,bd774cff,418d9742,415032ce,3eca12d8,c1ce58a7,40e92037,bd5b4081,c106c214,c18a5a2b,be1d054d,bfc15066,400c88e6,40e4b7d8,c0acb099,bf155cd5,bda78438,bed23226,3f3e436a,bf5b3e0c,bfebd587,bd856e5d,bd95f4d7,bf856151,412412a8,bd842be9,3f836009,3fb5b536,3d169740,c1b1219c,4028bd40,becfe0b6,3f845252,be81c464,c02abd6c,bd37b194,40fc7b08,3f0edd84,41a84e3a,c027aca9,40d3c174,be0bb7e6,413c925f,bfdd7fc7,bedc3c7c,3fcea23d,c033b040,c1a20c0f,c031079f,c112a6f6,41891dd8,408ebc90,bf9ad946,bfb73d68,bea3c9c9,bde48267,3ebf80c0,3f300fa6,c00e74f4,40b7bc14,be117d7f,bea81a1d,c00dfcae,bd979416,c106ff7b,419357e8,3f84e423,beb4ccb9,402381ff,bdae5060,bebb02d4,bed05709,be4bf149,40e2aa9a,bd990f58,be3e9bf4,bef36e20,3f2f72d9,be550f82,3f267163,bd9eb82d,bd309940,3fcd4646,be4ec7f4,bd954845,be06ea74,40d90705,bd7763b5,bd89266b,bdf11979,c03822c6,bfa509e9,bf0a3561,402ddd15,bf5cd79b,bf256a1a,c190557b,4160c4b7,400491d6,c058fffc,408a88f1,c1dec4fb,40921e66,c07d2e10,bf8b51dd,4193e6a5,41745859,bdb7f2ac,bd9ee139,bda33d2c,befaa457,bdd1f647,bdb1d703,400e3640,bd9fb480,c0ea25b9,bf01b93c,4179bbe2,c016c579,4141a18e,be08b3d3,bdcd5d86,bedd2dce,bfe9e174,c0a37527,c0589895,3f6c811c,40b215df,3ffa7095,40543cac,3d464480,c04cbe28,401141ca,4192cbf2,3f943050,c05ccb1d,416db46a,bdc9eeaa,bea47e78,bf86a57e,be420761,bebc1473,403a40fa,c0e3778e,c187851d,be5a768e,4158b69e,be74fdbb,bd84e287,bdaf075e,c0d086f6,bfd49755,bee188ce,be242288,c00d980b,401110a3,bf731c7c,c02da52b,be683f30,bda5c1da,beb416f8,bf4d91d7,bd256de0,3fee0d5a,bfa666be,bdff7a68,3f83e575,418d456e,bf0fede0,bec1f0e9,410292db,c12828c3,c097f37e,bf149c36,beaaebbf,bfac7030,40209984,4135a55f,bf31a789,3d66c5a0,bee4b980,bed2efb0,bd8dcbbb,bddfdb56,411d9ae3,416fc9ac,41896b7f,bfe590c9,bd89af46,3f83af34,4086c501,be96a5f2,3fd18986,c0593f30,be3c6c24,bde29af4,4104aadf,be48c937,c00843bc,bf15eeba,41104d34

# LAYER_3_POST_ACTIVATION - 256 values
