# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45a1e8,bf34d97b,3f2ec066,c0027a6a,3edb0852,3fbbfcad,3f1d34da,3ef5c28f,3e5f3b64,3f14fdf4,bf329402,bf262d8d,3f217e1e,bf647b46,3ed46998,3f7eaa64,3f1382b4,3eec6e52,3e5d77d2,3f0cb8dd,3f376d94,3f42bb9e,3f46a2ba,bee6ee20,3f68edff,3dd0d5c4,3f513a8a,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e7a4,3f0ca414,3eea7148,3ef8a4bc,3edb7362,3e385d94,3e0f099a,3dd5317e,3dad516d

# JACOBIAN - 9 x 10
bb62f7ec,b998c4d8,bbc6c46c,bc017c29,b7bdf580,3a754f09,384691d0,3f2ee713,3ea7247c,3f1a9f92
bce95241,388ca400,bfdd09b9,3cf686e8,bfa1c20d,beea5386,c063b6f8,c0705592,bf9fd458,bfb00a9f,be4bd9fc,c027a437,3e2935a2,401cd3c1,c06d25fa,beafa8a3,bf353f3e,be923ec0,bc856d0e,3e23ccad,3f374b48,c010b479,bc850c77,bf9de8f7,3fa056f1,3c09a120,bf4185f6,bfa5a44a,be021384,be1b25de,3ed91a96,3fe7da4a,3e3da3ee,bc9a769e,bc7f1e3c,bf441260,3e6fa7ac,bd9b7bf8,bc80e56e,c0063d07,bc5ff81e,3dca5cf7,3e576b32,40904f59,3fa67630,bf882687,3e16983a,3e112a44,c034ec62,c0376ac0,3e4dc549,bf38e889,bf009040,3f9eb47c,401ce886,3fcf2cdc,bc30a8d2,3f3e8420,bf3d252e,beb21dd8,408cc9ba,c09de006,3fe255c3,401d3af1,3fabf09c,c01ea5e2,c05b6824,3fd88dc4,be27d0ec,bd4c2526,bc8abcb8,bf05c990,bca83002,bf670c11,3d6687d8,bf2802fd,bda7fb26,3f98b9d7,bf878d19,3fade690,4007a43e,bd7666f8,bc8a656c,3f815b62,3f3d3bb0,bd9485eb,bc9edce8,bfa85466,bfd5d798,3f9c36db,3f66b0a5,bfa465bc,bfbfed02,3d1bcea8,3edd3be3,3f854c4e,beab961e,bf554d37,c0288ca7,bf1caa42,3f11efe2,be117267,bce48212,3cdca2e0,c00baf73,3ed17386,bdc04b63,c0be7523,bc84c80e,bd961dd0,bf6d3a91,3e4d4fb4,c0845405,bf0402a9,bf7bd149,3fe0b3b6,3fcfd85c,c02e3fe2,be9e4438,bfc65267,bd0bf8de,403d8016,40657c7a,3f9650ff,bf43f033,3fb46755,3fc2b314,3f4099e7,3efd8689,bf073860,bfcbdbc8,bf059bdd,bcc08fef,3f76d524,3e87e044,c04026ed,c02f8d8b,bca29cc8,3eefcd7a,c0598324,bfee1976,bcbb4cf4,bed28a49,bc035b00,bc6a45f2,3f65cb14,bf6152b6,3f82963a,bfceed3a,c00816fe,3f9a5361,3eb358d6,3f8c83c0,bd7c82f3,be74f4a8,bf997386,c000a679,c051d826,bcf36d28,bed8f458,3f1414ac,bf25d0e2,bf95e134,bee35b5a,bfb3c349,bf931b47,bf826b25,bc9d1b48,be251590,c03ca104,3f4484fe,bca159b9,3f406e11,bc74d9e0,3f876414,3fda3f82,bf38eca3,3fa7ae39,401de37b,3dacf79c,3fb24064,c025c216,3f1015d0,bf18af85,bec1a648,3f965fa2,beca7f38,bf3c7416,bf6de4ac,bc96bcd7,3ee322f4,bc807467,3cd1f180,bcb53cb2,c01592a7,bcca01f4,c04a94e0,c024bc7e,bfc52253,3f43c44f,3f177162,3f523672,bd3b61b4,c00d3b1c,3b7cee00,bf78d0f0,bfd324bd,3c13b9a0,3f3b840b,bddf33ed,bc5f9bf0,3fc5803e,bfc52312,bd41aaef,bec8faac,3c935a88,bcb9fa67,be14b86c,bf19cdae,c003d9c7,4011118c,3f1dde40,3f8abb00,bc48ba20,bcc9c2d1,3eafa512,bcba5816,bd0a6b8b,3e376650,bf70d708,bd679c34,bd1ec800,be89fd04,beb76bba,40482d93,bd61f490,be7284b8,bf7bddc7,bfbd2fb2,3d09e440,bf69875c,bedc7328,3ec7226e,bd855d8c,c01bd500,bf2c4ea6,bc92dc67,bd23714e,bfe5d662,be4d9a40,bff4e13a,3fb5190a,bc89de2c,40509c60,bcaf2530,3f6ad8fc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,388ca400,00000000,3cf686e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2935a2,401cd3c1,00000000,00000000,00000000,00000000,00000000,3e23ccad,3f374b48,00000000,00000000,00000000,3fa056f1,3c09a120,00000000,00000000,00000000,00000000,3ed91a96,3fe7da4a,3e3da3ee,00000000,00000000,00000000,3e6fa7ac,00000000,00000000,00000000,00000000,3dca5cf7,3e576b32,40904f59,3fa67630,00000000,3e16983a,3e112a44,00000000,00000000,3e4dc549,00000000,00000000,3f9eb47c,401ce886,3fcf2cdc,00000000,3f3e8420,00000000,00000000,408cc9ba,00000000,3fe255c3,401d3af1,3fabf09c,00000000,00000000,3fd88dc4,00000000,00000000,00000000,00000000,00000000,00000000,3d6687d8,00000000,00000000,3f98b9d7,00000000,3fade690,4007a43e,00000000,00000000,3f815b62,3f3d3bb0,00000000,00000000,00000000,00000000,3f9c36db,3f66b0a5,00000000,00000000,3d1bcea8,3edd3be3,3f854c4e,00000000,00000000,00000000,00000000,3f11efe2,00000000,00000000,3cdca2e0,00000000,3ed17386,00000000,00000000,00000000,00000000,00000000,3e4d4fb4,00000000,00000000,00000000,3fe0b3b6,3fcfd85c,00000000,00000000,00000000,00000000,403d8016,40657c7a,3f9650ff,00000000,3fb46755,3fc2b314,3f4099e7,3efd8689,00000000,00000000,00000000,00000000,3f76d524,3e87e044,00000000,00000000,00000000,3eefcd7a,00000000,00000000,00000000,00000000,00000000,00000000,3f65cb14,00000000,3f82963a,00000000,00000000,3f9a5361,3eb358d6,3f8c83c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1414ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4484fe,00000000,3f406e11,00000000,3f876414,3fda3f82,00000000,3fa7ae39,401de37b,3dacf79c,3fb24064,00000000,3f1015d0,00000000,00000000,3f965fa2,00000000,00000000,00000000,00000000,3ee322f4,00000000,3cd1f180,00000000,00000000,00000000,00000000,00000000,00000000,3f43c44f,3f177162,3f523672,00000000,00000000,3b7cee00,00000000,00000000,3c13b9a0,3f3b840b,00000000,00000000,3fc5803e,00000000,00000000,00000000,3c935a88,00000000,00000000,00000000,00000000,4011118c,3f1dde40,3f8abb00,00000000,00000000,3eafa512,00000000,00000000,3e376650,00000000,00000000,00000000,00000000,00000000,40482d93,00000000,00000000,00000000,00000000,3d09e440,00000000,00000000,3ec7226e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5190a,00000000,40509c60,00000000,3f6ad8fc

# LAYER_2_PRE_ACTIVATION - 256 values
3e8547bc,bdd399a2,bfd7c9fe,40b4d115,be7fec0f,be18d86d,bfab9338,4066a3b9,bef98bca,be6dcaa1,3f68abda,3f5aa5fb,4029f9c2,3fb3cca6,c18da10e,bd256a3a,bd79055c,bfa8e0c0,bff5a936,40b1dc57,bf3c35b4,404cc604,c04a52db,bfd70f2c,bcf1746c,4107e025,bdb8bfc6,be9fcab6,c0676c61,40a82675,bf938c9c,c042a94f,be81cf4c,beaf4be1,3f303222,3ff496de,4126f3f8,bd6f330c,be4059a2,bec7dbf5,be8ab8fa,bddd58b5,be4a5aff,bdf1d59c,3ff44f1a,40244abf,3fa36a2f,bf48e348,be2ae8e4,4041babf,be04a8c4,be0506e8,bf82e8d3,bdaf41e5,bf2bc742,c041157c,40812ec4,402f56a1,be517832,bf9f1430,40bbefb8,3f116fb2,bcda5743,bfcaab34,c029cf86,bd0f2dfe,406b5ba3,bfa28065,407fe5b2,be08c5ab,bebe0753,3db97dc0,be00c36e,3f206769,3f6e1403,bf175004,bfdaddc0,bf575ec5,3f9b1962,bcf8325a,c052d2b2,be4e3570,3dd2cf70,4081b155,bddc1078,3f21d46e,bce77577,3ff7ae6a,bcf8ea83,c08ae89e,c03cee95,c0515df7,bd7ddcf6,bea790aa,402d064c,bdd4395c,3f9b512c,be0ddf01,bd42501c,3fdfea06,be3b22eb,c118a8b3,3f7ad7eb,bf474311,3fea5140,bf7fdc29,beca8fe2,c0206e49,bddb2e76,3fd1242d,bf1b23ce,be21cc28,bd08e151,bd02d9b9,bd0aabe3,c091c68c,c06460c2,be3f508c,be0dce28,be0f55ed,3fbc8af0,bd641852,c04ca1e8,41215418,4029af24,4115297b,be16f452,c0890fc5,bcece27e,bf0afa70,c1025008,402fd45e,bf88faba,3f4332bc,bdc5bd1c,c0aece71,befe5b90,3f011728,c04c3d3a,bfd073f4,bd084c14,be218a3f,bd5a38c6,bfeb2e4e,3f35cb78,40826ca7,bd02d39e,3f743619,3d8ce9c2,bfa9b0d4,bfb6ada6,41159f90,3f572412,c0e62aa4,be0b6c86,3e4d7128,40d27b80,3ea7256a,40859e7a,3fa533a7,401fe2a1,c09ee1aa,c049f330,bda9cc74,c075c699,bf7a8daa,bf2777b4,bf7fe17a,be1ed0b2,bdddc9db,3fa7b016,bf011c8f,bdb1785d,3ffdc01a,c0943122,be8abdbc,3fbce2ce,c0c80606,3f5fa1fd,3f4a939c,c0116a6b,be396a4e,3e389798,bd8c05da,3f70de66,bf91ffd4,bd466c72,bf2bc5db,3fd04478,bdfe896c,bdfc66b9,bd295733,bfa38486,40965671,bdcab1c8,bffd6a50,bf8e2683,bfff1240,c0902da4,bd251d06,be506274,3fcaf134,40346edc,3fb21a0f,bfd38122,bebbed18,3fd9304e,bd38b249,be007e4e,bcd93586,be6c3722,bf2b17c1,bfe67c36,3fd3a93b,bfd17878,bcfffbaa,4058be9b,be11abc8,3f9ae508,bd21adae,3e93b0e7,bdbc791d,3e7c7eca,3fb38409,be3c24e4,bd25aa8f,bf9af864,3ea020f5,bd13e7c7,40214173,3ddbce20,be199718,bd8ba11c,bf7540c8,bd3a5ef2,bfd5fc0b,3ebbb77c,bccaf152,bfd31055,409a3d7d,be1c159e,c0a7ffe2,3fe01056,3febddd5,bde71240,be14c024,bd1d3abe,3e321e87,bf029e3a,be4ec3b0,3f9cb0b2,3f2e53c8,bf32284b,bd3a812c,bf487364,3f5912b3

# LAYER_2_POST_ACTIVATION - 256 values
3e8547bc,00000000,00000000,40b4d115,00000000,00000000,00000000,4066a3b9,00000000,00000000,3f68abda,3f5aa5fb,4029f9c2,3fb3cca6,00000000,00000000,00000000,00000000,00000000,40b1dc57,00000000,404cc604,00000000,00000000,00000000,4107e025,00000000,00000000,00000000,40a82675,00000000,00000000,00000000,00000000,3f303222,3ff496de,4126f3f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff44f1a,40244abf,3fa36a2f,00000000,00000000,4041babf,00000000,00000000,00000000,00000000,00000000,00000000,40812ec4,402f56a1,00000000,00000000,40bbefb8,3f116fb2,00000000,00000000,00000000,00000000,406b5ba3,00000000,407fe5b2,00000000,00000000,3db97dc0,00000000,3f206769,3f6e1403,00000000,00000000,00000000,3f9b1962,00000000,00000000,00000000,3dd2cf70,4081b155,00000000,3f21d46e,00000000,3ff7ae6a,00000000,00000000,00000000,00000000,00000000,00000000,402d064c,00000000,3f9b512c,00000000,00000000,3fdfea06,00000000,00000000,3f7ad7eb,00000000,3fea5140,00000000,00000000,00000000,00000000,3fd1242d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc8af0,00000000,00000000,41215418,4029af24,4115297b,00000000,00000000,00000000,00000000,00000000,402fd45e,00000000,3f4332bc,00000000,00000000,00000000,3f011728,00000000,00000000,00000000,00000000,00000000,00000000,3f35cb78,40826ca7,00000000,3f743619,3d8ce9c2,00000000,00000000,41159f90,3f572412,00000000,00000000,3e4d7128,40d27b80,3ea7256a,40859e7a,3fa533a7,401fe2a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7b016,00000000,00000000,3ffdc01a,00000000,00000000,3fbce2ce,00000000,3f5fa1fd,3f4a939c,00000000,00000000,3e389798,00000000,3f70de66,00000000,00000000,00000000,3fd04478,00000000,00000000,00000000,00000000,40965671,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcaf134,40346edc,3fb21a0f,00000000,00000000,3fd9304e,00000000,00000000,00000000,00000000,00000000,00000000,3fd3a93b,00000000,00000000,4058be9b,00000000,3f9ae508,00000000,3e93b0e7,00000000,3e7c7eca,3fb38409,00000000,00000000,00000000,3ea020f5,00000000,40214173,3ddbce20,00000000,00000000,00000000,00000000,00000000,3ebbb77c,00000000,00000000,409a3d7d,00000000,00000000,3fe01056,3febddd5,00000000,00000000,00000000,3e321e87,00000000,00000000,3f9cb0b2,3f2e53c8,00000000,00000000,00000000,3f5912b3

# LAYER_3_PRE_ACTIVATION - 256 values
4101df89,40efb4af,3f778140,beecd6ad,3ffc8298,4085bb74,bde96c1b,be35a708,bd317d5d,41004d6d,bec5399f,bfc6dce0,bd919668,bf4c404a,417fb093,3f0e3dff,be2ede12,bee0d1e7,c00ed825,3fa81a80,bd86f025,bd9c1eb9,bf991f92,bd773f42,bd91f316,41a6effb,4067e155,be5195be,41524f33,bee43576,be79abd9,be61e3d8,bdc0061c,bdb36b2d,bdba2a4f,c0fa2397,bdd4d573,4118e456,bd29008d,bee2dc16,be948726,be85318f,bd843e9a,be9268a9,c0247084,bd94e165,c0ba19c5,4179899f,40d2f631,bed36616,c046435c,415f3483,be8c4bd7,40cb8b1f,bed9d308,bece510b,bd77dfe6,418db52c,41506666,bc38d000,c1cfa900,40e3fd20,bd5f6a8a,c101abb9,c18ad054,be1d6d6e,bfc1c52c,3fe5ddfa,40e05052,c0acd5ea,bf157ff2,bda88e05,bed2725c,3f6e4530,bf6067d1,bff85654,bd85145e,bd96f2e8,bf861354,4125a234,bd8422cf,3f5c32ee,3fdb93c6,3d075140,c1b253c5,4019196a,bed05cc3,3f9adbbe,be8218ca,c019386b,bd385e38,40fe2596,3f20add1,41a8ae50,c033ddb4,40d958f6,be0bd086,413dd04a,bfca8ab6,bedd1104,3fcd1382,c0365ef6,c1a16c15,c031d04d,c112a4f9,41892fe7,408c96e4,bfb77a2c,bfb7cbe9,bea4244c,bde51329,3f0cad78,3ee79bb8,c00f15f0,40b9339d,be121edb,bea847f8,c01a481f,bd9680f5,c1020f0f,41938120,3f8b52c6,beb502ee,40215fa3,bdae90a6,bee65a70,bed08ef4,be4be928,40da6c39,bd993b20,be3f064c,bf01bb80,3f1d0529,be55ba41,3f3d23dc,bd9eacc9,3d61c9c0,3fdffe9a,be4fe568,bd950611,be07d5ca,40ce7873,bd774e04,bd8a2df3,bdf306db,c043047b,bfa492d3,bf0a6593,403ffc27,bf5d9d1a,bf251b0a,c1922888,4160e0c2,4009fb72,c059a5f4,4088fd42,c1df1cd3,4096329e,c07ad2c4,bf8bb0eb,4193ddc9,4172b67d,bdb89d4a,bd9f8c48,bda13a1c,befbb372,bdd26ee6,bdb2dea4,400ea8d7,bda04814,c0eacfae,bf0af808,4179a7b8,c0045cce,414233d4,be08d065,bdcd9225,beb88680,bfe91e28,c0a3e0b3,c054d1e8,3f71a997,40b0a64c,3ffd30f6,4052b328,be2384a8,c0595df4,4014baf3,4192eecc,3fab860e,c05f8107,416e9391,bdc9c788,bea489c8,bf86d9d4,be426186,bebd1597,4043b99a,c0e3b08a,c187f05a,be5b7721,4159960b,be75124a,bd860e1b,bdb03391,c0d843dd,bfc409c3,bee2209c,bde29d20,c008976c,40191b38,bf72a8be,c029ba74,be68163e,bda64166,beb44070,bf4dfeb8,bd276cf8,3fe6f2d3,bfa1258a,be9c5304,3f7db4d8,418cfb02,bf100cd7,bec26c48,4103456a,c12608eb,c094aab0,bf14d399,beabe135,bfac33de,4028b3bd,4135e31c,bf3218eb,3c699f00,bee5406b,bed39372,bd8d4160,bddf560a,411da400,416f68a0,418994ad,bfd59d4e,bd8981a6,3f917a6e,4088f137,be96c0c6,3fc096be,c043bd66,be3cf329,bde4a741,4103246e,be4a2cca,c0088c4e,bf1ce6dc,4111c486

# LAYER_3_POST_ACTIVATION - 256 values
