# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf448ba4,bf350060,3f2dd7b4,c002a56a,3eda486b,3fbc009a,3f1cfd51,3ef5c28f,3e5f3b64,3f14fdf3,bf31cc36,bf264b21,3f20c94d,bf642d7e,3ed3baed,3f7ea7af,3f13554d,3eec6e51,3e5d77d1,3f0cb8db,3f382f43,3f42a25d,3f473533,bee820f1,3f6915bd,3dd09a30,3f515a85,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e94d,3f0c9f2e,3eea807b,3ef901c8,3edbd038,3e38d2a0,3e0fbbb2,3dd759aa,3daff07c

# JACOBIAN - 9 x 10
bb7f8290,b98b7070,bbc3db1e,bc008b72,b7852800,3a74f7d1,38464420,3f2ee707,3ea72470,3f1a9f85
bce95cd7,3aabffe0,bfdc28ec,3cfc62a0,bfa1455c,beef9cad,c0648eb5,c0709fa1,bf9fbb29,bfb052d3,be507454,c027ee9a,3e28aa1c,401ce1ef,c06d3370,beb16f55,bf35e63f,be9251ea,bc857918,3e23cd85,3f379c85,c010e4c6,bc85123d,bf9dc7dc,3fa0e13d,3b96be00,bf4168dc,bfa57f57,be020efb,be1b7e16,3edb652e,3fe7e505,3e3ac6bc,bc9a554f,bc7f5dfa,bf4464ef,3e6fe5bd,bd9b8664,bc80eb22,c006874d,bc601873,3dc8765e,3e55fe18,40904f06,3fa674ef,bf87fb48,3e15f11d,3e0ee4e6,c034f948,c03785a9,3e4b0361,bf38da9e,beffdee4,3f9f0ba1,401d4d02,3fcf20f4,bc30dad2,3f3dda0e,bf3dd635,beb16784,408cb797,c09e30c8,3fe1f434,401d340e,3facc878,c01ea4cc,c05c0177,3fd903e4,be2a3cb4,bd4c2ee4,bc8ac1dc,bf05e06e,bca809d6,bf688b00,3d616938,bf278c67,bda7ce04,3f9906a2,bf8766de,3fadbb32,400878fe,bd76398d,bc8a463b,3f817883,3f3e24f3,bd948973,bc9eff01,bfa844ed,bfd60fa5,3f9c7d1b,3f671c8b,bfa55e97,bfc00a16,3d2a61b0,3eddf5b8,3f855952,beac9573,bf55b1d7,c028a169,bf1c1ab0,3f124007,be0d5cd8,bce47e2e,3ce5e620,c00ba595,3ed2e47a,bdc038a4,c0be48c9,bc84ad69,bd91de68,bf6dc53e,3e4ebb70,c084974b,bf04bc12,bf7c99e7,3fe0a882,3fcfb21c,c02dfd0f,be9dd5ff,bfc6acc8,bd0be2c0,403d77a7,40658b9f,3f950dad,bf44dbe3,3fb49a0f,3fc2d90c,3f406e90,3efe2452,bf078000,bfcb9c09,bf043757,bcc09879,3f76226e,3e883c0a,c04039bc,c02fa139,bca29ebc,3ef1fb98,c058fae5,bfee4237,bcbb38d4,bed1aaec,bc02cb6e,bc69eead,3f670701,bf60700a,3f8261c3,bfcef008,c0083798,3f9aef4a,3eb2d956,3f8c7f1e,bd7c8147,be732146,bf98faec,c0005a84,c05215e8,bcf385ae,bed8a73c,3f14036f,bf2560f9,bf9501c2,bee52377,bfb343da,bf93aeef,bf826bb4,bc9d0979,be27fc74,c03d21e3,3f450487,bca14e12,3f3f958e,bc5a7860,3f879075,3fda7b67,bf39289d,3fa822a1,401d2dd6,3db4628c,3fb254e7,c025b6b9,3f10db32,bf18e2e6,bec207c3,3f967304,beca381b,bf3c8e97,bf6d3f20,bc96eba6,3ee3d02c,bc804d59,3cd1a39c,bcb505c0,c015981e,bcc9f626,c04a0571,c02499bb,bfc506b4,3f430072,3f182036,3f521c9c,bd3b705a,c00cf59e,3bcb4f40,bf78a4ed,bfd3f63e,3bf26a80,3f3b988c,bddf3010,bc5f86f5,3fc5b422,bfc4dac4,bd41b235,bec98570,3c981100,bcba0be5,be125740,bf1a6dbe,c003c7ae,40112377,3f1e477a,3f8ab430,bb5f2f00,bcc98639,3eb0f440,bcba488b,bd0a75b3,3e394a7c,bf701ea1,bd67a4a0,bd0368e8,be8b0e4d,beb39c93,4047f577,bd635a70,be72046c,bf7b09ed,bfbd4b64,3d01cf00,bf6ab38a,bedd3a22,3ec74a24,bd855711,c01c6580,bf2c8354,bc92d1a2,bd236594,bfe63f06,be5049d6,bff4e127,3fb520bb,bc89c2d0,4050ac0e,bcb242b0,3f6e6e47

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3aabffe0,00000000,3cfc62a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28aa1c,401ce1ef,00000000,00000000,00000000,00000000,00000000,3e23cd85,3f379c85,00000000,00000000,00000000,3fa0e13d,3b96be00,00000000,00000000,00000000,00000000,3edb652e,3fe7e505,3e3ac6bc,00000000,00000000,00000000,3e6fe5bd,00000000,00000000,00000000,00000000,3dc8765e,3e55fe18,40904f06,3fa674ef,00000000,3e15f11d,3e0ee4e6,00000000,00000000,3e4b0361,00000000,00000000,3f9f0ba1,401d4d02,3fcf20f4,00000000,3f3dda0e,00000000,00000000,408cb797,00000000,3fe1f434,401d340e,3facc878,00000000,00000000,3fd903e4,00000000,00000000,00000000,00000000,00000000,00000000,3d616938,00000000,00000000,3f9906a2,00000000,3fadbb32,400878fe,00000000,00000000,3f817883,3f3e24f3,00000000,00000000,00000000,00000000,3f9c7d1b,3f671c8b,00000000,00000000,3d2a61b0,3eddf5b8,3f855952,00000000,00000000,00000000,00000000,3f124007,00000000,00000000,3ce5e620,00000000,3ed2e47a,00000000,00000000,00000000,00000000,00000000,3e4ebb70,00000000,00000000,00000000,3fe0a882,3fcfb21c,00000000,00000000,00000000,00000000,403d77a7,40658b9f,3f950dad,00000000,3fb49a0f,3fc2d90c,3f406e90,3efe2452,00000000,00000000,00000000,00000000,3f76226e,3e883c0a,00000000,00000000,00000000,3ef1fb98,00000000,00000000,00000000,00000000,00000000,00000000,3f670701,00000000,3f8261c3,00000000,00000000,3f9aef4a,3eb2d956,3f8c7f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14036f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f450487,00000000,3f3f958e,00000000,3f879075,3fda7b67,00000000,3fa822a1,401d2dd6,3db4628c,3fb254e7,00000000,3f10db32,00000000,00000000,3f967304,00000000,00000000,00000000,00000000,3ee3d02c,00000000,3cd1a39c,00000000,00000000,00000000,00000000,00000000,00000000,3f430072,3f182036,3f521c9c,00000000,00000000,3bcb4f40,00000000,00000000,3bf26a80,3f3b988c,00000000,00000000,3fc5b422,00000000,00000000,00000000,3c981100,00000000,00000000,00000000,00000000,40112377,3f1e477a,3f8ab430,00000000,00000000,3eb0f440,00000000,00000000,3e394a7c,00000000,00000000,00000000,00000000,00000000,4047f577,00000000,00000000,00000000,00000000,3d01cf00,00000000,00000000,3ec74a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb520bb,00000000,4050ac0e,00000000,3f6e6e47

# LAYER_2_PRE_ACTIVATION - 256 values
3e86af84,bdd3a243,bfd7485c,40b4eee2,be801842,be18f70c,bfaa5758,40663d77,beff04e6,be6df880,3f68dadc,3f5adcfd,4029dabd,3fb3f358,c18d95e6,bd257af1,bd792215,bfa96a55,bff4fe49,40b1be13,bf3c170c,404cd6f7,c04ab477,bfd785b8,bcf18c03,4107f23d,bdb8abcc,be9fe8aa,c0680b54,40a828eb,bf936581,c042ce2f,be839be8,bea80df7,3f2fee59,3ff5a8ec,41270674,bd6f6d46,be405a2d,bec7fb50,be8a4bd1,bddd9a84,be4a792d,bdf1cdcf,3ff55893,402489e4,3fa2c1dd,bf48979c,be2af55c,40412f18,be04bfa9,be050600,bf82cd54,bdaf4a0e,bf2d59b4,c0412f75,4080e3c5,402f7186,be518987,bfa10620,40bb8fc8,3f11a322,bcd9e17e,bfca0495,c029c6f0,bd0f6c68,406b4cb2,bfa22f2b,40802b89,be08e763,bebb84be,3db791e0,be00b772,3f1e3e24,3f70a449,bf1557fa,bfdcac35,bf5716d1,3f99b770,bcf81845,c0525677,be4c2d00,3dd3bdd8,4081b664,bddbf996,3f226925,bce7cca9,3ff65f49,bcf90e51,c08ae0fc,c03ccf8b,c05156f6,bd7deae5,bea7b70a,402d7343,bdd44db3,3f9ad077,be0dfbdf,bd428aa4,3fdfef9a,be3b4209,c118b460,3f7c062a,bf48d6e9,3feb6624,bf829eb9,bec32100,c020cd70,bddb3e54,3fd1c514,bf1b1d4b,be21f108,bd08fc0a,bd02d7e4,bd0adfb2,c0916938,c06476bb,be3f6cba,be0df25f,be0f7001,3fbea357,bd643947,c04c2da1,4121697e,4029614d,41153ec7,be16f58c,c0898efc,bced4fca,bf09d91a,c1027439,402fc017,bf891e6a,3f43553b,bdc5a9ba,c0aef2ed,befb1c6c,3efdad58,c04c1bd0,bfd0f5e8,bd085e17,be21ae7e,bd5a777e,bfeb902e,3f34dea2,4082b2fc,bd02d013,3f74e196,3d9eb582,bfa94450,bfb6b5ca,4115b477,3f58ffce,c0e5ff5d,be0b85ee,3e4e06c0,40d28d6d,3ea76c2e,4085fffb,3fa67647,401f872d,c09f0a9d,c049dc46,bda9f481,c07584c8,bf7d3f57,bf26fda2,bf802598,be1efeae,bdddc447,3fa90d9b,bf0000b1,bdb194e8,3ffe5956,c0942516,be8ad615,3fbe7eef,c0c7e5d4,3f6048c0,3f4ced00,c01155c9,be397921,3e35e848,bd8c2630,3f71358f,bf925fe1,bd46a396,bf26c2a4,3fd11189,be0275c2,bdfc7085,bd2990ab,bfa35b36,409685ae,bdcaa41e,bffd9c32,bf8d1622,bfffe17a,c08fe92d,bd252d2a,be507475,3fc9452b,40352d21,3fb41ad0,bfd3ad0c,bebb19f0,3fd9bd1c,bd38e5b2,be0092f6,bcd984a7,be6c70ee,bf2b8765,bfe5bb2d,3fd1f0a0,bfcfc1d0,bd002a50,405846f3,be11c009,3f9b1fb5,bd21b509,3e92d0dc,bdbc81cb,3e7c96bc,3fb4e13a,be43dc4a,bd25d6ec,bf9b5cca,3e9ef17d,bd1438f1,40208f03,3dda6940,be24d72a,bd8b9448,bf77e18f,bd3a665e,bfd5ffae,3ebc37c4,bccb41e7,bfd4634c,409a9861,be1c32d4,c0a822a2,3fe0edb4,3febaaf0,bde71c0b,be14db54,bd1d66f6,3e2de643,bf00f8fe,be4efaee,3f9df768,3f2e44f9,bf3191ba,bd3a9d8b,bf48a252,3f5a7947

# LAYER_2_POST_ACTIVATION - 256 values
3e86af84,00000000,00000000,40b4eee2,00000000,00000000,00000000,40663d77,00000000,00000000,3f68dadc,3f5adcfd,4029dabd,3fb3f358,00000000,00000000,00000000,00000000,00000000,40b1be13,00000000,404cd6f7,00000000,00000000,00000000,4107f23d,00000000,00000000,00000000,40a828eb,00000000,00000000,00000000,00000000,3f2fee59,3ff5a8ec,41270674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff55893,402489e4,3fa2c1dd,00000000,00000000,40412f18,00000000,00000000,00000000,00000000,00000000,00000000,4080e3c5,402f7186,00000000,00000000,40bb8fc8,3f11a322,00000000,00000000,00000000,00000000,406b4cb2,00000000,40802b89,00000000,00000000,3db791e0,00000000,3f1e3e24,3f70a449,00000000,00000000,00000000,3f99b770,00000000,00000000,00000000,3dd3bdd8,4081b664,00000000,3f226925,00000000,3ff65f49,00000000,00000000,00000000,00000000,00000000,00000000,402d7343,00000000,3f9ad077,00000000,00000000,3fdfef9a,00000000,00000000,3f7c062a,00000000,3feb6624,00000000,00000000,00000000,00000000,3fd1c514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbea357,00000000,00000000,4121697e,4029614d,41153ec7,00000000,00000000,00000000,00000000,00000000,402fc017,00000000,3f43553b,00000000,00000000,00000000,3efdad58,00000000,00000000,00000000,00000000,00000000,00000000,3f34dea2,4082b2fc,00000000,3f74e196,3d9eb582,00000000,00000000,4115b477,3f58ffce,00000000,00000000,3e4e06c0,40d28d6d,3ea76c2e,4085fffb,3fa67647,401f872d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa90d9b,00000000,00000000,3ffe5956,00000000,00000000,3fbe7eef,00000000,3f6048c0,3f4ced00,00000000,00000000,3e35e848,00000000,3f71358f,00000000,00000000,00000000,3fd11189,00000000,00000000,00000000,00000000,409685ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9452b,40352d21,3fb41ad0,00000000,00000000,3fd9bd1c,00000000,00000000,00000000,00000000,00000000,00000000,3fd1f0a0,00000000,00000000,405846f3,00000000,3f9b1fb5,00000000,3e92d0dc,00000000,3e7c96bc,3fb4e13a,00000000,00000000,00000000,3e9ef17d,00000000,40208f03,3dda6940,00000000,00000000,00000000,00000000,00000000,3ebc37c4,00000000,00000000,409a9861,00000000,00000000,3fe0edb4,3febaaf0,00000000,00000000,00000000,3e2de643,00000000,00000000,3f9df768,3f2e44f9,00000000,00000000,00000000,3f5a7947

# LAYER_3_PRE_ACTIVATION - 256 values
4101a145,40efdf59,3f7cb63a,beed0a58,3ffa3ab8,40859352,bde99c8b,be35cb68,bd3216ce,4100a527,bec53db9,bfc72f68,bd91e685,bf4c71a9,417fe5d5,3f13760e,be2f09ed,bee0ff56,c00e4847,3facfb78,bd86f8ef,bd9c09dc,bf9821a9,bd77b7cd,bd91e6d2,41a70feb,40682f0f,be51a8b4,4151fbd1,bee45333,be79f2f2,be621fc7,bdc030a8,bdb395c0,bdba31ae,c0fcd03e,bdd4e44e,4118b304,bd292686,bee30196,be94ade3,be8543b6,bd847db8,be927e94,c0246d3a,bd95146b,c0ba95a6,4179fc80,40d1f02b,becd0de8,c0473074,415f47c9,be8c68d8,40cb0e62,bed9fada,bece6a79,bd780d25,418dc627,4150afd9,bd396480,c1cf9337,40e35f2f,bd5ffdd8,c10170be,c18af6a1,be1d8594,bfc1e8af,3fe19888,40e06c02,c0ac8abb,bf1596de,bda8bf8c,bed29817,3f6fe5d2,bf5b05b8,bff96596,bd851afa,bd971888,bf863078,4125fe0f,bd842c97,3f5aa9cc,3fdf28c4,3c83ec80,c1b21911,40188830,bed090f4,3f9e1a43,be822c90,c017c860,bd382ab6,40fee985,3f2331dd,41a8ac13,c0349593,40da5eb7,be0be6e0,413e1139,bfc9e53e,bedd3f74,3fcb7c28,c0366cf5,c1a1b4fd,c03258fa,c112b93f,418929e3,408c52b2,bfb89acf,bfb7e9a1,bea452df,bde54efb,3f0e2bb0,3ed9a478,c00f08fc,40b9fd98,be1226ce,bea85f1c,c01c14b8,bd967ad7,c10170cb,41936d46,3f8e623c,beb51d70,40220a1a,bdaeb6ea,bee8221c,bed0b091,be4bfc2b,40da1f6f,bd995f30,be3f2a63,bf014e76,3f1b2eb3,be55d6d2,3f3e99fb,bd9eacd1,3d5bc780,3fe0ae7f,be50158e,bd950603,be07ef60,40ce562d,bd7758d4,bd8a6eb5,bdf33ab2,c043d39b,bfa4a124,bf0a7ac8,4041b57c,bf5dbd41,bf253240,c192a49f,4160c40c,4009a3b4,c059c593,40891ec1,c1df4ef0,4096188d,c07b0531,bf8bca17,41940920,417303b1,bdb8bf99,bd9f7ea6,bda154fa,befbeb07,bdd25c1e,bdb3518e,400e5450,bda071f6,c0eb27b7,bf0bd27c,4179b006,c0031c05,41424c84,be08d4c6,bdcdad29,beb7bc38,bfe969b9,c0a3fc85,c05421d2,3f714435,40b0e7d5,3fffa6ac,4052e2e5,be30b2e4,c059d48b,40150692,4192f3f7,3fad3c10,c06053d4,416ed82d,bdc9dda7,bea49d5d,bf870369,be429651,bebd4590,4045ab88,c0e3da65,c18842fb,be5baf81,4159d8ca,be752feb,bd862f10,bdb07a39,c0d96281,bfc4fdb8,bee237db,bdbea7b0,c00870b1,4019a5dc,bf746920,c0290d28,be6850a0,bda65bb5,beb460d7,bf4e2a62,bd2799ef,3fe76414,bfa06136,be99e9ac,3f7b156c,418d199b,bf10230c,bec28bd6,4103a25c,c1259cd6,c094484f,bf14f1a0,beabfe85,bfac43e7,40293919,41362a12,bf321ddd,3b512e00,bee56462,bed3c1a2,bd8d6d4d,bddf660c,411d8836,416f3ec5,418990fc,bfd378c8,bd897133,3f91bda0,4089f5cd,be96cc3d,3fbff7f5,c042b91a,be3d1c7f,bde4e99b,41033027,be4a42e3,c008a1b5,bf1edfae,41123a7c

# LAYER_3_POST_ACTIVATION - 256 values
