# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf447b01,bf33c0e5,3f2f5be0,c0025122,3edad816,3fbc40fc,3f1efd1c,3ef5c28f,3e5f3b64,3f14fdf4,bf31c03e,bf2557ba,3f21f6a3,bf64c591,3ed43db4,3f7eb82e,3f14f6af,3eec6e52,3e5d77d2,3f0cb8dd,3f383ad0,3f43714c,3f464082,bee5c730,3f68f800,3dcc9669,3f503257,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e49e,3f0c9832,3eea799e,3ef8e032,3edb831b,3e38bb8c,3e0d622c,3dd1960d,3da8e3c1

# JACOBIAN - 9 x 10
bb5eb7f8,ba350d08,bbbb475a,bbef10a9,39c380c0,3a7cb464,39186244,3f2ec31f,3ea66fe0,3f1a66f7
bddef9d8,bfacbf88,3d0739d4,bedabc49,bfc6eda8,bf6973a5,3f1470c1,3f6bf560,bf8082bc,3f8f22c6,bfbf6cca,bf8ea6c2,3d6359c8,3fc941a2,3eeb578c,bf0ba9b6,bf84571b,bff73ed6,3c07ca00,bda2034c,3ca153f8,be572b07,3f42aba1,bf33b2e6,bf4d810c,bfed1e10,be89e730,3e43a108,be2ad700,bf3a8122,bf8e87ad,bda72448,be7550fc,3e095cdd,bfc466a6,be2ef62b,3faf6ed4,3f6d6082,bfd34602,3eee84a5,3edf51b8,bf530580,bfc043f2,bf428601,3e324510,bec6cf59,3eb10606,3fdc6700,3f1090b3,3ddd8f44,bf10f30e,3f7e6d3c,be86050f,bfb5885c,3db50f94,bea83976,3b87ace0,3f163151,3f86d1aa,be9bbf76,3d7825c8,be889869,bfbfa604,3f7c2714,3f2244b3,3e83e1ff,bce45970,bfc14b64,3e83f835,3dd62ffe,3fb55412,bfa2c3be,bf237756,bee095c9,bfa93a1e,3e1b0e21,bf52e056,beea2cc4,bdc8f444,bfed8021,bf062122,bfa586bb,3eec41d5,bf704964,bebe4ccd,3ec31338,bf0545f8,befb7b84,bf86b19c,be2f460c,be875f86,be759d9c,bf1f0e04,bfbb9f3a,bfaab084,beacdfaf,bfa90978,3e0dfdbe,3ecadb54,bf1ae825,bfed4878,bf8010fa,bf813f27,be230036,3ee3f82c,bff46730,bf1191b6,bebd19d7,3ec0308b,bf93a468,be545efc,bf5621a3,bf3d90b1,3d6db5b4,3e4386c2,3f08593a,befc6e6c,3f7cfe98,c00840d6,bf1c70c6,3f46af24,bfbd66d2,3c499020,3f3253a6,bfd46807,bfa762e7,bf7f1ba2,3f8650ca,bdd5bf65,be3e94b0,bf64bfb4,bf98644a,3b8d7110,bf31a668,3f165378,bfe3a17e,3f6aa234,bec07ffa,bf9fb5e3,bfc5a061,3d7b541c,be326984,bf30492e,3eab00f7,3fa07f6a,3e00011e,bec7142f,bfa45efe,bf1098ee,bf9eaf1b,be2bf510,bf0722d8,bf214f22,bf2de913,bf579840,bf3fb9a6,bf976d63,bf42a91e,bf4a3f38,be966096,3f87edc0,bf0b9616,3e5168d0,3e825739,3e674991,3eb6b499,bf8fed0c,c010f5af,bfca5e0c,bfa6dfb3,bf8f6adf,bdddeea8,bfd56a46,bf07a108,bf588bdc,bf45d84f,3f0dc13a,bcf658d0,3eafa426,bf24c92b,bf9c43a9,bf777c64,bf2c12d6,3f5577c8,3f0a0b19,3ec3ac26,3cc4e730,3e373a91,bf4f8b4e,be931954,bf46d4a8,bf9b62b8,bf475ace,bdc896c4,bff4afa5,3f1b6ee6,bec8c723,3ea82d0a,bedc58c0,bf9d7737,3f463560,3f87c1ba,bd338d28,bf566e3f,be029742,be8ec651,bf107964,c003d6b0,c0127a5e,bf17b201,bf9af734,bf83224a,bf3185ec,bf8f5867,bf42ff42,bef23e1b,bddc75c6,3ebdb238,3f4f29fc,bfcf4ed6,3f35b666,bfa00bc0,3e4eed78,bfb570b4,bf43b641,bd555e50,bfdb1920,3ce18dc0,bf523400,bf1c80bc,3f6fb2ca,bea270e4,bf0be3d2,3f2eb2c5,bf0a7606,bece2572,3f1dca60,bdc11d0b,be5d4d94,3ea6ffa3,bfdd3b0e,3e4bb2f6,bdaed4b8,bfd02d04,be5baa32,bcd06cc0,bf495ac3,3f7cef4e,bf9c089a,bfc1fbea,3e7c0c8d,bf7e7a6a,3d6cab90,bf0b1754,bfd7a419,bea028e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0739d4,00000000,00000000,00000000,3f1470c1,3f6bf560,00000000,3f8f22c6,00000000,00000000,3d6359c8,3fc941a2,3eeb578c,00000000,00000000,00000000,3c07ca00,00000000,3ca153f8,00000000,3f42aba1,00000000,00000000,00000000,00000000,3e43a108,00000000,00000000,00000000,00000000,00000000,3e095cdd,00000000,00000000,3faf6ed4,3f6d6082,00000000,3eee84a5,3edf51b8,00000000,00000000,00000000,3e324510,00000000,3eb10606,3fdc6700,3f1090b3,3ddd8f44,00000000,3f7e6d3c,00000000,00000000,3db50f94,00000000,3b87ace0,3f163151,3f86d1aa,00000000,3d7825c8,00000000,00000000,3f7c2714,3f2244b3,3e83e1ff,00000000,00000000,3e83f835,3dd62ffe,3fb55412,00000000,00000000,00000000,00000000,3e1b0e21,00000000,00000000,00000000,00000000,00000000,00000000,3eec41d5,00000000,00000000,3ec31338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0dfdbe,3ecadb54,00000000,00000000,00000000,00000000,00000000,3ee3f82c,00000000,00000000,00000000,3ec0308b,00000000,00000000,00000000,00000000,3d6db5b4,3e4386c2,3f08593a,00000000,3f7cfe98,00000000,00000000,3f46af24,00000000,3c499020,3f3253a6,00000000,00000000,00000000,3f8650ca,00000000,00000000,00000000,00000000,3b8d7110,00000000,3f165378,00000000,3f6aa234,00000000,00000000,00000000,3d7b541c,00000000,00000000,3eab00f7,3fa07f6a,3e00011e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87edc0,00000000,3e5168d0,3e825739,3e674991,3eb6b499,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc13a,00000000,3eafa426,00000000,00000000,00000000,00000000,3f5577c8,3f0a0b19,3ec3ac26,3cc4e730,3e373a91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b6ee6,00000000,3ea82d0a,00000000,00000000,3f463560,3f87c1ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdb238,3f4f29fc,00000000,3f35b666,00000000,3e4eed78,00000000,00000000,00000000,00000000,3ce18dc0,00000000,00000000,3f6fb2ca,00000000,00000000,3f2eb2c5,00000000,00000000,3f1dca60,00000000,00000000,3ea6ffa3,00000000,3e4bb2f6,00000000,00000000,00000000,00000000,00000000,3f7cef4e,00000000,00000000,3e7c0c8d,00000000,3d6cab90,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce91372,3c01d5f8,bfdc6e23,3cf00130,bfa2757d,bee94568,c063aa9c,c0709b6d,bf9fe13b,bfb032ce,be47d3fc,c0275292,3e27cb78,401cd384,c06d2660,beae9b3a,bf359783,be93acba,bc856d45,3e283fc8,3f36901b,c0111365,bc8516c7,bf9dff89,3fa0526c,3c4276c0,bf40c67e,bfa59738,be022a1e,be2171a2,3ed91c54,3fe8091c,3e3796f8,bc9a793b,bc7f5756,bf440c8b,3e67cd28,bd9b80c6,bc8135b2,c00621fc,bc6065fa,3dcbef59,3e5487b8,40905649,3fa68b6a,bf879ec2,3e13fa9f,3e105b0a,c03493ec,c0376868,3e4af181,bf396c56,bf01b357,3f9f6bad,401d4af6,3fcf28ad,bc305f6a,3f445899,bf3b84f7,beb364e6,408ce32b,c09e5e1d,3fe22f9a,401d3a3e,3fab176e,c01ea787,c05ab14d,3fd741f9,be273260,bd4c13ec,bc8afa83,bf055800,bca88f5a,bf66dec2,3d78cda0,bf27c7be,bda825b2,3f986964,bf874169,3fae6598,4007ab3c,bd765aa8,bc8a68f4,3f80c699,3f3ea5e6,bd94959e,bc9eb978,bfa87934,bfd671aa,3f9bea6d,3f65e0a6,bfa5839e,bfc05075,3d1d4988,3edc9b39,3f855390,beac6cfe,bf546e16,c028d9f7,bf1da64e,3f10c8fe,be1a3480,bce47979,3cb06f20,c00bb59c,3ed46a9c,bdc04816,c0be6fbe,bc85030d,bd994018,bf6dc3b7,3e464dd4,c0846b56,bf03b5a9,bf781d3f,3fe075ea,3fcfaa77,c02eea48,be9d43c7,bfc61a3b,bd0bfbd8,403d7f68,40659a00,3f9577e3,bf456091,3fb43d0e,3fc2df12,3f3ff91b,3efbe31f,bf0547da,bfccfe77,bf079944,bcc0b2ea,3f78ccec,3e8cab85,c0401bed,c02f80a8,bca26b90,3eed424a,c059a71e,bfed78e1,bcbb4327,bed43329,bc034acd,bc6a158a,3f650614,bf6246c8,3f832756,bfcef227,c008292e,3f9a5175,3eb2eb22,3f8c2fc4,bd7c811e,be7b4bd4,bf98fbce,c000e0bf,c0519f1e,bcf38e2e,bed58ee4,3f15439c,bf258666,bf96dbbe,bee4b0fc,bfb36e86,bf93ed22,bf825e09,bc9d2e10,be1fefc0,c03c9aa9,3f43d200,bca12e48,3f41437d,bc9e06a0,3f878d5a,3fda8b5e,bf38f66f,3fa71c0a,401de53e,3da8ac70,3fb1a8a8,c025f3c3,3f0f7c06,bf16437e,bec350ac,3f964d01,becce377,bf3c9678,bf6d5a04,bc96de13,3ee25432,bc8066ef,3ce0046c,bcb5571b,c01591ce,bcca0c16,c04aab7e,c02462de,bfc5f78e,3f441390,3f185910,3f52db0c,bd3b8ad6,c00da969,3be3ac40,bf788846,bfd2d0ab,3c237640,3f38c966,bddf3f76,bc5fadc8,3fc5747c,bfc4c7d8,bd41b1c4,bec537b2,3cff7ef8,bcba59fe,be128030,bf1a07e8,c002b0aa,40110079,3f1e31ca,3f8b2892,ba72ca00,bcc99efb,3eabb6d0,bcba75a0,bd0a53e6,3e3405a8,bf7393c0,bd67fab9,bd31fd40,be83876c,beb29d1e,4047a674,bd62b750,be7297e8,bf7d12ba,bfbddd4f,3ccc7ce0,bf682641,bedc9e24,3ec608ca,bd855bbf,c01bfe09,bf2cb98c,bc92e091,bd23700c,bfe5f340,be4736ea,bff580ee,3fb5328f,bc89e28b,4050957d,bca36fd0,3f69f8d8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c01d5f8,00000000,3cf00130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27cb78,401cd384,00000000,00000000,00000000,00000000,00000000,3e283fc8,3f36901b,00000000,00000000,00000000,3fa0526c,3c4276c0,00000000,00000000,00000000,00000000,3ed91c54,3fe8091c,3e3796f8,00000000,00000000,00000000,3e67cd28,00000000,00000000,00000000,00000000,3dcbef59,3e5487b8,40905649,3fa68b6a,00000000,3e13fa9f,3e105b0a,00000000,00000000,3e4af181,00000000,00000000,3f9f6bad,401d4af6,3fcf28ad,00000000,3f445899,00000000,00000000,408ce32b,00000000,3fe22f9a,401d3a3e,3fab176e,00000000,00000000,3fd741f9,00000000,00000000,00000000,00000000,00000000,00000000,3d78cda0,00000000,00000000,3f986964,00000000,3fae6598,4007ab3c,00000000,00000000,3f80c699,3f3ea5e6,00000000,00000000,00000000,00000000,3f9bea6d,3f65e0a6,00000000,00000000,3d1d4988,3edc9b39,3f855390,00000000,00000000,00000000,00000000,3f10c8fe,00000000,00000000,3cb06f20,00000000,3ed46a9c,00000000,00000000,00000000,00000000,00000000,3e464dd4,00000000,00000000,00000000,3fe075ea,3fcfaa77,00000000,00000000,00000000,00000000,403d7f68,40659a00,3f9577e3,00000000,3fb43d0e,3fc2df12,3f3ff91b,3efbe31f,00000000,00000000,00000000,00000000,3f78ccec,3e8cab85,00000000,00000000,00000000,3eed424a,00000000,00000000,00000000,00000000,00000000,00000000,3f650614,00000000,3f832756,00000000,00000000,3f9a5175,3eb2eb22,3f8c2fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15439c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43d200,00000000,3f41437d,00000000,3f878d5a,3fda8b5e,00000000,3fa71c0a,401de53e,3da8ac70,3fb1a8a8,00000000,3f0f7c06,00000000,00000000,3f964d01,00000000,00000000,00000000,00000000,3ee25432,00000000,3ce0046c,00000000,00000000,00000000,00000000,00000000,00000000,3f441390,3f185910,3f52db0c,00000000,00000000,3be3ac40,00000000,00000000,3c237640,3f38c966,00000000,00000000,3fc5747c,00000000,00000000,00000000,3cff7ef8,00000000,00000000,00000000,00000000,40110079,3f1e31ca,3f8b2892,00000000,00000000,3eabb6d0,00000000,00000000,3e3405a8,00000000,00000000,00000000,00000000,00000000,4047a674,00000000,00000000,00000000,00000000,3ccc7ce0,00000000,00000000,3ec608ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5328f,00000000,4050957d,00000000,3f69f8d8

# LAYER_2_PRE_ACTIVATION - 256 values
3e830434,bdd37e2a,bfd63f29,40b54a46,be7ff5ac,be18d0bc,bfabac26,4066deab,bef6da62,be6db85e,3f5ed162,3f5968e8,4029c92c,3fb301f2,c18d9e3d,bd252122,bd78ee95,bfa69a08,bff2e28e,40b1ddbb,bf3f02a2,404e03e6,c049edce,bfd513f2,bcf11ec3,4107de4b,bdb8a19d,be9fc132,c0679be2,40a8403e,bf92e926,c042884f,be858cca,beadce65,3f32b322,3ff62d4e,4126ecaa,bd6f5b06,be405515,bec7d0eb,be8e6627,bddd3d4e,be4a80b9,bdf1e27e,3ff4696b,40249c50,3fa3eefb,bf4ad580,be2adb3e,40423683,be049a96,be051044,bf85481a,bdaf3094,bf2a7506,c041bf74,40818539,402ec5e9,be517ab0,bf9a9be1,40bd145e,3f13f6a8,bcda6e5e,bfc9a9f4,c029ab7e,bd0f50c5,406b725a,bfa234e8,40801b5e,be08cf84,bec48744,3dbd2110,be00b720,3f1e2604,3f6db31e,bf19beca,bfda08f5,bf5a4019,3f9e6c84,bcf7aafa,c0529b78,be43c480,3dcb8710,40819805,bddc3296,3f2098a5,bce7ecae,3ffa6b63,bcf94290,c08b0afc,c03b11f1,c0515939,bd7dfbd6,bea771c4,402a0fae,bdd43e20,3f9b2d32,be0dd1b1,bd4260e3,3fdb9f0e,be3b2cd6,c118c431,3f7ad494,bf3ebb88,3feb92cb,bf7a6e74,bec4f3e9,c020c17e,bddb47a4,3fd0ee2e,bf197d66,be21bd14,bd08e204,bd02bdb9,bd0a9203,c0920e76,c06330c0,be3f2734,be0daf3a,be0f27a4,3fbd0a0c,bd63e7e6,c04c4d08,412151ee,402a4c19,411523f1,be0de788,c088f4a4,bcec8a6c,bf0f5a64,c102716d,40306362,bf89365e,3f433a08,bdc5b4f0,c0aef7cb,bf0a7458,3f090eb0,c04c7618,bfd0dbd9,bd084505,be2188fd,bd5a229a,bfeb172c,3f381112,40828d95,bd02e5ce,3f722480,3d438ffa,bfa9166c,bfb4a804,41159f63,3f4ef238,c0e689ec,be0b5949,3e494498,40d296fa,3e9b6ba2,408587f8,3fa1214d,401ee9f6,c09e4da3,c04a67a2,bda9c69b,c0757932,bf7a01f0,bf27deb6,bf80273d,be1ebe03,bdddbb2b,3fa66049,bf0134f2,bdb18160,3ffdeef2,c094b11f,be8ab8c2,3fbc27d6,c0c80c66,3f5ecada,3f49f2a9,c011a8cc,be398aa1,3e3e5270,bd8bc218,3f71a4d0,bf8f2c74,bd464c0b,bf2d9210,3fd1b824,bdf02ad4,bdfc512e,bd293b80,bfa402e2,4096acee,bdcad1a7,bffd7d2e,bf8d453f,bff9c151,c090a181,bd252474,be50561e,3fc9fb28,4033f9bc,3fb2ebd8,bfd32556,bebbab10,3fd876fc,bd38ca24,be007642,bcd90d7c,be6c5b79,bf2aceb5,bfe727d0,3fd561a8,bfd01b94,bd0001ca,4057c4ea,be11906b,3f9d26c4,bd21ba6a,3ea167a5,bdbc6a31,3e843bea,3fb2adb1,be1e09ca,bd258578,bf9d086c,3e974f6a,bd13ee56,40212cb1,3dd26600,be281c14,bd8bb694,bf756030,bd3a6f46,bfd4a2f5,3eb5084a,bccb553a,bfd2cfa1,409a505a,be1c0dba,c0a8743e,3fe003ba,3fe8cdc4,bde74159,be14b547,bd1d2d56,3e38df72,bf03d620,be4ea338,3f9ce84c,3f2fc5fa,bf35468e,bd3ad772,bf48c771,3f52fd37

# LAYER_2_POST_ACTIVATION - 256 values
3e830434,00000000,00000000,40b54a46,00000000,00000000,00000000,4066deab,00000000,00000000,3f5ed162,3f5968e8,4029c92c,3fb301f2,00000000,00000000,00000000,00000000,00000000,40b1ddbb,00000000,404e03e6,00000000,00000000,00000000,4107de4b,00000000,00000000,00000000,40a8403e,00000000,00000000,00000000,00000000,3f32b322,3ff62d4e,4126ecaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4696b,40249c50,3fa3eefb,00000000,00000000,40423683,00000000,00000000,00000000,00000000,00000000,00000000,40818539,402ec5e9,00000000,00000000,40bd145e,3f13f6a8,00000000,00000000,00000000,00000000,406b725a,00000000,40801b5e,00000000,00000000,3dbd2110,00000000,3f1e2604,3f6db31e,00000000,00000000,00000000,3f9e6c84,00000000,00000000,00000000,3dcb8710,40819805,00000000,3f2098a5,00000000,3ffa6b63,00000000,00000000,00000000,00000000,00000000,00000000,402a0fae,00000000,3f9b2d32,00000000,00000000,3fdb9f0e,00000000,00000000,3f7ad494,00000000,3feb92cb,00000000,00000000,00000000,00000000,3fd0ee2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd0a0c,00000000,00000000,412151ee,402a4c19,411523f1,00000000,00000000,00000000,00000000,00000000,40306362,00000000,3f433a08,00000000,00000000,00000000,3f090eb0,00000000,00000000,00000000,00000000,00000000,00000000,3f381112,40828d95,00000000,3f722480,3d438ffa,00000000,00000000,41159f63,3f4ef238,00000000,00000000,3e494498,40d296fa,3e9b6ba2,408587f8,3fa1214d,401ee9f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa66049,00000000,00000000,3ffdeef2,00000000,00000000,3fbc27d6,00000000,3f5ecada,3f49f2a9,00000000,00000000,3e3e5270,00000000,3f71a4d0,00000000,00000000,00000000,3fd1b824,00000000,00000000,00000000,00000000,4096acee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9fb28,4033f9bc,3fb2ebd8,00000000,00000000,3fd876fc,00000000,00000000,00000000,00000000,00000000,00000000,3fd561a8,00000000,00000000,4057c4ea,00000000,3f9d26c4,00000000,3ea167a5,00000000,3e843bea,3fb2adb1,00000000,00000000,00000000,3e974f6a,00000000,40212cb1,3dd26600,00000000,00000000,00000000,00000000,00000000,3eb5084a,00000000,00000000,409a505a,00000000,00000000,3fe003ba,3fe8cdc4,00000000,00000000,00000000,3e38df72,00000000,00000000,3f9ce84c,3f2fc5fa,00000000,00000000,00000000,3f52fd37

# LAYER_3_PRE_ACTIVATION - 256 values
4101c1ca,40f13c19,3f68a474,beecc9e2,40038fd7,40863d43,bde9755a,be358682,bd31968f,410017d3,bec5659a,bfc6c576,bd913f68,bf4c367c,417fc38e,3ef03b98,be2e9f30,bee0cd08,c00fc6b2,3fa45b16,bd87175a,bd9c2a0a,bf9d33fd,bd7766b1,bd91d280,41a6d7fe,40680db3,be51cf88,41527eb3,bee4501c,be79b898,be61bfb1,bdbfd68b,bdb3420e,bdba53ae,c0f8216e,bdd5369e,4119731d,bd29537c,bee2bd36,be9471ce,be851d3a,bd8417cf,be92560c,c025cb85,bd94f38d,c0b8e44f,417999bf,40d21d38,bed850cc,c04742fd,415f36b7,be8c4d04,40ccc62e,bed9bf61,bece5dcc,bd77c8ce,418db714,4150986d,3dc6b860,c1cf4cab,40e52897,bd5e949f,c10314ca,c18ac9da,be1d5d3b,bfc1b971,3ff3faf2,40e1b790,c0ac9d88,bf158776,bda85c85,bed2780a,3f6120e0,bf5b7194,bff516e8,bd853706,bd96bc94,bf85f224,41256800,bd842e96,3f6809aa,3fd1f7a4,3cc97d00,c1b1d58d,401daae0,bed05bc4,3f95d85c,be820da9,c01ddc85,bd37ffb6,40fe2192,3f1ce659,41a88df0,c030857d,40d84f68,be0bd5fe,413d9fe4,bfd0a316,bedcecc3,3fcc3b7f,c035a62d,c1a1d70c,c031f900,c112b66c,41892436,408cffc8,bfae9949,bfb7b4e0,bea42df3,bde50d42,3f0027f4,3f0285e0,c00eec8a,40b957bd,be11f4ad,bea84990,c0177863,bd96cdcf,c1032ba7,419367ae,3f8afeaa,beb50808,40227b2d,bdae9add,bed8a294,bed09540,be4bf880,40dce054,bd994248,be3efdaa,befd9b54,3f212780,be55a04c,3f370056,bd9eb1f8,3caeb700,3fda81e4,be4fb119,bd950f96,be079b82,40d1b017,bd77656f,bd8a03da,bdf28c1b,c0400824,bfa4c044,bf0a6524,403b63ea,bf5d7526,bf25442b,c191f6b3,4160c01b,4007fb85,c059881f,408970dc,c1df2648,4094dc48,c07b7c57,bf8ba460,419400f6,41736f30,bdb88510,bd9f4b55,bda1f002,befb88f6,bdd23c52,bdb2dc16,400e7412,bda03abe,c0eae31a,bf08b912,4179b8a6,c0098e08,41421dbd,be08cbb5,bdcd91ad,bec0d2d4,bfe95994,c0a3d284,c055b434,3f6f9cae,40b14032,3ffe02cf,40536d8e,bdca60a0,c0560838,4013e947,4192e728,3fa58c0e,c05f9599,416e817e,bdc9e1e8,bea49462,bf86e48a,be427228,bebce834,40421fe5,c0e3bc38,c18813dc,be5b533f,41597ffc,be7521a4,bd85c611,bdb00ba5,c0d6c756,bfca683a,bee20342,bdeb6ce0,c00a0d2a,4016dbf6,bf743d30,c02aae72,be684dcc,bda6219d,beb44b94,bf4dfd45,bd26f4a0,3fe95216,bfa3112a,be7ce710,3f7edd80,418d30e8,bf10140d,bec25c97,41035ddb,c1268ec9,c0954f11,bf14d71e,beabadd8,bfac5150,40267840,413603f4,bf31fc9d,3ca02200,bee530a4,bed3815c,bd8d8372,bddf8758,411d8f66,416f6be9,4189850b,bfd911cd,bd89858a,3f8d3856,4088fdff,be96c157,3fc52e44,c049c3ae,be3ce35d,bde4320a,4103a7ef,be49d18e,c0088377,bf1c23b8,4111ba08

# LAYER_3_POST_ACTIVATION - 256 values
