# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e0f9,bf3486fd,3f2d6738,c002a210,3ed953d5,3fbc3696,3f1d7e3a,3ef5c28f,3e5f3b64,3f14fdf4,bf315145,bf25eec4,3f2071b6,bf643392,3ed2dc24,3f7eb619,3f13bea6,3eec6e52,3e5d77d2,3f0cb8dd,3f38a5a2,3f42f121,3f477bc6,bee8090b,3f694836,3dcd3bf3,3f51103a,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23ea6d,3f0c9adc,3eea8b36,3ef90f9c,3edbe2d8,3e38e192,3e1013be,3dd7c37c,3daffe6e

# JACOBIAN - 9 x 10
3b303d48,3b93df8a,bbf424c0,bc01be0a,b8c6c080,3a77abb5,b928e154,3f306230,3ea16298,3f1b2760
bde5d710,bfacce51,3d089118,bedac3ef,bfc76b3b,bf68b2f8,3f145c15,3f6c22a6,bf7f63bc,3f8efb4b,bfc05ac4,bf8ea618,3d66f810,3fc94814,3eeb041e,bf0bc1a0,bf848f82,bff70024,3ba77b80,bda12f88,3ca03a00,be56dcfa,3f425c17,bf33e31d,bf4db2a1,bfecdf9c,be8ba558,3e49a284,be2e2cb4,bf3a638c,bf8e9b78,bdac0080,be758600,3e094c54,bfc42ee8,be2e7045,3faf8c26,3f6d875c,bfd38565,3eedcf55,3ee2c718,bf525b8e,bfc0481e,bf421359,3e34ea84,bec5e49a,3eb23f69,3fdc1591,3f107598,3dda8564,bf11e31f,3f7e842c,be869f25,bfb51e5c,3db5ffd0,beab0543,3b8b8720,3f16f00f,3f86b922,be9d481e,3d6fc668,be8915ab,bfbeff6e,3f7c2052,3f2043a2,3e836818,bce44fe0,bfc1fe2a,3e84e48c,3dce6e82,3fb61f3d,bfa2cce2,bf249a81,bee04bd8,bfa9f4c8,3e1bd914,bf52f5b4,bee9ac47,bdcf07cc,bfede645,bf058a9b,bfa582fd,3eec3502,bf704efc,bebe7168,3ec47ccf,bf04ca5a,befa7832,bf8623b1,be316352,be872973,be78fe82,bf1f9720,bfbada9b,bfaa6848,beacceaa,bfa9555a,3e0cfad4,3eccb9fc,bf1b5af2,bfed1f9e,bf800882,bf812690,be20be02,3ee40798,bff3ee5d,bf12ad07,bebd1f50,3ebee44d,bf93b6b6,be551740,bf55973f,bf3c82d3,3d6dd530,3e4235c4,3f08c399,befbb434,3f7cfc3c,c0083c5a,bf1d1fa7,3f466a84,bfbd61a2,3c109d20,3f32b25c,bfd43618,bfa76eb8,bf7fb48c,3f85e7ae,bdc79ed4,be3f90ca,bf664984,bf982ddb,3b7e9df0,bf2fd7b0,3f1654e4,bfe37604,3f6aa018,bec08c74,bfa0449e,bfc5b792,3d7f5644,be33ce92,bf30646c,3ea77cb3,3f9fae12,3dfde67c,bec7c101,bfa3524c,bf0f1743,bf9f4573,be2a48ae,bf080d2a,bf21b468,bf2e7d76,bf58a74c,bf3fd92d,bf9793b4,bf41bfb6,bf49f8f3,be9624a9,3f88d330,bf0bfa40,3e51f0fe,3e81ac48,3e6734f6,3eb68ddb,bf8fc731,c010f0fe,bfc973de,bfa69b20,bf8f711c,bde2848c,bfd527a2,bf07fc10,bf578aa2,bf46b1a4,3f0dbf8f,bd0599b8,3eadf85e,bf24b79f,bf9c75d4,bf769c18,bf2bed09,3f557a7e,3f09f406,3ec4b546,3cc72440,3e36a7fe,bf4ffa3a,be919720,bf463e90,bf9bc5e8,bf479e8d,bdcfcc18,bff4e1ac,3f1b693e,bec7b1a9,3ea82f6e,beda72eb,bf9e1e56,3f466ada,3f87e84e,bd219314,bf56baf8,be0329c6,be8ecb3d,bf102ba6,c00447f4,c0128f92,bf17f365,bf9b526a,bf83241c,bf3186fd,bf8f8a68,bf423483,beef9a3a,bdd37b54,3ebeaca2,3f4d85a5,bfcf879a,3f36444c,bf9fe535,3e5230e8,bfb594a8,bf446e8a,bd5b99d0,bfda801c,3cab7300,bf524b3c,bf1cbcb2,3f6ff13e,bea60ceb,bf0b44d2,3f2f06b9,bf0a830c,becdb942,3f1dc702,bdbe45dc,be5c04ca,3ea7af6e,bfdd4755,3e4bd84c,bdafdca4,bfd04e3c,be5bdba4,bccecb20,bf4a01e0,3f7d581e,bf9c4135,bfc21a76,3e7bf3a7,bf7edf3d,3d7fa4c0,bf0bee82,bfd8603e,bea0c9c4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d089118,00000000,00000000,00000000,3f145c15,3f6c22a6,00000000,3f8efb4b,00000000,00000000,3d66f810,3fc94814,3eeb041e,00000000,00000000,00000000,3ba77b80,00000000,3ca03a00,00000000,3f425c17,00000000,00000000,00000000,00000000,3e49a284,00000000,00000000,00000000,00000000,00000000,3e094c54,00000000,00000000,3faf8c26,3f6d875c,00000000,3eedcf55,3ee2c718,00000000,00000000,00000000,3e34ea84,00000000,3eb23f69,3fdc1591,3f107598,3dda8564,00000000,3f7e842c,00000000,00000000,3db5ffd0,00000000,3b8b8720,3f16f00f,3f86b922,00000000,3d6fc668,00000000,00000000,3f7c2052,3f2043a2,3e836818,00000000,00000000,3e84e48c,3dce6e82,3fb61f3d,00000000,00000000,00000000,00000000,3e1bd914,00000000,00000000,00000000,00000000,00000000,00000000,3eec3502,00000000,00000000,3ec47ccf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cfad4,3eccb9fc,00000000,00000000,00000000,00000000,00000000,3ee40798,00000000,00000000,00000000,3ebee44d,00000000,00000000,00000000,00000000,3d6dd530,3e4235c4,3f08c399,00000000,3f7cfc3c,00000000,00000000,3f466a84,00000000,3c109d20,3f32b25c,00000000,00000000,00000000,3f85e7ae,00000000,00000000,00000000,00000000,3b7e9df0,00000000,3f1654e4,00000000,3f6aa018,00000000,00000000,00000000,3d7f5644,00000000,00000000,3ea77cb3,3f9fae12,3dfde67c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88d330,00000000,3e51f0fe,3e81ac48,3e6734f6,3eb68ddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dbf8f,00000000,3eadf85e,00000000,00000000,00000000,00000000,3f557a7e,3f09f406,3ec4b546,3cc72440,3e36a7fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b693e,00000000,3ea82f6e,00000000,00000000,3f466ada,3f87e84e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebeaca2,3f4d85a5,00000000,3f36444c,00000000,3e5230e8,00000000,00000000,00000000,00000000,3cab7300,00000000,00000000,3f6ff13e,00000000,00000000,3f2f06b9,00000000,00000000,3f1dc702,00000000,00000000,3ea7af6e,00000000,3e4bd84c,00000000,00000000,00000000,00000000,00000000,3f7d581e,00000000,00000000,3e7bf3a7,00000000,3d7fa4c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce954c6,3ba95250,bfdbe682,3cfcdcd0,bfa1841e,bef2ced0,c064d68e,c070cc9d,bf9fbc98,bfb03dc4,be502378,c027e65a,3e27b479,401cde13,c06d2685,beb1eeb4,bf361a54,be9310ba,bc8586f0,3e2433c0,3f37791c,c01116ba,bc8521a2,bf9dc844,3fa0e816,3b9ec100,bf413ac2,bfa5782f,be021975,be1a051e,3edc627e,3fe7f47c,3e393066,bc9a523e,bc7f9dce,bf444326,3e7045a0,bd9b9304,bc810aba,c0069a10,bc6053c0,3dc80703,3e564fae,409051bc,3fa6805a,bf87e871,3e13d673,3e0e3b40,c03515a2,c03799f2,3e45f3e2,bf38eed3,bf00181c,3f9f6a71,401d8ee7,3fcf18a1,bc30db6e,3f3f7c47,bf3e2490,beb1b49e,408cbe57,c09e6913,3fe15017,401d3324,3facb8cc,c01ea782,c05c2962,3fd922b3,be2acc28,bd4c2d5a,bc8adcff,bf064356,bca81ced,bf68699e,3d5fc8d8,bf2778d3,bda7d1f6,3f98ea95,bf874edc,3fade31f,4008c9a8,bd7626ec,bc8a3cf2,3f81817d,3f3f0710,bd948d05,bc9f018b,bfa84dc5,bfd6636c,3f9ca884,3f66c4be,bfa629be,bfc06408,3d2df920,3edda663,3f8565f5,bead2639,bf557675,c028d9f4,bf1cdb95,3f124fa2,be0e1e74,bce4731a,3ce4bae0,c00ba69c,3ed33b3d,bdc039ee,c0be2e4f,bc84b844,bd9246a0,bf6dbe6f,3e4cae00,c084a27e,bf0555af,bf7bc99f,3fe08290,3fcf8e1f,c02dcfe3,be9e1824,bfc692b4,bd0bd5e7,403d74d6,40659c5c,3f948d4c,bf455f2a,3fb4ab7e,3fc2d79c,3f40924a,3efe1bb8,bf079a40,bfcbddc2,bf03e899,bcc0ad1f,3f75dada,3e885a96,c0404db0,c02fa244,bca28869,3ef28d72,c058b644,bfee2acd,bcbb2ff6,bed1e728,bc029e0e,bc69e558,3f667a42,bf606c14,3f829f37,bfcef4d1,c0084059,3f9b0d60,3eb27e28,3f8c4a42,bd7c78dd,be764cac,bf98a0d9,c0003d61,c052018a,bcf3a036,bed8ccf0,3f144765,bf2495e3,bf94fd86,bee4f6dc,bfb2f461,bf941288,bf826548,bc9d0be4,be27984c,c03d2057,3f44dd5f,bca14eeb,3f3fbec3,bc762a20,3f87b70b,3fdaacb4,bf39395e,3fa7f9ee,401cced2,3db4c6bc,3fb20991,c025d338,3f10da94,bf18c923,bec3a376,3f966dc2,becbf2ec,bf3c907c,bf6d2f7a,bc970112,3ee3a238,bc80429b,3cdbcc1c,bcb4fdbc,c01599ad,bcca0402,c049be20,c0246e84,bfc4efd7,3f427d90,3f18a2f6,3f52a0dc,bd3b8bbc,c00d0f7d,3bf5a8c0,bf7885e2,bfd3fd24,3c0b7f60,3f3a736c,bddf3375,bc5f8be2,3fc5b5da,bfc49e7f,bd41b8c2,bec9b6f0,3ca77cf8,bcba35b0,be11a4e4,bf1a9b5f,c0038498,40113e16,3f1e6584,3f8ae617,3b8ba600,bcc968ea,3eb17524,bcba45b4,bd0a705c,3e38f3e8,bf707772,bd67d037,bd0214e8,be8b0fce,beb11520,4047d394,bd641380,be71f52c,bf7abd4b,bfbd8dcc,3cfb5400,bf6af64a,bedd70db,3ec6d1a4,bd8553ff,c01cb5b8,bf2cb300,bc92d26a,bd23663f,bfe6a679,be5045e4,bff50a98,3fb5263a,bc89ba6a,4050b078,bcac3570,3f6fb458

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ba95250,00000000,3cfcdcd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27b479,401cde13,00000000,00000000,00000000,00000000,00000000,3e2433c0,3f37791c,00000000,00000000,00000000,3fa0e816,3b9ec100,00000000,00000000,00000000,00000000,3edc627e,3fe7f47c,3e393066,00000000,00000000,00000000,3e7045a0,00000000,00000000,00000000,00000000,3dc80703,3e564fae,409051bc,3fa6805a,00000000,3e13d673,3e0e3b40,00000000,00000000,3e45f3e2,00000000,00000000,3f9f6a71,401d8ee7,3fcf18a1,00000000,3f3f7c47,00000000,00000000,408cbe57,00000000,3fe15017,401d3324,3facb8cc,00000000,00000000,3fd922b3,00000000,00000000,00000000,00000000,00000000,00000000,3d5fc8d8,00000000,00000000,3f98ea95,00000000,3fade31f,4008c9a8,00000000,00000000,3f81817d,3f3f0710,00000000,00000000,00000000,00000000,3f9ca884,3f66c4be,00000000,00000000,3d2df920,3edda663,3f8565f5,00000000,00000000,00000000,00000000,3f124fa2,00000000,00000000,3ce4bae0,00000000,3ed33b3d,00000000,00000000,00000000,00000000,00000000,3e4cae00,00000000,00000000,00000000,3fe08290,3fcf8e1f,00000000,00000000,00000000,00000000,403d74d6,40659c5c,3f948d4c,00000000,3fb4ab7e,3fc2d79c,3f40924a,3efe1bb8,00000000,00000000,00000000,00000000,3f75dada,3e885a96,00000000,00000000,00000000,3ef28d72,00000000,00000000,00000000,00000000,00000000,00000000,3f667a42,00000000,3f829f37,00000000,00000000,3f9b0d60,3eb27e28,3f8c4a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f144765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44dd5f,00000000,3f3fbec3,00000000,3f87b70b,3fdaacb4,00000000,3fa7f9ee,401cced2,3db4c6bc,3fb20991,00000000,3f10da94,00000000,00000000,3f966dc2,00000000,00000000,00000000,00000000,3ee3a238,00000000,3cdbcc1c,00000000,00000000,00000000,00000000,00000000,00000000,3f427d90,3f18a2f6,3f52a0dc,00000000,00000000,3bf5a8c0,00000000,00000000,3c0b7f60,3f3a736c,00000000,00000000,3fc5b5da,00000000,00000000,00000000,3ca77cf8,00000000,00000000,00000000,00000000,40113e16,3f1e6584,3f8ae617,3b8ba600,00000000,3eb17524,00000000,00000000,3e38f3e8,00000000,00000000,00000000,00000000,00000000,4047d394,00000000,00000000,00000000,00000000,3cfb5400,00000000,00000000,3ec6d1a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5263a,00000000,4050b078,00000000,3f6fb458

# LAYER_2_PRE_ACTIVATION - 256 values
3e84f740,bdd3b410,bfd71d26,40b4f27f,be802ca4,be18fe1e,bfa9dc7c,40663321,beff6e60,be6e004a,3f68ab5e,3f5b111c,4029ab66,3fb3e6de,c18d9132,bd257f08,bd79218b,bfa9a2b2,bff46fa0,40b1b59f,bf3c1430,404d06a8,c04aebc9,bfd8354e,bcf164c3,4107f636,bdb8aa38,be9ff280,c068073d,40a82253,bf9301a0,c042d4d1,be84efe0,bea78c26,3f3058ca,3ff5e708,41270ae7,bd6fab12,be405e44,bec80451,be88b2ee,bdddad28,be4a8e9c,bdf1cbfb,3ff56634,4024a154,3fa2a5d0,bf48c594,be2af425,4040f6ec,be04c6e4,be0509de,bf82d3d2,bdaf451b,bf2d4622,c041275a,4080d491,402f32ab,be518e42,bfa13019,40bb88b8,3f123c34,bcd9d150,bfc9d8b4,c029c12a,bd0f95a0,406b4fcb,bfa19b9a,4080432e,be08ecc5,bebac908,3db8e850,be00b279,3f1cd373,3f70dfd0,bf153e37,bfdcb751,bf57a6a1,3f994a0a,bcf7cc6c,c0522310,be48d270,3dd28c18,4081afdd,bddc0bb4,3f2159da,bce7f425,3ff648fe,bcf922b2,c08ad93d,c03c45be,c0515135,bd7de572,bea7b993,402d6490,bdd44c6b,3f9a318f,be0e04b6,bd429d27,3fdf0ff2,be3b4e89,c118b916,3f7c64d9,bf48f06a,3feb9359,bf834a1a,bebfd476,c020fcde,bddb46ae,3fd19a10,bf1a39ee,be21fb9a,bd090580,bd02e198,bd0ae3d0,c0916922,c064ad40,be3f6fdc,be0dfd52,be0f7190,3fbee90b,bd643b44,c04c194e,4121711e,40298721,411545ca,be191f9c,c089a4da,bced7c38,bf0a29c8,c1027611,4030153a,bf8937cf,3f44049f,bdc5a896,c0aef788,befce468,3eff52d0,c04c4dcf,bfd0c6d4,bd086c90,be21b64e,bd5a8014,bfeac986,3f3573cc,4082cc30,bd02d9fc,3f74a343,3d9a3952,bfa8c434,bfb663ad,4115bd2c,3f58e120,c0e605c0,be0b8779,3e4ad5a8,40d29c28,3ea515ae,40860ca3,3fa70205,401f6296,c09f13f6,c04a0034,bdaa0461,c075ae47,bf7d808e,bf267c5c,bf803c20,be1efbee,bdddb875,3fa926e0,bf001d6c,bdb19f8f,3ffdf6f9,c093fe8a,be8adec0,3fbe6fc6,c0c7df43,3f5fc3f3,3f4d3072,c0115139,be3980f6,3e3454e0,bd8c2cf1,3f71d9c0,bf922e4e,bd46b01a,bf26953c,3fd19b8e,be002998,bdfc69c6,bd2991e8,bfa2e3cc,409679b7,bdcaa3da,bffdacf5,bf8cdf44,bfffe530,c08fe7f4,bd254d33,be5085da,3fc86390,40354ab3,3fb57fd6,bfd38b88,bebb5818,3fd9c0d0,bd38f55b,be009c79,bcd9aef8,be6c8882,bf2abcab,bfe5b403,3fd182f5,bfce34e2,bd0048ea,4057d75a,be11c0e6,3f9aa7be,bd21adfe,3e9633b8,bdbc820d,3e7f89ee,3fb4f9a0,be426410,bd25cb42,bf9b9e5d,3e9e887a,bd1450de,40205ab5,3de29000,be2ba7b8,bd8b9dc4,bf789a32,bd3a6c6f,bfd55ad8,3ebcc408,bccb6b3b,bfd47afc,409aa2a2,be1c3a68,c0a83fca,3fe10dbb,3febc13f,bde729f2,be14e48f,bd1d5dd8,3e2f0160,bf00d5a0,be4f085a,3f9d7481,3f2e6842,bf315ac1,bd3ab459,bf47c4e3,3f5bb5e5

# LAYER_2_POST_ACTIVATION - 256 values
3e84f740,00000000,00000000,40b4f27f,00000000,00000000,00000000,40663321,00000000,00000000,3f68ab5e,3f5b111c,4029ab66,3fb3e6de,00000000,00000000,00000000,00000000,00000000,40b1b59f,00000000,404d06a8,00000000,00000000,00000000,4107f636,00000000,00000000,00000000,40a82253,00000000,00000000,00000000,00000000,3f3058ca,3ff5e708,41270ae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff56634,4024a154,3fa2a5d0,00000000,00000000,4040f6ec,00000000,00000000,00000000,00000000,00000000,00000000,4080d491,402f32ab,00000000,00000000,40bb88b8,3f123c34,00000000,00000000,00000000,00000000,406b4fcb,00000000,4080432e,00000000,00000000,3db8e850,00000000,3f1cd373,3f70dfd0,00000000,00000000,00000000,3f994a0a,00000000,00000000,00000000,3dd28c18,4081afdd,00000000,3f2159da,00000000,3ff648fe,00000000,00000000,00000000,00000000,00000000,00000000,402d6490,00000000,3f9a318f,00000000,00000000,3fdf0ff2,00000000,00000000,3f7c64d9,00000000,3feb9359,00000000,00000000,00000000,00000000,3fd19a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbee90b,00000000,00000000,4121711e,40298721,411545ca,00000000,00000000,00000000,00000000,00000000,4030153a,00000000,3f44049f,00000000,00000000,00000000,3eff52d0,00000000,00000000,00000000,00000000,00000000,00000000,3f3573cc,4082cc30,00000000,3f74a343,3d9a3952,00000000,00000000,4115bd2c,3f58e120,00000000,00000000,3e4ad5a8,40d29c28,3ea515ae,40860ca3,3fa70205,401f6296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa926e0,00000000,00000000,3ffdf6f9,00000000,00000000,3fbe6fc6,00000000,3f5fc3f3,3f4d3072,00000000,00000000,3e3454e0,00000000,3f71d9c0,00000000,00000000,00000000,3fd19b8e,00000000,00000000,00000000,00000000,409679b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc86390,40354ab3,3fb57fd6,00000000,00000000,3fd9c0d0,00000000,00000000,00000000,00000000,00000000,00000000,3fd182f5,00000000,00000000,4057d75a,00000000,3f9aa7be,00000000,3e9633b8,00000000,3e7f89ee,3fb4f9a0,00000000,00000000,00000000,3e9e887a,00000000,40205ab5,3de29000,00000000,00000000,00000000,00000000,00000000,3ebcc408,00000000,00000000,409aa2a2,00000000,00000000,3fe10dbb,3febc13f,00000000,00000000,00000000,3e2f0160,00000000,00000000,3f9d7481,3f2e6842,00000000,00000000,00000000,3f5bb5e5

# LAYER_3_PRE_ACTIVATION - 256 values
41018667,40f005c8,3f7df420,beed1208,3ff9f718,4085a31d,bde99c78,be35cdd2,bd323929,4100b935,bec5466a,bfc73c96,bd91e98d,bf4c76fd,417fe81c,3f15a5f1,be2f1226,bee0fdaa,c00e19b3,3fadc1d4,bd86f391,bd9bfea6,bf979f88,bd77ca06,bd91d8c6,41a70f7a,4068a172,be51a8b6,4151df56,bee45d3b,be79fc22,be622788,bdc0213d,bdb39bb0,bdba29ca,c0fd104c,bdd4edf8,4118b12c,bd29505e,bee3004c,be94b17b,be8540e4,bd848e52,be927e9d,c023e2ec,bd951a77,c0bac240,417a0c46,40d1d20e,becc5648,c0465fd7,415f4fdc,be8c6f43,40cb0bb2,bed9fb54,bece6c96,bd782e1e,418dcb34,4150b623,bd440ec0,c1cf6f4a,40e373b9,bd5fe9fa,c10161a0,c18b0869,be1d848f,bfc1ead3,3fe0c6d4,40e094ec,c0ac52ec,bf15961a,bda8c820,bed29c80,3f6ecdc8,bf58fbbe,bff8bcae,bd851f86,bd971a3e,bf862d5c,4126108a,bd842371,3f58bcfd,3fdfd101,3cd0cf80,c1b1fe30,4018eeae,bed09734,3f9e5a7c,be822cba,c01835db,bd380fb0,40ff2692,3f20b9f8,41a8a754,c034b4a3,40da95c8,be0be5ee,413e1ae8,bfc95b21,bedd40cf,3fcb9146,c0364848,c1a1bd09,c03278de,c112bb18,418929f6,408c7628,bfb85be8,bfb7e83c,bea4586e,bde55a39,3f0ea2c8,3eda1640,c00eb303,40ba16e8,be1219df,bea86234,c01bc976,bd967efc,c10161ea,419360f5,3f8f2788,beb51da0,4022641f,bdaec136,beea39d8,bed0aee0,be4bfb62,40da1e28,bd996e65,be3f2cf8,bf001070,3f1a8f47,be55d091,3f40ea32,bd9ea0ea,3d803ac0,3fe0970f,be50139e,bd950af4,be07f19c,40ce6061,bd776c9a,bd8a8113,bdf3413c,c043e539,bfa4ab77,bf0a7c3f,40423233,bf5db5dc,bf253791,c192c4c2,4160bde8,4009f44b,c059c8aa,408946f0,c1df4c94,40961d8e,c07bb207,bf8bca24,4194103e,41731682,bdb8bec2,bd9f711c,bda167aa,befbea2b,bdd24915,bdb3636b,400dfa52,bda070ca,c0eb3d4d,bf0bd3b6,4179b420,c002d406,4142481e,be08ccf9,bdcdb29d,beb9e8a0,bfe9ed8a,c0a3fc9a,c053a7b0,3f715e1c,40b11f24,3fffd188,40529936,be2938bc,c05955b7,40151f41,4192f5cb,3fad9404,c060560e,416ee493,bdc9dc73,bea49ee9,bf870b00,be4297d1,bebd4680,40461738,c0e3d92d,c188441a,be5bb110,4159e79e,be752ac6,bd863764,bdb080dc,c0d969c2,bfc515a0,bee23a25,bdb5c250,c0088988,4019feba,bf71cafc,c028c4f9,be685f66,bda65aba,beb45eb2,bf4e3188,bd276d0e,3fe765de,bfa036fa,be9872c8,3f7b4d04,418d106c,bf101ec4,bec28b06,4103b064,c1255e2b,c094731e,bf14f6ca,beabf795,bfac4b98,4028ba06,41363723,bf321797,b987d000,bee56213,bed3c176,bd8d7926,bddf6383,411d7e99,416f3284,41898e26,bfd4a43e,bd8957a0,3f91b14d,408a2f12,be96cc8e,3fbecf32,c04295a6,be3d2287,bde4e6f6,4103312c,be4a3083,c008a0a6,bf1f8156,41122172

# LAYER_3_POST_ACTIVATION - 256 values
