# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9ce213,bf63160c,3eab68b5,c0116ae0,3e89f319,3fb6509a,be396dbd,3ecccccc,be4ccccc,3f14fdf3,bf70e684,bf467478,3ea83999,bf439395,3e88495e,3f7d3fc6,be386abb,3ec761d6,be4b6ff8,3f0cb8db,3ead3a58,3f21b6f0,3f71c98b,bf252f2b,3f76c398,3e1571ec,3f7bd070,3f6bcaa7,3f7ae5a4,3f55da7a

# OUTPUT - 9 values
3f15f4b4,3eef5d84,3ed6a025,3f0858d2,3ef38a75,3e5bd2b5,3e1d6e48,3dea7d63,3dd9df77

# JACOBIAN - 9 x 10
3bd7d832,3be395aa,3bb8fc85,bb6c26da,b9bf10b6,3ae45909,3902c198,3f1152c1,be96c2c3,3f48ea96
bea013f6,bfc9d140,3dcdae12,bdbbfff0,bfa9e190,bf3abe3b,3f3f8e3c,3f7443b3,bf29da66,3f873a7c,bfe819e2,bf893b58,3eff26d4,3f4447db,3f7bc7de,bf572fb4,bf90082d,bfe1f512,bea1baf7,beeb551b,3de2e4ea,bf04a5e3,3eb073c1,bfb97d43,bfa06503,bff1485e,be911bbc,3eea0aca,be96866a,bf1dfac0,bf5765e8,3e34af6e,bef045b1,beaf3b96,bfd674a9,3ec992b4,3fab020d,3f8aaead,bf9dd2ff,3f7a4b33,3f3c3eb2,bfb54052,bfc1b4ce,bf3c68c0,3e895922,bed879b1,beedbae5,3fccd4e2,3f094481,be028164,bf3b439a,3eaf12d2,bf48198e,bfb76f3c,bd32dbc4,bf78a69f,bf16fe73,3f218a65,3f9586a6,bee5c832,bd819a22,bf658f59,bf9d8a15,3f5944c6,3e8396fa,3e868989,3f0657fe,bfe21dc0,3ee7574e,bed263ce,3fdb57d8,bf9afe92,bf5f1b08,beface72,bfcc32f0,3e26fd88,bf4c39e0,bdd46264,bf0008d0,bfaf96f0,bee0246d,bfafd6f9,3f600515,bf86ac4e,bf441fc9,3f0a2a37,bef451b8,bf8b653b,bf537ae0,bf18169d,bda35308,bed8e752,bf56eab6,bf8e243f,bf4919b0,3c502160,bfb2155f,3db682a0,3f078253,bdfe5250,bfd9027d,bfb35894,bf41d98d,bf957342,3f73f0a0,bfe12d36,bf47ac05,3e7fb76f,bdfb3c26,bf9cb5a9,be777570,bee76d45,bf086131,3e863a96,3dc900dc,3e615f8e,bea0e482,3f41aa82,bfa5b003,bf6ab574,3f1daba2,bf9f0c6e,be7e5fca,be625845,bfd09a36,bf822b45,bf923f34,3f678842,3f285ea7,bd52e738,bf98d76b,bf894478,bce379e6,beb09eb2,3d940ff0,bfd230d2,3eb8bdf2,bec5f1ab,bfbc9b08,bf023967,be957481,3f0d5e61,bf02c35a,bd63d268,3f64ade9,be116b00,bf501ef4,bf55e5fc,bea9cd2d,bfbfc336,bd9939e0,bf22d8b9,bf9d6154,be893134,bf6192f0,bee7a94d,bf0088f7,bf2740b3,be90d218,bf3aa3ff,3fab30b6,be9d225a,baef4c00,3bd10a40,3f31dd74,be54359d,bf48579f,bfc6c880,bf9c53de,bf99b5eb,bf51fcb7,bddea539,bfe9b355,bf1072b4,bf33da8c,bf4c4a75,3f6bb486,be4d268a,3e167e1c,bf1a36a0,bfa66486,bf429384,bf9721b4,3f4c63a9,3dedb2d4,3ed04b40,3eaf9a8e,bed2957c,bfa09d19,be073839,bf1fbea2,bf939f13,bf502b7a,bc6e4c40,bfdf2221,3ebacc97,be897998,befcbd2c,be729def,bfe9c848,3f3c030a,3f8b552a,3e33b6cf,3e869486,bde4a272,be35d545,bf68035c,c016b428,c013b85b,be4e7ca4,bfa93262,be946e8d,bef94e7e,bf0950d9,bf15b050,be675622,3dd825f8,bf2a6f68,3f014a54,bfd962fa,3e7f5cd2,bfbd83e6,3e8023da,bf953aec,bf2ecf7b,be4c8077,bfa064cc,bea27fb6,bf8004a2,3e663538,3f6a04ac,bf23317e,bee67040,bd54724c,bcdd9c20,be8381ea,3f164728,bf4a9af1,be046be8,3dcfcfac,bfdc539c,3e95538c,bec88c2d,bfd8ecbf,be85d47a,3db74ec8,bf662e5c,3f0aec79,bf6a5e3e,bfe81611,be0bee86,bdd7deb4,3e83aa12,bf676083,bff9a70a,3f008b6b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcdae12,00000000,00000000,00000000,3f3f8e3c,3f7443b3,00000000,3f873a7c,00000000,00000000,3eff26d4,3f4447db,3f7bc7de,00000000,00000000,00000000,00000000,00000000,3de2e4ea,00000000,3eb073c1,00000000,00000000,00000000,00000000,3eea0aca,00000000,00000000,00000000,3e34af6e,00000000,00000000,00000000,3ec992b4,3fab020d,3f8aaead,00000000,3f7a4b33,3f3c3eb2,00000000,00000000,00000000,3e895922,00000000,00000000,3fccd4e2,3f094481,00000000,00000000,3eaf12d2,00000000,00000000,00000000,00000000,00000000,3f218a65,3f9586a6,00000000,00000000,00000000,00000000,3f5944c6,3e8396fa,3e868989,3f0657fe,00000000,3ee7574e,00000000,3fdb57d8,00000000,00000000,00000000,00000000,3e26fd88,00000000,00000000,00000000,00000000,00000000,00000000,3f600515,00000000,00000000,3f0a2a37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c502160,00000000,3db682a0,3f078253,00000000,00000000,00000000,00000000,00000000,3f73f0a0,00000000,00000000,3e7fb76f,00000000,00000000,00000000,00000000,00000000,3e863a96,3dc900dc,3e615f8e,00000000,3f41aa82,00000000,00000000,3f1daba2,00000000,00000000,00000000,00000000,00000000,00000000,3f678842,3f285ea7,00000000,00000000,00000000,00000000,00000000,3d940ff0,00000000,3eb8bdf2,00000000,00000000,00000000,00000000,3f0d5e61,00000000,00000000,3f64ade9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab30b6,00000000,00000000,3bd10a40,3f31dd74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bb486,00000000,3e167e1c,00000000,00000000,00000000,00000000,3f4c63a9,3dedb2d4,3ed04b40,3eaf9a8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebacc97,00000000,00000000,00000000,00000000,3f3c030a,3f8b552a,3e33b6cf,3e869486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd825f8,00000000,3f014a54,00000000,3e7f5cd2,00000000,3e8023da,00000000,00000000,00000000,00000000,00000000,00000000,3e663538,3f6a04ac,00000000,00000000,00000000,00000000,00000000,3f164728,00000000,00000000,3dcfcfac,00000000,3e95538c,00000000,00000000,00000000,3db74ec8,00000000,3f0aec79,00000000,00000000,00000000,00000000,3e83aa12,00000000,00000000,3f008b6b

# LAYER_1_PRE_ACTIVATION - 256 values
bce6bac7,c02ee1aa,bf784994,bdd06c60,bea75cc2,bfd2c590,c09997e9,beed8599,bfe4a93c,bfcb5439,bf138cc4,c04f90dc,3fce9309,3fe956a3,c07f418b,bee97068,bf857fc5,bf0bb8eb,bc681d48,3e64d9f5,3fbdd023,bf60426d,bc6be479,bf9bf1c4,3fae8243,bdd63a54,bf34d028,bf88541a,bdf5c501,bed27aa6,3f1019c0,3fb001ad,3efa84b9,bc8fe421,bc82020f,bfd66675,bd0a9890,bd8f6166,bc49c05a,c02fa650,bc6d126f,bdea5b86,3e04c1d8,40855c9a,3e19ab1f,bf7227e6,3f001154,3f9ed6c1,c016514d,c0569c4d,bc81bae4,bf448509,bf04089d,3fbc6548,402f1f76,3fc61202,bc887894,be3cd1c8,bf197dc2,beb7c602,4070213c,be1398b6,3fbe389f,40276629,3ff34fe4,c0171cd3,c0781fc7,3fd61f5f,bf2bef07,bd3df32e,bc652294,bdb43034,bc8217f7,bfd0d427,3e56da95,bf0fa309,bd939729,3f53f900,bf795545,3f965a21,404bc108,bd8be324,bc93d107,3f4e738c,bfcd1e91,bd92e9f4,bcb72a30,bfae5682,bd624f28,3fcd3c60,3efeba4d,bfc234ee,bfc0c9bb,3e959717,3eccfb4e,3f35bacf,bf06c19b,bf4c15b2,c0317604,be361186,3ef32147,3e924b55,bcb44ef5,be5689b4,bff599de,3f338227,bdc65c90,c0968b0f,bc60a84a,bd8f0230,bf8313cd,3f2b1e21,c05a98e8,bf138791,bfad2e3d,40270a18,3f81bbc1,c00ee0ec,3e1ec493,c01351d1,bcfb1f11,4023e1f4,3ffc1e62,be38b364,bf3b44c7,3fc9cdf3,3fa57e57,bf08409d,3f1d3ccf,bec4943a,bf8a60a0,bf0bd0a9,bca79122,3f091daa,3effc394,c04b5c22,c015c848,bc9cb065,3f3d320d,c0169547,bfeb1ea8,bcaf32cd,be8cc132,bc224ab9,bc75700c,3fc60b57,bee25169,3f60c3f0,bf9175c0,bfb5f7fc,3fa92af9,3ed988c0,400b7b8a,bd618cd2,3dcb9824,bfba7f74,bfe0108e,c06de93e,bcc8b52f,be01a01c,3f03745a,bef2f18f,bf3a8ae0,bf629e68,bf2d4c53,bfec31f6,bf59795f,bca062e9,beaa05fa,c05bc2b7,3f09a4dc,bcaa9d12,3f4681fd,3decc628,3f8bf9af,bf40f871,bf5c515d,3f9ef1a3,3f86f38a,3e278b0c,3fed7111,bfe45875,3f137cd4,bf2c251b,be3193c9,3fa71966,bd8ef99c,bf296833,bf0b0d1b,bc85b25b,3f4d323e,bc2adb0e,bf2ae2c2,bc9785be,3e207386,bce3b7ec,c002cf5d,c0a5a023,bfcb8524,3eee0d79,3f916a98,3f0685eb,bd2bb961,bfcd224a,3def55b8,bf2a7c28,bfd5ba95,be9d442e,3f1dff0b,bdd8bee6,bc4579a1,3f34e863,bf9fcf4a,bd2e4484,be9262be,3dba0ca8,bc5cbb6a,3ea3dab6,bf285ee0,c002c874,401528a8,3f925c09,3f0d0055,3edcf957,bcbd2c1e,3e83376b,bca163b4,bd1594d8,3d8a0d18,bee86b6a,bd44b322,3f24ed2d,bf1c4bf2,c021fa28,4013dd0c,3e88035e,3fae802a,bf10df90,bfc91a69,3c32a0e0,bf7fd36d,3f512754,3ea57d94,bd86d6dc,c044ec31,c020d8a0,bc9ecc9b,bd185fc5,bfcad7c2,bf3707ec,bfad95f9,3fd24c68,bc69da95,4042596f,3fd8cca6,3ff776eb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce9309,3fe956a3,00000000,00000000,00000000,00000000,00000000,3e64d9f5,3fbdd023,00000000,00000000,00000000,3fae8243,00000000,00000000,00000000,00000000,00000000,3f1019c0,3fb001ad,3efa84b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04c1d8,40855c9a,3e19ab1f,00000000,3f001154,3f9ed6c1,00000000,00000000,00000000,00000000,00000000,3fbc6548,402f1f76,3fc61202,00000000,00000000,00000000,00000000,4070213c,00000000,3fbe389f,40276629,3ff34fe4,00000000,00000000,3fd61f5f,00000000,00000000,00000000,00000000,00000000,00000000,3e56da95,00000000,00000000,3f53f900,00000000,3f965a21,404bc108,00000000,00000000,3f4e738c,00000000,00000000,00000000,00000000,00000000,3fcd3c60,3efeba4d,00000000,00000000,3e959717,3eccfb4e,3f35bacf,00000000,00000000,00000000,00000000,3ef32147,3e924b55,00000000,00000000,00000000,3f338227,00000000,00000000,00000000,00000000,00000000,3f2b1e21,00000000,00000000,00000000,40270a18,3f81bbc1,00000000,3e1ec493,00000000,00000000,4023e1f4,3ffc1e62,00000000,00000000,3fc9cdf3,3fa57e57,00000000,3f1d3ccf,00000000,00000000,00000000,00000000,3f091daa,3effc394,00000000,00000000,00000000,3f3d320d,00000000,00000000,00000000,00000000,00000000,00000000,3fc60b57,00000000,3f60c3f0,00000000,00000000,3fa92af9,3ed988c0,400b7b8a,00000000,3dcb9824,00000000,00000000,00000000,00000000,00000000,3f03745a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09a4dc,00000000,3f4681fd,3decc628,3f8bf9af,00000000,00000000,3f9ef1a3,3f86f38a,3e278b0c,3fed7111,00000000,3f137cd4,00000000,00000000,3fa71966,00000000,00000000,00000000,00000000,3f4d323e,00000000,00000000,00000000,3e207386,00000000,00000000,00000000,00000000,3eee0d79,3f916a98,3f0685eb,00000000,00000000,3def55b8,00000000,00000000,00000000,3f1dff0b,00000000,00000000,3f34e863,00000000,00000000,00000000,3dba0ca8,00000000,3ea3dab6,00000000,00000000,401528a8,3f925c09,3f0d0055,3edcf957,00000000,3e83376b,00000000,00000000,3d8a0d18,00000000,00000000,3f24ed2d,00000000,00000000,4013dd0c,3e88035e,3fae802a,00000000,00000000,3c32a0e0,00000000,3f512754,3ea57d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd24c68,00000000,4042596f,3fd8cca6,3ff776eb

# LAYER_2_PRE_ACTIVATION - 256 values
3f0640c4,bdd4c644,befda3b1,40b0f386,be95e673,be1ca761,bdddd590,4040babc,bfadbbc1,be6ee7a8,3e125b88,be8be266,3ff42b9f,3f88cb26,c166cfd0,bd40b1f2,bd82a985,bf538a68,bf8d2fa2,40a8fa01,bf5225b7,4071b73d,bfa881bc,bf74da94,bd13b4ee,40fc445f,bdb52e24,bea53990,c084dc99,4095a321,bf3b965d,c046c9e0,bf3e5eee,3f998979,3f389ac4,40155fe3,411cdd93,bd725b79,be400924,becb011b,bed4d6c1,be0000af,be510e37,bde41aa7,3febd386,403000a9,3fa9aca0,3fb913a3,be336295,401ea383,be07fbc9,be00b441,bfa248c6,bdb5f077,bfa9415d,c04dd5fb,402a5a52,3ea49cf8,be4bdbbd,bfbac85a,40a913d5,3f5fedff,bccec4a2,bfffc5cf,c0127b5f,bceabf36,408e8edf,c0213d69,408356e7,be06819a,bf66acf2,bf9913e8,bdffd177,befd5e80,3fa38c56,be71e58a,c034adc9,bf4a3887,3f57752a,bd04690f,bffbc9e5,bff65150,3de9e758,40481d4f,bdc37b49,3ee5aa86,bd12bce4,3e504e08,bcd7de2c,c08bca40,c0317299,c028464a,bd887c9c,beb15057,4003fd15,bddc4b10,3f3938bf,be16c231,bd5895dc,3f835481,be4790f6,c1090cfd,3fb0d847,bef1aa9c,404c3738,bf9b14ef,3fb34e0c,c0228885,bdde3d87,4006730a,be8cb4c3,be28272d,bd01d282,bd0568e9,bd338699,c073fe8d,c034eae5,be49100f,be0d4f8a,be0f9ebf,4048cdc6,bd71749e,bff9a253,4119fcb0,400259d3,410d557b,beeb6ba4,c09bfa49,bd0fed47,bf459745,c10a1c03,400c7f0a,be986062,3f4b54fb,bdcdc4bd,c09bc937,bfc016a4,3e554ac8,c065196d,bfeaf070,bd079fe1,be2b7544,bd709600,c02ba819,3f487f21,408702c7,bcf103bb,3f620d18,3e3d35c1,3fe460e2,bf9700a7,41102b38,3fab4e43,c0badf68,be15669f,3e9f4f84,40c402b9,bf3a4dc0,4077cf9e,3f949fc4,3fa616a7,c08654f3,bf9ce574,bdb505b0,c05392a6,bf9283f3,bf2c90ec,bfb34655,be13c5c5,bddc2a8c,3fb59155,befe5744,bdba4cd4,3fbdcbe7,c0c2fd14,be8d6fbf,4053e21e,c0a2f643,3f88c6eb,3f13cbe9,c01cad15,be3dd57a,bedf17a0,bd95ac24,3f9dc2e2,bedfb4e6,bd2a72df,3fba5364,3eba21d4,3d3fa060,be039f82,bd5452cd,bf79dd56,409e8c06,bdc33829,c0053cd7,bf3e8797,c000b180,c05a58e8,bd3a915f,be3cd5d5,be81f6ec,404bf900,40509e06,bff739f9,3da38110,3ff67f23,bd4088c7,be082b8c,bce7b267,be7a78d8,bf188473,bf275509,bdbea270,bd099680,bd0c3a29,400141ec,be0fe373,3fdee60e,bd2d208a,3f919d97,bdbaccbe,3e937395,400381f6,3e18600c,bd2997b2,bff7def9,3e803f35,bd5965df,3f9aa706,bd8dd720,bfe24d5f,bd8aefff,bfc2f8ea,bd3071ee,bfbbfc13,3e5b8c14,bcdd7df5,c034b791,40bd1492,be20db17,c0b38990,3ff9cfb9,3f2849b2,bde24bf7,be19f789,bd2d4217,3eaf3512,3f7c6d8a,be58a836,3f36ac55,3ed81810,bf22f049,bd4d6154,bf41cc12,3f15403f

# LAYER_2_POST_ACTIVATION - 256 values
3f0640c4,00000000,00000000,40b0f386,00000000,00000000,00000000,4040babc,00000000,00000000,3e125b88,00000000,3ff42b9f,3f88cb26,00000000,00000000,00000000,00000000,00000000,40a8fa01,00000000,4071b73d,00000000,00000000,00000000,40fc445f,00000000,00000000,00000000,4095a321,00000000,00000000,00000000,3f998979,3f389ac4,40155fe3,411cdd93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febd386,403000a9,3fa9aca0,3fb913a3,00000000,401ea383,00000000,00000000,00000000,00000000,00000000,00000000,402a5a52,3ea49cf8,00000000,00000000,40a913d5,3f5fedff,00000000,00000000,00000000,00000000,408e8edf,00000000,408356e7,00000000,00000000,00000000,00000000,00000000,3fa38c56,00000000,00000000,00000000,3f57752a,00000000,00000000,00000000,3de9e758,40481d4f,00000000,3ee5aa86,00000000,3e504e08,00000000,00000000,00000000,00000000,00000000,00000000,4003fd15,00000000,3f3938bf,00000000,00000000,3f835481,00000000,00000000,3fb0d847,00000000,404c3738,00000000,3fb34e0c,00000000,00000000,4006730a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4048cdc6,00000000,00000000,4119fcb0,400259d3,410d557b,00000000,00000000,00000000,00000000,00000000,400c7f0a,00000000,3f4b54fb,00000000,00000000,00000000,3e554ac8,00000000,00000000,00000000,00000000,00000000,00000000,3f487f21,408702c7,00000000,3f620d18,3e3d35c1,3fe460e2,00000000,41102b38,3fab4e43,00000000,00000000,3e9f4f84,40c402b9,00000000,4077cf9e,3f949fc4,3fa616a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb59155,00000000,00000000,3fbdcbe7,00000000,00000000,4053e21e,00000000,3f88c6eb,3f13cbe9,00000000,00000000,00000000,00000000,3f9dc2e2,00000000,00000000,3fba5364,3eba21d4,3d3fa060,00000000,00000000,00000000,409e8c06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404bf900,40509e06,00000000,3da38110,3ff67f23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400141ec,00000000,3fdee60e,00000000,3f919d97,00000000,3e937395,400381f6,3e18600c,00000000,00000000,3e803f35,00000000,3f9aa706,00000000,00000000,00000000,00000000,00000000,00000000,3e5b8c14,00000000,00000000,40bd1492,00000000,00000000,3ff9cfb9,3f2849b2,00000000,00000000,00000000,3eaf3512,3f7c6d8a,00000000,3f36ac55,3ed81810,00000000,00000000,00000000,3f15403f

# LAYER_3_PRE_ACTIVATION - 256 values
40bc129b,4113248a,400c03e0,bedb5496,40243fbc,409248de,bde53b6d,be319eb7,bd80cb26,410cfcb4,bebf47d5,bfd94fa9,bd994294,bf47f5e4,41876756,3ec64386,be2a1e0e,bede122c,c05ff173,4045cc37,bd81888d,bd86e593,bf949dba,bd85d006,bd70bb3c,4199d850,40931069,be60386d,41304ddb,bef227d6,be788422,be5f2f3e,bdc4093d,bdabef8b,bda7ca51,c1065d30,bdc71737,40da7790,bd44be27,bedb4dfd,be95692d,be789b31,bd77753c,be8bbf0d,c05e1d66,bd93c370,c0ed7fcb,418880e9,3f82a286,3fc344f3,bfe52d82,4148734a,be88d354,40a87300,bed21c29,bebe6af0,bd62d926,417799bd,41639de7,bef13a68,c1b0add4,40a88a1e,bd5c77f4,c1065d17,c1ac3097,be17df9c,bfb6b97c,40162ee3,41182650,c04e1073,bf12cfec,bd9d727a,becc3f2d,bf7ad22b,3f610758,c08f6f03,bd864823,bda8acd1,bf8058d5,412fe21e,bd814c27,3e73a252,403c1d43,3e667f40,c1929ed0,404905f4,becfc9f5,4018175d,be808b38,bffe31cc,bd334e41,41152ed5,bf447d3f,41919777,bfdd4db6,4105eb8c,be0bcb57,4139d11a,c02dfa01,bed5e1a8,3faa88fc,c020c3bf,c1c54603,c07a90c4,c1109472,416960f6,407de7c3,3e859270,bfaad5e6,beb194f2,bde5a051,bfb78025,3f557013,bf8f9d5d,40f0c058,be000644,bea25595,c069bff1,bd88b01a,c069725b,41727271,404eefe9,beaf3df0,40662fbf,bda66e95,3fddca58,beca3c7b,be464c40,40f1a070,bd9628fe,be3d7733,3fa6d9b2,3f6d14d7,be4f7d80,3e9c5a7b,bd99894d,beb71490,3e576ce0,be504fdc,bd89c672,be009ba9,41219fa0,bd8d034d,bd88e89c,bde8aa3a,c0477190,bf9e516b,bf07f3b9,4065190e,bf57011d,bf212958,c1c12d14,412b2687,3f7cd288,c050df03,408c5a00,c1cce65b,4020ac8b,c0938886,bf86ff16,419775c8,41824d75,bdb11e25,bd876db4,bdb4e8ec,bef34282,bdaccd8a,bdc3904b,3e8bba90,bda73342,c100cb1c,3dc385a0,418823cd,bfd29efc,412d92c7,be045dfe,bdbb1274,bf29ec00,bff88407,c09e3118,bfe28f4a,3f90a664,40cc363c,40495a1d,40604f6c,bfbb0b04,bf82c78f,404d5bd6,4181a253,3fa063f5,c08ef1ce,416beb1e,bdc7ff2d,be9d4982,bf8d0907,be50d2b0,bebb38da,408fcdf8,c0d9fef4,c1b082b1,be52804c,4157a142,be675cd5,bd72a233,bdb72e77,c109486c,c060503e,bed29918,3fe0d586,bfe21f66,3ff7f042,c029cced,c00565be,be712fd8,bd9e0a2b,beb4a883,bf4f2b5d,bd0d7958,4093f5ae,bf2d60c1,4008cf32,3ee88254,419b1a24,bf0bd9d7,bebb1936,41313acb,c10c1df5,c0b53af8,bf1213e9,be9f1a23,bfa953dd,3ea84f5e,413fa3cc,bf229e6a,bf604382,bed8395c,bed3457d,bd91d0b2,bddb29a2,40edf071,414bd828,416c018c,bf9bb07d,bd671e40,bfa4df92,40f08e16,be911719,bfa372c9,c0874e4f,be393005,bdd2e573,4102d0b1,be364073,c0040e82,bf36c0f8,412fa32e

# LAYER_3_POST_ACTIVATION - 256 values
