# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43619f,bf33a59d,3f2e16dc,c002734c,3ed95236,3fbc5dfe,3f1ed553,3ef5c28f,3e5f3b64,3f14fdf4,bf30f554,bf2542e5,3f20fa6e,bf64881c,3ed2daaa,3f7ebdf3,3f14d653,3eec6e52,3e5d77d2,3f0cb8dd,3f38fdc2,3f4382ea,3f470d82,bee6bb4e,3f69488b,3dcac896,3f50497b,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e8f0,3f0c9427,3eea9066,3ef90dd3,3edbc29b,3e38d3eb,3e0e7d63,3dd3c742,3daba54c

# JACOBIAN - 9 x 10
3b430d6c,3b853902,bbfd0b40,bbf3adfc,39a74820,3a715f9e,b870eac0,3f305192,3ea0ad90,3f1b57cd
bde16608,bfaca358,3d09ee50,beda68c9,bfc73224,bf68eedc,3f13ddb4,3f6c0788,bf80326f,3f8eea44,bfbfd9db,bf8ea831,3d602f00,3fc94acf,3eeaa826,bf0b8630,bf848350,bff765aa,3c022980,bd9df124,3ca13110,be56eac0,3f42124b,bf334fdd,bf4dd878,bfecd2a1,be8bbfe8,3e47c2b6,be2d4cf4,bf39ed4a,bf8eb987,bdabc260,be743b52,3e08f2f0,bfc40ee9,be2db6a4,3faf7437,3f6d7390,bfd36b1a,3eed07e0,3ee0a638,bf521414,bfc00c1b,bf41b8ff,3e334606,bec66294,3eb29786,3fdc616e,3f10558e,3ddaacfc,bf11bcf5,3f7e7d92,be861612,bfb521f3,3db6c1a8,bea87ca8,3b9145c0,3f170682,3f869254,be9d6d42,3d782388,be89606b,bfbf6148,3f7c271c,3f20fe4a,3e83e6af,bce465f8,bfc17be9,3e85b7dd,3dd33c66,3fb5ae2e,bfa25b9e,bf23e04e,bedf5d04,bfa9b9b2,3e1bfcda,bf5306f8,beeaabe2,bdccb490,bfedcdbe,bf05694c,bfa5189a,3eec421e,bf704bec,bebe97e7,3ec42fe6,bf0506a8,befa7f1c,bf8661a4,be30245c,be8840b3,be794870,bf1ffc40,bfbb93e2,bfaa88a0,beac75a3,bfa97f30,3e0c5ffc,3ecbffa4,bf1b0d7d,bfed771b,bf800a52,bf8124ed,be1f5dea,3ee3218a,bff411ec,bf11ec50,bebd1a5c,3ebf69e0,bf93a9ab,be558a74,bf55d826,bf3d47d8,3d6da1ac,3e43b734,3f087b32,befbc082,3f7cfdac,c0083f20,bf1d05e0,3f46e5d9,bfbd195e,3c1c6540,3f32ee35,bfd43350,bfa7aa76,bf800b24,3f862174,bdd43b62,be3e9c08,bf65b2e8,bf982be0,3b8c9050,bf309d78,3f165448,bfe39fb4,3f6aa13d,bec0bf9f,bf9fd9be,bfc5d39a,3d81b30a,be354b30,bf301990,3ea97fd7,3f9ffc67,3dfff738,bec684cf,bfa3f1f4,bf0f7f3e,bf9ee024,be28b0a4,bf07f5ea,bf20f194,bf2e1fc9,bf58219e,bf3f665a,bf97db14,bf4217d6,bf49c782,be95ded8,3f8859bf,bf0c3e1a,3e4fa664,3e810ca0,3e67454a,3eb686bb,bf8f98aa,c010f711,bfc9f391,bfa6a4fa,bf8f8c25,bde0ba72,bfd50eed,bf0854e8,bf5800cc,bf46d77e,3f0dc25e,bcf75b70,3eaecbb9,bf24f3c9,bf9c5e26,bf76ebac,bf2bf3f2,3f55aac1,3f09c084,3ec35a2c,3cbf1d68,3e3821ce,bf4f4e32,be922db3,bf4671e4,bf9ba14a,bf477fba,bdd01ec0,bff48c4f,3f1bd504,bec80a47,3ea82cf9,bedbbd6a,bf9d867f,3f4622f0,3f87ecd1,bd2dedc8,bf5732fb,be0162fc,be8ec52f,bf0fd776,c00414ac,c0127d51,bf1819ca,bf9b11fa,bf832324,bf31861d,bf8fb68c,bf427116,bef19958,bdd6c542,3ebf3ba8,3f4e8444,bfcf2c17,3f36465f,bfa00ba2,3e52be98,bfb53ebb,bf442982,bd593998,bfdaec74,3cbea480,bf5189ed,bf1d64b4,3f6fd762,bea3aac7,bf0b9986,3f2f0b20,bf0a7e12,becef95c,3f1dd50c,bdbd9174,be5d9220,3ea70ae2,bfdcd7c0,3e4a83f4,bdb00ff4,bfd044c0,be5ac80c,bce09000,bf49fa31,3f7d739e,bf9c0603,bfc1fdfe,3e7c0203,bf7f1646,3d7333b8,bf0b9e46,bfd7f6fa,bea1bf02

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d09ee50,00000000,00000000,00000000,3f13ddb4,3f6c0788,00000000,3f8eea44,00000000,00000000,3d602f00,3fc94acf,3eeaa826,00000000,00000000,00000000,3c022980,00000000,3ca13110,00000000,3f42124b,00000000,00000000,00000000,00000000,3e47c2b6,00000000,00000000,00000000,00000000,00000000,3e08f2f0,00000000,00000000,3faf7437,3f6d7390,00000000,3eed07e0,3ee0a638,00000000,00000000,00000000,3e334606,00000000,3eb29786,3fdc616e,3f10558e,3ddaacfc,00000000,3f7e7d92,00000000,00000000,3db6c1a8,00000000,3b9145c0,3f170682,3f869254,00000000,3d782388,00000000,00000000,3f7c271c,3f20fe4a,3e83e6af,00000000,00000000,3e85b7dd,3dd33c66,3fb5ae2e,00000000,00000000,00000000,00000000,3e1bfcda,00000000,00000000,00000000,00000000,00000000,00000000,3eec421e,00000000,00000000,3ec42fe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c5ffc,3ecbffa4,00000000,00000000,00000000,00000000,00000000,3ee3218a,00000000,00000000,00000000,3ebf69e0,00000000,00000000,00000000,00000000,3d6da1ac,3e43b734,3f087b32,00000000,3f7cfdac,00000000,00000000,3f46e5d9,00000000,3c1c6540,3f32ee35,00000000,00000000,00000000,3f862174,00000000,00000000,00000000,00000000,3b8c9050,00000000,3f165448,00000000,3f6aa13d,00000000,00000000,00000000,3d81b30a,00000000,00000000,3ea97fd7,3f9ffc67,3dfff738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8859bf,00000000,3e4fa664,3e810ca0,3e67454a,3eb686bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc25e,00000000,3eaecbb9,00000000,00000000,00000000,00000000,3f55aac1,3f09c084,3ec35a2c,3cbf1d68,3e3821ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bd504,00000000,3ea82cf9,00000000,00000000,3f4622f0,3f87ecd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf3ba8,3f4e8444,00000000,3f36465f,00000000,3e52be98,00000000,00000000,00000000,00000000,3cbea480,00000000,00000000,3f6fd762,00000000,00000000,3f2f0b20,00000000,00000000,3f1dd50c,00000000,00000000,3ea70ae2,00000000,3e4a83f4,00000000,00000000,00000000,00000000,00000000,3f7d739e,00000000,00000000,3e7c0203,00000000,3d7333b8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9246b,3c2f5ff8,bfdbc192,3cf640f8,bfa2379e,bef0a006,c0648a6c,c070e85f,bf9fceb3,bfb03d4a,be4ba0a8,c0279297,3e26c98d,401cd7d5,c06d2321,beb0a330,bf3619c3,be9449aa,bc8583e4,3e277a52,3f36d5d2,c0114e2e,bc852979,bf9de35b,3fa0b38b,3c0f7700,bf40c02c,bfa57b69,be022cae,be1e0d00,3edb9272,3fe813c5,3e35c6f3,bc9a5df2,bc7fb5a8,bf441ba0,3e6ac3be,bd9b93d0,bc8144fb,c0066d34,bc609de8,3dc99b19,3e54f514,409056e1,3fa691d6,bf8796d5,3e123243,3e0e69b4,c034d788,c037919e,3e44c0f5,bf394664,bf012eee,3f9fd806,401db827,3fcf194a,bc309a0f,3f43d7b8,bf3ccbb8,beb2e0fe,408cd6a6,c09eaad7,3fe14da1,401d34cd,3fabc42c,c01ea902,c05b78f2,3fd816b9,be298da0,bd4c1d52,bc8b0884,bf05f392,bca86eca,bf67bb30,3d6e4960,bf278561,bda801b6,3f989344,bf872758,3fae51e0,40088cdc,bd7629f0,bc8a477a,3f811371,3f3fcd03,bd9495bc,bc9edc8e,bfa86e6f,bfd6c5e8,3f9c6d69,3f66027e,bfa6b234,bfc0acc9,3d2a3a20,3edce972,3f856806,bead52ac,bf54b103,c029112e,bf1daa6e,3f116b41,be15c9c0,bce46d79,3cc24100,c00baead,3ed4d507,bdc03e3b,c0be36dc,bc84ead2,bd95fff4,bf6def6a,3e470ca4,c0849b84,bf04f605,bf78e9d5,3fe056b9,3fcf8898,c02e580f,be9d9bfc,bfc647b8,bd0bde50,403d76ec,4065ad9c,3f945969,bf46134c,3fb479aa,3fc2e7b3,3f403594,3efcc862,bf0629fa,bfccc736,bf05a708,bcc0c4df,3f776ab2,3e8b917f,c040439e,c02f91e1,bca26062,3ef01cac,c058f628,bfedb498,bcbb2f68,bed357b6,bc02c009,bc69e1dc,3f6569eb,bf616481,3f831474,bfcef919,c0084277,3f9ad800,3eb24ca8,3f8c0907,bd7c77b2,be7b644a,bf986d46,c0007dec,c051c0d7,bcf3af0d,bed69016,3f152d00,bf248789,bf96084b,bee53964,bfb2db40,bf947d14,bf825cdf,bc9d1f9d,be22ce68,c03ceca2,3f44149d,bca1333f,3f40ab2a,bc9aa120,3f87cae4,3fdad293,bf392ea7,3fa76bd8,401d0440,3daef7d0,3fb18e0c,c025fe65,3f10234d,bf1706df,bec4d8c5,3f9658a8,becd7808,bf3ca3a9,bf6d0688,bc9709e6,3ee2d724,bc804481,3ce5db30,bcb5225a,c015974c,bcca10aa,c049f719,c0243653,bfc589c8,3f42f6b7,3f191773,3f52fd1a,bd3ba66e,c00d77ec,3c139150,bf785ed6,bfd376a6,3c22e430,3f3859df,bddf3c51,bc5f9de4,3fc59b70,bfc47136,bd41bcfc,bec6ea72,3cf25798,bcba76d2,be10ccf8,bf1a938a,c002b486,40112988,3f1e7f76,3f8b3baf,3c239ca0,bcc9613d,3eae5102,bcba6090,bd0a5c1d,3e35ad8c,bf72ac0a,bd681343,bd198610,be863366,beaec697,404785da,bd643b20,be7231a0,bf7bafe5,bfbe0878,3ccef940,bf699ab8,bedd4f77,3ec5f17e,bd85543c,c01ca802,bf2cf13a,bc92da0d,bd2368fe,bfe68ca0,be4b65b9,bff57f91,3fb537f8,bc89c68d,4050a6b1,bca1fb00,3f6df5fa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c2f5ff8,00000000,3cf640f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26c98d,401cd7d5,00000000,00000000,00000000,00000000,00000000,3e277a52,3f36d5d2,00000000,00000000,00000000,3fa0b38b,3c0f7700,00000000,00000000,00000000,00000000,3edb9272,3fe813c5,3e35c6f3,00000000,00000000,00000000,3e6ac3be,00000000,00000000,00000000,00000000,3dc99b19,3e54f514,409056e1,3fa691d6,00000000,3e123243,3e0e69b4,00000000,00000000,3e44c0f5,00000000,00000000,3f9fd806,401db827,3fcf194a,00000000,3f43d7b8,00000000,00000000,408cd6a6,00000000,3fe14da1,401d34cd,3fabc42c,00000000,00000000,3fd816b9,00000000,00000000,00000000,00000000,00000000,00000000,3d6e4960,00000000,00000000,3f989344,00000000,3fae51e0,40088cdc,00000000,00000000,3f811371,3f3fcd03,00000000,00000000,00000000,00000000,3f9c6d69,3f66027e,00000000,00000000,3d2a3a20,3edce972,3f856806,00000000,00000000,00000000,00000000,3f116b41,00000000,00000000,3cc24100,00000000,3ed4d507,00000000,00000000,00000000,00000000,00000000,3e470ca4,00000000,00000000,00000000,3fe056b9,3fcf8898,00000000,00000000,00000000,00000000,403d76ec,4065ad9c,3f945969,00000000,3fb479aa,3fc2e7b3,3f403594,3efcc862,00000000,00000000,00000000,00000000,3f776ab2,3e8b917f,00000000,00000000,00000000,3ef01cac,00000000,00000000,00000000,00000000,00000000,00000000,3f6569eb,00000000,3f831474,00000000,00000000,3f9ad800,3eb24ca8,3f8c0907,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f152d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44149d,00000000,3f40ab2a,00000000,3f87cae4,3fdad293,00000000,3fa76bd8,401d0440,3daef7d0,3fb18e0c,00000000,3f10234d,00000000,00000000,3f9658a8,00000000,00000000,00000000,00000000,3ee2d724,00000000,3ce5db30,00000000,00000000,00000000,00000000,00000000,00000000,3f42f6b7,3f191773,3f52fd1a,00000000,00000000,3c139150,00000000,00000000,3c22e430,3f3859df,00000000,00000000,3fc59b70,00000000,00000000,00000000,3cf25798,00000000,00000000,00000000,00000000,40112988,3f1e7f76,3f8b3baf,3c239ca0,00000000,3eae5102,00000000,00000000,3e35ad8c,00000000,00000000,00000000,00000000,00000000,404785da,00000000,00000000,00000000,00000000,3ccef940,00000000,00000000,3ec5f17e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb537f8,00000000,4050a6b1,00000000,3f6df5fa

# LAYER_2_PRE_ACTIVATION - 256 values
3e82e7dc,bdd3a288,bfd655eb,40b53759,be802965,be18efeb,bfaa53c4,40668aad,befacc6c,be6de7f8,3f61f788,3f5a4e43,40296d0a,3fb35956,c18d9283,bd254d9a,bd7910aa,bfa802c5,bff2a1c0,40b1c02c,bf3daea4,404dde2e,c04a99d7,bfd6b824,bcf11cee,4107f053,bdb8a344,be9fe31c,c067cb18,40a82a6e,bf92b102,c042b418,be87169a,beaaa6e2,3f32049a,3ff67536,412700bc,bd6fbf04,be405ff8,bec7f5da,be8ade91,bddd864a,be4aa2f6,bdf1db34,3ff4d260,4024a0fa,3fa33cd6,bf4a38be,be2ae904,40416f54,be04b7b9,be051404,bf846fba,bdaf3a8a,bf2c0e00,c04181c8,408131d6,402ee1c0,be518a63,bf9d0f18,40bc7d23,3f13bf20,bcda0ccb,bfc9c13a,c029b1c9,bd0f9992,406b5c5c,bfa1b643,408045f8,be08e83d,bec03aa6,3dbbeb00,be00acfa,3f1bd428,3f6f7045,bf181964,bfdb5832,bf598dae,3f9c12dc,bcf77e12,c0522de0,be4264c8,3dcc3290,40819dc6,bddc306e,3f1fa571,bce835c8,3ff8c066,bcf94dc8,c08b00d8,c03afcae,c0516675,bd7dfa1f,bea7985d,402b2b1a,bdd44a2a,3f99b5b9,be0df18a,bd429826,3fdc054c,be3b4e5d,c118c916,3f7bc320,bf428e84,3fec02b9,bf808758,bebec620,c0211fd9,bddb5540,3fd11842,bf194b4f,be21e770,bd08fb6f,bd02d676,bd0ab83f,c091d2c1,c063d2a9,be3f4d5c,be0ddcd6,be0f4b1e,3fbe4b52,bd640dfc,c04c05fa,412169b0,402a0520,41153b90,be1194b0,c089572c,bced1f20,bf0d6cc8,c1027854,403078f4,bf894604,3f43e960,bdc5af43,c0aef6f0,bf06e4cc,3f0671c4,c04c97bf,bfd0a9f0,bd086676,be21aa7d,bd5a61b0,bfea867f,3f374eee,4082c86d,bd02ee6a,3f726e70,3d6a3ad4,bfa89028,bfb4e8a2,4115b725,3f52a728,c0e66634,be0b74d4,3e493580,40d2af3a,3e9cab78,4085d413,3fa3cb00,401ee5c9,c09e971a,c04a58c6,bda9f7b6,c075874e,bf7bc6d4,bf2666b0,bf80367a,be1edf01,bdddb46c,3fa7a1a0,bf01475e,bdb19c6a,3ffdeeb4,c0944d90,be8ad6d3,3fbd2591,c0c7fad5,3f5ea34c,3f4bce80,c011a01a,be399581,3e3952c0,bd8bfa31,3f721b28,bf90289c,bd468824,bf29e015,3fd21e94,bdf481c8,bdfc5dfd,bd296514,bfa3058e,40969be4,bdcabec5,bffdabe5,bf8cbcca,bffbe4c6,c0905520,bd25563a,be507ba7,3fc823f8,4034a488,3fb5de4b,bfd332af,bebbfa18,3fd8ed96,bd38f4ae,be00932c,bcd98e8f,be6c9079,bf298056,bfe69c7c,3fd35fdc,bfcd6bbc,bd00478e,40573e25,be11a916,3f9bf88e,bd21b542,3e9ffd0f,bdbc76a9,3e83566f,3fb3c182,be2a43fc,bd259c2e,bf9cfa5d,3e996244,bd1447dc,40209e53,3ddd8790,be31faa0,bd8bb657,bf77eef0,bd3a7628,bfd4681a,3eb85676,bccbab78,bfd3ee13,409a8144,be1c2ee2,c0a87be2,3fe09a36,3fe9bb8c,bde74995,be14d7bd,bd1d4083,3e34e906,bf02739c,be4ee1bd,3f9d10b7,3f2f142f,bf33a50c,bd3aeeee,bf4803d6,3f5708f2

# LAYER_2_POST_ACTIVATION - 256 values
3e82e7dc,00000000,00000000,40b53759,00000000,00000000,00000000,40668aad,00000000,00000000,3f61f788,3f5a4e43,40296d0a,3fb35956,00000000,00000000,00000000,00000000,00000000,40b1c02c,00000000,404dde2e,00000000,00000000,00000000,4107f053,00000000,00000000,00000000,40a82a6e,00000000,00000000,00000000,00000000,3f32049a,3ff67536,412700bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4d260,4024a0fa,3fa33cd6,00000000,00000000,40416f54,00000000,00000000,00000000,00000000,00000000,00000000,408131d6,402ee1c0,00000000,00000000,40bc7d23,3f13bf20,00000000,00000000,00000000,00000000,406b5c5c,00000000,408045f8,00000000,00000000,3dbbeb00,00000000,3f1bd428,3f6f7045,00000000,00000000,00000000,3f9c12dc,00000000,00000000,00000000,3dcc3290,40819dc6,00000000,3f1fa571,00000000,3ff8c066,00000000,00000000,00000000,00000000,00000000,00000000,402b2b1a,00000000,3f99b5b9,00000000,00000000,3fdc054c,00000000,00000000,3f7bc320,00000000,3fec02b9,00000000,00000000,00000000,00000000,3fd11842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe4b52,00000000,00000000,412169b0,402a0520,41153b90,00000000,00000000,00000000,00000000,00000000,403078f4,00000000,3f43e960,00000000,00000000,00000000,3f0671c4,00000000,00000000,00000000,00000000,00000000,00000000,3f374eee,4082c86d,00000000,3f726e70,3d6a3ad4,00000000,00000000,4115b725,3f52a728,00000000,00000000,3e493580,40d2af3a,3e9cab78,4085d413,3fa3cb00,401ee5c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7a1a0,00000000,00000000,3ffdeeb4,00000000,00000000,3fbd2591,00000000,3f5ea34c,3f4bce80,00000000,00000000,3e3952c0,00000000,3f721b28,00000000,00000000,00000000,3fd21e94,00000000,00000000,00000000,00000000,40969be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc823f8,4034a488,3fb5de4b,00000000,00000000,3fd8ed96,00000000,00000000,00000000,00000000,00000000,00000000,3fd35fdc,00000000,00000000,40573e25,00000000,3f9bf88e,00000000,3e9ffd0f,00000000,3e83566f,3fb3c182,00000000,00000000,00000000,3e996244,00000000,40209e53,3ddd8790,00000000,00000000,00000000,00000000,00000000,3eb85676,00000000,00000000,409a8144,00000000,00000000,3fe09a36,3fe9bb8c,00000000,00000000,00000000,3e34e906,00000000,00000000,3f9d10b7,3f2f142f,00000000,00000000,00000000,3f5708f2

# LAYER_3_PRE_ACTIVATION - 256 values
4101851e,40f10018,3f7178b0,beecefe3,400123d0,40861706,bde98c4a,be35a829,bd31f760,41006b8a,bec55ec6,bfc703d4,bd918228,bf4c5692,417fe126,3f050478,be2ed4ff,bee0e0ae,c00ee4ca,3fa92df8,bd870a3c,bd9c09a8,bf9ae012,bd77aa2f,bd91bf9e,41a6ef71,40689a9c,be51c30c,4152276c,bee4586c,be79dfb9,be61f6cd,bdbfe541,bdb3643f,bdba43f1,c0fa86b8,bdd52920,411927d8,bd297475,bee2d525,be948ee4,be852796,bd8456fe,be92673a,c024e653,bd95124c,c0b9b787,4179e0cc,40d1c919,bed45dc8,c046cf36,415f4f24,be8c61b2,40cc0f46,bed9d654,bece63cb,bd780a07,418dc948,4150bf7c,3d1c4cc0,c1cf360e,40e48ed2,bd5f0b54,c1026e5b,c18af0c4,be1d6b84,bfc1d18d,3febe050,40e1903a,c0ac2f7c,bf158e48,bda899b0,bed28b7e,3f64e314,bf57a97a,bff629e8,bd852ffc,bd96e88b,bf86062a,4125bba2,bd841e76,3f61837b,3fd7ae12,3cc1c180,c1b1be04,401c2ede,bed077bb,3f99759a,be82174a,c01be9ba,bd37e049,40fecb7e,3f1d80da,41a89144,c0322f78,40d969f9,be0be048,413dddcd,bfcd21fc,bedd108c,3fcbf6a0,c035a874,c1a1df0a,c0326dda,c112b956,4189283e,408cd03e,bfb1df87,bfb7c7fe,bea44563,bde53848,3f051ec8,3ef24038,c00e8580,40b9cf24,be11f463,bea85811,c0196320,bd96b1b4,c10267ff,4193550f,3f8dae45,beb51168,4022f0e7,bdaeb260,bee02074,bed0a040,be4bfa92,40dbe584,bd99628c,be3f1290,befc64d0,3f1e594b,be55a9ed,3f3bda3e,bd9e983f,3d20a480,3fdc64cc,be4fd369,bd950e5c,be07bd2f,40d0a25f,bd777302,bd8a48d8,bdf2dc94,c0414533,bfa4c42c,bf0a6f9e,403e4b90,bf5d864a,bf254668,c19277f4,4160b9bf,4008970c,c059a21e,4089897d,c1df454e,4095457c,c07c89a7,bf8bb38d,419414a7,4173701b,bdb898ba,bd9f41cd,bda1d308,befbaca8,bdd22ccb,bdb32934,400da575,bda05131,c0eb2998,bf09f1e0,4179b496,c006c078,41422aac,be08c0ae,bdcda028,bec0ab16,bfea6116,c0a3e276,c0547d8c,3f709938,40b189ae,3fff417b,4052ed7c,bdf298f8,c056c31a,40146b1f,4192f06f,3fa87036,c06019ec,416eba86,bdc9e05b,bea49c5e,bf86fc94,be42899a,bebd0ff5,4044377c,c0e3c875,c188320f,be5b76c0,4159bb2c,be7523fb,bd85fd53,bdb05230,c0d7e5a2,bfc8f957,bee21b42,bdd190c0,c0098c19,40183081,bf721ad4,c029ac7c,be686b1f,bda63f1e,beb45366,bf4e1574,bd26e9d2,3fe8fb85,bfa1b693,be84dec6,3f7dc510,418d2814,bf1015c6,bec26f26,41038fb4,c125d7a9,c0950e15,bf14e9c0,beabc30b,bfac586b,40271bf0,4136326e,bf31fed2,3c05ff00,bee54283,bed39bd5,bd8d92cb,bddf7798,411d7899,416f42ce,41898547,bfd7913f,bd8959a0,3f8e9258,4089c02d,be96c513,3fc23a79,c046dfc4,be3d04fb,bde479c2,4103820e,be49df06,c0088cdc,bf1e9e4a,4111cb51

# LAYER_3_POST_ACTIVATION - 256 values
