# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ed27d,bfc15bac,3ea3ffdf,c0163a77,3ed6325c,3f6276b4,3e57387b,3ef5c28f,3e5f3b64,3ee8f5c3,bf43bbef,bf7f8956,3ea135a0,bf369e72,3ed000ca,3f460fad,3e55a3bc,3eec6e52,3e5d77d2,3ee10135,3f24ff59,3d765fbc,3f72faab,bf3367ce,3f69ec21,3f223257,3f7a5dd3,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11f13c,3f0507f4,3ed62297,3f128bd0,3f138a7e,3ed61fa9,3ed4d63a,3ebfe1aa,3eb5e776

# JACOBIAN - 9 x 10
3c28be75,bb1feac3,3c0d1c60,3ba612bd,b8802770,3ac8e946,b9c514c4,3f4dab28,3e9c2846,3f1236b0
bf367484,bfb3a63e,be4d43b6,bf188983,c006754f,bf651fd3,3f7f3944,3f8d2eca,bea1d764,3f9dbefa,bffe4c00,bf0e89b3,3e79c3d8,3fc8089c,3ed59494,bf203d84,bf8b0788,bf34846c,bf178eb1,be414b6c,be26bb06,be30d6e5,3f589eb4,bf6a4620,bf3eddd6,bfeeb187,beadd40e,3ecf90a8,bed7b7a4,bf8952d6,bf90091d,be0d735a,bf0da77c,3e6cc0c9,bfc9676a,be690ccb,3fac488a,3f6e0f11,bfdf0d20,3f1076c4,3f85d50c,bf55570a,bfee3fbe,bf45e5f3,3f04de5c,bdde2ae0,3ec576fe,3fa1d16a,3ee64918,3ccb7350,bf66b98e,3f82fe77,bebb1d4e,bfaa20c2,bda9a991,bf368a0e,ba296300,3e0061d2,3f90e9d4,3d4c31e8,beb02e4a,be710063,bf93673e,3f52106d,3e2f57cc,3e79504c,3cb8b284,c003b362,3e29f124,bdf408dd,3fe08bc8,bfebcc88,bf8d0151,bf526d20,bfc56d19,bb10a100,bea47cdc,be87b0c2,bf0588ac,bff01959,bf389ea4,bfe2e1ce,3e977fce,bf44852e,be3c5bfc,3f049c42,be92be3c,bed11408,bf49bce9,bf06d793,3de815d8,bea5c98c,bf0cb608,3d4fcc70,bf9cbd0a,bebf3544,bf10081a,3ed6952c,3ebdb538,bf38310e,bf738246,bf85b695,bf541951,be6004a5,3f2b9763,bfced37a,bf9e32fc,bf00273c,bda57304,bf920064,bd4ee3b0,bf0842ac,bd1e24a8,3e795933,be10ff50,3f572fdd,be9dc2c8,3f71ab83,c00748c8,bf27da52,3e333508,bfebd638,bedf14f5,3f2484ee,bfccf6ec,bf8f1769,bf6be288,3f7cd177,3eb69586,be5fd0ac,bf887596,bfb39430,be018ab1,bebbd510,3ee7219d,bfbb4056,3f47166a,be5a4c9f,bff4abe3,bfbd8f52,3ba0d940,bdb39dd8,bf786cdc,bec94b26,3f593596,3da3a7d8,bf69bcc6,be301628,bf092e8d,bfb2b092,be7c4dac,becfff03,bf8f6c35,bf86382c,bfab8e1b,bf95bf28,bf81b528,beda85e7,bf527ca3,beacfd2d,3fc3278a,befe9108,3f151346,3e953664,3d9e9658,3ea49deb,bfa16914,c00d521a,bf25296c,bf897e39,bf6eecc0,bf00e1bb,bfd78c60,bd8fbed0,bf07f1d3,bf459cb7,3f08037c,bf2c700b,bd3cd6d0,bf0cb340,bfa8baf8,bf5182ca,bf29a38f,3e892278,3f44e3a8,3f02a710,3e93f551,3de500ae,bfa13b50,be98659b,bf161cb0,bfc67894,bf95eb72,bd9d7d34,c0157686,3eebab5c,bea92618,3eab8069,bd040964,bfbefaf9,3f55d750,3f6f950e,3f2412f6,bf379962,be85a77a,bedf50f6,bf2c10e8,c01a1c94,c0164722,bf10fc6c,bfb881a1,bf830565,bf3fa353,bf82278e,bf2258b3,3e41f90a,3dbe0d70,3ea8813a,3e8137a3,bfe07fe5,3f4af3fb,bf853b8e,be371d00,bff54cfd,bf966a82,beb0212e,bfa88fe5,be9dca08,bfaa0391,bec0a3c0,3f826bcc,bf8d91ca,bf120cd4,3f371288,bf0c87a3,3b0e5000,3ea02d66,bdcade80,3df5d718,3edc8764,c00cf1a5,3e9a73a1,be0ff888,bfd80dd7,bea25646,3ea6cff0,bf5de1ee,3f7714a4,bfd55dd8,bfd00949,3dcc6418,bf76cf68,3e7117cc,bf61a2dc,c015fbe4,be552438

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3944,3f8d2eca,00000000,3f9dbefa,00000000,00000000,3e79c3d8,3fc8089c,3ed59494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f589eb4,00000000,00000000,00000000,00000000,3ecf90a8,00000000,00000000,00000000,00000000,00000000,3e6cc0c9,00000000,00000000,3fac488a,3f6e0f11,00000000,3f1076c4,3f85d50c,00000000,00000000,00000000,3f04de5c,00000000,3ec576fe,3fa1d16a,3ee64918,3ccb7350,00000000,3f82fe77,00000000,00000000,00000000,00000000,00000000,3e0061d2,3f90e9d4,3d4c31e8,00000000,00000000,00000000,3f52106d,3e2f57cc,3e79504c,3cb8b284,00000000,3e29f124,00000000,3fe08bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e977fce,00000000,00000000,3f049c42,00000000,00000000,00000000,00000000,3de815d8,00000000,00000000,3d4fcc70,00000000,00000000,00000000,3ed6952c,3ebdb538,00000000,00000000,00000000,00000000,00000000,3f2b9763,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e795933,00000000,3f572fdd,00000000,3f71ab83,00000000,00000000,3e333508,00000000,00000000,3f2484ee,00000000,00000000,00000000,3f7cd177,3eb69586,00000000,00000000,00000000,00000000,00000000,3ee7219d,00000000,3f47166a,00000000,00000000,00000000,3ba0d940,00000000,00000000,00000000,3f593596,3da3a7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3278a,00000000,3f151346,3e953664,3d9e9658,3ea49deb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08037c,00000000,00000000,00000000,00000000,00000000,00000000,3e892278,3f44e3a8,3f02a710,3e93f551,3de500ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebab5c,00000000,3eab8069,00000000,00000000,3f55d750,3f6f950e,3f2412f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e41f90a,3dbe0d70,3ea8813a,3e8137a3,00000000,3f4af3fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f826bcc,00000000,00000000,3f371288,00000000,3b0e5000,3ea02d66,00000000,3df5d718,3edc8764,00000000,3e9a73a1,00000000,00000000,00000000,3ea6cff0,00000000,3f7714a4,00000000,00000000,3dcc6418,00000000,3e7117cc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf101bb,bf0b0d0e,bfd71e02,3f3981cc,3e4275bd,bf43c1a7,c08c9bf0,c06d7324,bf9af370,bfee7c42,bf1712fc,c058dbaa,3eb5f6bc,402a429e,c06bc10d,bf64e7b9,bf407f8c,bf4a1bed,bc806dd4,3f03c056,3f789ea9,c007b0fe,bc7ebb18,bf567819,3fbf357e,bee1d9c6,bf805d30,bf65f86f,be0274d6,be6611bc,bda9a8b8,3fe89c74,3c2ccbc0,bc8f14b7,bc740026,bfa43b3d,3e86d772,bd9805b1,bc3d0278,c0023b69,bc33e9a8,be622092,3ed35339,4077f3c5,3fa1788e,bfb6db55,3f0385f7,3e18cc8c,c01ecf9c,c03077a5,3f2481f0,bf0c951e,bf555e16,3f65b3bd,3ffe7428,3f542f74,bc73d757,be59f1f0,bfaf687e,bd6e87b4,407d5b37,c0989fd8,400b06ad,4015e779,4002f49c,c020033a,c09b033f,40337733,be56a18e,bd5648c8,bc5dea85,3d53f4f8,bc8be966,bfe0eff6,be3f72de,be8e8938,bd8d9015,3fb76166,bfc6a2b3,3f738deb,40272155,bd6b0be6,bc95cf3e,3fdbbb3d,3ed0910f,bd934d0c,bcb72dba,bf0e60c0,bfb8b5fa,3fd673d6,3f9c0fb2,be8d87b9,bfbce0c0,3f120c5c,3f834ed0,3f44c4a6,bf10bb3e,bf4b1c50,c00dbc5d,3f1e1f03,3fa1ab34,3f8e77c9,bcdcc3da,3f15cad2,bff1a0ba,3f3faec6,bdbf3d0d,c0a6d4b2,bc5eb34c,3eb6b7b9,bfd0413b,3f75997a,c08dc310,bf82ddd2,bfe1532e,3febd260,3fcaec64,bfe54cd8,3d07b620,bff5b024,bd08415a,401d3544,404a4500,3f31482d,bf16abca,3fa6d573,3fbf0da4,3e958ae8,3f9aa324,bf69d4a2,bf08c3dc,be912e8c,bcb2a682,3e9969ba,be985c6e,c04f740b,c0576863,bcc758c4,3fb60fa2,c027270e,c0075c19,bcb34cc0,bd792628,bb9d2125,bc535c09,3ff8af78,bda849d0,3e9c77de,bf9c691e,c011b65a,3fcea07a,be521c80,3fc291c6,bd83a3f8,3e194558,bfef92e4,bfee1750,c066c4bb,bcd9672a,bf0c0f34,be38ed73,bf95abf4,bf12fb9c,bfa9ca92,bfc7ca37,bea14640,bf44a905,bc992b08,bfc4df38,c06f6671,3ebbef48,bca8444b,3e9b1c82,3df32990,3fa6d685,3fdbc784,bf8057ba,3fccfb4d,40037d00,3eb01b30,3fe6b8d3,c01a4854,3f23c174,bfaff332,3ee977a6,3f4b69c7,3f5e150d,bfd1a6f5,bd8be1fc,bc8ded35,3f6ad23a,bc8868ce,bf0185b4,bca3db6d,c016ce44,bca21e88,c0213bfb,c02d2e05,bf40f4ed,3f28535c,be44c54a,bde151b0,bd3013c8,bf9d7a59,3e804a0a,bf1d32fa,c03047c8,be853672,3fac7e98,bddd8686,bc78f638,3fcf4d58,bfae5db6,bd47f7d1,bf0cd376,bf1085ae,bcaaac5e,3e94d099,bf92784e,c09b1430,3fea8c5c,3f5ca945,3f6aa8b5,bf99b325,bcbda402,3f55e95b,bcb5eaf7,bd123130,beb9612e,bec8779d,bd4d4102,3eedba47,bff74c80,bf4c9596,4056584e,3e8002d6,bf2c109a,bf0a96c4,bfc867cb,3e9503ed,bfca3af6,be96487c,3f2ba0f8,bd85c014,c018b3fc,bf372846,bc87d8e0,bd215386,bfa249d9,bf5d508a,bfcc4f94,3fd535fb,bc8e67f8,4039f6ee,3f4a6287,401b5922

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f3981cc,3e4275bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5f6bc,402a429e,00000000,00000000,00000000,00000000,00000000,3f03c056,3f789ea9,00000000,00000000,00000000,3fbf357e,00000000,00000000,00000000,00000000,00000000,00000000,3fe89c74,3c2ccbc0,00000000,00000000,00000000,3e86d772,00000000,00000000,00000000,00000000,00000000,3ed35339,4077f3c5,3fa1788e,00000000,3f0385f7,3e18cc8c,00000000,00000000,3f2481f0,00000000,00000000,3f65b3bd,3ffe7428,3f542f74,00000000,00000000,00000000,00000000,407d5b37,00000000,400b06ad,4015e779,4002f49c,00000000,00000000,40337733,00000000,00000000,00000000,3d53f4f8,00000000,00000000,00000000,00000000,00000000,3fb76166,00000000,3f738deb,40272155,00000000,00000000,3fdbbb3d,3ed0910f,00000000,00000000,00000000,00000000,3fd673d6,3f9c0fb2,00000000,00000000,3f120c5c,3f834ed0,3f44c4a6,00000000,00000000,00000000,3f1e1f03,3fa1ab34,3f8e77c9,00000000,3f15cad2,00000000,3f3faec6,00000000,00000000,00000000,3eb6b7b9,00000000,3f75997a,00000000,00000000,00000000,3febd260,3fcaec64,00000000,3d07b620,00000000,00000000,401d3544,404a4500,3f31482d,00000000,3fa6d573,3fbf0da4,3e958ae8,3f9aa324,00000000,00000000,00000000,00000000,3e9969ba,00000000,00000000,00000000,00000000,3fb60fa2,00000000,00000000,00000000,00000000,00000000,00000000,3ff8af78,00000000,3e9c77de,00000000,00000000,3fcea07a,00000000,3fc291c6,00000000,3e194558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbef48,00000000,3e9b1c82,3df32990,3fa6d685,3fdbc784,00000000,3fccfb4d,40037d00,3eb01b30,3fe6b8d3,00000000,3f23c174,00000000,3ee977a6,3f4b69c7,3f5e150d,00000000,00000000,00000000,3f6ad23a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28535c,00000000,00000000,00000000,00000000,3e804a0a,00000000,00000000,00000000,3fac7e98,00000000,00000000,3fcf4d58,00000000,00000000,00000000,00000000,00000000,3e94d099,00000000,00000000,3fea8c5c,3f5ca945,3f6aa8b5,00000000,00000000,3f55e95b,00000000,00000000,00000000,00000000,00000000,3eedba47,00000000,00000000,4056584e,3e8002d6,00000000,00000000,00000000,3e9503ed,00000000,00000000,3f2ba0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd535fb,00000000,4039f6ee,3f4a6287,401b5922

# LAYER_2_PRE_ACTIVATION - 256 values
bf8067cc,bdfc15a6,bfad3498,4094ee80,be9194c5,be2e7ec3,bfbb2e50,401ded55,c016c052,be8615d0,403ba73b,3f308c37,40536038,3f8ca738,c183228e,bd325f6d,bd913c51,bf8b2aec,c091b2c1,4089f67f,bfc52888,403ef528,bfe149de,c01acd1b,bd20c397,410251a2,bdbd9fbd,beb4cad2,c08935cb,40b0d439,bff62ef2,c060f34e,3e9ca748,3fb3442a,3fbf589b,bf118d21,412734fc,bd81074c,be3bac36,bee27bd9,3f252ab0,bdfa4c16,be5e53bc,bdf34d45,401c4138,40695516,401a5451,bdeead60,be3b2062,bf57abc5,be15807a,be09f1fc,be973d0e,bdc84f1f,bfa5cd12,c01d5170,3fadf242,4047a275,be57f60e,c0bd1d42,4029bccd,3fb1f36a,bcc71846,bfe0c7a8,c04f7038,bd20ec58,4032013a,c04fcf20,40983a92,be11a47b,bf8e560e,bdf87d60,be0219b0,3ffa2786,401e911a,3f54aa2a,c0b232f2,c031c614,3e3bddb8,bd12e7b6,c052909b,3d905420,bea84010,405fcc78,bdd4bb52,3fc9e74e,bd1c0938,bfc17120,bd07c434,c04d76e2,c093f097,c02f142c,bd8101a6,bec0842a,405d4d0e,bdda41f8,3f152ba6,be196f1b,bd59cd4e,403ad2e3,be468bda,c1066ea8,40166963,bfef52e7,40369635,c0f27a4c,be1e9ffc,c00cbbd2,bddb01de,40179595,3ea6e4f8,be3b430c,bd04ef00,bd1195fc,bd3411f2,c00eb92f,c0a69492,be5e69d5,be15c0a8,be2bd898,40367bb6,bd77f350,c0a00864,4123336a,3fd85c19,4116e748,bfc63fa2,c0efc658,bd024692,3d191560,c103e15e,4028fa7d,3f9af53c,3ff712b2,bdcdc20f,c0dea47a,be8d6ec0,bf8fea30,c0d1fb5f,c04a595e,bd22ca80,be3f34b9,bd659728,c06c1602,bf4ed208,408f90cb,bce3e751,403c6613,3fa4ecf9,c0089962,c06b3eb6,4117d025,40123ab4,c0a78eb0,be264764,401b0554,40b7bd5e,3d9a3680,40abb83e,3f4cc738,3fb9fd38,c0bd2fa1,bfaf8634,bdc4bf04,c0a2b986,c00d4602,3f51416c,bf209c43,be34f446,bde3f5f2,401a4265,3e41d7f8,bdbda489,4053970f,c0aee0c0,be9c7d88,405f7171,c085cf4c,3f0fa9cb,402d65d4,c0232dc0,be4a1f90,3f90c53e,bdaa2cfd,401a2e2b,bf90b18c,bd4b5124,3fbc7a9c,bf6246ca,bd10be40,be073a27,bd56c0c3,bf9aff8c,403e67fa,bdcbd209,c00d2b99,c03c0bd1,c0535798,c000d2b1,bd2e6db8,be5945ec,3fac8104,409537a7,3f276bac,bf96fef6,be7e2f20,404cbcfe,bd55e1dc,be0cda07,bce91c72,be7df49c,bf47fc03,3f98ab20,3e832d80,c01ae791,bd1599c3,4089a327,be1fca8f,bf41b162,bd1a5ec4,be7d11b0,bdc54ee4,3f82173c,4055a5c7,bfc9d548,bd3af889,3f0e7f84,be856854,bd318a6a,3fbccdc8,3fec5b1e,3dbd0128,bd8286d8,bf97a402,bd42fd03,c036a964,3ecb9084,bce8d0e0,c0188252,40cd060b,be38c82a,c0814418,40341b6a,3fd19dd8,bdeb1ea7,be1f41a6,bd29d8bb,3f10d69e,3fa88e72,be71eefa,400a4fd1,bea784d6,be3748e2,bd36b73d,bf174f42,3fc75cc4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4094ee80,00000000,00000000,00000000,401ded55,00000000,00000000,403ba73b,3f308c37,40536038,3f8ca738,00000000,00000000,00000000,00000000,00000000,4089f67f,00000000,403ef528,00000000,00000000,00000000,410251a2,00000000,00000000,00000000,40b0d439,00000000,00000000,3e9ca748,3fb3442a,3fbf589b,00000000,412734fc,00000000,00000000,00000000,3f252ab0,00000000,00000000,00000000,401c4138,40695516,401a5451,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadf242,4047a275,00000000,00000000,4029bccd,3fb1f36a,00000000,00000000,00000000,00000000,4032013a,00000000,40983a92,00000000,00000000,00000000,00000000,3ffa2786,401e911a,3f54aa2a,00000000,00000000,3e3bddb8,00000000,00000000,3d905420,00000000,405fcc78,00000000,3fc9e74e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d4d0e,00000000,3f152ba6,00000000,00000000,403ad2e3,00000000,00000000,40166963,00000000,40369635,00000000,00000000,00000000,00000000,40179595,3ea6e4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40367bb6,00000000,00000000,4123336a,3fd85c19,4116e748,00000000,00000000,00000000,3d191560,00000000,4028fa7d,3f9af53c,3ff712b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f90cb,00000000,403c6613,3fa4ecf9,00000000,00000000,4117d025,40123ab4,00000000,00000000,401b0554,40b7bd5e,3d9a3680,40abb83e,3f4cc738,3fb9fd38,00000000,00000000,00000000,00000000,00000000,3f51416c,00000000,00000000,00000000,401a4265,3e41d7f8,00000000,4053970f,00000000,00000000,405f7171,00000000,3f0fa9cb,402d65d4,00000000,00000000,3f90c53e,00000000,401a2e2b,00000000,00000000,3fbc7a9c,00000000,00000000,00000000,00000000,00000000,403e67fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac8104,409537a7,3f276bac,00000000,00000000,404cbcfe,00000000,00000000,00000000,00000000,00000000,3f98ab20,3e832d80,00000000,00000000,4089a327,00000000,00000000,00000000,00000000,00000000,3f82173c,4055a5c7,00000000,00000000,3f0e7f84,00000000,00000000,3fbccdc8,3fec5b1e,3dbd0128,00000000,00000000,00000000,00000000,3ecb9084,00000000,00000000,40cd060b,00000000,00000000,40341b6a,3fd19dd8,00000000,00000000,00000000,3f10d69e,3fa88e72,00000000,400a4fd1,00000000,00000000,00000000,00000000,3fc75cc4

# LAYER_3_PRE_ACTIVATION - 256 values
410c2196,40982cb9,4117d218,bef693c3,c07c4c96,40083a46,be044308,be444806,bd7b0dca,4167ce48,bee2b838,c01211e7,bdc1f6dc,bf62a552,416e0d95,405a8c5f,be4ddd0b,beffb2d1,c02f9192,412f8637,bd7e1a40,bda7812b,404e8b93,bd9c34c2,bda8b23e,41aaf12b,41171aa2,be732323,40fb8785,bf0e0821,be8bfe0f,be840bed,bddffde6,bde86ed8,bda1bc49,c1d6c7c8,bdf13cef,40fac372,bd39fc70,befb8ccc,beb18b37,be9ae019,bdaa8248,be9c7f4a,c07c4892,bdbdcfa2,c15231fe,41977fee,bea16750,409aa89c,c03edfec,4145dab4,be9b16c2,40cb1d30,beed9b02,bee066f7,bd880cb0,417bb838,41033c0c,c08b66fe,c12057c9,3f66bd04,bdb136ba,bfd841a8,c18f4958,be321e46,bfe3bcda,c08b2f45,40adf3bd,c0be80d5,bf2075a2,bdb7073b,bee6186f,bf14077c,402a57b4,c02c0bd6,bd66a63b,bdaee9ec,bf962504,4173bce1,bda78e1d,bf6a9450,411714b7,c0393344,c170e58e,3ef6bc50,bef695aa,410766ca,be9acf46,bf0e0de0,bd44cd01,4151a108,bfa9252c,41a078a4,c0976f6b,4149e3ee,be0c3426,4152896c,3fd45d1b,bf033532,bf017fe0,c00892d1,c1af7ad1,bff4d06b,c1213570,417393a3,409a8f3d,bf0b10d2,bfc837f7,beb7fb71,bdfeff2e,40707163,c0487569,bf7e9422,411f39bf,be154f98,beb35820,c09a7672,bd91d9e2,3e6d8718,41909e22,410088b0,bec0dcdc,4026e55c,bdd78b7c,c049d800,beeb324a,be598573,406b24d8,bdb7cb20,be58325d,3fd46c8f,40182d2c,be65e0ae,40004282,bdac9c26,40a18046,3f06276c,be6c7237,bdbd4ca6,be1b3d6c,40985437,bd8d95e2,bda9aecb,bdf83c81,c11e48f5,bfa0d5f4,bf20107b,413339f1,bf81f29d,bf33d326,c196517b,41443bf4,4099b976,c06e28b5,411a99ab,c1b6a7ff,405afb66,bf974322,bf9c96e6,419d1db1,4182649a,bdcd3aab,bdb9a2e3,bda225c5,bf0fdbc9,bde31b31,bdf1c3a0,4002e8d6,bdb27b76,c0c2df5c,c0443a52,414a43ed,bfe012b3,4143a559,be13b83a,bdefd665,bf9abf56,3eff8de9,c0ba2512,bfef1be2,4009fafa,407b6fd6,40bf9e04,40098c4a,bf83cd8e,beba0c20,4080cf71,4181317a,40d62036,c057ca58,41804a21,bdc79cda,beac5b8d,bfba5868,be5d310c,bed0d765,41081e13,c103fcc5,c19e1030,be81c3aa,417ee2d2,be868cbf,bd9cda90,bdceffe6,c1216130,406dc173,bee961ea,40f6e847,c0498332,4106d3d6,bfc97497,408eeb2a,be7a9811,bdd6ba94,bec74e3c,bf6450fc,bd7bbeae,4039dc2c,3f8d8354,4008c757,bef6c9c0,41741f75,bf24908a,bed99c0e,413f8ef5,3f9e4d09,c1004690,bf254cfa,bebddc69,bfa585d4,3f89cdc2,4143d482,bf319efd,bf176de8,befe6852,beef086a,bd89a67e,bde746d4,40bff080,4149a902,4176c400,bef4ed28,bd8bb07e,bedf78e4,412fdbac,be9f080e,3ee6ed48,c08952ab,be414e01,bde4a93e,40f9265c,be586a90,c029bb4a,3fd05ccc,417adb3b

# LAYER_3_POST_ACTIVATION - 256 values
