# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e8ef0,bfc0ecc7,3ea139b9,c0168218,3ed16b86,3f63eb34,3e50860f,3ef5c28f,3e5f3b64,3ee8f5c2,bf43905b,bf7f7717,3e9e92fe,bf35d536,3ecba11b,3f46fada,3e4f15e2,3eec6e51,3e5d77d1,3ee10133,3f2532fa,3d821ec0,3f73698d,bf3433bf,3f6ae1e9,3f21117a,3f7ab5df,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11ed56,3f05061d,3ed62e1b,3f129008,3f139ea0,3ed5ad35,3ed58446,3ec07555,3eb65d50

# JACOBIAN - 9 x 10
3c1fcb69,bb90ced6,3c11ca6c,3bab1efe,b95593d8,3afb51e3,b9d8f8a0,3f4d67ff,3e9c6884,3f130c3d
bf36786c,bfb3d446,be48c8ac,bf185c37,c006654e,bf63ca38,3f7e4c80,3f8d570b,be9f9b5c,3f9d1b41,bffeb200,bf0e90d2,3e78a2ba,3fc80fb7,3ed5b942,bf2069d3,bf8bc85f,bf3688b2,bf1733e0,be41f68e,be268a53,be308748,3f587ddf,bf69e048,bf3f09e4,bfee788a,beaf3af8,3ed1da13,bed844d4,bf892f3d,bf90099d,be0fadca,bf0d7ef5,3e6d15d4,bfc94cea,be68d281,3fac10bc,3f6e1345,bfdef722,3f1053a1,3f85f0af,bf550063,bfedd58f,bf45ccfd,3f04c80f,bddebf14,3ec5806a,3fa21742,3ee6d430,3cba1e90,bf66b89a,3f83048f,bebbb664,bfa9a164,bda631a0,bf37ab98,ba3a9d00,3e05951a,3f90e524,3d2dd1b0,beaefa96,be7191e0,bf92b0d1,3f5210c6,3e2947a8,3e7a5206,3cb8b5b0,c003ae16,3e2ad6ca,be017c3d,3fe14275,bfeb7fd1,bf8d128f,bf5210cf,bfc5f96f,39324400,bea7cb6a,be8735a2,bf054a01,bff08aaf,bf3673cb,bfe2a3e7,3e979869,bf448630,be3cee66,3f067e7e,be943693,bed129dc,bf48b1a7,bf06abe6,3de5fae0,bea6f038,bf0cfa2c,3d3de6a0,bf9c7af9,bebf6223,bf1214b5,3ed3fa0d,3ebeb7b0,bf37f561,bf746503,bf85b47c,bf5407af,be5f0b13,3f2b3e59,bfceafa5,bf9df5dc,bf002318,bda28624,bf91af9a,bd5be05c,bf084c43,bd2c5628,3e794294,be0f7dc4,3f56aa82,be9d65f3,3f71acfd,c0074498,bf28a5d2,3e335bec,bfeb9c74,bede74a1,3f24b526,bfccd8a2,bf8f44dc,bf6c41ef,3f7b853e,3eb9d44c,be5ecce8,bf892973,bfb2c581,be00d0da,beb888df,3ee73222,bfbb03d6,3f471c45,be5996c3,bff472fa,bfbd997a,3bafb780,bdb48b64,bf7853c1,beca6fe4,3f577f87,3da5e43a,bf6935a8,be2e80fc,bf07a509,bfb3616d,be7bc684,bed277c0,bf8f4482,bf86089c,bfab7a9a,bf957602,bf81e051,bedac35b,bf525552,beacc46d,3fc37563,befeedd0,3f14db4a,3e952991,3d9ecf30,3ea4b384,bfa14acd,c00d5117,bf24d62c,bf894be2,bf6f3f76,bf008c59,bfd76ad4,bd9b0f80,bf074503,bf466feb,3f080632,bf2c1f20,bd437918,bf0d07c6,bfa8c341,bf50f849,bf299e75,3e8c258e,3f44d61e,3f01eb1f,3e93c113,3de72424,bfa119d0,be950126,bf150688,bfc676d5,bf95d58f,bda435cc,c0156897,3eec47a1,bea7fd5a,3eab8385,bd0109e0,bfbfd13c,3f55297d,3f6fc696,3f237bfc,bf37b05d,be869f25,bedf3f02,bf2bdceb,c01a56f8,c0163810,bf111fbd,bfb88b11,bf830556,bf3f9f52,bf824b35,bf218a7a,3e4485a6,3dc12fa0,3ea8ff6d,3e7eaed6,bfe01e52,3f4aee58,bf855d5e,be331e78,bff5193d,bf964b71,beb02400,bfa7ed9f,bea10b2e,bfa9c19a,bec16a64,3f825a70,bf8d9b64,bf111424,3f374e82,bf0c92fb,ba325000,3ea0a270,bdcabf9c,3df088f4,3edd222a,c00cdac3,3e9ac0f0,be0fe739,bfd8869d,bea2f9a8,3ea556e2,bf5faed8,3f772fc4,bfd52c4d,bfcfeeec,3dcc61d4,bf76ebbb,3e760e92,bf61a395,c0160fb4,be561594

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7e4c80,3f8d570b,00000000,3f9d1b41,00000000,00000000,3e78a2ba,3fc80fb7,3ed5b942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587ddf,00000000,00000000,00000000,00000000,3ed1da13,00000000,00000000,00000000,00000000,00000000,3e6d15d4,00000000,00000000,3fac10bc,3f6e1345,00000000,3f1053a1,3f85f0af,00000000,00000000,00000000,3f04c80f,00000000,3ec5806a,3fa21742,3ee6d430,3cba1e90,00000000,3f83048f,00000000,00000000,00000000,00000000,00000000,3e05951a,3f90e524,3d2dd1b0,00000000,00000000,00000000,3f5210c6,3e2947a8,3e7a5206,3cb8b5b0,00000000,3e2ad6ca,00000000,3fe14275,00000000,00000000,00000000,00000000,39324400,00000000,00000000,00000000,00000000,00000000,00000000,3e979869,00000000,00000000,3f067e7e,00000000,00000000,00000000,00000000,3de5fae0,00000000,00000000,3d3de6a0,00000000,00000000,00000000,3ed3fa0d,3ebeb7b0,00000000,00000000,00000000,00000000,00000000,3f2b3e59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e794294,00000000,3f56aa82,00000000,3f71acfd,00000000,00000000,3e335bec,00000000,00000000,3f24b526,00000000,00000000,00000000,3f7b853e,3eb9d44c,00000000,00000000,00000000,00000000,00000000,3ee73222,00000000,3f471c45,00000000,00000000,00000000,3bafb780,00000000,00000000,00000000,3f577f87,3da5e43a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc37563,00000000,3f14db4a,3e952991,3d9ecf30,3ea4b384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f080632,00000000,00000000,00000000,00000000,00000000,00000000,3e8c258e,3f44d61e,3f01eb1f,3e93c113,3de72424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec47a1,00000000,3eab8385,00000000,00000000,3f55297d,3f6fc696,3f237bfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4485a6,3dc12fa0,3ea8ff6d,3e7eaed6,00000000,3f4aee58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f825a70,00000000,00000000,3f374e82,00000000,00000000,3ea0a270,00000000,3df088f4,3edd222a,00000000,3e9ac0f0,00000000,00000000,00000000,3ea556e2,00000000,3f772fc4,00000000,00000000,3dcc61d4,00000000,3e760e92,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf10cdc,bf09cc1e,bfd8032e,3f39ac15,3e3fdf5c,bf45f4fd,c08c98ab,c06d7932,bf9b4a71,bfee46ca,bf193260,c0594c06,3eb4f2b7,402a30e9,c06be771,bf65ed80,bf420b42,bf4b5c59,bc80c301,3f024640,3f791fa5,c00805b7,bc7eb0a7,bf556e65,3fbf55d5,bee4ab70,bf7f049c,bf65e50e,be0287b3,be5a3eac,bd9c9e70,3fe89324,3cbac4e0,bc8edd49,bc74088c,bfa3f9bf,3e8b8ceb,bd981c0c,bc3ce8b9,c002e737,bc3400be,be634cc5,3ed383f3,4077ff4e,3fa1920b,bfb76e18,3f030324,3e1c3cba,c01f505f,c030acd2,3f20361e,bf0dc159,bf52d6aa,3f686c5e,3ffec055,3f549a13,bc73ed97,be5ec1e0,bfb137f5,bd87d6c4,407d05f5,c0989953,4009ed37,4015e99e,4003f590,c01ffbc9,c09b3196,4033f07f,be5b2600,bd5657d7,bc5dbbda,3d3db4f0,bc8bd5a7,bfe01d7f,be4519c6,be8bd954,bd8d62b9,3fb6f577,bfc60c47,3f75daa0,40273285,bd6b10d2,bc95aa15,3fdc74db,3ed10ae0,bd9343de,bcb74407,bf0e0b13,bfb95277,3fd81e11,3f9bec41,be90c51a,bfbddddc,3f11c3e9,3f83b6b6,3f44e37d,bf0f9300,bf4be321,c00e9114,3f1d9cfd,3fa27b2b,3f8ea28c,bcdc9f6f,3f175f39,bff1c9a6,3f3e6d85,bdbf3788,c0a688de,bc5e6198,3eb76468,bfcfe140,3f745a13,c08db71d,bf839890,bfe12ec6,3febde17,3fc9fd13,bfe3ef43,3cf0c580,bff5aaba,bd0834bc,401d3a9d,404a5c13,3f31eb65,bf15896a,3fa71c94,3fbeebfa,3e9b1d61,3f9ab81f,bf6c3f53,bf093ac6,be91ae0e,bcb29d56,3e968674,be9e183b,c0500524,c057a850,bcc76744,3fb6b836,c0267dab,c0078830,bcb32593,bd7a6db6,bb9c4b1c,bc53c6e2,3ff772b3,bdafb498,3e9e4a5d,bf9c743d,c011b8f0,3fce603d,be500584,3fc2116c,bd838ebc,3e1d4843,bfef534c,bfed5af3,c066b921,bcd9a556,bf0e916d,be3b034e,bf935f1e,bf0ebfe0,bfa8cc98,bfc7ad8d,bea06bc4,bf456dd8,bc990af7,bfc5cc43,c06f187e,3ebf173a,bca87dc4,3e990abe,3de9cca4,3fa74937,3fdbb992,bf80236e,3fcd9234,4002ba8b,3eb25202,3fe62969,c01aa48e,3f242911,bfb0e4e8,3ee49ac8,3f4d3a1c,3f5c21ba,bfd0c65a,bd9a38ac,bc8ddb54,3f6bda3e,bc881f01,bf02b86f,bca3ce68,c016d094,bca24165,c0209241,c02d2e7a,bf3d1cf4,3f272925,be4388e5,bdde5dee,bd303ee3,bf9c0ff4,3e8047a6,bf1c8b43,c02ff479,be813270,3fad27da,bddd6a48,bc791fbb,3fcf2582,bfae20f4,bd47f24f,bf0d97ca,bf0e9891,bcaa8297,3e93f3a5,bf92bf08,c09adc17,3feb300f,3f5d33af,3f6c19b6,bf98a37e,bcbd60fe,3f58c9c9,bcb5c753,bd124e55,beb5bcca,bec6ab05,bd4d692a,3ef312de,bff7fa14,bf4b6291,40567d80,3e7cc0c2,bf2c26b0,bf06af78,bfc85e09,3e9730b1,bfcb124c,be97665a,3f2b444e,bd85abfb,c018c7e9,bf371975,bc87e581,bd2152c2,bfa33434,bf5fd7c1,bfcca5fb,3fd53efc,bc8e7b70,403a0c54,3f4f32f6,401b7abd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f39ac15,3e3fdf5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4f2b7,402a30e9,00000000,00000000,00000000,00000000,00000000,3f024640,3f791fa5,00000000,00000000,00000000,3fbf55d5,00000000,00000000,00000000,00000000,00000000,00000000,3fe89324,3cbac4e0,00000000,00000000,00000000,3e8b8ceb,00000000,00000000,00000000,00000000,00000000,3ed383f3,4077ff4e,3fa1920b,00000000,3f030324,3e1c3cba,00000000,00000000,3f20361e,00000000,00000000,3f686c5e,3ffec055,3f549a13,00000000,00000000,00000000,00000000,407d05f5,00000000,4009ed37,4015e99e,4003f590,00000000,00000000,4033f07f,00000000,00000000,00000000,3d3db4f0,00000000,00000000,00000000,00000000,00000000,3fb6f577,00000000,3f75daa0,40273285,00000000,00000000,3fdc74db,3ed10ae0,00000000,00000000,00000000,00000000,3fd81e11,3f9bec41,00000000,00000000,3f11c3e9,3f83b6b6,3f44e37d,00000000,00000000,00000000,3f1d9cfd,3fa27b2b,3f8ea28c,00000000,3f175f39,00000000,3f3e6d85,00000000,00000000,00000000,3eb76468,00000000,3f745a13,00000000,00000000,00000000,3febde17,3fc9fd13,00000000,3cf0c580,00000000,00000000,401d3a9d,404a5c13,3f31eb65,00000000,3fa71c94,3fbeebfa,3e9b1d61,3f9ab81f,00000000,00000000,00000000,00000000,3e968674,00000000,00000000,00000000,00000000,3fb6b836,00000000,00000000,00000000,00000000,00000000,00000000,3ff772b3,00000000,3e9e4a5d,00000000,00000000,3fce603d,00000000,3fc2116c,00000000,3e1d4843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf173a,00000000,3e990abe,3de9cca4,3fa74937,3fdbb992,00000000,3fcd9234,4002ba8b,3eb25202,3fe62969,00000000,3f242911,00000000,3ee49ac8,3f4d3a1c,3f5c21ba,00000000,00000000,00000000,3f6bda3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f272925,00000000,00000000,00000000,00000000,3e8047a6,00000000,00000000,00000000,3fad27da,00000000,00000000,3fcf2582,00000000,00000000,00000000,00000000,00000000,3e93f3a5,00000000,00000000,3feb300f,3f5d33af,3f6c19b6,00000000,00000000,3f58c9c9,00000000,00000000,00000000,00000000,00000000,3ef312de,00000000,00000000,40567d80,3e7cc0c2,00000000,00000000,00000000,3e9730b1,00000000,00000000,3f2b444e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd53efc,00000000,403a0c54,3f4f32f6,401b7abd

# LAYER_2_PRE_ACTIVATION - 256 values
bf7fc0e8,bdfcabe3,bfaee586,40949e29,be91db6a,be2eb369,bfb98655,401da88e,c017c8dc,be862877,403ca49a,3f2c5253,40537439,3f8d5b8e,c18323bc,bd32e1db,bd915819,bf8d4fe4,c09115e0,4089ef7c,bfc2de82,403ef6d4,bfe0f210,c01bb3f1,bd20f092,41025015,bdbdcbd6,beb4fb7b,c0895ff4,40b0d420,bff4624c,c061289e,3e9d014c,3fb2a94b,3fbdc524,bf0fcac0,41273ec5,bd8155d1,be3bd644,bee2ab3c,3f2704a1,bdfac13c,be5e87a1,bdf36f27,401c6e25,40698bc5,40196802,bdac3730,be3b2e61,bf5cf56a,be15a8f9,be09ead0,be8bcb70,bdc846ac,bfa5a1eb,c01cb2e3,3faac5c7,4045c95a,be58166f,c0be1469,4026e24d,3faf8362,bcc6fcce,bfe38bf7,c04fb5af,bd210f84,4031e9a5,c04f65a3,4098575b,be11944d,bf8cc11f,be0f80c8,be024189,3ffa39e1,401f2492,3f582e30,c0b28760,c0309278,3e113748,bd12b6d2,c052922e,3d6e1c80,bea66d57,405fb548,bdd51c0d,3fc88dcd,bd1be24d,bfc63fdb,bd07fd83,c04d34e1,c0936e6b,c02f2b48,bd80ee0e,bec0ad33,405e17f6,bdda6ab5,3f13ef5d,be19a399,bd5a0585,403a30be,be46b132,c1063e3d,4016d310,bff36d29,40363bbe,c0f37e14,be187344,c00cd8e7,bddb0c6f,40175be5,3ea6354a,be3b81dd,bd052d06,bd11f382,bd343fa8,c00db607,c0a6d2cb,be5eac0b,be1600e2,be2c18e5,403640a8,bd785354,c09f35d2,4123423f,3fd83994,4116f6cf,bfc66bb7,c0f02cb9,bd030030,3d487e80,c103eddd,40299b79,3f9a5c80,3ff75193,bdcdf0fa,c0de6d5b,be89ffd8,bf922c27,c0d1fd57,c049a61e,bd230f43,be3f49e5,bd6596b5,c06aca45,bf4e08e8,408fad12,bce3ec14,403c9e2d,3fa6eb34,c005c855,c06bde69,4117e34f,401329c3,c0a706c8,be2662e4,401ae75a,40b7ac06,3d7910c0,40abce14,3f550aa6,3fb934b7,c0bcee0b,bfae22bf,bdc4f3b6,c0a28a7d,c00d76d2,3f50e8f4,bf20db67,be34f946,bde3ffb8,401b5fd8,3e3ce230,bdbdd697,4051dab0,c0af073d,be9c9dbc,40604b7f,c0851ed7,3f0ecebf,402d3ed1,c022c135,be4a3c1d,3f8e4c88,bdaa7794,4019efd8,bf90fc3d,bd4bb898,3fbc6e17,bf611be4,bd1e4400,be0745ca,bd56f0d0,bf9a04a1,403df4ae,bdcbce51,c00d3e45,c03b8e04,c05490bf,bffe7472,bd2f02ad,be599a22,3fab89b6,4095b2b1,3f2c0902,bf96d0bd,be7fa240,404cc45c,bd5600c6,be0d0d14,bcea03f2,be7e0604,bf477d3e,3f99e531,3e7213f0,c01a4aaf,bd15e954,408981ac,be1fdd70,bf45fff2,bd1a6bc7,be77ee90,bdc54378,3f80966d,4056a718,bfcdf4d7,bd3af5cd,3f0b281a,be790f84,bd31d678,3fbbbf35,3fed1472,3db7fe98,bd829101,bf97206c,bd431011,c036056f,3ed5f032,bce8e073,c018a7df,40cd3e11,be38e433,c081afdc,40344b85,3fd13d6e,bdeb2b9f,be1f6827,bd29be3d,3f0fee6a,3fa991c9,be721b89,4008cf4d,bea7f1c6,be23da98,bd37185c,bf1528a2,3fca9551

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40949e29,00000000,00000000,00000000,401da88e,00000000,00000000,403ca49a,3f2c5253,40537439,3f8d5b8e,00000000,00000000,00000000,00000000,00000000,4089ef7c,00000000,403ef6d4,00000000,00000000,00000000,41025015,00000000,00000000,00000000,40b0d420,00000000,00000000,3e9d014c,3fb2a94b,3fbdc524,00000000,41273ec5,00000000,00000000,00000000,3f2704a1,00000000,00000000,00000000,401c6e25,40698bc5,40196802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faac5c7,4045c95a,00000000,00000000,4026e24d,3faf8362,00000000,00000000,00000000,00000000,4031e9a5,00000000,4098575b,00000000,00000000,00000000,00000000,3ffa39e1,401f2492,3f582e30,00000000,00000000,3e113748,00000000,00000000,3d6e1c80,00000000,405fb548,00000000,3fc88dcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405e17f6,00000000,3f13ef5d,00000000,00000000,403a30be,00000000,00000000,4016d310,00000000,40363bbe,00000000,00000000,00000000,00000000,40175be5,3ea6354a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403640a8,00000000,00000000,4123423f,3fd83994,4116f6cf,00000000,00000000,00000000,3d487e80,00000000,40299b79,3f9a5c80,3ff75193,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fad12,00000000,403c9e2d,3fa6eb34,00000000,00000000,4117e34f,401329c3,00000000,00000000,401ae75a,40b7ac06,3d7910c0,40abce14,3f550aa6,3fb934b7,00000000,00000000,00000000,00000000,00000000,3f50e8f4,00000000,00000000,00000000,401b5fd8,3e3ce230,00000000,4051dab0,00000000,00000000,40604b7f,00000000,3f0ecebf,402d3ed1,00000000,00000000,3f8e4c88,00000000,4019efd8,00000000,00000000,3fbc6e17,00000000,00000000,00000000,00000000,00000000,403df4ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab89b6,4095b2b1,3f2c0902,00000000,00000000,404cc45c,00000000,00000000,00000000,00000000,00000000,3f99e531,3e7213f0,00000000,00000000,408981ac,00000000,00000000,00000000,00000000,00000000,3f80966d,4056a718,00000000,00000000,3f0b281a,00000000,00000000,3fbbbf35,3fed1472,3db7fe98,00000000,00000000,00000000,00000000,3ed5f032,00000000,00000000,40cd3e11,00000000,00000000,40344b85,3fd13d6e,00000000,00000000,00000000,3f0fee6a,3fa991c9,00000000,4008cf4d,00000000,00000000,00000000,00000000,3fca9551

# LAYER_3_PRE_ACTIVATION - 256 values
410c0514,409871d5,41185e4d,bef684d5,c07eb5d4,4007f3a1,be042816,be442393,bd7b5ca7,41680708,bee261fb,c01221fb,bdc1e0eb,bf6295cb,416e1813,405fdd88,be4e1397,beff8617,c02f97b2,412feeab,bd7d7002,bda76b0c,404ffa9a,bd9c23de,bda8987c,41aaf821,41171eab,be72c790,40fa7f2a,bf0df051,be8bfa07,be840c95,bddfd406,bde87317,bda17c19,c1d6ecdb,bdf10b65,40f8f20d,bd3aa4ac,befb6b19,beb186e8,be9ab1b8,bdaa8462,be9c6ff5,c07ab913,bdbd9c21,c1524c20,419781d9,beb19eb0,409b9d7c,c03c0b4e,4145df48,be9af7a5,40c9713e,beed8893,bee04448,bd87d9ec,417bb3be,41041356,c08e05de,c1208932,3f5fb2ba,bdb15991,bfd329c8,c18f83cc,be3203d0,bfe3a6f5,c08d4b9d,40acce98,c0be4c29,bf20621e,bdb71bdb,bee5e718,bf087738,402b3896,c02c9000,bd6607d9,bdaec199,bf960bf2,41740b99,bda75cbe,bf78d1b4,4117e1a4,c03883a4,c170f458,3eeb7df4,bef69925,4107c507,be9aaa14,bf03ec0c,bd447bf2,4151e4c1,bfa936ed,41a06a31,c09868ff,414a4d0f,be0c2c01,4152be83,3fd41b4c,bf032252,bf00fe74,c0085ebe,c1af2782,bff41f58,c12106e5,41738f1b,40995c38,bf0ec7ee,bfc82259,beb80c82,bdff3cae,40732b35,c04a3f74,bf77490c,411f9f21,be1521c0,beb328d4,c09abf50,bd918460,3e850cc4,419096d0,4100c7f7,bec0b405,402708b7,bdd76bc9,c04918e1,beeb116c,be59675a,40689b64,bdb77650,be5828d9,3fd398bb,401661b6,be65a720,4003150c,bdac6f39,40a1e0e0,3f0dd26c,be6c972c,bdbd1919,be1b36f6,4097752a,bd8de2d0,bda9c361,bdf82295,c11df92b,bfa0b198,bf1fe909,413400b8,bf81eadf,bf33aa02,c196b5b1,414439c6,409a01b2,c06e125b,411a7c22,c1b698f7,405adc54,bf97deff,bf9c8317,419d267d,41825105,bdcd0975,bdb97349,bda1aef8,bf0fc7dc,bde2c1d6,bdf1dd95,4001f764,bdb25e31,c0c321c0,c044682b,414a04a2,bfd8ae3d,4143b44d,be13a378,bdef8cbb,bf98f343,3efee4b6,c0ba0c6e,bfeb26e7,400a928b,407a9c4c,40c00c98,4008b144,bf874d44,bec0df40,4080780c,41813377,40d6e8c2,c058625d,418058b0,bdc75066,beac33a3,bfba58c9,be5d2ecf,bed0f4e6,4108a48e,c103de60,c19e0fa1,be81beba,417f120d,be86567e,bd9ceb3e,bdcee056,c1218dbf,406b6d06,bee95625,40f79062,c047d8e0,4106faee,bfc3ee31,408f8611,be7a9128,bdd65527,bec734a1,bf644358,bd7bf4fa,4037edd8,3f8e0fc3,40086a58,befabb78,4173cfc0,bf246119,bed9760c,413f9451,3f9df5d1,c0ff7fd8,bf253a97,bebdc5b7,bfa57604,3f8c3c57,4143f15f,bf318382,bf18fc94,befe31ef,beeee0cd,bd894dfb,bde766e6,40c008d0,414990c6,4176bcf4,bee4eb96,bd8b505f,bed71490,412fff56,be9edfc4,3ec2a240,c085d7ef,be415afb,bde4c110,40f8fdb9,be584a01,c0299252,3fcf15b9,417abe98

# LAYER_3_POST_ACTIVATION - 256 values
