# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c679c,bef7e739,3d24cb68,c003a715,3c9c44e3,3fc91e91,3f0400dd,3ecccccc,be4ccccc,3ee8f5c2,be99fbc7,beee5473,3d24c006,bf625302,3c9c4275,3f7ffffe,3efc764f,3ec761d6,be4b6ff8,3ee10133,3f7425e6,3f6292e9,3f7fcaf7,beef46d5,3f7ff413,b9eb65dc,3f5eb6e5,3f6bcaa7,3f7ae5a4,3f65f46f

# OUTPUT - 9 values
3f006e10,3ecdc399,3ecf5c8b,3eff8d29,3eeb3609,3e97fb6a,3e76365a,3e4262f4,3df5c45f

# JACOBIAN - 9 x 10
3c7993d4,bb9c1024,3c674156,3b9c07d4,3a1227ea,3ae7d719,3a8a5c2a,3f38be9b,becb6f58,3f1904a4
bcc6b91c,bf8477a6,be8bdf5f,3f13202e,bf69a0d5,c07c6049,c0a00a25,bf9feeaf,c011d5dc,bff00f03,be9c0a68,c04344df,3f9e6ff9,3fe14912,c07fc6cf,3ea95f7b,bf8de36c,bf13e424,bc864cd3,3ee8b1ea,3f91093c,c0089b99,bc8066fa,bfb69bf4,3fc41929,3eb48c11,bec9973e,bf0fd165,be0af6cd,be8bb9eb,3f2fd083,3fe20ce1,bd7c3964,bc9d3145,bca16ae4,bfa5b534,bea1e5b5,bd90a3bb,bc8ba03c,c01c57cf,bc662ea0,3db651bf,3f03ef8f,4061487e,3f0b5c11,bdad3848,be6b6768,3fbe2702,bfa9c1ae,c076e59c,bf09e5b4,bf23ad9b,bf913d36,3ff9b47b,4035bfcc,3f3b181a,bc868646,3eb02c58,be6258ec,bed1e662,407b1914,bfd62ec9,3f4620bb,401e4b9f,3f98e871,c015b903,c02df2e2,3f096703,bf29db11,bd38b5ca,bc81ff4c,3d555d78,bc990642,bf8c7838,3f839d9a,bf085e99,bd9d2ee3,3e9d87d3,bf9e3054,3feb8c18,405fb5a2,bd6526ad,bc897ebe,3ed388c6,bf5d4892,bd8b5f7f,bcaa5a41,bf314537,bf627488,3fc9ee66,3f3db0de,c0194f44,c0246ae6,be838f8a,bdb1f824,3f24f9d0,bef997a2,bec32298,c0614440,bf7ddfe0,be956208,be04c5ef,bca0f934,bf888244,bfe3199c,3f79bd38,bdc419de,c0340a96,bc65c4b2,be526b93,bdf39060,be0ac860,c0888d78,bfa6e13e,bf80e37e,401a026b,3fc27cdc,bfa16f36,3e0331cc,c01d3bb4,bceb6637,3fec866e,3fd19f23,bf3802da,beca8b45,3fd37e09,3f7a1da6,bf08c1df,3f2b5180,3e83f9e4,bffbf83e,3cc845b0,bcb66220,bf05d028,3fa27de3,c06ebd26,c0229884,bc7c15ac,3d1280e8,bf3302d6,bff916c5,bc934fcb,bec640ef,bbffa392,bc645e8b,3f2ce956,bf5554d9,3f992194,bf57f465,bfff4674,3fcbc0e3,3db733a0,3fdf9ccb,bd6c58a4,bc9d8650,bf275812,c00e4f82,c04a6e84,bcd25cd4,3df5d58c,3f270068,bddccf70,bf8f3a21,beaba398,3fa13289,c06122ef,bf88057d,bca4b12a,becf4a74,c026a6c5,3cbccbe0,bcafea0f,3f972ab8,bf612846,3fd64fc3,be2d8ad2,bf8eb594,3f50a7ea,bf8994ae,be64cfb8,3f85186d,bfecae58,3d34d098,be021bc8,be09f1c9,3f80a18e,bf0b127c,bfb27f0a,bf042298,bc9e9543,3f4896f9,bc63aa09,3d9c2d54,bc960b7a,3e6e7fa4,bcd71d5a,be1d27ee,c0912e6d,c017ce06,3da150b8,3fcad643,3f455249,bd36bea6,c005bee5,be37ac7b,be894e30,bf8718cb,3ef862ca,3e4a895c,bddbbd3a,bc4316e1,3ebf493a,3eb30c0e,bd32aab1,bebffa8d,3cd95b50,bc9e6784,3f859272,bd622708,bfd681fa,401f4b28,3f8128ee,3fa5ae70,3fbd6038,bcaa1385,bf08872d,bca6e11f,bd07d0a1,bf0eef97,bee4905b,bd70446b,3efda765,bf0a2699,bf6f2425,3f20d27b,3ef253de,3f8e15c2,be37970c,bfb06931,3d89bfae,3d5d08e8,3f57404c,3efe0d8a,bd6dde67,c04ea01e,c02f1a2a,bc89ced0,bd0bf109,bff9402a,bf3024e6,bfd46064,3f9f15a3,bc6374d4,4023b051,3dacf274,3fbabe13

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f13202e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e6ff9,3fe14912,00000000,3ea95f7b,00000000,00000000,00000000,3ee8b1ea,3f91093c,00000000,00000000,00000000,3fc41929,3eb48c11,00000000,00000000,00000000,00000000,3f2fd083,3fe20ce1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db651bf,3f03ef8f,4061487e,3f0b5c11,00000000,00000000,3fbe2702,00000000,00000000,00000000,00000000,00000000,3ff9b47b,4035bfcc,3f3b181a,00000000,3eb02c58,00000000,00000000,407b1914,00000000,3f4620bb,401e4b9f,3f98e871,00000000,00000000,3f096703,00000000,00000000,00000000,3d555d78,00000000,00000000,3f839d9a,00000000,00000000,3e9d87d3,00000000,3feb8c18,405fb5a2,00000000,00000000,3ed388c6,00000000,00000000,00000000,00000000,00000000,3fc9ee66,3f3db0de,00000000,00000000,00000000,00000000,3f24f9d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79bd38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a026b,3fc27cdc,00000000,3e0331cc,00000000,00000000,3fec866e,3fd19f23,00000000,00000000,3fd37e09,3f7a1da6,00000000,3f2b5180,3e83f9e4,00000000,3cc845b0,00000000,00000000,3fa27de3,00000000,00000000,00000000,3d1280e8,00000000,00000000,00000000,00000000,00000000,00000000,3f2ce956,00000000,3f992194,00000000,00000000,3fcbc0e3,3db733a0,3fdf9ccb,00000000,00000000,00000000,00000000,00000000,00000000,3df5d58c,3f270068,00000000,00000000,00000000,3fa13289,00000000,00000000,00000000,00000000,00000000,3cbccbe0,00000000,3f972ab8,00000000,3fd64fc3,00000000,00000000,3f50a7ea,00000000,00000000,3f85186d,00000000,3d34d098,00000000,00000000,3f80a18e,00000000,00000000,00000000,00000000,3f4896f9,00000000,3d9c2d54,00000000,3e6e7fa4,00000000,00000000,00000000,00000000,3da150b8,3fcad643,3f455249,00000000,00000000,00000000,00000000,00000000,3ef862ca,3e4a895c,00000000,00000000,3ebf493a,3eb30c0e,00000000,00000000,3cd95b50,00000000,3f859272,00000000,00000000,401f4b28,3f8128ee,3fa5ae70,3fbd6038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efda765,00000000,00000000,3f20d27b,3ef253de,3f8e15c2,00000000,00000000,3d89bfae,3d5d08e8,3f57404c,3efe0d8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f15a3,00000000,4023b051,3dacf274,3fbabe13

# LAYER_2_PRE_ACTIVATION - 256 values
bf33827a,bdd10d51,3ff57b87,40a96f66,be9fd92a,be10f610,3ecf9dfc,40270f6e,bfb4e086,be5d643c,c04e90e3,3f09407c,3f8a75c3,bd62dfe0,c1249b16,bd2b32c3,bd68ec2a,3f33ded8,3fb99716,408bbc41,bfb15c21,40894ea2,bfccb528,3f623ae6,bd018cb5,40e0050e,bdb2f552,be9455cf,c0641a47,405cc1ae,3e47f2d8,c02814d8,bf5a1747,3fc7e658,3ff7b93d,3fa46bde,410bfc20,bd83988f,be35862a,bebd3502,bfddd10e,bde6bf2d,be426deb,bdca2132,4001852d,405f72b0,40013bfb,bf9a1b23,be1aea6f,3fa62601,bdf303a7,bdfb24d1,bfbb9701,bda1b94e,bebe8a81,c0368324,402594bc,400ff78b,be3e8777,3f6e0466,40b22a1e,3ff8382e,bcc77f65,bf9b8e8a,c02bddcd,bcdc94fb,405bde65,bf0756d3,407db259,bdf2b2fc,bfa345ad,3d2e6780,bde93edd,bfe31f5f,3efbb982,3d1ba108,bfe82b6e,c003d32f,3fdf0844,bcbb318c,be1dec0c,3f84bbe9,3d862a28,4013b704,bdc5e5f7,bdd4b3a0,bd0ecc5a,3f19402f,bcdab64e,c06209c1,beaad7d2,bfd18008,bd76bc3f,be937265,bfa9f290,bdc63b3e,bfee16ff,be08221d,bd567971,bf70c518,be43c959,c0fb376a,402e7f77,3f5967a1,40665986,bffe49a4,4060892d,bfd23a28,bdcf0b58,3fd00b8f,3f83cd8a,be222f01,bd100a4d,bcfd5193,bd2ac487,c07759ba,bf01bdaa,be2f4d75,bded86b0,be04384b,403fdf3a,bd583cf5,3f860c4f,410ddabc,be4545c8,4100105d,bf7737bb,c090f480,bd017b87,bfced4ce,c1015c26,4080d85c,bf51781e,3ffa9309,bdb99d44,c082b165,c0c21c39,3fda5e50,c0a619d1,bfc484a6,bd033c85,be2177ee,bd5b8b3a,bf92d93f,3f869e83,40883ad8,bcfa20a0,3fadcc21,bfe7da46,bf4fe50e,bf84c35b,4107d4e9,beb1906a,c0be01bd,be124ef9,be374ed8,40b8241a,c081cac5,403ea1ab,bf4d6b22,bf59518b,bfe2ec5e,c06038a2,bdb896ee,c027f568,befbb3fe,3f09e968,bf0c8302,bdfd2248,bdcbd232,3f366c59,bdf75ca8,bdb0437d,3fca7ec5,c0af1608,be81f029,40366dbe,c04d3d9b,bed186c6,3f2fec23,c00d08b3,be28a95f,3f49a45b,bd986a2e,40102592,40080888,bd22978e,3fcd66ee,3f88f5dd,3fa717f6,bdeb1437,bd4eefb2,bedec741,40750590,bdbfaae2,bffdaf10,bfdca491,3e9ccbac,c0629562,bd45829a,be331b12,c00dbd1a,402f7761,40979d71,bf77ca35,3e8f2d88,3fa93b38,bd32f1b1,bde7488e,bce22a52,be7d039a,3f8e3190,bf31eb31,3e3163d2,3fe6e56b,bd0fe1ac,bfb1578a,bdfc37a9,3e999708,bd2cffc5,404b844e,bdae3d3a,3fbb4475,3f8f2a22,3f99a326,bd104539,c0224705,bebbf1fc,bd50c024,3f642bb2,c0054a78,c06fcc7d,bd97339a,bdfe2904,bd1a9393,3ecbe75c,bea96068,bd0dbafd,bff0e2c9,40a9de5f,be134460,c0b04fcb,3fce0ca8,c00b052d,bdde7a87,be1079b6,bd32a542,3fe65071,3f913460,be3d7acd,3e108cba,3bb59fc0,bf78fde8,bd544b49,3e5bf05e,c0016cff

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3ff57b87,40a96f66,00000000,00000000,3ecf9dfc,40270f6e,00000000,00000000,00000000,3f09407c,3f8a75c3,00000000,00000000,00000000,00000000,3f33ded8,3fb99716,408bbc41,00000000,40894ea2,00000000,3f623ae6,00000000,40e0050e,00000000,00000000,00000000,405cc1ae,3e47f2d8,00000000,00000000,3fc7e658,3ff7b93d,3fa46bde,410bfc20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001852d,405f72b0,40013bfb,00000000,00000000,3fa62601,00000000,00000000,00000000,00000000,00000000,00000000,402594bc,400ff78b,00000000,3f6e0466,40b22a1e,3ff8382e,00000000,00000000,00000000,00000000,405bde65,00000000,407db259,00000000,00000000,3d2e6780,00000000,00000000,3efbb982,3d1ba108,00000000,00000000,3fdf0844,00000000,00000000,3f84bbe9,3d862a28,4013b704,00000000,00000000,00000000,3f19402f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402e7f77,3f5967a1,40665986,00000000,4060892d,00000000,00000000,3fd00b8f,3f83cd8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403fdf3a,00000000,3f860c4f,410ddabc,00000000,4100105d,00000000,00000000,00000000,00000000,00000000,4080d85c,00000000,3ffa9309,00000000,00000000,00000000,3fda5e50,00000000,00000000,00000000,00000000,00000000,00000000,3f869e83,40883ad8,00000000,3fadcc21,00000000,00000000,00000000,4107d4e9,00000000,00000000,00000000,00000000,40b8241a,00000000,403ea1ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09e968,00000000,00000000,00000000,3f366c59,00000000,00000000,3fca7ec5,00000000,00000000,40366dbe,00000000,00000000,3f2fec23,00000000,00000000,3f49a45b,00000000,40102592,40080888,00000000,3fcd66ee,3f88f5dd,3fa717f6,00000000,00000000,00000000,40750590,00000000,00000000,00000000,3e9ccbac,00000000,00000000,00000000,00000000,402f7761,40979d71,00000000,3e8f2d88,3fa93b38,00000000,00000000,00000000,00000000,3f8e3190,00000000,3e3163d2,3fe6e56b,00000000,00000000,00000000,3e999708,00000000,404b844e,00000000,3fbb4475,3f8f2a22,3f99a326,00000000,00000000,00000000,00000000,3f642bb2,00000000,00000000,00000000,00000000,00000000,3ecbe75c,00000000,00000000,00000000,40a9de5f,00000000,00000000,3fce0ca8,00000000,00000000,00000000,00000000,3fe65071,3f913460,00000000,3e108cba,3bb59fc0,00000000,00000000,3e5bf05e,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
409bf569,40fdbd9c,4020dca0,bed51d14,40852490,4052cb03,bddb1bc8,be367f71,bd63b860,4125183b,bee47abc,bfed3156,bdac84ee,bf46c9e8,416574b1,c03a6a4e,be283e03,bee901a2,bf96a80c,401c7452,bd7b42e5,bd875946,bfd6f865,bd7e0b7d,bd594b08,41856dab,40f8ff8d,be77cebd,4108f696,bf03bfcf,be804deb,be5d4e63,bdb5b917,bda4852f,bd9e5d6d,c13420d3,bdc198f6,411d95ce,bd5bdd93,bee2725c,be968306,be85db1f,bd85bdf2,be899710,bf53a472,bda5a554,c1186958,4186dcb0,bec88254,3fefc839,3ec7503c,4130a1e4,be904e02,40ee68f0,bece34d2,bec52b67,bdac6285,41538e62,40f88dec,bf440612,c118a2e7,408c5eb9,bd3641f1,c107f053,c1a75982,be1e3c41,bfb06d53,bed6cf8c,41264c29,c08cbf0f,bf0ceedb,bdb2c155,bed09ff4,c0aac50b,3e742de8,3f5445b4,bd8f65c5,bd992b59,bf7a8e34,412ca5cf,bd784f30,40012f7d,403835ab,3faf1543,c14d9f7c,408794b6,bed7107e,4066520d,be8c6971,c0a9ee52,bd02cc0c,413534f0,c07a6e2c,4180ca35,3fecca75,40ed2df4,be078ad8,411e3633,3f2f080d,bee3b013,3f9e9d01,bf0acbed,c1c8e308,c09b8aa1,c112d91a,414f2189,40cb7ded,3eba66e0,bfa7c697,bead5e84,bdd93175,c0c18e74,3f90b59c,bf4c89b0,40e022e8,bdf88e67,be9e2d60,bd19fd00,bda7b817,c04d361f,4151086c,40616feb,beb21c04,403e8f8c,bda8388e,bf820cb3,becf0972,be4c9a56,40f828ce,bda3a4bf,be3bbd3a,3f28820e,3f0956be,be3ffac5,bfa7698c,bd8f11d7,4042dc6b,be80d128,be4c0d53,bdba66af,be0f1fd1,414743ae,bd8acfd2,bd943c7e,bddb42e5,c0d3a351,bf9f6724,bf1088e6,4096b35f,bf603d05,bf28bfe6,c1cd2b2b,411216b4,40af3bdc,c04cdad2,40eed41e,c1b0625f,4009e9c6,c0bc643b,bf898c2f,4191deff,417d3cfc,bdaa67ee,bd89832d,bdcddb43,beee87d4,bdadbbd5,bdc47b7f,3f388c8b,bdac3680,c09e18ce,c01210f9,417c8d99,bfecf002,410e5153,bdfa246a,bdd41a28,c02a03ff,3eceb104,c0a2205a,c030d43f,4057df7f,410a4814,40781461,3fe70934,400c170d,4051cd0d,40a65f2e,415ccfcb,bf82f986,c029957b,415ca1bc,bdb767f6,be9ffdfd,bfa56410,be54688f,beafaf05,401119aa,c0e54cbd,c1951860,be58af78,41593c21,be7552ab,bd5c7566,bd9d9734,c0eba53a,3fe22ba9,bebf18a9,402aa53a,bfaa5526,409dd77e,bfd34326,3f3aab84,be743c3d,bdc80c0f,beb4f899,bf557ecb,bd07c94b,40aa9c4b,400283b6,40b6eecb,3ed963cc,417932d6,bf1060ab,bec51ee5,4133b7f0,c021dd86,c112dac2,bf17410c,be9afe04,bfa306bc,c028ccc0,41276453,bf176c6a,3cfe4880,bedaa523,bedb3991,bd9dbbfb,bdce6fd2,408d973b,412eb2c3,414726e4,c0456e05,bd682c94,c0329055,411dd16f,be88854c,bf8a8522,c1480a0b,be339281,bdc47b4a,40db2f1f,be1afccc,c015a68f,bef62284,40d557ed

# LAYER_3_POST_ACTIVATION - 256 values
