# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f0c96,bfb96bdd,3e742d19,c019abaa,3e930641,3f79b4aa,3ddeb2b7,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e159,bf7e144d,3e71de66,bf2cb5da,3e91031c,3f53f36a,3dde426e,3eec6e51,3e5d77d1,3ee10133,3f24d2ea,3df9a310,3f78c19f,bf3cf69b,3f75847e,3f0f924f,3f7e7cec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a720,3f04e581,3ed68cd1,3f11d447,3f134559,3ed1cfe3,3ede8f82,3ec95d56,3ebed2df

# JACOBIAN - 9 x 10
3bd3207c,bc512519,ba263ea0,3a878c86,b918a560,39a5dc5c,b98bdc42,3f4d3341,3e9e52d4,3f1421c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3f43e15b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e175a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be71de66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2cb5d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be91031c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf53f374,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdde426e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10133

# LAYER_0_PRE_ACTIVATION - 256 values
bf338ac9,bfb73992,be0aab51,bf15b616,c004a7e3,bf51fd17,3f7036bc,3f8e121b,be8a766d,3f93fb3a,c001a209,bf0f120f,3e6625d4,3fc8312e,3eda9154,bf23badc,bf9592f5,bf56d388,bf10a06f,be55ff20,be232dd8,be2dbc23,3f58dadf,bf644d28,bf401b70,bfeafe35,bebed4ea,3ef2dc0e,bedb7ac4,bf87c841,bf8f2c7d,be2da26e,bf0b7419,3e745a1e,bfc8ee67,be6c2386,3fa8bde7,3f6d7fcf,bfdc96e9,3f114af8,3f86993e,bf534379,bfe684d0,bf479586,3f039d4d,bdf93954,3ebf301c,3fa71357,3eec23aa,bbe3cd80,bf622da9,3f831fdf,bec68a43,bfa30151,bd806c72,bf47b7fc,bafb9300,3e55d85a,3f919158,bd93b894,be993461,be730f10,bf89d9b7,3f52285e,3db1de68,3e863480,3cb90808,c002bcfc,3e29c7cc,be69f0b4,3fe981b0,bfe7db38,bf8d6e2b,bf4b19d3,bfce2d60,3cf7a4e0,bed868a6,be777a43,befce645,bff63619,bf196ea7,bfe02053,3e992e92,bf448b57,be43d65a,3f1e5ccb,beaad80a,bed65496,bf3c0a8d,bf024c3e,3dcbda30,beb2703d,bf0d4e29,bd2a0e70,bf98860c,bec4ec3c,bf3243d9,3eace574,3ecf664a,bf32f71e,bf81c9a1,bf8588a0,bf53d8c5,be5eb9a8,3f26d807,bfcc5c7f,bf998c8f,beffbf30,bd3ed3a0,bf8dadd2,bdbe5c92,bf0ad826,bdccc81c,3e77898b,bddfb0be,3f4c422e,be9a7a77,3f71c9b2,c006ea73,bf32ec77,3e3a7502,bfe8c5e2,becbe613,3f2525b8,bfcbbb02,bf90d8f5,bf6e05e3,3f6b7abe,3ee6f5a2,be4c0f12,bf92e908,bfa6d65d,bdf2652e,be8c4de5,3ee82e52,bfb8056b,3f478025,be55adb7,bff05fe9,bfbd2b53,3bb1e4e0,bda87874,bf768723,bed4ecbc,3f3fbf5f,3dce6508,bf6126ee,be21c8b4,bee5cc6d,bfbc7bac,be80ea0b,bef24e02,bf8d43ed,bf824043,bfa906c8,bf90e430,bf82b102,bee0c62b,bf51be32,beab9a93,3fc6fad5,beff8fb7,3f1202a8,3e9a7210,3da2ed76,3ea64b9d,bfa0c5d0,c00d1850,bf228699,bf8688d8,bf7308aa,bef12241,bfd68f3b,be22ff70,bf00a4a3,bf505cf2,3f082f27,bf25c712,bd94b2d8,bf1080d4,bfa99041,bf47ffe8,bf29aba6,3eb9b99c,3f456088,3eedeb72,3e920ccc,3e029970,bf9f21e1,be546e94,bf070bd4,bfc4b54a,bf9327d3,bdf25ab0,c0147e34,3ef30cba,be949244,3eabb4bc,bcdc0868,bfcb6fc1,3f4ae9e3,3f743d77,3f1924c3,bf358939,be99f417,bede11e4,bf2b39f9,c01d3ae4,c0152f1a,bf11f3a8,bfb86727,bf830109,bf3f6393,bf82f304,bf15b080,3e58ce7a,3df65440,3eaa44b3,3e5abf08,bfdaa4be,3f47de2f,bf87697e,bdea9d24,bff1ff68,bf92b268,beac9b10,bfa0bd19,bece06bf,bfa6a0e2,bec69e26,3f80bf69,bf8c1996,bf0440b0,3f399083,bf0d7fcb,bd3578f0,3ea7b3b9,bdd7fbfc,3d9708e0,3ee851d8,c00bffa5,3ea27d39,be0d1593,bfddd677,bead0f06,3e8fa05a,bf777226,3f7666b6,bfd15aca,bfcde7d1,3dcccd9e,bf762712,3e9a00cb,bf5edfbc,c0169f17,be589688

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7036bc,3f8e121b,00000000,3f93fb3a,00000000,00000000,3e6625d4,3fc8312e,3eda9154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58dadf,00000000,00000000,00000000,00000000,3ef2dc0e,00000000,00000000,00000000,00000000,00000000,3e745a1e,00000000,00000000,3fa8bde7,3f6d7fcf,00000000,3f114af8,3f86993e,00000000,00000000,00000000,3f039d4d,00000000,3ebf301c,3fa71357,3eec23aa,00000000,00000000,3f831fdf,00000000,00000000,00000000,00000000,00000000,3e55d85a,3f919158,00000000,00000000,00000000,00000000,3f52285e,3db1de68,3e863480,3cb90808,00000000,3e29c7cc,00000000,3fe981b0,00000000,00000000,00000000,00000000,3cf7a4e0,00000000,00000000,00000000,00000000,00000000,00000000,3e992e92,00000000,00000000,3f1e5ccb,00000000,00000000,00000000,00000000,3dcbda30,00000000,00000000,00000000,00000000,00000000,00000000,3eace574,3ecf664a,00000000,00000000,00000000,00000000,00000000,3f26d807,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e77898b,00000000,3f4c422e,00000000,3f71c9b2,00000000,00000000,3e3a7502,00000000,00000000,3f2525b8,00000000,00000000,00000000,3f6b7abe,3ee6f5a2,00000000,00000000,00000000,00000000,00000000,3ee82e52,00000000,3f478025,00000000,00000000,00000000,3bb1e4e0,00000000,00000000,00000000,3f3fbf5f,3dce6508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6fad5,00000000,3f1202a8,3e9a7210,3da2ed76,3ea64b9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082f27,00000000,00000000,00000000,00000000,00000000,00000000,3eb9b99c,3f456088,3eedeb72,3e920ccc,3e029970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef30cba,00000000,3eabb4bc,00000000,00000000,3f4ae9e3,3f743d77,3f1924c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e58ce7a,3df65440,3eaa44b3,3e5abf08,00000000,3f47de2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80bf69,00000000,00000000,3f399083,00000000,00000000,3ea7b3b9,00000000,3d9708e0,3ee851d8,00000000,3ea27d39,00000000,00000000,00000000,3e8fa05a,00000000,3f7666b6,00000000,00000000,3dcccd9e,00000000,3e9a00cb,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf19cf0,beefd955,bfe15236,3f3cf0a6,3df4bdd4,bf65ec2c,c08c8277,c06bbbb9,bfa0a1e0,bfe9d756,bf2b7f32,c05c4581,3ea4f569,4027e438,c06c823f,bf72be28,bf51c0ff,bf5c5d44,bc853435,3ed604f0,3f7cd3a9,c00bd884,bc7f2b9a,bf4d4dbd,3fbf94fe,befe1ecb,bf6dcb0c,bf66204c,be03966b,bd51daf8,3cef4000,3fe5e202,3e06dc49,bc8dcaa9,bc76320d,bf9d7b45,3ed20cdf,bd99a17d,bc396864,c00c310c,bc3497d6,be75888a,3ee0e11b,407833b8,3fa396e8,bfc0b5cd,3ef58d5b,3e54478a,c02755eb,c03482ef,3ebf1aba,bf1c67e1,bf2e084f,3f7fca63,3ffe5d15,3f5985ff,bc74049e,be84a03c,bfc92926,be2afec2,407a083e,c096e960,3ff256b5,40165c10,4010823c,c01fe348,c09ddc08,403b5e2a,be85eb3b,bd57b0a5,bc5dcf61,bd12f0c8,bc8b9bba,bfd3eea4,be8dedd7,be6bf728,bd8bf94a,3faf2392,bfbf5dd6,3f8a65f0,4028247b,bd6bf820,bc94b8c5,3fe60146,3ed27295,bd93255d,bcb8ce0e,bf083834,bfc0f48f,3fec248a,3f977dd7,beb5e02c,bfcd3a48,3f0ab5f3,3f846b33,3f47e147,bf01902b,bf56358b,c018dc31,3f0f672a,3fabf487,3f906c7c,bcdb4ae3,3f2d6b0c,bff301b8,3f2721b9,bdbf92f1,c0a25204,bc5d74cb,3eb79198,bfc75b8d,3f65a40f,c08bb45f,bf8fa385,bfdd3822,3fec1fda,3fbb7d65,bfc7f348,bc8f6cc0,bff3143d,bd071f25,401d17e3,404b58d3,3f35d1b6,bf03d5b5,3faba18c,3fbcce93,3ed1b6ad,3f9bbaa5,bf8844f4,bf149bd9,be966432,bcb3386e,3e5a0c36,bef64ae4,c056ec35,c0595254,bcc85c51,3fc08d35,c01e94e9,c006bbc3,bcb256e9,bd9e1ab4,bb95d521,bc5b9c95,3fe17fa7,be1a6be8,3ebc938c,bf9cbe85,c01174af,3fc94592,be143c18,3fba39df,bd82646d,3e0fcbe2,bfec26ec,bfdf12e2,c064e412,bcddb06b,bf316473,be462de5,bf67cacb,bebd1003,bf996e02,bfc74eea,be7cafe8,bf4c376a,bc984550,bfccb7c0,c0693541,3ef01a2b,bcaca8a1,3e898c73,3d502a18,3fad9e34,3fd97879,bf796855,3fd31d7f,3ff300c4,3eca79af,3fdc84be,c01eac7b,3f27203a,bfc063c6,3e9d7e9b,3f61b26d,3f37a549,bfc87ca8,be3dcef2,bc8cad07,3f75755d,bc85340b,bf102dee,bca2f1e8,c016ca5c,bca50339,c0187f26,c02d5694,bf078a67,3f1b19cd,be41a832,bd45c9d0,bd322750,bf8d0714,3e70bf8e,bf13d5f3,c02ac6e9,be06e15c,3fb402a1,bddcd78d,bc7b0dfe,3fcab3a1,bfaa0a59,bd47bd5e,bf1db4ff,bf0ab291,bca849ab,3e7780a8,bf92dfdc,c0977395,3ff5f246,3f5e8c64,3f7e9999,bf8cad95,bcbbd12e,3f81560e,bcb44e53,bd138b90,be760fb8,bea2fdba,bd50409a,3f14f81c,c0013b64,bf420302,405a81df,3e4a2f0a,bf2e8846,beb5597f,bfca45de,3ec24f27,bfd61e36,bea47331,3f268a10,bd84d059,c01a3c2b,bf34f250,bc88fb23,bd22ae21,bfaf5bfb,bf7a4d86,bfcd7488,3fd16da2,bc8ec2bd,403a9e7b,3f8902e4,4020b184

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f3cf0a6,3df4bdd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4f569,4027e438,00000000,00000000,00000000,00000000,00000000,3ed604f0,3f7cd3a9,00000000,00000000,00000000,3fbf94fe,00000000,00000000,00000000,00000000,00000000,3cef4000,3fe5e202,3e06dc49,00000000,00000000,00000000,3ed20cdf,00000000,00000000,00000000,00000000,00000000,3ee0e11b,407833b8,3fa396e8,00000000,3ef58d5b,3e54478a,00000000,00000000,3ebf1aba,00000000,00000000,3f7fca63,3ffe5d15,3f5985ff,00000000,00000000,00000000,00000000,407a083e,00000000,3ff256b5,40165c10,4010823c,00000000,00000000,403b5e2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf2392,00000000,3f8a65f0,4028247b,00000000,00000000,3fe60146,3ed27295,00000000,00000000,00000000,00000000,3fec248a,3f977dd7,00000000,00000000,3f0ab5f3,3f846b33,3f47e147,00000000,00000000,00000000,3f0f672a,3fabf487,3f906c7c,00000000,3f2d6b0c,00000000,3f2721b9,00000000,00000000,00000000,3eb79198,00000000,3f65a40f,00000000,00000000,00000000,3fec1fda,3fbb7d65,00000000,00000000,00000000,00000000,401d17e3,404b58d3,3f35d1b6,00000000,3faba18c,3fbcce93,3ed1b6ad,3f9bbaa5,00000000,00000000,00000000,00000000,3e5a0c36,00000000,00000000,00000000,00000000,3fc08d35,00000000,00000000,00000000,00000000,00000000,00000000,3fe17fa7,00000000,3ebc938c,00000000,00000000,3fc94592,00000000,3fba39df,00000000,3e0fcbe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef01a2b,00000000,3e898c73,3d502a18,3fad9e34,3fd97879,00000000,3fd31d7f,3ff300c4,3eca79af,3fdc84be,00000000,3f27203a,00000000,3e9d7e9b,3f61b26d,3f37a549,00000000,00000000,00000000,3f75755d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b19cd,00000000,00000000,00000000,00000000,3e70bf8e,00000000,00000000,00000000,3fb402a1,00000000,00000000,3fcab3a1,00000000,00000000,00000000,00000000,00000000,3e7780a8,00000000,00000000,3ff5f246,3f5e8c64,3f7e9999,00000000,00000000,3f81560e,00000000,00000000,00000000,00000000,00000000,3f14f81c,00000000,00000000,405a81df,3e4a2f0a,00000000,00000000,00000000,3ec24f27,00000000,00000000,3f268a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd16da2,00000000,403a9e7b,3f8902e4,4020b184

# LAYER_2_PRE_ACTIVATION - 256 values
bf7e5f14,be01623e,bfc8a051,408ee1da,be951466,be306119,bfa8dfac,401a80d1,c022fb15,be866bf5,404fac14,3eea38cc,4053a312,3f99012a,c1830b55,bd38981d,bd91470c,bfacf3d7,c0896686,4089b513,bf9f43ee,403e0117,bfd41b3d,c02b27c0,bd223848,4101e49b,bdbf7df8,beb66568,c08aeee7,40af8efa,bfcf6966,c0628875,3e9dc922,3fa0a477,3fa6359b,bedef736,41274132,bd848ed4,be3d84a3,bee397f8,3f45b325,be000bf4,be5fdb9e,bdf3a99a,401c55d6,4069abed,400b5728,3ebdc9bc,be3b18d5,bf8ada79,be170933,be091572,3d82f764,bdc67c76,bf9fd37d,c0103c39,3f866928,402e34d4,be583b1c,c0cbeef0,4001191e,3f8cbcea,bcc3942b,c0024627,c052cee6,bd22a1b3,4030bda2,c0468279,40988bf6,be102f8e,bf65da03,bec0917c,be03ef83,3ffaaac7,4022dbe3,3f8361e3,c0b2e82b,c01ca39f,bee0c878,bd0f873e,c0528e5d,be47e530,be73bc1a,405e9da8,bdd95d58,3fb666e7,bd17b6f9,c00185cc,bd09b118,c049391f,c08d7a81,c02d154a,bd7df5c3,bec1da8c,40718b80,bddb381c,3f018bcb,be1bde74,bd5cdf20,403514cb,be4790c7,c104049c,401b5bd9,c0181ec7,402d91ba,c0fe2432,bde0bf90,c00cf6a3,bddafb0f,40139731,3e9f7f02,be3da492,bd087af6,bd1577fa,bd36243f,c00312a0,c0ab3594,be60f1c1,be18ea04,be2ec4c4,402f227c,bd7c45f5,c0940875,41238cd2,3fd924dd,41175aab,bfc8eb40,c0f28fb9,bd0cd860,3e63688c,c103be8d,40339e0b,3f902f83,3ffc24f4,bdcf8acb,c0d99a87,bd8298c0,bfb08275,c0ce81ba,c03c9649,bd26682c,be3ee5e3,bd6431b7,c0532a04,bf3aaa1c,408fae75,bce2c0cd,403f3aff,3fbe8346,bfba67ba,c0734311,411871d4,4022eddf,c0a00573,be26acee,40193eed,40b65605,bdbf70e0,40ab4c8a,3fadf7f0,3fb8f777,c0bca3dc,bf9de385,bdc6b308,c0a1db09,c00d3199,3f4dbf36,bf22bf00,be335f24,bde2d7e6,4029421d,3ddeaacc,bdbf78f4,403379d2,c0acbde3,be9d81c1,406783af,c07b0509,3f030ada,402569d3,c01b43a6,be4a8283,3f4f3ee8,bdaddf6f,40155419,bf9e9c81,bd4fff33,3fb049c1,bf5a8c11,bd63b6c0,be06d405,bd56ecfd,bf849441,4034fa85,bdca6337,c00d413a,c03ab5ea,c06921e3,bfda4c76,bd35690a,be5dffda,3fa4f63d,409adeda,3f5f143c,bf93857a,be7cbe68,404b3f3e,bd5667b8,be0f98ef,bcf349a6,be7da184,bf37a83d,3fa1e283,bc87f900,c010d889,bd195410,4087ef9f,be2085b6,bf8f509e,bd19a90e,be298150,bdc3e0c8,3f58b518,406083db,c0038d81,bd38b23b,3ecb5bec,3d517b30,bd33b231,3fb319c3,3ffc5d56,3de079f0,bd82adae,bf8db947,bd4325e1,c02f1a32,3f3aed69,bce62a7a,c01755ba,40ce8e7a,be38c8b2,c08767c4,40347022,3fdd4800,bdea9f1e,be20a6d3,bd26f693,3f023adf,3fb16558,be72fad1,3fd40cfb,be9c673f,3e0162b1,bd3a9868,bedc970d,4001d0cb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408ee1da,00000000,00000000,00000000,401a80d1,00000000,00000000,404fac14,3eea38cc,4053a312,3f99012a,00000000,00000000,00000000,00000000,00000000,4089b513,00000000,403e0117,00000000,00000000,00000000,4101e49b,00000000,00000000,00000000,40af8efa,00000000,00000000,3e9dc922,3fa0a477,3fa6359b,00000000,41274132,00000000,00000000,00000000,3f45b325,00000000,00000000,00000000,401c55d6,4069abed,400b5728,3ebdc9bc,00000000,00000000,00000000,00000000,3d82f764,00000000,00000000,00000000,3f866928,402e34d4,00000000,00000000,4001191e,3f8cbcea,00000000,00000000,00000000,00000000,4030bda2,00000000,40988bf6,00000000,00000000,00000000,00000000,3ffaaac7,4022dbe3,3f8361e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405e9da8,00000000,3fb666e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40718b80,00000000,3f018bcb,00000000,00000000,403514cb,00000000,00000000,401b5bd9,00000000,402d91ba,00000000,00000000,00000000,00000000,40139731,3e9f7f02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402f227c,00000000,00000000,41238cd2,3fd924dd,41175aab,00000000,00000000,00000000,3e63688c,00000000,40339e0b,3f902f83,3ffc24f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fae75,00000000,403f3aff,3fbe8346,00000000,00000000,411871d4,4022eddf,00000000,00000000,40193eed,40b65605,00000000,40ab4c8a,3fadf7f0,3fb8f777,00000000,00000000,00000000,00000000,00000000,3f4dbf36,00000000,00000000,00000000,4029421d,3ddeaacc,00000000,403379d2,00000000,00000000,406783af,00000000,3f030ada,402569d3,00000000,00000000,3f4f3ee8,00000000,40155419,00000000,00000000,3fb049c1,00000000,00000000,00000000,00000000,00000000,4034fa85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4f63d,409adeda,3f5f143c,00000000,00000000,404b3f3e,00000000,00000000,00000000,00000000,00000000,3fa1e283,00000000,00000000,00000000,4087ef9f,00000000,00000000,00000000,00000000,00000000,3f58b518,406083db,00000000,00000000,3ecb5bec,3d517b30,00000000,3fb319c3,3ffc5d56,3de079f0,00000000,00000000,00000000,00000000,3f3aed69,00000000,00000000,40ce8e7a,00000000,00000000,40347022,3fdd4800,00000000,00000000,00000000,3f023adf,3fb16558,00000000,3fd40cfb,00000000,3e0162b1,00000000,00000000,4001d0cb

# LAYER_3_PRE_ACTIVATION - 256 values
410a065d,4094843a,412159a5,bef4c8d6,c09673ed,4002f8eb,be03d42d,be42a1d0,bd7cd35e,416a938c,bede2467,c013297c,bdc1e46a,bf621bb0,416d8e16,408a5720,be5188d7,befd9864,c035ac06,4131b4a8,bd75cac0,bda7c3b8,4057abee,bd9b400a,bda8695b,41aad989,4116af8b,be6e3e8f,40eecccd,bf0d4a2d,be8b68ac,be8429f2,bddd9677,bde715df,bd9f1a4f,c1d48647,bdee9349,40db9963,bd43f98e,befa7856,beb1ae31,be98496f,bdaa9929,be9c7c5b,c06f2025,bdb92bf0,c153bef0,41971a2b,bec99600,40a59dad,c002a7d6,41459ffe,be9a4116,40b5e4a2,beedef2d,bede12bc,bd87082c,417ad96c,4105aea5,c0b3dd6f,c123ffaf,3f072da4,bdb0db79,bf70fbf2,c1925869,be300daa,bfe1be9a,c0af6ac5,4099aeb3,c0bc62dd,bf1f886a,bdb82733,bee3d385,3edd0b98,402eea51,c03695ae,bd621404,bdabed5c,bf9548ac,41778053,bda5a666,c0049974,4124c3bb,c0153264,c1759560,3e50ae18,bef59d8d,410dfc5f,be98b9d0,be2d67d0,bd471efc,4154b153,bfc06e49,419fe656,c0a9ab5d,415008f7,be0da5c2,415447c3,3fea0822,bf020d49,bf033864,c0096591,c1a828d0,bfe958a7,c11ea322,4173ad3a,40912604,bf79e5f6,bfc785d3,beb7f4c5,be00045d,408f1a02,c058da65,bf38adf2,412196f2,be13e1b4,beb20c76,c0a45c3b,bd8e1d13,3f202f8e,4190f9d9,410123b3,bebe1f82,401fd417,bdd52c8a,c04b0e1e,bee8f91f,be577370,40412832,bdb4dca1,be582603,3fbd763d,3ff80d2b,be62f03f,403814ae,bdac8c67,40abe21b,3f5f3a0a,be6db416,bdbc7f81,be1c3bdf,4084276f,bd9071fc,bdac1dcf,bdf85d20,c121d6d9,bf9eb3b8,bf1e6118,4140640d,bf81e849,bf311612,c19b4046,4144ddbb,40a48d99,c06e0b30,41183d6f,c1b6f807,406b0817,bfa0a4b6,bf9bd6a2,419c60f7,417fe2e1,bdcbb7ed,bdb91e7b,bd9a7adc,bf0f5703,bddfc02d,bdf05e61,3ff3872f,bdb05193,c0c402fb,c0481ff1,41471245,bf5a52a2,41435723,be128182,bdec9889,bf7fd73c,3ef27cf8,c0b9460f,bfb44974,40108aac,4071dfee,40c0c487,400490fe,bfc33402,bf31b494,407a53ea,418132f2,40e3389f,c059354c,4180b881,bdc4372a,beaa8c5a,bfb9aa67,be5cc5a5,bed2492f,410d7462,c1024f1e,c19d755e,be813532,41801c4d,be83e7cf,bd9fa0b0,bdcd63e6,c1225a91,4058ea8e,bee8a8b2,40f87153,c0230da8,410b7333,bf6c3e7c,4093a2ea,be7a5f16,bdd02218,bec51ee8,bf64138f,bd7d1358,401023f1,3f9e5926,3fec77dd,bf071bf8,416ba6bd,bf223942,bed7c693,413d1036,3fa601fa,c0f26861,bf249f13,bebce69a,bfa4b6dd,3f988b19,41442d11,bf31a9c5,bf25fc80,befc6bd4,beedc878,bd82de83,bde8c4c7,40c2ac30,4148b443,4176652b,be3e36d8,bd861f71,3bd41200,412e46bf,be9db743,bf764abc,c05e3278,be42a464,bde600b0,40f34856,be580867,c027d638,3fc4c7fb,417561b1

# LAYER_3_POST_ACTIVATION - 256 values
