# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5cbe,bfc32e1d,3eb2c252,c014ac22,3eefd7c6,3f5bac5d,3e7fad11,3ef5c28f,3e5f3b64,3ee8f5c3,bf4414ee,bf7fbad2,3eaf2640,bf3aed20,3ee72ab3,3f41b097,3e7d071b,3eec6e52,3e5d77d2,3ee10135,3f24958c,3d3c26bf,3f708e10,bf2ee9bc,3f646bf5,3f27647d,3f780fc5,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12057a,3f050edd,3ed5f884,3f128a9b,3f133330,3ed87374,3ed16c93,3ebcf7c3,3eb366ba

# JACOBIAN - 9 x 10
3c28ae50,bb151382,3c03c44b,3b89206c,b8d4e5b0,3ac253b8,ba0cf058,3f4db346,3e9d1743,3f1234ce
00000000,00000000,00000000,3f38a182,3e4cb25a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba5a88,402aa810,00000000,00000000,00000000,00000000,00000000,3f0c13f5,3f76483a,00000000,00000000,00000000,3fbee7b9,00000000,00000000,00000000,00000000,00000000,00000000,3fe8f772,00000000,00000000,00000000,00000000,3e5a44d4,00000000,00000000,00000000,00000000,00000000,3ed0b704,4077c56f,3fa1069e,00000000,3f05039b,3e077572,00000000,00000000,3f3a73be,00000000,00000000,3f59a66f,3ffd2eca,3f52544e,00000000,00000000,00000000,00000000,407f46fb,00000000,4010a7d4,4015da9b,3ffaac5e,00000000,00000000,4030c954,00000000,00000000,00000000,3dabee30,00000000,00000000,00000000,00000000,00000000,3fb95667,00000000,3f69cbb2,4026dfb8,00000000,00000000,3fd7c327,3ecf60fa,00000000,00000000,00000000,00000000,3fcd0f79,3f9d1d6a,00000000,00000000,3f1375ad,3f814512,3f444e3f,00000000,00000000,00000000,3f1eabaf,3f9d5961,3f8d1907,00000000,3f0d4435,00000000,3f4708d4,00000000,00000000,00000000,3eb26ef4,00000000,3f7a34c5,00000000,00000000,00000000,3febb032,3fcffa88,00000000,3d5c0230,00000000,00000000,401d1a79,4049eb15,3f2d61b9,00000000,3fa562e9,3fbf9b32,3e73fde2,3f99d33a,00000000,00000000,00000000,00000000,3eaa9304,00000000,00000000,00000000,00000000,3fb26333,00000000,00000000,00000000,00000000,00000000,00000000,3ffeaa4b,00000000,3e94979e,00000000,00000000,3fd02b72,00000000,3fc4cb7a,00000000,3e046256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa96df,00000000,3ea739d3,3e0dcae7,3fa4ff34,3fdc32f6,00000000,3fc91be8,40074839,3ea382bf,3fe9559b,00000000,3f218f38,00000000,3f00ae54,3f437c7c,3f6656c2,00000000,00000000,00000000,3f644b27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e7c88,00000000,00000000,00000000,00000000,3e821530,00000000,00000000,00000000,3fa9af2f,00000000,00000000,3fd03796,00000000,00000000,00000000,00000000,00000000,3e9a12e2,00000000,00000000,3fe7a88a,3f5afc01,3f64a257,00000000,00000000,3f466b72,00000000,00000000,00000000,00000000,00000000,3ed26c93,00000000,00000000,405565d4,3e87d902,00000000,00000000,00000000,3e87eea5,00000000,00000000,3f2d4c9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd42416,00000000,403991c5,3f2d6be7,401a647c

# LAYER_2_PRE_ACTIVATION - 256 values
bf83f5be,bdf93b0e,bfa47800,409681c4,be901196,be2d78f9,bfc36aff,401f6637,c0113ae0,be85b980,40365550,3f46a1a2,40533303,3f88d07f,c183282d,bd2fd56a,bd908b90,bf80c73a,c0954655,408a285d,bfd132e0,403e967b,bfe5518e,c0166e2e,bd1fdefa,4102630c,bdbca0d8,beb3d3b0,c0884e8e,40b10112,bffeb538,c05fe923,3e975488,3fb69612,3fc8db0e,bf15b3c1,4127148a,bd7f7dc5,be3abe50,bee19322,3f189fc4,bdf7d878,be5d5ffe,bdf2b936,401b0ed7,4068e593,401f9313,be994458,be3abc7d,bf3a3f62,be14ba74,be0a0231,bed6f328,bdc86ff1,bfa6aa00,c020e498,3fbe3ed6,405261a5,be574be6,c0b841bc,40386ebd,3fbe2455,bcc81e97,bfd40e0f,c04e4f32,bd200ff6,40321369,c050681a,4097c949,be11d4b9,bf962a8a,bca069c0,be014f9a,3ff97692,401b3188,3f42f49a,c0b0640b,c03874f0,3ecbfddc,bd139940,c052d88f,3e14fa50,beaed881,406051ca,bdd305a7,3fce6270,bd1cda93,bfa6ebff,bd06d344,c04e0a32,c09685c0,c02e6d00,bd812f75,bebfb8fa,405943fc,bdd949a0,3f1b6201,be1851ce,bd588fac,403e71d2,be45daaa,c1078cae,4014a0a0,bfd94d48,40385152,c0ed0966,be37f03c,c00c860c,bdda9b8c,4018b142,3eaebb97,be39f8bb,bd039b5e,bd0fbdea,bd32fcfe,c0141d2c,c0a57346,be5d0d9c,be146489,be2a889a,4037a870,bd760af8,c0a45dbd,4122fb8e,3fdc5e2a,4116a960,bfc76d88,c0ee2e98,bcfdae93,bcf70f40,c1035acf,40264c53,3f9b8fa9,3ff70450,bdccea75,c0dfabb2,be9a8f80,bf83634f,c0d1c5aa,c04e0166,bd21367a,be3ec6ce,bd65976e,c071d8cd,bf523fc2,408f233e,bce42ce8,403b13e8,3f99dd98,c018ed43,c0674338,4117862a,400d8f1d,c0aa4600,be25d138,401a7552,40b822aa,3e248130,40ab350b,3f23c2fa,3fbe6754,c0be6bc2,bfba161e,bdc3a022,c0a3bb09,c00cb80a,3f50c75e,bf1e7461,be34c2d8,bde39ea6,40149193,3e64a3ed,bdbc7edc,405c8494,c0ade62e,be9bd1a6,405b1232,c0895582,3f136424,402e7425,c0250725,be499138,3f9d03f8,bda8bb50,401ba3f2,bf8fd271,bd497235,3fbdad53,bf5f8836,bc1fbbe0,be06efc1,bd55b76e,bfa19968,40409af6,bdcbf506,c00cd772,c03dc6ba,c04d7a3c,c0092456,bd2bbeff,be579850,3fafff9b,4092d84f,3f12d55e,bf9776d0,be724e30,404d09a7,bd556114,be0bd492,bce4bdc4,be7dbf8c,bf49f98e,3f91271a,3ebbaf60,c01dff42,bd13c5b8,408a0ffe,be1f48ae,bf288f98,bd1aa5a3,be921088,bdc5a712,3f8a73a1,404fff12,bfb4681a,bd3afd76,3f1e6b86,beb05dbe,bd3000a6,3fc13e14,3fe902af,3db5f3f8,bd8248f0,bf999538,bd42a95f,c039c0fc,3e9363a0,bce8c262,c0182738,40cba5fc,be3830ef,c07e12d8,40333882,3fd42958,bdeaec7e,be1e5f49,bd2a6a9a,3f15d317,3fa3467d,be71107c,40121861,bea1bd44,be90d6f7,bd34c52f,bf1f48ac,3fb6ee2b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409681c4,00000000,00000000,00000000,401f6637,00000000,00000000,40365550,3f46a1a2,40533303,3f88d07f,00000000,00000000,00000000,00000000,00000000,408a285d,00000000,403e967b,00000000,00000000,00000000,4102630c,00000000,00000000,00000000,40b10112,00000000,00000000,3e975488,3fb69612,3fc8db0e,00000000,4127148a,00000000,00000000,00000000,3f189fc4,00000000,00000000,00000000,401b0ed7,4068e593,401f9313,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe3ed6,405261a5,00000000,00000000,40386ebd,3fbe2455,00000000,00000000,00000000,00000000,40321369,00000000,4097c949,00000000,00000000,00000000,00000000,3ff97692,401b3188,3f42f49a,00000000,00000000,3ecbfddc,00000000,00000000,3e14fa50,00000000,406051ca,00000000,3fce6270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405943fc,00000000,3f1b6201,00000000,00000000,403e71d2,00000000,00000000,4014a0a0,00000000,40385152,00000000,00000000,00000000,00000000,4018b142,3eaebb97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4037a870,00000000,00000000,4122fb8e,3fdc5e2a,4116a960,00000000,00000000,00000000,00000000,00000000,40264c53,3f9b8fa9,3ff70450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f233e,00000000,403b13e8,3f99dd98,00000000,00000000,4117862a,400d8f1d,00000000,00000000,401a7552,40b822aa,3e248130,40ab350b,3f23c2fa,3fbe6754,00000000,00000000,00000000,00000000,00000000,3f50c75e,00000000,00000000,00000000,40149193,3e64a3ed,00000000,405c8494,00000000,00000000,405b1232,00000000,3f136424,402e7425,00000000,00000000,3f9d03f8,00000000,401ba3f2,00000000,00000000,3fbdad53,00000000,00000000,00000000,00000000,00000000,40409af6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafff9b,4092d84f,3f12d55e,00000000,00000000,404d09a7,00000000,00000000,00000000,00000000,00000000,3f91271a,3ebbaf60,00000000,00000000,408a0ffe,00000000,00000000,00000000,00000000,00000000,3f8a73a1,404fff12,00000000,00000000,3f1e6b86,00000000,00000000,3fc13e14,3fe902af,3db5f3f8,00000000,00000000,00000000,00000000,3e9363a0,00000000,00000000,40cba5fc,00000000,00000000,40333882,3fd42958,00000000,00000000,00000000,3f15d317,3fa3467d,00000000,40121861,00000000,00000000,00000000,00000000,3fb6ee2b

# LAYER_3_PRE_ACTIVATION - 256 values
410cf0cc,4096ec35,4114ffaa,bef6f3dd,c06fc5f8,400922c2,be04d9e1,be451a02,bd79a080,4166b490,bee4a27a,c011bf50,bdc29431,bf630736,416df758,403f9e26,be4cd372,bf005624,c02ddcf4,412d83c6,bd80c9de,bda802a0,40477e42,bd9c6fe3,bda915e9,41aae25d,411724c7,be752098,41005379,bf0e9277,be8c25a2,be8411b7,bde09110,bde87454,bda3061e,c1d5ffd9,bdf2105e,41027f90,bd368aee,befc5b19,beb1abdb,be9be164,bdaacdaf,be9cd55c,c081c0de,bdbece90,c151c5b0,4197949e,be16c2c0,4095b660,c04d35ab,4145dc18,be9bcada,40d3ef3c,beee0d82,bee1362a,bd893d50,417bd700,40fe1faa,c07ad42d,c11f5cf4,3f8597e2,bdb07a96,bff314f2,c18e3b9b,be329127,bfe436cc,c07feeb4,40b4699e,c0bf866a,bf20e47b,bdb6ba1a,bee73010,bf539b3a,4025c308,c0289afe,bd6a2e12,bdafe2f8,bf96b682,41724da4,bda8b398,bf1cc9fc,4112ecf1,c03b121f,c17073a6,3f134ff8,bef69e7a,41058a79,be9b98a3,bf40bb84,bd45a728,41506619,bfadbae4,41a0c7c0,c091eb6a,4147ea59,be0c533f,4151948f,3fd64a68,bf039ffb,bf036558,c008cfc0,c1b15d5f,bff964cc,c1223646,4173ba56,40a16b6a,befd1ac8,bfc8babc,beb7b75a,bdfdd74e,4061e9ab,c03e254b,bf932031,411d2b32,be16590e,beb46f0c,c098aef8,bd93b3b2,3dd20550,4190b542,40fef0ac,bec1be74,40282044,bdd82e6a,c04e50ee,beebf45a,be5a32e4,4077d21d,bdb9bafc,be5868b4,3fda823d,4020e262,be671b2b,3fe1d972,bdad6d98,409f868a,3ecccd68,be6bac66,bdbe691c,be1b6d62,409ca697,bd8c19e0,bda96a4b,bdf90cd4,c1204f08,bfa1aa6c,bf20e923,412f45c6,bf821bec,bf34b414,c1945949,41443636,40983616,c06eb203,411b649b,c1b70a73,405bb53c,bf961341,bf9d05b6,419d0568,4182d8fc,bdce6be0,bdba66f2,bda4615e,bf1049d4,bde5070e,bdf12f54,400732fd,bdb2f070,c0c1c991,c0434004,414b8f7a,c001d2d5,41435a76,be14101e,bdf16a54,bfa46149,3f029cae,c0bab190,c002601c,40073420,40808e13,40bd7f9f,400e5525,bf68b07d,be8dc958,40830357,41812eed,40d26746,c05576ce,41801562,bdc94948,bead319b,bfba540f,be5d5849,bed035e8,410564a2,c104a5a6,c19e42da,be81e966,417e1b29,be87a342,bd9cd9b0,bdcfded6,c1209853,407a0d3e,bee9b42c,40f3547e,c0522c5c,4106214e,bfe59850,408be84b,be7addf2,bdd8e7ca,bec7daf8,bf64b93a,bd7a3dda,4043dd12,3f8aa692,400aa184,bee718a8,4175b109,bf25902a,beda5f1c,413fae4e,3fa053f5,c1033a2d,bf25bff2,bebe5fe0,bfa5e505,3f758961,414341ce,bf323b72,bf116c2c,beff91a7,beefecbc,bd8ba460,bde68186,40bf2cbc,414a130b,4176ef5b,bf2d2392,bd8d69bc,bf0c076a,412f3487,be9fe082,3f53e808,c09b0d5e,be412d5e,bde46c96,40f9ebc6,be591f3c,c02a93d3,3fd69228,417ba2bd

# LAYER_3_POST_ACTIVATION - 256 values
