# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d757e,bfc44382,3ed5c8d9,c010c850,3f159bc7,3f52cfb2,3eb83423,3ef5c28f,3e5f3b64,3ee8f5c3,bf42da4a,bf7fd1f6,3ecfa05c,bf4534ae,3f0d3c99,3f3bc7c0,3eb4416a,3eec6e52,3e5d77d2,3ee10135,3f260996,3d1981df,3f6a018b,bf233c54,3f558390,3f2dfef3,3f6f9c2e,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f122432,3f04fe80,3ed5b807,3f1271b8,3f128e4e,3edcb93a,3ec9647b,3eb5c9cf,3eac6991

# JACOBIAN - 9 x 10
3c0dae55,bac411a6,3bbf5338,bab51f48,ba96c77c,39c60052,ba493508,3f54d96f,3ea9fd0e,3f1185d8
bf2f0704,bfafe33e,be88e7be,bf19c22e,c006ff16,bf7dff1f,3f84d27c,3f881344,bed78612,3fa793da,bff5b862,bf0e4302,3e7e140a,3fc7f40e,3ed3c04b,bf1c1076,bf7cb592,bf21f850,bf15dad2,be28acda,be282579,be332468,3f57636b,bf6c3c7e,bf3e7810,bff1c1f1,be9c3437,3ea67df0,bec6e19c,bf8a0fe4,bf90d14e,bdd7f844,bf0efb4e,3e6b9cda,bfc9ba2d,be62d785,3fafcf6b,3f6e5e71,bfe01e27,3f0e79a9,3f816ae5,bf573e80,bff2a660,bf43fd96,3f05f628,bdd4b830,3ecc9b94,3fa09a7c,3edf02c2,3d88bdc8,bf67cdab,3f82ab8e,beaf80c6,bfb240e6,bddaf1b3,bf1900df,3a1eb800,3d83dbdc,3f8fee01,3e17a7d8,beb60831,be70d4ea,bfa05c81,3f523de8,3e90f606,3e74e910,3cb86980,c0026491,3e2ddc86,3cd90700,3fd2ef61,bfec85e6,bf892bbc,bf55715c,bfbbfd1e,bd382ea0,be8264fe,be9798a0,bf07f842,bfe9ddfb,bf5ce881,bfe2fa5f,3e9689d5,bf448bf6,be37887c,3ec483b8,be8472eb,becb5f17,bf5db1a8,bf0757cd,3deb25b0,be98845c,bf0ceaf4,3d5bad40,bfa15b9b,beb8941c,bef09ec8,3ef96a6c,3eb086fe,bf39e40a,bf6e5ed4,bf8541f8,bf540d0b,be5e460e,3f2e9c6c,bfd22301,bf9ed7ed,bf0041f7,bdbf54b4,bf9675d2,3c40a300,bf07c867,bc6e1d20,3e797a44,be0fa8b3,3f5dded4,be9e1dff,3f71af29,c007ae4d,bf1cae45,3e423358,bfecc734,bee783be,3f24a19a,bfceef1a,bf8df01a,bf6a8d42,3f897942,3e51363c,be63c3fa,bf7895b4,bfbf69ab,be132356,bef73aec,3ee61544,bfbfd82f,3f46ec7c,be725d59,bff58bfe,bfbe630e,3be55ac0,bdc77ea4,bf7974ea,bea60588,3f7761c8,3d994358,bf6c5f76,be6fc8ba,bf236bec,bfa4cc1f,be73823a,bea7e06c,bf8f19c8,bf87f98a,bfaa5ed5,bf977b10,bf812059,bede7a52,bf523890,bead889f,3fbc924d,befe9044,3f151898,3e905c54,3d9cbad4,3ea2bd91,bfa167bc,c00da698,bf332a76,bf8dc51d,bf6c727b,bf045561,bfd85471,baf82800,bf16c9de,bf3aa128,3f08050b,bf2beeae,bc3ed140,bf05b0e3,bfa87c67,bf5b6a42,bf2a1fd2,3e559acc,3f453a84,3f0b3f09,3e95d6dc,3dda5c68,bfa0f862,becfe31c,bf2bbd3b,bfc69b41,bf93b273,bd1412d8,c0155e86,3ee97f0a,beba935e,3eab475d,bd72920c,bfad3c1b,3f60aff0,3f6f1bee,3f263d9b,bf3ad676,be5e630d,bee020b9,bf2bb7ed,c015b1cc,c0172cee,bf104820,bfb63bf4,bf82f143,bf3fe5ad,bf81c796,bf30b6da,3e026c70,3d84fe88,3ea80a8d,3eae3ce3,bfe49ea4,3f4e25e2,bf83d996,be6bb4c0,bff5ed5c,bf97d7e0,beb252df,bfb7838b,be49b398,bfaa88db,bebd82d6,3f843833,bf887cb0,bf1faab0,3f3459a7,bf0b4ebd,3cdd5400,3e9b6ebe,bdb88968,3e0e54fc,3ecf84c4,c00cade5,3e910a52,be1150f4,bfcebf66,be9a54c8,3eb6004c,bf3febc8,3f78ce80,bfd6d4c2,bfd0dbfb,3dcdb1a0,bf77844e,3e09415c,bf611ed1,c0135a10,be532468

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f84d27c,3f881344,00000000,3fa793da,00000000,00000000,3e7e140a,3fc7f40e,3ed3c04b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57636b,00000000,00000000,00000000,00000000,3ea67df0,00000000,00000000,00000000,00000000,00000000,3e6b9cda,00000000,00000000,3fafcf6b,3f6e5e71,00000000,3f0e79a9,3f816ae5,00000000,00000000,00000000,3f05f628,00000000,3ecc9b94,3fa09a7c,3edf02c2,3d88bdc8,00000000,3f82ab8e,00000000,00000000,00000000,00000000,3a1eb800,3d83dbdc,3f8fee01,3e17a7d8,00000000,00000000,00000000,3f523de8,3e90f606,3e74e910,3cb86980,00000000,3e2ddc86,3cd90700,3fd2ef61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9689d5,00000000,00000000,3ec483b8,00000000,00000000,00000000,00000000,3deb25b0,00000000,00000000,3d5bad40,00000000,00000000,00000000,3ef96a6c,3eb086fe,00000000,00000000,00000000,00000000,00000000,3f2e9c6c,00000000,00000000,00000000,00000000,00000000,3c40a300,00000000,00000000,3e797a44,00000000,3f5dded4,00000000,3f71af29,00000000,00000000,3e423358,00000000,00000000,3f24a19a,00000000,00000000,00000000,3f897942,3e51363c,00000000,00000000,00000000,00000000,00000000,3ee61544,00000000,3f46ec7c,00000000,00000000,00000000,3be55ac0,00000000,00000000,00000000,3f7761c8,3d994358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc924d,00000000,3f151898,3e905c54,3d9cbad4,3ea2bd91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08050b,00000000,00000000,00000000,00000000,00000000,00000000,3e559acc,3f453a84,3f0b3f09,3e95d6dc,3dda5c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee97f0a,00000000,3eab475d,00000000,00000000,3f60aff0,3f6f1bee,3f263d9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e026c70,3d84fe88,3ea80a8d,3eae3ce3,00000000,3f4e25e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f843833,00000000,00000000,3f3459a7,00000000,3cdd5400,3e9b6ebe,00000000,3e0e54fc,3ecf84c4,00000000,3e910a52,00000000,00000000,00000000,3eb6004c,00000000,3f78ce80,00000000,00000000,3dcdb1a0,00000000,3e09415c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef860e,bf131cb2,bfc35778,3f36a57e,3e47a67e,bf1e9a14,c08db128,c06e4133,bf989a85,bff30a3e,bee09500,c04bff38,3ebd9d14,402b508f,c0653157,bf51ab1a,bf312d6a,bf2cb006,bc76d04f,3f1f6c4c,3f73b69c,c0058cfb,bc7fe0c6,bf6e628f,3fc0c248,bea7dad1,bf851210,bf65741f,be0178b6,bec824bd,be47f860,3feab184,be37e67e,bc92872a,bc75ad68,bfa85259,3dcc2e54,bd968628,bc43e99b,bff7e668,bc31cc6c,be343434,3ec3f98f,4077bd38,3fa0868c,bfab23d8,3efecebd,3dddb988,c0169944,c02e09e8,3f6ae3dd,beff8b34,bf7c5cc4,3f4b528c,3ffaa0be,3f51500a,bc6ba2c6,bced9000,bf8fbda5,3d36e234,408241da,c09b3d53,401cd28e,4015c383,3fdf6b76,c01ffba0,c096c03e,4029c1f6,be30fc1e,bd543050,bc62df9d,3e330ecc,bc8e4c8f,bfed7400,bd962328,bece1450,bd912bfa,3fbb82fe,bfcc354f,3f64096a,40262638,bd69c9ae,bc96d5b5,3fce13ec,3ed009f3,bd9354e6,bcb2f187,bf1133db,bfb44672,3fb3971e,3fa16ce3,be78eb46,bfb074ae,3f13fb60,3f7a3860,3f449f8c,bf1be380,bf3b7357,c00616c5,3f0ec87e,3f9337c3,3f868110,bcdf6d98,3ef2756e,bff040da,3f59901c,bdbf6290,c0ac9aee,bc664a51,3ea0b314,bfd46bdb,3f784f5d,c08f9894,bf6ab8bd,bfd53bb0,3fed18a4,3fda0392,c0016349,3dd4c0b0,bff62fbd,bd0840e1,401cee7e,4049b0f3,3f28e2d6,bf2841c6,3fa2cc31,3fbf9d4e,3e124d17,3f951aa2,bf38656a,bf18749e,bea1178e,bcb3e110,3ed84cbe,bdbbd3cc,c0483372,c052d177,bcc55eee,3fa81b1d,c032bd6e,c002e090,bcb4cd5d,bd4537a0,bba90b90,bc4c9785,4003c03c,bd53d5a0,3e8ebff2,bf9c7525,c012db7d,3fd3cffe,be835810,3fc71068,bd845750,3db61304,bfee5658,c00115f6,c06881ea,bcd6f967,bebce6e8,bd832c00,bfb6ffff,bf5cdb0f,bfb4362c,bfc55f44,beca14f4,bf3e66f2,bc99b982,bfb00fc9,c0748248,3e845efe,bca3fa74,3eca2972,3e1cc8c2,3fa3f11e,3fdcd90d,bf825e09,3fbc92e6,400f1e75,3e808f22,3fece918,c016d9a5,3f1b72fc,bf9c1374,3f150f7a,3f3af090,3f6bcc34,bfdcf43b,3d404b00,bc8f4952,3f518da3,bc8cff72,bebfe79a,bca67340,c016ff45,bca0c3d9,c02c0c9e,c02d278a,bf83f60a,3f3f7818,be4c390b,bdad103c,bd2dbd84,bfbd9312,3e89d1b5,bf22d4a6,c034108c,beb188be,3fa804cb,bdde18fe,bc754ec4,3fd24ee2,bfb0786b,bd47f373,bee532a8,bf17aa4a,bcafa25b,3ea6f21a,bf8dc4fa,c09a7284,3fe249ca,3f5c0e93,3f61ba27,bfa277c2,bcc14e3a,3f224b7e,bcb82ae6,bd0f42b2,bef46ba9,bef677d8,bd4bffd9,3e984f7c,bfddd06e,bf4fe6c8,4052fa0c,3e96b941,bf2c020c,bf55382b,bfc50e16,3e4e1fbc,bfbb0b7c,be8a3051,3f315b8b,bd86c7e0,c016d644,bf391512,bc869203,bd205b27,bf949394,bf257ee4,bfca60c0,3fcc4d6e,bc8c50d8,4038d002,3eb7301e,401536a5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f36a57e,3e47a67e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd9d14,402b508f,00000000,00000000,00000000,00000000,00000000,3f1f6c4c,3f73b69c,00000000,00000000,00000000,3fc0c248,00000000,00000000,00000000,00000000,00000000,00000000,3feab184,00000000,00000000,00000000,00000000,3dcc2e54,00000000,00000000,00000000,00000000,00000000,3ec3f98f,4077bd38,3fa0868c,00000000,3efecebd,3dddb988,00000000,00000000,3f6ae3dd,00000000,00000000,3f4b528c,3ffaa0be,3f51500a,00000000,00000000,00000000,3d36e234,408241da,00000000,401cd28e,4015c383,3fdf6b76,00000000,00000000,4029c1f6,00000000,00000000,00000000,3e330ecc,00000000,00000000,00000000,00000000,00000000,3fbb82fe,00000000,3f64096a,40262638,00000000,00000000,3fce13ec,3ed009f3,00000000,00000000,00000000,00000000,3fb3971e,3fa16ce3,00000000,00000000,3f13fb60,3f7a3860,3f449f8c,00000000,00000000,00000000,3f0ec87e,3f9337c3,3f868110,00000000,3ef2756e,00000000,3f59901c,00000000,00000000,00000000,3ea0b314,00000000,3f784f5d,00000000,00000000,00000000,3fed18a4,3fda0392,00000000,3dd4c0b0,00000000,00000000,401cee7e,4049b0f3,3f28e2d6,00000000,3fa2cc31,3fbf9d4e,3e124d17,3f951aa2,00000000,00000000,00000000,00000000,3ed84cbe,00000000,00000000,00000000,00000000,3fa81b1d,00000000,00000000,00000000,00000000,00000000,00000000,4003c03c,00000000,3e8ebff2,00000000,00000000,3fd3cffe,00000000,3fc71068,00000000,3db61304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e845efe,00000000,3eca2972,3e1cc8c2,3fa3f11e,3fdcd90d,00000000,3fbc92e6,400f1e75,3e808f22,3fece918,00000000,3f1b72fc,00000000,3f150f7a,3f3af090,3f6bcc34,00000000,3d404b00,00000000,3f518da3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f7818,00000000,00000000,00000000,00000000,3e89d1b5,00000000,00000000,00000000,3fa804cb,00000000,00000000,3fd24ee2,00000000,00000000,00000000,00000000,00000000,3ea6f21a,00000000,00000000,3fe249ca,3f5c0e93,3f61ba27,00000000,00000000,3f224b7e,00000000,00000000,00000000,00000000,00000000,3e984f7c,00000000,00000000,4052fa0c,3e96b941,00000000,00000000,00000000,3e4e1fbc,00000000,00000000,3f315b8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc4d6e,00000000,4038d002,3eb7301e,401536a5

# LAYER_2_PRE_ACTIVATION - 256 values
bf8cfeed,bdf331d5,bf8f60ee,409a6270,be8c830f,be2af924,bfd24cb8,4023a515,c0043856,be84ace0,40268a02,3f76c4b5,40540e56,3f806bc4,c1835e51,bd2995a7,bd8e74ba,bf4e9bd4,c09c5c93,408af8e3,bfeb49f6,403d3c9b,bff318be,c00abe86,bd1cf0a4,41028a6b,bdb9f81a,beb15046,c0879fbc,40b266c8,c000896a,c05d128c,3e74c148,3fbf6500,3fdff31c,bf053454,4126da6c,bd7b5f2d,be387cb5,bedf3ea0,3eea36ba,bdf25b94,be5acb0c,bdf10f9a,40156a6e,40697f58,402b1247,bf4dab42,be39537d,beca8260,be12bc3e,be0a3d2c,bf3d4cb6,bdc81f4b,bfa62e29,c029db4a,3fe4d317,406e55be,be55d1de,c0ac71d4,405a8398,3fd64af4,bcc9c241,bfbbaf1c,c04d737c,bd1d792e,40319f98,c0490df2,40973082,be11846e,bfa5339c,3e781e50,bdff5e32,3ff7141d,4010eb3c,3f1e0cc6,c0aac74e,c046bcec,3f66282a,bd143a5a,c053d74c,3eb271f0,bebdc3fa,406134a1,bdcfa0b6,3fd1d722,bd1e0692,bf48d32a,bd053b90,c04ce11e,c09b5f82,c02b0a5b,bd80c7d4,bebda8c7,404efd0d,bdd67724,3f258404,be1581c0,bd55dabf,40464726,be443280,c10aa88a,40130975,bfa13fe6,403ce946,c0ddb121,be40428c,c00dc397,bdd99711,401aa0ea,3ed88272,be36c75f,bd013e62,bd0bb8ac,bd2f2396,c0216458,c0a0ebb2,be598c5b,be10e148,be270cf2,403afec4,bd72bc78,c0abe333,4122b53a,3fe9e422,41164371,bfd0e6c0,c0ec64ef,bcef7166,be6a7cca,c10134b7,4021eb2a,3f8fef76,3ffaced8,bdcb0b3e,c0e168ab,beab63c0,bf41d5f0,c0cdea9a,c054bc54,bd1d4fd7,be3d4e51,bd652c8e,c07a05b4,bf552ee4,408ea38c,bce45beb,4037e888,3f76f049,c0408348,c05a3963,411735c2,3ffe1d52,c0b012a4,be24a0ae,4014b3e7,40b90f3c,3ecbf808,40a95424,3ea63c48,3fc805e8,c0c05a0c,bfe1e044,bdc0ec70,c0a4e714,c00d5a5a,3f43c864,bf151ccb,be336cb2,bde24610,40076b06,3ea56e4e,bdb93e09,406ff52e,c0ac9e86,be9a1774,405240e4,c091450a,3f1789b6,4030119a,c02760b0,be4824c8,3fb1b314,bda523eb,401eb668,bf90e3b6,bd4603a1,3fc1330a,bf39fca2,3dbf0f0c,be05c7e0,bd528e14,bfb22b0c,4046956d,bdcc08bf,c00bf5a5,c03c519a,c03f1f7c,c01fc256,bd26141c,be5413ed,3fb187f8,408da2a0,3eddfb8c,bf953b8c,be2f5f40,404e6e58,bd53e3b4,be09764b,bcdb74c0,be7e0046,bf4a0ed3,3f65c1eb,3f1f5f24,c025029a,bd0fe22e,40898572,be1dbcc6,becb0ea8,bd1c87c4,beb7c100,bdc60144,3fa15adf,4040a8ff,bf81c272,bd3a45c6,3f36a332,bf04a558,bd2c7ab2,3fcb6cfb,3fdbf6de,3c9d62e0,bd823555,bf95906a,bd422374,c03c70f8,3bd90780,bce7fe13,c0189990,40c7bba6,be36263e,c075383a,40311421,3fd903a4,bdea6300,be1c2e38,bd2b8014,3f19c570,3f94d85c,be6e5d82,402300cd,be82ecb2,bf09aded,bd30dbec,bf225374,3f8ebbdb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409a6270,00000000,00000000,00000000,4023a515,00000000,00000000,40268a02,3f76c4b5,40540e56,3f806bc4,00000000,00000000,00000000,00000000,00000000,408af8e3,00000000,403d3c9b,00000000,00000000,00000000,41028a6b,00000000,00000000,00000000,40b266c8,00000000,00000000,3e74c148,3fbf6500,3fdff31c,00000000,4126da6c,00000000,00000000,00000000,3eea36ba,00000000,00000000,00000000,40156a6e,40697f58,402b1247,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4d317,406e55be,00000000,00000000,405a8398,3fd64af4,00000000,00000000,00000000,00000000,40319f98,00000000,40973082,00000000,00000000,3e781e50,00000000,3ff7141d,4010eb3c,3f1e0cc6,00000000,00000000,3f66282a,00000000,00000000,3eb271f0,00000000,406134a1,00000000,3fd1d722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404efd0d,00000000,3f258404,00000000,00000000,40464726,00000000,00000000,40130975,00000000,403ce946,00000000,00000000,00000000,00000000,401aa0ea,3ed88272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403afec4,00000000,00000000,4122b53a,3fe9e422,41164371,00000000,00000000,00000000,00000000,00000000,4021eb2a,3f8fef76,3ffaced8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ea38c,00000000,4037e888,3f76f049,00000000,00000000,411735c2,3ffe1d52,00000000,00000000,4014b3e7,40b90f3c,3ecbf808,40a95424,3ea63c48,3fc805e8,00000000,00000000,00000000,00000000,00000000,3f43c864,00000000,00000000,00000000,40076b06,3ea56e4e,00000000,406ff52e,00000000,00000000,405240e4,00000000,3f1789b6,4030119a,00000000,00000000,3fb1b314,00000000,401eb668,00000000,00000000,3fc1330a,00000000,3dbf0f0c,00000000,00000000,00000000,4046956d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb187f8,408da2a0,3eddfb8c,00000000,00000000,404e6e58,00000000,00000000,00000000,00000000,00000000,3f65c1eb,3f1f5f24,00000000,00000000,40898572,00000000,00000000,00000000,00000000,00000000,3fa15adf,4040a8ff,00000000,00000000,3f36a332,00000000,00000000,3fcb6cfb,3fdbf6de,3c9d62e0,00000000,00000000,00000000,00000000,3bd90780,00000000,00000000,40c7bba6,00000000,00000000,40311421,3fd903a4,00000000,00000000,00000000,3f19c570,3f94d85c,00000000,402300cd,00000000,00000000,00000000,00000000,3f8ebbdb

# LAYER_3_PRE_ACTIVATION - 256 values
410fa22b,40960388,410da578,bef78c8e,c04be732,400bf728,be0672e1,be469e57,bd7783d2,41639366,bee9c2d8,c010f332,bdc3a82a,bf63af23,416e8951,40027360,be49c697,bf015097,c01ec277,4128ecfc,bd8519be,bda87573,40376ef0,bd9c21ca,bda88834,41aada65,4116f444,be7a2050,410648e9,bf0fd62e,be8c7ccf,be83fb7a,bde01c14,bde71d1e,bda5a28f,c1d2bf6c,bdf3a586,410f750b,bd2f3d64,befe0b34,beb1893c,be9e25de,bdabbe52,be9d8964,c08660f4,bdc0649a,c15031c2,4197eae1,3e7418c0,408abbba,c066bf00,414623ee,be9d6f96,40e99e20,beeed654,bee319e4,bd8c369e,417bf8c8,40eeae03,c034b9fc,c11dfbb2,3fb391c6,bdadc565,c01ea35a,c18c780d,be32d042,bfe53c37,c042c82e,40c6399a,c0c1e9a6,bf21c66b,bdb605e4,bee9e299,bfb96622,401d3231,c01b05ff,bd741534,bdb1f39c,bf9829da,416f34fa,bdab6a8d,3e367010,41082f80,c033e417,c16daf52,3f255056,bef6d529,41005024,be9d5216,bfa3ce04,bd43dab8,414d93c7,bfc85f5a,41a14878,c0807dad,41437098,be0bf218,414f9982,3fda2258,bf046c4c,bef1b0f0,c004c165,c1b6c438,c0030e92,c1246594,41743006,40b00528,bf0fb8d0,bfc9bdc7,beb79a60,bdfc4ad0,403bde48,c01be9c1,bfbd056b,41189da0,be18db66,beb6fbbf,c09344f4,bd972a6c,be402b28,419095c5,40fabd33,bec3af17,4032915e,bdd86917,c05678cc,beedd12a,be5c3914,40888380,bdbdfbea,be588514,3feaf0bb,4027eb84,be6a1622,3f957c5a,bdadb782,4099ea17,3e9092e8,be69a12d,bdc12d6c,be1bcae4,40a7d433,bd8909d0,bda8fbd3,bdfae7e4,c124af87,bfa3ba6a,bf22eb2f,41259604,bf8240fd,bf36a1ee,c1903c1d,4143b99f,4094e676,c06fc6c6,411d5bdf,c1b817f8,405bc9d6,bf9dd716,bf9dca0a,419cf010,4183e808,bdd24854,bdbaf2c6,bda90fb8,bf10ff96,bde95ebe,bdef96b0,400e6842,bdb2e7f5,c0bfc7d6,c043a0f6,414eb1ab,c03797a9,41427122,be14a1eb,bdf5288b,bfb9a134,3f0b080c,c0bbcce6,c01f6e76,40023b8b,4089ba9b,40bb057a,40200a23,be98d7be,bd26bbe0,4088fc62,41812cea,40c90c5d,c0565f3f,417f7d46,bdccc06d,beaefd42,bfba3838,be5e260e,bece566a,40fede23,c106172c,c19eb8f2,be826aa6,417c9404,be89be2e,bd9d74d9,bdd2209c,c11fbce4,4089a547,beea940c,40ea4418,c0625b70,4103c545,c0114286,40852f3c,be7b6184,bdddd1ee,bec8b012,bf65cf08,bd74837c,4059dec0,3f8579a8,40114e13,beceada8,41794ccb,bf27b24a,bedbaa90,4140c280,3fa34dfc,c109b3f2,bf26cb6e,bebf7c81,bfa6e788,3f1c7046,4141e1a2,bf339e33,bf056648,bf00f8e8,bef20ab2,bd8fdd08,bde479dd,40bc9d67,414aa7ad,417734a8,bf8f587e,bd90ab4b,bf78c424,412e15e8,bea1bb3b,3fd7bec8,c0c2b91c,be40f22e,bde3da8e,40fc4f3a,be5a7104,c02c6a76,3fe113e3,417dd861

# LAYER_3_POST_ACTIVATION - 256 values
