# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f1879,bfb98789,3e74f74b,c019a560,3e93ab56,3f797310,3de0003f,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e900,bf7e1b02,3e72a2db,bf2cc86b,3e91a167,3f53ce98,3ddf8dfa,3eec6e51,3e5d77d1,3ee10133,3f24c9d1,3df7eba0,3f78b5aa,bf3ce5a1,3f756d10,3f0fc89b,3f7e7863,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a7b4,3f04e56d,3ed68a88,3f11d507,3f134694,3ed1d546,3ede7483,3ec9419e,3ebeb7b3

# JACOBIAN - 9 x 10
3bd3dabc,bc50dd26,ba2a3090,3a870ea4,b91ca810,39a8eddc,b98c9bdc,3f4d3341,3e9e52d4,3f1421c9
00000000,00000000,00000000,00000000,00000000,bf53cea2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bddf8dfa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10133

# LAYER_0_PRE_ACTIVATION - 256 values
bf339f4d,bfb73275,be0b4e0a,bf15c054,c004ad14,bf52291b,3f706578,3f8e138c,be8a8e27,3f9415b8,c0019dbb,bf0f1033,3e66738e,3fc82ff7,3eda8540,bf23b4c8,bf957955,bf5663cc,bf10c02c,be55e925,be233964,be2dc93f,3f58e1a3,bf64658c,bf40134d,bfeb0b9f,bebe9e7d,3ef28334,bedb80e4,bf87cfaa,bf8f2ca0,be2d490a,bf0b7d16,3e744065,bfc8f2aa,be6c30a6,3fa8c6ad,3f6d8026,bfdc9d9c,3f1151d7,3f869be8,bf53514d,bfe69dd4,bf47998c,3f03a091,bdf8f406,3ebf2e7a,3fa700bf,3eec1704,bbdaf540,bf62369a,3f831f31,bec67148,bfa313c0,bd80ee24,bf47a091,bafa0600,3e54d39a,3f91927c,bd90e764,be9987a2,be72f544,bf89ec25,3f5227b5,3db35c20,3e861170,3cb9089c,c002c2b9,3e299fae,be690e50,3fe97068,bfe7edcb,bf8d71a0,bf4b34a8,bfce167f,3cf52868,bed7da2e,be779985,befd0f61,bff62529,bf19be10,bfe02f65,3e992954,bf448b17,be43ba34,3f1e2080,beaa8e27,bed650cb,bf3c2506,bf025c40,3dcc6618,beb2438c,bf0d4281,bd2441f0,bf989010,bec4e640,bf31dba0,3ead5b9f,3ecf307e,bf330858,bf81acc6,bf858a16,bf53dbdc,be5ee3a7,3f26e956,bfcc621b,bf999e2d,beffc104,bd407c30,bf8db9d8,bdbd9600,bf0ad177,bdcb19fc,3e7790de,bde0bb36,3f4c60dc,be9a8d79,3f71c93d,c006eb13,bf32cd06,3e3a3d7a,bfe8d331,becc1761,3f251d56,bfcbbead,bf90d0d7,bf6df632,3f6b9f76,3ee6abd3,be4c57ae,bf92cf3f,bfa6f862,bdf2856a,be8cbb71,3ee82bca,bfb80adc,3f477ed0,be55a5cd,bff07017,bfbd2923,3baf1260,bda84908,bf768dc6,bed4ed68,3f3ffb44,3dcdc9fc,bf614871,be21acc4,bee638c5,bfbc65dd,be80f663,bef1f7dc,bf8d4f2b,bf824c9d,bfa91156,bf90f5ff,bf82a9b5,bee0aa72,bf51c5b9,beaba436,3fc6f3e5,beff8074,3f121256,3e9a719e,3da2dfe2,3ea6483a,bfa0cb97,c00d185e,bf227ef7,bf868ee4,bf72f995,bef15269,bfd694df,be21f260,bf00ae50,bf503be5,3f082e76,bf25e1ee,bd944204,bf10775b,bfa98d7d,bf4818d5,bf29ab18,3eb92fea,3f4560ee,3eee2c0a,3e9215af,3e02581e,bf9f2c66,be55411f,bf072d9b,bfc4b9a9,bf9331de,bdf15058,c01482c5,3ef2e9e3,be94cdc4,3eabb454,bcdb6a60,bfcb597f,3f4b05a1,3f742bdb,3f194d84,bf35844c,be99cf96,bede15a3,bf2b4434,c01d341b,c015321c,bf11ede2,bfb869e7,bf83012c,bf3f641e,bf82ecc8,bf15cf33,3e58cdc4,3df5be28,3eaa2f19,3e5aec5c,bfdab614,3f47df9e,bf876284,bdec2d7c,bff20d23,bf92bc7e,beac9fe1,bfa0c7a5,becd94c9,bfa6b10d,bec67a88,3f80c21a,bf8c25e7,bf0461ac,3f39874a,bf0d7e5e,bd32eb10,3ea79c40,bdd80524,3d984d8c,3ee8396c,c00c05ca,3ea2720b,be0d1a0d,bfddcadd,beacf182,3e8fed0e,bf7730c4,3f766134,bfd1682a,bfcdeea2,3dcccac8,bf762310,3e99b6af,bf5ee7a1,c0169fe7,be586ec4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f706578,3f8e138c,00000000,3f9415b8,00000000,00000000,3e66738e,3fc82ff7,3eda8540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58e1a3,00000000,00000000,00000000,00000000,3ef28334,00000000,00000000,00000000,00000000,00000000,3e744065,00000000,00000000,3fa8c6ad,3f6d8026,00000000,3f1151d7,3f869be8,00000000,00000000,00000000,3f03a091,00000000,3ebf2e7a,3fa700bf,3eec1704,00000000,00000000,3f831f31,00000000,00000000,00000000,00000000,00000000,3e54d39a,3f91927c,00000000,00000000,00000000,00000000,3f5227b5,3db35c20,3e861170,3cb9089c,00000000,3e299fae,00000000,3fe97068,00000000,00000000,00000000,00000000,3cf52868,00000000,00000000,00000000,00000000,00000000,00000000,3e992954,00000000,00000000,3f1e2080,00000000,00000000,00000000,00000000,3dcc6618,00000000,00000000,00000000,00000000,00000000,00000000,3ead5b9f,3ecf307e,00000000,00000000,00000000,00000000,00000000,3f26e956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7790de,00000000,3f4c60dc,00000000,3f71c93d,00000000,00000000,3e3a3d7a,00000000,00000000,3f251d56,00000000,00000000,00000000,3f6b9f76,3ee6abd3,00000000,00000000,00000000,00000000,00000000,3ee82bca,00000000,3f477ed0,00000000,00000000,00000000,3baf1260,00000000,00000000,00000000,3f3ffb44,3dcdc9fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6f3e5,00000000,3f121256,3e9a719e,3da2dfe2,3ea6483a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082e76,00000000,00000000,00000000,00000000,00000000,00000000,3eb92fea,3f4560ee,3eee2c0a,3e9215af,3e02581e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2e9e3,00000000,3eabb454,00000000,00000000,3f4b05a1,3f742bdb,3f194d84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e58cdc4,3df5be28,3eaa2f19,3e5aec5c,00000000,3f47df9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80c21a,00000000,00000000,3f39874a,00000000,00000000,3ea79c40,00000000,3d984d8c,3ee8396c,00000000,3ea2720b,00000000,00000000,00000000,3e8fed0e,00000000,3f766134,00000000,00000000,3dcccac8,00000000,3e99b6af,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf199c2,bef05cb8,bfe1471c,3f3ce34c,3df6784a,bf659230,c08c8024,c06bbda5,bfa08d0e,bfe9d630,bf2b65cd,c05c3f80,3ea53019,4027ea15,c06c7ad2,bf72a22e,bf51a539,bf5c417b,bc852982,3ed66c97,3f7cc820,c00bc94e,bc7f2bd7,bf4d4f5a,3fbf8be2,befdf751,bf6defc9,bf661ff0,be039313,bd57b128,3ce2acc0,3fe5e54f,3e068f4d,bc8dcbbb,bc7626e4,bf9d961b,3ed17489,bd999d20,bc396d83,c00c1d77,bc348e13,be758d51,3ee0a677,40783435,3fa38f70,bfc0a03b,3ef5dc24,3e539964,c02742ce,c03475ea,3ec0797a,bf1c4c1a,bf2e5fec,3f7f93d8,3ffe5740,3f59788f,bc740a33,be849624,bfc8f836,be2a0482,407a0b02,c096e866,3ff2b3d0,40165a4e,40106574,c01fe2e3,c09dd59a,403b4d93,be859816,bd57ac04,bc5dc49a,bd106ff0,bc8b9974,bfd40a87,be8da3fe,be6c107c,bd8bfa6d,3faf389e,bfbf6321,3f8a3465,40281ca9,bd6bf6c9,bc94bb9f,3fe5e904,3ed25785,bd932543,bcb8cabe,bf084e1a,bfc0d414,3febf93d,3f978879,beb5435b,bfcd0029,3f0acd24,3f8470d6,3f47cfca,bf01b633,bf561968,c018bd84,3f0faca0,3fabe233,3f9068fa,bcdb49b9,3f2d480a,bff2fe85,3f2757b2,bdbf90e4,c0a25cbb,bc5d745b,3eb7a106,bfc77503,3f65d08b,c08bb709,bf8f7648,bfdd4ccb,3fec1bc3,3fbb9c05,bfc8447c,bc8d21c0,bff318c2,bd07235f,401d18f9,404b54f2,3f35eb68,bf040179,3fab95a5,3fbcceb7,3ed1621f,3f9bacc3,bf881b79,bf145029,be96826c,bcb332c3,3e5b0090,bef5763d,c056d659,c059526f,bcc85cf0,3fc07188,c01ea800,c006bee6,bcb258a1,bd9d24fa,bb95e7a8,bc5b8a95,3fe1c177,be19cd1c,3ebc29c5,bf9cbd60,c011728c,3fc950b2,be151738,3fba53d7,bd826792,3e1006c3,bfec3898,bfdf2c86,c064e620,bcdda303,bf311912,be465e90,bf687f6b,bebde4a6,bf999253,bfc75472,be7d43d0,bf4c1eb4,bc9846c8,bfccb9f0,c0694155,3eef98de,bcaca010,3e899b13,3d536328,3fad81d9,3fd97d56,bf7980b1,3fd30f1a,3ff33358,3eca4040,3fdca4de,c01ea120,3f271d51,bfc03bc2,3e9e288e,3f618a27,3f381af0,bfc883c7,be3cee06,bc8cad22,3f755fac,bc8539d8,bf10248f,bca2f60a,c016c9b7,bca4fb4f,c01893c8,c02d55e6,bf07f400,3f1b3793,be41b337,bd498720,bd3221d5,bf8d268d,3e70e26c,bf13f107,c02ad4de,be087bbb,3fb4042a,bddcd728,bc7b075d,3fcac107,bfaa1bfb,bd47bcd3,bf1d85f0,bf0ab8b8,bca84b23,3e77bad0,bf92e0c0,c09786ba,3ff5d2b8,3f5e9027,3f7e5843,bf8ce294,bcbbd313,3f8123e4,bcb45052,bd138957,be7749f8,bea35b1a,bd5035de,3f14b4f6,c0013200,bf423a51,405a74ac,3e4ae4ca,bf2e7c44,beb63ec3,bfca45c5,3ec1ef74,bfd609fa,bea44238,3f26a41b,bd84d282,c01a340c,bf34f7a4,bc88f7c8,bd22a95e,bfaf39a6,bf7a136b,bfcd77d1,3fd1823a,bc8ec30b,403a9e60,3f88c88c,40209af0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f3ce34c,3df6784a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea53019,4027ea15,00000000,00000000,00000000,00000000,00000000,3ed66c97,3f7cc820,00000000,00000000,00000000,3fbf8be2,00000000,00000000,00000000,00000000,00000000,3ce2acc0,3fe5e54f,3e068f4d,00000000,00000000,00000000,3ed17489,00000000,00000000,00000000,00000000,00000000,3ee0a677,40783435,3fa38f70,00000000,3ef5dc24,3e539964,00000000,00000000,3ec0797a,00000000,00000000,3f7f93d8,3ffe5740,3f59788f,00000000,00000000,00000000,00000000,407a0b02,00000000,3ff2b3d0,40165a4e,40106574,00000000,00000000,403b4d93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf389e,00000000,3f8a3465,40281ca9,00000000,00000000,3fe5e904,3ed25785,00000000,00000000,00000000,00000000,3febf93d,3f978879,00000000,00000000,3f0acd24,3f8470d6,3f47cfca,00000000,00000000,00000000,3f0faca0,3fabe233,3f9068fa,00000000,3f2d480a,00000000,3f2757b2,00000000,00000000,00000000,3eb7a106,00000000,3f65d08b,00000000,00000000,00000000,3fec1bc3,3fbb9c05,00000000,00000000,00000000,00000000,401d18f9,404b54f2,3f35eb68,00000000,3fab95a5,3fbcceb7,3ed1621f,3f9bacc3,00000000,00000000,00000000,00000000,3e5b0090,00000000,00000000,00000000,00000000,3fc07188,00000000,00000000,00000000,00000000,00000000,00000000,3fe1c177,00000000,3ebc29c5,00000000,00000000,3fc950b2,00000000,3fba53d7,00000000,3e1006c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef98de,00000000,3e899b13,3d536328,3fad81d9,3fd97d56,00000000,3fd30f1a,3ff33358,3eca4040,3fdca4de,00000000,3f271d51,00000000,3e9e288e,3f618a27,3f381af0,00000000,00000000,00000000,3f755fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b3793,00000000,00000000,00000000,00000000,3e70e26c,00000000,00000000,00000000,3fb4042a,00000000,00000000,3fcac107,00000000,00000000,00000000,00000000,00000000,3e77bad0,00000000,00000000,3ff5d2b8,3f5e9027,3f7e5843,00000000,00000000,3f8123e4,00000000,00000000,00000000,00000000,00000000,3f14b4f6,00000000,00000000,405a74ac,3e4ae4ca,00000000,00000000,00000000,3ec1ef74,00000000,00000000,3f26a41b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1823a,00000000,403a9e60,3f88c88c,40209af0

# LAYER_2_PRE_ACTIVATION - 256 values
bf7e406c,be015bb7,bfc86c0e,408eec34,be950a7f,be305d2f,bfa91a58,401a8af7,c022dcf2,be866b57,404f7ddd,3eeaee14,40539ff0,3f98e8ce,c1830af7,bd388c99,bd91492b,bfaca9e7,c089791e,4089b713,bf9f96f6,403df8ef,bfd4295a,c02afa7b,bd223933,4101e57d,bdbf7c6c,beb662e5,c08ae646,40af907a,bfcfe584,c0628757,3e9df8e8,3fa0d0d7,3fa66f8b,bedffcec,41274144,bd84860f,be3d80c6,bee39765,3f45609d,be0005e5,be5fda82,bdf3ac44,401c5793,4069a858,400b7e4d,3ebc12d0,be3b1a2b,bf8a989a,be170765,be0916df,3d7a3bc8,bdc683fb,bf9fed72,c01054d9,3f86bb08,402e6058,be583c32,c0cbccbe,40016c98,3f8d11e6,bcc3a1ce,c002229c,c052c455,bd229ac3,4030c325,c046ab09,40988894,be103247,bf665bd9,bebfd240,be03ecf4,3ffaaebc,4022d4dd,3f833264,c0b2ed75,c01cd599,bede1778,bd0f92f7,c0529355,be461c00,be7495f8,405ea150,bdd954cd,3fb68e49,bd17c5a5,c0013e6e,bd09ab20,c04947c7,c08d891e,c02d1c89,bd7e0414,bec1d8f0,40714d25,bddb386c,3f01c275,be1bda20,bd5cd532,40351df0,be478eb5,c1040736,401b4ae8,c017d97a,402da216,c0fe0803,bde28d30,c00ceedb,bddafb44,40139fc1,3e9f76ae,be3da031,bd086f4c,bd1574d0,bd3620e9,c0032878,c0ab2b18,be60ed2f,be18e2e6,be2ebe92,402f30fb,bd7c3cc1,c094277f,41238b8d,3fd91b10,41175957,bfc8eb94,c0f289ea,bd0cc15e,3e620c28,c103bdfb,40337d13,3f906707,3ffc1551,bdcf8712,c0d9a5b6,bd8818e0,bfb04d81,c0ce9013,c03cb8ad,bd265e7d,be3ee846,bd6433f0,c0537008,bf3ae10c,408fad07,bce2c2a5,403f37ea,3fbe5535,bfbb1d32,c0733842,41186f7b,4022c138,c0a014b2,be26ac74,401948cc,40b65904,bdbd3220,40ab4d95,3fad2c6c,3fb8eece,c0bc9b92,bf9de2e6,bdc6ad4c,c0a1dbbb,c00d3000,3f4dbf74,bf22be40,be336597,bde2df43,40291c38,3de078c4,bdbf7604,4033cb82,c0acc192,be9d8010,40677566,c07b23f2,3f03403e,40257e89,c01b5bb5,be4a82d7,3f500dec,bdadd890,40155ef4,bf9e661b,bd4ff5f1,3fb06fd0,bf5ab874,bd63dfc0,be06d7a0,bd56f116,bf84d565,40350c51,bdca6808,c00d41a2,c03abab2,c068e6f0,bfda8ab0,bd3559f5,be5df3d2,3fa51581,409ad1c6,3f5e6ed2,bf939a01,be7d2a88,404b4580,bd5665ae,be0f924b,bcf33533,be7da0dd,bf37cc1d,3fa1ea26,bc670900,c010fb58,bd194a0d,4087f866,be2083c7,bf8ecde8,bd19ac3f,be2ac560,bdc3e5c9,3f590662,406070ae,c0034e25,bd38bb17,3ecc366c,3d454410,bd33accf,3fb330de,3ffc3521,3de11f08,bd82aae9,bf8dd0e7,bd4323c8,c02f2df2,3f3a2a44,bce62dc1,c0175c56,40ce889c,be38cab8,c0875395,40346f31,3fdd169f,bdeaa0c4,be20a431,bd26fd23,3f02773e,3fb15854,be72f9c2,3fd4b0a2,be9cb15c,3dfd73e8,bd3a9032,bedd86f5,400183ae

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408eec34,00000000,00000000,00000000,401a8af7,00000000,00000000,404f7ddd,3eeaee14,40539ff0,3f98e8ce,00000000,00000000,00000000,00000000,00000000,4089b713,00000000,403df8ef,00000000,00000000,00000000,4101e57d,00000000,00000000,00000000,40af907a,00000000,00000000,3e9df8e8,3fa0d0d7,3fa66f8b,00000000,41274144,00000000,00000000,00000000,3f45609d,00000000,00000000,00000000,401c5793,4069a858,400b7e4d,3ebc12d0,00000000,00000000,00000000,00000000,3d7a3bc8,00000000,00000000,00000000,3f86bb08,402e6058,00000000,00000000,40016c98,3f8d11e6,00000000,00000000,00000000,00000000,4030c325,00000000,40988894,00000000,00000000,00000000,00000000,3ffaaebc,4022d4dd,3f833264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405ea150,00000000,3fb68e49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40714d25,00000000,3f01c275,00000000,00000000,40351df0,00000000,00000000,401b4ae8,00000000,402da216,00000000,00000000,00000000,00000000,40139fc1,3e9f76ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402f30fb,00000000,00000000,41238b8d,3fd91b10,41175957,00000000,00000000,00000000,3e620c28,00000000,40337d13,3f906707,3ffc1551,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fad07,00000000,403f37ea,3fbe5535,00000000,00000000,41186f7b,4022c138,00000000,00000000,401948cc,40b65904,00000000,40ab4d95,3fad2c6c,3fb8eece,00000000,00000000,00000000,00000000,00000000,3f4dbf74,00000000,00000000,00000000,40291c38,3de078c4,00000000,4033cb82,00000000,00000000,40677566,00000000,3f03403e,40257e89,00000000,00000000,3f500dec,00000000,40155ef4,00000000,00000000,3fb06fd0,00000000,00000000,00000000,00000000,00000000,40350c51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa51581,409ad1c6,3f5e6ed2,00000000,00000000,404b4580,00000000,00000000,00000000,00000000,00000000,3fa1ea26,00000000,00000000,00000000,4087f866,00000000,00000000,00000000,00000000,00000000,3f590662,406070ae,00000000,00000000,3ecc366c,3d454410,00000000,3fb330de,3ffc3521,3de11f08,00000000,00000000,00000000,00000000,3f3a2a44,00000000,00000000,40ce889c,00000000,00000000,40346f31,3fdd169f,00000000,00000000,00000000,3f02773e,3fb15854,00000000,3fd4b0a2,00000000,3dfd73e8,00000000,00000000,400183ae

# LAYER_3_PRE_ACTIVATION - 256 values
410a0849,409495d4,41214453,bef4c9aa,c0963666,40031753,be03d23a,be42a4c6,bd7ccb66,416a8c8c,bede2d5f,c0132609,bdc1df73,bf6219f0,416d8d8f,408a1817,be517bfe,befd998b,c035a83a,4131b5b9,bd75d2a4,bda7c1fa,4057a5a0,bd9b3cf0,bda869eb,41aad83f,4116b1ec,be6e4660,40eeef30,bf0d495f,be8b6907,be8428f1,bddd9b2c,bde71a6e,bd9f17c3,c1d48aaa,bdee97ff,40dbda10,bd43e2e2,befa76ec,beb1ac22,be984d3a,bdaa927a,be9c78b1,c06f5114,bdb9347b,c153b9d9,41971918,beca0980,40a58c73,c0034baa,41459fc6,be9a401f,40b60c6c,beede89c,bede1490,bd87046f,417adaf5,4105b5e5,c0b37155,c123f5dc,3f0837c2,bdb0dee9,bf729b08,c1924e5e,be300fe9,bfe1c28a,c0aef47f,4099d4b1,c0bc69fc,bf1f87fa,bdb81ff5,bee3d6a8,3ed7b3b8,402ee841,c0367249,bd62110e,bdabf596,bf9547fd,41777497,bda5a81a,c003f561,4124a06b,c015a49f,c17581dc,3e535ad0,bef59e31,410de98a,be98bd38,be30ca00,bd4714ab,4154a7d8,bfc06377,419fe6b3,c0a97d52,414ff8d5,be0d9fb5,415442d8,3fe9b9dd,bf020e87,bf0312b4,c0096fbe,c1a836eb,bfe9750f,c11ea76b,4173ab57,4091311e,bf781106,bfc78450,beb7f2e5,be000272,408ee99d,c058b6e9,bf393ae6,412192c1,be13e15c,beb20aee,c0a44c34,bd8e200f,3f1f156e,4190f7a4,410125bb,bebe23a4,401fd242,bdd5322f,c04aeca4,bee8fc16,be57757c,4041995a,bdb4de33,be58258c,3fbdca94,3ff894aa,be62f500,40379b01,bdac8b21,40abc7d4,3f5e31cc,be6dade1,bdbc8132,be1c3869,40845827,bd906dfd,bdac0fb5,bdf85a37,c121c217,bf9eb665,bf1e620b,4140418e,bf81e665,bf311a2c,c19b29bd,4144dbb4,40a46bf2,c06e06d4,411841c5,c1b6f46c,406ac5cf,bfa0734e,bf9bd5fa,419c61da,417fef32,bdcbb34a,bdb91f02,bd9a8f7f,bf0f55e8,bddfc208,bdf05f8b,3ff39b22,bdb050d9,c0c405e5,c0480632,414717bf,bf5cbd68,4143587f,be12854e,bdec9eab,bf8017e2,3ef245d6,c0b94527,bfb4cd58,40107661,4071db85,40c0c5e2,400493e3,bfc2913c,bf309222,407a5815,4181324e,40e31c53,c0592b7e,4180b64f,bdc439fd,beaa8e60,bfb9aae2,be5cc3bb,bed24397,410d6987,c102515d,c19d773b,be81352c,4180195a,be83eb14,bd9f928f,bdcd6445,c122580c,40590df4,bee8a831,40f87cd5,c0236864,410b6570,bf6db2e0,4093a159,be7a5d68,bdd02c53,bec5225d,bf641007,bd7d1b3e,40108477,3f9e197f,3fece47b,bf06d6dc,416bbe43,bf223cda,bed7c82a,413d146e,3fa5d68d,c0f28537,bf249e30,bebce69f,bfa4b6f3,3f984c7b,41442bce,bf31a4e4,bf25e7e4,befc6be2,beedc78f,bd82ea79,bde8be53,40c2a953,4148b66c,417664c0,be3f79e8,bd8629f8,3ad3e000,412e4cb9,be9db7e1,bf7302f0,c05e56b0,be429de7,bde5f80d,40f35b33,be5804af,c027d894,3fc4ed90,41756cdb

# LAYER_3_POST_ACTIVATION - 256 values
