# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5cc9,bfc37ca0,3eb623df,c0144d5b,3ef5bccd,3f5a576a,3e84daa8,3ef5c28f,3e5f3b64,3ee8f5c3,bf4414f5,bf7fc1d9,3eb25298,bf3bef5a,3eec6936,3f40d0fb,3e835e48,3eec6e52,3e5d77d2,3ee10135,3f249583,3d3258e4,3f6ff8ac,bf2dd42b,3f63136e,3f2865df,3f776e13,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f1209de,3f050fa8,3ed5f13c,3f128d2c,3f132180,3ed8f6ca,3ed0a780,3ebc4d79,3eb2c88a

# JACOBIAN - 9 x 10
3c2945d9,bb09d514,3c0277c6,3b83c50c,b900e720,3acbf8de,ba52b83c,3f4db690,3e9d14fa,3f123ca7
00000000,00000000,00000000,3f3bef5a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beec6936,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf40d0fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be835e48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10135

# LAYER_0_PRE_ACTIVATION - 256 values
bf354964,bfb254c8,be6970a2,bf1964ab,c006cf24,bf6e2128,3f822d55,3f8bc800,beb2bf06,3fa1b91e,bffb7242,bf0e6428,3e7e9bf0,3fc7ee34,3ed49820,bf1ee44c,bf8620e1,bf29d9f8,bf189f02,be3a5630,be27b31c,be325244,3f58c6bd,bf6c02ba,bf3e3c3b,bfeff0ba,bea604b1,3ec0a445,bed314cc,bf89e8b0,bf903442,be000408,bf0e66c8,3e6b2e3a,bfc9c816,be689429,3fada7ba,3f6e1260,bfdf9494,3f1082f1,3f84bd64,bf56b8bf,bff078e4,bf45c516,3f055c05,bdda10d4,3ec6d088,3fa090ca,3ee2ed66,3d20c040,bf67133c,3f82de90,beb6f679,bfad3d08,bdbe0420,bf2d7b3c,b951e800,3dc5bcea,3f90c6ab,3dbf2860,beb5bc1e,be6f3a0c,bf98302e,3f52170a,3e57f7e4,3e74c1a0,3cb89764,c0039227,3e27f2ba,bd8b0270,3fdbadb5,bfecf7ae,bf8c2f17,bf542adf,bfc1ec2a,bc928c60,be922040,be8c3254,bf06f20e,bfed75c4,bf469192,bfe3b865,3e96f9ab,bf448260,be39856c,3eeffe92,be8abf9b,becfab44,bf50dc82,bf0799a0,3defb140,be9fae73,bf0bf166,3d8b5b2c,bf9e7128,bebd5697,bf047b5e,3ee5fba6,3eb7cee6,bf395f26,bf6f4896,bf85ad0d,bf545082,be62aa68,3f2d537a,bfcfd027,bf9f3aaa,bf003b8a,bdb57f40,bf93eb46,bcebab10,bf07fe8e,bcae80b0,3e79b475,be16a500,3f5a4cd5,be9f1772,3f71a60e,c0076a24,bf232798,3e34fcf8,bfecca0c,bee32873,3f23f2f4,bfcdb494,bf8e4d07,bf6a778f,3f82a8d1,3e9da6f7,be645bf2,bf83e882,bfb888f5,be070c02,bed191b3,3ee6b72e,bfbce4ef,3f46f86a,be60f0c7,bff5a704,bfbd9874,3b800fe0,bdb49dcc,bf78edd2,bebf92b7,3f645f3f,3d99646c,bf6c193e,be3f9b70,bf1316e2,bfade38d,be7c264c,bec0611c,bf8fe9e4,bf873a91,bfabb381,bf9719b4,bf811374,beda2320,bf52f05a,beadcfc4,3fc0faac,befd745e,3f15cf56,3e9451c0,3d9d6c6c,3ea3fbb0,bfa1c991,c00d6522,bf2878c6,bf8adf4f,bf6d50fd,bf02cf52,bfd81a58,bd1d71e0,bf0cd6ae,bf40e819,3f07f931,bf2d9098,bd0e58f8,bf0a6654,bfa890e1,bf550bbc,bf29c8b9,3e713bb0,3f45116d,3f06eb36,3e94e970,3ddb9ac4,bfa1a3d4,beae3569,bf1da82a,bfc69177,bf95f08e,bd6fbf98,c015a356,3ee93428,beb02a1d,3eab6b1e,bd20cc7c,bfb8e90a,3f5a17ae,3f6ec8b4,3f26b8b2,bf37f512,be7c6357,bedfb6ee,bf2ca14e,c01890d2,c016a229,bf106af4,bfb80279,bf8302c5,bf3fbd70,bf81a5ba,bf279a2c,3e2e1514,3daa0af8,3ea6eb38,3e8f61b3,bfe2a3ba,3f4bac47,bf84857e,be4e38c2,bff62278,bf972a9e,beb08b15,bfad5d86,be88960c,bfab000f,bebd9760,3f82fd90,bf8ca3ed,bf17f086,3f35d694,bf0c2733,3c891480,3e9dac0c,bdc7b068,3e083088,3ed81eee,c00d31a6,3e97a74d,be109754,bfd4c532,be9e8a14,3eaea89a,bf524f9e,3f77123e,bfd658c1,bfd0925c,3dcc9dfe,bf76a14e,3e4e2ab8,bf619ec2,c0154a5a,be51efd8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f822d55,3f8bc800,00000000,3fa1b91e,00000000,00000000,3e7e9bf0,3fc7ee34,3ed49820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c6bd,00000000,00000000,00000000,00000000,3ec0a445,00000000,00000000,00000000,00000000,00000000,3e6b2e3a,00000000,00000000,3fada7ba,3f6e1260,00000000,3f1082f1,3f84bd64,00000000,00000000,00000000,3f055c05,00000000,3ec6d088,3fa090ca,3ee2ed66,3d20c040,00000000,3f82de90,00000000,00000000,00000000,00000000,00000000,3dc5bcea,3f90c6ab,3dbf2860,00000000,00000000,00000000,3f52170a,3e57f7e4,3e74c1a0,3cb89764,00000000,3e27f2ba,00000000,3fdbadb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96f9ab,00000000,00000000,3eeffe92,00000000,00000000,00000000,00000000,3defb140,00000000,00000000,3d8b5b2c,00000000,00000000,00000000,3ee5fba6,3eb7cee6,00000000,00000000,00000000,00000000,00000000,3f2d537a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79b475,00000000,3f5a4cd5,00000000,3f71a60e,00000000,00000000,3e34fcf8,00000000,00000000,3f23f2f4,00000000,00000000,00000000,3f82a8d1,3e9da6f7,00000000,00000000,00000000,00000000,00000000,3ee6b72e,00000000,3f46f86a,00000000,00000000,00000000,3b800fe0,00000000,00000000,00000000,3f645f3f,3d99646c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0faac,00000000,3f15cf56,3e9451c0,3d9d6c6c,3ea3fbb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07f931,00000000,00000000,00000000,00000000,00000000,00000000,3e713bb0,3f45116d,3f06eb36,3e94e970,3ddb9ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee93428,00000000,3eab6b1e,00000000,00000000,3f5a17ae,3f6ec8b4,3f26b8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e1514,3daa0af8,3ea6eb38,3e8f61b3,00000000,3f4bac47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82fd90,00000000,00000000,3f35d694,00000000,3c891480,3e9dac0c,00000000,3e083088,3ed81eee,00000000,3e97a74d,00000000,00000000,00000000,3eaea89a,00000000,3f77123e,00000000,00000000,3dcc9dfe,00000000,3e4e2ab8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf08e74,bf10fbfd,bfd06b96,3f386e91,3e4e0317,bf35d115,c08ceec0,c06d976c,bf9930d8,bff00bbe,bf08c21c,c0552d2f,3ebb1b70,402abda7,c06a2960,bf5e4279,bf38302f,bf40f6d8,bc7cc460,3f0e0334,3f75dba0,c0061a14,bc7f0203,bf5e081f,3fbeee7c,bece63dd,bf845716,bf6630e7,be02032d,be97e1fb,bdfeccc8,3fe9170e,bd87c892,bc90793a,bc743721,bfa5f88c,3e4e8ccc,bd9773c2,bc3e444c,bffd424b,bc33425a,be54ec74,3ecfe043,4077bd1e,3fa0f0f2,bfb2d4d0,3f051e8c,3e040fca,c01b96d4,c02f4ca2,3f3f568e,bf051241,bf6559d0,3f575fb6,3ffce963,3f520414,bc725b48,be2c23f8,bfa39148,bc157420,407fbe26,c09939b9,4011e576,4015d7a2,3ff7fe92,c0201b26,c099b5d9,4030272c,be40bff0,bd55b56a,bc5f5628,3dbc0ac8,bc8c88ca,bfe63cee,be178060,bea2f4c4,bd8ec52c,3fb9b3d9,bfc9b124,3f682358,4026d09f,bd6abf61,bc9677c5,3fd6d7bc,3ecf3fff,bd936900,bcb62218,bf102558,bfb5bdbc,3fcacfc9,3f9d6bc5,be7e73cc,bfb72a52,3f13b482,3f80d54e,3f44421b,bf16ce48,bf4545c5,c009672d,3f1e5581,3f9c5dd0,3f8cac52,bcddac58,3f0b5028,bff0c860,3f48c452,bdbf5028,c0a8d390,bc610df0,3eb13a78,bfd29e73,3f7acf4d,c08e44bc,bf7c081e,bfe0ab9d,3febb67b,3fd12278,bfef59c8,3d6fdfe0,bff5cc82,bd086cea,401d1529,4049dc40,3f2c9905,bf1dd1dc,3fa51078,3fbfae18,3e686c84,3f998f43,bf58ca82,bf098688,be89f30e,bcb2f776,3eaeaf64,be62abec,c04c1edf,c055bd02,bcc6c987,3fb1801a,c02b5dc6,c0061639,bcb42974,bd6a9958,bba22af7,bc50b0e0,3fffde32,bd7cb1e0,3e933616,bf9c4022,c011dd76,3fd08b34,be63cfb0,3fc53313,bd841589,3dffc9b8,bff042be,bff3fa0c,c06743a0,bcd818ab,bef612d6,be1dbe87,bfa38ce0,bf2ea1e1,bfaf70b4,bfc7e3f4,beab4c44,bf402d50,bc99bf0a,bfbde6f8,c0717a1d,3ea6a5c3,bca6c461,3eaa3996,3e114d4c,3fa4b39d,3fdc49fe,bf817a64,3fc81710,40081c48,3ea07018,3fe9d7bc,c01858fe,3f21086d,bfa92d93,3f032e8e,3f4207da,3f67cab2,bfd6c118,bcbcc1d0,bc8e6c4f,3f629190,bc8a2f16,beeedf50,bca45634,c016d034,bca158e4,c02563f4,c02d2290,bf5ac09a,3f2feb41,be4a04bc,bde27700,bd2f0c15,bfa7b1d2,3e82b9a8,bf20a044,c0323531,be9c0240,3fa937e5,bdde07b6,bc77cb43,3fd06e76,bfafa1bc,bd4810d0,bf057cc6,bf18da7f,bcac0557,3e9b53f4,bf90dba8,c09bc23a,3fe719ae,3f5ad359,3f63a439,bf9ed821,bcbf24f2,3f42e24a,bcb6b882,bd115005,bed11cfc,bed69784,bd4c81d5,3ecc547b,bff0a9e6,bf515513,40552b71,3e8975dc,bf2babcf,bf249869,bfc84a11,3e84d4f7,bfc4ba7f,be901edb,3f2da51c,bd862f42,c01843ff,bf37d9ba,bc8779c5,bd212400,bf9ce6cf,bf4a984f,bfcab8ad,3fd3b9dc,bc8db935,40397c83,3f2637d0,401a139c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f386e91,3e4e0317,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb1b70,402abda7,00000000,00000000,00000000,00000000,00000000,3f0e0334,3f75dba0,00000000,00000000,00000000,3fbeee7c,00000000,00000000,00000000,00000000,00000000,00000000,3fe9170e,00000000,00000000,00000000,00000000,3e4e8ccc,00000000,00000000,00000000,00000000,00000000,3ecfe043,4077bd1e,3fa0f0f2,00000000,3f051e8c,3e040fca,00000000,00000000,3f3f568e,00000000,00000000,3f575fb6,3ffce963,3f520414,00000000,00000000,00000000,00000000,407fbe26,00000000,4011e576,4015d7a2,3ff7fe92,00000000,00000000,4030272c,00000000,00000000,00000000,3dbc0ac8,00000000,00000000,00000000,00000000,00000000,3fb9b3d9,00000000,3f682358,4026d09f,00000000,00000000,3fd6d7bc,3ecf3fff,00000000,00000000,00000000,00000000,3fcacfc9,3f9d6bc5,00000000,00000000,3f13b482,3f80d54e,3f44421b,00000000,00000000,00000000,3f1e5581,3f9c5dd0,3f8cac52,00000000,3f0b5028,00000000,3f48c452,00000000,00000000,00000000,3eb13a78,00000000,3f7acf4d,00000000,00000000,00000000,3febb67b,3fd12278,00000000,3d6fdfe0,00000000,00000000,401d1529,4049dc40,3f2c9905,00000000,3fa51078,3fbfae18,3e686c84,3f998f43,00000000,00000000,00000000,00000000,3eaeaf64,00000000,00000000,00000000,00000000,3fb1801a,00000000,00000000,00000000,00000000,00000000,00000000,3fffde32,00000000,3e933616,00000000,00000000,3fd08b34,00000000,3fc53313,00000000,3dffc9b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6a5c3,00000000,3eaa3996,3e114d4c,3fa4b39d,3fdc49fe,00000000,3fc81710,40081c48,3ea07018,3fe9d7bc,00000000,3f21086d,00000000,3f032e8e,3f4207da,3f67cab2,00000000,00000000,00000000,3f629190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2feb41,00000000,00000000,00000000,00000000,3e82b9a8,00000000,00000000,00000000,3fa937e5,00000000,00000000,3fd06e76,00000000,00000000,00000000,00000000,00000000,3e9b53f4,00000000,00000000,3fe719ae,3f5ad359,3f63a439,00000000,00000000,3f42e24a,00000000,00000000,00000000,00000000,00000000,3ecc547b,00000000,00000000,40552b71,3e8975dc,00000000,00000000,00000000,3e84d4f7,00000000,00000000,3f2da51c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3b9dc,00000000,40397c83,3f2637d0,401a139c

# LAYER_2_PRE_ACTIVATION - 256 values
bf84f14c,bdf898d4,bfa27394,4096e094,be8fb867,be2d3bf8,bfc51ee6,401fc0fe,c00ff39e,be85a2b8,40350286,3f4bbe4c,40533338,3f87e1fd,c1832b2f,bd2f430a,bd905e6e,bf7cac64,c096170b,408a3549,bfd3e6e5,403e91c8,bfe6727a,c015695f,bd1fa624,410267a0,bdbc624d,beb3989f,c08821de,40b113ad,c0002270,c05fa9b6,3e95627c,3fb75cc9,3fcb26fe,bf159c87,41270e84,bd7efbbd,be3a86bb,bee15c22,3f159023,bdf74a53,be5d24d8,bdf29487,401abd74,4068e022,4020ca6e,beb019c4,be3a9f43,bf334250,be148bde,be0a043b,bee60020,bdc8720e,bfa6ca3c,c021c2f3,3fc1fc90,4055057d,be572418,c0b7235c,403bd7b2,3fc0d234,bcc859b9,bfd14d68,c04e1b71,bd1fd962,40320986,c0503c46,4097b412,be11d92c,bf97e412,3b882300,be012224,3ff93eb0,401a579b,3f3f0292,c0aff072,c03a0357,3ee54ea8,bd13b96a,c052ee0b,3e284340,beb0230d,40607143,bdd2a789,3fcf13da,bd1d0142,bfa0a68e,bd06a110,c04e0fb8,c09712e2,c02e3216,bd8131a5,bebf87d8,40584f15,bdd90c59,3f1c9def,be180e08,bd5846f7,403f41e0,be45b201,c107d344,40144c25,bfd419a5,4038bd08,c0ebc0e4,be3c24dc,c00c8b98,bdda8084,4018eb6a,3eb135fe,be39ab45,bd035446,bd0f5660,bd32b2b9,c0155ff8,c0a52572,be5cba54,be1412a0,be2a38f4,4037efb0,bd75a185,c0a547fb,4122f17f,3fdd918e,41169d52,bfc7ef2e,c0ede9c6,bcfc2f8e,bd4161b0,c103348d,4025d6a4,3f9b2680,3ff72aa6,bdccb9fa,c0dfe3bc,be9d8ca0,bf804f9f,c0d1ac37,c04ec9b4,bd20d6df,be3ea98d,bd659436,c072f751,bf52dda4,408f0fc4,bce439a8,403ac69f,3f972416,c01cbe54,c066406e,41177924,400c6f4a,c0aae9a4,be25b544,401a28bd,40b83ae9,3e38abe0,40ab11aa,3f1abce8,3fbf5bf3,c0beac48,bfbd142a,bdc35bc2,c0a3f793,c00cab78,3f503eea,bf1dcd7e,be34b006,bde38703,40134928,3e6d60a8,bdbc353c,405e83a3,c0adb195,be9ba867,405a1aae,c08a21cf,3f1417d8,402eb544,c0255d41,be496eda,3f9fb68e,bda8666c,401bfe0c,bf8fa598,bd490be8,3fbdfe6a,bf5daea4,bb1b8680,be06dab8,bd55766f,bfa32e81,404124c2,bdcbfd3c,c00cc31e,c03df8ec,c04c22c1,c00b22f4,bd2b2929,be573896,3fb08a3e,40925103,3f0eb1b8,bf976f2e,be6ef688,404d2586,bd55415a,be0b9894,bce3c294,be7db85e,bf4a5818,3f8f2096,3ec8d190,c01eb265,bd135ca5,408a1c57,be1f276a,bf227aa2,bd1ac390,be95f3f8,bdc5b9b0,3f8c7546,404ea0b8,bfaf740d,bd3af6fc,3f21b480,beb9c94e,bd2fa5ee,3fc23ba2,3fe82e5a,3daf9c70,bd823d0e,bf99c106,bd429672,c03a4e0e,3e86510e,bce8c125,c0181d15,40cb4c31,be380954,c07d29ad,40330796,3fd4bdaa,bdeadeb8,be1e296f,bd2a8998,3f16f8ee,3fa1fbe2,be70d7d2,4013d7d6,be9fcd86,be9d3dde,bd3456ca,bf209068,3fb3258d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4096e094,00000000,00000000,00000000,401fc0fe,00000000,00000000,40350286,3f4bbe4c,40533338,3f87e1fd,00000000,00000000,00000000,00000000,00000000,408a3549,00000000,403e91c8,00000000,00000000,00000000,410267a0,00000000,00000000,00000000,40b113ad,00000000,00000000,3e95627c,3fb75cc9,3fcb26fe,00000000,41270e84,00000000,00000000,00000000,3f159023,00000000,00000000,00000000,401abd74,4068e022,4020ca6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1fc90,4055057d,00000000,00000000,403bd7b2,3fc0d234,00000000,00000000,00000000,00000000,40320986,00000000,4097b412,00000000,00000000,3b882300,00000000,3ff93eb0,401a579b,3f3f0292,00000000,00000000,3ee54ea8,00000000,00000000,3e284340,00000000,40607143,00000000,3fcf13da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40584f15,00000000,3f1c9def,00000000,00000000,403f41e0,00000000,00000000,40144c25,00000000,4038bd08,00000000,00000000,00000000,00000000,4018eb6a,3eb135fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4037efb0,00000000,00000000,4122f17f,3fdd918e,41169d52,00000000,00000000,00000000,00000000,00000000,4025d6a4,3f9b2680,3ff72aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f0fc4,00000000,403ac69f,3f972416,00000000,00000000,41177924,400c6f4a,00000000,00000000,401a28bd,40b83ae9,3e38abe0,40ab11aa,3f1abce8,3fbf5bf3,00000000,00000000,00000000,00000000,00000000,3f503eea,00000000,00000000,00000000,40134928,3e6d60a8,00000000,405e83a3,00000000,00000000,405a1aae,00000000,3f1417d8,402eb544,00000000,00000000,3f9fb68e,00000000,401bfe0c,00000000,00000000,3fbdfe6a,00000000,00000000,00000000,00000000,00000000,404124c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb08a3e,40925103,3f0eb1b8,00000000,00000000,404d2586,00000000,00000000,00000000,00000000,00000000,3f8f2096,3ec8d190,00000000,00000000,408a1c57,00000000,00000000,00000000,00000000,00000000,3f8c7546,404ea0b8,00000000,00000000,3f21b480,00000000,00000000,3fc23ba2,3fe82e5a,3daf9c70,00000000,00000000,00000000,00000000,3e86510e,00000000,00000000,40cb4c31,00000000,00000000,40330796,3fd4bdaa,00000000,00000000,00000000,3f16f8ee,3fa1fbe2,00000000,4013d7d6,00000000,00000000,00000000,00000000,3fb3258d

# LAYER_3_PRE_ACTIVATION - 256 values
410d2780,4096bc4d,411455c0,bef70abc,c06cbc3b,400957ea,be05017e,be454c4a,bd7952ed,41667519,bee5191d,c011a9e1,bdc2bb0f,bf631f50,416dfa4e,403974a4,be4c95dd,bf007359,c02d22d1,412d0f6a,bd81320f,bda81f26,4045f1ca,bd9c792d,bda91f13,41aae145,411727a8,be759a01,4100e61c,bf0eb2c8,be8c30ac,be841306,bde0a3fe,bde86f28,bda35316,c1d5cbea,bdf2412b,4103bae7,bd35c6e2,befc8cd9,beb1b3c7,be9c1cf3,bdaaed4b,be9cea42,c082773e,bdbf0468,c151a59b,41979c86,bddf4e00,40949715,c0504e9c,4145df0a,be9bf777,40d60556,beee2a12,bee167a6,bd898b47,417bdea4,40fc5640,c0742c06,c11f1e76,3f89c618,bdb046f6,bff99f69,c18e0731,be32a31f,bfe45344,c07a69c4,40b5fca1,c0bfbed8,bf20ff37,bdb6ad26,bee773ed,bf620a4c,4024c714,c027897d,bd6b0a6e,bdb018a5,bf96da2f,4172000e,bda8f733,bf0a7e96,4111f47c,c03b2556,c1704a3a,3f172d64,bef6a101,41051a23,be9bc794,bf4c6ca0,bd45b4a4,41502348,bfb02dfa,41a0d8ac,c09088c0,414779cf,be0c568a,41515fc2,3fd6bbe6,bf03b898,bf0372ec,c008b76d,c1b1d57f,bffa8ae2,c12270b9,4173c4eb,40a3084b,befb3674,bfc8dab2,beb7aa94,bdfd9c55,405e700b,c03b5616,bf9787ea,411cb63e,be16995c,beb4b3b8,c0983018,bd942128,3d9937a0,4190b7ce,40fe792c,bec1f248,4028b8b4,bdd84ab3,c04f5fd9,beec253a,be5a5dca,407a9830,bdba2dfb,be58752a,3fdbb655,40228282,be676492,3fdab728,bdad95c8,409f0bd7,3ec297b8,be6b7f93,bdbead17,be1b78ac,409db17a,bd8bc7c0,bda961a4,bdf9477b,c120d630,bfa1de57,bf211d62,412e5d9a,bf822580,bf34e812,c193e628,414431ab,4097df54,c06ed40c,411b9882,c1b72277,405bdd11,bf962955,bf9d1fb5,419d02f4,4182f5b9,bdcebe09,bdba8496,bda4de50,bf10634c,bde57a6c,bdf10f0f,400810b7,bdb303ae,c0c19132,c0431639,414bd8d4,c005edc4,41434782,be142047,bdf1c655,bfa666d8,3f035147,c0bad2d0,c004e318,40069f88,408154d2,40bd156c,400fa545,bf612a54,be831990,40838d58,41812ee0,40d18be9,c05520f6,41800bf8,bdc9ab5e,bead63d9,bfba543c,be5d665a,bed01096,4104c8ac,c104cd1c,c19e504c,be81f493,417df2f4,be87e2a8,bd9ce13a,bdd0184a,c1206e9a,407cb9a2,bee9c999,40f27acc,c0542b16,4105f658,bfebb059,408b3cc9,be7af502,bdd9672a,bec7fc45,bf64d6aa,bd79cdc7,4045f1e0,3f89f92b,400b2501,bee41a60,41760753,bf25cb58,beda89b0,413fbb8d,3fa0d8c5,c103e898,bf25dd62,bebe7ee4,bfa5fd36,3f6dda96,4143212a,bf326253,bf103e98,beffd756,bef024b4,bd8c21cf,bde65486,40bef5e6,414a2778,4176f889,bf39d351,bd8dc9a8,bf13c5b4,412f11e8,bea01102,3f6a15cc,c09f1a1d,be412a00,bde4695e,40fa1f1b,be5946f6,c02ac4fa,3fd7f370,417bd586

# LAYER_3_POST_ACTIVATION - 256 values
