# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb31e,bfc14271,3ea36d46,c01649e4,3ed52fec,3f62ca28,3e560fc5,3ef5c28f,3e5f3b64,3ee8f5c3,bf43a7b5,bf7f8648,3ea0aa75,bf36732e,3ecf1489,3f464482,3e548185,3eec6e52,3e5d77d2,3ee10135,3f251754,3d7985a1,3f7311b5,bf3393cc,3f6a2082,3f21f1bd,3f7a6d42,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11f0a6,3f0507a7,3ed626a4,3f128fc9,3f139204,3ed60a9e,3ed4fac7,3ec001a8,3eb60294

# JACOBIAN - 9 x 10
3c27be3c,bb210d99,3c0d8a76,3ba66d38,b870fd20,3ac7c50d,b9c36450,3f4dab28,3e9c2846,3f1236b0
00000000,00000000,3f7311b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3393cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a2082,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f21f1be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a6d42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3f43a7b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f8648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea0aa75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f36732f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf1489,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf464482,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be548185,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10135

# LAYER_0_PRE_ACTIVATION - 256 values
bf36736a,bfb3acf0,be4c4f14,bf187e62,c00673a2,bf64d9f6,3f7f0490,3f8d3742,bea15f6f,3f9d9c30,bffe6162,bf0e8b37,3e797bcc,3fc80b36,3ed5965c,bf204348,bf8b3083,bf34f8d4,bf17761a,be414583,be26b08a,be30bee4,3f588e55,bf6a2b3a,bf3eed61,bfeea48f,beae30d5,3ed008d8,bed7d450,bf894822,bf900c69,be0df408,bf0d9cfe,3e6cd2a2,bfc95d7f,be68e4c0,3fac3d4c,3f6e12a4,bfdf0af4,3f10633b,3f85da12,bf5538c7,bfee2968,bf45d4af,3f04d9f3,bdde1e18,3ec593b0,3fa1e150,3ee66b2e,3cc819f0,bf66c566,3f83006f,bebb367a,bfaa04f8,bda8cbc8,bf36b940,ba2c4800,3e0186ac,3f90e512,3d45acc0,beafe818,be713a5c,bf9340c2,3f521094,3e2e1754,3e798bb0,3cb8b290,c003b1d0,3e2a592e,bdf6e39d,3fe0b32c,bfebb5e8,bf8d03a7,bf5259db,bfc589dc,badd4000,bea53ba0,be87aa70,bf0581cb,bff033c7,bf382818,bfe2cde6,3e978510,bf4485a4,be3c831c,3f0501be,be9312e7,bed108cc,bf4984c4,bf06d047,3de77548,bea61aa7,bf0cd24e,3d4ba6b0,bf9cb017,bebf32bf,bf107ae8,3ed60501,3ebded08,bf382618,bf73b6d2,bf85b57d,bf54122c,be5f999a,3f2b8084,bfcecd30,bf9e24c1,bf002648,bda4f8cc,bf91edde,bd51a648,bf083fce,bd216498,3e7953b6,be10a442,3f571918,be9da25a,3f71abe2,c0074857,bf2809cc,3e334602,bfebc5e0,bedf08b7,3f249861,bfccef46,bf8f252a,bf6c04e2,3f7c8986,3eb725e1,be5f9546,bf889b54,bfb368a8,be016337,bebb2456,3ee724d8,bfbb33cf,3f4717bd,be5a2beb,bff49f14,bfbd95ac,3ba76940,bdb4379c,bf7867e5,bec98200,3f58dacb,3da42a66,bf699a8b,be2fd390,bf08db47,bfb2d41e,be7bfb60,bed088f5,bf8f6026,bf862f80,bfab8a62,bf95ad60,bf81c484,beda9540,bf526d28,beace908,3fc33818,befeb6a2,3f150290,3e951e6b,3d9ea1ee,3ea4a0c2,bfa15d97,c00d5292,bf251bdb,bf8974bb,bf6f02fa,bf00d528,bfd7811f,bd923780,bf07cc7a,bf45d084,3f08043b,bf2c5d29,bd3e1270,bf0cc64a,bfa8bc8d,bf516842,bf29a1f2,3e89d020,3f44dd57,3f027e5f,3e93e63a,3de590ee,bfa1319a,be97a8ce,bf15e462,bfc67c44,bf95e625,bd9f3058,c01572c2,3eebd9ee,bea8e928,3eab80fc,bd037fa8,bfbf22c1,3f55b46c,3f6f9f84,3f23ef2a,bf37ac12,be85c63b,bedf4d40,bf2bfc0e,c01a28d1,c016443e,bf11087e,bfb88379,bf830553,bf3fa290,bf823489,bf222f4d,3e4286f2,3dbea86c,3ea8b326,3e80d24b,bfe069b8,3f4afd61,bf8542f6,be364064,bff53f74,bf9667d8,beb02dc0,bfa8702e,be9e776a,bfa9eff2,bec0e61c,3f826ac4,bf8d92f6,bf11d56e,3f372340,bf0c88b9,3ac53800,3ea047bc,bdca99b0,3df4a278,3edc9f18,c00ce9b6,3e9a76d9,be0ffa51,bfd827b9,bea279d4,3ea678c8,bf5e44ca,3f77244a,bfd553fa,bfd00420,3dcc63a8,bf76de25,3e721b08,bf61a943,c015ffa4,be5580f4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7f0490,3f8d3742,00000000,3f9d9c30,00000000,00000000,3e797bcc,3fc80b36,3ed5965c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f588e55,00000000,00000000,00000000,00000000,3ed008d8,00000000,00000000,00000000,00000000,00000000,3e6cd2a2,00000000,00000000,3fac3d4c,3f6e12a4,00000000,3f10633b,3f85da12,00000000,00000000,00000000,3f04d9f3,00000000,3ec593b0,3fa1e150,3ee66b2e,3cc819f0,00000000,3f83006f,00000000,00000000,00000000,00000000,00000000,3e0186ac,3f90e512,3d45acc0,00000000,00000000,00000000,3f521094,3e2e1754,3e798bb0,3cb8b290,00000000,3e2a592e,00000000,3fe0b32c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e978510,00000000,00000000,3f0501be,00000000,00000000,00000000,00000000,3de77548,00000000,00000000,3d4ba6b0,00000000,00000000,00000000,3ed60501,3ebded08,00000000,00000000,00000000,00000000,00000000,3f2b8084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7953b6,00000000,3f571918,00000000,3f71abe2,00000000,00000000,3e334602,00000000,00000000,3f249861,00000000,00000000,00000000,3f7c8986,3eb725e1,00000000,00000000,00000000,00000000,00000000,3ee724d8,00000000,3f4717bd,00000000,00000000,00000000,3ba76940,00000000,00000000,00000000,3f58dacb,3da42a66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc33818,00000000,3f150290,3e951e6b,3d9ea1ee,3ea4a0c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08043b,00000000,00000000,00000000,00000000,00000000,00000000,3e89d020,3f44dd57,3f027e5f,3e93e63a,3de590ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebd9ee,00000000,3eab80fc,00000000,00000000,3f55b46c,3f6f9f84,3f23ef2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4286f2,3dbea86c,3ea8b326,3e80d24b,00000000,3f4afd61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f826ac4,00000000,00000000,3f372340,00000000,3ac53800,3ea047bc,00000000,3df4a278,3edc9f18,00000000,3e9a76d9,00000000,00000000,00000000,3ea678c8,00000000,3f77244a,00000000,00000000,3dcc63a8,00000000,3e721b08,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf103aa,bf0abe46,bfd74482,3f398c85,3e4210f0,bf443b50,c08c9e18,c06d7a28,bf9b07c3,bfee7b1c,bf1788b2,c058f352,3eb5ba72,402a4181,c06bc8ff,bf651cfb,bf40e0f5,bf4a5a6e,bc808011,3f037c92,3f78c4f0,c007c7c8,bc7eb7cb,bf563f76,3fbf44e4,bee27b76,bf8028b2,bf65f2fe,be027938,be63bdc0,bda6ca00,3fe8a0d6,3c538760,bc8f0787,bc7404ef,bfa42e6c,3e87b468,bd980a66,bc3d0390,c0026290,bc33f2f8,be6245ec,3ed34f2e,4077f6ba,3fa17e1e,bfb6f4b9,3f035e78,3e197d48,c01ee7ad,c03083ee,3f23976e,bf0cd294,bf54dda1,3f6659ce,3ffe8cff,3f5448c8,bc73d821,be5ab680,bfafc50b,bd75a974,407d4a09,c098a579,400acb3d,4015e7c6,40032b8e,c0200197,c09b0c59,40338dd4,be57c912,bd564b99,bc5de2e5,3d505670,bc8be5ca,bfe0cae2,be406d24,be8df174,bd8d8602,3fb74e31,bfc68348,3f741a86,40272976,bd6b0ba5,bc95c5c8,3fdbe056,3ed0c6bb,bd934b0a,bcb730fa,bf0e4d26,bfb8e004,3fd6cbb1,3f9c0f1c,be8e6e7c,bfbd1c78,3f120192,3f836844,3f44cdbd,bf107b7e,bf4b41e2,c00deef4,3f1dfae6,3fa1d4bd,3f8e7ee2,bcdcbd80,3f1615f6,bff1aaf7,3f3f7ac7,bdbf3b7b,c0a6c574,bc5ea106,3eb6e89c,bfd02f0e,3f754eb6,c08dc4ec,bf83066c,bfe147d0,3febd874,3fcabd98,bfe50caa,3d055500,bff5b508,bd083e45,401d366c,404a4b49,3f315682,bf167784,3fa6e2b2,3fbf0a96,3e96acf8,3f9aa99c,bf6a4576,bf08f66c,be912740,bcb2a5b2,3e98d7cc,be996eb8,c04f9680,c05776f2,bcc75a86,3fb63149,c0270268,c0076768,bcb34344,bd796e20,bb9ce85a,bc536d96,3ff87218,bda9b728,3e9ce284,bf9c6c0a,c011ba01,3fce985a,be51d3d8,3fc274de,bd839fa2,3e1a46fe,bfef803b,bfedf8d9,c066c768,bcd9768a,bf0c88ff,be390f40,bf952bec,bf121720,bfa998fe,bfc7be3a,bea146bc,bf44d9a6,bc99232e,bfc5118c,c06f5c48,3ebc9253,bca84e40,3e9aa6ae,3df103a8,3fa6f5e4,3fdbc8e7,bf804cd7,3fcd1b18,4003514f,3eb09efc,3fe69ae7,c01a5ff0,3f23de08,bfb01f66,3ee87c5a,3f4bd862,3f5da2ad,bfd17a72,bd8e846c,bc8deb18,3f6b0a85,bc8858ac,bf01b966,bca3d89a,c016cf94,bca22514,c02116a7,c02d2d28,bf403ac3,3f2812b6,be445f07,bde08350,bd301dee,bf9d2c7b,3e805bce,bf1d0ca8,c030394e,be8457c2,3fac9f38,bddd7ff2,bc79000c,3fcf4a26,bfae4e9c,bd47f729,bf0ced55,bf0ff8b0,bcaaa768,3e94c0e9,bf928ad6,c09b0379,3feab012,3f5cd114,3f6b050a,bf9968e4,bcbd9326,3f56787a,bcb5e3be,bd1236bc,beb8b25c,bec83076,bd4d4b24,3eeefa0e,bff76430,bf4c32ba,40565c5b,3e7f4c6a,bf2c1691,bf09c564,bfc862b2,3e9559f8,bfca654b,be96936d,3f2b83a6,bd85bba3,c018bb00,bf3727da,bc87da95,bd21524c,bfa28247,bf5dd5e2,bfcc662d,3fd53501,bc8e6bbf,4039fc08,3f4b3cd1,401b617c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f398c85,3e4210f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5ba72,402a4181,00000000,00000000,00000000,00000000,00000000,3f037c92,3f78c4f0,00000000,00000000,00000000,3fbf44e4,00000000,00000000,00000000,00000000,00000000,00000000,3fe8a0d6,3c538760,00000000,00000000,00000000,3e87b468,00000000,00000000,00000000,00000000,00000000,3ed34f2e,4077f6ba,3fa17e1e,00000000,3f035e78,3e197d48,00000000,00000000,3f23976e,00000000,00000000,3f6659ce,3ffe8cff,3f5448c8,00000000,00000000,00000000,00000000,407d4a09,00000000,400acb3d,4015e7c6,40032b8e,00000000,00000000,40338dd4,00000000,00000000,00000000,3d505670,00000000,00000000,00000000,00000000,00000000,3fb74e31,00000000,3f741a86,40272976,00000000,00000000,3fdbe056,3ed0c6bb,00000000,00000000,00000000,00000000,3fd6cbb1,3f9c0f1c,00000000,00000000,3f120192,3f836844,3f44cdbd,00000000,00000000,00000000,3f1dfae6,3fa1d4bd,3f8e7ee2,00000000,3f1615f6,00000000,3f3f7ac7,00000000,00000000,00000000,3eb6e89c,00000000,3f754eb6,00000000,00000000,00000000,3febd874,3fcabd98,00000000,3d055500,00000000,00000000,401d366c,404a4b49,3f315682,00000000,3fa6e2b2,3fbf0a96,3e96acf8,3f9aa99c,00000000,00000000,00000000,00000000,3e98d7cc,00000000,00000000,00000000,00000000,3fb63149,00000000,00000000,00000000,00000000,00000000,00000000,3ff87218,00000000,3e9ce284,00000000,00000000,3fce985a,00000000,3fc274de,00000000,3e1a46fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc9253,00000000,3e9aa6ae,3df103a8,3fa6f5e4,3fdbc8e7,00000000,3fcd1b18,4003514f,3eb09efc,3fe69ae7,00000000,3f23de08,00000000,3ee87c5a,3f4bd862,3f5da2ad,00000000,00000000,00000000,3f6b0a85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2812b6,00000000,00000000,00000000,00000000,3e805bce,00000000,00000000,00000000,3fac9f38,00000000,00000000,3fcf4a26,00000000,00000000,00000000,00000000,00000000,3e94c0e9,00000000,00000000,3feab012,3f5cd114,3f6b050a,00000000,00000000,3f56787a,00000000,00000000,00000000,00000000,00000000,3eeefa0e,00000000,00000000,40565c5b,3e7f4c6a,00000000,00000000,00000000,3e9559f8,00000000,00000000,3f2b83a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd53501,00000000,4039fc08,3f4b3cd1,401b617c

# LAYER_2_PRE_ACTIVATION - 256 values
bf804eb4,bdfc350c,bfad7f5f,4094e3da,be91a4e0,be2e8b5e,bfbac076,401ddd30,c016fd15,be861ab6,403bd159,3f2fb995,40536776,3f8cc5e6,c183234e,bd327a96,bd914327,bf8b9484,c09190a1,4089f387,bfc4bda3,403f007e,bfe14ea2,c01afcc4,bd20cd51,4102526e,bdbda7bf,beb4d632,c08942f3,40b0d7ba,bff5ce07,c060ff75,3e9ca124,3fb33af4,3fbf0a2a,bf10ffc9,41273816,bd8119cc,be3bb524,bee28736,3f2575e6,bdfa65af,be5e6036,bdf354b9,401c4aee,4069673e,401a22ae,bde2b320,be3b2352,bf58d5da,be15896a,be09f154,be953af6,bdc84dbd,bfa5c90a,c01d3c3f,3fad4161,4047493f,be57fe55,c0bd4fbb,40292c4b,3fb1777a,bcc70ef8,bfe160a2,c04f7fe8,bd20f606,4031fa39,c04fb39a,40984547,be11a242,bf8e0e48,bdfffe60,be0221b8,3ffa28b3,401eb5d6,3f55565e,c0b2471c,c0318c51,3e337b60,bd12dca3,c0528f51,3d8cdba0,bea808ca,405fc765,bdd4cefc,3fc9a3e0,bd1c0320,bfc26c31,bd07d20f,c04d690e,c093d3ac,c02f195b,bd80fd1a,bec08da7,405d72b6,bdda4b1f,3f14e08b,be197a50,bd59db36,403aad26,be46954b,c1066625,401684aa,bff01470,40369044,c0f2b5f8,be1ca03c,c00cc8f7,bddb04de,401789ae,3ea6d115,be3b517c,bd04fe0e,bd11aa0e,bd341b1c,c00e7fd5,c0a69f16,be5e7884,be15ce44,be2be681,40367c22,bd7808cc,c09fd804,412337f9,3fd85b95,4116ebca,bfc647e4,c0efe1c7,bd026c39,3d20d980,c103e5a2,402921aa,3f9abbca,3ff72056,bdcdcc30,c0de9ed9,be8ce228,bf905315,c0d1fc5a,c04a3b8a,bd22d906,be3f3ab4,bd6599c0,c06bd30b,bf4eb8a8,408f9b0e,bce3eb16,403c7238,3fa55402,c0080916,c06b5bda,4117d5d1,40126bdb,c0a773d0,be264ea2,401af926,40b7bb6a,3d93efc0,40abc050,3f4e8e3a,3fb9c99c,c0bd21f4,bfaf58a4,bdc4cbb8,c0a2ae6e,c00d59f6,3f5125a0,bf20a9f9,be34f6e8,bde3f7ea,401a822f,3e40f26c,bdbdaefe,4053439e,c0aef264,be9c8512,405fa7ae,c085ab57,3f0f7338,402d6850,c0231aa2,be4a2781,3f9047e6,bdaa3c80,401a2368,bf90c065,bd4b687e,3fbc8e35,bf61d0db,bd13b210,be073c70,bd56cd9f,bf9ad8cc,403e5b18,bdcbd29c,c00d30ca,c03bdfb0,c0539808,c0008114,bd2e8eb2,be5957fe,3fac35b0,4095545e,3f2889e5,bf96f032,be7e9790,404cc14b,bd55ea84,be0ce4c7,bce94e42,be7dfbad,bf47f1c8,3f98e29f,3e810758,c01ac533,bd15ac49,4089985c,be1fcebc,bf425cec,bd1a63a4,be7b8550,bdc54da0,3f81d1fa,4055dec5,bfca9d20,bd3af90a,3f0dabd2,be83ca4a,bd319d00,3fbc88eb,3fec7b9f,3dba5710,bd828a2f,bf9786ba,bd430301,c0368526,3ecd7b6e,bce8d9ab,c01890b2,40cd1656,be38cf60,c0815e3d,40342bba,3fd17990,bdeb2282,be1f4a64,bd29d4bb,3f109f30,3fa8ca41,be71f9e8,400a0ff3,bea79864,be33bf00,bd36cd6b,bf16e42d,3fc7fd06

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4094e3da,00000000,00000000,00000000,401ddd30,00000000,00000000,403bd159,3f2fb995,40536776,3f8cc5e6,00000000,00000000,00000000,00000000,00000000,4089f387,00000000,403f007e,00000000,00000000,00000000,4102526e,00000000,00000000,00000000,40b0d7ba,00000000,00000000,3e9ca124,3fb33af4,3fbf0a2a,00000000,41273816,00000000,00000000,00000000,3f2575e6,00000000,00000000,00000000,401c4aee,4069673e,401a22ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad4161,4047493f,00000000,00000000,40292c4b,3fb1777a,00000000,00000000,00000000,00000000,4031fa39,00000000,40984547,00000000,00000000,00000000,00000000,3ffa28b3,401eb5d6,3f55565e,00000000,00000000,3e337b60,00000000,00000000,3d8cdba0,00000000,405fc765,00000000,3fc9a3e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d72b6,00000000,3f14e08b,00000000,00000000,403aad26,00000000,00000000,401684aa,00000000,40369044,00000000,00000000,00000000,00000000,401789ae,3ea6d115,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40367c22,00000000,00000000,412337f9,3fd85b95,4116ebca,00000000,00000000,00000000,3d20d980,00000000,402921aa,3f9abbca,3ff72056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f9b0e,00000000,403c7238,3fa55402,00000000,00000000,4117d5d1,40126bdb,00000000,00000000,401af926,40b7bb6a,3d93efc0,40abc050,3f4e8e3a,3fb9c99c,00000000,00000000,00000000,00000000,00000000,3f5125a0,00000000,00000000,00000000,401a822f,3e40f26c,00000000,4053439e,00000000,00000000,405fa7ae,00000000,3f0f7338,402d6850,00000000,00000000,3f9047e6,00000000,401a2368,00000000,00000000,3fbc8e35,00000000,00000000,00000000,00000000,00000000,403e5b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac35b0,4095545e,3f2889e5,00000000,00000000,404cc14b,00000000,00000000,00000000,00000000,00000000,3f98e29f,3e810758,00000000,00000000,4089985c,00000000,00000000,00000000,00000000,00000000,3f81d1fa,4055dec5,00000000,00000000,3f0dabd2,00000000,00000000,3fbc88eb,3fec7b9f,3dba5710,00000000,00000000,00000000,00000000,3ecd7b6e,00000000,00000000,40cd1656,00000000,00000000,40342bba,3fd17990,00000000,00000000,00000000,3f109f30,3fa8ca41,00000000,400a0ff3,00000000,00000000,00000000,00000000,3fc7fd06

# LAYER_3_PRE_ACTIVATION - 256 values
410c1d54,409847bd,4117edc8,bef69372,c07cc072,400829f1,be043f47,be444162,bd7b2585,4167dcf2,bee2a8e2,c0121732,bdc1f6b4,bf62a4c7,416e1514,405ba3ab,be4dea56,beffaccb,c02f84c7,412fa05e,bd7df9b0,bda77dd6,404ed082,bd9c3518,bda8ab1f,41aaf4cd,41171d3c,be7313c4,40fb4eee,bf0e049d,be8bff6c,be840d41,bddff634,bde872e9,bda1b1e2,c1d6d904,bdf133d4,40fa6a06,bd3a1df6,befb88aa,beb18c97,be9ad82b,bdaa85da,be9c7d45,c07bf549,bdbdc7a3,c15238c2,4197842b,bea5d5f0,409adefc,c03e663c,4145dd66,be9b129d,40cac53a,beed99d0,bee06305,bd8804af,417bb910,410370da,c08bf11a,c1206138,3f653560,bdb13e98,bfd772e1,c18f590a,be321984,bfe3ba1b,c08b9db2,40adc636,c0be73b1,bf207385,bdb70df2,bee6119a,bf120694,402a97e8,c02c332d,bd668a5b,bdaee41c,bf9621a5,4173d13f,bda785b2,bf6d224c,41173dee,c039176b,c170e79f,3ef48a60,bef69a17,41077bba,be9ac912,bf0bd800,bd44b33d,4151b3c5,bfa8fa0f,41a0756f,c0979fd2,4149fdf2,be0c33ca,415297cd,3fd41e54,bf033296,bf018698,c0087cc3,c1af724f,bff4bb19,c1212e91,417392d4,409a528b,bf0c16f4,bfc8354a,beb802a8,bdff0ece,4070ec8a,c048db67,bf7d3682,411f537a,be154774,beb35044,c09a8dfa,bd91c92c,3e7421b0,41909b5c,41009a80,bec0d709,40270f42,bdd7869b,c049a3b2,beeb2e3d,be598144,406aadf7,bdb7bcfd,be58324a,3fd45d45,4017d42a,be65d75d,4000c410,bdac932a,40a18afc,3f07bd92,be6c7b85,bdbd43be,be1b3ca8,409837e2,bd8da492,bda9b710,bdf838af,c11e37b8,bfa0d0e8,bf200a0f,4133614c,bf81f220,bf33cd0d,c1966c6b,41443973,4099be38,c06e2682,411a95f4,c1b6a628,405adf99,bf978040,bf9c9468,419d232d,418264c6,bdcd3558,bdb997ea,bda21068,bf0fd92c,bde3098e,bdf1cef1,4002b048,bdb27730,c0c2ef99,c0444d05,414a3704,bfde8931,4143aa08,be13b301,bdefc98d,bf9a80da,3eff8c6c,c0ba21ef,bfee4ff4,400a22e7,407b51cd,40bfbb9c,40096034,bf847f10,bebb32a0,4080c230,41813250,40d6472e,c057faae,41804f65,bdc790f3,beac556a,bfba5b4a,be5d347a,bed0defe,41083d83,c103f868,c19e14bf,be81c44a,417ef12e,be8682a6,bd9ce074,bdcefd37,c1216d9c,406d43d3,bee9611e,40f70f0c,c04927f3,4106da06,bfc87894,408f0b8c,be7a9b5c,bdd6a9b0,bec74ba4,bf6451a5,bd7bc65f,40399235,3f8dac8e,4008c4e4,bef810e0,41741613,bf248893,bed99610,413f9802,3f9e2ae2,c1002cd8,bf254b4c,bebdd90a,bfa58493,3f8a5310,4143de84,bf3199ee,bf17d6d0,befe5f84,beef03d8,bd899990,bde74fdc,40bfef0a,4149a193,4176c288,bef1d078,bd8b9ceb,bede6500,412fe9c8,be9f0118,3ee04510,c088a0c8,be41531b,bde4b0da,40f924d7,be5864e8,c029b4a2,3fd00968,417adf26

# LAYER_3_POST_ACTIVATION - 256 values
