# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f0baf,bfb96d36,3e742285,c019ac44,3e930b00,3f79b6d4,3dde96da,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e0c4,bf7e14a1,3e71d41f,bf2cb413,3e9107aa,3f53f4a1,3dde26bb,3eec6e51,3e5d77d1,3ee10133,3f24d39a,3df98da8,3f78c23f,bf3cf83a,3f7583d2,3f0f9085,3f7e7d4d,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a72a,3f04e58f,3ed68cfa,3f11d4ac,3f13460a,3ed1d1a6,3ede90fb,3ec95e9c,3ebed428

# JACOBIAN - 9 x 10
3bd31254,bc512198,ba2609f0,3a879870,b918c2f0,39a5c278,b98bcc34,3f4d3341,3e9e52d4,3f1421c9
bcf19cbc,beefddde,bfe15140,3f3cf0f2,3df4df08,bf65ed69,c08c82e1,c06bbc70,bfa0a0aa,bfe9d7c2,bf2b7f67,c05c4666,3ea4f7f7,4027e4c4,c06c818a,bf72c193,bf51c21d,bf5c5941,bc853447,3ed60597,3f7cd40c,c00bd847,bc7f2bdc,bf4d49be,3fbf94d5,befe26be,bf6dcc9d,bf662110,be03964a,bd51e370,3cef3f00,3fe5e23c,3e06dc1d,bc8dca97,bc763268,bf9d7bbb,3ed20e8c,bd99a1a7,bc396792,c00c3160,bc34978a,be7589d8,3ee0e08c,407833c2,3fa396a2,bfc0b6d2,3ef5951a,3e543e00,c0275604,c03482e5,3ebf1e9b,bf1c69ff,bf2e080b,3f7fc8e6,3ffe5daa,3f5984e1,bc7405a1,be84a1f0,bfc92bd9,be2b0a74,407a080c,c096e9e0,3ff25864,40165bfb,40108431,c01fe35c,c09ddcb1,403b5f5d,be85eb60,bd57b0ee,bc5dce53,bd130af0,bc8b9b64,bfd3f02d,be8df4d6,be6be068,bd8bf8c6,3faf24b7,bfbf5d1a,3f8a63c5,4028254e,bd6bf822,bc94b97b,3fe60272,3ed27534,bd9325ad,bcb8cec4,bf0838a4,bfc0f3e6,3fec22e6,3f977e1b,beb5ddc7,bfcd3961,3f0ab9b3,3f846c5f,3f47e04a,bf019349,bf5633ce,c018db87,3f0f68a4,3fabf63e,3f906dd7,bcdb4a7b,3f2d6fb0,bff301bf,3f272324,bdbf92e9,c0a25140,bc5d74d3,3eb798e2,bfc75d12,3f65a83a,c08bb4b9,bf8fa3e5,bfdd386d,3fec1f6b,3fbb7a78,bfc7f10c,bc8f5d40,bff314d4,bd071f3e,401d17e5,404b58da,3f35cb97,bf03d865,3faba133,3fbcceff,3ed1b503,3f9bbb37,bf8846a5,bf1496aa,be966778,bcb3387b,3e5a0c92,bef64f8c,c056ebe2,c0595304,bcc85c95,3fc08efe,c01e9343,c006bb31,bcb256da,bd9e205a,bb95d3c0,bc5b9b9e,3fe1824e,be1a6264,3ebc93bf,bf9cbe4b,c011749b,3fc94615,be144270,3fba3afd,bd826478,3e0fd236,bfec2831,bfdf1012,c064e491,bcddb095,bf3164f1,be463ed1,bf67cb35,bebd05c3,bf99703b,bfc74ffa,be7c9ee0,bf4c37a8,bc98454e,bfccbb56,c0693609,3ef01e6c,bcaca90c,3e89862d,3d505258,3fad9d5e,3fd97949,bf796984,3fd31d58,3ff2fe61,3eca7fda,3fdc85ef,c01eac0e,3f2722e6,bfc06502,3e9d7db0,3f61b38f,3f37a195,bfc87c71,be3dc77a,bc8cad2c,3f757464,bc853432,bf103115,bca2f1b0,c016ca76,bca502c3,c0187ded,c02d56b8,bf07838e,3f1b1a4a,be41a414,bd459270,bd322781,bf8d04a0,3e70c91e,bf13d77c,c02ac82b,be06f093,3fb4022a,bddcd7d1,bc7b0e83,3fcab47a,bfaa0af2,bd47bd8b,bf1db4ff,bf0ab225,bca849aa,3e777da4,bf92e0fb,c097746a,3ff5f2dd,3f5e8c97,3f7e9746,bf8cadc2,bcbbd0d0,3f81585a,bcb44dcc,bd138b94,be76154c,bea2fc14,bd50409b,3f14fab9,c0013cb0,bf4202df,405a8159,3e4a30b2,bf2e8794,beb5647a,bfca4600,3ec24d50,bfd62069,bea4738f,3f2689a2,bd84d047,c01a3cf5,bf34f2ad,bc88fa99,bd22ae35,bfaf5e43,bf7a4a5a,bfcd7484,3fd16eb6,bc8ec2b0,403a9eab,3f890631,4020b43c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f3cf0f2,3df4df08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4f7f7,4027e4c4,00000000,00000000,00000000,00000000,00000000,3ed60597,3f7cd40c,00000000,00000000,00000000,3fbf94d5,00000000,00000000,00000000,00000000,00000000,3cef3f00,3fe5e23c,3e06dc1d,00000000,00000000,00000000,3ed20e8c,00000000,00000000,00000000,00000000,00000000,3ee0e08c,407833c2,3fa396a2,00000000,3ef5951a,3e543e00,00000000,00000000,3ebf1e9b,00000000,00000000,3f7fc8e6,3ffe5daa,3f5984e1,00000000,00000000,00000000,00000000,407a080c,00000000,3ff25864,40165bfb,40108431,00000000,00000000,403b5f5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf24b7,00000000,3f8a63c5,4028254e,00000000,00000000,3fe60272,3ed27534,00000000,00000000,00000000,00000000,3fec22e6,3f977e1b,00000000,00000000,3f0ab9b3,3f846c5f,3f47e04a,00000000,00000000,00000000,3f0f68a4,3fabf63e,3f906dd7,00000000,3f2d6fb0,00000000,3f272324,00000000,00000000,00000000,3eb798e2,00000000,3f65a83a,00000000,00000000,00000000,3fec1f6b,3fbb7a78,00000000,00000000,00000000,00000000,401d17e5,404b58da,3f35cb97,00000000,3faba133,3fbcceff,3ed1b503,3f9bbb37,00000000,00000000,00000000,00000000,3e5a0c92,00000000,00000000,00000000,00000000,3fc08efe,00000000,00000000,00000000,00000000,00000000,00000000,3fe1824e,00000000,3ebc93bf,00000000,00000000,3fc94615,00000000,3fba3afd,00000000,3e0fd236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef01e6c,00000000,3e89862d,3d505258,3fad9d5e,3fd97949,00000000,3fd31d58,3ff2fe61,3eca7fda,3fdc85ef,00000000,3f2722e6,00000000,3e9d7db0,3f61b38f,3f37a195,00000000,00000000,00000000,3f757464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b1a4a,00000000,00000000,00000000,00000000,3e70c91e,00000000,00000000,00000000,3fb4022a,00000000,00000000,3fcab47a,00000000,00000000,00000000,00000000,00000000,3e777da4,00000000,00000000,3ff5f2dd,3f5e8c97,3f7e9746,00000000,00000000,3f81585a,00000000,00000000,00000000,00000000,00000000,3f14fab9,00000000,00000000,405a8159,3e4a30b2,00000000,00000000,00000000,3ec24d50,00000000,00000000,3f2689a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd16eb6,00000000,403a9eab,3f890631,4020b43c

# LAYER_2_PRE_ACTIVATION - 256 values
bf7e6128,be016276,bfc8a1c6,408ee199,be9514ad,be30619e,bfa8ddc6,401a7f5c,c022fdd8,be866c5f,404fae35,3eea2406,4053a2d8,3f9901d0,c1830b47,bd389854,bd914762,bfacf24c,c0896778,4089b493,bf9f42a2,403e00dd,bfd415a8,c02b276a,bd22391b,4101e4c9,bdbf7e37,beb6660f,c08aef38,40af8ef0,bfcf6b86,c062892f,3e9dcb12,3fa0a7bd,3fa634f2,bedef166,41274180,bd848f25,be3d84f2,bee3989e,3f45b569,be000c3e,be5fdc43,bdf3a9f5,401c57b2,4069abb9,400b57af,3ebddf14,be3b1949,bf8ae420,be1709b0,be091596,3d832024,bdc67d17,bf9fd737,c0103ca8,3f866231,402e32fd,be583b8d,c0cbf122,40011543,3f8cbb55,bcc39498,c00246e0,c052ce81,bd22a225,4030bdc8,c0468319,40988c9a,be10300d,bf65dd86,bec09bd0,be03ef94,3ffaab5a,4022de22,3f83649a,c0b2e947,c01ca4cc,bee0d1f0,bd0f87b0,c0528e2f,be480b50,be73acf4,405e9dd1,bdd95d73,3fb666b0,bd17b7e0,c0018a6b,bd09b165,c0493946,c08d7b1a,c02d12cf,bd7df658,bec1db62,40718b84,bddb38ad,3f018b5b,be1bded9,bd5cdfe6,40351563,be47912b,c1040439,401b5c28,c018207c,402d92cf,c0fe280c,bde0aaf0,c00cf6d7,bddafb4e,40139796,3e9f8438,be3da53b,bd087aed,bd157877,bd362535,c0030ff7,c0ab3581,be60f27e,be18ea8e,be2ec555,402f23f2,bd7c463c,c0940970,41238d24,3fd928d8,41175afc,bfc8ed73,c0f29110,bd0cd901,3e6378e4,c103bec6,40339e58,3f902e5e,3ffc264d,bdcf8b25,c0d99b8e,bd828b80,bfb0882c,c0ce816f,c03c96cb,bd26689d,be3ee6a2,bd64326e,c0532873,bf3aae34,408faf2d,bce2c0f1,403f3b90,3fbe86ff,bfba5eea,c0734478,4118721f,4022ec56,c0a00453,be26ad5f,40193ee1,40b65611,bdbf4500,40ab4de5,3fadf6be,3fb8f4f7,c0bca403,bf9dde27,bdc6b377,c0a1db7b,c00d32d0,3f4dc1d8,bf22c17f,be335fd7,bde2d827,4029442b,3ddeb090,bdbf7979,403376c3,c0acbf1f,be9d8231,4067866c,c07b030a,3f030c5e,40256b07,c01b4403,be4a8321,3f4f4304,bdade023,40155493,bf9e9c2e,bd4fffbe,3fb04d76,bf5a8e41,bd63b490,be06d464,bd56edf5,bf8493aa,4034f989,bdca6333,c00d41a0,c03ab7bd,c0692141,bfda48ba,bd356965,be5e0011,3fa4f48f,409ae04c,3f5f1676,bf93874b,be7cc098,404b3fbe,bd566836,be0f995f,bcf34b04,be7da229,bf37aa1c,3fa1e1d4,bc893180,c010d863,bd195493,4087efae,be208611,bf8f55f7,bd19a993,be2978b0,bdc3e16a,3f58b533,40608657,c0038f16,bd38b325,3ecb66bc,3d519bd0,bd33b305,3fb3159f,3ffc5e87,3de07350,bd82ad7d,bf8dbf00,bd432646,c02f1bb0,3f3af201,bce62a1b,c0175713,40ce8f8c,be38c950,c087681b,40347232,3fdd45d5,bdea9f84,be20a738,bd26f729,3f023bd1,3fb1690c,be72fbdb,3fd408e1,be9c6f40,3e017a73,bd3a983b,bedc91a5,4001d100

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408ee199,00000000,00000000,00000000,401a7f5c,00000000,00000000,404fae35,3eea2406,4053a2d8,3f9901d0,00000000,00000000,00000000,00000000,00000000,4089b493,00000000,403e00dd,00000000,00000000,00000000,4101e4c9,00000000,00000000,00000000,40af8ef0,00000000,00000000,3e9dcb12,3fa0a7bd,3fa634f2,00000000,41274180,00000000,00000000,00000000,3f45b569,00000000,00000000,00000000,401c57b2,4069abb9,400b57af,3ebddf14,00000000,00000000,00000000,00000000,3d832024,00000000,00000000,00000000,3f866231,402e32fd,00000000,00000000,40011543,3f8cbb55,00000000,00000000,00000000,00000000,4030bdc8,00000000,40988c9a,00000000,00000000,00000000,00000000,3ffaab5a,4022de22,3f83649a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405e9dd1,00000000,3fb666b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40718b84,00000000,3f018b5b,00000000,00000000,40351563,00000000,00000000,401b5c28,00000000,402d92cf,00000000,00000000,00000000,00000000,40139796,3e9f8438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402f23f2,00000000,00000000,41238d24,3fd928d8,41175afc,00000000,00000000,00000000,3e6378e4,00000000,40339e58,3f902e5e,3ffc264d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408faf2d,00000000,403f3b90,3fbe86ff,00000000,00000000,4118721f,4022ec56,00000000,00000000,40193ee1,40b65611,00000000,40ab4de5,3fadf6be,3fb8f4f7,00000000,00000000,00000000,00000000,00000000,3f4dc1d8,00000000,00000000,00000000,4029442b,3ddeb090,00000000,403376c3,00000000,00000000,4067866c,00000000,3f030c5e,40256b07,00000000,00000000,3f4f4304,00000000,40155493,00000000,00000000,3fb04d76,00000000,00000000,00000000,00000000,00000000,4034f989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4f48f,409ae04c,3f5f1676,00000000,00000000,404b3fbe,00000000,00000000,00000000,00000000,00000000,3fa1e1d4,00000000,00000000,00000000,4087efae,00000000,00000000,00000000,00000000,00000000,3f58b533,40608657,00000000,00000000,3ecb66bc,3d519bd0,00000000,3fb3159f,3ffc5e87,3de07350,00000000,00000000,00000000,00000000,3f3af201,00000000,00000000,40ce8f8c,00000000,00000000,40347232,3fdd45d5,00000000,00000000,00000000,3f023bd1,3fb1690c,00000000,3fd408e1,00000000,3e017a73,00000000,00000000,4001d100

# LAYER_3_PRE_ACTIVATION - 256 values
410a0635,40948457,41215b0a,bef4c92a,c09676b9,4002f7fc,be03d467,be42a22b,bd7cd484,416a94c6,bede2499,c0132a4f,bdc1e543,bf621c55,416d8e7f,408a5614,be5189aa,befd9902,c035ae8e,4131b60e,bd75cb1b,bda7c43b,4057ad04,bd9b406c,bda86960,41aad9e3,4116b074,be6e3f39,40eeca0e,bf0d4ab3,be8b690e,be842a4b,bddd9734,bde71678,bd9f1a1c,c1d487c6,bdee939c,40db996f,bd43fb50,befa78e1,beb1aecb,be9849b0,bdaa999b,be9c7c9f,c06f21ae,bdb92c7a,c153c013,41971ad0,bec9d6d0,40a5a06c,c002a150,4145a034,be9a4173,40b5e4fd,beedefdd,bede1340,bd87085e,417ad986,4105adef,c0b3dcd4,c123fea3,3f0717cc,bdb0dbdb,bf70ef3a,c192598f,be300df2,bfe1bf2a,c0af6c0f,4099ae2c,c0bc6248,bf1f88c3,bdb827ba,bee3d3cf,3edd0af0,402eede5,c03695a7,bd621453,bdabed79,bf954905,417781b9,bda5a741,c0049c03,4124c4b7,c0152d9f,c1759598,3e50e828,bef59e3b,410dfd83,be98ba1b,be2d9c10,bd471f33,4154b29e,bfc072fc,419fe672,c0a9ab36,41500a2f,be0da629,4154487e,3fea037b,bf020d9c,bf0344e8,c0096588,c1a82907,bfe95b62,c11ea355,4173ad33,4091254d,bf79dc4a,bfc78649,beb7f552,be0004b6,408f1b43,c058d660,bf38a858,41219866,be13e1e2,beb20cca,c0a45a55,bd8e1d59,3f204852,4190f9e2,410124b3,bebe1fd5,401fd556,bdd52cda,c04b0ca3,bee8f99d,be5773e5,4041292d,bdb4dd74,be58268a,3fbd762d,3ff80cd3,be62f09b,403814da,bdac8caa,40abe32f,3f5f3220,be6db4b5,bdbc803c,be1c3c19,40842812,bd907312,bdac1dd2,bdf85d78,c121d826,bf9eb3dd,bf1e617f,41406558,bf81e8a9,bf31165f,c19b4102,4144dd7e,40a48dfb,c06e0bb8,41183e7a,c1b6f7b3,406b05dc,bfa0a393,bf9bd6f8,419c6171,417fe3af,bdcbb8ae,bdb91e88,bd9a7b15,bf0f5766,bddfc091,bdf05f46,3ff38563,bdb051b4,c0c403e2,c0481f8b,4147124c,bf5a5bfd,41435767,be1281d6,bdec9928,bf7fd608,3ef283de,c0b94683,bfb449ac,40108aa4,4071df23,40c0c611,40049160,bfc33061,bf31aca6,407a53c5,41813303,40e33ac6,c0593679,4180b8dd,bdc43703,beaa8caa,bfb9ab41,be5cc66f,bed249d2,410d75ca,c1024f6e,c19d76c8,be813590,41801ccf,be83e7f4,bd9fa0be,bdcd64b8,c1225ad4,4058e9c1,bee8a8f4,40f8743b,c0230ccb,410b741a,bf6c3990,4093a57d,be7a5fa9,bdd02259,bec51f62,bf641447,bd7d1405,4010237f,3f9e5a67,3fec7ed3,bf072608,416ba642,bf2239ad,bed7c6f7,413d115c,3fa603f2,c0f26896,bf249f77,bebce6fb,bfa4b6fe,3f9889f9,41442d9f,bf31aa02,bf25ff18,befc6c67,beedc910,bd82de22,bde8c548,40c2ab0a,4148b3de,41766548,be3e3ac0,bd861f00,3bd13600,412e4827,be9db772,bf765eec,c05e3930,be42a4ee,bde600b2,40f348f6,be5808c9,c027d68f,3fc4c8ed,41756318

# LAYER_3_POST_ACTIVATION - 256 values
