# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be985d95,bdbbbb5d,bdf6ec85,bfd6bd25,bc36a94c,3fcb05b3,3ebc8479,3ef5c28f,3e5f3b64,3f18b439,be962068,bdbb7816,bdf6537a,bf7e8a3d,bc36a854,3f7ff850,3eb84965,3eec6e51,3e5d77d1,3f0fcede,3f74bf72,3f7eecda,3f7e243c,bdda6a1b,3f7ffbed,bc7ae9ab,3f6ed79b,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c0,3f0cd946,3ef8ada7,3ec6dc82,3ec71e31,3e8c2bdf,3ebd4d20,3eb9c628,3e9bfb51

# JACOBIAN - 9 x 10
3bd45f8a,3c3dc3ac,ba5eca20,bbe908a5,3b352c12,3b0c6c63,b9a9d3c2,3f39c4a3,3ea81e63,3f1fab99
bcd6d386,3f3b4819,bfa3c06e,be57bda5,c0219f63,c00d4649,c08783d6,c084c5b1,bf846a64,bf479c12,3ebc3e42,bfe3b7ee,be5dfa3b,400d6e28,c0496014,bf696852,be53f520,bef2de0a,bc963442,bc236670,3ed0d351,c02838a0,bc9f4a72,bf9b87ab,3f3d8f40,3e941d71,bf004ab8,bfaae2b3,be0d0f6d,3f4d2ded,3f21c6b4,3fdf84ce,3e50b920,bc9ffa5f,bc9958e7,be1de27e,3f538a5d,bda3bace,bca08869,bfd4908f,bc85f555,3d5d3c48,3eb12530,4092115e,3fac90c9,bf9fe27e,3dd2c478,bde5004c,c05b658c,c042fbc0,bf03381e,bf618659,befe5bcd,3fab6ca1,40337f86,3fbc293a,bc54dcf3,3db94340,bff5e506,bf0e7087,40972995,c0b2e80b,3f38b771,401ea122,3e88f32e,c0204565,c089c66f,401e20c3,3eab98e6,bd4bdf9b,bc9f794a,bf6825c5,bcb74071,be7b4da2,bf2d66b5,bfacff26,bdbd33bb,3f4ff756,bf026c28,3facd4da,40358f5b,bd609e97,bc963a75,3fb2e751,3fbe2570,bd932089,bcba92cb,bfb3c2eb,c003f392,3fe0924d,3e9a85bc,c0290fcd,bfe822dd,3e6551c8,3de205d0,3fa39cfa,bd96bc4c,bf37a931,c02a0938,bf8ae16b,3f8d8b11,bece69e2,bcd7722e,3f21240b,c00e0bf4,3e508c11,bdc72851,c06c0a47,bc9c3319,beb7db1f,bf47aa23,becce2e8,c060130e,bf5fb1e8,bf970daf,3fa199e9,3fce8a8c,bf61f5dc,bf45ae10,bf555600,bd04a9b6,403fa215,40731702,bde55d7e,bf53e4cd,3fb72afc,3f40c11c,3f8b3673,3e85acf5,bfb3daec,c0007b5f,be89a5ce,bcdaa89a,3e58f0b7,bef80c05,c0126368,c02dc410,bc844f1a,3f8d1af5,bfd53494,bff28b75,bcaba7f9,bf27666d,bbc45486,bc873983,bdfb65a8,bf86274d,3fa8bd01,bfdeb81e,bff92ba3,3f59fced,3f057bc2,3ef8e750,bd726110,bf5f8f97,bf12f547,bf83d004,c027dc61,bcf4a271,bf58f3d9,3f3795a3,bd996de0,bff2ef80,3e08c1ec,bf89d600,bf6cf17d,bf74dd43,bc9cc75c,be7606ec,bff02143,3edb1e18,bca7c3d1,3f959fcd,be8a2586,3f3e2e79,3ff64e09,bf363e27,3f855481,3eb0e344,be1995e4,3f3fb615,c00e3e61,3ef6521e,bf9472af,bfdbec9d,3ee3d146,bf102112,be4c7794,bfaddb3e,bca48048,3e865354,bc778c4a,bdbd5e2e,bcac61ef,c019cf74,bcd96d2f,bfa73dd1,bff664e1,3cd2c040,3f4fbfd0,3f9b8c7b,3f4f4045,bd5635b3,c034e909,3ecdce0c,bf70326a,bfa06146,3e38ddf8,be255ca0,bde0e219,bc7ae7bf,3faa97ce,bf81b550,bd4b80de,bf3c93a2,bf15a875,bcdbc681,bedd4753,bed1ad17,bf8542ab,4019f85a,3e702b60,3f981916,3fe08626,bcb0810c,3faa3ce6,bcbb71fe,bd08e196,3ed3224c,bf402776,bd8443f3,bf59f546,bf6ec9f3,3f0dff58,4033124b,bea372c2,be516c34,bd9f8954,bf8f9fd0,be344574,bfcf4d62,bf2372c1,3f26c6d8,bd831a70,c0493151,bf5050f2,bc8e0f2b,bd2a6cdd,bfd1aff6,bf22b2ae,c00caf97,3faa3ada,bc7e5a2b,405a2463,3f057cda,403214e0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3b4819,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc3e42,00000000,00000000,400d6e28,00000000,00000000,00000000,00000000,00000000,00000000,3ed0d351,00000000,00000000,00000000,3f3d8f40,3e941d71,00000000,00000000,00000000,3f4d2ded,3f21c6b4,3fdf84ce,3e50b920,00000000,00000000,00000000,3f538a5d,00000000,00000000,00000000,00000000,3d5d3c48,3eb12530,4092115e,3fac90c9,00000000,3dd2c478,00000000,00000000,00000000,00000000,00000000,00000000,3fab6ca1,40337f86,3fbc293a,00000000,3db94340,00000000,00000000,40972995,00000000,3f38b771,401ea122,3e88f32e,00000000,00000000,401e20c3,3eab98e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ff756,00000000,3facd4da,40358f5b,00000000,00000000,3fb2e751,3fbe2570,00000000,00000000,00000000,00000000,3fe0924d,3e9a85bc,00000000,00000000,3e6551c8,3de205d0,3fa39cfa,00000000,00000000,00000000,00000000,3f8d8b11,00000000,00000000,3f21240b,00000000,3e508c11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa199e9,3fce8a8c,00000000,00000000,00000000,00000000,403fa215,40731702,00000000,00000000,3fb72afc,3f40c11c,3f8b3673,3e85acf5,00000000,00000000,00000000,00000000,3e58f0b7,00000000,00000000,00000000,00000000,3f8d1af5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8bd01,00000000,00000000,3f59fced,3f057bc2,3ef8e750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3795a3,00000000,00000000,3e08c1ec,00000000,00000000,00000000,00000000,00000000,00000000,3edb1e18,00000000,3f959fcd,00000000,3f3e2e79,3ff64e09,00000000,3f855481,3eb0e344,00000000,3f3fb615,00000000,3ef6521e,00000000,00000000,3ee3d146,00000000,00000000,00000000,00000000,3e865354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd2c040,3f4fbfd0,3f9b8c7b,3f4f4045,00000000,00000000,3ecdce0c,00000000,00000000,3e38ddf8,00000000,00000000,00000000,3faa97ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f85a,3e702b60,3f981916,3fe08626,00000000,3faa3ce6,00000000,00000000,3ed3224c,00000000,00000000,00000000,00000000,3f0dff58,4033124b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26c6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa3ada,00000000,405a2463,3f057cda,403214e0

# LAYER_2_PRE_ACTIVATION - 256 values
bf90052a,bde7f22c,c00bebbc,402b5e26,be8b0326,be177e96,bf8bd4c0,405e51f4,3ecfe5a6,be6abf32,40453231,3f39be60,3f906670,3fcfef7c,c186c2e3,bd401691,bd7837bc,bfe32771,c03799d3,40b24614,3eb61d3b,3ffebd3d,c03fee1e,c030954a,bccbf77c,41089be2,bdc6690e,bea2cd04,bf85b021,404995c9,bf06fcda,c04b3323,bf5febf6,bfa15579,3fab74ae,bf7ef36d,412a0c1b,bd860b92,be44a8a5,bec99fcf,3fbce3b4,bdf14c68,be4e4e9f,bde014a6,3f505ccb,400a59bf,3fdf898f,3ea2ba94,be2b8a62,3f576dd4,be0a9384,be05f22d,3f4d07e0,bdafedff,bf8756e6,bf7f2d74,403e5ee9,400cd729,be496951,c072bae7,404d23e8,3f0b6bc6,bcd313e4,bf0f638c,c022da16,bd1ef3f5,406ab3ce,3ca81010,405d8806,be0843b6,3f77bfd4,3e287cd0,be005e40,bf953d73,3ddd7578,3f4b1a0d,bfd0c642,bff15e96,bf187588,bcd61906,c0163aee,bfa7de35,3f78c05a,4079e088,bde7c7eb,bfab84f8,bd057843,be30fd04,bcdc4908,c00ffbb2,c0516346,c03a930b,bd80f5bc,bea93d4c,4090b36d,bdc7a27f,bf34bb96,be174cf1,bd50d4dd,4021fdb5,be2d3143,c1001bc4,3f826feb,c04a1de5,3e3c0f08,c06a1e5a,bdf7ede4,c00ef951,bdd85a7e,3f0da37a,3f330ebb,be279e28,bd0662c1,bd0253b9,bceef7a7,c0977cac,c09aa343,be44a619,be1cc15c,be1171f0,3f1f0d4b,bd5b2afd,c04d11dc,4125841a,3fb9e7cd,4118eb41,bfedd533,c08cd15f,bd111111,3e6f82e0,c0a7c702,403f9d18,be3a48c6,401a7719,bdb96d6d,c07991c2,3ed3be58,bdda1280,c09b0589,3d5009e0,bd15b4cf,be23b9a8,bd5bb363,3dbffa90,3ffd2033,40816f4d,bce1e94e,3fc063a4,bd1115c0,bf898836,bfdab533,411895df,4022063d,c0c8c2d8,be041e86,3ed0ea00,40dd3381,bda2ad60,40805331,403101d4,403cb8de,c0a0c99d,c0116cc3,bdb00a79,c09b742e,bdc6d7b0,3f1f95d9,bf837094,be0fa484,bdc5dbe1,3fb8436e,beaf0914,bdae0657,bedc577c,bfafa7b8,be925096,bf028cfe,c096cad3,3f1884c4,3e0b3d4c,bf296d53,be34aeb8,be6bcdc0,bda4acbe,40044cbe,bfa385a9,bd59296d,bfaabc14,3e24fe2c,3f85d97a,be00b29f,bd0d0409,3fbc1cf9,3fa2505e,bdba0798,bffeda24,c07fecfa,c082d9c0,c07376f2,bd3d8195,be59f522,3ed402c7,404a44f2,4053c470,bfd9e6c0,3e7ffed0,3fd2e061,bd38eedd,be0d6673,bd035444,be7b38f9,3f618a26,bfa8b18b,bd88ef00,3ff2c6a3,bd2e6158,3fedd8a2,be194bc9,c0436cc2,bd2779a3,3eab88f4,bdbf024a,3f247bc1,3fa6f675,bfe636df,bd0acd00,be73a4ec,3fd73b5b,bd1fdc1a,402666a0,3f90a8f7,bf27bc0c,bd928ca3,bff8d796,bd2ee27e,be42fa60,3ff1eff0,bcdd4e8e,bfca26c6,403dc966,be1e6b0b,c07af585,3fc0147e,40301cb0,bde139ee,be195164,bd05afb4,3f4cda07,bf675d02,be5c58a5,c003dfd5,3ed6e236,3f650e92,bd2e75e2,3f9f0fd3,401ef88a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402b5e26,00000000,00000000,00000000,405e51f4,3ecfe5a6,00000000,40453231,3f39be60,3f906670,3fcfef7c,00000000,00000000,00000000,00000000,00000000,40b24614,3eb61d3b,3ffebd3d,00000000,00000000,00000000,41089be2,00000000,00000000,00000000,404995c9,00000000,00000000,00000000,00000000,3fab74ae,00000000,412a0c1b,00000000,00000000,00000000,3fbce3b4,00000000,00000000,00000000,3f505ccb,400a59bf,3fdf898f,3ea2ba94,00000000,3f576dd4,00000000,00000000,3f4d07e0,00000000,00000000,00000000,403e5ee9,400cd729,00000000,00000000,404d23e8,3f0b6bc6,00000000,00000000,00000000,00000000,406ab3ce,3ca81010,405d8806,00000000,3f77bfd4,3e287cd0,00000000,00000000,3ddd7578,3f4b1a0d,00000000,00000000,00000000,00000000,00000000,00000000,3f78c05a,4079e088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090b36d,00000000,00000000,00000000,00000000,4021fdb5,00000000,00000000,3f826feb,00000000,3e3c0f08,00000000,00000000,00000000,00000000,3f0da37a,3f330ebb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f0d4b,00000000,00000000,4125841a,3fb9e7cd,4118eb41,00000000,00000000,00000000,3e6f82e0,00000000,403f9d18,00000000,401a7719,00000000,00000000,3ed3be58,00000000,00000000,3d5009e0,00000000,00000000,00000000,3dbffa90,3ffd2033,40816f4d,00000000,3fc063a4,00000000,00000000,00000000,411895df,4022063d,00000000,00000000,3ed0ea00,40dd3381,00000000,40805331,403101d4,403cb8de,00000000,00000000,00000000,00000000,00000000,3f1f95d9,00000000,00000000,00000000,3fb8436e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1884c4,3e0b3d4c,00000000,00000000,00000000,00000000,40044cbe,00000000,00000000,00000000,3e24fe2c,3f85d97a,00000000,00000000,3fbc1cf9,3fa2505e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed402c7,404a44f2,4053c470,00000000,3e7ffed0,3fd2e061,00000000,00000000,00000000,00000000,3f618a26,00000000,00000000,3ff2c6a3,00000000,3fedd8a2,00000000,00000000,00000000,3eab88f4,00000000,3f247bc1,3fa6f675,00000000,00000000,00000000,3fd73b5b,00000000,402666a0,3f90a8f7,00000000,00000000,00000000,00000000,00000000,3ff1eff0,00000000,00000000,403dc966,00000000,00000000,3fc0147e,40301cb0,00000000,00000000,00000000,3f4cda07,00000000,00000000,00000000,3ed6e236,3f650e92,00000000,3f9f0fd3,401ef88a

# LAYER_3_PRE_ACTIVATION - 256 values
40ca2823,3fee3765,40fc677a,bee158ac,c0111d8d,4088a458,bdd32a76,be360087,bd1cb239,41287b97,bed676b2,bfdd6d65,bd7d7a55,bf445620,4135ab4c,409ea02d,be39b777,bed3f6ef,3e607430,40b6d221,bd478e4f,bd860a0c,40248a13,bd82b215,bd9140d3,4194f8d2,40c5d497,be4383b3,412a4d6a,beef111d,be692857,be623066,bda42321,bda88bac,bd9ebd56,c0fb1858,bdb77f74,409ebed7,bd80090c,bedd76cb,be8afaab,be7da078,bd91a2ca,be931041,40394151,bd8e2f12,c1134e5f,413ffbae,41268088,3f2c6e40,4093a96e,4160e997,be880ec7,407970aa,becfe1be,bebfb072,bd8e117c,418d2ef3,406bb8ae,c1171686,c16a67ed,40ac71c4,bd590795,401943ea,c1660aa3,be18a3c3,bfc68833,c0caac98,3f98978a,c0c352f0,bf06dda3,bdaea80a,bec6c641,40933762,bf99f27f,bfd12280,bd70b44f,bda8816a,bf812fbf,41388112,bd4c4a64,c05081ac,41220f6f,40812e63,c18eeff3,c023ef4c,bec53a0e,40fb00fe,be7d5617,3fbceef8,bd4c05c6,41178bdc,c01086b1,41b17d97,c0445559,410c9dd0,bdffc8d3,4131f851,40b8f7ca,bedddebe,4081c798,c08902d4,c10ba33f,c0715f4e,c0fd32af,418feb79,40866cbb,c0a961e5,bfb11978,be8a0df5,bdf9d330,40947a35,c0509288,bfc26d84,40bbb856,be061413,bea74629,bfedeac8,bd7c69da,c0c0c3bb,418d6456,40862d53,bea572ef,3ebef642,bdb01113,c079c7b4,bebccd65,be47c4ed,3d30dc80,bdbb10ed,be3651e4,bf29e910,c00c0256,be41257d,4055d4e7,bd8714ac,40f3f935,4083a533,be48436b,bdaf4d85,be10b344,bf79566e,bd89a47e,bd7a9ba8,be018ae9,c1032cca,bf973ad1,bf0a08ad,41400656,bf57c02b,bf14b992,c17ca882,41702607,41115ae8,c05079db,40db8cde,c1be979e,41082312,c0ef47cf,bf855968,416d7025,41201de5,bdab38e2,bd91d2cb,bd6bde4a,beefa487,bdc8a56e,bda46d04,3f14b860,bd97cf2d,c0de69f3,bf382790,4180c1de,409086f9,4128b42f,be028277,bdd6510b,3f089ecc,c02e73fe,c09e3dc4,bf753d04,40164290,4087dc54,40183efd,3feafc37,c069ebc0,c01c1de8,4004944a,4195ecdc,40af59e9,bf4c9872,41531408,bdb009d9,be99f6b8,bf907372,be296f9a,bebf7283,40a010c9,c0ceb383,c1401f2c,be5736b9,415b44ea,be6018af,bd9393a9,bdb0e93c,c094e58f,4073b742,bed98c50,404b5c1d,3f39ea0a,410fe181,404c0db1,404beb78,be4e070c,bdad33bd,be9a3ba0,bf49ee89,bd12f7d1,bfe29d97,3f26784b,bf5c9b40,4098f874,41150e5f,bf01d797,bebd9f2f,407d3654,bf664592,c0b6e578,bf10b110,bea86c2f,bf9e2ffd,3ee72c6a,410d942d,bf305c1a,bf20dd48,bed94d67,bec7039b,bd665317,bdddf5cf,412e1253,416cc9c5,418bbaf2,bfabe8ca,bd62af3a,3fb3bcfa,40970398,be8a8dcb,c09d48a0,bff18a47,be42147d,bdd1886b,4095df70,be42b71d,c00893db,400715ea,c0283e83

# LAYER_3_POST_ACTIVATION - 256 values
