# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98542c,bdbba32d,bdf70f02,bfd6bae6,bc36e92d,3fcb0314,3ebc7e96,3ef5c28f,3e5f3b64,3f18b439,be96176a,bdbb6000,bdf675b8,bf7e8ab8,bc36e834,3f7ff865,3eb843e7,3eec6e52,3e5d77d2,3f0fcedf,3f74c0d3,3f7eed22,3f7e23b8,bdda4661,3f7ffbea,bc799a36,3f6ed8aa,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d4,3f0cd947,3ef8acf6,3ec6db53,3ec71d9a,3e8c2c02,3ebd4df6,3eb9c705,3e9bfc28

# JACOBIAN - 9 x 10
3bd4295a,3c3dbdfe,ba5e6a20,bbe91426,3b352d9b,3b0c7c3a,b9a9d2fc,3f39c4b0,3ea81e6e,3f1faba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c0d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eed22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e23b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda4661,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc799a36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed8aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e96176a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb6000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df675b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8ab8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c36e834,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff865,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb843e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# LAYER_0_PRE_ACTIVATION - 256 values
3a17a400,bf9eb113,3e0b7fe7,be65c126,bfbf76ae,bf366cad,bd6eed40,3f64481e,bfaa473f,3f51892b,bfa180e6,bf973a5a,be8ab764,3fc38005,3e2e4332,beecd122,bf96d6c5,c00a89ed,3e57a50c,3db5ff00,3d48fab8,be8acef2,3f01d793,be83d7a8,bf64dce8,bfac250e,bf4a055e,3f64c28e,bee2ea52,be583f39,bfa8897c,bf09a854,3e0b338e,bd3f11a0,bf969881,be0fcef0,3f63dd6a,3f4b75b7,bfc1fb22,3e1d732e,3e1c36c0,bec9478c,bf0a5104,bed4b5f6,bd015298,bf33886a,3ef51af0,4002b63e,bd0fad5c,bed484cf,bf0520b8,3f72ebf0,bec77d1c,bf3efa6c,3e109e78,bf127a3f,3dbd01a2,3f84f2ae,3f497240,bf9868d1,3e82137c,bebd34d8,bfd5d08e,3f81df8e,bddfdc48,3eaceaff,bd024388,bf904958,3f1a4fca,be6e619d,3f839850,bf1945eb,bf5a41c2,3ed8a91d,c001b01f,3e547736,bf4c1920,bef2355a,3bee3400,bffd17ae,be0b6ccc,bf24f47c,3eff106f,bf72711a,bee8f514,3f30b18e,bea910c8,bee8d742,bf5ce98e,bd78db18,bf464887,bf377a84,bf827358,c009f9d5,bf866f84,bebdcae3,bffd3d36,be946034,3f0ff56d,beeaf8a2,c00fd61f,bf82fa6c,bf82c6d2,3e4f4d56,bd67c4f4,bf916c0d,beeaf086,beb4b182,3ee33a84,bf9060b4,bea74b9e,bf84cc11,bf58b26b,3d0f8710,3eb82788,3e68a320,bf09de8b,3f7ed59a,c001226e,bf668b1f,3f62f94e,bf73f801,3d678cb0,3f6c4c1d,bfc26deb,bfda3222,bfb68b1a,3fa23778,3e2ce635,bde6bf60,bf9f2102,bf63ee16,bd203d96,be8c11fe,3f1b4c4a,bfd8cf3a,3f6eaa74,bf0d15b8,bf73fd0f,bfce61be,3eae4b2e,becbd264,be8d5766,3e567934,3eeec604,3e52d0ae,bbe6c780,bf82cbb3,bd969ed2,bfc82b5a,3e03cde0,bf46eb16,be500e12,bf043fa0,bf5a426e,beceb18e,bfd82dac,bf137787,bf1ff080,be3f2215,3f605da2,bf602894,bec63a4d,bcd359f0,3e80db21,3e97eb1f,bf4e45c0,c00c8ccc,bf9661dc,bf39ee0c,bf96d898,3cb58138,bfa71bcb,bf9070a2,bf697b83,bfb5412d,3f0fd77a,3e807997,bdda04f4,bf459de8,bfa7ef66,bedf835c,bf17737c,3f5f19fb,3e9b03a4,3ea2e58c,be6070e4,3ee13b45,bec66a51,becb0287,bf0b45fb,bf80bfb1,bf4fcbe8,bf03658e,bfa971fd,3f634020,3d94d080,3ea891d4,bec85449,bfb82c2a,3e36693a,3fb1fbf8,bddc6756,bf8f94a2,be4a38da,be82c80b,be8ed474,c00613c7,bfdd510c,bf57f47b,bf7271f0,bf837196,bf2d97db,bfb85ce6,be7a0cf1,bf89e500,3ed19b3c,3f27e002,3f9e2a19,bfc6242a,3f299c7a,bfb67545,3f65d6cc,bf597b68,bf0df8c8,3e1efc8a,bfe75b3f,bf2c585c,be997bf6,bf9eb206,3f3732e5,3e182750,bf37ae52,3f4f42a4,bf23d876,bf6dcd44,3f26c9e3,bce1b574,beae59be,3ebe1c45,bf8277a6,3da865ac,be25ec9f,bfd67d5d,3e0e1d10,bf1411ed,bf9998a6,3f815581,bf4e638f,bfaaeff1,3e88d590,bfa03c7e,3ea9b628,bee2c744,bfc8d76e,bf52c93d

# LAYER_0_POST_ACTIVATION - 256 values
3a17a400,00000000,3e0b7fe7,00000000,00000000,00000000,00000000,3f64481e,00000000,3f51892b,00000000,00000000,00000000,3fc38005,3e2e4332,00000000,00000000,00000000,3e57a50c,3db5ff00,3d48fab8,00000000,3f01d793,00000000,00000000,00000000,00000000,3f64c28e,00000000,00000000,00000000,00000000,3e0b338e,00000000,00000000,00000000,3f63dd6a,3f4b75b7,00000000,3e1d732e,3e1c36c0,00000000,00000000,00000000,00000000,00000000,3ef51af0,4002b63e,00000000,00000000,00000000,3f72ebf0,00000000,00000000,3e109e78,00000000,3dbd01a2,3f84f2ae,3f497240,00000000,3e82137c,00000000,00000000,3f81df8e,00000000,3eaceaff,00000000,00000000,3f1a4fca,00000000,3f839850,00000000,00000000,3ed8a91d,00000000,3e547736,00000000,00000000,3bee3400,00000000,00000000,00000000,3eff106f,00000000,00000000,3f30b18e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff56d,00000000,00000000,00000000,00000000,3e4f4d56,00000000,00000000,00000000,00000000,3ee33a84,00000000,00000000,00000000,00000000,3d0f8710,3eb82788,3e68a320,00000000,3f7ed59a,00000000,00000000,3f62f94e,00000000,3d678cb0,3f6c4c1d,00000000,00000000,00000000,3fa23778,3e2ce635,00000000,00000000,00000000,00000000,00000000,3f1b4c4a,00000000,3f6eaa74,00000000,00000000,00000000,3eae4b2e,00000000,00000000,3e567934,3eeec604,3e52d0ae,00000000,00000000,00000000,00000000,3e03cde0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605da2,00000000,00000000,00000000,3e80db21,3e97eb1f,00000000,00000000,00000000,00000000,00000000,3cb58138,00000000,00000000,00000000,00000000,3f0fd77a,3e807997,00000000,00000000,00000000,00000000,00000000,3f5f19fb,3e9b03a4,3ea2e58c,00000000,3ee13b45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634020,3d94d080,3ea891d4,00000000,00000000,3e36693a,3fb1fbf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed19b3c,3f27e002,3f9e2a19,00000000,3f299c7a,00000000,3f65d6cc,00000000,00000000,3e1efc8a,00000000,00000000,00000000,00000000,3f3732e5,3e182750,00000000,3f4f42a4,00000000,00000000,3f26c9e3,00000000,00000000,3ebe1c45,00000000,3da865ac,00000000,00000000,3e0e1d10,00000000,00000000,3f815581,00000000,00000000,3e88d590,00000000,3ea9b628,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd6d27a,3f3b4935,bfa3b9da,be57bf00,c021a14d,c00d47f3,c0878448,c084c5c5,bf846a6b,bf479e28,3ebc5000,bfe3b452,be5e016e,400d6dda,c0495fd8,bf696bab,be53df00,bef2e806,bc9634ac,bc22a620,3ed0d04f,c02838bf,bc9f4acc,bf9b86df,3f3d8f19,3e942612,bf004a75,bfaae280,be0d1025,3f4d2b0a,3f21c199,3fdf84a2,3e50a785,bc9ffa44,bc9958b2,be1de344,3f53865a,bda3bad5,bca08982,bfd48e9c,bc85f5e5,3d5d182c,3eb11e6a,4092115a,3fac9176,bf9fe10c,3dd2de80,bde50468,c05b63aa,c042fabf,bf0334e1,bf61885c,befe633c,3fab6c97,40337f36,3fbc283e,bc54de6c,3db918d0,bff5e701,bf0e74a9,409729bc,c0b2e882,3f38b998,401ea11c,3e88e28e,c020457e,c089c5b5,401e1f52,3eab9bb0,bd4bdfd7,bc9f79b2,bf6821fe,bcb74138,be7b5715,bf2d670a,bfad0183,bdbd34be,3f4ff50c,bf02651b,3facd502,40358ff8,bd609e47,bc963a98,3fb2e64e,3fbe25fa,bd9320aa,bcba9415,bfb3c2c8,c003f398,3fe09570,3e9a7e58,c0291134,bfe82132,3e656560,3de20cc8,3fa39d4a,bd9695e8,bf37a680,c02a0824,bf8ade56,3f8d8ab5,bece7544,bcd77282,3f2125c6,c00e0c28,3e50a8d6,bdc72831,c06c04c7,bc9c33ef,beb7e115,bf47ad60,becceabc,c060132e,bf5faede,bf970e1e,3fa19920,3fce8c9c,bf61f1b2,bf45ac3a,bf555846,bd04a9f9,403fa1fc,40731752,bde5e5c6,bf53e646,3fb72963,3f40b8a7,3f8b348e,3e85a64b,bfb3da49,c0007c09,be89a98d,bcdaa94a,3e58f502,bef807b2,c0126197,c02dc425,bc844ece,3f8d1c7c,bfd52f54,bff28d35,bcaba803,bf276998,bbc4533c,bc87395e,bdfb6490,bf862848,3fa8bc0c,bfdeb843,bff92b98,3f59fb96,3f057dc9,3ef8e1ba,bd726132,bf5f90cb,bf12f379,bf83cec9,c027dc15,bcf4a155,bf58eca1,3f3794dc,bd9986b0,bff2f443,3e08b3b8,bf89d519,bf6cf14f,bf74dc8d,bc9cc6e4,be75fc2e,bff01f57,3edb0f3c,bca7c3c0,3f95a1bd,be8a2776,3f3e2b51,3ff64dae,bf363e55,3f855496,3eb0c14a,be19a3ec,3f3fb452,c00e3c6e,3ef64e03,bf94714c,bfdbefb4,3ee3c27e,bf1015fa,be4c6970,bfadd94b,bca480f7,3e8652a0,bc778c20,bdbd8232,bcac6219,c019cfae,bcd96d5c,bfa736bc,bff66212,3cd3b800,3f4fc6b4,3f9b8f97,3f4f3610,bd56365e,c034e943,3ecdd9a4,bf7030cc,bfa0610b,3e38d324,be2576c8,bde0e246,bc7ae889,3faa9743,bf81b208,bd4b8190,bf3c8d2f,bf15a71c,bcdbc780,bedd47ea,bed1af0c,bf853cb1,4019f6f0,3e702a75,3f98189e,3fe089dc,bcb080c1,3faa3cf6,bcbb72d8,bd08e1b2,3ed31f80,bf4026d6,bd844468,bf59fca9,bf6ec4d5,3f0e01fd,40330f6c,bea37341,be516e6c,bd9f54d0,bf8fa130,be3470bc,bfcf4dc7,bf237374,3f26cc3d,bd831aa4,c04930ee,bf5050a6,bc8e0f58,bd2a6d30,bfd1aab0,bf22ba0f,c00cb018,3faa3ad5,bc7e5a07,405a249e,3f058554,403216c6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3b4935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc5000,00000000,00000000,400d6dda,00000000,00000000,00000000,00000000,00000000,00000000,3ed0d04f,00000000,00000000,00000000,3f3d8f19,3e942612,00000000,00000000,00000000,3f4d2b0a,3f21c199,3fdf84a2,3e50a785,00000000,00000000,00000000,3f53865a,00000000,00000000,00000000,00000000,3d5d182c,3eb11e6a,4092115a,3fac9176,00000000,3dd2de80,00000000,00000000,00000000,00000000,00000000,00000000,3fab6c97,40337f36,3fbc283e,00000000,3db918d0,00000000,00000000,409729bc,00000000,3f38b998,401ea11c,3e88e28e,00000000,00000000,401e1f52,3eab9bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ff50c,00000000,3facd502,40358ff8,00000000,00000000,3fb2e64e,3fbe25fa,00000000,00000000,00000000,00000000,3fe09570,3e9a7e58,00000000,00000000,3e656560,3de20cc8,3fa39d4a,00000000,00000000,00000000,00000000,3f8d8ab5,00000000,00000000,3f2125c6,00000000,3e50a8d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19920,3fce8c9c,00000000,00000000,00000000,00000000,403fa1fc,40731752,00000000,00000000,3fb72963,3f40b8a7,3f8b348e,3e85a64b,00000000,00000000,00000000,00000000,3e58f502,00000000,00000000,00000000,00000000,3f8d1c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8bc0c,00000000,00000000,3f59fb96,3f057dc9,3ef8e1ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3794dc,00000000,00000000,3e08b3b8,00000000,00000000,00000000,00000000,00000000,00000000,3edb0f3c,00000000,3f95a1bd,00000000,3f3e2b51,3ff64dae,00000000,3f855496,3eb0c14a,00000000,3f3fb452,00000000,3ef64e03,00000000,00000000,3ee3c27e,00000000,00000000,00000000,00000000,3e8652a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd3b800,3f4fc6b4,3f9b8f97,3f4f3610,00000000,00000000,3ecdd9a4,00000000,00000000,3e38d324,00000000,00000000,00000000,3faa9743,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f6f0,3e702a75,3f98189e,3fe089dc,00000000,3faa3cf6,00000000,00000000,3ed31f80,00000000,00000000,00000000,00000000,3f0e01fd,40330f6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26cc3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa3ad5,00000000,405a249e,3f058554,403216c6

# LAYER_2_PRE_ACTIVATION - 256 values
bf900776,bde7f1c0,c00be8f8,402b5812,be8b030a,be177e5f,bf8bd1df,405e5248,3ed00614,be6abef9,40453146,3f39b974,3f905ed4,3fcfef9e,c186c288,bd4016b3,bd7837bc,bfe3254c,c03799fc,40b24656,3eb60f2f,3ffebb1b,c03feb7c,c03093fb,bccbf73c,41089be1,bdc6693c,bea2ccb4,bf85a5a0,404991a4,bf06f948,c04b3320,bf5ff29e,bfa15250,3fab7a18,bf7f019e,412a0bfd,bd860b48,be44a84e,bec99f96,3fbce63d,bdf14cb6,be4e4eb6,bde0142e,3f50505e,400a59ba,3fdf8c6d,3ea2d654,be2b8a50,3f576aa4,be0a934c,be05f215,3f4d0796,bdafedec,bf875864,bf7f264e,403e5dda,400cd77e,be496910,c072bd9c,404d229c,3f0b75b6,bcd3133c,bf0f4da9,c022d926,bd1ef388,406ab3db,3ca7d8f0,405d8694,be0843de,3f77c60a,3e287700,be005e1e,bf9546aa,3ddd5008,3f4b26d6,bfd0c80e,bff16336,bf18725c,bcd61939,c0163836,bfa7e224,3f78c782,4079e043,bde7c7a4,bfab8583,bd05796f,be30f9a0,bcdc4935,c00ff592,c0516354,c03a9476,bd80f61e,bea93d08,4090b1d8,bdc7a244,bf34c90c,be174d16,bd50d678,4021fd60,be2d30bd,c1001aef,3f826fc0,c04a1ccf,3e3bedd4,c06a1b18,bdf7a344,c00ef7bd,bdd85aa4,3f0d9d12,3f331766,be279dfa,bd0662e7,bd0252bd,bceef686,c0977d0c,c09aa344,be44a5af,be1cc130,be117155,3f1f1588,bd5b2a30,c04d11b0,412583fc,3fb9df32,4118eb18,bfeddb45,c08cd0bd,bd1111b8,3e6f7c40,c0a7c3e0,403f9ba8,be3a1254,401a7942,bdb96c3e,c0798f23,3ed3a1f0,bdd9fea0,c09b07f7,3d504d80,bd15b4a1,be23b99e,bd5bb2b4,3dbfabb0,3ffd25d0,40816f21,bce1e724,3fc066d4,bd114e50,bf8987fe,bfdab2d0,411895ae,40220547,c0c8c1ae,be041e42,3ed10e20,40dd33eb,bda2f880,408052bc,4031008e,403cb865,c0a0c81c,c011692d,bdb009d0,c09b7445,bdc69ad8,3f1f9e0e,bf837111,be0fa42a,bdc5dbc0,3fb840e2,beaefd40,bdae05ec,bedc5af8,bfafa4c8,be925093,bf029e92,c096c89d,3f1888a5,3e0b215c,bf295a6e,be34aeca,be6be1e0,bda4ad0e,40044f02,bfa3828c,bd5929eb,bfaab66a,3e24beec,3f85dd7e,be00b2d0,bd0d02db,3fbc2135,3fa247f1,bdba071a,bffeda22,c07fef4d,c082da11,c0737542,bd3d80da,be59f472,3ed3ee36,404a4499,4053c648,bfd9e7c5,3e801c80,3fd2e155,bd38ee16,be0d6661,bd0354c5,be7b3994,3f6197e5,bfa8ae35,bd8928d0,3ff2d2ac,bd2e620d,3fedd047,be194b9f,c0436c08,bd2779ac,3eab9234,bdbf029f,3f247fac,3fa6f5db,bfe63810,bd0acc57,be73bf8c,3fd73bea,bd1fdc65,40266769,3f90a9ce,bf27c1a3,bd928cbe,bff8d8f7,bd2ee1c0,be42c74c,3ff1eef8,bcdd4fd8,bfca2a74,403dc51e,be1e6ac5,c07af390,3fc01433,40301aa6,bde1392a,be195138,bd05af4c,3f4cde73,bf67616c,be5c587d,c003e17a,3ed6df0c,3f651142,bd2e769e,3f9f144a,401ef78c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402b5812,00000000,00000000,00000000,405e5248,3ed00614,00000000,40453146,3f39b974,3f905ed4,3fcfef9e,00000000,00000000,00000000,00000000,00000000,40b24656,3eb60f2f,3ffebb1b,00000000,00000000,00000000,41089be1,00000000,00000000,00000000,404991a4,00000000,00000000,00000000,00000000,3fab7a18,00000000,412a0bfd,00000000,00000000,00000000,3fbce63d,00000000,00000000,00000000,3f50505e,400a59ba,3fdf8c6d,3ea2d654,00000000,3f576aa4,00000000,00000000,3f4d0796,00000000,00000000,00000000,403e5dda,400cd77e,00000000,00000000,404d229c,3f0b75b6,00000000,00000000,00000000,00000000,406ab3db,3ca7d8f0,405d8694,00000000,3f77c60a,3e287700,00000000,00000000,3ddd5008,3f4b26d6,00000000,00000000,00000000,00000000,00000000,00000000,3f78c782,4079e043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090b1d8,00000000,00000000,00000000,00000000,4021fd60,00000000,00000000,3f826fc0,00000000,3e3bedd4,00000000,00000000,00000000,00000000,3f0d9d12,3f331766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f1588,00000000,00000000,412583fc,3fb9df32,4118eb18,00000000,00000000,00000000,3e6f7c40,00000000,403f9ba8,00000000,401a7942,00000000,00000000,3ed3a1f0,00000000,00000000,3d504d80,00000000,00000000,00000000,3dbfabb0,3ffd25d0,40816f21,00000000,3fc066d4,00000000,00000000,00000000,411895ae,40220547,00000000,00000000,3ed10e20,40dd33eb,00000000,408052bc,4031008e,403cb865,00000000,00000000,00000000,00000000,00000000,3f1f9e0e,00000000,00000000,00000000,3fb840e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1888a5,3e0b215c,00000000,00000000,00000000,00000000,40044f02,00000000,00000000,00000000,3e24beec,3f85dd7e,00000000,00000000,3fbc2135,3fa247f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3ee36,404a4499,4053c648,00000000,3e801c80,3fd2e155,00000000,00000000,00000000,00000000,3f6197e5,00000000,00000000,3ff2d2ac,00000000,3fedd047,00000000,00000000,00000000,3eab9234,00000000,3f247fac,3fa6f5db,00000000,00000000,00000000,3fd73bea,00000000,40266769,3f90a9ce,00000000,00000000,00000000,00000000,00000000,3ff1eef8,00000000,00000000,403dc51e,00000000,00000000,3fc01433,40301aa6,00000000,00000000,00000000,3f4cde73,00000000,00000000,00000000,3ed6df0c,3f651142,00000000,3f9f144a,401ef78c

# LAYER_3_PRE_ACTIVATION - 256 values
40ca261c,3fee2d49,40fc6982,bee15813,c0111bd6,4088a555,bdd329aa,be360084,bd1cb153,41287bbc,bed67794,bfdd6e36,bd7d77e0,bf4455ea,4135a972,409ea17e,be39b6e0,bed3f6fe,3e607380,40b6d336,bd478bb8,bd860a7e,40248d65,bd82b2d4,bd9140e2,4194f833,40c5d56c,be4383e3,412a4cdc,beef1166,be69281f,be623061,bda422f6,bda88a59,bd9ebd02,c0fb12b1,bdb77f03,409ebbb7,bd800b0b,bedd76b1,be8afa8c,be7d9ffd,bd91a2ae,be93102d,40393fe0,bd8e2f4b,c1134e34,413ff9e0,412680d6,3f2c7c3b,4093ab86,4160e9a4,be880e9a,407971bb,becfe14a,bebfaffa,bd8e11b2,418d2edf,406bb1bd,c1171705,c16a646f,40ac71dc,bd59076e,40194539,c1660901,be18a388,bfc68855,c0caad46,3f98895a,c0c35687,bf06dd5a,bdaea7ff,bec6c624,4093359e,bf99f71a,bfd12024,bd70b420,bda881fc,bf812fa8,41388098,bd4c48f0,c050853f,4122103a,40812d89,c18eef03,c023f1e7,bec539c8,40fb02f4,be7d5604,3fbcf0c8,bd4c065d,41178bc4,c0108b68,41b17dcd,c0444f81,410c9d73,bdffc918,4131f78c,40b8f9b0,bedddeb5,4081ca24,c08904a1,c10b9f91,c0716602,c0fd3245,418feb9b,40866eee,c0a960d4,bfb1193c,be8a0d49,bdf9d3a0,40947a2e,c0509450,bfc26732,40bbb84f,be0613f6,bea7462d,bfedf4be,bd7c69c1,c0c0c930,418d6447,40862f61,bea5729c,3ebec841,bdb01078,c079c7ab,bebccd41,be47c54a,3d2f4a00,bdbb116b,be365222,bf29e69a,c00c01b6,be4124d6,4055d4a6,bd871448,40f3fb32,4083a1e9,be4842cf,bdaf4e33,be10b33e,bf7950c2,bd89a4c0,bd7a998c,be018acb,c1032c53,bf973a94,bf0a08c8,41400744,bf57c018,bf14b959,c17ca5c9,41702635,41115c62,c050797a,40db8ea5,c1be9722,410822d6,c0ef48e9,bf855946,416d6eef,41201cf2,bdab3854,bd91d1e6,bd6bddd3,beefa42e,bdc8a508,bda46c9c,3f14ae54,bd97cf7f,c0de69a2,bf3825f4,4180c22a,409087db,4128b376,be0282b1,bdd65194,3f08a3a4,c02e72b5,c09e3db1,bf753fce,40164411,4087da75,401840c0,3feaf77e,c069f03f,c01c1670,400492aa,4195ecdd,40af59b6,bf4c8eb2,415312dc,bdb0094c,be99f6aa,bf907402,be296f5d,bebf7238,40a00f41,c0ceb35f,c1401e04,be57369e,415b44ad,be60186e,bd93938d,bdb0e9e2,c094e22d,4073b75b,bed98bc8,404b600d,3f39fda0,410fe256,404c105e,404bf288,be4e06ee,bdad3399,be9a3b41,bf49ee62,bd12f9a3,bfe2a10f,3f268d16,bf5c8310,4098fb58,41150c4a,bf01d770,bebd9f2f,407d2e54,bf663412,c0b6e60f,bf10b0f6,bea86bed,bf9e2fcb,3ee6ffc2,410d932d,bf305bd3,bf20e07e,bed94d1e,bec70363,bd665251,bdddf658,412e129a,416cc9e2,418bbafe,bfabd9e7,bd62af5a,3fb3b5c9,409703be,be8a8d80,c09d4e16,bff18429,be421469,bdd18751,4095de11,be42b6ba,c008941b,40071aaa,c028562f

# LAYER_3_POST_ACTIVATION - 256 values
