# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be984e06,bdbb9f11,bdf727a6,bfd6ba8a,bc36dd03,3fcb02c5,3ebc7e1a,3ef5c28f,3e5f3b64,3f18b439,be961189,bdbb5be9,bdf68e2e,bf7e8acc,bc36dc0a,3f7ff867,3eb84374,3eec6e52,3e5d77d2,3f0fcedf,3f74c1ba,3f7eed2e,3f7e2359,bdda40a9,3f7ffbeb,bc7972b7,3f6ed8c1,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741da,3f0cd93d,3ef8acc0,3ec6db0a,3ec71d94,3e8c2c5e,3ebd4e94,3eb9c7b9,3e9bfce1

# JACOBIAN - 9 x 10
3bd405d2,3c3dbd05,ba5e24a0,bbe91602,3b352d56,3b0c7e10,b9a9d2c0,3f39c4b0,3ea81e6e,3f1faba5
3a178400,bf9eb089,3e0b7f37,be65bd10,bfbf77a5,bf366db5,bd6efea8,3f644870,bfaa474c,3f51897e,bfa1809a,bf973a59,be8ab90a,3fc37f9e,3e2e3ca4,beecceaa,bf96d686,c00a89db,3e57a740,3db60bd2,3d48fac0,be8ad011,3f01d60c,be83d4f5,bf64dcd4,bfac2498,bf4a0870,3f64c4e0,bee2e97e,be5839ff,bfa889b2,bf09aace,3e0b33b8,bd3f1f38,bf969747,be0fcfdc,3f63db24,3f4b752c,bfc1fb4b,3e1d6a5a,3e1c34a4,bec942f2,bf0a4e34,bed4b1f7,bd015ca8,bf33886f,3ef51f02,4002b64e,bd0fc5e4,bed4890f,bf052258,3f72eb1e,bec77cfc,bf3ef7f4,3e109dcd,bf127a64,3dbd0a40,3f84f2cc,3f497022,bf986a5d,3e8213ac,bebd34e9,bfd5d0c3,3f81df90,bddfee80,3eaceb1f,bd024324,bf904900,3f1a51c2,be6e6230,3f8397ee,bf1943ba,bf5a43e0,3ed8ab27,c001b0c4,3e547696,bf4c18a8,bef23665,3bed5a40,bffd17d6,be0b6e3a,bf24f262,3eff107a,bf72711e,bee8f594,3f30b1b1,bea910d8,bee8d37b,bf5ce964,bd78f1d8,bf464944,bf377cfc,bf827473,c009f9f8,bf866eac,bebdcbed,bffd3d7c,be9462ca,3f0ff5b8,beeaf9a0,c00fd5e8,bf82f9e0,bf82c69e,3e4f569c,bd67e5d4,bf916ab2,beeaf030,beb4b182,3ee33778,bf90605c,bea74b36,bf84cb95,bf58b28d,3d0f86cc,3eb827ae,3e68a5f4,bf09ddaf,3f7ed59c,c0012224,bf668bde,3f62f790,bf73f5d2,3d677090,3f6c4da1,bfc26db0,bfda326f,bfb68c42,3fa237dd,3e2ce784,bde6bf10,bf9f21b6,bf63ee90,bd2044f0,be8c0da5,3f1b4c46,bfd8ce7c,3f6eaa72,bf0d16e2,bf73fc89,bfce61bb,3eae4f3e,becbd514,be8d5588,3e567424,3eeebf1c,3e52d0d8,bbe6db80,bf82ca74,bd969905,bfc82b62,3e03d51a,bf46eac4,be500ab0,bf0440b4,bf5a4291,beceaefa,bfd82e80,bf1377ec,bf1fef3c,be3f1fae,3f605d3a,bf602aee,bec63db8,bcd39440,3e80db1c,3e97e8e9,bf4e4420,c00c8c8e,bf96609d,bf39ec52,bf96d8f8,3cb57678,bfa71a8e,bf9070cc,bf697bfe,bfb5423d,3f0fd781,3e807959,bdda1718,bf459e06,bfa7ef82,bedf7f58,bf17725f,3f5f1966,3e9b0230,3ea2e5f8,be6070f8,3ee13c96,bec66a5e,becb0399,bf0b45fa,bf80bfcc,bf4fcc53,bf036809,bfa97101,3f63407e,3d94e4e0,3ea891d8,bec85246,bfb82c42,3e3660d2,3fb1fc22,bddc67ec,bf8f9574,be4a388e,be82c813,be8ed233,c00613c1,bfdd4ff6,bf57f66d,bf727198,bf837195,bf2d97d8,bfb85db9,be7a0744,bf89e55b,3ed19f2b,3f27e13b,3f9e2a64,bfc62435,3f299d53,bfb674be,3f65d75c,bf597970,bf0df913,3e1ef9c8,bfe75b8c,bf2c5ab1,be9979ec,bf9eb349,3f373249,3e182b7e,bf37aeaa,3f4f4296,bf23d979,bf6dcd89,3f26c9d8,bce17c5c,beae59bb,3ebe1b37,bf82766a,3da85d68,be25ef2c,bfd67d79,3e0e1b9c,bf141229,bf9998fb,3f8155e8,bf4e6274,bfaaef98,3e88d594,bfa03d5d,3ea9b612,bee2ca2f,bfc8d760,bf52cb7e

# LAYER_0_POST_ACTIVATION - 256 values
3a178400,00000000,3e0b7f37,00000000,00000000,00000000,00000000,3f644870,00000000,3f51897e,00000000,00000000,00000000,3fc37f9e,3e2e3ca4,00000000,00000000,00000000,3e57a740,3db60bd2,3d48fac0,00000000,3f01d60c,00000000,00000000,00000000,00000000,3f64c4e0,00000000,00000000,00000000,00000000,3e0b33b8,00000000,00000000,00000000,3f63db24,3f4b752c,00000000,3e1d6a5a,3e1c34a4,00000000,00000000,00000000,00000000,00000000,3ef51f02,4002b64e,00000000,00000000,00000000,3f72eb1e,00000000,00000000,3e109dcd,00000000,3dbd0a40,3f84f2cc,3f497022,00000000,3e8213ac,00000000,00000000,3f81df90,00000000,3eaceb1f,00000000,00000000,3f1a51c2,00000000,3f8397ee,00000000,00000000,3ed8ab27,00000000,3e547696,00000000,00000000,3bed5a40,00000000,00000000,00000000,3eff107a,00000000,00000000,3f30b1b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff5b8,00000000,00000000,00000000,00000000,3e4f569c,00000000,00000000,00000000,00000000,3ee33778,00000000,00000000,00000000,00000000,3d0f86cc,3eb827ae,3e68a5f4,00000000,3f7ed59c,00000000,00000000,3f62f790,00000000,3d677090,3f6c4da1,00000000,00000000,00000000,3fa237dd,3e2ce784,00000000,00000000,00000000,00000000,00000000,3f1b4c46,00000000,3f6eaa72,00000000,00000000,00000000,3eae4f3e,00000000,00000000,3e567424,3eeebf1c,3e52d0d8,00000000,00000000,00000000,00000000,3e03d51a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605d3a,00000000,00000000,00000000,3e80db1c,3e97e8e9,00000000,00000000,00000000,00000000,00000000,3cb57678,00000000,00000000,00000000,00000000,3f0fd781,3e807959,00000000,00000000,00000000,00000000,00000000,3f5f1966,3e9b0230,3ea2e5f8,00000000,3ee13c96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63407e,3d94e4e0,3ea891d8,00000000,00000000,3e3660d2,3fb1fc22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed19f2b,3f27e13b,3f9e2a64,00000000,3f299d53,00000000,3f65d75c,00000000,00000000,3e1ef9c8,00000000,00000000,00000000,00000000,3f373249,3e182b7e,00000000,3f4f4296,00000000,00000000,3f26c9d8,00000000,00000000,3ebe1b37,00000000,3da85d68,00000000,00000000,3e0e1b9c,00000000,00000000,3f8155e8,00000000,00000000,3e88d594,00000000,3ea9b612,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd6d201,3f3b48f2,bfa3b4f0,be57bd1a,c021a1b7,c00d4972,c0878504,c084c5ce,bf846aab,bf47a0f5,3ebc531e,bfe3b390,be5e034f,400d6dc9,c0495fd8,bf696ebe,be53dafc,bef2e89e,bc9634ee,bc222ec0,3ed0cf40,c02838f9,bc9f4ad5,bf9b8713,3f3d913b,3e942798,bf004a48,bfaae261,be0d1060,3f4d280e,3f21c073,3fdf8498,3e509aa0,bc9ffa25,bc9958c6,be1de7ea,3f538355,bda3baf2,bca089bd,bfd48e82,bc85f604,3d5d10e8,3eb118e2,40921150,3fac91d0,bf9fdfcc,3dd2dc7c,bde50524,c05b629c,c042f9f9,bf033431,bf618913,befe6325,3fab6cbc,40337f48,3fbc27cd,bc54dedb,3db914b0,bff5e872,bf0e7504,409729c0,c0b2e8d8,3f38b9e9,401ea112,3e88deb4,c020457c,c089c5a4,401e1e9a,3eab9ed0,bd4be001,bc9f79cb,bf681f7e,bcb74151,be7b663c,bf2d6786,bfad0263,bdbd34b2,3f4ff456,bf02613a,3facd47d,4035915a,bd609e17,bc963a58,3fb2e5ed,3fbe262c,bd9320ce,bcba94ac,bfb3c264,c003f38c,3fe095a8,3e9a7baa,c02911de,bfe820a7,3e6575f4,3de21aec,3fa39d58,bd969d1c,bf37a65b,c02a077e,bf8ade15,3f8d8aa8,bece76a5,bcd772ac,3f21275e,c00e0c2e,3e50bf58,bdc727f2,c06c01ae,bc9c3436,beb7e2db,bf47b01b,beccece2,c060140c,bf5faea4,bf970e06,3fa19904,3fce8cc8,bf61effc,bf45a936,bf555bc8,bd04a9f4,403fa1d9,4073176c,bde651a6,bf53e9a6,3fb72970,3f40b4ef,3f8b3335,3e85a3a7,bfb3da11,c0007bc4,be89a967,bcdaa99d,3e58fada,bef80534,c01260e0,c02dc473,bc844ea8,3f8d1e01,bfd52b47,bff28d7e,bcaba7f7,bf276a51,bbc45198,bc873948,bdfb4a88,bf862883,3fa8bbc5,bfdeb858,bff92c00,3f59fcd1,3f057f5e,3ef8e0e2,bd726144,bf5f911d,bf12f32c,bf83cd6f,c027dc46,bcf4a100,bf58e7b0,3f3793f4,bd998cf8,bff2f4ec,3e08a2fe,bf89d478,bf6cf1d0,bf74db9c,bc9cc69c,be75f7ea,bff0203a,3edb0e69,bca7c3e7,3f95a1f6,be8a27ac,3f3e2b00,3ff64d68,bf363e5b,3f8554de,3eb0a8c8,be19a630,3f3fb432,c00e3b39,3ef64d79,bf9470b6,bfdbf0c3,3ee3bea6,bf1014c0,be4c6654,bfadd7ae,bca48173,3e8652c5,bc778c1e,bdbd86b6,bcac61f2,c019cfc4,bcd96d68,bfa7320b,bff6601c,3cd430a0,3f4fc856,3f9b9184,3f4f34f0,bd563696,c034e954,3ecde259,bf702fb4,bfa06263,3e38cbd7,be257b04,bde0e253,bc7ae8ca,3faa96ea,bf81affe,bd4b81bc,bf3c88e2,bf15a6a2,bcdbc7c0,bedd470e,bed1b29b,bf853993,4019f6ca,3e70301a,3f98185d,3fe08bec,bcb0806c,3faa3d2a,bcbb72de,bd08e1bf,3ed321e4,bf402606,bd84448a,bf59fdde,bf6ec238,3f0e054e,40330d7c,bea373ec,be516f94,bd9f5318,bf8fa174,be348948,bfcf4ede,bf23731b,3f26cf43,bd831aa9,c0493148,bf505069,bc8e0f41,bd2a6d1a,bfd1aa0d,bf22bab6,c00cb031,3faa3ad3,bc7e5992,405a24be,3f0585aa,403218ce

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3b48f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc531e,00000000,00000000,400d6dc9,00000000,00000000,00000000,00000000,00000000,00000000,3ed0cf40,00000000,00000000,00000000,3f3d913b,3e942798,00000000,00000000,00000000,3f4d280e,3f21c073,3fdf8498,3e509aa0,00000000,00000000,00000000,3f538355,00000000,00000000,00000000,00000000,3d5d10e8,3eb118e2,40921150,3fac91d0,00000000,3dd2dc7c,00000000,00000000,00000000,00000000,00000000,00000000,3fab6cbc,40337f48,3fbc27cd,00000000,3db914b0,00000000,00000000,409729c0,00000000,3f38b9e9,401ea112,3e88deb4,00000000,00000000,401e1e9a,3eab9ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ff456,00000000,3facd47d,4035915a,00000000,00000000,3fb2e5ed,3fbe262c,00000000,00000000,00000000,00000000,3fe095a8,3e9a7baa,00000000,00000000,3e6575f4,3de21aec,3fa39d58,00000000,00000000,00000000,00000000,3f8d8aa8,00000000,00000000,3f21275e,00000000,3e50bf58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19904,3fce8cc8,00000000,00000000,00000000,00000000,403fa1d9,4073176c,00000000,00000000,3fb72970,3f40b4ef,3f8b3335,3e85a3a7,00000000,00000000,00000000,00000000,3e58fada,00000000,00000000,00000000,00000000,3f8d1e01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8bbc5,00000000,00000000,3f59fcd1,3f057f5e,3ef8e0e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3793f4,00000000,00000000,3e08a2fe,00000000,00000000,00000000,00000000,00000000,00000000,3edb0e69,00000000,3f95a1f6,00000000,3f3e2b00,3ff64d68,00000000,3f8554de,3eb0a8c8,00000000,3f3fb432,00000000,3ef64d79,00000000,00000000,3ee3bea6,00000000,00000000,00000000,00000000,3e8652c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd430a0,3f4fc856,3f9b9184,3f4f34f0,00000000,00000000,3ecde259,00000000,00000000,3e38cbd7,00000000,00000000,00000000,3faa96ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f6ca,3e70301a,3f98185d,3fe08bec,00000000,3faa3d2a,00000000,00000000,3ed321e4,00000000,00000000,00000000,00000000,3f0e054e,40330d7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26cf43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa3ad3,00000000,405a24be,3f0585aa,403218ce

# LAYER_2_PRE_ACTIVATION - 256 values
bf90090e,bde7f180,c00be750,402b55b6,be8b0314,be177e66,bf8bce0a,405e51c2,3ed00f24,be6abf38,4045315c,3f39b91c,3f905ac8,3fcfeefc,c186c23f,bd4016bc,bd7837e8,bfe3250d,c0379a32,40b24664,3eb60bc9,3ffeb92d,c03feb1d,c03093d0,bccbf6f8,41089bec,bdc66939,bea2ccb0,bf85a19f,40498f8e,bf06f7fa,c04b3331,bf5ff5b3,bfa14d99,3fab7bc2,bf7f046c,412a0bfc,bd860b7a,be44a83b,bec99f99,3fbce7db,bdf14d3e,be4e4ed3,bde013c0,3f504f48,400a59ad,3fdf8c66,3ea2d8c0,be2b8a50,3f576946,be0a9360,be05f216,3f4d09fa,bdafedff,bf8759c0,bf7f2588,403e5cc8,400cd73e,be496913,c072bfe8,404d20eb,3f0b7944,bcd31260,bf0f4295,c022d898,bd1ef384,406ab3dd,3ca853a0,405d8638,be08440e,3f77cc1a,3e287778,be005dec,bf954cb0,3ddd4a30,3f4b30a8,bfd0c8c6,bff1641d,bf187436,bcd61934,c0163678,bfa7e291,3f78cbf2,4079dff8,bde7c754,bfab85ff,bd057a3e,be30ff90,bcdc495d,c00ff2d7,c051633e,c03a9474,bd80f648,bea93d25,4090b14a,bdc7a255,bf34d20a,be174d4b,bd50d754,4021fd53,be2d30a4,c1001a9b,3f8270aa,c04a1d18,3e3be458,c06a19e1,bdf759a0,c00ef7cc,bdd85ae2,3f0d9b44,3f331a60,be279e1f,bd066340,bd025254,bceef692,c0977cd7,c09aa34b,be44a594,be1cc152,be11711e,3f1f1ef3,bd5b2a0a,c04d11e3,41258400,3fb9dc85,4118eb17,bfeddf64,c08cd11a,bd111248,3e6f8370,c0a7c2ca,403f9b66,be3a099e,401a7a30,bdb96bac,c0798de9,3ed39840,bdda2d80,c09b08a2,3d5074a0,bd15b492,be23b9cc,bd5bb2ca,3dbfa780,3ffd28dd,40816f4c,bce1e62c,3fc067f3,bd113cb0,bf8987b4,bfdab138,411895aa,40220425,c0c8c0c6,be041e44,3ed10e40,40dd3426,bda30e20,408052d4,40310010,403cb7ed,c0a0c7c2,c011689a,bdb0098e,c09b7478,bdc69350,3f1fa222,bf837128,be0fa44a,bdc5dbda,3fb8412f,beaef7d0,bdae0612,bedc5d38,bfafa335,be9250ac,bf02a165,c096c794,3f188ac2,3e0b1cf0,bf294f84,be34aeee,be6be5a0,bda4ad62,40045000,bfa3818d,bd592a47,bfaaaef9,3e24bde8,3f85dee2,be00b2dc,bd0d02b4,3fbc22b5,3fa24553,bdba06c6,bffeda56,c07fef45,c082da4e,c07373aa,bd3d80af,be59f434,3ed3da62,404a4534,4053c86a,bfd9e87a,3e8027f8,3fd2e2be,bd38edbc,be0d6675,bd03553a,be7b3a2d,3f619fd4,bfa8ad27,bd895880,3ff2da79,bd2e623d,3fedcafa,be194ba6,c0436ac6,bd2779d6,3eab9618,bdbf02da,3f248071,3fa6f629,bfe63a64,bd0acc2b,be73bf82,3fd73c18,bd1fdcce,402666cc,3f90a8a9,bf27c908,bd928cad,bff8daf7,bd2ee19a,be42a358,3ff1efb4,bcdd515f,bfca2df3,403dc426,be1e6ac2,c07af2b6,3fc014e0,40301a19,bde138d3,be195156,bd05afa8,3f4ce074,bf676072,be5c58ab,c003e1af,3ed6dc4e,3f651514,bd2e772f,3f9f16ba,401ef730

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402b55b6,00000000,00000000,00000000,405e51c2,3ed00f24,00000000,4045315c,3f39b91c,3f905ac8,3fcfeefc,00000000,00000000,00000000,00000000,00000000,40b24664,3eb60bc9,3ffeb92d,00000000,00000000,00000000,41089bec,00000000,00000000,00000000,40498f8e,00000000,00000000,00000000,00000000,3fab7bc2,00000000,412a0bfc,00000000,00000000,00000000,3fbce7db,00000000,00000000,00000000,3f504f48,400a59ad,3fdf8c66,3ea2d8c0,00000000,3f576946,00000000,00000000,3f4d09fa,00000000,00000000,00000000,403e5cc8,400cd73e,00000000,00000000,404d20eb,3f0b7944,00000000,00000000,00000000,00000000,406ab3dd,3ca853a0,405d8638,00000000,3f77cc1a,3e287778,00000000,00000000,3ddd4a30,3f4b30a8,00000000,00000000,00000000,00000000,00000000,00000000,3f78cbf2,4079dff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090b14a,00000000,00000000,00000000,00000000,4021fd53,00000000,00000000,3f8270aa,00000000,3e3be458,00000000,00000000,00000000,00000000,3f0d9b44,3f331a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f1ef3,00000000,00000000,41258400,3fb9dc85,4118eb17,00000000,00000000,00000000,3e6f8370,00000000,403f9b66,00000000,401a7a30,00000000,00000000,3ed39840,00000000,00000000,3d5074a0,00000000,00000000,00000000,3dbfa780,3ffd28dd,40816f4c,00000000,3fc067f3,00000000,00000000,00000000,411895aa,40220425,00000000,00000000,3ed10e40,40dd3426,00000000,408052d4,40310010,403cb7ed,00000000,00000000,00000000,00000000,00000000,3f1fa222,00000000,00000000,00000000,3fb8412f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f188ac2,3e0b1cf0,00000000,00000000,00000000,00000000,40045000,00000000,00000000,00000000,3e24bde8,3f85dee2,00000000,00000000,3fbc22b5,3fa24553,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3da62,404a4534,4053c86a,00000000,3e8027f8,3fd2e2be,00000000,00000000,00000000,00000000,3f619fd4,00000000,00000000,3ff2da79,00000000,3fedcafa,00000000,00000000,00000000,3eab9618,00000000,3f248071,3fa6f629,00000000,00000000,00000000,3fd73c18,00000000,402666cc,3f90a8a9,00000000,00000000,00000000,00000000,00000000,3ff1efb4,00000000,00000000,403dc426,00000000,00000000,3fc014e0,40301a19,00000000,00000000,00000000,3f4ce074,00000000,00000000,00000000,3ed6dc4e,3f651514,00000000,3f9f16ba,401ef730

# LAYER_3_PRE_ACTIVATION - 256 values
40ca24d4,3fee2a42,40fc6a98,bee15814,c0111cf3,4088a54f,bdd3296b,be3600b0,bd1cb148,41287bf8,bed677f4,bfdd6ed5,bd7d7809,bf44560e,4135a8be,409ea1f5,be39b6d3,bed3f733,3e6082a0,40b6d400,bd478b11,bd860a8c,40248fce,bd82b348,bd9140be,4194f80f,40c5d5b4,be43841e,412a4c11,beef11b6,be692865,be6230ad,bda422fd,bda889ee,bd9ebd03,c0fb120e,bdb77ed8,409ebac9,bd800c0e,bedd76cc,be8afaa5,be7da000,bd91a2ec,be93103c,40394308,bd8e2f73,c1134e6c,413ff96c,412680a9,3f2c8424,4093ad14,4160e9be,be880eb0,407970b3,becfe156,bebfaff6,bd8e120e,418d2ee3,406bae2b,c11717c6,c16a6322,40ac7190,bd590754,401946d9,c16608b0,be18a372,bfc68870,c0caadcb,3f988467,c0c3590d,bf06dd56,bdaea861,bec6c633,4093356d,bf99f832,bfd11e04,bd70b484,bda88244,bf812fc0,4138809f,bd4c48da,c0508514,412210d2,40812e15,c18eee7f,c023f1a1,bec539e3,40fb046d,be7d5638,3fbcf0d4,bd4c062f,41178bf0,c0108d36,41b17de9,c0444c02,410c9d83,bdffc946,4131f76e,40b8fb1a,bedddeeb,4081caa9,c08905a8,c10b9e47,c07169aa,c0fd322c,418feba8,40866f1a,c0a9609c,bfb1194c,be8a0d23,bdf9d426,40947ad6,c0509594,bfc26633,40bbb8e6,be061402,bea74658,bfedf53a,bd7c69b0,c0c0ca6c,418d642e,4086302c,bea572b1,3ebeaefb,bdb01069,c079c7ec,bebccd5a,be47c578,3d2e9b00,bdbb11e3,be36526a,bf29e6c6,c00c01b3,be4124ae,4055d458,bd871405,40f3fc72,4083a146,be4842cf,bdaf4e84,be10b360,bf795094,bd89a53b,bd7a98fc,be018ad2,c1032c80,bf973a8b,bf0a08f6,41400804,bf57c032,bf14b95a,c17ca5cb,41702638,41115d34,c050797e,40db8f94,c1be96ff,410822fe,c0ef4939,bf855958,416d6ea0,41201c80,bdab383a,bd91d1aa,bd6bde14,beefa444,bdc8a4de,bda46cc7,3f14aa14,bd97cfde,c0de6a1c,bf38262a,4180c25b,4090888a,4128b333,be0282c4,bdd65203,3f08a868,c02e717e,c09e3dce,bf753ef0,401644f9,4087da0e,40184228,3feaf5db,c069f132,c01c14a0,4004920e,4195ece9,40af59b8,bf4c912c,41531292,bdb0090d,be99f6b0,bf907471,be296f6d,bebf7268,40a00f18,c0ceb376,c1401de4,be5736da,415b44e5,be601878,bd9393ba,bdb0ea49,c094e184,4073b765,bed98ba2,404b6267,3f3a01d2,410fe2f7,404c1300,404bf65d,be4e0728,bdad33bc,be9a3b37,bf49eea4,bd12fa82,bfe2a3b8,3f269718,bf5c7a24,4098fc2a,41150b57,bf01d775,bebd9f5d,407d2c1a,bf662bf2,c0b6e5ac,bf10b111,bea86bfd,bf9e2fb6,3ee6e7a4,410d92d4,bf305bd7,bf20e348,bed94d32,bec70386,bd66523f,bdddf6b4,412e1270,416cc9c0,418bbb03,bfabd7af,bd62af77,3fb3b131,40970474,be8a8d64,c09d4f40,bff18274,be42149d,bdd18729,4095dd1a,be42b6bf,c0089448,40071ce0,c0285faf

# LAYER_3_POST_ACTIVATION - 256 values
