# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98532d,bdbbc231,bdf70f7c,bfd6bdbf,bc371176,3fcb0691,3ebc8797,3ef5c28f,3e5f3b64,3f18b439,be961676,bdbb7ee3,bdf67631,bf7e8a1d,bc37107c,3f7ff84a,3eb84c4e,3eec6e52,3e5d77d2,3f0fcedf,3f74c0f8,3f7eecc7,3f7e23b6,bdda73ae,3f7ffbe9,bc7b58a9,3f6ed70c,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d6,3f0cd93d,3ef8adbe,3ec6dcb4,3ec71e3a,3e8c2bbb,3ebd4d26,3eb9c671,3e9bfbc2

# JACOBIAN - 9 x 10
3bd42394,3c3dc550,ba5e6880,bbe9059e,3b352e8a,3b0c6738,b9a9d490,3f39c4b0,3ea81e6e,3f1faba5
3a11de00,bf9eb164,3e0b866f,be65c374,bfbf779e,bf366b20,bd6ec418,3f6444bc,bfaa463e,3f51863d,bfa1838c,bf973a6e,be8ab460,3fc37ff8,3e2e4628,beecd084,bf96d60f,c00a8a83,3e57a2d4,3db6028a,3d48f9d0,be8acea6,3f01d73d,be83da8f,bf64dcc6,bfac242c,bf4a0589,3f64c3aa,bee2e42e,be58469c,bfa88907,bf09a829,3e0b29ca,bd3f04dc,bf969858,be0fcecb,3f63e06b,3f4b7688,bfc1fc06,3e1d71a8,3e1c4b22,bec946c4,bf0a5502,bed4b590,bd013740,bf338574,3ef51ece,4002b634,bd0f68dc,bed481a0,bf05237b,3f72ebf0,bec77ad0,bf3efafe,3e10a7da,bf1276ae,3dbd039e,3f84f307,3f49720c,bf986848,3e821222,bebd349d,bfd5ce28,3f81df8c,bddfd330,3eace9f8,bd02439a,bf904ad4,3f1a501d,be6e5746,3f839bab,bf1947aa,bf5a4326,3ed8a04b,c001b08a,3e548322,bf4c1dec,bef234c9,3bece760,bffd189f,be0b5e23,bf24f638,3eff1005,bf72713c,bee8f51e,3f30af22,bea9142c,bee8d2f6,bf5ceb46,bd78fbd0,bf4645b3,bf377a9c,bf82737d,c009f8d0,bf866f30,bebdcade,bffd3d38,be9460cb,3f0ff6e0,beeafbf6,c00fd56d,bf82f9c3,bf82c675,3e4f4fd2,bd67a930,bf916dac,beeaef35,beb4b179,3ee336b4,bf90615c,bea751a5,bf84ca7b,bf58b2d7,3d0f86e0,3eb825b6,3e68ae42,bf09dce0,3f7ed58e,c0012260,bf668b02,3f62f8b4,bf73f909,3d676738,3f6c4caf,bfc26eb2,bfda3134,bfb68b31,3fa234f0,3e2cd28b,bde6c32c,bf9f22e4,bf63e9e8,bd20223c,be8c0b48,3f1b4c46,bfd8cfba,3f6eaa6e,bf0d17ba,bf73fe00,bfce61c1,3eae4ba8,becbd33f,be8d5ba2,3e566da8,3eeec782,3e52ceba,bbe7e100,bf82caae,bd96945c,bfc82aaa,3e03cf96,bf46ec82,be5015d0,bf044194,bf5a42b3,beceb292,bfd82cfe,bf137874,bf1fefe4,be3f21f9,3f6062b0,bf6028f8,bec6346a,bcd35658,3e80dafd,3e97e9f8,bf4e45e9,c00c8cb0,bf966157,bf39f051,bf96d91f,3cb55438,bfa71b78,bf906f64,bf6979b3,bfb540a8,3f0fd76e,3e807542,bdd9fb34,bf459ef2,bfa7eeb0,bedf81f6,bf177318,3f5f205d,3e9b0530,3ea2e31e,be606a64,3ee138e1,bec66fd6,becafd18,bf0b4738,bf80c0f1,bf4fc799,bf036734,bfa9734c,3f633f04,3d94dd10,3ea891cc,bec85aca,bfb829fb,3e367764,3fb1fae2,bddc6bac,bf8f94a6,be4a3647,be82c800,be8ed4d0,c00614b8,bfdd52fe,bf57f4ba,bf727622,bf83719b,bf2d97f5,bfb85cf8,be7a0f35,bf89e215,3ed19d2a,3f27e02f,3f9e2776,bfc62347,3f299e9a,bfb67424,3f65d63c,bf597d6c,bf0dfb14,3e1ef21c,bfe75c8c,bf2c574b,be997f7a,bf9eb13b,3f37347c,3e1813f4,bf37aa5d,3f4f4281,bf23d894,bf6dca56,3f26ca39,bce17d70,beae59f7,3ebe1c46,bf8278cf,3da865b4,be25ede4,bfd67c0c,3e0e0bc6,bf140f27,bf999808,3f815641,bf4e6561,bfaaf053,3e88d56c,bfa03ca0,3ea9b416,bee2ccd1,bfc8d915,bf52c82b

# LAYER_0_POST_ACTIVATION - 256 values
3a11de00,00000000,3e0b866f,00000000,00000000,00000000,00000000,3f6444bc,00000000,3f51863d,00000000,00000000,00000000,3fc37ff8,3e2e4628,00000000,00000000,00000000,3e57a2d4,3db6028a,3d48f9d0,00000000,3f01d73d,00000000,00000000,00000000,00000000,3f64c3aa,00000000,00000000,00000000,00000000,3e0b29ca,00000000,00000000,00000000,3f63e06b,3f4b7688,00000000,3e1d71a8,3e1c4b22,00000000,00000000,00000000,00000000,00000000,3ef51ece,4002b634,00000000,00000000,00000000,3f72ebf0,00000000,00000000,3e10a7da,00000000,3dbd039e,3f84f307,3f49720c,00000000,3e821222,00000000,00000000,3f81df8c,00000000,3eace9f8,00000000,00000000,3f1a501d,00000000,3f839bab,00000000,00000000,3ed8a04b,00000000,3e548322,00000000,00000000,3bece760,00000000,00000000,00000000,3eff1005,00000000,00000000,3f30af22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff6e0,00000000,00000000,00000000,00000000,3e4f4fd2,00000000,00000000,00000000,00000000,3ee336b4,00000000,00000000,00000000,00000000,3d0f86e0,3eb825b6,3e68ae42,00000000,3f7ed58e,00000000,00000000,3f62f8b4,00000000,3d676738,3f6c4caf,00000000,00000000,00000000,3fa234f0,3e2cd28b,00000000,00000000,00000000,00000000,00000000,3f1b4c46,00000000,3f6eaa6e,00000000,00000000,00000000,3eae4ba8,00000000,00000000,3e566da8,3eeec782,3e52ceba,00000000,00000000,00000000,00000000,3e03cf96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6062b0,00000000,00000000,00000000,3e80dafd,3e97e9f8,00000000,00000000,00000000,00000000,00000000,3cb55438,00000000,00000000,00000000,00000000,3f0fd76e,3e807542,00000000,00000000,00000000,00000000,00000000,3f5f205d,3e9b0530,3ea2e31e,00000000,3ee138e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f633f04,3d94dd10,3ea891cc,00000000,00000000,3e367764,3fb1fae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed19d2a,3f27e02f,3f9e2776,00000000,3f299e9a,00000000,3f65d63c,00000000,00000000,3e1ef21c,00000000,00000000,00000000,00000000,3f37347c,3e1813f4,00000000,3f4f4281,00000000,00000000,3f26ca39,00000000,00000000,3ebe1c46,00000000,3da865b4,00000000,00000000,3e0e0bc6,00000000,00000000,3f815641,00000000,00000000,3e88d56c,00000000,3ea9b416,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd6d2fd,3f3b4672,bfa3b7cf,be57b754,c0219f1e,c00d4930,c0878594,c084c5c7,bf846b1e,bf47a28c,3ebc390e,bfe3b8a9,be5df98a,400d6e36,c0496063,bf696cc0,be53fa50,bef2dcac,bc9634aa,bc22a060,3ed0d232,c028393b,bc9f4a1f,bf9b88a9,3f3d9583,3e941b08,bf004a99,bfaae264,be0d0f92,3f4d26d8,3f21c726,3fdf84ce,3e509ff3,bc9ff9f2,bc99594f,be1defd2,3f53841c,bda3bb0f,bca08869,bfd49194,bc85f568,3d5d4784,3eb11abd,4092114d,3fac9153,bf9fdf69,3dd29f20,bde4ffd0,c05b63d2,c042fa5a,bf033bc2,bf618691,befe572a,3fab6d4f,40338035,3fbc28ca,bc54dd20,3db954b0,bff5e66a,bf0e6ee2,4097297a,c0b2e8a4,3f38b1df,401ea117,3e88f514,c0204552,c089c68d,401e1f79,3eab9e40,bd4bdfd8,bc9f7964,bf6821c2,bcb74018,be7b7140,bf2d667a,bfacff86,bdbd32e4,3f4ff714,bf026738,3facd364,403592d5,bd609e66,bc963960,3fb2e679,3fbe258a,bd9320ce,bcba9389,bfb3c1ee,c003f379,3fe09234,3e9a83de,c02910b8,bfe8229e,3e656cf4,3de22218,3fa39d09,bd96e154,bf37aae0,c02a084c,bf8ae2f2,3f8d8a7d,bece66ba,bcd7726e,3f212532,c00e0be6,3e50b60e,bdc727c2,c06c0640,bc9c3326,beb7dbb7,bf47aef5,becce332,c060156b,bf5fb310,bf970c64,3fa19a3b,3fce8a25,bf61f6b6,bf45a714,bf555e74,bd04a96c,403fa1d4,4073171a,bde614e6,bf53ec88,3fb72c39,3f40bda9,3f8b33c7,3e85aaa7,bfb3d9e3,c0007a33,be899e9c,bcdaa8e2,3e58fe76,bef8035c,c01262e2,c02dc4d0,bc844f0d,3f8d1d25,bfd52df0,bff28afb,bcaba7bd,bf2765b2,bbc450f2,bc87396e,bdfb1b40,bf862738,3fa8bd2c,bfdeb860,bff92ced,3f5a0146,3f057e84,3ef8e936,bd726133,bf5f8f87,bf12f5bf,bf83cd82,c027dd2e,bcf4a24a,bf58eaf3,3f379432,bd994ca0,bff2edf7,3e089fca,bf89d3e6,bf6cf5c2,bf74db60,bc9cc703,be7602bc,bff02586,3edb262a,bca7c440,3f959ef4,be8a24af,3f3e3020,3ff64d93,bf363e0f,3f8555a7,3eb0bbc8,be199058,3f3fb70e,c00e3c8c,3ef6539e,bf947149,bfdbecce,3ee3d142,bf1024d8,be4c7a94,bfadd842,bca48115,3e8657b3,bc778c30,bdbd4f80,bcac6164,c019cf8f,bcd96d37,bfa736bf,bff66162,3cd2fb20,3f4fbd39,3f9b8fa0,3f4f4321,bd5635e0,c034e8f9,3ecddbed,bf70308b,bfa064bb,3e38d0db,be255460,bde0e20c,bc7ae7d6,3faa9754,bf81b203,bd4b80d6,bf3c8c84,bf15a70c,bcdbc67e,bedd42bb,bed1b454,bf853e82,4019f8e8,3e703be2,3f9818c2,3fe0894a,bcb0805a,3faa3c5a,bcbb71a8,bd08e1c0,3ed32a50,bf4025b8,bd844402,bf59f341,bf6ec54a,3f0e06e8,40330eea,bea3748c,be516dd8,bd9f7606,bf8f9f02,be3469e8,bfcf4f21,bf237135,3f26cb09,bd831a6b,c04932c0,bf50508f,bc8e0ef1,bd2a6c72,bfd1b1b2,bf22b20e,c00caf8c,3faa3a50,bc7e593f,405a2496,3f0578b6,4032188a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3b4672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc390e,00000000,00000000,400d6e36,00000000,00000000,00000000,00000000,00000000,00000000,3ed0d232,00000000,00000000,00000000,3f3d9583,3e941b08,00000000,00000000,00000000,3f4d26d8,3f21c726,3fdf84ce,3e509ff3,00000000,00000000,00000000,3f53841c,00000000,00000000,00000000,00000000,3d5d4784,3eb11abd,4092114d,3fac9153,00000000,3dd29f20,00000000,00000000,00000000,00000000,00000000,00000000,3fab6d4f,40338035,3fbc28ca,00000000,3db954b0,00000000,00000000,4097297a,00000000,3f38b1df,401ea117,3e88f514,00000000,00000000,401e1f79,3eab9e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ff714,00000000,3facd364,403592d5,00000000,00000000,3fb2e679,3fbe258a,00000000,00000000,00000000,00000000,3fe09234,3e9a83de,00000000,00000000,3e656cf4,3de22218,3fa39d09,00000000,00000000,00000000,00000000,3f8d8a7d,00000000,00000000,3f212532,00000000,3e50b60e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19a3b,3fce8a25,00000000,00000000,00000000,00000000,403fa1d4,4073171a,00000000,00000000,3fb72c39,3f40bda9,3f8b33c7,3e85aaa7,00000000,00000000,00000000,00000000,3e58fe76,00000000,00000000,00000000,00000000,3f8d1d25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8bd2c,00000000,00000000,3f5a0146,3f057e84,3ef8e936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f379432,00000000,00000000,3e089fca,00000000,00000000,00000000,00000000,00000000,00000000,3edb262a,00000000,3f959ef4,00000000,3f3e3020,3ff64d93,00000000,3f8555a7,3eb0bbc8,00000000,3f3fb70e,00000000,3ef6539e,00000000,00000000,3ee3d142,00000000,00000000,00000000,00000000,3e8657b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd2fb20,3f4fbd39,3f9b8fa0,3f4f4321,00000000,00000000,3ecddbed,00000000,00000000,3e38d0db,00000000,00000000,00000000,3faa9754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f8e8,3e703be2,3f9818c2,3fe0894a,00000000,3faa3c5a,00000000,00000000,3ed32a50,00000000,00000000,00000000,00000000,3f0e06e8,40330eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26cb09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa3a50,00000000,405a2496,3f0578b6,4032188a

# LAYER_2_PRE_ACTIVATION - 256 values
bf9008d2,bde7f17e,c00be8f1,402b5d56,be8b0354,be177ec2,bf8bcc9e,405e50c5,3ecfe982,be6abfe8,404531f2,3f39c22c,3f9060c8,3fcfedee,c186c270,bd401680,bd783846,bfe3285b,c037998c,40b2461b,3eb61ad1,3ffebbbc,c03feec6,c030960e,bccbf6c1,41089c0c,bdc668d8,bea2cd13,bf85ad7a,40499361,bf06f816,c04b3326,bf5fee5c,bfa14aeb,3fab7457,bf7eee70,412a0c25,bd860c2c,be44a8b4,bec99fe4,3fbce4fe,bdf14d98,be4e4ec5,bde013c0,3f506276,400a59b4,3fdf860c,3ea2ac30,be2b8a62,3f57717a,be0a93be,be05f22e,3f4d0b49,bdafee1a,bf8758fa,bf7f324d,403e5de1,400cd5a8,be49696e,c072bce4,404d22b6,3f0b6f22,bcd311f2,bf0f5658,c022d93e,bd1ef452,406ab3d3,3ca95760,405d881c,be084414,3f77ca76,3e287eb0,be005dbc,bf95479a,3ddd8080,3f4b2878,bfd0c5dd,bff15bae,bf1879d2,bcd61876,c0163818,bfa7dc53,3f78c3b6,4079dffe,bde7c72a,bfab8476,bd05797c,be30f92c,bcdc4908,c00ffa22,c051622a,c03a920a,bd80f5de,bea93da2,4090b2ee,bdc7a2c4,bf34ca4c,be174d4c,bd50d5de,4021fd16,be2d315a,c1001bb0,3f82720a,c04a1e3a,3e3c1410,c06a1b52,bdf753f8,c00efaa5,bdd85b03,3f0da2d2,3f330e03,be279e9a,bd06639e,bd02532f,bceef856,c0977c32,c09aa314,be44a5fe,be1cc1c2,be1171af,3f1f2252,bd5b2aff,c04d1071,41258430,3fb9e55a,4118eb54,bfedd91b,c08cd20c,bd111206,3e6f8bdc,c0a7c6e6,403f9db1,be3a58e8,401a7724,bdb96c95,c0799064,3ed3b900,bdda5e80,c09b056e,3d5028c0,bd15b4c4,be23ba13,bd5bb410,3dc00a70,3ffd2435,40816fe3,bce1e835,3fc06356,bd10ea90,bf8986f8,bfdab196,411895f3,402205b0,c0c8c1d2,be041eb4,3ed0d310,40dd3400,bda2e440,408053b3,40310254,403cb820,c0a0c9d0,c0116ea1,bdb00a42,c09b7456,bdc6e918,3f1f9b2f,bf8370b5,be0fa508,bdc5dc0f,3fb8453a,beaf035e,bdae06fc,bedc543c,bfafa61c,be9250c5,bf0288ac,c096ca4c,3f188828,3e0b4148,bf2960fc,be34aef6,be6bd1e8,bda4ad37,40044d2e,bfa38652,bd5929f5,bfaaab7a,3e2530de,3f85d96a,be00b282,bd0d04a2,3fbc1c79,3fa2525b,bdba0702,bffeda97,c07fe956,c082da50,c0737487,bd3d818d,be59f4d0,3ed3db5c,404a461d,4053c925,bfd9e7e6,3e800a98,3fd2e29a,bd38ee8d,be0d669a,bd035502,be7b3a15,3f6195ed,bfa8b07a,bd893a70,3ff2d38d,bd2e6154,3fedcf85,be194be0,c0436803,bd2779f6,3eab9180,bdbf0272,3f247b46,3fa6f73c,bfe63978,bd0accc4,be739eee,3fd739ca,bd1fdd09,402664b4,3f90a63e,bf27ccb9,bd928c5a,bff8db58,bd2ee293,be42c344,3ff1f120,bcdd5250,bfca2db0,403dca14,be1e6b1e,c07af535,3fc015a8,40301c8c,bde13976,be1951c6,bd05b0eb,3f4cd94c,bf6758f2,be5c5910,c003de47,3ed6ddd8,3f65129e,bd2e7740,3f9f1126,401ef8a8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402b5d56,00000000,00000000,00000000,405e50c5,3ecfe982,00000000,404531f2,3f39c22c,3f9060c8,3fcfedee,00000000,00000000,00000000,00000000,00000000,40b2461b,3eb61ad1,3ffebbbc,00000000,00000000,00000000,41089c0c,00000000,00000000,00000000,40499361,00000000,00000000,00000000,00000000,3fab7457,00000000,412a0c25,00000000,00000000,00000000,3fbce4fe,00000000,00000000,00000000,3f506276,400a59b4,3fdf860c,3ea2ac30,00000000,3f57717a,00000000,00000000,3f4d0b49,00000000,00000000,00000000,403e5de1,400cd5a8,00000000,00000000,404d22b6,3f0b6f22,00000000,00000000,00000000,00000000,406ab3d3,3ca95760,405d881c,00000000,3f77ca76,3e287eb0,00000000,00000000,3ddd8080,3f4b2878,00000000,00000000,00000000,00000000,00000000,00000000,3f78c3b6,4079dffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090b2ee,00000000,00000000,00000000,00000000,4021fd16,00000000,00000000,3f82720a,00000000,3e3c1410,00000000,00000000,00000000,00000000,3f0da2d2,3f330e03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f2252,00000000,00000000,41258430,3fb9e55a,4118eb54,00000000,00000000,00000000,3e6f8bdc,00000000,403f9db1,00000000,401a7724,00000000,00000000,3ed3b900,00000000,00000000,3d5028c0,00000000,00000000,00000000,3dc00a70,3ffd2435,40816fe3,00000000,3fc06356,00000000,00000000,00000000,411895f3,402205b0,00000000,00000000,3ed0d310,40dd3400,00000000,408053b3,40310254,403cb820,00000000,00000000,00000000,00000000,00000000,3f1f9b2f,00000000,00000000,00000000,3fb8453a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f188828,3e0b4148,00000000,00000000,00000000,00000000,40044d2e,00000000,00000000,00000000,3e2530de,3f85d96a,00000000,00000000,3fbc1c79,3fa2525b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3db5c,404a461d,4053c925,00000000,3e800a98,3fd2e29a,00000000,00000000,00000000,00000000,3f6195ed,00000000,00000000,3ff2d38d,00000000,3fedcf85,00000000,00000000,00000000,3eab9180,00000000,3f247b46,3fa6f73c,00000000,00000000,00000000,3fd739ca,00000000,402664b4,3f90a63e,00000000,00000000,00000000,00000000,00000000,3ff1f120,00000000,00000000,403dca14,00000000,00000000,3fc015a8,40301c8c,00000000,00000000,00000000,3f4cd94c,00000000,00000000,00000000,3ed6ddd8,3f65129e,00000000,3f9f1126,401ef8a8

# LAYER_3_PRE_ACTIVATION - 256 values
40ca2623,3fee3ae3,40fc6746,bee15925,c0111f54,4088a3f0,bdd32a4e,be3600fc,bd1cb2b1,41287b98,bed676e6,bfdd6de6,bd7d7c32,bf44569c,4135ab4f,409ea0d9,be39b78c,bed3f76e,3e608f50,40b6d191,bd478e64,bd8609e7,40248af7,bd82b2e8,bd914045,4194f8f6,40c5d3b8,be4383fa,412a4c5d,beef1155,be69293d,be62310a,bda4232e,bda88b58,bd9ebdc4,c0fb1973,bdb77f71,409ebe88,bd800a1f,bedd7716,be8afb0d,be7da0a8,bd91a35a,be931070,40394935,bd8e2f54,c1134ea4,413ffbd0,4126801f,3f2c6ea1,4093aa6b,4160e9f8,be880f26,40796cf7,becfe222,bebfb0ae,bd8e1244,418d2f26,406bb98e,c11717d8,c16a68f4,40ac7208,bd590744,40194254,c1660bdb,be18a388,bfc6882d,c0caacf0,3f989ae3,c0c35798,bf06ddd3,bdaea8f2,bec6c68e,4093379d,bf99f43b,bfd1200e,bd70b51c,bda88203,bf813003,41388114,bd4c4a83,c0507ffe,41220fbe,40812ef0,c18eefd6,c023ebd0,bec53a6a,40fb01a6,be7d5684,3fbcef86,bd4c0509,41178bfe,c0108664,41b17dba,c0445258,410c9df2,bdffc94a,4131f88f,40b8f930,bedddf30,4081c755,c089045f,c10ba314,c07164c8,c0fd32fb,418feb97,40866af6,c0a96262,bfb119be,be8a0e1a,bdf9d429,40947a70,c050946a,bfc26ee2,40bbb913,be06143a,bea74692,bfede939,bd7c69c5,c0c0c452,418d641f,40862cff,bea57366,3ebed1ea,bdb01130,c079c6be,bebccdb4,be47c500,3d309d80,bdbb1178,be36527e,bf29e5b0,c00c0244,be41259c,4055d4e9,bd871484,40f3f96c,4083a5bd,be48439f,bdaf4da6,be10b396,bf794de2,bd89a56e,bd7a9c1e,be018b24,c1032c8e,bf973b02,bf0a08f8,414006ae,bf57c056,bf14b9be,c17cab0d,4170260a,41115b44,c0507a26,40db8c87,c1be97f6,4108238a,c0ef4822,bf8559ab,416d706f,41201ddd,bdab38d0,bd91d2b3,bd6bdf68,beefa4fc,bdc8a4f6,bda46df2,3f14b30c,bd97d002,c0de6b74,bf382a10,4180c238,40908833,4128b41c,be028268,bdd651ac,3f08a120,c02e71c0,c09e3e10,bf75344c,4016444a,4087dd2e,40184043,3feafb08,c069eb42,c01c1fe4,400493ee,4195ed0c,40af58d8,bf4ca8f7,41531439,bdb009f4,be99f6dd,bf9073ec,be296fd4,bebf7322,40a01069,c0ceb3c6,c1401f80,be573752,415b4582,be6018f9,bd93942a,bdb0e9cf,c094e68a,4073b5f8,bed98c64,404b5c6c,3f39eaf4,410fe18c,404c1138,404bec48,be4e07ef,bdad341a,be9a3be5,bf49ef42,bd12f8c2,bfe29c01,3f26867a,bf5c9b30,4098f821,41150e47,bf01d7b0,bebd9fa8,407d3675,bf664df6,c0b6e3dd,bf10b15c,bea86c66,bf9e3013,3ee71950,410d9433,bf305c54,bf20e2d2,bed94daf,bec70421,bd6653c8,bdddf65c,412e11ba,416cc972,418bbb07,bfabeb76,bd62af99,3fb3b8ef,40970471,be8a8dcd,c09d47ef,bff1851b,be42151b,bdd188e4,4095de50,be42b76e,c008940d,400716bd,c02846e6

# LAYER_3_POST_ACTIVATION - 256 values
