# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9858a7,bdbbadb8,bdf701cf,bfd6bbca,bc3696de,3fcb045b,3ebc855e,3ef5c28f,3e5f3b64,3f18b439,be961bb2,bdbb6a80,bdf6689d,bf7e8a87,bc3695e6,3f7ff85a,3eb84a3b,3eec6e51,3e5d77d1,3f0fcede,3f74c02b,3f7eed02,3f7e23ea,bdda548a,3f7ffbee,bc7a3db0,3f6ed772,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c3,3f0cd941,3ef8ad37,3ec6dbd6,3ec71e06,3e8c2c73,3ebd4e0c,3eb9c6f4,3e9bfc28

# JACOBIAN - 9 x 10
3bd44330,3c3dc072,ba5e8e60,bbe90f8e,3b352ba3,3b0c747a,b9a9d3fe,3f39c4a3,3ea81e63,3f1fab99
00000000,00000000,00000000,00000000,00000000,00000000,beb84a3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcede

# LAYER_0_PRE_ACTIVATION - 256 values
3a168400,bf9eb1a3,3e0b8208,be65c4f5,bfbf763b,bf366ca2,bd6ed5f0,3f64470f,bfaa470f,3f51890f,bfa181b7,bf973a5a,be8ab567,3fc3804d,3e2e48cc,beecd319,bf96d61e,c00a8a1b,3e57a312,3db5f4cc,3d48fa74,be8ace0c,3f01d8a7,be83da65,bf64dcf2,bfac2500,bf4a0349,3f64c17a,bee2e926,be584502,bfa88936,bf09a6a6,3e0b30f2,bd3f03c4,bf969966,be0fce4e,3f63df5f,3f4b764d,bfc1fb34,3e1d79b8,3e1c3d54,bec94aa7,bf0a538d,bed4b8d8,bd014610,bf3387b5,3ef518c2,4002b630,bd0f8ecc,bed48121,bf05201a,3f72ec9a,bec77d2c,bf3efc05,3e10a28f,bf12776e,3dbcfb30,3f84f2b1,3f4973dd,bf9867d5,3e821306,bebd34c5,bfd5cfff,3f81df8d,bddfd038,3eaceab0,bd0243c0,bf9049ec,3f1a4e54,be6e579e,3f839954,bf19480d,bf5a40fe,3ed8a5bf,c001afdd,3e547c4c,bf4c1ad0,bef233e3,3bee8bc0,bffd17d7,be0b6b6a,bf24f689,3eff1045,bf727118,bee8f4aa,3f30af70,bea9118e,bee8d917,bf5cea24,bd78d138,bf464752,bf3778f7,bf82728b,c009f97e,bf866fee,bebdca2e,bffd3d08,be945ecc,3f0ff5a8,beeaf8a4,c00fd609,bf82faad,bf82c6e4,3e4f46e2,bd67a478,bf916d21,beeaf069,beb4b178,3ee33bea,bf90613c,bea74df6,bf84cc0e,bf58b24a,3d0f8730,3eb8271c,3e68a3a8,bf09debe,3f7ed592,c001229f,bf668acd,3f62fa0c,bf73f9ed,3d679900,3f6c4b16,bfc26e49,bfda31aa,bfb68a40,3fa236a4,3e2cd790,bde6c084,bf9f210e,bf63eda3,bd203014,be8c12c4,3f1b4c45,bfd8cfbc,3f6eaa6f,bf0d163c,bf73fdb3,bfce61bd,3eae482f,becbd07d,be8d59d8,3e567930,3eeeca10,3e52d002,bbe6fd80,bf82cc15,bd969fd1,bfc82a62,3e03c88c,bf46eb7f,be501328,bf043f4d,bf5a425c,beceb3bf,bfd82cdb,bf137795,bf1ff153,be3f23ef,3f605f28,bf6026e7,bec6364c,bcd32cd0,3e80db16,3e97ec81,bf4e4708,c00c8cef,bf966265,bf39ef8f,bf96d85a,3cb57db8,bfa71c9d,bf907032,bf697adf,bfb5404a,3f0fd770,3e8078b5,bdd9f954,bf459e66,bfa7ef27,bedf8520,bf177440,3f5f1c45,3e9b052e,3ea2e4e2,be606f16,3ee139b3,bec66b7d,becb00d2,bf0b4778,bf80bfe9,bf4fca1f,bf03644f,bfa9730d,3f633f90,3d94c8f8,3ea891cf,bec856af,bfb82aaa,3e367194,3fb1fb9e,bddc67a2,bf8f93f6,be4a3978,be82c804,be8ed62d,c0061404,bfdd5217,bf57f30e,bf7272fe,bf837193,bf2d97e4,bfb85c43,be7a0ffa,bf89e402,3ed199d8,3f27df2c,3f9e295a,bfc623e8,3f299c53,bfb67565,3f65d642,bf597d65,bf0df916,3e1efc16,bfe75bf0,bf2c56d3,be997e61,bf9eb0d8,3f3733c7,3e182044,bf37accf,3f4f42c1,bf23d7b6,bf6dcc56,3f26c9fe,bce1d308,beae59cd,3ebe1d79,bf8278db,3da86d6e,be25eb0b,bfd67cdd,3e0e193e,bf141107,bf9997b8,3f81555d,bf4e64d2,bfaaf047,3e88d581,bfa03bd9,3ea9b2fa,bee2c645,bfc8d7da,bf52c740

# LAYER_0_POST_ACTIVATION - 256 values
3a168400,00000000,3e0b8208,00000000,00000000,00000000,00000000,3f64470f,00000000,3f51890f,00000000,00000000,00000000,3fc3804d,3e2e48cc,00000000,00000000,00000000,3e57a312,3db5f4cc,3d48fa74,00000000,3f01d8a7,00000000,00000000,00000000,00000000,3f64c17a,00000000,00000000,00000000,00000000,3e0b30f2,00000000,00000000,00000000,3f63df5f,3f4b764d,00000000,3e1d79b8,3e1c3d54,00000000,00000000,00000000,00000000,00000000,3ef518c2,4002b630,00000000,00000000,00000000,3f72ec9a,00000000,00000000,3e10a28f,00000000,3dbcfb30,3f84f2b1,3f4973dd,00000000,3e821306,00000000,00000000,3f81df8d,00000000,3eaceab0,00000000,00000000,3f1a4e54,00000000,3f839954,00000000,00000000,3ed8a5bf,00000000,3e547c4c,00000000,00000000,3bee8bc0,00000000,00000000,00000000,3eff1045,00000000,00000000,3f30af70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff5a8,00000000,00000000,00000000,00000000,3e4f46e2,00000000,00000000,00000000,00000000,3ee33bea,00000000,00000000,00000000,00000000,3d0f8730,3eb8271c,3e68a3a8,00000000,3f7ed592,00000000,00000000,3f62fa0c,00000000,3d679900,3f6c4b16,00000000,00000000,00000000,3fa236a4,3e2cd790,00000000,00000000,00000000,00000000,00000000,3f1b4c45,00000000,3f6eaa6f,00000000,00000000,00000000,3eae482f,00000000,00000000,3e567930,3eeeca10,3e52d002,00000000,00000000,00000000,00000000,3e03c88c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605f28,00000000,00000000,00000000,3e80db16,3e97ec81,00000000,00000000,00000000,00000000,00000000,3cb57db8,00000000,00000000,00000000,00000000,3f0fd770,3e8078b5,00000000,00000000,00000000,00000000,00000000,3f5f1c45,3e9b052e,3ea2e4e2,00000000,3ee139b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f633f90,3d94c8f8,3ea891cf,00000000,00000000,3e367194,3fb1fb9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed199d8,3f27df2c,3f9e295a,00000000,3f299c53,00000000,3f65d642,00000000,00000000,3e1efc16,00000000,00000000,00000000,00000000,3f3733c7,3e182044,00000000,3f4f42c1,00000000,00000000,3f26c9fe,00000000,00000000,3ebe1d79,00000000,3da86d6e,00000000,00000000,3e0e193e,00000000,00000000,3f81555d,00000000,00000000,3e88d581,00000000,3ea9b2fa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd6d2f2,3f3b48c1,bfa3bcd8,be57be87,c021a086,c00d4726,c0878408,c084c5bb,bf846a60,bf479d38,3ebc4986,bfe3b577,be5dfe96,400d6dfb,c0495fce,bf696aa4,be53e760,bef2e292,bc963470,bc22f070,3ed0d1dc,c02838a6,bc9f4ab9,bf9b8766,3f3d8ef1,3e9422e7,bf004ab2,bfaae2b2,be0d0fc6,3f4d2cf1,3f21c3cf,3fdf84b8,3e50afc6,bc9ffa6a,bc9958d0,be1de2f0,3f53886b,bda3bace,bca08906,bfd48f5f,bc85f592,3d5d333a,3eb121e7,40921159,3fac911f,bf9fe1ee,3dd2c7d8,bde50290,c05b6498,c042fb28,bf0335d2,bf618698,befe6082,3fab6c86,40337f42,3fbc28ab,bc54dd8c,3db94bd0,bff5e672,bf0e7286,409729b8,c0b2e844,3f38ba0a,401ea11b,3e88e888,c0204568,c089c617,401e2023,3eab9ae1,bd4bdfab,bc9f7976,bf6823a8,bcb740dd,be7b51f9,bf2d673d,bfad00b0,bdbd344a,3f4ff5fa,bf026824,3facd4f8,40358f8e,bd609e6b,bc963a78,3fb2e705,3fbe25c5,bd932092,bcba935b,bfb3c2da,c003f397,3fe0936b,3e9a81ec,c0291084,bfe821fa,3e655db2,3de20bc2,3fa39d26,bd96a850,bf37a7aa,c02a08a6,bf8ae091,3f8d8b29,bece6ff1,bcd77271,3f2125b7,c00e0c10,3e509c2e,bdc72839,c06c0712,bc9c338d,beb7de7b,bf47ac06,becce711,c0601311,bf5fb090,bf970d1a,3fa19979,3fce8c3f,bf61f2bb,bf45ad19,bf5556fe,bd04a9dc,403fa204,4073172c,bde5ab0a,bf53e582,3fb72a32,3f40bc4e,3f8b35a2,3e85a9cb,bfb3dade,c0007bc8,be89a53f,bcdaa902,3e58f30b,bef80b6e,c0126261,c02dc41a,bc844ebc,3f8d1c20,bfd5317f,bff28cbb,bcaba7e9,bf276832,bbc4538f,bc873957,bdfb6868,bf8627d0,3fa8bc93,bfdeb830,bff92b9b,3f59fc22,3f057ca9,3ef8e42d,bd726110,bf5f90c9,bf12f442,bf83cf61,c027dc2c,bcf4a1cc,bf58f022,3f379572,bd998560,bff2f255,3e08ba40,bf89d5f2,bf6cf037,bf74dd76,bc9cc716,be76015c,bff02007,3edb1562,bca7c3d1,3f95a106,be8a26b5,3f3e2cc1,3ff64dd1,bf363e47,3f85544c,3eb0d032,be199f1a,3f3fb518,c00e3d52,3ef64f9c,bf94723a,bfdbee75,3ee3c90f,bf101bf9,be4c6ead,bfadda11,bca480ac,3e865126,bc778c7e,bdbd5dd0,bcac6207,c019cf94,bcd96d2b,bfa739c4,bff66380,3cd36d20,3f4fc418,3f9b8e17,3f4f3b87,bd5635f6,c034e944,3ecdd511,bf70319e,bfa06148,3e38d906,be256b52,bde0e224,bc7ae848,3faa977d,bf81b393,bd4b8139,bf3c9026,bf15a80e,bcdbc71f,bedd4867,bed1aee5,bf853f52,4019f79c,3e702a63,3f9818d8,3fe0880f,bcb080ec,3faa3d52,bcbb726a,bd08e196,3ed32036,bf40277a,bd844433,bf59f9b2,bf6ec779,3f0e0097,403310ce,bea372da,be516d58,bd9f7d94,bf8fa0ca,be345ca2,bfcf4de1,bf237309,3f26c9c8,bd831a87,c0493101,bf5050d0,bc8e0f2e,bd2a6ced,bfd1adb7,bf22b53f,c00cafd7,3faa3a93,bc7e59b1,405a247d,3f057b71,40321616

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3b48c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc4986,00000000,00000000,400d6dfb,00000000,00000000,00000000,00000000,00000000,00000000,3ed0d1dc,00000000,00000000,00000000,3f3d8ef1,3e9422e7,00000000,00000000,00000000,3f4d2cf1,3f21c3cf,3fdf84b8,3e50afc6,00000000,00000000,00000000,3f53886b,00000000,00000000,00000000,00000000,3d5d333a,3eb121e7,40921159,3fac911f,00000000,3dd2c7d8,00000000,00000000,00000000,00000000,00000000,00000000,3fab6c86,40337f42,3fbc28ab,00000000,3db94bd0,00000000,00000000,409729b8,00000000,3f38ba0a,401ea11b,3e88e888,00000000,00000000,401e2023,3eab9ae1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ff5fa,00000000,3facd4f8,40358f8e,00000000,00000000,3fb2e705,3fbe25c5,00000000,00000000,00000000,00000000,3fe0936b,3e9a81ec,00000000,00000000,3e655db2,3de20bc2,3fa39d26,00000000,00000000,00000000,00000000,3f8d8b29,00000000,00000000,3f2125b7,00000000,3e509c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19979,3fce8c3f,00000000,00000000,00000000,00000000,403fa204,4073172c,00000000,00000000,3fb72a32,3f40bc4e,3f8b35a2,3e85a9cb,00000000,00000000,00000000,00000000,3e58f30b,00000000,00000000,00000000,00000000,3f8d1c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8bc93,00000000,00000000,3f59fc22,3f057ca9,3ef8e42d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f379572,00000000,00000000,3e08ba40,00000000,00000000,00000000,00000000,00000000,00000000,3edb1562,00000000,3f95a106,00000000,3f3e2cc1,3ff64dd1,00000000,3f85544c,3eb0d032,00000000,3f3fb518,00000000,3ef64f9c,00000000,00000000,3ee3c90f,00000000,00000000,00000000,00000000,3e865126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd36d20,3f4fc418,3f9b8e17,3f4f3b87,00000000,00000000,3ecdd511,00000000,00000000,3e38d906,00000000,00000000,00000000,3faa977d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f79c,3e702a63,3f9818d8,3fe0880f,00000000,3faa3d52,00000000,00000000,3ed32036,00000000,00000000,00000000,00000000,3f0e0097,403310ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26c9c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa3a93,00000000,405a247d,3f057b71,40321616

# LAYER_2_PRE_ACTIVATION - 256 values
bf9006ed,bde7f1fe,c00bea56,402b5a72,be8b0303,be177e7b,bf8bd336,405e51f8,3ecff6c6,be6abf1d,40453217,3f39c021,3f90625f,3fcfee95,c186c2b0,bd4016ad,bd783785,bfe326b9,c0379a54,40b2462f,3eb6148c,3ffebbb7,c03fee2e,c0309500,bccbf739,41089bdc,bdc66935,bea2cce1,bf85aa20,4049936d,bf06fc60,c04b332c,bf5ff017,bfa153e7,3fab7875,bf7efe09,412a0c11,bd860b97,be44a866,bec99fb9,3fbce584,bdf14c89,be4e4eb6,bde01466,3f5056b7,400a59ca,3fdf8bf3,3ea2b930,be2b8a53,3f576945,be0a9377,be05f22d,3f4d0850,bdafedfd,bf8757b2,bf7f28e1,403e5de1,400cd95e,be496939,c072bd4b,404d2258,3f0b718f,bcd3137d,bf0f56d3,c022d999,bd1ef3d8,406ab3cb,3ca86e90,405d8732,be0843cb,3f77c389,3e288928,be005e2e,bf95423d,3ddd5cc0,3f4b220c,bfd0c699,bff162fb,bf187482,bcd618e1,c0163988,bfa7dbf7,3f78c48a,4079e064,bde7c7c9,bfab85c3,bd0578fd,be310008,bcdc4962,c00ff7af,c05162f2,c03a9416,bd80f5ea,bea93d30,4090b258,bdc7a254,bf34c2d5,be174d0f,bd50d5b4,4021fd6d,be2d3101,c1001b37,3f826ff3,c04a1d4f,3e3bfb08,c06a1ddc,bdf7ca14,c00ef871,bdd85a90,3f0d9fd6,3f3314fe,be279e1c,bd0662f1,bd02535a,bceef6d7,c0977cc1,c09aa395,be44a5d9,be1cc142,be1171a3,3f1f1136,bd5b2a9e,c04d12dd,41258410,3fb9e3fe,4118eb33,bfedda31,c08cd16c,bd111136,3e6f8188,c0a7c500,403f9d34,be3a360c,401a78eb,bdb96cd7,c0799046,3ed3ad38,bdda0f80,c09b0723,3d503540,bd15b498,be23b9a7,bd5bb30a,3dbfec10,3ffd2336,40816f31,bce1e851,3fc065ee,bd113c30,bf898da0,bfdab43f,411895ca,40220499,c0c8c215,be041e69,3ed0fb14,40dd33aa,bda2c340,408052fb,40310090,403cb87e,c0a0c8bf,c0116c6d,bdb009fa,c09b7469,bdc6b638,3f1f9a47,bf8370c4,be0fa466,bdc5dbf9,3fb8424d,beaf010c,bdae061a,bedc5714,bfafa5d0,be925097,bf02972e,c096c952,3f1886bb,3e0b36ac,bf2961ad,be34aecc,be6bcc10,bda4acf4,40044e80,bfa383a8,bd5929af,bfaab970,3e24e572,3f85dc4a,be00b2bc,bd0d0354,3fbc1fe1,3fa24a2e,bdba0767,bffeda2b,c07feedc,c082d995,c07375d9,bd3d8140,be59f4db,3ed3f7c1,404a44ff,4053c55a,bfd9e754,3e800ce8,3fd2e16a,bd38ee50,be0d666b,bd03546d,be7b394f,3f619176,bfa8b09d,bd891280,3ff2cccc,bd2e61d3,3fedd452,be194bb0,c0436d26,bd277993,3eab8d04,bdbf02a0,3f247f53,3fa6f596,bfe63845,bd0accb4,be73ad24,3fd73b76,bd1fdc32,40266712,3f90a990,bf27beb2,bd928cb9,bff8d88e,bd2ee224,be42de38,3ff1ef83,bcdd4f29,bfca28bf,403dc6c4,be1e6af5,c07af41b,3fc014a9,40301bd6,bde13986,be195152,bd05af78,3f4cdd8d,bf675ed2,be5c5898,c003e075,3ed6e0fe,3f6510c2,bd2e761f,3f9f134e,401ef7d6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402b5a72,00000000,00000000,00000000,405e51f8,3ecff6c6,00000000,40453217,3f39c021,3f90625f,3fcfee95,00000000,00000000,00000000,00000000,00000000,40b2462f,3eb6148c,3ffebbb7,00000000,00000000,00000000,41089bdc,00000000,00000000,00000000,4049936d,00000000,00000000,00000000,00000000,3fab7875,00000000,412a0c11,00000000,00000000,00000000,3fbce584,00000000,00000000,00000000,3f5056b7,400a59ca,3fdf8bf3,3ea2b930,00000000,3f576945,00000000,00000000,3f4d0850,00000000,00000000,00000000,403e5de1,400cd95e,00000000,00000000,404d2258,3f0b718f,00000000,00000000,00000000,00000000,406ab3cb,3ca86e90,405d8732,00000000,3f77c389,3e288928,00000000,00000000,3ddd5cc0,3f4b220c,00000000,00000000,00000000,00000000,00000000,00000000,3f78c48a,4079e064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090b258,00000000,00000000,00000000,00000000,4021fd6d,00000000,00000000,3f826ff3,00000000,3e3bfb08,00000000,00000000,00000000,00000000,3f0d9fd6,3f3314fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f1136,00000000,00000000,41258410,3fb9e3fe,4118eb33,00000000,00000000,00000000,3e6f8188,00000000,403f9d34,00000000,401a78eb,00000000,00000000,3ed3ad38,00000000,00000000,3d503540,00000000,00000000,00000000,3dbfec10,3ffd2336,40816f31,00000000,3fc065ee,00000000,00000000,00000000,411895ca,40220499,00000000,00000000,3ed0fb14,40dd33aa,00000000,408052fb,40310090,403cb87e,00000000,00000000,00000000,00000000,00000000,3f1f9a47,00000000,00000000,00000000,3fb8424d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1886bb,3e0b36ac,00000000,00000000,00000000,00000000,40044e80,00000000,00000000,00000000,3e24e572,3f85dc4a,00000000,00000000,3fbc1fe1,3fa24a2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3f7c1,404a44ff,4053c55a,00000000,3e800ce8,3fd2e16a,00000000,00000000,00000000,00000000,3f619176,00000000,00000000,3ff2cccc,00000000,3fedd452,00000000,00000000,00000000,3eab8d04,00000000,3f247f53,3fa6f596,00000000,00000000,00000000,3fd73b76,00000000,40266712,3f90a990,00000000,00000000,00000000,00000000,00000000,3ff1ef83,00000000,00000000,403dc6c4,00000000,00000000,3fc014a9,40301bd6,00000000,00000000,00000000,3f4cdd8d,00000000,00000000,00000000,3ed6e0fe,3f6510c2,00000000,3f9f134e,401ef7d6

# LAYER_3_PRE_ACTIVATION - 256 values
40ca2719,3fee3113,40fc68fc,bee1586f,c0111d73,4088a4d2,bdd32a00,be360082,bd1cb1be,41287beb,bed67767,bfdd6e16,bd7d793b,bf44561b,4135aa02,409ea093,be39b726,bed3f709,3e608e50,40b6d3a2,bd478ced,bd860a3f,40248dc8,bd82b264,bd9140d5,4194f872,40c5d5b8,be4383ee,412a4cd7,beef1181,be692849,be62306e,bda42312,bda88b01,bd9ebd23,c0fb16bf,bdb77f25,409ebe60,bd800a31,bedd76cf,be8afa92,be7da079,bd91a2e8,be931035,40394330,bd8e2f53,c1134e87,413ffaa9,41268092,3f2c7b33,4093ab9e,4160e98a,be880ebe,40797130,becfe189,bebfb062,bd8e11e2,418d2edd,406bb270,c1171705,c16a64dc,40ac719b,bd5907c5,40194654,c1660976,be18a3b5,bfc6886d,c0caad60,3f988d27,c0c354a4,bf06dd78,bdaea81f,bec6c644,40933656,bf99f368,bfd11dd8,bd70b4a3,bda88197,bf812fbf,413880fb,bd4c4a15,c050817a,41220ffd,40812e86,c18eef12,c023ef9b,bec53a01,40fb02ae,be7d5651,3fbcecc0,bd4c0585,41178c01,c010897c,41b17db6,c04450a7,410c9dbe,bdffc898,4131f7e1,40b8f96d,bedddedb,4081c90c,c08903bd,c10ba11d,c07162ee,c0fd3276,418feb83,40866db6,c0a96123,bfb11968,be8a0d90,bdf9d3a2,40947abf,c0509480,bfc26ae2,40bbb895,be06140e,bea74631,bfede879,bd7c69fe,c0c0c641,418d644d,40862eee,bea572d3,3ebede65,bdb010c7,c079c8ec,bebccd73,be47c544,3d2fdd00,bdbb116a,be3651fe,bf29ea4c,c00c0297,be412524,4055d4d7,bd871442,40f3fb6a,4083a3c2,be48432d,bdaf4e02,be10b363,bf795874,bd89a49f,bd7a9a7c,be018ad4,c1032cd6,bf973ab4,bf0a08d3,4140073a,bf57c036,bf14b98c,c17ca6a5,41702616,41115c2e,c05079aa,40db8ebb,c1be972c,410822ed,c0ef4848,bf85595e,416d6f65,41201d2a,bdab38a7,bd91d278,bd6bde3d,beefa465,bdc8a566,bda46cdc,3f14b3a4,bd97cf5e,c0de69cf,bf382600,4180c20a,4090869e,4128b3bb,be0282a3,bdd6517c,3f08a304,c02e7340,c09e3dca,bf753f8a,40164333,4087daea,401840d1,3feaf9a4,c069eac4,c01c1862,4004939c,4195ecd1,40af5a51,bf4c90f7,41531357,bdb00946,be99f6b1,bf9073ec,be296f84,bebf725f,40a01075,c0ceb391,c1401e95,be5736dc,415b44e2,be6018a5,bd9393b8,bdb0e974,c094e3ce,4073b7ac,bed98bff,404b5ffc,3f39ef26,410fe273,404c10b9,404bf14e,be4e06dc,bdad33ee,be9a3b6c,bf49ee7f,bd12f8e5,bfe2a195,3f2683d7,bf5c8be4,4098fa22,41150cd0,bf01d78c,bebd9f3a,407d31f2,bf662f90,c0b6e635,bf10b111,bea86c21,bf9e2fd0,3ee71040,410d937d,bf305bed,bf20deb8,bed94d5f,bec70382,bd6652b3,bdddf60b,412e1270,416cc9d0,418bbaf0,bfabe3ef,bd62af4e,3fb3b77d,4097044d,be8a8d94,c09d4a40,bff188c4,be42146d,bdd187ea,4095de74,be42b6ee,c0089417,40071907,c0284b86

# LAYER_3_POST_ACTIVATION - 256 values
