# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be985d8a,bdbbba49,bdf6ecb4,bfd6bd11,bc36a879,3fcb05af,3ebc8478,3ef5c28f,3e5f3b64,3f18b439,be96205e,bdbb7703,bdf653a9,bf7e8a41,bc36a781,3f7ff850,3eb84964,3eec6e51,3e5d77d1,3f0fcede,3f74bf73,3f7eecdd,3f7e243c,bdda68dd,3f7ffbed,bc7ae7ab,3f6ed79b,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c0,3f0cd947,3ef8ada0,3ec6dc75,3ec71e28,3e8c2be1,3ebd4d24,3eb9c630,3e9bfb5b

# JACOBIAN - 9 x 10
3bd45f54,3c3dc366,ba5ec980,bbe908fd,3b352c0b,3b0c6c7a,b9a9d3c8,3f39c4a3,3ea81e63,3f1fab99
3a147000,bf9eb22d,3e0b8534,be65c903,bfbf75ad,bf366afb,bd6ebb50,3f6445b6,bfaa46a3,3f518804,bfa182d1,bf973a61,be8ab322,3fc3809f,3e2e4f30,beecd4fd,bf96d618,c00a8a5d,3e57a084,3db5eb32,3d48fa48,be8accf8,3f01d9d5,be83dd7f,bf64dcf9,bfac2565,bf4a00ba,3f64bfdb,bee2e7f4,be584b97,bfa888e2,bf09a478,3e0b2dfe,bd3ef4d4,bf969a60,be0fcd74,3f63e249,3f4b7704,bfc1fb54,3e1d80ae,3e1c458a,bec94e55,bf0a5744,bed4bc28,bd0135f8,bf3386c9,3ef51664,4002b61c,bd0f6338,bed47cb0,bf051f8f,3f72ed48,bec77c81,bf3efe58,3e10a501,bf12780b,3dbcf4a8,3f84f2b7,3f497596,bf986651,3e821271,bebd34a6,bfd5cef1,3f81df88,bddfbd70,3eacea3d,bd024400,bf904aa7,3f1a4cc6,be6e5833,3f839aca,bf194a6c,bf5a3f89,3ed8a141,c001af73,3e5480b0,bf4c1cb4,bef232e7,3beedf40,bffd1802,be0b65f4,bf24f8d3,3eff101d,bf727120,bee8f444,3f30ae98,bea91298,bee8db00,bf5ceac4,bd78c7d0,bf4645d6,bf3776db,bf8271a6,c009f90b,bf86708d,bebdc94d,bffd3cd2,be945cfa,3f0ff5d2,beeaf8c6,c00fd603,bf82faf0,bf82c6f5,3e4f3fd6,bd678124,bf916ee4,beeaf003,beb4b174,3ee33d5c,bf9061d4,bea75048,bf84cbfa,bf58b273,3d0f8738,3eb82644,3e68a482,bf09df00,3f7ed58d,c00122d8,bf668a1a,3f62fb76,bf73fc10,3d67a580,3f6c49fb,bfc26ec8,bfda3125,bfb6894c,3fa23578,3e2cd90d,bde6c1f8,bf9f211e,bf63ebd7,bd201fdc,be8c142e,3f1b4c4a,bfd8d092,3f6eaa6e,bf0d15db,bf73fe4f,bfce61c1,3eae44e0,becbce79,be8d5cac,3e567980,3eeed08a,3e52cf46,bbe73dc0,bf82ccdc,bd96a030,bfc82a8a,3e03c308,bf46ec63,be501818,bf043ef5,bf5a425f,beceb63b,bfd82bf7,bf13777a,bf1ff237,be3f25f1,3f606117,bf602505,bec631a9,bcd2fa60,3e80db13,3e97ee05,bf4e4873,c00c8d1b,bf96634c,bf39f1be,bf96d831,3cb57990,bfa71d91,bf906fb5,bf6979c9,bfb53f3e,3f0fd766,3e80778e,bdd9e614,bf459e72,bfa7eec5,bedf881a,bf177510,3f5f1ebb,3e9b06d0,3ea2e4da,be606d3e,3ee137e0,bec66d29,becafe15,bf0b47ba,bf80c032,bf4fc842,bf0362af,bfa97444,3f633eee,3d94bb48,3ea891cb,bec85a10,bfb82abf,3e367d18,3fb1fb14,bddc695c,bf8f9346,be4a38e4,be82c7f7,be8ed830,c0061457,bfdd53a8,bf57f17d,bf7274ba,bf837195,bf2d97ee,bfb85b9a,be7a1576,bf89e2d2,3ed19710,3f27de32,3f9e282e,bfc623f5,3f299c3e,bfb67584,3f65d5ae,bf597fa4,bf0df985,3e1efb54,bfe75b8f,bf2c5478,be998124,bf9eaf8f,3f3734b9,3e181644,bf37ab43,3f4f42be,bf23d6e7,bf6dcb3a,3f26ca24,bce1f344,beae59e9,3ebe1e5a,bf827a3e,3da8741c,be25e944,bfd67c5c,3e0e151a,bf14100c,bf999723,3f81553d,bf4e664d,bfaaf0af,3e88d577,bfa03b27,3ea9b38e,bee2c581,bfc8d86e,bf52c50b

# LAYER_0_POST_ACTIVATION - 256 values
3a147000,00000000,3e0b8534,00000000,00000000,00000000,00000000,3f6445b6,00000000,3f518804,00000000,00000000,00000000,3fc3809f,3e2e4f30,00000000,00000000,00000000,3e57a084,3db5eb32,3d48fa48,00000000,3f01d9d5,00000000,00000000,00000000,00000000,3f64bfdb,00000000,00000000,00000000,00000000,3e0b2dfe,00000000,00000000,00000000,3f63e249,3f4b7704,00000000,3e1d80ae,3e1c458a,00000000,00000000,00000000,00000000,00000000,3ef51664,4002b61c,00000000,00000000,00000000,3f72ed48,00000000,00000000,3e10a501,00000000,3dbcf4a8,3f84f2b7,3f497596,00000000,3e821271,00000000,00000000,3f81df88,00000000,3eacea3d,00000000,00000000,3f1a4cc6,00000000,3f839aca,00000000,00000000,3ed8a141,00000000,3e5480b0,00000000,00000000,3beedf40,00000000,00000000,00000000,3eff101d,00000000,00000000,3f30ae98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff5d2,00000000,00000000,00000000,00000000,3e4f3fd6,00000000,00000000,00000000,00000000,3ee33d5c,00000000,00000000,00000000,00000000,3d0f8738,3eb82644,3e68a482,00000000,3f7ed58d,00000000,00000000,3f62fb76,00000000,3d67a580,3f6c49fb,00000000,00000000,00000000,3fa23578,3e2cd90d,00000000,00000000,00000000,00000000,00000000,3f1b4c4a,00000000,3f6eaa6e,00000000,00000000,00000000,3eae44e0,00000000,00000000,3e567980,3eeed08a,3e52cf46,00000000,00000000,00000000,00000000,3e03c308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f606117,00000000,00000000,00000000,3e80db13,3e97ee05,00000000,00000000,00000000,00000000,00000000,3cb57990,00000000,00000000,00000000,00000000,3f0fd766,3e80778e,00000000,00000000,00000000,00000000,00000000,3f5f1ebb,3e9b06d0,3ea2e4da,00000000,3ee137e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f633eee,3d94bb48,3ea891cb,00000000,00000000,3e367d18,3fb1fb14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed19710,3f27de32,3f9e282e,00000000,3f299c3e,00000000,3f65d5ae,00000000,00000000,3e1efb54,00000000,00000000,00000000,00000000,3f3734b9,3e181644,00000000,3f4f42be,00000000,00000000,3f26ca24,00000000,00000000,3ebe1e5a,00000000,3da8741c,00000000,00000000,3e0e151a,00000000,00000000,3f81553d,00000000,00000000,3e88d577,00000000,3ea9b38e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd6d37f,3f3b482e,bfa3c076,be57bdda,c0219f73,c00d4647,c08783ce,c084c5b1,bf846a5e,bf479beb,3ebc3f04,bfe3b7be,be5dfa87,400d6e24,c0496006,bf696848,be53f44c,bef2de12,bc963443,bc236800,3ed0d33d,c028389b,bc9f4a77,bf9b87a5,3f3d8f0d,3e941dcb,bf004aaf,bfaae2b3,be0d0f70,3f4d2e0a,3f21c69a,3fdf84ca,3e50b93e,bc9ffa64,bc9958e5,be1de224,3f538a6a,bda3bacd,bca08873,bfd49077,bc85f558,3d5d3c42,3eb12534,4092115e,3fac90cb,bf9fe282,3dd2c4d8,bde50090,c05b658a,c042fbbf,bf033813,bf618663,befe5c18,3fab6c98,40337f7f,3fbc2934,bc54dcf9,3db94360,bff5e50c,bf0e70a9,40972999,c0b2e809,3f38b77a,401ea122,3e88f29c,c0204566,c089c667,401e20c0,3eab98eb,bd4bdf99,bc9f794e,bf6825ce,bcb74079,be7b4cd9,bf2d66bc,bfacff37,bdbd33c7,3f4ff742,bf026c0a,3facd4e2,40358f47,bd609e98,bc963a7c,3fb2e74a,3fbe2574,bd932089,bcba92cf,bfb3c2ef,c003f392,3fe0924f,3e9a8584,c0290fd3,bfe822cc,3e65519e,3de2051a,3fa39cfc,bd96bac8,bf37a90b,c02a0931,bf8ae176,3f8d8b0e,bece6a53,bcd7722d,3f212415,c00e0bf6,3e508bbf,bdc72854,c06c0a34,bc9c3321,beb7db60,bf47aa10,becce330,c06012fe,bf5fb1c0,bf970daa,3fa199df,3fce8a97,bf61f5b0,bf45ae2e,bf5555d4,bd04a9b9,403fa215,40731703,bde55cca,bf53e4af,3fb72af1,3f40c0e9,3f8b3678,3e85acc5,bfb3daef,c0007b6d,be89a5ec,bcdaa89d,3e58f075,bef80c1d,c0126358,c02dc40a,bc844f18,3f8d1aef,bfd53493,bff28b78,bcaba7f7,bf27668f,bbc45492,bc873982,bdfb67b8,bf862753,3fa8bd08,bfdeb81d,bff92b98,3f59fcc0,3f057bc5,3ef8e713,bd72610e,bf5f8fc4,bf12f532,bf83d008,c027dc57,bcf4a26a,bf58f3e0,3f3795a6,bd996e40,bff2efa7,3e08c288,bf89d605,bf6cf164,bf74dd47,bc9cc75a,be7606da,bff02113,3edb1d9a,bca7c3d0,3f959fe4,be8a259e,3f3e2e4e,3ff64e08,bf363e25,3f85546a,3eb0e330,be19967e,3f3fb600,c00e3e5b,3ef651f8,bf9472aa,bfdbecb6,3ee3d0c1,bf1020fc,be4c76ea,bfaddb49,bca48049,3e86530e,bc778c50,bdbd5dfe,bcac61f3,c019cf75,bcd96d30,bfa73dc5,bff664e1,3cd2c580,3f4fbffb,3f9b8c80,3f4f4031,bd5635b6,c034e910,3ecdce01,bf70326a,bfa0612d,3e38ddee,be255d90,bde0e21a,bc7ae7c7,3faa97ce,bf81b54b,bd4b80e1,bf3c93a6,bf15a87c,bcdbc68c,bedd4780,bed1ace9,bf854298,4019f856,3e702acc,3f981914,3fe08632,bcb08110,3faa3cea,bcbb7204,bd08e193,3ed3221c,bf40277d,bd8443f6,bf59f598,bf6ec9ee,3f0dff3a,40331249,bea372b8,be516c38,bd9f8960,bf8f9fcf,be3445db,bfcf4d59,bf2372d0,3f26c6eb,bd831a71,c0493147,bf5050f3,bc8e0f2c,bd2a6ce2,bfd1afe4,bf22b2b1,c00caf9c,3faa3ad0,bc7e5a29,405a2463,3f057cd7,403214d9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3b482e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc3f04,00000000,00000000,400d6e24,00000000,00000000,00000000,00000000,00000000,00000000,3ed0d33d,00000000,00000000,00000000,3f3d8f0d,3e941dcb,00000000,00000000,00000000,3f4d2e0a,3f21c69a,3fdf84ca,3e50b93e,00000000,00000000,00000000,3f538a6a,00000000,00000000,00000000,00000000,3d5d3c42,3eb12534,4092115e,3fac90cb,00000000,3dd2c4d8,00000000,00000000,00000000,00000000,00000000,00000000,3fab6c98,40337f7f,3fbc2934,00000000,3db94360,00000000,00000000,40972999,00000000,3f38b77a,401ea122,3e88f29c,00000000,00000000,401e20c0,3eab98eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ff742,00000000,3facd4e2,40358f47,00000000,00000000,3fb2e74a,3fbe2574,00000000,00000000,00000000,00000000,3fe0924f,3e9a8584,00000000,00000000,3e65519e,3de2051a,3fa39cfc,00000000,00000000,00000000,00000000,3f8d8b0e,00000000,00000000,3f212415,00000000,3e508bbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa199df,3fce8a97,00000000,00000000,00000000,00000000,403fa215,40731703,00000000,00000000,3fb72af1,3f40c0e9,3f8b3678,3e85acc5,00000000,00000000,00000000,00000000,3e58f075,00000000,00000000,00000000,00000000,3f8d1aef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8bd08,00000000,00000000,3f59fcc0,3f057bc5,3ef8e713,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3795a6,00000000,00000000,3e08c288,00000000,00000000,00000000,00000000,00000000,00000000,3edb1d9a,00000000,3f959fe4,00000000,3f3e2e4e,3ff64e08,00000000,3f85546a,3eb0e330,00000000,3f3fb600,00000000,3ef651f8,00000000,00000000,3ee3d0c1,00000000,00000000,00000000,00000000,3e86530e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd2c580,3f4fbffb,3f9b8c80,3f4f4031,00000000,00000000,3ecdce01,00000000,00000000,3e38ddee,00000000,00000000,00000000,3faa97ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f856,3e702acc,3f981914,3fe08632,00000000,3faa3cea,00000000,00000000,3ed3221c,00000000,00000000,00000000,00000000,3f0dff3a,40331249,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26c6eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa3ad0,00000000,405a2463,3f057cd7,403214d9

# LAYER_2_PRE_ACTIVATION - 256 values
bf900533,bde7f229,c00bebbb,402b5dfd,be8b0322,be177e92,bf8bd4d4,405e51fe,3ecfe6a8,be6abf2b,4045322d,3f39be73,3f906655,3fcfef77,c186c2e2,bd401692,bd7837b3,bfe32760,c03799d4,40b24616,3eb61d0e,3ffebd22,c03fee20,c0309545,bccbf779,41089be0,bdc6690f,bea2cd00,bf85afd6,404995b5,bf06fcd8,c04b3320,bf5fec0c,bfa155a6,3fab74d1,bf7ef417,412a0c1a,bd860b8e,be44a8a3,bec99fcb,3fbce3c4,bdf14c60,be4e4e9e,bde014a6,3f505c62,400a59ba,3fdf89ae,3ea2bac8,be2b8a60,3f576dc1,be0a9380,be05f22c,3f4d07e6,bdafedfd,bf8756e0,bf7f2d18,403e5eeb,400cd735,be49694d,c072baec,404d23dc,3f0b6bf0,bcd313f0,bf0f633a,c022da15,bd1ef3f1,406ab3d0,3ca814f0,405d87f6,be0843b3,3f77bfde,3e287d18,be005e40,bf953d7e,3ddd72d8,3f4b1a1d,bfd0c615,bff15eca,bf187572,bcd61901,c0163ae9,bfa7de3d,3f78c08c,4079e087,bde7c7ec,bfab8507,bd057841,be30fccc,bcdc4901,c00ffb90,c0516341,c03a9312,bd80f5bd,bea93d46,4090b367,bdc7a279,bf34bba6,be174cf0,bd50d4df,4021fdb0,be2d313e,c1001bbd,3f826fdc,c04a1de2,3e3c0d70,c06a1e4c,bdf7efbc,c00ef93a,bdd85a7b,3f0da340,3f330f0b,be279e23,bd0662bd,bd0253b7,bceef798,c0977cb3,c09aa343,be44a615,be1cc159,be1171ec,3f1f0cf1,bd5b2af5,c04d11e5,41258418,3fb9e7ad,4118eb41,bfedd55b,c08cd150,bd11110b,3e6f8250,c0a7c6ea,403f9d17,be3a4838,401a772d,bdb96d68,c07991b4,3ed3be10,bdda1160,c09b058e,3d500d00,bd15b4cb,be23b9a4,bd5bb359,3dbffc90,3ffd2047,40816f46,bce1e948,3fc063ba,bd111a40,bf89885e,bfdab533,411895dd,40220633,c0c8c2d1,be041e82,3ed0ea60,40dd3380,bda2ad00,40805329,403101c4,403cb8e4,c0a0c98f,c0116cbb,bdb00a73,c09b742e,bdc6d488,3f1f95fd,bf837093,be0fa47e,bdc5dbe0,3fb8434c,beaf08d0,bdae0651,bedc582c,bfafa795,be925094,bf028db7,c096cac6,3f1884ca,3e0b3c34,bf296cff,be34aeb4,be6bce08,bda4acbd,40044ccd,bfa38594,bd59296a,bfaabc55,3e24fcc6,3f85d9a4,be00b2a0,bd0d03fe,3fbc1d1e,3fa2500c,bdba0797,bffeda1e,c07fed1d,c082d9bc,c07376f9,bd3d8192,be59f520,3ed4032c,404a44e4,4053c460,bfd9e6c0,3e7fff60,3fd2e058,bd38eed5,be0d6670,bd03543f,be7b38f5,3f618a5e,bfa8b1a2,bd88ef00,3ff2c6b6,bd2e615c,3fedd89a,be194bc6,c0436ce3,bd2779a2,3eab88f8,bdbf024b,3f247bef,3fa6f650,bfe636d5,bd0accfa,be73a54e,3fd73b6a,bd1fdc13,402666b5,3f90a903,bf27bbc9,bd928ca4,bff8d78a,bd2ee278,be42f9e8,3ff1efe5,bcdd4e7e,bfca26ae,403dc938,be1e6b09,c07af573,3fc01467,40301ca6,bde139eb,be195160,bd05afa9,3f4cda2a,bf675d3c,be5c589f,c003dffc,3ed6e23c,3f650e97,bd2e75db,3f9f1003,401ef886

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402b5dfd,00000000,00000000,00000000,405e51fe,3ecfe6a8,00000000,4045322d,3f39be73,3f906655,3fcfef77,00000000,00000000,00000000,00000000,00000000,40b24616,3eb61d0e,3ffebd22,00000000,00000000,00000000,41089be0,00000000,00000000,00000000,404995b5,00000000,00000000,00000000,00000000,3fab74d1,00000000,412a0c1a,00000000,00000000,00000000,3fbce3c4,00000000,00000000,00000000,3f505c62,400a59ba,3fdf89ae,3ea2bac8,00000000,3f576dc1,00000000,00000000,3f4d07e6,00000000,00000000,00000000,403e5eeb,400cd735,00000000,00000000,404d23dc,3f0b6bf0,00000000,00000000,00000000,00000000,406ab3d0,3ca814f0,405d87f6,00000000,3f77bfde,3e287d18,00000000,00000000,3ddd72d8,3f4b1a1d,00000000,00000000,00000000,00000000,00000000,00000000,3f78c08c,4079e087,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090b367,00000000,00000000,00000000,00000000,4021fdb0,00000000,00000000,3f826fdc,00000000,3e3c0d70,00000000,00000000,00000000,00000000,3f0da340,3f330f0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f0cf1,00000000,00000000,41258418,3fb9e7ad,4118eb41,00000000,00000000,00000000,3e6f8250,00000000,403f9d17,00000000,401a772d,00000000,00000000,3ed3be10,00000000,00000000,3d500d00,00000000,00000000,00000000,3dbffc90,3ffd2047,40816f46,00000000,3fc063ba,00000000,00000000,00000000,411895dd,40220633,00000000,00000000,3ed0ea60,40dd3380,00000000,40805329,403101c4,403cb8e4,00000000,00000000,00000000,00000000,00000000,3f1f95fd,00000000,00000000,00000000,3fb8434c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1884ca,3e0b3c34,00000000,00000000,00000000,00000000,40044ccd,00000000,00000000,00000000,3e24fcc6,3f85d9a4,00000000,00000000,3fbc1d1e,3fa2500c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4032c,404a44e4,4053c460,00000000,3e7fff60,3fd2e058,00000000,00000000,00000000,00000000,3f618a5e,00000000,00000000,3ff2c6b6,00000000,3fedd89a,00000000,00000000,00000000,3eab88f8,00000000,3f247bef,3fa6f650,00000000,00000000,00000000,3fd73b6a,00000000,402666b5,3f90a903,00000000,00000000,00000000,00000000,00000000,3ff1efe5,00000000,00000000,403dc938,00000000,00000000,3fc01467,40301ca6,00000000,00000000,00000000,3f4cda2a,00000000,00000000,00000000,3ed6e23c,3f650e97,00000000,3f9f1003,401ef886

# LAYER_3_PRE_ACTIVATION - 256 values
40ca2822,3fee3703,40fc6786,bee158a6,c0111d75,4088a461,bdd32a6d,be360085,bd1cb22d,41287b95,bed676b9,bfdd6d66,bd7d7a3c,bf44561c,4135ab3b,409ea02e,be39b773,bed3f6ed,3e607610,40b6d225,bd478e40,bd860a0d,40248a21,bd82b212,bd9140d8,4194f8cb,40c5d49f,be4383b3,412a4d6c,beef1121,be692850,be623063,bda4231d,bda88ba7,bd9ebd53,c0fb1818,bdb77f6b,409ebec4,bd800916,bedd76ca,be8afaa6,be7da076,bd91a2c4,be93103f,40394182,bd8e2f11,c1134e5b,413ffb9a,4126808f,3f2c6eb2,4093a988,4160e995,be880ec5,4079708f,becfe1ba,bebfb06f,bd8e117c,418d2ef2,406bb851,c1171699,c16a67d6,40ac71c9,bd590791,40194406,c1660a8e,be18a3c2,bfc68833,c0caaca9,3f9896e6,c0c352ee,bf06dda0,bdaea806,bec6c63f,4093375c,bf99f2a1,bfd1225c,bd70b454,bda8816d,bf812fbe,4138810b,bd4c4a5f,c05081ad,41220f76,40812e6b,c18eefef,c023ef66,bec53a0a,40fb010f,be7d5618,3fbcef1a,bd4c05c9,41178bd7,c01086c3,41b17d97,c044552b,410c9dc9,bdffc8cc,4131f847,40b8f7cb,bedddebd,4081c7b5,c08902d8,c10ba31f,c0715f61,c0fd32a9,418feb79,40866cbb,c0a961e8,bfb11974,be8a0def,bdf9d330,40947a31,c05092b9,bfc26d7b,40bbb84e,be061413,bea74627,bfedeac8,bd7c69dc,c0c0c3e2,418d6457,40862d5d,bea572ec,3ebef59c,bdb0110e,c079c7b5,bebccd62,be47c4f2,3d30cf80,bdbb10f0,be3651e2,bf29e91c,c00c0265,be412577,4055d4e5,bd8714a9,40f3f952,4083a529,be484366,bdaf4d89,be10b345,bf7956dc,bd89a47a,bd7a9b95,be018ae6,c1032ccc,bf973acf,bf0a08ad,4140065e,bf57c029,bf14b98f,c17ca85d,4170260a,41115af6,c05079d7,40db8ce5,c1be9798,41082310,c0ef47d7,bf855965,416d7018,41201dd7,bdab38e1,bd91d2c8,bd6bde47,beefa482,bdc8a56e,bda46cfa,3f14b848,bd97cf29,c0de69e3,bf382770,4180c1df,40908707,4128b429,be028278,bdd6510e,3f089f00,c02e73fe,c09e3dc3,bf753d20,40164293,4087dc3c,40183eff,3feafc25,c069ebbf,c01c1db6,40049444,4195ecdb,40af59ef,bf4c9795,415313fc,bdb009d2,be99f6b6,bf907372,be296f95,bebf727d,40a010bc,c0ceb380,c1401f1d,be5736b6,415b44e4,be6018ac,bd9393a8,bdb0e938,c094e570,4073b759,bed98c4b,404b5c2e,3f39ea7a,410fe18a,404c0dcb,404beba4,be4e0704,bdad33bc,be9a3b9b,bf49ee87,bd12f7d6,bfe29dd2,3f26784d,bf5c9af4,4098f891,41150e4e,bf01d795,bebd9f2e,407d3609,bf664518,c0b6e584,bf10b10f,bea86c2d,bf9e2ffa,3ee72b5e,410d9421,bf305c17,bf20dd2c,bed94d65,bec70397,bd66530b,bdddf5d0,412e125a,416cc9ca,418bbaf2,bfabe8a3,bd62af3d,3fb3bcdd,4097038e,be8a8dc9,c09d48b6,bff18a3d,be421477,bdd18861,4095df65,be42b71b,c00893db,40071609,c0283f25

# LAYER_3_POST_ACTIVATION - 256 values
