# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98535d,bdbbadd9,bdf715b0,bfd6bbc9,bc36a553,3fcb045e,3ebc85b8,3ef5c28f,3e5f3b64,3f18b439,be9616a4,bdbb6aa1,bdf67c59,bf7e8a88,bc36a45b,3f7ff85b,3eb84a8f,3eec6e52,3e5d77d2,3f0fcedf,3f74c0f1,3f7eed02,3f7e239e,bdda547c,3f7ffbee,bc7a3f31,3f6ed762,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d6,3f0cd943,3ef8ad36,3ec6dbd2,3ec71e18,3e8c2ca2,3ebd4e66,3eb9c764,3e9bfc9d

# JACOBIAN - 9 x 10
3bd424a2,3c3dc087,ba5e57a0,bbe90fa5,3b352c06,3b0c7473,b9a9d44a,3f39c4b0,3ea81e6e,3f1faba5
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c0f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eed02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e239e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda547c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7a3f31,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed762,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e9616a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb6aa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df67c59,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8a88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c36a45b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff85b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84a8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# LAYER_0_PRE_ACTIVATION - 256 values
3a15d400,bf9eb136,3e0b81e1,be65c1c2,bfbf7728,bf366d36,bd6edfc8,3f64470a,bfaa46fb,3f5188e5,bfa181c5,bf973a60,be8ab674,3fc37ffa,3e2e43ac,beecd0ed,bf96d5fd,c00a8a1c,3e57a4a4,3db60038,3d48fa4c,be8acef8,3f01d757,be83d87e,bf64dcde,bfac2489,bf4a05dd,3f64c37c,bee2e7da,be584175,bfa88959,bf09a8af,3e0b2ffe,bd3f0dc0,bf96985b,be0fcf10,3f63dde2,3f4b75f5,bfc1fb74,3e1d721e,3e1c3dc4,bec946bd,bf0a51b4,bed4b571,bd014b00,bf338766,3ef51ca6,4002b63c,bd0f9b84,bed4844c,bf0521ca,3f72ebea,bec77cc0,bf3efa18,3e10a2c8,bf12773d,3dbd02b8,3f84f2d4,3f497210,bf986909,3e821308,bebd34ce,bfd5cfee,3f81df8f,bddfdde8,3eaceaa9,bd024384,bf9049d1,3f1a500a,be6e57bb,3f83995f,bf194668,bf5a42de,3ed8a673,c001b06f,3e547c6c,bf4c1ad8,bef234ca,3bedaec0,bffd1811,be0b6aa0,bf24f4f3,3eff1047,bf727124,bee8f51c,3f30afa1,bea911f6,bee8d570,bf5cea36,bd78e830,bf4647a1,bf377b05,bf82737f,c009f981,bf866f38,bebdcb0e,bffd3d44,be9460ea,3f0ff60f,beeaf9e2,c00fd5cc,bf82fa26,bf82c6b0,3e4f4ef3,bd67bcf4,bf916c36,beeaf017,beb4b17d,3ee338ec,bf9060f6,bea74e02,bf84cb7b,bf58b274,3d0f86d4,3eb8270a,3e68a750,bf09ddd7,3f7ed597,c0012262,bf668b61,3f62f894,bf73f837,3d677d38,3f6c4c70,bfc26e28,bfda31d1,bfb68b3e,3fa236b9,3e2cd6fd,bde6c0b0,bf9f21d2,bf63ed83,bd20345c,be8c0e96,3f1b4c44,bfd8cf30,3f6eaa71,bf0d1738,bf73fd68,bfce61be,3eae4bab,becbd2dc,be8d58c1,3e5673f0,3eeec4ae,3e52cff4,bbe72e20,bf82caf9,bd969a4a,bfc82a6e,3e03cede,bf46eb60,be501120,bf04406f,bf5a4283,beceb1b2,bfd82d7c,bf137802,bf1ff032,be3f21e8,3f605f5f,bf6028ee,bec63885,bcd35d58,3e80db11,3e97ea86,bf4e45b0,c00c8cba,bf96615a,bf39ee6c,bf96d8bf,3cb56ff0,bfa71b8e,bf907033,bf697b19,bfb54120,3f0fd776,3e80780d,bdda06f4,bf459e8c,bfa7ef32,bedf81c8,bf177344,3f5f1c4f,3e9b0425,3ea2e4c8,be606e6c,3ee13a8a,bec66c29,becb0120,bf0b475e,bf80c024,bf4fca38,bf036688,bfa97260,3f633fc1,3d94da98,3ea891d2,bec855bd,bfb82a93,3e366c50,3fb1fba9,bddc6870,bf8f94ab,be4a38c9,be82c80d,be8ed459,c006141b,bfdd5170,bf57f4bb,bf727330,bf837196,bf2d97e6,bfb85cf8,be7a0bd3,bf89e402,3ed19d2c,3f27e034,3f9e294e,bfc623ce,3f299d4c,bfb674d4,3f65d6ac,bf597bfa,bf0df99a,3e1ef896,bfe75c4a,bf2c5898,be997d11,bf9eb1d3,3f373374,3e1821a0,bf37acca,3f4f42b0,bf23d897,bf6dcc3e,3f26ca00,bce19c98,beae59ce,3ebe1c86,bf8277f6,3da8664c,be25ed4f,bfd67ce0,3e0e1640,bf1410ea,bf999814,3f8155cd,bf4e641b,bfaaf00c,3e88d584,bfa03c9a,3ea9b310,bee2c960,bfc8d7fe,bf52c906

# LAYER_0_POST_ACTIVATION - 256 values
3a15d400,00000000,3e0b81e1,00000000,00000000,00000000,00000000,3f64470a,00000000,3f5188e5,00000000,00000000,00000000,3fc37ffa,3e2e43ac,00000000,00000000,00000000,3e57a4a4,3db60038,3d48fa4c,00000000,3f01d757,00000000,00000000,00000000,00000000,3f64c37c,00000000,00000000,00000000,00000000,3e0b2ffe,00000000,00000000,00000000,3f63dde2,3f4b75f5,00000000,3e1d721e,3e1c3dc4,00000000,00000000,00000000,00000000,00000000,3ef51ca6,4002b63c,00000000,00000000,00000000,3f72ebea,00000000,00000000,3e10a2c8,00000000,3dbd02b8,3f84f2d4,3f497210,00000000,3e821308,00000000,00000000,3f81df8f,00000000,3eaceaa9,00000000,00000000,3f1a500a,00000000,3f83995f,00000000,00000000,3ed8a673,00000000,3e547c6c,00000000,00000000,3bedaec0,00000000,00000000,00000000,3eff1047,00000000,00000000,3f30afa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff60f,00000000,00000000,00000000,00000000,3e4f4ef3,00000000,00000000,00000000,00000000,3ee338ec,00000000,00000000,00000000,00000000,3d0f86d4,3eb8270a,3e68a750,00000000,3f7ed597,00000000,00000000,3f62f894,00000000,3d677d38,3f6c4c70,00000000,00000000,00000000,3fa236b9,3e2cd6fd,00000000,00000000,00000000,00000000,00000000,3f1b4c44,00000000,3f6eaa71,00000000,00000000,00000000,3eae4bab,00000000,00000000,3e5673f0,3eeec4ae,3e52cff4,00000000,00000000,00000000,00000000,3e03cede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605f5f,00000000,00000000,00000000,3e80db11,3e97ea86,00000000,00000000,00000000,00000000,00000000,3cb56ff0,00000000,00000000,00000000,00000000,3f0fd776,3e80780d,00000000,00000000,00000000,00000000,00000000,3f5f1c4f,3e9b0425,3ea2e4c8,00000000,3ee13a8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f633fc1,3d94da98,3ea891d2,00000000,00000000,3e366c50,3fb1fba9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed19d2c,3f27e034,3f9e294e,00000000,3f299d4c,00000000,3f65d6ac,00000000,00000000,3e1ef896,00000000,00000000,00000000,00000000,3f373374,3e1821a0,00000000,3f4f42b0,00000000,00000000,3f26ca00,00000000,00000000,3ebe1c86,00000000,3da8664c,00000000,00000000,3e0e1640,00000000,00000000,3f8155cd,00000000,00000000,3e88d584,00000000,3ea9b310,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd6d2a2,3f3b483e,bfa3b884,be57bc1d,c021a0a4,c00d488c,c08784d0,c084c5c8,bf846aaf,bf47a01a,3ebc4966,bfe3b568,be5dff30,400d6dfc,c0495fee,bf696d31,be53e708,bef2e298,bc9634a9,bc2289c0,3ed0d12e,c02838eb,bc9f4aac,bf9b87bd,3f3d917f,3e9422f0,bf004a9e,bfaae296,be0d0fed,3f4d29dc,3f21c366,3fdf84ba,3e50a3df,bc9ffa43,bc9958f6,be1de856,3f538590,bda3baf0,bca08920,bfd48fa0,bc85f5a6,3d5d3174,3eb11ce2,40921154,3fac916d,bf9fe0a7,3dd2bf3c,bde502a8,c05b63ba,c042fa80,bf03362d,bf618702,befe5f4d,3fab6cc8,40337f7a,3fbc2864,bc54ddd3,3db94cc0,bff5e77d,bf0e7246,409729b4,c0b2e894,3f38b922,401ea118,3e88e75e,c0204566,c089c61f,401e1f86,3eab9d9a,bd4bdfd3,bc9f7988,bf682186,bcb740d4,be7b61c6,bf2d6770,bfad012e,bdbd3413,3f4ff5a6,bf02653c,3facd464,40359112,bd609e4b,bc963a1d,3fb2e6af,3fbe25e6,bd9320b6,bcba93d2,bfb3c274,c003f390,3fe09388,3e9a8058,c029110c,bfe821b6,3e656c02,3de21966,3fa39d35,bd96b4dc,bf37a817,c02a0827,bf8ae0af,3f8d8b0a,bece6fa9,bcd77298,3f2126c9,c00e0c13,3e50b0ab,bdc727fd,c06c04b7,bc9c33b2,beb7df5c,bf47ae7e,becce80e,c0601412,bf5fb0cd,bf970cd6,3fa19988,3fce8c3e,bf61f229,bf45aa0e,bf555ab2,bd04a9cc,403fa1ea,40731743,bde60936,bf53e8f4,3fb72a84,3f40b9d6,3f8b3463,3e85a814,bfb3da8e,c0007b60,be89a3ae,bcdaa93e,3e58f90d,bef80856,c01261f4,c02dc472,bc844eac,3f8d1d65,bfd52e0e,bff28cce,bcaba7db,bf276850,bbc451f4,bc87394e,bdfb4a18,bf8627e8,3fa8bc6e,bfdeb852,bff92c22,3f59fdd3,3f057e0a,3ef8e45a,bd726129,bf5f90be,bf12f444,bf83ce2a,c027dc7c,bcf4a1a2,bf58ebc3,3f3794ae,bd9981f0,bff2f244,3e08aa22,bf89d52e,bf6cf170,bf74dc9e,bc9cc6e4,be75fe52,bff0218a,3edb1701,bca7c3fe,3f95a0e6,be8a2695,3f3e2d12,3ff64d9d,bf363e4a,3f8554c7,3eb0bb6f,be199e9e,3f3fb552,c00e3c5a,3ef64fcd,bf9471aa,bfdbeefd,3ee3c77b,bf101c1c,be4c6e28,bfadd89a,bca4811b,3e865264,bc778c78,bdbd5db6,bcac61d6,c019cfa8,bcd96d36,bfa735ed,bff661cc,3cd3b3c0,3f4fc458,3f9b8fbb,3f4f3b90,bd563620,c034e948,3ecddc73,bf7030b3,bfa062c8,3e38d291,be256b30,bde0e22c,bc7ae86e,3faa973b,bf81b1de,bd4b8151,bf3c8c78,bf15a785,bcdbc73c,bedd46f0,bed1b25d,bf853cee,4019f7aa,3e703121,3f9818aa,3fe089c4,bcb0809c,3faa3d53,bcbb725c,bd08e1a9,3ed32340,bf4026ad,bd844447,bf59f9aa,bf6ec538,3f0e03f8,40330f20,bea373a4,be516e50,bd9f78a0,bf8fa0c6,be347083,bfcf4eda,bf237284,3f26cc2c,bd831a8a,c0493188,bf5050a2,bc8e0f18,bd2a6ccc,bfd1adc8,bf22b57c,c00cafe3,3faa3a87,bc7e594c,405a249e,3f057ad0,403217f0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3b483e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc4966,00000000,00000000,400d6dfc,00000000,00000000,00000000,00000000,00000000,00000000,3ed0d12e,00000000,00000000,00000000,3f3d917f,3e9422f0,00000000,00000000,00000000,3f4d29dc,3f21c366,3fdf84ba,3e50a3df,00000000,00000000,00000000,3f538590,00000000,00000000,00000000,00000000,3d5d3174,3eb11ce2,40921154,3fac916d,00000000,3dd2bf3c,00000000,00000000,00000000,00000000,00000000,00000000,3fab6cc8,40337f7a,3fbc2864,00000000,3db94cc0,00000000,00000000,409729b4,00000000,3f38b922,401ea118,3e88e75e,00000000,00000000,401e1f86,3eab9d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ff5a6,00000000,3facd464,40359112,00000000,00000000,3fb2e6af,3fbe25e6,00000000,00000000,00000000,00000000,3fe09388,3e9a8058,00000000,00000000,3e656c02,3de21966,3fa39d35,00000000,00000000,00000000,00000000,3f8d8b0a,00000000,00000000,3f2126c9,00000000,3e50b0ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19988,3fce8c3e,00000000,00000000,00000000,00000000,403fa1ea,40731743,00000000,00000000,3fb72a84,3f40b9d6,3f8b3463,3e85a814,00000000,00000000,00000000,00000000,3e58f90d,00000000,00000000,00000000,00000000,3f8d1d65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8bc6e,00000000,00000000,3f59fdd3,3f057e0a,3ef8e45a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3794ae,00000000,00000000,3e08aa22,00000000,00000000,00000000,00000000,00000000,00000000,3edb1701,00000000,3f95a0e6,00000000,3f3e2d12,3ff64d9d,00000000,3f8554c7,3eb0bb6f,00000000,3f3fb552,00000000,3ef64fcd,00000000,00000000,3ee3c77b,00000000,00000000,00000000,00000000,3e865264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd3b3c0,3f4fc458,3f9b8fbb,3f4f3b90,00000000,00000000,3ecddc73,00000000,00000000,3e38d291,00000000,00000000,00000000,3faa973b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f7aa,3e703121,3f9818aa,3fe089c4,00000000,3faa3d53,00000000,00000000,3ed32340,00000000,00000000,00000000,00000000,3f0e03f8,40330f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26cc2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa3a87,00000000,405a249e,3f057ad0,403217f0

# LAYER_2_PRE_ACTIVATION - 256 values
bf900874,bde7f1c4,c00be8ef,402b5934,be8b031a,be177e90,bf8bcf84,405e5176,3ecffb8c,be6abf72,40453224,3f39c09e,3f905f37,3fcfee00,c186c279,bd4016b4,bd7837c7,bfe326e2,c0379a6a,40b2463b,3eb6128f,3ffeba8c,c03fee26,c030951c,bccbf6fa,41089bf2,bdc6692e,bea2ccea,bf85a7c0,404991f2,bf06fad4,c04b3340,bf5ff226,bfa14f30,3fab7926,bf7efde7,412a0c1a,bd860bda,be44a868,bec99fca,3fbce699,bdf14d1d,be4e4ed7,bde01407,3f505799,400a59c8,3fdf8b2a,3ea2b788,be2b8a5c,3f576968,be0a9395,be05f234,3f4d0a4b,bdafee14,bf8758e2,bf7f29d1,403e5d21,400cd8eb,be49694b,c072beed,404d214a,3f0b73f7,bcd312a0,bf0f4ea8,c022d929,bd1ef3f0,406ab3d3,3ca8e970,405d871d,be0843ff,3f77c8d2,3e288988,be005dfe,bf954771,3ddd5e60,3f4b2a15,bfd0c71e,bff162b3,bf18766e,bcd618ce,c0163816,bfa7dbd3,3f78c766,4079e02e,bde7c77f,bfab85e4,bd0579b1,be3102a8,bcdc4986,c00ff614,c05162bc,c03a93ea,bd80f60a,bea93d5c,4090b201,bdc7a279,bf34ca82,be174d44,bd50d663,4021fd53,be2d3102,c1001b12,3f8270ea,c04a1d92,3e3bf848,c06a1cb0,bdf782b0,c00ef8d9,bdd85ad6,3f0d9ef3,3f33161a,be279e50,bd066354,bd02530e,bceef713,c0977c8d,c09aa394,be44a5cf,be1cc171,be117182,3f1f1ab8,bd5b2a98,c04d12af,4125841e,3fb9e23a,4118eb3c,bfeddd05,c08cd1d2,bd1111be,3e6f87c0,c0a7c484,403f9d36,be3a352c,401a795b,bdb96c6a,c0798f77,3ed3a770,bdda38e0,c09b077a,3d504d00,bd15b496,be23b9de,bd5bb349,3dbfea20,3ffd2592,40816f72,bce1e7a7,3fc0666b,bd1124f0,bf898d22,bfdab2b7,411895d4,402203f1,c0c8c173,be041e7c,3ed0f664,40dd33eb,bda2d9a0,4080532e,40310079,403cb81d,c0a0c8ad,c0116c88,bdb009d8,c09b748f,bdc6b930,3f1f9d6c,bf8370e6,be0fa49c,bdc5dc18,3fb842f9,beaefd5e,bdae065a,bedc56d8,bfafa4d2,be9250b5,bf029732,c096c8bc,3f188887,3e0b3644,bf2959c8,be34aef4,be6bce98,bda4ad40,40044f12,bfa3835c,bd592a06,bfaab1fa,3e24f00e,3f85dcdc,be00b2c1,bd0d036c,3fbc2079,3fa24983,bdba0724,bffeda6c,c07fee04,c082d9da,c0737487,bd3d8130,be59f4b2,3ed3e50a,404a45a0,4053c786,bfd9e7f5,3e8014e8,3fd2e2a8,bd38ee1e,be0d6684,bd0354da,be7b39e4,3f6197d9,bfa8afc7,bd893ad0,3ff2d37c,bd2e61ee,3fedcfbe,be194bc0,c0436b6e,bd2779c1,3eab90a8,bdbf02ce,3f247f6d,3fa6f611,bfe63a18,bd0acc9c,be73abb8,3fd73b38,bd1fdca4,40266652,3f90a869,bf27c61e,bd928ca5,bff8da72,bd2ee21f,be42c0b4,3ff1f03a,bcdd50ce,bfca2c18,403dc693,be1e6afe,c07af3b0,3fc0155e,40301b92,bde1394b,be19517f,bd05aff4,3f4cde5e,bf675d5e,be5c58d2,c003e020,3ed6dea8,3f651397,bd2e76be,3f9f14ae,401ef7b5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402b5934,00000000,00000000,00000000,405e5176,3ecffb8c,00000000,40453224,3f39c09e,3f905f37,3fcfee00,00000000,00000000,00000000,00000000,00000000,40b2463b,3eb6128f,3ffeba8c,00000000,00000000,00000000,41089bf2,00000000,00000000,00000000,404991f2,00000000,00000000,00000000,00000000,3fab7926,00000000,412a0c1a,00000000,00000000,00000000,3fbce699,00000000,00000000,00000000,3f505799,400a59c8,3fdf8b2a,3ea2b788,00000000,3f576968,00000000,00000000,3f4d0a4b,00000000,00000000,00000000,403e5d21,400cd8eb,00000000,00000000,404d214a,3f0b73f7,00000000,00000000,00000000,00000000,406ab3d3,3ca8e970,405d871d,00000000,3f77c8d2,3e288988,00000000,00000000,3ddd5e60,3f4b2a15,00000000,00000000,00000000,00000000,00000000,00000000,3f78c766,4079e02e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090b201,00000000,00000000,00000000,00000000,4021fd53,00000000,00000000,3f8270ea,00000000,3e3bf848,00000000,00000000,00000000,00000000,3f0d9ef3,3f33161a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f1ab8,00000000,00000000,4125841e,3fb9e23a,4118eb3c,00000000,00000000,00000000,3e6f87c0,00000000,403f9d36,00000000,401a795b,00000000,00000000,3ed3a770,00000000,00000000,3d504d00,00000000,00000000,00000000,3dbfea20,3ffd2592,40816f72,00000000,3fc0666b,00000000,00000000,00000000,411895d4,402203f1,00000000,00000000,3ed0f664,40dd33eb,00000000,4080532e,40310079,403cb81d,00000000,00000000,00000000,00000000,00000000,3f1f9d6c,00000000,00000000,00000000,3fb842f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f188887,3e0b3644,00000000,00000000,00000000,00000000,40044f12,00000000,00000000,00000000,3e24f00e,3f85dcdc,00000000,00000000,3fbc2079,3fa24983,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3e50a,404a45a0,4053c786,00000000,3e8014e8,3fd2e2a8,00000000,00000000,00000000,00000000,3f6197d9,00000000,00000000,3ff2d37c,00000000,3fedcfbe,00000000,00000000,00000000,3eab90a8,00000000,3f247f6d,3fa6f611,00000000,00000000,00000000,3fd73b38,00000000,40266652,3f90a869,00000000,00000000,00000000,00000000,00000000,3ff1f03a,00000000,00000000,403dc693,00000000,00000000,3fc0155e,40301b92,00000000,00000000,00000000,3f4cde5e,00000000,00000000,00000000,3ed6dea8,3f651397,00000000,3f9f14ae,401ef7b5

# LAYER_3_PRE_ACTIVATION - 256 values
40ca2610,3fee3086,40fc6981,bee15898,c0111e88,4088a4bc,bdd329ea,be3600bc,bd1cb1e0,41287c14,bed677a9,bfdd6e8d,bd7d79d0,bf445654,4135a9bc,409ea0f7,be39b730,bed3f74c,3e609980,40b6d3f2,bd478cb1,bd860a46,40248f28,bd82b2d5,bd9140a6,4194f874,40c5d5b0,be438424,412a4c3c,beef11be,be6928ac,be6230c6,bda42324,bda88ac5,bd9ebd43,c0fb16e8,bdb77f20,409ebdec,bd800af0,bedd76f8,be8afabe,be7da091,bd91a333,be931050,40394635,bd8e2f80,c1134ebc,413ffa8e,4126806a,3f2c7ef5,4093ac8d,4160e9ba,be880ee6,40797015,becfe1b1,bebfb078,bd8e1242,418d2ef3,406bb115,c117179e,c16a6486,40ac7182,bd5907b3,401946cd,c16609ae,be18a3a4,bfc68883,c0caadaf,3f988bd1,c0c356f2,bf06dd8a,bdaea88e,bec6c666,40933655,bf99f440,bfd11c66,bd70b503,bda881e2,bf812fe1,4138810e,bd4c4a1c,c0508123,4122105d,40812ee8,c18eeed3,c023eebf,bec53a2d,40fb0392,be7d568c,3fbcecd0,bd4c054e,41178c2a,c0108a60,41b17dd4,c0444e71,410c9dda,bdffc8dc,4131f7ee,40b8fa7b,bedddf1a,4081c932,c089049d,c10ba089,c07165ec,c0fd328a,418feb98,40866d80,c0a96123,bfb11989,be8a0d8f,bdf9d426,40947b2b,c0509558,bfc26ab5,40bbb91a,be061422,bea74666,bfede870,bd7c69fc,c0c0c6ee,418d643c,40862f40,bea57300,3ebeca45,bdb010d2,c079c8e4,bebccd9b,be47c566,3d2f8000,bdbb11cb,be36524e,bf29e9ca,c00c028c,be412524,4055d4b8,bd871420,40f3fc0c,4083a396,be484345,bdaf4e38,be10b38c,bf79565a,bd89a51a,bd7a9a64,be018aee,c1032cea,bf973ac3,bf0a0902,414007b1,bf57c057,bf14b99e,c17ca758,41702622,41115ca7,c05079c8,40db8f2a,c1be973b,41082322,c0ef4887,bf85597d,416d6f62,41201d00,bdab389e,bd91d25d,bd6bdea0,beefa498,bdc8a542,bda46d34,3f14b06c,bd97cfc6,c0de6a77,bf3826d0,4180c23a,40908730,4128b3a4,be0282af,bdd651e0,3f08a5cc,c02e722e,c09e3df1,bf753d3e,4016440e,4087dafb,401841d3,3feaf8a3,c069eb3b,c01c1810,40049340,4195ecea,40af5a1d,bf4c9686,41531350,bdb0093a,be99f6c5,bf907446,be296fa4,bebf72a6,40a0105f,c0ceb3b7,c1401eae,be573728,415b452e,be6018c6,bd9393f2,bdb0e9d6,c094e3c7,4073b76d,bed98bfe,404b6139,3f39f12a,410fe2c6,404c12bc,404bf35b,be4e073a,bdad341c,be9a3b80,bf49eed2,bd12f98d,bfe2a284,3f268be2,bf5c8784,4098fa6d,41150c64,bf01d79c,bebd9f76,407d3113,bf662da2,c0b6e5ac,bf10b137,bea86c3e,bf9e2fd3,3ee700ee,410d9362,bf305c06,bf20e164,bed94d85,bec703bc,bd6652e2,bdddf661,412e1240,416cc9b6,418bbafe,bfabe372,bd62af79,3fb3b46e,409704e7,be8a8d8f,c09d4ab6,bff186fa,be4214b6,bdd18802,4095ddcb,be42b70c,c008943e,40071a44,c02851b5

# LAYER_3_POST_ACTIVATION - 256 values
