# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd6fed81,3cdd2947,be9f1f75,bfc474e5,3b62607d,3fc6c635,3ed62fd5,3ecccccc,be4ccccc,3f18b439,bd6fca62,3cdd2266,be9c92da,bf7fd028,3b62605f,3f7fef71,3ecffe7a,3ec761d6,be4b6ff8,3f0fcede,3f7f8f99,3f7fe81e,3f73bc61,3d136050,3f7fff9b,3c927dc0,3f69eca4,3f6bcaa7,3f7ae5a4,3f53ca61

# OUTPUT - 9 values
3f1b0d6f,3ee55600,3ec9698e,3e9c679b,3e7b21ad,3e0ff7f2,3dbd9943,3decf24e,3de30555

# JACOBIAN - 9 x 10
3c8d3148,bba48134,bacc3c68,3c059b36,3ac3487c,3b38577b,3ac176dd,3f1496c3,be912d5f,3f556003
00000000,00000000,3e0761d2,3e6e9a90,00000000,00000000,00000000,3f685f8f,00000000,3f52ead9,00000000,00000000,00000000,3f3bc489,3ef00fac,00000000,00000000,00000000,3e4e6bc6,3e1857e7,3e1304a9,00000000,00000000,00000000,00000000,00000000,00000000,3f803d63,00000000,3e74d5fa,00000000,00000000,3d693688,00000000,00000000,3f1d7b4d,3f2a8cf3,3f737d9c,00000000,3e3e5b68,00000000,00000000,00000000,3da243b4,00000000,00000000,3dcce63a,400747a8,00000000,00000000,00000000,3e8edab1,00000000,00000000,3e02a170,00000000,00000000,3f82726b,3f0b6a2a,00000000,3e8a12e0,00000000,00000000,3f636bbe,00000000,3ed47fd9,3f056d02,00000000,3fa75ea2,00000000,3f601ee1,3d916a02,00000000,3f0d2d28,00000000,3e4401da,00000000,00000000,00000000,00000000,00000000,00000000,3f6ac1a3,00000000,00000000,3f30752f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e15baa7,00000000,00000000,3f072c31,3d173940,00000000,00000000,00000000,00000000,3e0c9962,00000000,00000000,3e898c5f,00000000,00000000,00000000,00000000,00000000,3e703a90,3ec01ae4,3cc214c0,00000000,3f444cea,00000000,00000000,3f44ea1a,00000000,00000000,3eac4779,00000000,00000000,00000000,3fb1700e,3de63ed6,3db1d2ac,00000000,00000000,00000000,00000000,3dac93c4,00000000,3ec13c01,00000000,00000000,00000000,3e9bb5db,00000000,3d253768,3e2c9a0c,3e6d8ee4,3c159cc0,00000000,00000000,00000000,00000000,3f375d32,00000000,00000000,00000000,00000000,3df7399c,00000000,00000000,3e0f9a73,00000000,3f3b7858,00000000,00000000,00000000,3f389513,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6fbe74,3e8724d6,00000000,00000000,00000000,00000000,00000000,3f528519,00000000,3ea141d4,00000000,3d61f460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c1779,3e527da0,00000000,00000000,00000000,00000000,3fb6f97d,00000000,00000000,3e5d59d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0581ea,3b954880,3fb187f8,00000000,3eec4766,00000000,3f6c69e4,00000000,00000000,00000000,00000000,00000000,3c126dc0,00000000,3f3e8fd1,3ea27ae2,00000000,3e21e6a4,00000000,00000000,3f2005ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a0a98,00000000,00000000,3f552f70,00000000,00000000,00000000,00000000,3e96f5b2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcaf8667,bf5c837c,3eb36bb4,bec6776d,c028cc05,c083fc34,c08cef40,bf94e16d,bfeedc5e,bf870306,3f329d12,bfbe99a6,3f7b3832,3fb968c9,c04cbdf3,3e15a674,bdb2b960,befe94b6,bc8bdc39,3d705bf0,3f2a5a98,bfd8fcde,bc9411e2,bfb57958,3f8d0435,3f62925d,bed2d661,bf51360d,be077c12,3dd9b2a4,3ed9f29c,3fa00ddd,bcf820a8,bcaa1809,bc9ca39a,bf194ea8,bd7fd388,bd8ce7bd,bca93236,bfdcf0ba,bc8299f2,3dcae33a,3e66187b,4082e229,3e94b447,3d08c428,3bd84c40,3f83be37,bfa2ab00,c056c7bd,bf0501de,bf53a591,bf3997b8,3f9b84ce,4021ad83,3faad6b8,bc84cb9f,3dce5ec0,bf2a123b,bf2374be,40873828,bfa9d671,3f32a6a4,402616b4,bd2ee140,c013045a,bffb4b31,3eb7c98e,3e862fa0,bd332cb9,bc963197,be95567c,bc9f1687,bf1ed64f,3ee4b015,bfb6ccc0,bdba059c,3eb4a9ff,be673f24,3fa9c38b,403e7af4,bd63a7e8,bc8f4313,3da4bc7c,bf1ad646,bd8ff5d6,bcc3008c,bfac3c34,bf10411c,3fde7ebb,3e2a0792,c0349ab1,bfb9463c,be2fd527,bee0aab8,3f823eaf,3ce0e410,bf0df7cf,c01a15d5,bfade837,be9d70d8,bf8d740a,bca63426,bf266505,c0079113,3f266246,bdc05a22,bf75f6d0,bc8f66f7,bf608370,3dc45276,be80be1e,c05403b8,bee9a4a8,bf866ba9,4004e7cb,3fd9b375,bf026e4d,bea6f9a6,bfde103f,bcf8a532,401a43bb,40054d95,bfd1313d,bf0ae307,3fd03913,bd1d63b8,bea562d3,bd1da108,be13b1dc,bff3c902,bef2e2a4,bcc2d52b,bf0096aa,3f8ba401,bfde641b,c00d34b9,bc3c510d,bcaa8110,3cb01fe8,bff5cad8,bc8f4521,bf5616fd,bbe9950e,bc8278ec,bc8297c0,bfaa3fbb,3fbcacf1,bfb699da,bfe10bf4,3f4f5319,3f64eb62,3fb34be6,bd6335ea,bf73a92d,be828ecd,bf8c0b85,c03d32eb,bcbddb7d,3e21ace5,3f3ccf92,be50ba98,c01c69a3,3e111774,3fab8cf4,c0471ab2,bf84422c,bc9ad071,be6500d0,bfb5c103,3dceb0e4,bcadc431,3fd03cc9,bee33680,3f0e8127,be1a48f2,bf5faba1,3f5c2c33,c00c4c8f,bf235b66,3f8f5b1f,bf8d7402,3dcce5aa,bc7df840,bfb8c6aa,3e860e28,bf07f496,3d0b3cf8,bf9fee71,bca64b7c,3e52cf30,bc636bda,baf09f40,bc930172,3e4a7884,bcdc494e,3f6889a0,c080211e,bf9fc1e3,3f601b53,403532af,3f204462,bd4347d6,c035dee4,bd7206f4,bf256705,be9738fe,3c894210,bf15b50e,bddbb729,bc4cb8d4,3e7eab22,3ed429cf,bd305284,beaf4558,bf4990be,bca9e48b,3e87350e,3f00df81,bf0d1930,401686f8,3e8f51c7,3f2c820c,3ffeb711,bca74c21,be2fd7bc,bcb314c8,bd029e26,3e81c174,beed2c31,bd809f0f,bf8504d4,be9fac4f,be9062f0,3d8f8714,3de9d1e8,3fb87e18,be1b8574,bf90e745,bed4343b,be60208e,3efc6ae2,3f81f23d,bd73c2c4,c03fbfeb,c029bce0,bc92e8a8,bd107897,bfb6da5f,bf41abc6,c0143e72,3fa90116,bc310d28,4043a741,3eabbacd,3fde7474

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3eb36bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f329d12,00000000,3f7b3832,3fb968c9,00000000,3e15a674,00000000,00000000,00000000,3d705bf0,3f2a5a98,00000000,00000000,00000000,3f8d0435,3f62925d,00000000,00000000,00000000,3dd9b2a4,3ed9f29c,3fa00ddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcae33a,3e66187b,4082e229,3e94b447,3d08c428,3bd84c40,3f83be37,00000000,00000000,00000000,00000000,00000000,3f9b84ce,4021ad83,3faad6b8,00000000,3dce5ec0,00000000,00000000,40873828,00000000,3f32a6a4,402616b4,00000000,00000000,00000000,3eb7c98e,3e862fa0,00000000,00000000,00000000,00000000,00000000,3ee4b015,00000000,00000000,3eb4a9ff,00000000,3fa9c38b,403e7af4,00000000,00000000,3da4bc7c,00000000,00000000,00000000,00000000,00000000,3fde7ebb,3e2a0792,00000000,00000000,00000000,00000000,3f823eaf,3ce0e410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f266246,00000000,00000000,00000000,00000000,3dc45276,00000000,00000000,00000000,00000000,4004e7cb,3fd9b375,00000000,00000000,00000000,00000000,401a43bb,40054d95,00000000,00000000,3fd03913,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ba401,00000000,00000000,00000000,00000000,3cb01fe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcacf1,00000000,00000000,3f4f5319,3f64eb62,3fb34be6,00000000,00000000,00000000,00000000,00000000,00000000,3e21ace5,3f3ccf92,00000000,00000000,3e111774,3fab8cf4,00000000,00000000,00000000,00000000,00000000,3dceb0e4,00000000,3fd03cc9,00000000,3f0e8127,00000000,00000000,3f5c2c33,00000000,00000000,3f8f5b1f,00000000,3dcce5aa,00000000,00000000,3e860e28,00000000,3d0b3cf8,00000000,00000000,3e52cf30,00000000,00000000,00000000,3e4a7884,00000000,3f6889a0,00000000,00000000,3f601b53,403532af,3f204462,00000000,00000000,00000000,00000000,00000000,3c894210,00000000,00000000,00000000,3e7eab22,3ed429cf,00000000,00000000,00000000,00000000,3e87350e,3f00df81,00000000,401686f8,3e8f51c7,3f2c820c,3ffeb711,00000000,00000000,00000000,00000000,3e81c174,00000000,00000000,00000000,00000000,00000000,3d8f8714,3de9d1e8,3fb87e18,00000000,00000000,00000000,00000000,3efc6ae2,3f81f23d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa90116,00000000,4043a741,3eabbacd,3fde7474

# LAYER_2_PRE_ACTIVATION - 256 values
bdb7a3e0,bdab34bd,3f729bca,4054133f,be8963b8,bdfcb062,bfb95718,4067dd6b,3fdb0c2f,be47e878,c0125aa2,3fa03c9c,bf6a2b88,3f44033c,c12288d6,bd3052d2,bd634f61,3d8140e0,3fddacf6,40b8cc8f,bf52dd0a,40253684,c01eedd1,3f1e1546,bcf4a596,40f24990,bdbf73a0,be8788b2,be77ba66,3ec07b08,be05a4b4,c020e316,bf517f3b,bf2e9774,3f8dc899,bfba7df9,410e9932,bd5bc43b,be3afe5a,beaacbf1,c0084aae,bddaaa6c,be336d0c,bdc909d4,3ebad520,3fcd37bd,3faef7b2,3bac1a00,be147ccd,404a7f88,bde21ff8,bdee0afd,bf28007a,bd93245b,bf030010,bf737f82,409143c7,3ffa6d45,be3ac019,402f7e7d,40c22252,3f994fbb,bce5fdf9,3e3e9cd0,c008684f,bcd24235,408f09b6,bd960e1c,3ff2f00f,bdf6a11a,3eac0d68,be1bd778,bdef24ab,c0803949,bfb502ef,beb20a18,3fcbb1ae,bfa30b59,3fa39d76,bccb79cf,3fa40d37,bf254a40,3f879c05,4038a6d1,bdc45de3,bedc73b4,bd0b4a03,4007da3c,bcb48334,c04a18ae,bf1042c3,c0374a11,bd8814f2,be886a42,bf167238,bdbe2f33,bffd0952,be0bd74d,bd541f1d,bea62d72,be28d206,c0d8605a,3f0024da,bf07f3b4,3ead0040,4013f68d,40212e38,be4c8ae0,bdd2dfea,3f4ce68a,3c42a480,be11adb7,bd0abc01,bcf0ae89,bd0554e2,c0b83906,bf5ceffb,be1d29a5,bdfd96a1,bde80c90,3f933164,bd4a426e,3ed7079a,410a40f2,bf9c89af,40fa6349,bec5286e,3f2267cb,bcfeb6ea,bfa2921f,c0b9d84b,40265b10,be88513c,3fa91239,bda18870,bfad85c6,c08ff37a,3fca5c17,c038e673,3d9fe1f0,bced5615,be0d64eb,bd475116,3c7dde00,4038d1fe,40437884,bcd24b82,3e83e2ec,bfde13e8,bf3a56ae,bef69ebb,40fcfd52,be6c6c70,c0d6824c,bded92ce,3e90c65c,40de0ccf,c04a727a,3fdf9396,beef6056,3fdb3dbb,bf63afd5,c0288074,bd91d623,bfff9819,4012ac55,3e3ec498,bf89e151,bdec4ed4,bdcfa2ec,bf1a605e,bf457aef,bda53b94,bf105d5c,c0226969,be73d41c,bf8b5987,c08b34fe,3f085d67,bfc9e337,bf94b7aa,be208cdf,be6f6270,bd89a683,3fa614ef,3fd5896b,bd1791cf,bf441990,bf19b862,3f8ddc7f,bdf767c0,bd10a38c,3f21c817,40231d6a,bdb453b0,bfe79dcd,c04a9998,beb21474,c0960a15,bd2e7895,be2634ad,bf90abea,3f49ea7d,405a9ed1,bffd955f,3e2b26c8,bea01172,bd22e7d5,bde49023,bcc8c355,be6fd906,3fdf68c0,bffa9051,bca6eda0,40109c92,bd1449f5,c05763fd,bdfdec8b,beab4660,bd255b59,3fffe2c4,bdb672ad,3e691254,bf3c422e,3f046ac7,bce0bcfe,c02d5b08,3fa43781,bd2e6391,40348122,c0077249,c03b8734,bd932c84,bf746236,bcf7cce7,be9e9550,3eec9713,bd164ea6,bfbbe098,3ff1a204,be02219c,c0938155,3e07cc0c,bf97dab3,bdc9f1ff,be0ba753,bd1b60bd,3fc63a70,bf7f1d26,be27b167,c017e1ce,3efe54b4,bf168079,bd4c54a1,3f180c1b,bf99193f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f729bca,4054133f,00000000,00000000,00000000,4067dd6b,3fdb0c2f,00000000,00000000,3fa03c9c,00000000,3f44033c,00000000,00000000,00000000,3d8140e0,3fddacf6,40b8cc8f,00000000,40253684,00000000,3f1e1546,00000000,40f24990,00000000,00000000,00000000,3ec07b08,00000000,00000000,00000000,00000000,3f8dc899,00000000,410e9932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebad520,3fcd37bd,3faef7b2,3bac1a00,00000000,404a7f88,00000000,00000000,00000000,00000000,00000000,00000000,409143c7,3ffa6d45,00000000,402f7e7d,40c22252,3f994fbb,00000000,3e3e9cd0,00000000,00000000,408f09b6,00000000,3ff2f00f,00000000,3eac0d68,00000000,00000000,00000000,00000000,00000000,3fcbb1ae,00000000,3fa39d76,00000000,3fa40d37,00000000,3f879c05,4038a6d1,00000000,00000000,00000000,4007da3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0024da,00000000,3ead0040,4013f68d,40212e38,00000000,00000000,3f4ce68a,3c42a480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f933164,00000000,3ed7079a,410a40f2,00000000,40fa6349,00000000,3f2267cb,00000000,00000000,00000000,40265b10,00000000,3fa91239,00000000,00000000,00000000,3fca5c17,00000000,3d9fe1f0,00000000,00000000,00000000,3c7dde00,4038d1fe,40437884,00000000,3e83e2ec,00000000,00000000,00000000,40fcfd52,00000000,00000000,00000000,3e90c65c,40de0ccf,00000000,3fdf9396,00000000,3fdb3dbb,00000000,00000000,00000000,00000000,4012ac55,3e3ec498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f085d67,00000000,00000000,00000000,00000000,00000000,3fa614ef,3fd5896b,00000000,00000000,00000000,3f8ddc7f,00000000,00000000,3f21c817,40231d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49ea7d,405a9ed1,00000000,3e2b26c8,00000000,00000000,00000000,00000000,00000000,3fdf68c0,00000000,00000000,40109c92,00000000,00000000,00000000,00000000,00000000,3fffe2c4,00000000,3e691254,00000000,3f046ac7,00000000,00000000,3fa43781,00000000,40348122,00000000,00000000,00000000,00000000,00000000,00000000,3eec9713,00000000,00000000,3ff1a204,00000000,00000000,3e07cc0c,00000000,00000000,00000000,00000000,3fc63a70,00000000,00000000,00000000,3efe54b4,00000000,00000000,3f180c1b,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4026d09e,409930da,bfcd8a8c,bebd2b32,41034529,4091bf4b,bd991d9d,be1a6e1f,bcfc9d29,4008412d,bec9221d,bf9586e8,bd4fa580,bf290027,4132d862,c00a543b,be0ddc7f,bebef817,3f3adeb6,c1209e52,bd5b7b2e,bd824ead,c09e5c04,bd5cc69f,bd692158,415368bb,4037fd21,be45a5bf,41506075,bec18967,be431f20,be3e67a7,bd95b4c4,bd5bc34c,bda1f1b2,be693550,bd991b12,40958cb8,bd68cf4f,bec099d1,be6acdae,be504a80,bd1ab4fe,be770387,409237cb,bd8e5cc6,c0563c74,41089cf6,4114b22f,c008afe6,4010e14c,414bb532,be6fa72e,40774614,bea929b7,bea3028d,bd9ddb13,41694121,40578f24,bf68c4e3,c195e2d5,410e3c13,bcee7822,c11e01c6,c1400a0a,be05c4c0,bf95d4ba,3f28e4d8,409f2e06,c0a29b9c,bef00855,bd9adc0f,beadad5c,c046311b,c078d849,400115c0,bd842b18,bd8e2f2d,bf53fa0f,400be48d,bd22742a,3fe17d03,bf0daf38,402f95f9,c18bbcce,bf4af2c1,bea539c3,3e842c5c,be5eeaae,be52afd8,bd29185e,406740bb,c086c2d0,41a03b9d,404aabfc,3df61e18,be0bdf31,40d5b5e9,bfd49c8e,bebc594e,40adc4e3,c08c59b9,c0f3ec43,c09ff017,c0dc3c37,418270f8,406a39e2,c00754f5,bf9169a7,be66b652,bdc761b1,c0e3804f,3febba7e,bd2ca9c0,bf18e856,bde39af3,be8c68ee,400eb8c9,bd734c9a,c1442ed6,416346dd,bfc498ae,be8f921e,3f37c818,bd6f979f,bf93d2b6,beab6c92,be3c3dd5,40bb3d97,bd8f374f,be211e40,c0243aef,bfd6d8c2,be1e0343,bf2e89fe,bd87d648,406b7533,3f955841,be26e730,bdaf86c1,bdf1ee6e,410f37da,bd77bef3,bd37e42c,bdecbf73,3e521518,bf9266e1,bedef12c,3f9f50db,bf3135d5,bf0187d4,c1790cb1,4148874c,40d21998,c02f5170,403b1877,c1a03593,409cd749,c0fa96a2,bf687e79,414a8015,41140956,bd909751,bd78ff71,bd9b2839,bec425fb,bdb5291e,bd66dde4,3da9aa20,bd86693c,c0c84877,3f6582f0,4199fe58,406628f3,40e9a18f,bdfbbe9c,bdd04319,c0068b98,c00ebb0c,c087250d,c00a4dc4,4008a581,409707cc,c0200c51,bff0a4c5,bafebc00,4019a988,3fccb36d,418713c9,c0051343,3fa50149,411d13f1,bd915ecd,be8fa6ca,bf68e7d7,be1e048a,be9cfcc1,c02ef18f,c0aeceef,c097e776,be29def5,411ffa15,be4df98e,bd358f58,bd868416,bf5edbca,4095ebd4,beb40424,bfda6be0,3f427262,4035c766,402c5710,bfedc952,be3e6e82,bd9b0e46,be93edd5,bf2d0ec7,bcd7ef7d,405abf1c,3fdb99d8,402cb533,407ac639,4115363a,bee6dc33,bea5bed8,4012db62,c0f3864b,c0b7c41e,befba5fa,be84f917,bf9cd53b,3f8f1fcd,40c58d63,bf151420,3f281b46,beb90b72,beaae0cf,bd82e9f6,bdde83d3,4119d32d,4165dc71,417e6a9a,c0481715,bd7560bf,3f530cf7,40232e06,be7114d1,c0308f0b,c0dfcb68,be27d3e7,bda3a8fb,4059514a,be16480b,bfecbecf,c048e291,c129f79e

# LAYER_3_POST_ACTIVATION - 256 values
