# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9786ba,bdbbb81f,bdfa144a,bfd6bc12,bc38e28d,3fcb04c6,3ebc9419,3ef5c28f,3e5f3b64,3f18b439,be9552f2,bdbb74db,bdf9754f,bf7e8a78,bc38e18b,3f7ff857,3eb857f9,3eec6e51,3e5d77d1,3f0fcede,3f74dedc,3f7eece4,3f7e1804,bdda5904,3f7ffbd3,bc7a732e,3f6ed4cb,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f27427c,3f0cd7d0,3ef8a9f9,3ec6d8dd,3ec71e64,3e8c3212,3ebd59ce,3eb9d5fd,3e9c0c9e

# JACOBIAN - 9 x 10
3bcf873c,3c3dc2e4,ba55f7e0,bbe90e1f,3b353955,3b0c71f7,b9a9d69c,3f39c4a3,3ea81e63,3f1fab99
3f74dedc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eece4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1804,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda5905,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7a732f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed4cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e9552f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb74db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df9754f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8a78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c38e18b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff857,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb857f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcede

# LAYER_0_PRE_ACTIVATION - 256 values
39f71c00,bf9ea065,3e0b7b64,be6545da,bfbf9aca,bf36832b,bd705638,3f6445c6,bfaa4327,3f5181b1,bfa183ab,bf973a62,be8ade3d,3fc372c3,3e2d7de2,beec7c4b,bf96d0d4,c00a8a09,3e57e05c,3db7b96c,3d48f510,be8af208,3f01a436,be838ec1,bf64d981,bfac1246,bf4a692b,3f65103b,bee2b4f4,be57b9f5,bfa88e2d,bf09f6ec,3e0b090a,bd408ec0,bf966fc0,be0feba6,3f63a40e,3f4b6842,bfc204db,3e1c4aca,3e1c5030,bec8af0f,bf0a0ae7,bed431c7,bd01fff0,bf337a8a,3ef5b352,4002b7a6,bd117de4,bed4fd8e,bf056395,3f72d0d0,bec76bd9,bf3eaf61,3e10aa9f,bf126f64,3dbe2594,3f84f78a,3f492bd0,bf9896d4,3e821306,bebd3588,bfd5ccaa,3f81dfc6,bde1edc8,3eacea81,bd023a2c,bf9045a3,3f1a917f,be6e5b5c,3f839b2b,bf1906bd,bf5a8ac0,3ed8bf8f,c001c629,3e548188,bf4c1b1c,bef257ad,3bcc0f60,bffd206e,be0b4b6d,bf24b7ef,3eff103a,bf727242,bee905b6,3f30b6bb,bea92274,bee846e5,bf5cebd0,bd7c6780,bf4652b2,bf37c9e4,bf8297f3,c009f96d,bf865356,bebdec4e,bffd4578,be94b22b,3f100597,beeb29fa,c00fcc35,bf82e55b,bf82be3c,3e5086d6,bd6b6b28,bf9148d1,beeae378,beb4b19a,3ee2c43c,bf905622,bea74f64,bf84b4af,bf58b80d,3d0f7f34,3eb82464,3e693654,bf09ba26,3f7ed596,c00118d5,bf66a133,3f62bed0,bf73b5bb,3d6342b0,3f6c8030,bfc268cf,bfda373d,bfb6b10d,3fa23956,3e2cbf33,bde6c5e8,bf9f3f25,bf63e7f9,bd20db34,be8b6c38,3f1b4bd8,bfd8b9c2,3f6eaa44,bf0d3ccd,bf73f174,bfce614f,3eaed238,becc2e57,be8d2f3f,3e55a820,3eedf480,3e52cd30,bbeec660,bf829fc8,bd95c62f,bfc82bbc,3e04c23a,bf46e63b,be4fc33a,bf046c5e,bf5a4805,bece623d,bfd84538,bf138878,bf1fc42c,be3ed287,3f6067ca,bf6076fb,bec68d01,bcdab578,3e80d9e1,3e979d7b,bf4e115f,c00c8486,bf963892,bf39c2ba,bf96e7d6,3cb34c98,bfa6f219,bf906fd1,bf69830b,bfb560c9,3f0fd821,3e805d22,bddc1380,bf45a3aa,bfa7f079,bedf00e0,bf174cef,3f5f1d5f,3e9adc1c,3ea2df98,be60535e,3ee15a65,bec6877d,becb0c09,bf0b4308,bf80c91c,bf4fcdbb,bf03bc81,bfa95842,3f63465f,3d978518,3ea891ff,bec831af,bfb82677,3e35a25e,3fb1fcb7,bddc858c,bf8fafae,be4a1d7a,be82c8df,be8e8d8a,c0061756,bfdd381d,bf583505,bf727ab0,bf83719c,bf2d97d8,bfb877fa,be796c39,bf89e2f9,3ed21cbb,3f280806,3f9e26e9,bfc61f24,3f29c28d,bfb65e4c,3f65e562,bf59451a,bf0e0dc8,3e1e6f2e,bfe76985,bf2c9caf,be994aca,bf9ed748,3f3726b1,3e185332,bf37ab05,3f4f3f68,bf23f9e9,bf6dc7db,3f26c9f5,bcd958dc,beae59cf,3ebdf734,bf825530,3da75100,be264529,bfd67c93,3e0da058,bf140bbb,bf99a5bc,3f816663,bf4e487a,bfaae69a,3e88d557,bfa0597f,3ea9b5d8,bee34271,bfc8dd3b,bf530d1f

# LAYER_0_POST_ACTIVATION - 256 values
39f71c00,00000000,3e0b7b64,00000000,00000000,00000000,00000000,3f6445c6,00000000,3f5181b1,00000000,00000000,00000000,3fc372c3,3e2d7de2,00000000,00000000,00000000,3e57e05c,3db7b96c,3d48f510,00000000,3f01a436,00000000,00000000,00000000,00000000,3f65103b,00000000,00000000,00000000,00000000,3e0b090a,00000000,00000000,00000000,3f63a40e,3f4b6842,00000000,3e1c4aca,3e1c5030,00000000,00000000,00000000,00000000,00000000,3ef5b352,4002b7a6,00000000,00000000,00000000,3f72d0d0,00000000,00000000,3e10aa9f,00000000,3dbe2594,3f84f78a,3f492bd0,00000000,3e821306,00000000,00000000,3f81dfc6,00000000,3eacea81,00000000,00000000,3f1a917f,00000000,3f839b2b,00000000,00000000,3ed8bf8f,00000000,3e548188,00000000,00000000,3bcc0f60,00000000,00000000,00000000,3eff103a,00000000,00000000,3f30b6bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100597,00000000,00000000,00000000,00000000,3e5086d6,00000000,00000000,00000000,00000000,3ee2c43c,00000000,00000000,00000000,00000000,3d0f7f34,3eb82464,3e693654,00000000,3f7ed596,00000000,00000000,3f62bed0,00000000,3d6342b0,3f6c8030,00000000,00000000,00000000,3fa23956,3e2cbf33,00000000,00000000,00000000,00000000,00000000,3f1b4bd8,00000000,3f6eaa44,00000000,00000000,00000000,3eaed238,00000000,00000000,3e55a820,3eedf480,3e52cd30,00000000,00000000,00000000,00000000,3e04c23a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6067ca,00000000,00000000,00000000,3e80d9e1,3e979d7b,00000000,00000000,00000000,00000000,00000000,3cb34c98,00000000,00000000,00000000,00000000,3f0fd821,3e805d22,00000000,00000000,00000000,00000000,00000000,3f5f1d5f,3e9adc1c,3ea2df98,00000000,3ee15a65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63465f,3d978518,3ea891ff,00000000,00000000,3e35a25e,3fb1fcb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed21cbb,3f280806,3f9e26e9,00000000,3f29c28d,00000000,3f65e562,00000000,00000000,3e1e6f2e,00000000,00000000,00000000,00000000,3f3726b1,3e185332,00000000,3f4f3f68,00000000,00000000,3f26c9f5,00000000,00000000,3ebdf734,00000000,3da75100,00000000,00000000,3e0da058,00000000,00000000,3f816663,00000000,00000000,3e88d557,00000000,3ea9b5d8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd6c584,3f3b32e2,bfa30fc8,be575ca4,c021a469,c00d7dc7,c087a264,c084c708,bf847618,bf48105e,3ebc423c,bfe3b29c,be5e14e3,400d6d4b,c04963d9,bf69cf05,be53dba8,bef2e292,bc963cb0,bc12d870,3ed0b51d,c028429e,bc9f47d4,bf9b9449,3f3df4b2,3e94227a,bf00473e,bfaadd7a,be0d1506,3f4cb145,3f21b2d4,3fdf8421,3e4ed487,bc9ff365,bc995dda,be1ebb68,3f531558,bda3bf26,bca08c2c,bfd498e6,bc85f7fc,3d5cf502,3eb05995,40920fea,3fac9c73,bf9fae53,3dd16bac,bde50370,c05b40d1,c042dfba,bf0343ea,bf61957a,befe2dab,3fab7616,40338732,3fbc1cf4,bc54e743,3db97fb0,bff60e1a,bf0e6742,40972854,c0b2f3bb,3f3894c6,401e9fd4,3e88bc0c,c020445f,c089c691,401e0716,3eac0665,bd4be4f6,bc9f7b73,bf67cdcb,bcb73e8c,be7dc7c8,bf2d6e45,bfad131f,bdbd2a92,3f4fe791,bf01f436,3facbd19,4035caf4,bd60988b,bc962b38,3fb2d8d3,3fbe299f,bd932582,bcbaa4ea,bfb3b207,c003f1b6,3fe096ec,3e9a427e,c0292494,bfe816b6,3e6796b2,3de42e42,3fa39e52,bd989d0c,bf37b895,c029f466,bf8ae49a,3f8d8582,bece629e,bcd77791,3f214ef9,c00e0bb4,3e53cc58,bdc71df9,c06ba89b,bc9c3876,beb7fee5,bf480e11,becd0bb4,c0603a55,bf5fba5e,bf97017a,3fa19b21,3fce8ba3,bf61dbea,bf4531d4,bf55ea56,bd04a69f,403f9ce4,4073198b,bdf445a0,bf546e29,3fb7367f,3f405a72,3f8b0307,3e856688,bfb3cd21,c0006aa8,be8964a2,bcdab124,3e59e451,bef78dce,c0125164,c02dd0ee,bc844b74,3f8d4df4,bfd4a7cb,bff28e80,bcaba4e6,bf276ba3,bbc41282,bc8736de,bdf6a918,bf862b1c,3fa8b60d,bfdebbf3,bff93fb0,3f5a3e91,3f05b38c,3ef8e9fb,bd7263b2,bf5f8e4c,bf12f4e8,bf839e6e,c027e7c1,bcf49a37,bf5840dc,3f377622,bd98fa00,bff2ee56,3e0634fa,bf89b70c,bf6d1ffb,bf74ba08,bc9cbead,be7586e6,bff05b92,3edb5636,bca7ca2d,3f959b0f,be8a20ca,3f3e395c,3ff64437,bf363d93,3f85674b,3ead9875,be198b1e,3f3fbd22,c00e163a,3ef655d9,bf945b11,bfdc0235,3ee38bfb,bf1020e0,be4c5e06,bfad9eae,bca490ee,3e868127,bc778a52,bdbd533a,bcac5985,c019d208,bcd96df8,bfa6a0be,bff61e8b,3cde4ce0,3f4fcc32,3f9bce9c,3f4f3b97,bd563b37,c034e8d3,3ecefabf,bf700bdb,bfa09c68,3e37d914,be255ea4,bde0e242,bc7aecb7,3faa8c6d,bf816f74,bd4b83e7,bf3bfcc6,bf15914c,bcdbca6d,bedd0a8c,bed23962,bf84df81,4019f916,3e7138e4,3f981113,3fe0ca3e,bcb073c0,3faa3c3e,bcbb6f20,bd08e418,3ed3990e,bf4006e9,bd8446ba,bf59f6bc,bf6e6ba8,3f0e863d,4032cd73,bea38ffb,be519198,bd9eb8b8,bf8f9ff0,be376f6b,bfcf738d,bf235d02,3f2727a0,bd831a5a,c0494528,bf5048a0,bc8e0b1b,bd2a66df,bfd1af9f,bf22bd31,c00cb0e9,3faa37ba,bc7e48f4,405a2872,3f0561a5,40325ec2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3b32e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc423c,00000000,00000000,400d6d4b,00000000,00000000,00000000,00000000,00000000,00000000,3ed0b51d,00000000,00000000,00000000,3f3df4b2,3e94227a,00000000,00000000,00000000,3f4cb145,3f21b2d4,3fdf8421,3e4ed487,00000000,00000000,00000000,3f531558,00000000,00000000,00000000,00000000,3d5cf502,3eb05995,40920fea,3fac9c73,00000000,3dd16bac,00000000,00000000,00000000,00000000,00000000,00000000,3fab7616,40338732,3fbc1cf4,00000000,3db97fb0,00000000,00000000,40972854,00000000,3f3894c6,401e9fd4,3e88bc0c,00000000,00000000,401e0716,3eac0665,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fe791,00000000,3facbd19,4035caf4,00000000,00000000,3fb2d8d3,3fbe299f,00000000,00000000,00000000,00000000,3fe096ec,3e9a427e,00000000,00000000,3e6796b2,3de42e42,3fa39e52,00000000,00000000,00000000,00000000,3f8d8582,00000000,00000000,3f214ef9,00000000,3e53cc58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19b21,3fce8ba3,00000000,00000000,00000000,00000000,403f9ce4,4073198b,00000000,00000000,3fb7367f,3f405a72,3f8b0307,3e856688,00000000,00000000,00000000,00000000,3e59e451,00000000,00000000,00000000,00000000,3f8d4df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8b60d,00000000,00000000,3f5a3e91,3f05b38c,3ef8e9fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f377622,00000000,00000000,3e0634fa,00000000,00000000,00000000,00000000,00000000,00000000,3edb5636,00000000,3f959b0f,00000000,3f3e395c,3ff64437,00000000,3f85674b,3ead9875,00000000,3f3fbd22,00000000,3ef655d9,00000000,00000000,3ee38bfb,00000000,00000000,00000000,00000000,3e868127,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cde4ce0,3f4fcc32,3f9bce9c,3f4f3b97,00000000,00000000,3ecefabf,00000000,00000000,3e37d914,00000000,00000000,00000000,3faa8c6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f916,3e7138e4,3f981113,3fe0ca3e,00000000,3faa3c3e,00000000,00000000,3ed3990e,00000000,00000000,00000000,00000000,3f0e863d,4032cd73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2727a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa37ba,00000000,405a2872,3f0561a5,40325ec2

# LAYER_2_PRE_ACTIVATION - 256 values
bf90428c,bde7e72f,c00bb17e,402b2896,be8b05a3,be1780de,bf8b3f57,405e3bd7,3ed0ade8,be6acac2,4045320f,3f39d427,3f8fe409,3fcfd5c9,c186b91b,bd40165c,bd78404c,bfe32b68,c0379c87,40b246f7,3eb5c182,3ffe8b98,c03febbe,c0309825,bccbec00,41089e17,bdc66690,bea2cd21,bf854bc3,40495746,bf06bd52,c04b34be,bf603f93,bfa096bf,3fab92fc,bf7ef7dd,412a0c37,bd8614d1,be44a760,bec9a0e4,3fbd0ed7,bdf161ee,be4e5230,bde0040c,3f507be2,400a589a,3fdf6a83,3ea26fa0,be2b8a81,3f576de9,be0a971b,be05f249,3f4d5494,bdaff064,bf878581,bf7f4c4e,403e3ef2,400cc708,be496a88,c072fb94,404cf719,3f0bcfaf,bcd2efaa,bf0e1141,c022c70e,bd1ef67f,406ab3a9,3cbb9870,405d823d,be084ade,3f789490,3e289768,be0055bd,bf960fa6,3ddd9b18,3f4c5ec1,bfd0d8ea,bff155a5,bf18bf6e,bcd6142d,c015ff42,bfa7d382,3f793432,4079d577,bde7babe,bfab88d3,bd0593ce,be316614,bcdc4d65,c00fb72f,c05158bb,c03a8bc7,bd80f9fe,bea942d0,4090a35a,bdc7a697,bf35f0c1,be17543c,bd50ef1a,4021f7be,be2d3039,c100148e,3f82955e,c04a25c4,3e3b9790,c069ed24,bdecb4ec,c00f0785,bdd863d0,3f0d7cb5,3f333ede,be27a525,bd06717e,bd02468a,bceefeb8,c0977379,c09aa26d,be44a327,be1cc77d,be116b69,3f208a5f,bd5b2871,c04d0a66,41258509,3fb99c8e,4118ebac,bfee47f0,c08cdffd,bd112526,3e7078c8,c0a7b0eb,403f9c2d,be3a127c,401a8919,bdb95a83,c0796d68,3ed2c6e0,bde06c80,c09b1377,3d53f280,bd15b33d,be23c124,bd5bbb46,3dbfaab0,3ffd7f79,408177f8,bce1cc00,3fc07760,bd0dad70,bf8979e6,bfda75bf,41189631,4021e96b,c0c8a7a7,be04209b,3ed03fc0,40dd3c0d,bda64000,408059d7,4030fc13,403ca7d8,c0a0c4e7,c0117018,bdb0036b,c09b790e,bdc71610,3f201409,bf8373ce,be0fabcb,bdc5df67,3fb85b8d,beae6e78,bdae0ede,bedc49b4,bfaf7dce,be925432,bf0294fc,c096b145,3f18ccd4,3e0b2284,bf28281b,be34b3ca,be6c2e30,bda4b761,4004640e,bfa376e7,bd5935d5,bfa98fc4,3e268f7a,3f85f1e1,be00b279,bd0d0642,3fbc3596,3fa22fb2,bdb9fbe0,bffee250,c07fcb5f,c082e32a,c0733fb3,bd3d7d76,be59ed14,3ed11013,404a5c73,405419df,bfd9ff10,3e814ac0,3fd3116c,bd38e53f,be0d6945,bd036441,be7b4eb3,3f628cd6,bfa88e29,bd8f51f0,3ff3d39b,bd2e64bb,3fed1d8b,be194d1d,c0432707,bd277f41,3eac1dd4,bdbf0831,3f24829d,3fa70740,bfe67ef4,bd0ac7f0,be7372f6,3fd7305d,bd1fecdf,402647cb,3f907ab9,bf28e795,bd928899,bff9216f,bd2ee064,be3e4b04,3ff209d3,bcdd8f17,bfcaac1c,403dbe61,be1e6b73,c07ae23c,3fc02ef5,4030107d,bde12ec0,be195728,bd05c1e9,3f4cfbcc,bf67219c,be5c6033,c003d1d1,3ed68484,3f657f36,bd2e8db8,3f9f4899,401ef18b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402b2896,00000000,00000000,00000000,405e3bd7,3ed0ade8,00000000,4045320f,3f39d427,3f8fe409,3fcfd5c9,00000000,00000000,00000000,00000000,00000000,40b246f7,3eb5c182,3ffe8b98,00000000,00000000,00000000,41089e17,00000000,00000000,00000000,40495746,00000000,00000000,00000000,00000000,3fab92fc,00000000,412a0c37,00000000,00000000,00000000,3fbd0ed7,00000000,00000000,00000000,3f507be2,400a589a,3fdf6a83,3ea26fa0,00000000,3f576de9,00000000,00000000,3f4d5494,00000000,00000000,00000000,403e3ef2,400cc708,00000000,00000000,404cf719,3f0bcfaf,00000000,00000000,00000000,00000000,406ab3a9,3cbb9870,405d823d,00000000,3f789490,3e289768,00000000,00000000,3ddd9b18,3f4c5ec1,00000000,00000000,00000000,00000000,00000000,00000000,3f793432,4079d577,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090a35a,00000000,00000000,00000000,00000000,4021f7be,00000000,00000000,3f82955e,00000000,3e3b9790,00000000,00000000,00000000,00000000,3f0d7cb5,3f333ede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f208a5f,00000000,00000000,41258509,3fb99c8e,4118ebac,00000000,00000000,00000000,3e7078c8,00000000,403f9c2d,00000000,401a8919,00000000,00000000,3ed2c6e0,00000000,00000000,3d53f280,00000000,00000000,00000000,3dbfaab0,3ffd7f79,408177f8,00000000,3fc07760,00000000,00000000,00000000,41189631,4021e96b,00000000,00000000,3ed03fc0,40dd3c0d,00000000,408059d7,4030fc13,403ca7d8,00000000,00000000,00000000,00000000,00000000,3f201409,00000000,00000000,00000000,3fb85b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18ccd4,3e0b2284,00000000,00000000,00000000,00000000,4004640e,00000000,00000000,00000000,3e268f7a,3f85f1e1,00000000,00000000,3fbc3596,3fa22fb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed11013,404a5c73,405419df,00000000,3e814ac0,3fd3116c,00000000,00000000,00000000,00000000,3f628cd6,00000000,00000000,3ff3d39b,00000000,3fed1d8b,00000000,00000000,00000000,3eac1dd4,00000000,3f24829d,3fa70740,00000000,00000000,00000000,3fd7305d,00000000,402647cb,3f907ab9,00000000,00000000,00000000,00000000,00000000,3ff209d3,00000000,00000000,403dbe61,00000000,00000000,3fc02ef5,4030107d,00000000,00000000,00000000,3f4cfbcc,00000000,00000000,00000000,3ed68484,3f657f36,00000000,3f9f4899,401ef18b

# LAYER_3_PRE_ACTIVATION - 256 values
40c9fc2d,3fee1b37,40fc7b05,bee15c99,c0114583,40889fe5,bdd32479,be3607b6,bd1cb5bf,412880b6,bed67f54,bfdd7e13,bd7d8e48,bf445cff,41359d8d,409eae9d,be39b6d0,bed3ff3c,3e625d70,40b6ddd4,bd4781b9,bd8609e1,4024c359,bd82c2a1,bd913855,4194f743,40c5d2b3,be438a8c,412a3340,beef18ba,be6935a4,be623bdc,bda4243e,bda87ff9,bd9ec0a2,c0fb1a5c,bdb77c6b,409eab54,bd802649,bedd7afe,be8b000b,be7da1fb,bd91ad1d,be9312dd,4039bb0c,bd8e34c9,c1135559,413ff49c,4126783b,3f2d1096,4093cf64,4160eea4,be88137e,40794321,becfe5ae,bebfb222,bd8e1f33,418d30ba,406b7bea,c1172d35,c16a558b,40ac6c51,bd5902db,4019562d,c1660f4f,be189fae,bfc689fd,c0cab6f0,3f98586d,c0c3adaf,bf06dedc,bdaeb791,bec6c9cd,40933515,bf9a12fc,bfd0e187,bd70c1c7,bda88b68,bf8133b1,41388227,bd4c4949,c05070c5,41221d31,40813c4b,c18ee3c0,c023caee,bec53f0f,40fb2324,be7d5d2c,3fbcecf8,bd4bfb03,411790d7,c010aae1,41b180b0,c043f60b,410ca0b1,bdffd08a,4131f848,40b9215b,bedde689,4081cd92,c08924a1,c10b892b,c071d78d,c0fd330e,418fed38,408663aa,c0a95f45,bfb11ce4,be8a0c32,bdf9e5c9,40948a2d,c050b494,bfc26120,40bbcb4b,be0615e1,bea74ce5,bfede54a,bd7c66f9,c0c0de9f,418d6035,40863a6b,bea57848,3ebbc497,bdb010ac,c079c570,bebcd1e1,be47c889,3d21bd80,bdbb1e9e,be365c8d,bf29d3fe,c00bff73,be412365,4055ce7c,bd870dbc,40f41226,40839b69,be48451b,bdaf5474,be10b849,bf78ffc0,bd89b62f,bd7a94bc,be018d8c,c1032ded,bf973b83,bf0a0ec6,414017d8,bf57c369,bf14bb04,c17cc02a,417025b0,41116db0,c0507c63,40db9d89,c1be9780,41082a0f,c0ef4fe6,bf855cfc,416d6ca6,41201522,bdab35b5,bd91cce6,bd6bec0f,beefaa1c,bdc89dcd,bda47909,3f1431fc,bd97de2d,c0de8173,bf3840ae,4180c88b,40909be9,4128ae2d,be02832e,bdd65eb8,3f091238,c02e47cc,c09e4263,bf74e390,40166386,4087dc9d,40186718,3fead030,c069f9cb,c01c0a06,400484b3,4195ef29,40af508b,bf4d671e,41531038,bdb0058b,be99f84d,bf908064,be2972fc,bebf7b97,40a00b56,c0ceb785,c1402021,be57407e,415b4e85,be601bcb,bd939b60,bdb0f6af,c094e1e2,4073aa89,bed989d0,404b8fa2,3f3a3d3a,410fee12,404c5fcb,404c3fea,be4e1340,bdad3948,be9a3d38,bf49f969,bd131160,bfe2c2b2,3f27c10a,bf5bdd6a,409903fa,4114fa94,bf01d8b9,bebda6b2,407d0ea2,bf65e1a4,c0b6ceda,bf10b58c,bea86f14,bf9e2edb,3ee4b184,410d8e0a,bf305e3a,bf214934,bed95113,bec70aa0,bd665805,bdde014e,412e08fc,416cc37d,418bbbda,bfabcd7c,bd62b3d1,3fb33cc8,40971ae7,be8a8b69,c09d5a19,bff13e78,be421deb,bdd189aa,4095c29a,be42b9e5,c00898d8,400748a3,c0293cf6

# LAYER_3_POST_ACTIVATION - 256 values
