# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be984e3c,bdbbc2f6,bdf72206,bfd6bdc8,bc371f9e,3fcb0692,3ebc87eb,3ef5c28f,3e5f3b64,3f18b439,be9611bc,bdbb7fa7,bdf68898,bf7e8a1a,bc371ea4,3f7ff849,3eb84c9c,3eec6e51,3e5d77d1,3f0fcede,3f74c1b1,3f7eecc4,3f7e236e,bdda743c,3f7ffbe8,bc7b5927,3f6ed6fc,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741cc,3f0cd929,3ef8ad9a,3ec6dc97,3ec71e31,3e8c2bd5,3ebd4d60,3eb9c6bf,3e9bfc1a

# JACOBIAN - 9 x 10
3bd406fc,3c3dc57b,ba5e3480,bbe90562,3b352ed2,3b0c6729,b9a9d47c,3f39c4a3,3ea81e63,3f1fab99
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c1b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eecc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e236e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda743d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbe8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7b5928,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed6fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e9611bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb7fa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df68898,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8a1a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c371ea4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff849,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84c9c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcede

# LAYER_0_PRE_ACTIVATION - 256 values
3a113200,bf9eb0fa,3e0b863e,be65c07e,bfbf787d,bf366ba6,bd6ecc70,3f6444af,bfaa461b,3f51860e,bfa1839e,bf973a65,be8ab547,3fc37fa4,3e2e416e,beecce79,bf96d5ee,c00a8a81,3e57a43c,3db60d30,3d48f9a8,be8acf78,3f01d5fd,be83d8d3,bf64dcad,bfac23bb,bf4a07ee,3f64c585,bee2e2e4,be58437d,bfa88921,bf09aa0a,3e0b28ae,bd3f0df4,bf96975c,be0fcf7d,3f63df0b,3f4b7634,bfc1fc40,3e1d6a7c,3e1c4bd4,bec94318,bf0a5357,bed4b25f,bd013b00,bf338517,3ef5227a,4002b639,bd0f73d4,bed4847f,bf05251b,3f72eb46,bec77a64,bf3ef931,3e10a7fe,bf127680,3dbd0a9e,3f84f323,3f497059,bf98695e,3e82121b,bebd34a0,bfd5ce0c,3f81df8c,bddfdfe8,3eace9fc,bd024368,bf904abe,3f1a51af,be6e5761,3f839bbe,bf194628,bf5a44e4,3ed8a0c0,c001b110,3e54833e,bf4c1dea,bef2359d,3bec1260,bffd18d2,be0b5d63,bf24f4c4,3eff1002,bf72713e,bee8f580,3f30af4d,bea9149c,bee8cf74,bf5ceb50,bd7911e8,bf4645eb,bf377c81,bf82745b,c009f8cb,bf866e81,bebdcbad,bffd3d64,be9462bc,3f0ff746,beeafd2a,c00fd52d,bf82f93e,bf82c63d,3e4f575a,bd67bf74,bf916cd4,beeaeeef,beb4b175,3ee333ce,bf906115,bea751a7,bf84c9e6,bf58b2f5,3d0f86b4,3eb825a2,3e68b1da,bf09dbf9,3f7ed58a,c0012223,bf668b86,3f62f744,bf73f771,3d674c78,3f6c4dec,bfc26e8f,bfda314e,bfb68c17,3fa234fa,3e2cd1ff,bde6c348,bf9f239c,bf63e9c3,bd202644,be8c0748,3f1b4c42,bfd8cf32,3f6eaa6b,bf0d189f,bf73fdb8,bfce61bc,3eae4ee5,becbd574,be8d5ab2,3e566898,3eeec274,3e52ce9c,bbe81400,bf82c99c,bd968f3c,bfc82aaf,3e03d56c,bf46ec5d,be501416,bf0442ab,bf5a42d5,beceb0a9,bfd82d8a,bf1378da,bf1feed0,be3f2008,3f6062f0,bf602ad7,bec6365a,bcd383a0,3e80daf3,3e97e818,bf4e44a3,c00c8c7b,bf966056,bf39ef45,bf96d97b,3cb54648,bfa71a75,bf906f5c,bf6979dd,bfb54167,3f0fd771,3e807486,bdda07dc,bf459f0a,bfa7eeb7,bedf7edc,bf177226,3f5f205d,3e9b0441,3ea2e2fa,be6069a2,3ee1399b,bec67097,becafd50,bf0b471a,bf80c12c,bf4fc7ad,bf03694a,bfa972ae,3f633f23,3d94edb0,3ea891cb,bec859e3,bfb829df,3e36729e,3fb1fae6,bddc6c4c,bf8f954a,be4a359e,be82c803,be8ed31b,c00614cd,bfdd5263,bf57f644,bf727658,bf837198,bf2d97f3,bfb85d9c,be7a0b66,bf89e203,3ed1a03d,3f27e124,3f9e275d,bfc62327,3f299f86,bfb67392,3f65d690,bf597c21,bf0dfb9a,3e1eeea0,bfe75cda,bf2c58ee,be997e54,bf9eb21d,3f373432,3e1814ea,bf37aa4c,3f4f4268,bf23d960,bf6dca2c,3f26ca39,bce14998,beae59f7,3ebe1b5c,bf8277fc,3da85f08,be25f006,bfd67c07,3e0e08b8,bf140ef8,bf99985b,3f8156a7,bf4e64bd,bfaaf017,3e88d568,bfa03d50,3ea9b426,bee2cfd1,bfc8d938,bf52c9c6

# LAYER_0_POST_ACTIVATION - 256 values
3a113200,00000000,3e0b863e,00000000,00000000,00000000,00000000,3f6444af,00000000,3f51860e,00000000,00000000,00000000,3fc37fa4,3e2e416e,00000000,00000000,00000000,3e57a43c,3db60d30,3d48f9a8,00000000,3f01d5fd,00000000,00000000,00000000,00000000,3f64c585,00000000,00000000,00000000,00000000,3e0b28ae,00000000,00000000,00000000,3f63df0b,3f4b7634,00000000,3e1d6a7c,3e1c4bd4,00000000,00000000,00000000,00000000,00000000,3ef5227a,4002b639,00000000,00000000,00000000,3f72eb46,00000000,00000000,3e10a7fe,00000000,3dbd0a9e,3f84f323,3f497059,00000000,3e82121b,00000000,00000000,3f81df8c,00000000,3eace9fc,00000000,00000000,3f1a51af,00000000,3f839bbe,00000000,00000000,3ed8a0c0,00000000,3e54833e,00000000,00000000,3bec1260,00000000,00000000,00000000,3eff1002,00000000,00000000,3f30af4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff746,00000000,00000000,00000000,00000000,3e4f575a,00000000,00000000,00000000,00000000,3ee333ce,00000000,00000000,00000000,00000000,3d0f86b4,3eb825a2,3e68b1da,00000000,3f7ed58a,00000000,00000000,3f62f744,00000000,3d674c78,3f6c4dec,00000000,00000000,00000000,3fa234fa,3e2cd1ff,00000000,00000000,00000000,00000000,00000000,3f1b4c42,00000000,3f6eaa6b,00000000,00000000,00000000,3eae4ee5,00000000,00000000,3e566898,3eeec274,3e52ce9c,00000000,00000000,00000000,00000000,3e03d56c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6062f0,00000000,00000000,00000000,3e80daf3,3e97e818,00000000,00000000,00000000,00000000,00000000,3cb54648,00000000,00000000,00000000,00000000,3f0fd771,3e807486,00000000,00000000,00000000,00000000,00000000,3f5f205d,3e9b0441,3ea2e2fa,00000000,3ee1399b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f633f23,3d94edb0,3ea891cb,00000000,00000000,3e36729e,3fb1fae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1a03d,3f27e124,3f9e275d,00000000,3f299f86,00000000,3f65d690,00000000,00000000,3e1eeea0,00000000,00000000,00000000,00000000,3f373432,3e1814ea,00000000,3f4f4268,00000000,00000000,3f26ca39,00000000,00000000,3ebe1b5c,00000000,3da85f08,00000000,00000000,3e0e08b8,00000000,00000000,3f8156a7,00000000,00000000,3e88d568,00000000,3ea9b426,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd6d2a8,3f3b45df,bfa3b3ae,be57b4ee,c0219f2b,c00d4a78,c087864b,c084c5c9,bf846b64,bf47a550,3ebc38a2,bfe3b8a1,be5df9ed,400d6e2e,c0496078,bf696f22,be53fa44,bef2dca8,bc9634d8,bc223de0,3ed0d183,c0283975,bc9f4a07,bf9b88f5,3f3d97fd,3e941ae5,bf004a89,bfaae23f,be0d0fac,3f4d23d9,3f21c6bf,3fdf84c5,3e5094aa,bc9ff9c1,bc99596a,be1df512,3f538159,bda3bb25,bca08872,bfd491d3,bc85f570,3d5d4602,3eb115fd,40921140,3fac9194,bf9fde2b,3dd29700,bde4ffa8,c05b62f4,c042f9ae,bf033c0f,bf6186df,befe55d2,3fab6d86,40338062,3fbc2882,bc54dd54,3db955f0,bff5e750,bf0e6e89,4097296c,c0b2e8e3,3f38b0fb,401ea10a,3e88f43a,c0204546,c089c690,401e1ee0,3eaba0c2,bd4bdff3,bc9f7967,bf681fb1,bcb74001,be7b8076,bf2d66a3,bfacffea,bdbd329e,3f4ff6bb,bf026480,3facd2ca,40359440,bd609e3b,bc9638fc,3fb2e621,3fbe2598,bd9320e7,bcba93ee,bfb3c183,c003f369,3fe09241,3e9a826a,c0291129,bfe8225c,3e657a86,3de22f4e,3fa39d08,bd96edac,bf37ab54,c02a07d0,bf8ae2fd,3f8d8a59,bece6632,bcd77286,3f212626,c00e0bde,3e50c986,bdc7277d,c06c0403,bc9c333c,beb7dc60,bf47b150,becce3e8,c060165b,bf5fb35a,bf970c1a,3fa19a45,3fce8a1a,bf61f630,bf45a419,bf5561ff,bd04a954,403fa1ae,4073171f,bde66d9e,bf53efc8,3fb72c83,3f40bb68,3f8b328c,3e85a919,bfb3d989,c00079c0,be899d0d,bcdaa90c,3e59045b,bef80057,c012627d,c02dc51b,bc844ef7,3f8d1e54,bfd52aa8,bff28af9,bcaba7a5,bf2765b0,bbc44f5d,bc87395b,bdfafda8,bf862748,3fa8bcfb,bfdeb86f,bff92d65,3f5a02e3,3f057fd3,3ef8e969,bd72613c,bf5f8f5c,bf12f5c9,bf83cc52,c027dd72,bcf4a219,bf58e6c6,3f37936c,bd994948,bff2edcc,3e089040,bf89d327,bf6cf6e2,bf74da7a,bc9cc6cd,be75ffb0,bff026fb,3edb27ce,bca7c462,3f959ec4,be8a247b,3f3e307a,3ff64d4f,bf363e04,3f855622,3eb0a84d,be198fa6,3f3fb743,c00e3b9e,3ef653c7,bf9470bc,bfdbed36,3ee3d004,bf1024ec,be4c7a73,bfadd6d0,bca48172,3e8658ea,bc778c1a,bdbd4f62,bcac6129,c019cf99,bcd96d35,bfa73321,bff65fbc,3cd33c00,3f4fbd58,3f9b911f,3f4f431b,bd5635f8,c034e8ee,3ecde2e8,bf702fa3,bfa06626,3e38cad3,be2553b0,bde0e205,bc7ae7e4,3faa970b,bf81b065,bd4b80e0,bf3c8900,bf15a67c,bcdbc687,bedd4128,bed1b7a8,bf853c41,4019f8ed,3e704280,3f98188f,3fe08acf,bcb08004,3faa3c50,bcbb718a,bd08e1cb,3ed32d38,bf4024e6,bd84440c,bf59f30d,bf6ec314,3f0e0a18,40330d4f,bea37537,be516ea8,bd9f7134,bf8f9ef9,be347c50,bfcf5005,bf2370a4,3f26cd39,bd831a66,c0493337,bf505057,bc8e0ed5,bd2a6c46,bfd1b1b5,bf22b231,c00caf8c,3faa3a3b,bc7e58d4,405a24a8,3f05781d,40321a41

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3b45df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc38a2,00000000,00000000,400d6e2e,00000000,00000000,00000000,00000000,00000000,00000000,3ed0d183,00000000,00000000,00000000,3f3d97fd,3e941ae5,00000000,00000000,00000000,3f4d23d9,3f21c6bf,3fdf84c5,3e5094aa,00000000,00000000,00000000,3f538159,00000000,00000000,00000000,00000000,3d5d4602,3eb115fd,40921140,3fac9194,00000000,3dd29700,00000000,00000000,00000000,00000000,00000000,00000000,3fab6d86,40338062,3fbc2882,00000000,3db955f0,00000000,00000000,4097296c,00000000,3f38b0fb,401ea10a,3e88f43a,00000000,00000000,401e1ee0,3eaba0c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ff6bb,00000000,3facd2ca,40359440,00000000,00000000,3fb2e621,3fbe2598,00000000,00000000,00000000,00000000,3fe09241,3e9a826a,00000000,00000000,3e657a86,3de22f4e,3fa39d08,00000000,00000000,00000000,00000000,3f8d8a59,00000000,00000000,3f212626,00000000,3e50c986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19a45,3fce8a1a,00000000,00000000,00000000,00000000,403fa1ae,4073171f,00000000,00000000,3fb72c83,3f40bb68,3f8b328c,3e85a919,00000000,00000000,00000000,00000000,3e59045b,00000000,00000000,00000000,00000000,3f8d1e54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8bcfb,00000000,00000000,3f5a02e3,3f057fd3,3ef8e969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37936c,00000000,00000000,3e089040,00000000,00000000,00000000,00000000,00000000,00000000,3edb27ce,00000000,3f959ec4,00000000,3f3e307a,3ff64d4f,00000000,3f855622,3eb0a84d,00000000,3f3fb743,00000000,3ef653c7,00000000,00000000,3ee3d004,00000000,00000000,00000000,00000000,3e8658ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd33c00,3f4fbd58,3f9b911f,3f4f431b,00000000,00000000,3ecde2e8,00000000,00000000,3e38cad3,00000000,00000000,00000000,3faa970b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f8ed,3e704280,3f98188f,3fe08acf,00000000,3faa3c50,00000000,00000000,3ed32d38,00000000,00000000,00000000,00000000,3f0e0a18,40330d4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26cd39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa3a3b,00000000,405a24a8,3f05781d,40321a41

# LAYER_2_PRE_ACTIVATION - 256 values
bf900a34,bde7f134,c00be794,402b5c2c,be8b035f,be177ecc,bf8bc911,405e502f,3ecfed68,be6ac027,404531eb,3f39c28e,3f905dd1,3fcfed4e,c186c22e,bd401674,bd783873,bfe32870,c0379994,40b24616,3eb618dd,3ffeba92,c03feead,c030961a,bccbf678,41089c14,bdc668bf,bea2cd0f,bf85ab52,404991f4,bf06f69a,c04b3328,bf5ff030,bfa14659,3fab74e9,bf7eee16,412a0c1f,bd860c5f,be44a8a6,bec99fe4,3fbce5f0,bdf14e13,be4e4ed3,bde01355,3f50637b,400a59a9,3fdf8533,3ea2aa54,be2b8a5e,3f577189,be0a93d0,be05f229,3f4d0d15,bdafee22,bf875a0e,bf7f3330,403e5d1a,400cd534,be49696f,c072be52,404d21a6,3f0b7149,bcd3110a,bf0f4eb4,c022d8c5,bd1ef45b,406ab3c9,3ca9ca60,405d87f7,be08443a,3f77cf54,3e287f08,be005d83,bf954c65,3ddd82b0,3f4b2fea,bfd0c658,bff15b44,bf187b94,bcd61855,c01636b5,bfa7dc17,3f78c649,4079dfae,bde7c6d1,bfab847a,bd057a1b,be30fbf8,bcdc491a,c00ff89d,c05161e4,c03a91ce,bd80f5ef,bea93dbf,4090b28e,bdc7a2d8,bf34d15c,be174d72,bd50d66f,4021fcee,be2d3150,c1001b84,3f8272ec,c04a1e64,3e3c1254,c06a1a28,bdf71044,c00efb01,bdd85b33,3f0da20f,3f330ee6,be279ec0,bd0663f2,bd0252dc,bceef883,c0977bf1,c09aa306,be44a5e7,be1cc1e2,be117185,3f1f2b5d,bd5b2aed,c04d1036,4125842f,3fb9e3ad,4118eb51,bfeddba0,c08cd263,bd11127a,3e6f91fc,c0a7c66d,403f9d9e,be3a580c,401a777c,bdb96c20,c0798f86,3ed3b3b0,bdda8580,c09b05b4,3d503ea0,bd15b4b7,be23ba3c,bd5bb43b,3dc00860,3ffd2654,40817013,bce1e780,3fc063b3,bd10d390,bf898672,bfdab012,411895ef,40220506,c0c8c12a,be041ebd,3ed0ce90,40dd3427,bda2f960,408053d9,40310235,403cb7b1,c0a0c9b7,c0116eb1,bdb00a14,c09b746b,bdc6ebf8,3f1f9df7,bf8370bb,be0fa531,bdc5dc1b,3fb845d7,beaefff8,bdae072a,bedc53ac,bfafa530,be9250d6,bf02885a,c096c9b7,3f1889c5,3e0b410c,bf2959a0,be34af0d,be6bd400,bda4ad71,40044da8,bfa38607,bd592a38,bfaaa453,3e253b1a,3f85d9de,be00b27a,bd0d04b2,3fbc1ceb,3fa251ca,bdba06b5,bffedabf,c07fe86b,c082da85,c0737331,bd3d816f,be59f498,3ed3c99e,404a46a7,4053cb21,bfd9e86c,3e801210,3fd2e3bc,bd38ee50,be0d66a6,bd03555e,be7b3a8e,3f619bc2,bfa8af96,bd896090,3ff2d9ac,bd2e615d,3fedcb30,be194be3,c043664b,bd277a10,3eab94bc,bdbf028a,3f247b4c,3fa6f7ad,bfe63b20,bd0acca2,be739d48,3fd7397b,bd1fdd69,402663e7,3f90a521,bf27d3cc,bd928c3a,bff8dd07,bd2ee284,be42a7c8,3ff1f1b9,bcdd53d1,bfca30cd,403dc9eb,be1e6b1b,c07af4c4,3fc01646,40301c44,bde1392c,be1951e4,bd05b158,3f4cd9f4,bf675752,be5c5937,c003dddd,3ed6dba2,3f651530,bd2e77ca,3f9f1257,401ef87b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402b5c2c,00000000,00000000,00000000,405e502f,3ecfed68,00000000,404531eb,3f39c28e,3f905dd1,3fcfed4e,00000000,00000000,00000000,00000000,00000000,40b24616,3eb618dd,3ffeba92,00000000,00000000,00000000,41089c14,00000000,00000000,00000000,404991f4,00000000,00000000,00000000,00000000,3fab74e9,00000000,412a0c1f,00000000,00000000,00000000,3fbce5f0,00000000,00000000,00000000,3f50637b,400a59a9,3fdf8533,3ea2aa54,00000000,3f577189,00000000,00000000,3f4d0d15,00000000,00000000,00000000,403e5d1a,400cd534,00000000,00000000,404d21a6,3f0b7149,00000000,00000000,00000000,00000000,406ab3c9,3ca9ca60,405d87f7,00000000,3f77cf54,3e287f08,00000000,00000000,3ddd82b0,3f4b2fea,00000000,00000000,00000000,00000000,00000000,00000000,3f78c649,4079dfae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090b28e,00000000,00000000,00000000,00000000,4021fcee,00000000,00000000,3f8272ec,00000000,3e3c1254,00000000,00000000,00000000,00000000,3f0da20f,3f330ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f2b5d,00000000,00000000,4125842f,3fb9e3ad,4118eb51,00000000,00000000,00000000,3e6f91fc,00000000,403f9d9e,00000000,401a777c,00000000,00000000,3ed3b3b0,00000000,00000000,3d503ea0,00000000,00000000,00000000,3dc00860,3ffd2654,40817013,00000000,3fc063b3,00000000,00000000,00000000,411895ef,40220506,00000000,00000000,3ed0ce90,40dd3427,00000000,408053d9,40310235,403cb7b1,00000000,00000000,00000000,00000000,00000000,3f1f9df7,00000000,00000000,00000000,3fb845d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1889c5,3e0b410c,00000000,00000000,00000000,00000000,40044da8,00000000,00000000,00000000,3e253b1a,3f85d9de,00000000,00000000,3fbc1ceb,3fa251ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3c99e,404a46a7,4053cb21,00000000,3e801210,3fd2e3bc,00000000,00000000,00000000,00000000,3f619bc2,00000000,00000000,3ff2d9ac,00000000,3fedcb30,00000000,00000000,00000000,3eab94bc,00000000,3f247b4c,3fa6f7ad,00000000,00000000,00000000,3fd7397b,00000000,402663e7,3f90a521,00000000,00000000,00000000,00000000,00000000,3ff1f1b9,00000000,00000000,403dc9eb,00000000,00000000,3fc01646,40301c44,00000000,00000000,00000000,3f4cd9f4,00000000,00000000,00000000,3ed6dba2,3f651530,00000000,3f9f1257,401ef87b

# LAYER_3_PRE_ACTIVATION - 256 values
40ca2516,3fee3a6e,40fc67a4,bee15933,c0112045,4088a3c7,bdd32a25,be36011e,bd1cb2c5,41287bad,bed67708,bfdd6e3b,bd7d7cab,bf4456bb,4135aafd,409ea121,be39b781,bed3f795,3e609a10,40b6d1c6,bd478e19,bd8609db,40248c35,bd82b344,bd914008,4194f8e7,40c5d39e,be438418,412a4bb5,beef1173,be692982,be623143,bda4232d,bda88b0d,bd9ebdd0,c0fb198b,bdb77f58,409ebe13,bd800abf,bedd7723,be8afb28,be7da0a4,bd91a391,be931078,40394bf5,bd8e2f6e,c1134ec7,413ffba7,41267fde,3f2c7226,4093ab36,4160ea09,be880f3c,40796bdd,becfe230,bebfb0af,bd8e128b,418d2f29,406bb849,c1171850,c16a688d,40ac71d9,bd59071b,401942aa,c1660bf4,be18a367,bfc6882a,c0caad18,3f9899ca,c0c359a2,bf06ddd5,bdaea947,bec6c699,4093378f,bf99f4e2,bfd11e9c,bd70b55c,bda88233,bf813014,41388114,bd4c4a75,c0507f86,41221005,40812f3b,c18eef88,c023eae1,bec53a7e,40fb025b,be7d569f,3fbcef72,bd4c04bd,41178c14,c0108723,41b17dc1,c044502d,410c9dff,bdffc96d,4131f88a,40b8fa18,bedddf53,4081c75f,c089051a,c10ba285,c0716773,c0fd32f0,418feb98,40866ab4,c0a96249,bfb119c9,be8a0e0b,bdf9d488,40947aca,c0509515,bfc26e87,40bbb97d,be06143e,bea746b2,bfede91a,bd7c69a4,c0c0c4c9,418d63fd,40862d3d,bea5737f,3ebebf73,bdb01127,c079c69d,bebccdc5,be47c507,3d304b80,bdbb11be,be3652b3,bf29e512,c00c0226,be412588,4055d4b5,bd871456,40f3f9e5,4083a582,be4843a1,bdaf4dc0,be10b3ab,bf794ba6,bd89a5d1,bd7a9bf2,be018b2d,c1032c8f,bf973afe,bf0a0915,41400708,bf57c05e,bf14b9bf,c17caba5,417025f7,41115ba3,c0507a2c,40db8cd4,c1be97ed,410823af,c0ef483c,bf8559ba,416d7054,41201da7,bdab38b6,bd91d28a,bd6bdfb0,beefa513,bdc8a4bc,bda46e36,3f14affc,bd97d054,c0de6bf8,bf382a96,4180c257,409088a8,4128b3f1,be028263,bdd651ee,3f08a3bc,c02e70ae,c09e3e23,bf753218,40164503,4087dd38,40184125,3feafa09,c069eb8a,c01c1f8a,40049394,4195ed11,40af5895,bf4cae1e,4153141c,bdb009d3,be99f6de,bf907430,be296fe2,bebf734f,40a01046,c0ceb3d4,c1401f80,be573782,415b45b2,be601900,bd939452,bdb0ea17,c094e682,4073b594,bed98c4b,404b5d85,3f39ec98,410fe1c9,404c1305,404bee14,be4e082f,bdad342f,be9a3be8,bf49ef79,bd12f94c,bfe29caa,3f268dd4,bf5c9716,4098f84a,41150dd4,bf01d7b0,bebd9fcc,407d35ac,bf664c24,c0b6e341,bf10b170,bea86c6e,bf9e3005,3ee70b18,410d940d,bf305c58,bf20e55a,bed94dba,bec70442,bd6653dd,bdddf694,412e1174,416cc93b,418bbb04,bfabeadc,bd62afa7,3fb3b602,409704f8,be8a8db8,c09d483c,bff18362,be42154a,bdd188e6,4095dda1,be42b776,c0089422,400717d0,c0284c4d

# LAYER_3_POST_ACTIVATION - 256 values
