# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf613b8d,bfc502e7,3ed686d1,c0106f8f,3f17a86f,3f507856,3eb49ead,3ef5c28f,3e5f3b64,3eef5c29,bf45476a,bf7fdf30,3ed04df3,bf461650,3f0ef105,3f3a2e60,3eb0e591,3eec6e52,3e5d77d2,3ee6bc60,3f2325af,3d0198ea,3f69daf6,bf222a3c,3f54605b,3f2fb4b8,3f703c2d,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e8e0,3f061d67,3ed6e4ec,3f124524,3f11d400,3ed99dac,3ec5104a,3eb1f7ec,3ea949d7

# JACOBIAN - 9 x 10
3c26b5e7,3b11709e,3b4d03c0,bb130864,ba8f7a9f,39cb3a9c,ba314988,3f4dd70d,3e9e6e1a,3f117812
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2325af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d0198eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69daf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf222a3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f54605b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fb4b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f703c2d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3f45476a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdf30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed04df3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f461650,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0ef105,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a2e60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb0e591,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# LAYER_0_PRE_ACTIVATION - 256 values
bf2da5a2,bfb0602c,be8b2b92,bf197f00,c006c884,bf7eaf22,3f867e99,3f87d1bc,bed891ee,3fa813dd,bff52126,bf1bc28f,3e872fa7,3fc7b668,3ed590b8,bf1cb7f0,bf7b306f,bf1ec880,bf17300a,be30fbcc,be19db1c,be39a0cc,3f5919f5,bf7217e8,bf3d2ab2,bff20132,be97d863,3ea6f224,bec5b350,bf895856,bf8fadd6,bdd188f4,bf0c215a,3e5d7c94,bfcaae0a,be695683,3fafc112,3f6f29d4,bfe1d948,3f112460,3f814f58,bf5a330c,bff2c6b4,bf46ccc0,3f01a982,bde99a7c,3ec820ae,3f9f06e1,3ede6a10,3d84fb28,bf64cf42,3f826e5d,beb0b5d2,bfb2f8be,bde4d2ad,bf1af052,b9d55800,3d7389b8,3f90ae9a,3e1a3464,bec16aef,be6af6fe,bfa0c9a2,3f55d9ce,3e927edc,3e5a6306,3c90742c,c003a000,3e212f20,3cccd8a8,3fd23474,bfedfb68,bf8c11ad,bf550a84,bfbbadbb,bd4541bc,be7993b0,be93711e,bf066334,bfe922ef,bf5ef4ac,bfe4744b,3e9d5854,bf48e9cf,be42b794,3ec19e03,be7784fc,becd9c1f,bf5e6882,bf06c02b,3de71580,be93d394,bf09d55a,3d72b9f8,bfa141d6,bebb7a88,beeaf884,3efdbf5a,3eb2714c,bf3ebcc3,bf6dd920,bf851f0b,bf59295c,be69ff9c,3f304821,bfd11ba1,bf9fb706,befa9098,bdb476c4,bf970584,3c7b91e0,bf0ab944,397f0800,3e696737,be212ab0,3f5ffef9,bea95cea,3f729920,c00797d3,bf1b48be,3e42fc80,bfedb620,bee305c6,3f229eeb,bfcf9a73,bf8caaee,bf678378,3f89d437,3e58c281,be7d2898,bf775c30,bfbff580,be13d3f6,bef78387,3eec8dc9,bfbfda34,3f4a0e16,be73a9ae,bff61130,bfbd7b79,39d21400,bdb10640,bf766a86,bea8d962,3f786202,3d4a6f40,bf6d7a4a,be7349c0,bf248f7d,bfa4b53a,be802596,bea2d403,bf905c70,bf888766,bfaa65c1,bf987e87,bf7eef9b,bee0431d,bf549146,beaf8f58,3fbbf231,befb0f7e,3f1489ae,3e92e5d0,3db5dbaa,3ea3ca2c,bfa26b3c,c00d9077,bf3381f9,bf8e5d41,bf6b558c,bf030e63,bfd95b22,3c5de480,bf18a48c,bf385146,3f085412,bf2a9616,bc2fbf80,bf051157,bfa8b326,bf5ac0a4,bf294a54,3e4bc8dc,3f411702,3f0c6a66,3e8edf08,3dadb7ac,bfa17014,bed46da6,bf2c0b72,bfc58c1e,bf93e852,bce5dce0,c0157fa6,3ee08280,beb97dec,3eaaffb6,bd6b697e,bfad9f14,3f61132c,3f6f556c,3f28da6c,bf37eee6,be65f7b0,bed94e24,bf2ddf8f,c015592e,c016d316,bf0f5909,bfb704c7,bf83104e,bf3e8fd5,bf808c5f,bf30e0ff,3df737c4,3d8c0bbc,3ea29548,3eaf978c,bfe55fb6,3f4c8eb4,bf834f7a,be6cd292,bff65118,bf96d791,bea906d2,bfb79853,be44d0c8,bfabc300,beb6bb28,3f840363,bf88e66c,bf21373e,3f334966,bf0baa63,3d3bde20,3ea47510,bdbe370c,3e2390be,3ed15408,c00d4335,3e9387de,be0d548e,bfce1f34,be96a55a,3ebf3eb8,bf3e17d5,3f77622e,bfd6bc1b,bfd24536,3de86d30,bf7641f0,3e086830,bf5f5e7b,c0129aef,be469f58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f867e99,3f87d1bc,00000000,3fa813dd,00000000,00000000,3e872fa7,3fc7b668,3ed590b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5919f5,00000000,00000000,00000000,00000000,3ea6f224,00000000,00000000,00000000,00000000,00000000,3e5d7c94,00000000,00000000,3fafc112,3f6f29d4,00000000,3f112460,3f814f58,00000000,00000000,00000000,3f01a982,00000000,3ec820ae,3f9f06e1,3ede6a10,3d84fb28,00000000,3f826e5d,00000000,00000000,00000000,00000000,00000000,3d7389b8,3f90ae9a,3e1a3464,00000000,00000000,00000000,3f55d9ce,3e927edc,3e5a6306,3c90742c,00000000,3e212f20,3cccd8a8,3fd23474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d5854,00000000,00000000,3ec19e03,00000000,00000000,00000000,00000000,3de71580,00000000,00000000,3d72b9f8,00000000,00000000,00000000,3efdbf5a,3eb2714c,00000000,00000000,00000000,00000000,00000000,3f304821,00000000,00000000,00000000,00000000,00000000,3c7b91e0,00000000,397f0800,3e696737,00000000,3f5ffef9,00000000,3f729920,00000000,00000000,3e42fc80,00000000,00000000,3f229eeb,00000000,00000000,00000000,3f89d437,3e58c281,00000000,00000000,00000000,00000000,00000000,3eec8dc9,00000000,3f4a0e16,00000000,00000000,00000000,39d21400,00000000,00000000,00000000,3f786202,3d4a6f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbf231,00000000,3f1489ae,3e92e5d0,3db5dbaa,3ea3ca2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5de480,00000000,00000000,3f085412,00000000,00000000,00000000,00000000,00000000,00000000,3e4bc8dc,3f411702,3f0c6a66,3e8edf08,3dadb7ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee08280,00000000,3eaaffb6,00000000,00000000,3f61132c,3f6f556c,3f28da6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df737c4,3d8c0bbc,3ea29548,3eaf978c,00000000,3f4c8eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f840363,00000000,00000000,3f334966,00000000,3d3bde20,3ea47510,00000000,3e2390be,3ed15408,00000000,3e9387de,00000000,00000000,00000000,3ebf3eb8,00000000,3f77622e,00000000,00000000,3de86d30,00000000,3e086830,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0063b,bf235e52,bfbf06da,3f25581c,3e2c418e,bf1a84e1,c08e2ab9,c06e6ec2,bf92db91,bfecb5e4,bedd05fc,c04b6431,3ec8e64c,402c07f3,c0653a0c,bf56c73e,bf2b41ae,bf2b93dc,bc757b80,3f1be116,3f6e8b22,c001e8b4,bc803c29,bf6e1024,3fbd051c,bead4a6d,bf8a3faa,bf709f1d,be00a79c,bed545c6,be47ffb8,3fe8dc91,be1d5d37,bc933f53,bc74eeb4,bfaa2d72,3dc931d0,bd9686c1,bc43cad6,bff6c1e6,bc31aeae,be35b288,3eb4c526,407b1602,3f9ea24e,bfab5a88,3f035e2c,3d7cf4b8,c0187e14,c02dc25d,3f717dc5,befc979e,bf79a8a4,3f40a2a6,3ffcc020,3f5e3cd4,bc6df1c6,bd4e23c0,bf8f031f,3d711284,408278b4,c09997eb,401d806f,4015fc9c,3fdbe955,c020110c,c0971685,402999d1,be18b2be,bd542c15,bc624470,3e01e23c,bc8df330,bff06684,bdda1920,becd9254,bd914e9f,3fbfa3b0,bfc65920,3f4d0c7d,4027569c,bd6b6c26,bc96e3c7,3fcabed6,3ecef0d7,bd94082c,bcb48a06,bf25023e,bface1bf,3fb253a0,3f9f8e7a,be64b8c4,bfa5c3e9,3f1a76ed,3f75944f,3f456d43,bf1cd023,bf3bb11d,c0015626,3f12b7d6,3f932494,3f83437e,bcdfef3f,3ef94a2c,bff1da00,3f5aa735,bdbf5bbe,c0acb734,bc66cbec,3ea5173f,bfd914b9,3f826382,c08f941e,bf5d1188,bfd667d6,3feb078c,3fdaa945,c0051a86,3db196a0,bff554bc,bd08fc9d,401fc0fe,404ae4b1,3f1d23f8,bf30c131,3fa283e4,3fbfe481,3e1ca3fa,3f8f4222,bf3a3856,bf0278d0,bea4b210,bcb4059b,3ef48b52,bd752740,c0435812,c05266bb,bcc5248a,3fa73c36,c03358d4,c002ae07,bcb5a768,bd2fc1bc,bbac9da0,bc4d40e8,40062094,bd249f80,3e8a2c6e,bf9f5e16,c0110d1d,3fd2be36,be7c83a4,3fcb893e,bd845ebe,3da57d8a,bfeefaa4,bff9e24e,c06991bc,bcd60392,beae9a48,bda2c23c,bfb98544,bf5fee37,bfb7b898,bfc8dd25,bec70df8,bf3d4f30,bc99f2c6,bfabd73f,c074b47d,3e8b866a,bca4c26a,3ec8f50a,3e5b3190,3f9a6787,3fdd75cc,bf81fa6d,3fbda001,400f9ec8,3e853520,3ff36778,c013d7ca,3f224635,bf99715b,3f0d266b,3f3b7e08,3f6f1844,bfd4518d,3cf1b7a0,bc8f9d56,3f514211,bc8d709c,bec4144a,bca5f6e4,c016e174,bca148dc,c02d0211,c02d4436,bf82b79d,3f3ed1c6,be081105,bdc34f5e,bd2e6b7e,bfbf0496,3e906884,bf333624,c0337d6d,bed9d1fc,3fa56ad3,bddecde8,bc753469,3fd44e3e,bfb76a1e,bd47b16a,bedde05a,bf243378,bcae52ec,3e8fa6cc,bf8b935b,c09acb76,3fe17869,3f568c76,3f4ee326,bfa5f6ca,bcc27b4e,3f23262f,bcb86cb3,bd0fa74c,beee6d81,bef7c6c6,bd4aa41e,3e89aa58,bfdccd8b,bf5cb102,40512253,3e9612a4,bf1cd42c,bf55730f,bfc4d4c1,3e2fc0bc,bfbdbe2d,be8a10a8,3f328740,bd876a83,c01871a8,bf3641ec,bc870ba4,bd206f9b,bf93088e,bf24a14f,bfc959c3,3fcd1f46,bc8bcd8e,403b85dc,3ec39d88,4017038a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f25581c,3e2c418e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8e64c,402c07f3,00000000,00000000,00000000,00000000,00000000,3f1be116,3f6e8b22,00000000,00000000,00000000,3fbd051c,00000000,00000000,00000000,00000000,00000000,00000000,3fe8dc91,00000000,00000000,00000000,00000000,3dc931d0,00000000,00000000,00000000,00000000,00000000,3eb4c526,407b1602,3f9ea24e,00000000,3f035e2c,3d7cf4b8,00000000,00000000,3f717dc5,00000000,00000000,3f40a2a6,3ffcc020,3f5e3cd4,00000000,00000000,00000000,3d711284,408278b4,00000000,401d806f,4015fc9c,3fdbe955,00000000,00000000,402999d1,00000000,00000000,00000000,3e01e23c,00000000,00000000,00000000,00000000,00000000,3fbfa3b0,00000000,3f4d0c7d,4027569c,00000000,00000000,3fcabed6,3ecef0d7,00000000,00000000,00000000,00000000,3fb253a0,3f9f8e7a,00000000,00000000,3f1a76ed,3f75944f,3f456d43,00000000,00000000,00000000,3f12b7d6,3f932494,3f83437e,00000000,3ef94a2c,00000000,3f5aa735,00000000,00000000,00000000,3ea5173f,00000000,3f826382,00000000,00000000,00000000,3feb078c,3fdaa945,00000000,3db196a0,00000000,00000000,401fc0fe,404ae4b1,3f1d23f8,00000000,3fa283e4,3fbfe481,3e1ca3fa,3f8f4222,00000000,00000000,00000000,00000000,3ef48b52,00000000,00000000,00000000,00000000,3fa73c36,00000000,00000000,00000000,00000000,00000000,00000000,40062094,00000000,3e8a2c6e,00000000,00000000,3fd2be36,00000000,3fcb893e,00000000,3da57d8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b866a,00000000,3ec8f50a,3e5b3190,3f9a6787,3fdd75cc,00000000,3fbda001,400f9ec8,3e853520,3ff36778,00000000,3f224635,00000000,3f0d266b,3f3b7e08,3f6f1844,00000000,3cf1b7a0,00000000,3f514211,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ed1c6,00000000,00000000,00000000,00000000,3e906884,00000000,00000000,00000000,3fa56ad3,00000000,00000000,3fd44e3e,00000000,00000000,00000000,00000000,00000000,3e8fa6cc,00000000,00000000,3fe17869,3f568c76,3f4ee326,00000000,00000000,3f23262f,00000000,00000000,00000000,00000000,00000000,3e89aa58,00000000,00000000,40512253,3e9612a4,00000000,00000000,00000000,3e2fc0bc,00000000,00000000,3f328740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd1f46,00000000,403b85dc,3ec39d88,4017038a

# LAYER_2_PRE_ACTIVATION - 256 values
bf8647a8,bdefff3d,bf970e4b,409ab092,be8ad1d8,be2a315f,bfd8df9a,4026949e,bfffa917,be8463f4,4022ffad,3f73f316,405067f5,3f810dc4,c184df78,bd2a3b6c,bd8ddf1a,bf4c2319,c099f90b,408cfdb1,bfe2446c,403ba5d9,bff08040,c00611d0,bd1c723e,4103b269,bdba5cb0,beb129e5,c086e6d4,40b1c860,c003f204,c05d3a77,3e3d30b4,3fb86c30,3fd8b7b0,befbf7aa,4127bf08,bd7900e2,be387678,bedeb111,3ee87910,bdf1f40c,be5b0b06,bdf15314,40159adf,4062700f,4029240d,bf48cfca,be39ced6,beabbacc,be12e671,be09a9f8,bf3a349c,bdc8cde6,bfb0e6f6,c02a42b2,3ff0a478,406cda5d,be5600a5,c0a86138,40626ede,3fd17028,bcc938df,bfb9ed9f,c047abce,bd1ccd52,4036d609,c04d7e11,4095d695,be128dd4,bfa74066,3e6328c0,bdfedfb1,3ff9792c,4011ae92,3f193038,c0a9651c,c0428eb6,3f6db323,bd14ce72,c054f9ea,3e8f2a28,bec11156,4066f89c,bdce444c,3fc8b6d2,bd1f6dfa,bf381386,bd04505d,c052a930,c09a3360,c02bb7fc,bd819574,bebe2915,404ae16b,bdd73902,3f3796b2,be15f12a,bd55731e,40445aa6,be43a75e,c10aeb36,400a9036,bf9bac18,403ca411,c0da2b5e,be8969ee,c00eba28,bdd95f6e,401a9b8b,3eb5f6b8,be35f68d,bd00a415,bd0b3e60,bd2ef6d8,c02714cc,c09dce8d,be58d11c,be116687,be266ad6,403a8d39,bd719a76,c0aaa851,4123311e,3fe7082f,4116db54,bfc871c9,c0e8e218,bced8e14,be563a44,c1017dbb,401e3eca,3f91ca4a,3ff1e830,bdc9fbf3,c0e2c395,beb2a620,bf3c1602,c0caf9d6,c04fd545,bd1c1ba4,be3d036c,bd65bbaa,c07d580b,bf4d4020,408ecc62,bce51ef4,4031ed02,3f791f1e,c03dfd85,c0542f30,411759e1,3ffb0abe,c0b25dd9,be23b9d1,4014f7bd,40bb3c7e,3ecae904,40aad586,3e824d40,3fca5f5e,c0be9006,bfdc4a61,bdbea342,c0a2a41c,c00c3248,3f330286,bf31bb74,be3499b9,bde28d9e,4006b9c0,3eaad413,bdb915c4,4071d7e9,c0aaadc6,be99c53a,404eca4e,c0935300,3f3712f3,402e76d8,c0276ae2,be4805ff,3fb11590,bda4a1b2,401a661b,bf8e5c80,bd4607d5,3fbcd018,bf3b6d24,3d3edd30,be06ab5c,bd52199d,bfb08956,40493aa0,bdcb5aec,c00bd800,c03a76b2,c038fd3d,c02446a2,bd23c039,be52e1ba,3fb9d1e5,408cd3a8,3ee70370,bfa72ce4,be2badc0,404b95de,bd5319b8,be0925ab,bcdbafcd,be7d632d,bf4f2eac,3f58db2f,3f1ae478,c0230552,bd0f46a8,408af06c,be1dbfac,be9e5968,bd1d9920,bec240c0,bdc64b12,3f9d15ca,404021b4,bf7ad38b,bd3ae22a,3f312444,bf087ab7,bd2c9ceb,3fd128e6,3fd63142,3e0ec740,bd8166af,bfaed899,bd414b36,c03f8852,3d3c4a60,bce72628,c019dadd,40c5ebe2,be35d94d,c07349d6,402f7fc5,3fd3d669,bde9b3e0,be1c1e93,bd2b0d62,3f187bca,3f8f4234,be6eab2b,4024f120,be59fb00,bf09f3d8,bd2fd304,bf32b318,3f88c2ad

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409ab092,00000000,00000000,00000000,4026949e,00000000,00000000,4022ffad,3f73f316,405067f5,3f810dc4,00000000,00000000,00000000,00000000,00000000,408cfdb1,00000000,403ba5d9,00000000,00000000,00000000,4103b269,00000000,00000000,00000000,40b1c860,00000000,00000000,3e3d30b4,3fb86c30,3fd8b7b0,00000000,4127bf08,00000000,00000000,00000000,3ee87910,00000000,00000000,00000000,40159adf,4062700f,4029240d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0a478,406cda5d,00000000,00000000,40626ede,3fd17028,00000000,00000000,00000000,00000000,4036d609,00000000,4095d695,00000000,00000000,3e6328c0,00000000,3ff9792c,4011ae92,3f193038,00000000,00000000,3f6db323,00000000,00000000,3e8f2a28,00000000,4066f89c,00000000,3fc8b6d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404ae16b,00000000,3f3796b2,00000000,00000000,40445aa6,00000000,00000000,400a9036,00000000,403ca411,00000000,00000000,00000000,00000000,401a9b8b,3eb5f6b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a8d39,00000000,00000000,4123311e,3fe7082f,4116db54,00000000,00000000,00000000,00000000,00000000,401e3eca,3f91ca4a,3ff1e830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ecc62,00000000,4031ed02,3f791f1e,00000000,00000000,411759e1,3ffb0abe,00000000,00000000,4014f7bd,40bb3c7e,3ecae904,40aad586,3e824d40,3fca5f5e,00000000,00000000,00000000,00000000,00000000,3f330286,00000000,00000000,00000000,4006b9c0,3eaad413,00000000,4071d7e9,00000000,00000000,404eca4e,00000000,3f3712f3,402e76d8,00000000,00000000,3fb11590,00000000,401a661b,00000000,00000000,3fbcd018,00000000,3d3edd30,00000000,00000000,00000000,40493aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9d1e5,408cd3a8,3ee70370,00000000,00000000,404b95de,00000000,00000000,00000000,00000000,00000000,3f58db2f,3f1ae478,00000000,00000000,408af06c,00000000,00000000,00000000,00000000,00000000,3f9d15ca,404021b4,00000000,00000000,3f312444,00000000,00000000,3fd128e6,3fd63142,3e0ec740,00000000,00000000,00000000,00000000,3d3c4a60,00000000,00000000,40c5ebe2,00000000,00000000,402f7fc5,3fd3d669,00000000,00000000,00000000,3f187bca,3f8f4234,00000000,4024f120,00000000,00000000,00000000,00000000,3f88c2ad

# LAYER_3_PRE_ACTIVATION - 256 values
410dc096,409a4ef6,410a6854,bef8056a,c03ad572,4012fa8c,be0622ac,be46e6f8,bd750ef6,41612ca1,bee8748d,c00f995e,bdc166aa,bf633b26,416fcc60,3ffba3e4,be48be8d,bf011b27,c01c7cd4,412796fa,bd855533,bda8a2d4,402fa30d,bd9c3940,bda84a6a,41ab631a,41147397,be7953d6,41097bbd,bf0ee9c0,be8c5468,be83a19f,bde08526,bde5bb60,bda62788,c1d0b8e8,bdf4cc10,410fc58f,bd2ea2c6,befd32e7,beb0f0ad,be9d7fc7,bdaa68f1,be9d4229,c086cb4c,bdbee4d8,c14d74d8,41976370,3ef6c730,40846ee6,c06ec114,41480074,be9cfc22,40e6a3ea,beee25df,bee2ebd5,bd8b1943,417e7546,40f5bcfa,c02dd1d0,c121e7a2,3fcf059e,bdad2743,c023a58a,c18bfc8d,be32c8cc,bfe576ae,c033894e,40c8a05c,c0c6e72d,bf216d14,bdb5c2bf,bee9c23f,bfaf32c8,40178afb,c013cf8d,bd75bd49,bdb14bb6,bf97e507,416cb411,bdaad09f,3e58dcc0,4104de08,c03b290e,c16cd108,3f28a19a,bef5dd3c,40fb658d,be9c86a2,bfa75a00,bd456eb3,414b596a,bfc2258c,41a2ca04,c07dcc59,4140af9d,be0c2b04,414f9cad,3fe46ca7,bf041de3,bec39380,c016b106,c1b6bb2a,c00ce1f9,c123919d,4176ae12,40ad10a9,bee1a188,bfc9b0e3,beb6cd65,bdfc7d19,403066be,c01da903,bfb8d529,41172926,be18a7e4,beb68c50,c094e886,bd96daaa,beb50d1a,4191dade,40f7be26,bec37661,401998a0,bdd7039a,c04f8bc6,beed35af,be5c2bfe,408c7fcc,bdbc2d1a,be5920ce,3fd7ad5a,402737c4,be69f808,3f8b4b58,bdad991c,40947a99,3e78c44c,be68fa6c,bdc03c0f,be1b5353,40a99f1b,bd89401f,bda7572c,bdfcabb7,c11eff48,bfa3a76e,bf2273c0,412219d8,bf81af9a,bf3690b7,c18fecdd,4146aa15,408fee7a,c06f5b99,411b9067,c1b9c8e6,4058659e,bf8fa29d,bf9d6c2e,419d2a2d,4183feca,bdd081e0,bdbb76ec,bda8e7f6,bf10a8fa,bde946d0,bdee1968,400bc968,bdb235a8,c0c71346,c0348110,41517764,c035bd92,4143c0ee,be14a2ae,bdf41e03,bfb6fd7a,3ec0a9eb,c0bb4c89,c022a625,3ff2365a,4088dfb9,40b848dd,401e8d8d,be8fba30,bdfa8890,408353ec,4182a0a0,40c4dadc,c0580113,417f90d0,bdcd1644,beaf354c,bfb979d0,be5d4d83,becedd1b,40fb8760,c105a13a,c19d4bcb,be81a90c,417bc698,be899723,bd9c2979,bdd24c02,c11f2394,40882af1,beeb0193,40e5dd85,c05f5663,41011017,c013083a,40816a87,be7a66d4,bddca271,bec8525e,bf651bd2,bd74443f,4052477a,3f821102,4012f399,beab7120,417bc169,bf2782c4,bedb6998,413e56ec,3f95784a,c10741e1,bf264346,bebf5be0,bfa73416,3f312341,4142f2fc,bf33f8ba,befe8a40,bf00a8b0,bef130a3,bd8f72da,bde4767e,40c366aa,414d8efb,417a2afa,bf7bf536,bd9200d2,bf675ab4,412c01cb,bea1cc1a,3fd8b53e,c0c10f10,be40ee6e,bde48b8c,40ffa68c,be5a8614,c02b407e,3fd15115,417cbac4

# LAYER_3_POST_ACTIVATION - 256 values
