# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bd37,bfc53d0f,3ec8e5c0,c011f494,3f0c67a5,3f525c6d,3e9d0300,3ef5c28f,3e5f3b64,3eef5c29,bf463c52,bf7fe2c4,3ec3c82e,bf422e67,3f05788d,3f3b7954,3e9a8ff3,3eec6e52,3e5d77d2,3ee6bc60,3f21fbc3,3cf4a998,3f6c8b6c,bf26d27a,3f5a73da,3f2e536e,3f740e7d,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e64f,3f062e52,3ed704d0,3f12460f,3f12036c,3ed81896,3ec894b0,3eb4f991,3eac182e

# JACOBIAN - 9 x 10
3c0f57ce,3af29b54,3b5446f0,b9cd7fe0,b5c9cc00,3a10356c,b93cc980,3f4a5d09,3e9d3a5c,3f1110f7
bf311c3e,bfb1790c,be836b26,bf198e28,c006c421,bf77e0d4,3f85b638,3f899fbc,bec79d9a,3fa5c91d,bff7b692,bf1bcb79,3e8829b4,3fc7a5d8,3ed5cb38,bf1e0a3a,bf80bbe1,bf2015e6,bf19457f,be39f25a,be19e621,be39b830,3f5a16da,bf728e76,bf3cbee1,bff149d0,be9b318b,3eb24778,becba0ec,bf89778d,bf8f52bd,bde16ae8,bf0c088e,3e5caf4a,bfcadec2,be6d07c8,3faede9e,3f6ef260,bfe1a986,3f1284b5,3f830115,bf5a6f11,bff22315,bf47f5b7,3f017470,bdec17f0,3ec4c328,3f9e9681,3edf9b40,3d5741f0,bf645925,3f828039,beb40223,bfb0e7b3,bdda426b,bf24ad11,ba3a8900,3d8ef258,3f912fc6,3e063108,bec311e4,be691859,bf9d5bb8,3f55c434,3e825d6c,3e58c6fc,3c9087bc,c0044dd4,3e1c5ee6,bc877830,3fd5f48a,bfeeb05e,bf8dacbe,bf54c7bc,bfbe3845,bd1627d8,be802ef4,be8db080,bf0627d4,bfea73c1,bf55d203,bfe53e0c,3e9d70c7,bf48e270,be42ef6e,3ed3fb02,be79e04c,becfea44,bf58e526,bf0723a6,3decc2a8,be961262,bf08dae4,3d972854,bfa00000,bebdefb2,bef25e18,3ef6d782,3eb50968,bf3ec870,bf6cfd3c,bf855d9e,bf596d5b,be6e0f31,3f3014c2,bfcff84b,bfa04ade,befa9698,bdb350a8,bf961e01,bb22e4c0,bf0ad08e,3af47100,3e69a8fc,be274f98,3f5ec175,beaa8446,3f72917a,c00776b6,bf1dacf1,3e3b6a02,bfee0f07,bee17329,3f21ee04,bfcf196c,bf8c968b,bf66dd28,3f871150,3e850966,be7f07c2,bf7dc82c,bfbd5b76,be0e2b28,bee76d01,3eeccf05,bfbe95e9,3f4a0b28,be6b4006,bff67364,bfbcf5dc,bb04d800,bda4b93c,bf763c3e,beb5712e,3f705124,3d43c9f0,bf6e223e,be5a80e0,bf1dc19a,bfa8b567,be830818,beacb711,bf910d36,bf8862a1,bfab40e8,bf98b6b8,bf7e56ce,bedd6fe2,bf553860,beb014cc,3fbdf1e6,bef9de12,3f153e70,3e953dfe,3db5e8f0,3ea45679,bfa2d2f1,c00d6b95,bf2df50c,bf8d0356,bf6b4c0c,bf02ae56,bfd96d99,3aca9000,bf142be1,bf3a94b0,3f0848d7,bf2bf7d2,bcaf76d0,bf073510,bfa8b2cf,bf57e930,bf291fe8,3e519884,3f41151a,3f0b2044,3e8ea846,3dab306a,bfa2015e,bec70d84,bf25db60,bfc58156,bf954be0,bd117de8,c015b8ab,3edf637e,beb54115,3eab0ec9,bd429988,bfb2d585,3f5e62e0,3f6ee4a8,3f2a0ab3,bf3624ee,be73fb8d,bed92df5,bf2eb67e,c0169c11,c01699e6,bf0f377a,bfb7f3e6,bf831a71,bf3e7f9e,bf80403c,bf2cf3a0,3e0fa788,3d9cd9c8,3ea12596,3ea153cf,bfe4dad2,3f4b2aad,bf837afe,be622098,bff6ba4f,bf969f86,bea7f02b,bfb2ef3d,be62f474,bfac6bce,beb590a2,3f83698f,bf8b2430,bf1e76cc,3f33c06c,bf0c16ba,3d3608d0,3ea4ffc4,bdc7023c,3e24315a,3ed54730,c00daf4c,3e96cd4e,be0d11ff,bfd0b97b,be97fe0a,3ebd5ae8,bf458e14,3f76367c,bfd6bccb,bfd241f0,3de7d6c8,bf75934f,3e272054,bf5f9bc2,c01392a4,be447938

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f85b638,3f899fbc,00000000,3fa5c91d,00000000,00000000,3e8829b4,3fc7a5d8,3ed5cb38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a16da,00000000,00000000,00000000,00000000,3eb24778,00000000,00000000,00000000,00000000,00000000,3e5caf4a,00000000,00000000,3faede9e,3f6ef260,00000000,3f1284b5,3f830115,00000000,00000000,00000000,3f017470,00000000,3ec4c328,3f9e9681,3edf9b40,3d5741f0,00000000,3f828039,00000000,00000000,00000000,00000000,00000000,3d8ef258,3f912fc6,3e063108,00000000,00000000,00000000,3f55c434,3e825d6c,3e58c6fc,3c9087bc,00000000,3e1c5ee6,00000000,3fd5f48a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d70c7,00000000,00000000,3ed3fb02,00000000,00000000,00000000,00000000,3decc2a8,00000000,00000000,3d972854,00000000,00000000,00000000,3ef6d782,3eb50968,00000000,00000000,00000000,00000000,00000000,3f3014c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3af47100,3e69a8fc,00000000,3f5ec175,00000000,3f72917a,00000000,00000000,3e3b6a02,00000000,00000000,3f21ee04,00000000,00000000,00000000,3f871150,3e850966,00000000,00000000,00000000,00000000,00000000,3eeccf05,00000000,3f4a0b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f705124,3d43c9f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdf1e6,00000000,3f153e70,3e953dfe,3db5e8f0,3ea45679,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3aca9000,00000000,00000000,3f0848d7,00000000,00000000,00000000,00000000,00000000,00000000,3e519884,3f41151a,3f0b2044,3e8ea846,3dab306a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf637e,00000000,3eab0ec9,00000000,00000000,3f5e62e0,3f6ee4a8,3f2a0ab3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0fa788,3d9cd9c8,3ea12596,3ea153cf,00000000,3f4b2aad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83698f,00000000,00000000,3f33c06c,00000000,3d3608d0,3ea4ffc4,00000000,3e24315a,3ed54730,00000000,3e96cd4e,00000000,00000000,00000000,3ebd5ae8,00000000,3f76367c,00000000,00000000,3de7d6c8,00000000,3e272054,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf04dc0,bf23ae8c,bfc57038,3f261b7c,3e306ffc,bf247a89,c08d9878,c06dffe6,bf92c336,bfebfa36,bef0fb90,c04f802a,3ec8fb14,402bc5ca,c067c749,bf5b89bd,bf2c26f1,bf35e714,bc780726,3f14fec5,3f6ea804,c001c199,bc7f4ef9,bf658e04,3fbbd812,bebedad7,bf8b4e48,bf70a1a0,be00cac6,bec2ed51,be31ef98,3fe80a21,bdea27d8,bc92552e,bc73cd3a,bfa9ab9f,3e104400,bd96ddad,bc4021ea,bff7dd9e,bc325d04,be40e6d1,3ebd0ce4,407af72a,3f9eb490,bfaf0030,3f0874f1,3d8ce76c,c01a71ff,c02e02ce,3f5de0f4,bef9fac4,bf7153fa,3f43a940,3ffd7441,3f5ec8f6,bc7148d3,bdeff640,bf974dbf,3d2dabf8,4081516d,c0987b45,40190ee3,4015fd06,3fe64666,c0201327,c0988222,402cc7c5,be1c584e,bd54d4cf,bc60537b,3db73a6c,bc8cd56a,bfed9b42,be0cfe56,bebb2466,bd902cda,3fbf19f2,bfc5faa6,3f4bf988,402777ca,bd6bcd9e,bc969eb6,3fceb108,3ecde1e2,bd93ecf8,bcb5d80f,bf24f433,bfaceda1,3fbdaaaf,3f9d91ce,be5d8754,bfa85c6c,3f1a5799,3f7908aa,3f4578ff,bf1a8a54,bf40594c,c002114f,3f1e6bcc,3f972376,3f86b42c,bcdefff5,3f03b1e0,bff1f7c6,3f52fecb,bdbf39ba,c0aadd22,bc63de4f,3eadc456,bfd81013,3f843404,c08eda54,bf656a3a,bfde8544,3fea0892,3fd7b43a,c0005483,3d8f8d70,bff5068c,bd091328,401fd87e,404ae06a,3f1f1e9f,bf2ce39c,3fa2f3d7,3fc00926,3e37c1be,3f924888,bf48b270,bef2927e,be841d4c,bcb36e16,3ee01afe,bdeea4fc,c044f490,c053965e,bcc59a21,3fababc6,c0300f54,c0043154,bcb59f2c,bd502370,bbaa84b3,bc4eb31a,4004f87a,bd1b43c0,3e8ba350,bf9f6476,c0108975,3fd16446,be6ce5ac,3fcb1b7a,bd845c06,3db7ac02,bff0dcd0,bff30fa8,c068ec4c,bcd6458e,bec71b0e,be0143b9,bfb1d11d,bf4e2418,bfb5cf02,bfca1d95,beb98fd0,bf3b731d,bc9a510a,bfb1afaa,c0739b62,3e9b8fe0,bca609b5,3eb94384,3e5a378d,3f9aae5d,3fdd2ed4,bf81cc94,3fc3907a,400cba0a,3e9455b4,3ff24dff,c0142d1c,3f246e89,bf9fbf06,3f06de0a,3f3daa35,3f7051f7,bfd27e51,38090000,bc8f02d8,3f59343a,bc8c1674,beda9867,bca47c65,c016d3ca,bca160aa,c02a3508,c02d3234,bf7217c7,3f37db4a,be07e6e6,bdda24b0,bd2e9db0,bfb483f2,3e8c5840,bf3307ee,c0336df8,bed3d033,3fa5a205,bddecbfc,bc763720,3fd35681,bfb73677,bd47be79,bef08bec,bf2869d2,bcac5840,3e8b7cc7,bf8da02a,c09bb934,3fe3df4d,3f55931c,3f4e0b06,bfa56183,bcc14c84,3f30603b,bcb77d9c,bd10884c,bee02489,beeb5cb8,bd4ac1ba,3e9d2d30,bfe5b416,bf5f431d,405224ad,3e8f8b48,bf1c85a8,bf3fd3ea,bfc78790,3e507264,bfc1edc6,be8b7c4b,3f30572a,bd8711d3,c019017a,bf3636f3,bc8763d6,bd20b212,bf9740c7,bf330667,bfc7f79a,3fd1eb31,bc8c33e0,403bcba3,3f03e668,40196226

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f261b7c,3e306ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8fb14,402bc5ca,00000000,00000000,00000000,00000000,00000000,3f14fec5,3f6ea804,00000000,00000000,00000000,3fbbd812,00000000,00000000,00000000,00000000,00000000,00000000,3fe80a21,00000000,00000000,00000000,00000000,3e104400,00000000,00000000,00000000,00000000,00000000,3ebd0ce4,407af72a,3f9eb490,00000000,3f0874f1,3d8ce76c,00000000,00000000,3f5de0f4,00000000,00000000,3f43a940,3ffd7441,3f5ec8f6,00000000,00000000,00000000,3d2dabf8,4081516d,00000000,40190ee3,4015fd06,3fe64666,00000000,00000000,402cc7c5,00000000,00000000,00000000,3db73a6c,00000000,00000000,00000000,00000000,00000000,3fbf19f2,00000000,3f4bf988,402777ca,00000000,00000000,3fceb108,3ecde1e2,00000000,00000000,00000000,00000000,3fbdaaaf,3f9d91ce,00000000,00000000,3f1a5799,3f7908aa,3f4578ff,00000000,00000000,00000000,3f1e6bcc,3f972376,3f86b42c,00000000,3f03b1e0,00000000,3f52fecb,00000000,00000000,00000000,3eadc456,00000000,3f843404,00000000,00000000,00000000,3fea0892,3fd7b43a,00000000,3d8f8d70,00000000,00000000,401fd87e,404ae06a,3f1f1e9f,00000000,3fa2f3d7,3fc00926,3e37c1be,3f924888,00000000,00000000,00000000,00000000,3ee01afe,00000000,00000000,00000000,00000000,3fababc6,00000000,00000000,00000000,00000000,00000000,00000000,4004f87a,00000000,3e8ba350,00000000,00000000,3fd16446,00000000,3fcb1b7a,00000000,3db7ac02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b8fe0,00000000,3eb94384,3e5a378d,3f9aae5d,3fdd2ed4,00000000,3fc3907a,400cba0a,3e9455b4,3ff24dff,00000000,3f246e89,00000000,3f06de0a,3f3daa35,3f7051f7,00000000,38090000,00000000,3f59343a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37db4a,00000000,00000000,00000000,00000000,3e8c5840,00000000,00000000,00000000,3fa5a205,00000000,00000000,3fd35681,00000000,00000000,00000000,00000000,00000000,3e8b7cc7,00000000,00000000,3fe3df4d,3f55931c,3f4e0b06,00000000,00000000,3f30603b,00000000,00000000,00000000,00000000,00000000,3e9d2d30,00000000,00000000,405224ad,3e8f8b48,00000000,00000000,00000000,3e507264,00000000,00000000,3f30572a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1eb31,00000000,403bcba3,3f03e668,40196226

# LAYER_2_PRE_ACTIVATION - 256 values
bf82dd22,bdf27c6a,bf9f74b2,4098f140,be8c4408,be2b4528,bfd41a22,4024b1bb,c004c4b5,be84ea88,402a120b,3f62054a,404fbc76,3f84123e,c184c686,bd2cd130,bd8ecfcc,bf631d0c,c09758f1,408ca31c,bfd871be,403b7474,bfec63de,c00bac21,bd1de128,4103a845,bdbb9d06,beb2465c,c086b236,40b0e494,c00660bc,c05e84cb,3e611628,3fb3dd07,3fcf4827,bf0c2cba,4127d7f0,bd7a527f,be396096,bedfc420,3f029f96,bdf41e45,be5c419c,bdf24d9a,40182280,4061f3ae,4024bc40,bf139ad6,be3a7bed,bef8959c,be13cb05,be09a4b0,bf179196,bdc920a0,bfb0bfa6,c025a960,3fe20e7d,4061d7ef,be56a8b4,c0ad0d9c,4054b546,3fc8eb84,bcc913c6,bfc2462c,c047ac78,bd1de0df,403700f7,c05235e1,4095ea51,be12e5a7,bfa1c262,3de04e00,be001ba8,3ffa6cdc,4016387a,3f26d82c,c0abf02c,c03d9bf6,3f395d00,bd14dc6e,c0549356,3e44f058,beb7de3a,4066f09c,bdcf946a,3fc95b62,bd1f011c,bf6dad60,bd04dbea,c053ad7d,c0988eea,c02deb5a,bd81fd7e,bebf0ee9,404f7b62,bdd89066,3f3422eb,be17241e,bd567bbc,404185d4,be4476b6,c1098c68,400a9eba,bfb43caf,403a6b5a,c0e11b80,be8f4d8c,c00df87d,bdd9d21a,4019f519,3e9e6573,be374b52,bd018cee,bd0d0e2e,bd30d122,c021a97b,c0a07211,be5a5256,be12ee14,be27ef96,4038b8e4,bd72d636,c0a84e92,41234403,3fdf87cd,4116fd82,bfc2b54a,c0e8feaa,bcf2ec2a,bdf0814c,c1027cff,402012aa,3f99e368,3ff00af2,bdcaf28a,c0e1fc75,beb0e578,bf5e4d2c,c0cd43b0,c04d894a,bd1de1cc,be3dc558,bd661948,c07b0805,bf4cf822,408ed1d0,bce506dc,403343f0,3f8a3ae1,c02ec169,c05a2be6,41176764,4004471c,c0b04d9b,be245683,40186326,40bae066,3e9581dc,40abaa2f,3ebfb720,3fc6fae2,c0be1627,bfc92883,bdbfb3b2,c0a2c7b2,c00b4896,3f3ab470,bf35d2af,be355c62,bde36482,400c180c,3e949851,bdba7f6a,406a86fe,c0aa483c,be9a908b,4051b556,c09047ea,3f365797,402e04ea,c0268db6,be48a854,3fab2014,bda61c41,40194965,bf8d4a02,bd4714f1,3fbc1318,bf520273,bb3f3e80,be073b9c,bd5366d2,bfaaff4e,404638c2,bdcb77e0,c00c4652,c03d2e12,c03f6976,c01aa81a,bd25db75,be5454d0,3fba89e3,408ecf03,3eff340c,bfa8a7f6,be507150,404acbbc,bd53cdca,be0a156f,bcdf8a94,be7d2dc4,bf504476,3f73069f,3f0093b4,c020735c,bd10b470,408b6eba,be1e7e14,bedd50c4,bd1ca3e0,beb64eb0,bdc65a48,3f932e28,404672d0,bf92263c,bd3b4032,3f2947c4,beeea1ba,bd2de5bf,3fcd83e4,3fdc46d8,3e389cf8,bd816fa6,bfb14d32,bd417110,c03f9c68,3e25e20c,bce7ef9c,c0198cf9,40c758be,be36da6d,c0757ac5,40301fd2,3fd26a04,bdea063b,be1d178e,bd2aaf61,3f1a7948,3f951a53,be6fecfb,401ebfc3,be78d7fc,beddd9b8,bd3142c5,bf352f9b,3f996e13

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4098f140,00000000,00000000,00000000,4024b1bb,00000000,00000000,402a120b,3f62054a,404fbc76,3f84123e,00000000,00000000,00000000,00000000,00000000,408ca31c,00000000,403b7474,00000000,00000000,00000000,4103a845,00000000,00000000,00000000,40b0e494,00000000,00000000,3e611628,3fb3dd07,3fcf4827,00000000,4127d7f0,00000000,00000000,00000000,3f029f96,00000000,00000000,00000000,40182280,4061f3ae,4024bc40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe20e7d,4061d7ef,00000000,00000000,4054b546,3fc8eb84,00000000,00000000,00000000,00000000,403700f7,00000000,4095ea51,00000000,00000000,3de04e00,00000000,3ffa6cdc,4016387a,3f26d82c,00000000,00000000,3f395d00,00000000,00000000,3e44f058,00000000,4066f09c,00000000,3fc95b62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f7b62,00000000,3f3422eb,00000000,00000000,404185d4,00000000,00000000,400a9eba,00000000,403a6b5a,00000000,00000000,00000000,00000000,4019f519,3e9e6573,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4038b8e4,00000000,00000000,41234403,3fdf87cd,4116fd82,00000000,00000000,00000000,00000000,00000000,402012aa,3f99e368,3ff00af2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ed1d0,00000000,403343f0,3f8a3ae1,00000000,00000000,41176764,4004471c,00000000,00000000,40186326,40bae066,3e9581dc,40abaa2f,3ebfb720,3fc6fae2,00000000,00000000,00000000,00000000,00000000,3f3ab470,00000000,00000000,00000000,400c180c,3e949851,00000000,406a86fe,00000000,00000000,4051b556,00000000,3f365797,402e04ea,00000000,00000000,3fab2014,00000000,40194965,00000000,00000000,3fbc1318,00000000,00000000,00000000,00000000,00000000,404638c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba89e3,408ecf03,3eff340c,00000000,00000000,404acbbc,00000000,00000000,00000000,00000000,00000000,3f73069f,3f0093b4,00000000,00000000,408b6eba,00000000,00000000,00000000,00000000,00000000,3f932e28,404672d0,00000000,00000000,3f2947c4,00000000,00000000,3fcd83e4,3fdc46d8,3e389cf8,00000000,00000000,00000000,00000000,3e25e20c,00000000,00000000,40c758be,00000000,00000000,40301fd2,3fd26a04,00000000,00000000,00000000,3f1a7948,3f951a53,00000000,401ebfc3,00000000,00000000,00000000,00000000,3f996e13

# LAYER_3_PRE_ACTIVATION - 256 values
410c8187,4099b221,410da59a,bef7e12e,c04a676e,40121353,be058373,be467776,bd7574ed,41628a12,bee660d5,c00fe734,bdc1081b,bf630a5c,416f4ade,401686f0,be4a02cc,bf00c4e6,c0231f3e,41297dd7,bd839a0f,bda8bb9a,40361b54,bd9c5975,bda8cc8e,41ab5a5c,411488d2,be774554,4107170f,bf0e6466,be8c32a4,be83bca9,bde0da56,bde680d7,bda518c3,c1d26818,bdf44ef0,410a33ea,bd317478,befc9b6c,beb11b1f,be9ca768,bda9f746,be9d1c2f,c0856d89,bdbe79fa,c14e23c2,41972215,3eb2c600,40887251,c06663fc,4147dcab,be9c5720,40ddeab1,beedf040,bee235c2,bd89f6c5,417e7a2e,40faac1e,c04b5a74,c122361b,3fbc1758,bdae4eb7,c01315ac,c18c641b,be32da02,bfe521f6,c04de84e,40c0cb78,c0c5d3b8,bf21186e,bdb60c70,bee8b0dc,bf8eb2c8,401ab74d,c018a667,bd71a5d8,bdb08012,bf97592d,416ddae1,bda9b83b,be046f28,410999bf,c040c85b,c16e4678,3f213a4a,bef5c8cf,41001658,be9bdf26,bf880124,bd46b948,414c5baa,bfb92f60,41a2b067,c086bdd4,4142622a,be0c5ff9,41504878,3fe55acf,bf03e0c6,becb9720,c0195872,c1b42526,c009cfac,c122b34c,41768e3a,40a6d41c,bed4ba00,bfc960a6,beb6ada6,bdfcfe73,404067b8,c02cc688,bfaa319f,4118e436,be17b575,beb592d7,c097dc1e,bd9595bc,be74d1e0,4191fee6,40f95abe,bec2ab6c,4013d606,bdd72735,c04d928a,beec8584,be5b521a,4086c53c,bdba784a,be59229f,3fcfff71,40249188,be68c3f5,3fab66c5,bdadcfd9,40971f49,3e8d2edc,be69e235,bdbf4082,be1b4fb0,40a4513a,bd8a7526,bda77eac,bdfc15cc,c11da148,bfa2ca36,bf21b221,41265070,bf81b51d,bf35c414,c191427a,414707dd,4091b19a,c06f031c,411ac992,c1b95c91,4059c19c,bf8a68ea,bf9d33cb,419d189a,41837917,bdced0ba,bdbb6ee9,bda70a62,bf107438,bde7bde2,bdeebdfa,4009860e,bdb25144,c0c7d3b1,c033ab86,415031ab,c01f81b4,4144193c,be148feb,bdf2b824,bfaec2de,3eb709c0,c0baef22,c015a9e3,3ff56ffe,4084b35a,40b93000,4017915b,bf0df1c9,be6a52c0,4080b968,4182a424,40c8c786,c055f2ee,417fb1d2,bdcbd36e,beae8020,bfb9945a,be5cd67e,becfc2b8,41002afd,c1051652,c19cdfaa,be817644,417c471f,be88dc4c,bd9bd658,bdd14f04,c11f33f3,4083ba95,beeab167,40e9a8a0,c058681e,41024120,c007c349,408464f2,be7a33b9,bddae0c4,bec81c93,bf64a4e4,bd772638,4049cd32,3f85747a,400f5908,beac6710,417a1290,bf26bd5c,bedb0440,413d8f0a,3f96d182,c104af86,bf25de3c,bebf00c8,bfa6c1dc,3f56ef26,41435558,bf33768d,bf02f8f0,bf00405c,bef0644a,bd8debbe,bde552fc,40c4cf1d,414d6a3c,417a22c0,bf4c1737,bd90e3c4,bf336bde,412c3f86,bea11bf1,3faab604,c0b171ed,be4108e4,bde4d15c,40fe74d0,be5a27ae,c02a9d8f,3fcead4c,417b6881

# LAYER_3_POST_ACTIVATION - 256 values
