# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bb80,bfc53fcb,3ec966a0,c011e555,3f0cd689,3f523b81,3e9dd181,3ef5c28f,3e5f3b64,3eef5c29,bf463b3c,bf7fe2ee,3ec43f3d,bf42561f,3f05d721,3f3b62e8,3e9b54c5,3eec6e52,3e5d77d2,3ee6bc60,3f21fd17,3cf3faac,3f6c72c1,bf26a433,3f5a39f5,3f2e6b89,3f73ef3e,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e675,3f062e02,3ed7035a,3f12442e,3f12006c,3ed82542,3ec8751c,3eb4dc3a,3eabfa12

# JACOBIAN - 9 x 10
3c0f4964,3af2d724,3b52620e,b9d2f890,b6930b00,3a1100fc,b9417d30,3f4a5d09,3e9d3a5c,3f1110f7
00000000,00000000,00000000,00000000,00000000,00000000,3f85c11c,3f898f99,00000000,3fa5e0d0,00000000,00000000,3e88290c,3fc7a590,3ed5caee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a146a,00000000,00000000,00000000,00000000,3eb1dd62,00000000,00000000,00000000,00000000,00000000,3e5cb2fc,00000000,00000000,3faee726,3f6ef28e,00000000,3f1280a1,3f82f302,00000000,00000000,00000000,3f01774f,00000000,3ec4d19e,3f9e96f6,3edf8762,3d590ae8,00000000,3f827f23,00000000,00000000,00000000,00000000,00000000,3d8de768,3f912da8,3e071180,00000000,00000000,00000000,3f55c4db,3e82f57c,3e58c918,3c90873c,00000000,3e1c6346,00000000,3fd5ceb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6f1e,00000000,00000000,3ed3469f,00000000,00000000,00000000,00000000,3decbb68,00000000,00000000,3d9693b8,00000000,00000000,00000000,3ef7277a,3eb4eda2,00000000,00000000,00000000,00000000,00000000,3f301b57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b015800,3e69a7e0,00000000,3f5ecd2e,00000000,3f7291a3,00000000,00000000,3e3ba082,00000000,00000000,3f21ed86,00000000,00000000,00000000,3f872ed7,3e8433f6,00000000,00000000,00000000,00000000,00000000,3eeccc7c,00000000,3f4a0aff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f709ee2,3d43d084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbddf3f,00000000,3f153c98,3e9535c6,3db5e6b4,3ea4520b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b0b7200,00000000,00000000,3f084902,00000000,00000000,00000000,00000000,00000000,00000000,3e511e90,3f411763,3f0b32a1,3e8eadda,3dab2520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf609f,00000000,3eab0e40,00000000,00000000,3f5e7d2a,3f6ee7cc,3f2a08e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ee710,3d9c4b3c,3ea121f6,3ea1d933,00000000,3f4b3119,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f836dc0,00000000,00000000,3f33b8e3,00000000,3d36bbc0,3ea4f684,00000000,3e2448b0,3ed52782,00000000,3e96b725,00000000,00000000,00000000,3ebd7a60,00000000,3f763a4e,00000000,00000000,3de7db74,00000000,3e26080e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0473b,bf23c056,bfc53748,3f2614a2,3e305c2f,bf2421bd,c08d9ca1,c06e013c,bf92bfa1,bfebf89b,bef035c4,c04f5b5d,3ec905d2,402bc792,c067b16e,bf5b6182,bf2c0d07,bf359bd9,bc77ee0b,3f153e27,3f6e9e6b,c001bd8a,bc7f5150,bf65d416,3fbbdcc8,bebe34b4,bf8b4cc6,bf70a1b2,be00c894,bec3b7df,be32f300,3fe80f21,bded0b92,bc925fe6,bc73d704,bfa9b0d7,3e0ea01c,bd96d9ca,bc4034bd,bff7c1dc,bc325450,be403070,3ebcbcf1,407af630,3f9eb2be,bfaeda98,3f08681e,3d8c52cc,c01a5ffa,c02dffe6,3f5e890c,bef99304,bf71add3,3f436d7c,3ffd6949,3f5eb9c6,bc71319c,bdeb9680,bf96ff6b,3d31a0a0,40815b88,c09880c3,401937a8,4015fd3f,3fe5d691,c0201279,c09875c2,402caaec,be1c0650,bd54cd73,bc605e77,3db9a458,bc8cdd96,bfedb8ff,be0bf658,bebbda22,bd90365c,3fbf1f6e,bfc60042,3f4bdd14,402774ea,bd6bcc2c,bc969f10,3fce8a19,3ecdd840,bd93ec12,bcb5cba2,bf24f5ee,bface3b1,3fbd4ed4,3f9d9e3d,be5d4610,bfa83d0c,3f1a5c4d,3f78e28b,3f45773c,bf1a93ed,bf40261e,c0020050,3f1e3e38,3f96fd99,3f8698e2,bcdf05e3,3f037316,bff1f454,3f533d10,bdbf3a1d,c0aaedcf,bc63f4f0,3ead7d12,bfd81f02,3f8428f7,c08ede14,bf65211e,bfde6490,3fea0e09,3fd7df55,c0008093,3d90bde0,bff50628,bd09126a,401fd7ca,404adf63,3f1f045a,bf2cfd8b,3fa2ec0b,3fc0069d,3e369496,3f922d88,bf483149,bef30030,be83cb46,bcb37100,3ee0d604,bdea6078,c044e01c,c0538b47,bcc5951c,3fab8507,c0302df4,c0042839,bcb5a143,bd4f6e00,bbaaa18c,bc4ea4e4,400506ab,bd1a8820,3e8b8e1e,bf9f65c8,c0108bf8,3fd17045,be6d9630,3fcb243a,bd845d2b,3db69ce8,bff0d01d,bff346a9,c068f06d,bcd6402a,bec62d48,bdffd71c,bfb21ca0,bf4edd72,bfb5e760,bfca1b5e,beb9e65c,bf3b5865,bc9a5032,bfb1723e,c073a40b,3e9af9b9,bca5ff6e,3eb9cc8f,3e5a846e,3f9aa3a6,3fdd3054,bf81d00c,3fc35c45,400cd848,3e93caf3,3ff25b71,c014242c,3f245f06,bf9f8693,3f072b00,3f3d7e28,3f7065da,bfd293ac,3a819100,bc8f06a6,3f58da06,bc8c2452,bed9d182,bca48557,c016d3bf,bca15c1e,c02a50ff,c02d3418,bf72cb8a,3f3810eb,be080050,bdd9471a,bd2e98b8,bfb4d395,3e8c8c00,bf331236,c0336dcc,bed426bb,3fa599b4,bddecbd0,bc76301c,3fd35e4e,bfb73b9f,bd47be52,beefeb6e,bf286737,bcac6314,3e8b9aa5,bf8d8c96,c09bb68c,3fe3d219,3f5596e8,3f4dfba3,bfa57675,bcc15598,3f2fe99c,bcb78364,bd108073,bee0b969,beebbc70,bd4abf5f,3e9c4937,bfe573fc,bf5f4b3a,40521b5f,3e8fc092,bf1c876d,bf407f5e,bfc780ff,3e4f4070,bfc1c6f0,be8b5e42,3f306694,bd87141a,c018fcde,bf3639e6,bc87617a,bd20aef0,bf972086,bf326651,bfc80418,3fd1ceb5,bc8c2e34,403bc923,3f02c084,40194f0f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2614a2,3e305c2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec905d2,402bc792,00000000,00000000,00000000,00000000,00000000,3f153e27,3f6e9e6b,00000000,00000000,00000000,3fbbdcc8,00000000,00000000,00000000,00000000,00000000,00000000,3fe80f21,00000000,00000000,00000000,00000000,3e0ea01c,00000000,00000000,00000000,00000000,00000000,3ebcbcf1,407af630,3f9eb2be,00000000,3f08681e,3d8c52cc,00000000,00000000,3f5e890c,00000000,00000000,3f436d7c,3ffd6949,3f5eb9c6,00000000,00000000,00000000,3d31a0a0,40815b88,00000000,401937a8,4015fd3f,3fe5d691,00000000,00000000,402caaec,00000000,00000000,00000000,3db9a458,00000000,00000000,00000000,00000000,00000000,3fbf1f6e,00000000,3f4bdd14,402774ea,00000000,00000000,3fce8a19,3ecdd840,00000000,00000000,00000000,00000000,3fbd4ed4,3f9d9e3d,00000000,00000000,3f1a5c4d,3f78e28b,3f45773c,00000000,00000000,00000000,3f1e3e38,3f96fd99,3f8698e2,00000000,3f037316,00000000,3f533d10,00000000,00000000,00000000,3ead7d12,00000000,3f8428f7,00000000,00000000,00000000,3fea0e09,3fd7df55,00000000,3d90bde0,00000000,00000000,401fd7ca,404adf63,3f1f045a,00000000,3fa2ec0b,3fc0069d,3e369496,3f922d88,00000000,00000000,00000000,00000000,3ee0d604,00000000,00000000,00000000,00000000,3fab8507,00000000,00000000,00000000,00000000,00000000,00000000,400506ab,00000000,3e8b8e1e,00000000,00000000,3fd17045,00000000,3fcb243a,00000000,3db69ce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9af9b9,00000000,3eb9cc8f,3e5a846e,3f9aa3a6,3fdd3054,00000000,3fc35c45,400cd848,3e93caf3,3ff25b71,00000000,3f245f06,00000000,3f072b00,3f3d7e28,3f7065da,00000000,3a819100,00000000,3f58da06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3810eb,00000000,00000000,00000000,00000000,3e8c8c00,00000000,00000000,00000000,3fa599b4,00000000,00000000,3fd35e4e,00000000,00000000,00000000,00000000,00000000,3e8b9aa5,00000000,00000000,3fe3d219,3f5596e8,3f4dfba3,00000000,00000000,3f2fe99c,00000000,00000000,00000000,00000000,00000000,3e9c4937,00000000,00000000,40521b5f,3e8fc092,00000000,00000000,00000000,3e4f4070,00000000,00000000,3f306694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1ceb5,00000000,403bc923,3f02c084,40194f0f

# LAYER_2_PRE_ACTIVATION - 256 values
bf82f63c,bdf264e2,bf9f26dc,4098fdf1,be8c3556,be2b3aeb,bfd45768,4024c232,c0048ee2,be84e59f,4029d4bb,3f62bcbf,404fbf12,3f83fd18,c184c72a,bd2cb97a,bd8ec6f4,bf626945,c0976e63,408ca61d,bfd8cde8,403b66ca,bfeca874,c00b80c8,bd1dd327,4103a885,bdbb9335,beb23be6,c086adc2,40b0e9e9,c0066e34,c05e78e8,3e5fe840,3fb402b8,3fcfa250,bf0bf9bd,4127d6c2,bd7a409c,be3957ca,bedfba30,3f022c6a,bdf408b2,be5c3700,bdf245de,40180b86,4061f590,4024e592,bf157bd2,be3a75f2,bef5f80c,be13c272,be09a4d0,bf18b8cc,bdc91e40,bfb0c21d,c025c3f0,3fe2a5eb,40623fea,be56a205,c0ace214,405533aa,3fc94a42,bcc91a6a,bfc1dd1e,c047aa02,bd1dd604,4036fdd6,c0521814,4095e6ed,be12e34e,bfa1eff5,3de6d450,be001554,3ffa6141,40160df5,3f265d3c,c0abd9d4,c03dd4ed,3f3b1eb3,bd14dc5c,c05496ce,3e47a9b0,beb80374,4066f34a,bdcf8700,3fc9594a,bd1f069e,bf6bb501,bd04d5a0,c053a7be,c0989c99,c02ddc1c,bd81fbe5,bebf0666,404f53c0,bdd8839c,3f344ace,be171980,bd567196,40419ee4,be446ea0,c109979a,400a97af,bfb36dbc,403a7832,c0e0daea,be8f63d8,c00dfb0c,bdd9cd09,4019fbd8,3e9f17b3,be373de5,bd0183be,bd0cfc86,bd30c0f4,c021dcac,c0a06016,be5a4451,be12e09b,be27e11a,4038c292,bd72c746,c0a86684,4123428e,3fdfac00,4116fbb2,bfc2e35f,c0e8f77d,bcf2b825,bdf654c8,c1027440,4020015a,3f99bb7e,3ff01dc6,bdcae870,c0e201a3,beb12b08,bf5d64ee,c0cd317a,c04d9d8b,bd1dd430,be3dbe06,bd661790,c07b21ac,bf4cfbcc,408ecf3f,bce506cf,403338d9,3f89c86f,c02f4ff4,c059f7cb,411765c1,40041227,c0b06497,be2450aa,40184bd1,40bae3b2,3e973ed0,40aba28c,3ebd93ac,3fc71f84,c0be19aa,bfc9b034,bdbfa860,c0a2c98d,c00b4a11,3f3a8636,bf35afc6,be3556c2,bde35dd0,400be460,3e95712f,bdba7301,406ace6c,c0aa3c69,be9a8924,40519089,c09063ec,3f3668fd,402e0766,c0269480,be48a1fc,3fab6572,bda60e8e,401956e6,bf8d460e,bd470718,3fbc1364,bf516ec8,ba9e4000,be0736be,bd535a9b,bfab2e7f,40464c78,bdcb7692,c00c4268,c03d274c,c03f3494,c01aff7d,bd25c363,be54464f,3fba9432,408eba3c,3efe0b58,bfa89c9a,be4f1430,404ad210,bd53c752,be0a0c93,bcdf6911,be7d2db8,bf503942,3f720f11,3f01a090,c0208b5d,bd10a60f,408b6e8d,be1e77c1,bedb48b0,bd1cac17,beb6c624,bdc65a70,3f938a85,404634b2,bf9168fb,bd3b3ba4,3f299d20,beeff62a,bd2dd700,3fcdab19,3fdc136e,3e37c3a8,bd816f0a,bfb146dc,bd416d30,c03f9fd6,3e21a320,bce7e922,c0198ad3,40c7483a,be36d143,c0755766,40301546,3fd279d3,bdea0307,be1d0f37,bd2ab40b,3f1a95ba,3f94e2e0,be6fe1f8,401efe5c,be77f194,bedfc1e7,bd31328b,bf352b68,3f98e145

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4098fdf1,00000000,00000000,00000000,4024c232,00000000,00000000,4029d4bb,3f62bcbf,404fbf12,3f83fd18,00000000,00000000,00000000,00000000,00000000,408ca61d,00000000,403b66ca,00000000,00000000,00000000,4103a885,00000000,00000000,00000000,40b0e9e9,00000000,00000000,3e5fe840,3fb402b8,3fcfa250,00000000,4127d6c2,00000000,00000000,00000000,3f022c6a,00000000,00000000,00000000,40180b86,4061f590,4024e592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe2a5eb,40623fea,00000000,00000000,405533aa,3fc94a42,00000000,00000000,00000000,00000000,4036fdd6,00000000,4095e6ed,00000000,00000000,3de6d450,00000000,3ffa6141,40160df5,3f265d3c,00000000,00000000,3f3b1eb3,00000000,00000000,3e47a9b0,00000000,4066f34a,00000000,3fc9594a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f53c0,00000000,3f344ace,00000000,00000000,40419ee4,00000000,00000000,400a97af,00000000,403a7832,00000000,00000000,00000000,00000000,4019fbd8,3e9f17b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4038c292,00000000,00000000,4123428e,3fdfac00,4116fbb2,00000000,00000000,00000000,00000000,00000000,4020015a,3f99bb7e,3ff01dc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ecf3f,00000000,403338d9,3f89c86f,00000000,00000000,411765c1,40041227,00000000,00000000,40184bd1,40bae3b2,3e973ed0,40aba28c,3ebd93ac,3fc71f84,00000000,00000000,00000000,00000000,00000000,3f3a8636,00000000,00000000,00000000,400be460,3e95712f,00000000,406ace6c,00000000,00000000,40519089,00000000,3f3668fd,402e0766,00000000,00000000,3fab6572,00000000,401956e6,00000000,00000000,3fbc1364,00000000,00000000,00000000,00000000,00000000,40464c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba9432,408eba3c,3efe0b58,00000000,00000000,404ad210,00000000,00000000,00000000,00000000,00000000,3f720f11,3f01a090,00000000,00000000,408b6e8d,00000000,00000000,00000000,00000000,00000000,3f938a85,404634b2,00000000,00000000,3f299d20,00000000,00000000,3fcdab19,3fdc136e,3e37c3a8,00000000,00000000,00000000,00000000,3e21a320,00000000,00000000,40c7483a,00000000,00000000,40301546,3fd279d3,00000000,00000000,00000000,3f1a95ba,3f94e2e0,00000000,401efe5c,00000000,00000000,00000000,00000000,3f98e145

# LAYER_3_PRE_ACTIVATION - 256 values
410c8b32,4099b108,410d89f8,bef7e38c,c049dbdb,40121bd4,be05894a,be467cf5,bd756908,41627cc5,bee6731a,c00fe30f,bdc10a68,bf630b22,416f4baa,4015ad37,be49f6fe,bf00c7b6,c022dad1,41296c0b,bd83a8ce,bda8bc56,4035de81,bd9c5874,bda8ca73,41ab59c3,4114872c,be7755e7,41072d82,bf0e6866,be8c3326,be83bb86,bde0d64c,bde67c09,bda52238,c1d259a4,bdf453f5,410a6242,bd31586e,befc9fe2,beb1193b,be9caf01,bda9fbc8,be9d1dd0,c0857916,bdbe7c9a,c14e1cea,4197221e,3eb5bc70,408848e2,c066c278,4147dd32,be9c5c68,40de342a,beedf1c8,bee23ac0,bd89ff53,417e7a64,40fa76e7,c04a64a8,c12231fa,3fbccbd4,bdae4450,c013a61b,c18c5ce8,be32da44,bfe524e8,c04cfece,40c10aec,c0c5dec5,bf211a63,bdb60a30,bee8b9f6,bf8fdd03,401a9424,c01866a5,bd71c950,bdb086c9,bf975dbb,416dcdb7,bda9c1f9,bdf28290,41097240,c040b247,c16e3aa1,3f216854,bef5c8ae,410002ac,be9be498,bf88da9e,bd46b3c8,414c4fe8,bfb99671,41a2b215,c0867c01,414250be,be0c5d98,4150403f,3fe573c0,bf03e33a,becb4070,c01947fa,c1b4387a,c009e886,c122ba61,41768fb1,40a7073f,bed53448,bfc9632a,beb6abdd,bdfcf891,403fda58,c02c63f2,bfaac446,4118d21a,be17bdda,beb59b18,c097d1ae,bd95a126,be794f68,4191fe81,40f94c0b,bec2b16f,4013f460,bdd7255c,c04dafb9,beec8b35,be5b5872,4086f39c,bdba84d2,be59221e,3fd03e7e,4024a7a0,be68cd68,3faa5ce6,bdadd046,40970b35,3e8c7394,be69d8b8,bdbf4998,be1b4f9e,40a47a97,bd8a69de,bda77c93,bdfc1caa,c11dafab,bfa2d100,bf21b8a4,41262c4c,bf81b4be,bf35ca64,c1913192,414706a0,4091a6b2,c06f05a0,411acf36,c1b96078,4059b938,bf8a82e0,bf9d35b1,419d1795,41837c20,bdcedd15,bdbb70ec,bda71b4c,bf1075c7,bde7ccf4,bdeeb6cc,4009a378,bdb250b6,c0c7cabd,c033ac1c,41503c7a,c0203034,41441606,be14922e,bdf2c440,bfaf0dea,3eb74b34,c0baf214,c01614ef,3ff54138,4084d4b4,40b9268c,4017cd4d,bf0c0595,be66aa00,4080cedc,4182a3f6,40c8a49b,c055f8d3,417fae3e,bdcbdd60,beae85d2,bfb9929a,be5cd6f6,becfbaf6,41001381,c1051aca,c19ce229,be81778e,417c4048,be88e376,bd9bd7b7,bdd15546,c11f315b,4083e87a,beeab47a,40e98634,c0589946,410237a4,c0082912,40844ae8,be7a3455,bddaf261,bec81e0b,bf64a7c0,bd7711a2,404a1412,3f857bac,400f7117,beac3260,417a1f7e,bf26c41c,bedb07f3,413d91d2,3f96d953,c104c5c4,bf25e0ca,bebf03c4,bfa6c4ec,3f559567,41434f3e,bf337b0e,bf02dc0c,bf0043ee,bef06a09,bd8dfb26,bde549aa,40c4c61a,414d6c8c,417a23d2,bf4d724f,bd90f157,bf352134,412c39de,bea121ef,3fac3670,c0b1f43c,be410654,bde4ceec,40fe7d7a,be5a2bd0,c02aa338,3fcecfe2,417b6f96

# LAYER_3_POST_ACTIVATION - 256 values
