# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631869,bfc24398,3ea54111,c015f67a,3ed9ecca,3f5ffb85,3e4c2f04,3ef5c28f,3e5f3b64,3eef5c28,bf4675f6,bf7f9ebe,3ea2665b,bf375ca2,3ed3677c,3f447ad9,3e4ad553,3eec6e51,3e5d77d1,3ee6bc5f,3f21b51b,3d5976c0,3f72c7ea,bf32a568,3f6928ac,3f241bd0,3f7aed77,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13bd3b,3f062b4b,3ed75169,3f129330,3f129fb2,3ed2eaf5,3ed15a4a,3ebcc1ba,3eb332e9

# JACOBIAN - 9 x 10
3c22c49e,bb28fe1d,3c09948f,3ba8e2a4,b9442f48,3ad0ea43,b876f740,3f4a8962,3e9b8ac0,3f129f55
bcf1820b,bf1b568e,bfd3876c,3f283552,3e248b73,bf3f1ce4,c08cbb61,c06d6a1b,bf953fc6,bfe8d67f,bf159a32,c058521d,3ec19a12,402ade36,c06c141b,bf688dce,bf39be91,bf49ebbc,bc7fa3bd,3f000ba5,3f72cfbe,c003f4c6,bc7ee284,bf555d61,3fbb5335,bee7ef06,bf862e5b,bf709c16,be01970a,be7ff7b0,bdb47818,3fe695aa,3ce9a798,bc8fadcc,bc72c393,bfa6623b,3e86a1dc,bd98007b,bc3c824d,c001ad80,bc33ca54,be650cb3,3ec71eb1,407b49cb,3f9f945d,bfb78410,3f080615,3dd2d410,c02086f0,c02ff9d4,3f2a6016,bf0bae2d,bf52a836,3f5a589e,4000162c,3f61f8a5,bc75d9c8,be67f728,bfae6398,bd3b7398,407d90f6,c096c9f4,400c0f19,40161c13,4001a47a,c020122c,c09b4aa2,40338760,be3cda32,bd56546b,bc5d553c,3b85d080,bc8b652b,bfe39a66,be5ed9b8,be8defe4,bd8dade0,3fbb6a6b,bfc13b50,3f5c4bba,40280672,bd6c9e00,bc95ded1,3fd86b30,3eceddcd,bd93f4c1,bcb8af16,bf225f3b,bfb12a0d,3fd5f83f,3f9a204f,be8121e4,bfb22f4c,3f17a6d1,3f81023a,3f45e24d,bf119b1f,bf4cf66f,c008ce1b,3f235906,3fa16cd1,3f8b64c1,bcdd374e,3f182fb4,bff33d54,3f402fe0,bdbf2a3b,c0a6d278,bc5ee777,3ebb4380,bfd3e50b,3f81b14d,c08d9c32,bf78383e,bfe2832a,3fe99f35,3fcb4e19,bfeb9f6c,3c94a2c0,bff4b8d8,bd08fbda,40200d00,404b6f88,3f27b9b7,bf1ff4aa,3fa65d1c,3fbf74a8,3e97989e,3f956e90,bf6bc826,bee3d3c6,be97e054,bcb2b980,3eb3772a,be88d92b,c04ac381,c056d3ab,bcc713d3,3fb4fbb8,c027d643,c006e756,bcb44c51,bd75066c,bba16074,bc53de93,3ffda57a,bd92a8b0,3e990365,bf9f60ab,c00fe647,3fcd52cc,be439c40,3fc70e53,bd83af8c,3e0a7db5,bff10a14,bfe5a35f,c067aa9c,bcd871c6,bf057ee1,be4b9aaf,bf988987,bf170a55,bfac9867,bfcad62b,bea01440,bf436894,bc999ff6,bfc0cff4,c06fa0f1,3ec62ea3,bca9102e,3e98925e,3e378868,3f9d9066,3fdc3268,bf7feab2,3fcefc4d,4004178d,3eb5c18b,3fed1469,c0173805,3f29fb3e,bfadb6cd,3ed9a8c0,3f4c55f5,3f620d08,bfc970d9,bdb13084,bc8e184f,3f6c4c19,bc889f47,bf04a537,bca330d3,c016ba86,bca2bd70,c022495d,c02d340c,bf3eff05,3f28b3c7,be00a259,bdf49d50,bd308a52,bf9ecb9b,3e83b582,bf2dadc5,c03037b5,beae18d2,3faa4845,bdde3fb9,bc78b0c3,3fd0ffd5,bfb531e9,bd47a295,bf0a382d,bf1ee5d9,bca94499,3e7af06c,bf909d56,c09b74e6,3fe989c8,3f56a8cf,3f579a32,bf9db590,bcbeb962,3f55827b,bcb60b85,bd128a3f,beb1965b,becb9977,bd4bdbff,3ede6961,bff5c42b,bf5a373a,40549523,3e7db0ba,bf1ce382,bf0c98e2,bfc8d492,3e8a482e,bfccbc1f,be95ae4e,3f2cc9d4,bd865acc,c01a0be7,bf3499a7,bc884099,bd21699d,bfa10dba,bf5b87a6,bfc9e562,3fd6ee4e,bc8dd323,403ca31e,3f524f07,401cd2e7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f283552,3e248b73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec19a12,402ade36,00000000,00000000,00000000,00000000,00000000,3f000ba5,3f72cfbe,00000000,00000000,00000000,3fbb5335,00000000,00000000,00000000,00000000,00000000,00000000,3fe695aa,3ce9a798,00000000,00000000,00000000,3e86a1dc,00000000,00000000,00000000,00000000,00000000,3ec71eb1,407b49cb,3f9f945d,00000000,3f080615,3dd2d410,00000000,00000000,3f2a6016,00000000,00000000,3f5a589e,4000162c,3f61f8a5,00000000,00000000,00000000,00000000,407d90f6,00000000,400c0f19,40161c13,4001a47a,00000000,00000000,40338760,00000000,00000000,00000000,3b85d080,00000000,00000000,00000000,00000000,00000000,3fbb6a6b,00000000,3f5c4bba,40280672,00000000,00000000,3fd86b30,3eceddcd,00000000,00000000,00000000,00000000,3fd5f83f,3f9a204f,00000000,00000000,3f17a6d1,3f81023a,3f45e24d,00000000,00000000,00000000,3f235906,3fa16cd1,3f8b64c1,00000000,3f182fb4,00000000,3f402fe0,00000000,00000000,00000000,3ebb4380,00000000,3f81b14d,00000000,00000000,00000000,3fe99f35,3fcb4e19,00000000,3c94a2c0,00000000,00000000,40200d00,404b6f88,3f27b9b7,00000000,3fa65d1c,3fbf74a8,3e97989e,3f956e90,00000000,00000000,00000000,00000000,3eb3772a,00000000,00000000,00000000,00000000,3fb4fbb8,00000000,00000000,00000000,00000000,00000000,00000000,3ffda57a,00000000,3e990365,00000000,00000000,3fcd52cc,00000000,3fc70e53,00000000,3e0a7db5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec62ea3,00000000,3e98925e,3e378868,3f9d9066,3fdc3268,00000000,3fcefc4d,4004178d,3eb5c18b,3fed1469,00000000,3f29fb3e,00000000,3ed9a8c0,3f4c55f5,3f620d08,00000000,00000000,00000000,3f6c4c19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28b3c7,00000000,00000000,00000000,00000000,3e83b582,00000000,00000000,00000000,3faa4845,00000000,00000000,3fd0ffd5,00000000,00000000,00000000,00000000,00000000,3e7af06c,00000000,00000000,3fe989c8,3f56a8cf,3f579a32,00000000,00000000,3f55827b,00000000,00000000,00000000,00000000,00000000,3ede6961,00000000,00000000,40549523,3e7db0ba,00000000,00000000,00000000,3e8a482e,00000000,00000000,3f2cc9d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6ee4e,00000000,403ca31e,3f524f07,401cd2e7

# LAYER_2_PRE_ACTIVATION - 256 values
bf6a5488,bdf91f1f,bfb552b7,4094ee2d,be8fff79,be2dcf76,bfc23686,4020e6f4,c0124f27,be85de87,4039357b,3f2b6033,404fa579,3f8e3701,c184a433,bd332086,bd90ba74,bf8d5033,c08ee5bd,408c09b6,bfbc4524,403cdf9d,bfdfb0dc,c016b694,bd209890,410374bf,bdbe19a9,beb4c207,c088584d,40b007a9,bfff5de3,c06142ae,3e89469e,3faaa1ea,3fb7676d,bf0c8501,41281523,bd7fdd83,be3bb3d2,bee2113b,3f21c009,bdf9dee7,be5ebfc5,bdf3d775,401bbf6d,40623514,4018047a,bd8789a0,be3bb894,bf45d6d7,be15c74f,be096e60,be8eccf0,bdc910b4,bfafd0b2,c01dc435,3fb9e48b,40454901,be584022,c0b93800,40300c4c,3facacea,bcc69051,bfdf5bfe,c0499792,bd202094,40374318,c054ffd8,4096ba39,be12b4a5,bf8e15c5,be0dd190,be01ed41,3ffcd29e,401f7f0b,3f4fdb73,c0b09d8d,c02c7604,3e41ddb8,bd139fc1,c053d114,bc773a00,bea57d8a,4065b6d5,bdd387a2,3fc1f21e,bd1d40b5,bfb9c29a,bd06cab0,c05343aa,c0931ab6,c0321bad,bd81f91c,bec11326,405a7140,bddb33ac,3f277ecb,be19ee16,bd595550,40396bb5,be462fd4,c1069a8a,400dc0e8,bfede7e0,403587d8,c0eec36d,be788e4c,c00d8d62,bddae86d,401777d8,3e791134,be3a8e0b,bd0470f2,bd113cb6,bd3417c1,c0140e6b,c0a425b3,be5dcd87,be164d48,be2b5a06,40356507,bd7712e1,c09f3b92,4123a5d0,3fd4d989,41177667,bfbba893,c0ebb108,bd01a495,3da15d30,c1040d5c,4023d3a4,3f9e1251,3fed70cc,bdcd081c,c0dfbcfa,be8a9fc8,bf8f8808,c0ced573,c0459211,bd21a3bc,be3f00d5,bd65fd07,c06f4bb3,bf46b05a,408f912e,bce52e37,40366292,3fa8aad0,c0062fa1,c0653104,4117e9e8,40109c22,c0a97f43,be257e56,401bb9af,40b9d94f,3db68380,40ad1113,3f3c88de,3fbdd1fe,c0bb8eb0,bfa8159f,bdc28251,c09fc80c,c00ba85e,3f40385e,bf3cff78,be362a07,bde46f54,40199b04,3e484194,bdbda99d,405434b1,c0ac6dca,be9c3e76,405b94f1,c087dbcd,3f2f72a2,402b3f68,c0230d30,be4a0bb0,3f8eb560,bda9c188,40157c10,bf90acc3,bd4b5af2,3fb7f9cf,bf66e9ff,bdbea0dc,be08280b,bd560cb8,bf9af00e,404021b7,bdcb33f9,c00d1b80,c03b79ce,c04e3138,c003e73e,bd2c4224,be584140,3fb579f1,40946353,3f2b145a,bfa96952,be8470dc,4049aebf,bd552639,be0c9a06,bce9ad83,be7d418f,bf4d1a0f,3f945db6,3e6c5d20,c0190bfc,bd1506dc,408b1003,be1fd5a7,bf2ed85e,bd1b1f60,be9a9218,bdc5b0d6,3f768fb6,405577ff,bfc854f4,bd3bd9c5,3f08182e,be84907a,bd31be5d,3fc2b004,3fe5acb6,3e5d4920,bd81ac9b,bfb00573,bd4257b8,c03aa72c,3ee36b46,bce801b1,c019c9e9,40cb0c30,be389547,c0801161,40323a62,3fcd0ad6,bdeaa3bf,be1f4117,bd29358f,3f0da55a,3fa2f2d5,be7247c1,400bb508,be913bda,be307a2a,bd35fb18,bf29e28b,3fc2bb19

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4094ee2d,00000000,00000000,00000000,4020e6f4,00000000,00000000,4039357b,3f2b6033,404fa579,3f8e3701,00000000,00000000,00000000,00000000,00000000,408c09b6,00000000,403cdf9d,00000000,00000000,00000000,410374bf,00000000,00000000,00000000,40b007a9,00000000,00000000,3e89469e,3faaa1ea,3fb7676d,00000000,41281523,00000000,00000000,00000000,3f21c009,00000000,00000000,00000000,401bbf6d,40623514,4018047a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9e48b,40454901,00000000,00000000,40300c4c,3facacea,00000000,00000000,00000000,00000000,40374318,00000000,4096ba39,00000000,00000000,00000000,00000000,3ffcd29e,401f7f0b,3f4fdb73,00000000,00000000,3e41ddb8,00000000,00000000,00000000,00000000,4065b6d5,00000000,3fc1f21e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405a7140,00000000,3f277ecb,00000000,00000000,40396bb5,00000000,00000000,400dc0e8,00000000,403587d8,00000000,00000000,00000000,00000000,401777d8,3e791134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40356507,00000000,00000000,4123a5d0,3fd4d989,41177667,00000000,00000000,00000000,3da15d30,00000000,4023d3a4,3f9e1251,3fed70cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f912e,00000000,40366292,3fa8aad0,00000000,00000000,4117e9e8,40109c22,00000000,00000000,401bb9af,40b9d94f,3db68380,40ad1113,3f3c88de,3fbdd1fe,00000000,00000000,00000000,00000000,00000000,3f40385e,00000000,00000000,00000000,40199b04,3e484194,00000000,405434b1,00000000,00000000,405b94f1,00000000,3f2f72a2,402b3f68,00000000,00000000,3f8eb560,00000000,40157c10,00000000,00000000,3fb7f9cf,00000000,00000000,00000000,00000000,00000000,404021b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb579f1,40946353,3f2b145a,00000000,00000000,4049aebf,00000000,00000000,00000000,00000000,00000000,3f945db6,3e6c5d20,00000000,00000000,408b1003,00000000,00000000,00000000,00000000,00000000,3f768fb6,405577ff,00000000,00000000,3f08182e,00000000,00000000,3fc2b004,3fe5acb6,3e5d4920,00000000,00000000,00000000,00000000,3ee36b46,00000000,00000000,40cb0c30,00000000,00000000,40323a62,3fcd0ad6,00000000,00000000,00000000,3f0da55a,3fa2f2d5,00000000,400bb508,00000000,00000000,00000000,00000000,3fc2bb19

# LAYER_3_PRE_ACTIVATION - 256 values
410a2e91,409b4280,411506bb,bef6c237,c06c620f,400f7a06,be03bfb1,be4487bb,bd78cdd8,41657215,bee142bb,c010b3fa,bdbf80f9,bf62295b,416efa7c,4059836d,be4cb92b,beff2fba,c02f929e,412e35e2,bd7eba4d,bda7b7d0,4048c953,bd9bb77b,bda8a7ba,41ab6ac8,41145c31,be723789,4100b915,bf0cfbc4,be8bb7ab,be83b7eb,bde04aaf,bde6935f,bda1f326,c1d4688f,bdf232cb,40faa33f,bd39df23,befaa988,beb0f1eb,be9a1eb1,bda90a87,be9c4ad9,c07e68d6,bdbc5e19,c14f523e,4196c564,bd29dd80,4094331c,c04405d3,4147beec,be9a7199,40c8797f,beece1ec,bee0208c,bd86f3cf,417e3265,41068b14,c0879611,c1247d05,3f8bf51d,bdb085d3,bfdc773e,c18e701c,be32099b,bfe3e7b2,c0849144,40af21c9,c0c37897,bf200fdd,bdb673ff,bee5bc1e,bef43878,4024428b,c0252650,bd680f3a,bdae1e2a,bf95d229,4171480e,bda6cb22,bf6618b4,411431c2,c03eddab,c17099cf,3eedcea0,bef57179,4104dcc8,be99eed8,bf1477c8,bd46a615,414f34fa,bfaba0d3,41a20872,c0965e7c,41471294,be0c71af,41527505,3fe20b89,bf02d6c3,beca2c50,c01a941e,c1aed8b6,c0037d8a,c1202ddc,417627c6,40979b44,bee48c5c,bfc82c87,beb70308,bdff3965,40661898,c04550f6,bf729790,411dcae9,be151dc0,beb2d831,c09ad100,bd91718a,3da57fe0,4191f25a,40fda33c,bec081a7,400d38e3,bdd619bb,c04343f4,beea7fdd,be596b49,406f522e,bdb5ce44,be58bad9,3fbe00e6,40164556,be65a0b5,3ff76380,bdac6e8d,409c6d5b,3f079328,be6bf7eb,bdbc74a2,be1aef11,40982669,bd8deb1f,bda7e92d,bdf9f160,c118e889,bfa0a13e,bf1f8d35,4130421b,bf815ecf,bf338c14,c1959383,41474f9d,40953851,c06db32a,4118b017,c1b85547,405a1ca7,bf88277c,bf9c2ee8,419d28e0,4182395d,bdcb49fa,bdba0bb1,bda17fa4,bf0f7c49,bde3168b,bdefe4be,400022e7,bdb1ac83,c0ca2a7e,c034ecb7,414cf868,bfde844d,4144d95d,be13babf,bdeec3ed,bf937e32,3ea859d6,c0b997f0,bff51894,4000fa15,4078df95,40bd0745,40092626,bf81c21d,bef17f48,4075e832,4182aaae,40d27939,c0588864,41803a4d,bdc82926,beac6d8c,bfb98140,be5c3b00,bed15ccb,4106aa31,c10371c0,c19c5301,be80ee08,417df52e,be8651ee,bd9b8c4f,bdcf18c4,c120ae10,406ad71c,bee9b6cb,40f260fe,c048231a,410453e6,bfcb8e9a,408bcb97,be796192,bdd51b59,bec6e337,bf6375eb,bd7c183d,4031411b,3f88c60d,4009915e,becbb128,4175e446,bf244c72,bed94613,413c938d,3f92b52c,c0fb15d2,bf24b70e,bebdcdb6,bfa5bc4c,3f952696,4144a00a,bf31ea6c,bf0eb128,befda3e7,beee177e,bd890ba5,bde76342,40c72a08,414ca2b6,4179c7c3,beb04c30,bd8cbd60,beb07f38,412d63a5,be9ef8de,3eddfb60,c0865922,be415c0e,bde544b4,40fc1186,be588f5e,c0288453,3fc1d084,417904bf

# LAYER_3_POST_ACTIVATION - 256 values
