# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be99e28a,beb784e4,bd0a6525,bff91444,bc579bab,3fcb5916,3ee63cf1,3ecccccc,be4ccccc,3eef5c28,be979419,beb39d58,bd0a5e67,bf6e3284,bc579a13,3f7ff58c,3ede8e77,3ec761d6,be4b6ff8,3ee6bc5f,3f748625,3f6fbaf9,3f7fda98,bebb987d,3f7ffa53,bc924cd9,3f668cb7,3f6bcaa7,3f7ae5a4,3f6487d6

# OUTPUT - 9 values
3f0246ab,3ecfd89f,3ed19387,3eebd253,3ed60202,3e8569e2,3e5d8916,3e299974,3dd0557a

# JACOBIAN - 9 x 10
3c479c6b,3a2614c8,3be19528,3bc536f4,39da702f,3b1527ae,baa53545,3f37527a,bec5c64c,3f1ca880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc5f

# LAYER_0_PRE_ACTIVATION - 256 values
be38517c,bfa2afb5,3ddda712,3d7e4850,bfbbe381,bf3515c1,3e395bea,3f62f10d,bf8e9a0f,3f4eada6,bfc7ce50,bf1a79b5,3d184cf0,3f509114,3f2e0bbe,bf264ed6,bf9a1721,c00c0176,3d9b4410,3d0a3128,bbfdc3e0,bee8fede,be1256a0,bf44f501,bfc33a2b,bfb3c4e6,bf5fb407,3f513958,bebe57a6,be24973a,bf9e6b7d,be2dd1f5,be8b2554,bea9a7f6,bf92fff5,3f2a4570,3f89bb4a,3f840e33,bf9034c7,3eb39371,3ed78fa0,bf35ba60,bf5721e4,bd8cd026,3e8e809b,becde544,3d8a791a,4001bc53,3e296b8e,bebcd355,bf8d146c,3ebe2c50,bf35a8eb,bf728aae,3e0e8261,bf0019d8,bf0578cb,3f7beda0,3f3b164e,bf802cad,3ebd719c,bf9a0baa,bfc6ac41,3f3be6e3,bce70ec0,3f1ce82b,3f11974e,bf9445a7,3f958a0e,be3c1c2a,3fab876d,be968d27,bf2d1923,3dc8d124,c000e876,3e505a4e,bf541ccc,bef6a895,bf21de31,bfc6e3eb,be161ead,bee61e71,3f44582f,bf6519c4,bf435814,3f2fe14c,bf0e0f8f,bf522d66,bf64b41c,bf10cc81,bf127b97,bf84b4e5,bfcb368d,bfeeb92c,bf353110,3e6488a0,bff689de,be7bba68,3f128f37,3e0aa3ec,c003d938,bfb26f0b,bef83812,beee32c1,3eec4538,bfb4d37f,bf029ca2,3e153b19,be78e41c,bf8feb18,bea1a8c5,bebb59bf,bf5d9cd7,3ecaf43a,3ee90ffe,3dba355c,3cc6bcd0,3f39c34d,bfa5d775,bf9be430,3f47ba13,bf1a08ce,bf141c20,3e79da54,bfbaa897,bfcbc9e1,bff3e397,3f953067,3d9e1bba,3e8f0c8c,bfadfc9d,bf642ffd,bd55e65c,be786402,bd408c7c,bfdc16d0,3e7eb34f,bf0a04fa,bf8e18a2,bf5a5c8c,3e0c43b1,bd51d960,beb66819,3df783e0,3f0db5fc,3e4e9e02,beb42d8f,bf5ad25e,bdf3a528,bfc36303,3f1affa1,bf568fbe,bf1f0c9e,be3331fe,bf581949,bd09e2ae,bfa59be1,bf15a1cf,3dca2741,bf041a2d,3f940994,bf52abd0,bf054613,bf0361fe,3f164ecc,be947800,be691287,bfcce9af,bf90f746,bf5ae12c,bf800bdd,be5cd0ca,bfa6b44b,bf893675,bf4d0d0d,bfba5b1f,3f6adbd6,3c4e3af0,bd377f00,bf404ae0,bfa7300c,bf00b9cb,bf94410e,3f665fc9,3cc2bf88,3e9618e3,3e800cc4,3da552b8,bf40d407,be8f6f12,bf0e7daa,bfa301e2,bf5578f5,bf09aacd,bf9b1540,3f69acf6,3c8adbe0,befb277e,bed3c2b1,bfafded6,3ec98094,3fa568b9,bddbc4a2,bed4445d,3e81202b,be97ba41,bebbb610,c0145b54,c001869c,bf039b8a,bf87b094,be8fd74f,bf08734e,bf90a39b,beb164bd,bf3b2478,3eb9dd34,bd8762f4,3f6fcd54,bfc0c256,3f0f00af,bfd421d8,3f39f918,bf1bb94a,bf510eeb,bec7092c,bfd91788,bf1ad2b6,be7831ce,bf24d7db,3f6f08a2,bde7e4bc,bf19ee3b,3e34071a,bd0d5ff0,bf64266c,3ee27a4e,bf038ff3,bef8eaee,bd55fcae,bf4d9324,bcedc978,bf063f0e,bfd6af3b,bdd2d8bc,bf0a5317,bf9bbe22,3f5fb143,bf2ba5f5,bfce18b1,be80a2d0,bf0c7449,3e9edb0c,bf832127,bfefc1ab,be69b690

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ddda712,3d7e4850,00000000,00000000,3e395bea,3f62f10d,00000000,3f4eada6,00000000,00000000,3d184cf0,3f509114,3f2e0bbe,00000000,00000000,00000000,3d9b4410,3d0a3128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f513958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a4570,3f89bb4a,3f840e33,00000000,3eb39371,3ed78fa0,00000000,00000000,00000000,3e8e809b,00000000,3d8a791a,4001bc53,3e296b8e,00000000,00000000,3ebe2c50,00000000,00000000,3e0e8261,00000000,00000000,3f7beda0,3f3b164e,00000000,3ebd719c,00000000,00000000,3f3be6e3,00000000,3f1ce82b,3f11974e,00000000,3f958a0e,00000000,3fab876d,00000000,00000000,3dc8d124,00000000,3e505a4e,00000000,00000000,00000000,00000000,00000000,00000000,3f44582f,00000000,00000000,3f2fe14c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6488a0,00000000,00000000,3f128f37,3e0aa3ec,00000000,00000000,00000000,00000000,3eec4538,00000000,00000000,3e153b19,00000000,00000000,00000000,00000000,00000000,3ecaf43a,3ee90ffe,3dba355c,3cc6bcd0,3f39c34d,00000000,00000000,3f47ba13,00000000,00000000,3e79da54,00000000,00000000,00000000,3f953067,3d9e1bba,3e8f0c8c,00000000,00000000,00000000,00000000,00000000,00000000,3e7eb34f,00000000,00000000,00000000,3e0c43b1,00000000,00000000,3df783e0,3f0db5fc,3e4e9e02,00000000,00000000,00000000,00000000,3f1affa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca2741,00000000,3f940994,00000000,00000000,00000000,3f164ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6adbd6,3c4e3af0,00000000,00000000,00000000,00000000,00000000,3f665fc9,3cc2bf88,3e9618e3,3e800cc4,3da552b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69acf6,3c8adbe0,00000000,00000000,00000000,3ec98094,3fa568b9,00000000,00000000,3e81202b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9dd34,00000000,3f6fcd54,00000000,3f0f00af,00000000,3f39f918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f08a2,00000000,00000000,3e34071a,00000000,00000000,3ee27a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fb143,00000000,00000000,00000000,00000000,3e9edb0c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc205ad,bf6adda4,be399282,3ef66e31,bf9f35f0,c07d1913,c09e649d,bf9617f6,c010c091,bfda0aba,be149e54,c03414cd,3f96fdd1,3fd4e8df,c07874dc,3e6f0484,bf760731,bf0e5230,bc880fe1,3ed510b1,3f8481f5,c008e156,bc837e6d,bfbad3ad,3fb8f4a9,3f00e0c1,bebc9bfe,bf11cd9c,be0bed74,be0eb990,3f1eb4fd,3fdb7232,bcf93f98,bc9eb6c1,bca1e476,bf92648f,be752f0d,bd9117f5,bc90dd99,c01345de,bc6bc998,3db2a4a8,3f060b16,40633837,3f0dc56b,bde177a8,be2f681e,3fbe13df,bfba8115,c075178e,bf145a4a,bf31be1c,bf9197f7,3ff10486,4039e1a0,3f43115d,bc8573cb,3e2ef120,beb7fe61,bef2a4a2,407e4237,bfd08ac8,3f2dbd82,401f6514,3f60ad8b,c014f07e,c02f8e9b,3f272c85,bef73fc9,bd36c328,bc85703a,3b944480,bc9c9b1a,bf6a77b2,3f61a776,bf27233b,bda2e97a,3e5321ea,bf8d8a8d,3fe92ad8,405e750b,bd658e0e,bc8cca08,3eea2dd9,bf5559af,bd8b1fdf,bca99bf9,bf3f1d63,bf600a47,3fcdd242,3f1cbe1f,c023b0cf,c021cc12,be72565f,be2953c0,3f2d8129,bed4050c,bec4d95e,c05d3931,bf892a35,be5ad559,be87b406,bc9eac09,bf6e3f91,bfe62ad1,3f6c8595,bdc48087,c02618e6,bc6cd349,beb1fb90,bdf447de,be88cc3a,c081d963,bfa273ca,bf87ad32,40165295,3fc340a2,bf939a8f,bb96c180,c013d55f,bcebea40,3ff149e0,3fd58d25,bf5adc3b,bee716de,3fd3a58e,3f59bb13,beda1429,3f1370fe,3df1b01c,c003d07c,bdc5213c,bcb89a51,bee958d7,3f95b897,c05fccaa,c01cdf43,bc6d0514,3def3b58,bf18b48d,bff34148,bc9281c3,bee8a3d2,bbff7f85,bc6e4c1f,3ee620af,bf79f86e,3fa32c6e,bf695c9c,bff7253b,3fb9bd43,3e46c084,3fd5741b,bd696505,be3d35e4,bf179842,c0047f5b,c040531b,bccec592,3d7a9ec4,3f367b05,bd95c4a8,bfb8ee56,be666a60,3f992bcf,c057471f,bf84b99a,bca3c6f1,be9f12e2,c01508ba,bc35bc60,bcafb1f8,3fa7b7bc,bf696b03,3fc86b85,be4a2ce8,bf8cbc6b,3f42a3bf,bf9ab2b2,beadd2b3,3f6df7bd,bfdbd40a,bc95fbc8,be368490,beceb0e3,3f5df0bd,bf108529,bf9edd87,bf26fae1,bc9e8855,3f323060,bc628fa5,3bf9cd40,bc95f676,3e83df17,bcdba3a5,bca6b088,c08e9936,c006d3ea,3e33b30c,3fd386ed,3f42dd7b,bd391fd5,c014b6bb,bdbff056,be9162d5,bf6e1ae0,3efe096b,3cc9e9c0,bddb3df3,bc3f4ed5,3e93eb51,3ebe3015,bd32a46b,bebd0e51,bdc0f2b0,bca092f4,3f65e9fb,bc79fa20,bfb977c4,401f9200,3f6c8ae8,3fa3b567,3fd9dac4,bca8fc20,bec1efd1,bca5ec2f,bd06f5bf,beef11ee,bef5d0a4,bd745cd3,3e4adff7,bef67d69,bf60b3d3,3f2eb752,3edbec44,3f91b3e2,bdee8d32,bfa39ce8,bc07f2d0,bd8a52b0,3f531c4a,3f12f272,bd6bdb76,c0516d84,c02f8941,bc8babf9,bd0c5a3d,bfeb282f,bf38b8e1,bfddd774,3fa5cf21,bc5f31a2,4024c228,3e9477b4,3fd41737

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ef66e31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96fdd1,3fd4e8df,00000000,3e6f0484,00000000,00000000,00000000,3ed510b1,3f8481f5,00000000,00000000,00000000,3fb8f4a9,3f00e0c1,00000000,00000000,00000000,00000000,3f1eb4fd,3fdb7232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db2a4a8,3f060b16,40633837,3f0dc56b,00000000,00000000,3fbe13df,00000000,00000000,00000000,00000000,00000000,3ff10486,4039e1a0,3f43115d,00000000,3e2ef120,00000000,00000000,407e4237,00000000,3f2dbd82,401f6514,3f60ad8b,00000000,00000000,3f272c85,00000000,00000000,00000000,3b944480,00000000,00000000,3f61a776,00000000,00000000,3e5321ea,00000000,3fe92ad8,405e750b,00000000,00000000,3eea2dd9,00000000,00000000,00000000,00000000,00000000,3fcdd242,3f1cbe1f,00000000,00000000,00000000,00000000,3f2d8129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c8595,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40165295,3fc340a2,00000000,00000000,00000000,00000000,3ff149e0,3fd58d25,00000000,00000000,3fd3a58e,3f59bb13,00000000,3f1370fe,3df1b01c,00000000,00000000,00000000,00000000,3f95b897,00000000,00000000,00000000,3def3b58,00000000,00000000,00000000,00000000,00000000,00000000,3ee620af,00000000,3fa32c6e,00000000,00000000,3fb9bd43,3e46c084,3fd5741b,00000000,00000000,00000000,00000000,00000000,00000000,3d7a9ec4,3f367b05,00000000,00000000,00000000,3f992bcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7b7bc,00000000,3fc86b85,00000000,00000000,3f42a3bf,00000000,00000000,3f6df7bd,00000000,00000000,00000000,00000000,3f5df0bd,00000000,00000000,00000000,00000000,3f323060,00000000,3bf9cd40,00000000,3e83df17,00000000,00000000,00000000,00000000,3e33b30c,3fd386ed,3f42dd7b,00000000,00000000,00000000,00000000,00000000,3efe096b,3cc9e9c0,00000000,00000000,3e93eb51,3ebe3015,00000000,00000000,00000000,00000000,3f65e9fb,00000000,00000000,401f9200,3f6c8ae8,3fa3b567,3fd9dac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4adff7,00000000,00000000,3f2eb752,3edbec44,3f91b3e2,00000000,00000000,00000000,00000000,3f531c4a,3f12f272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5cf21,00000000,4024c228,3e9477b4,3fd41737

# LAYER_2_PRE_ACTIVATION - 256 values
bf6af145,bdceb68a,3fc59c84,40a0184d,be9ccb5c,be0c1684,3c043e00,4030e1a4,bf6bb1a8,be5673b7,c0325735,3f01a36b,3f535bee,3e46d88c,c125bd63,bd2ac717,bd648f93,3f119faa,3f8e5285,408f1e2b,bfbad921,40832685,bfc5e13c,3f28a396,bcfa22ff,40df1473,bdb29dba,be900962,c0401e4c,404a246b,3e9220dc,c026588c,bf5f84eb,3f8bc013,3ff97243,3f320368,410adb7f,bd7f74d3,be3559ed,beb79cba,bfb9ad00,bde2fc80,be3d9fee,bdc64c27,3fd556c1,404d8d20,4005ac1e,bf4ffdf3,be196e17,3fc988aa,bdec84ea,bdf7c03a,bfb828f2,bd9e872b,be8626b0,c01e894c,4045f457,3ff8a888,be398717,3fb32781,40bee216,4004bbd2,bccc1006,bf54a947,c0298b01,bcd705e4,405f7274,bec068bc,406a7805,bdedf995,bf5e576d,be028d08,bde72cd2,bff4e804,3dbffc40,bda5d6d0,bfa06019,c0026fd4,3fe7e3e6,bcb4a778,be4cb8ac,3f16df76,3e9843bc,4014a9dc,bdc3998d,be50e458,bd0aa0fd,3f896140,bcd08c43,c05d2276,bf19aa24,bfdd6063,bd746096,be8ff4e0,bf5efdf6,bdc0a1fe,c0024d8d,be051a7f,bd534c28,bf1ac280,be3c6624,c0f8e994,401bfa25,3f1fc634,404920e4,bf8ec3d5,404e5b81,bfbda96f,bdccca73,3fc2e79f,3f809df4,be1d2337,bd09cfc6,bcf5403c,bd22d0f1,c088442b,bf354cc1,be2a7c2b,bded13e2,bdffe94f,4024ac6a,bd53ac18,3f680e01,410c1780,be8e8cba,40fcf131,bf747d29,c0656cb9,bd0138b9,bfd91849,c0f2ac4f,40700e5e,bf1c900e,3ff6e711,bdb551d5,c060e75e,c0b2851b,3ff2ed96,c0a3a492,bf97165f,bd0438c5,be1c00b5,bd5940cd,bf6834de,3fac0a96,407fd6bf,bcf0297f,3f9fdb58,c000b4b9,bf00b6f4,bf733e36,410588e7,3c9d10c0,c0c56610,be0bff4b,be1b80c8,40bb0b6d,c07b0d20,4029189c,beef239e,bea88cd2,bffd874d,c0505b0f,bdb219bd,c038941a,3d0154c0,3f2de968,bf06f5b2,bdeda52e,bdc68274,3e96dae2,be126c84,bdacd5c2,3f8e64b9,c08e2789,be802f96,400885ff,c060c3fc,bed8b7f8,3e23f5d0,c004768d,be24d094,3f390dc8,bd962060,400b6120,3fe388ff,bd1d982e,3f94b15b,3f43ac6c,3fb06720,bde7058e,bd42bfaa,be4c7976,4060f808,bdb96d4c,bff6721d,c00145c5,be5913f0,c075403e,bd42c46d,be2e128f,bff93886,401343a1,4097ab8c,bf7e0abb,3ea3a280,3f9e61d5,bd2ffd12,bde6d940,bcd85551,be78ac30,3faed0f7,bf36579d,3e626e30,40092dbb,bd0c8740,bfa9fb26,bdfa9e2f,3e0ec3d0,bd292030,403fbdaa,bdabeadb,3fb569a6,3f34dcaf,3fa43f13,bd08a143,c01b7901,bd221440,bd4beab6,3f8472e0,bff6c046,c05feadb,bd94f8b2,be31e9c6,bd15d593,3eab9310,be7e3564,bd0d5b4e,bfd647a6,4099350e,be0f2a15,c0af22f6,3fa6b401,bfde65aa,bdd9f840,be0e474b,bd2d9346,3fe03bfc,3f41ef39,be39d19c,befc5ce6,3ca49b60,bf75eace,bd4f4331,3ec457d9,bfd43f00

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fc59c84,40a0184d,00000000,00000000,3c043e00,4030e1a4,00000000,00000000,00000000,3f01a36b,3f535bee,3e46d88c,00000000,00000000,00000000,3f119faa,3f8e5285,408f1e2b,00000000,40832685,00000000,3f28a396,00000000,40df1473,00000000,00000000,00000000,404a246b,3e9220dc,00000000,00000000,3f8bc013,3ff97243,3f320368,410adb7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd556c1,404d8d20,4005ac1e,00000000,00000000,3fc988aa,00000000,00000000,00000000,00000000,00000000,00000000,4045f457,3ff8a888,00000000,3fb32781,40bee216,4004bbd2,00000000,00000000,00000000,00000000,405f7274,00000000,406a7805,00000000,00000000,00000000,00000000,00000000,3dbffc40,00000000,00000000,00000000,3fe7e3e6,00000000,00000000,3f16df76,3e9843bc,4014a9dc,00000000,00000000,00000000,3f896140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401bfa25,3f1fc634,404920e4,00000000,404e5b81,00000000,00000000,3fc2e79f,3f809df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4024ac6a,00000000,3f680e01,410c1780,00000000,40fcf131,00000000,00000000,00000000,00000000,00000000,40700e5e,00000000,3ff6e711,00000000,00000000,00000000,3ff2ed96,00000000,00000000,00000000,00000000,00000000,00000000,3fac0a96,407fd6bf,00000000,3f9fdb58,00000000,00000000,00000000,410588e7,3c9d10c0,00000000,00000000,00000000,40bb0b6d,00000000,4029189c,00000000,00000000,00000000,00000000,00000000,00000000,3d0154c0,3f2de968,00000000,00000000,00000000,3e96dae2,00000000,00000000,3f8e64b9,00000000,00000000,400885ff,00000000,00000000,3e23f5d0,00000000,00000000,3f390dc8,00000000,400b6120,3fe388ff,00000000,3f94b15b,3f43ac6c,3fb06720,00000000,00000000,00000000,4060f808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401343a1,4097ab8c,00000000,3ea3a280,3f9e61d5,00000000,00000000,00000000,00000000,3faed0f7,00000000,3e626e30,40092dbb,00000000,00000000,00000000,3e0ec3d0,00000000,403fbdaa,00000000,3fb569a6,3f34dcaf,3fa43f13,00000000,00000000,00000000,00000000,3f8472e0,00000000,00000000,00000000,00000000,00000000,3eab9310,00000000,00000000,00000000,4099350e,00000000,00000000,3fa6b401,00000000,00000000,00000000,00000000,3fe03bfc,3f41ef39,00000000,00000000,3ca49b60,00000000,00000000,3ec457d9,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
409c34e9,40e96ebc,400057b9,becbd006,409e00a8,405f13b6,bdca2052,be2eb7f5,bd499baa,41127a57,bee0f606,bfdb3e2b,bd99537d,bf3cc568,415c92f7,c00ce294,be20263b,bedc9bbc,bfbe4cda,3fa216f1,bd67e41f,bd802e4c,bfd0e338,bd7478fe,bd4f7571,417e2a5f,40e2ff85,be6b8b19,411679ad,befae329,be70b6f8,be50953a,bda79ff6,bd95f6f6,bd9b3e32,c0ee2034,bdbc7036,4119bf7a,bd5d1568,bed59692,be8e261d,be7bba44,bd7ad307,be848b92,be6c5e90,bd9cc076,c108ddfc,417638de,3fed3b1f,3f6d1fd0,3fa76a36,4130c2d6,be88c9ac,40ed5d03,bec21279,beba2102,bda4531f,41538016,40ed9b6b,be8ca850,c12679d7,40b2b0e3,bd2391ee,c10b572a,c19fda8b,be181bf8,bfa84255,3f15e16a,4121b25b,c09e5879,bf066cdf,bda67b48,bec5b0dc,c0a0172f,bedcef20,3fa4cb5a,bd8690c5,bd97b1b5,bf6b7e3f,411858b6,bd5e72e7,3fd7db20,4014ca36,3ff9c73f,c14ddfae,4081a8fb,beca86bd,4037fb0c,be84fcb4,c0aa5a60,bd0b3109,4120c34f,c08925ac,41822729,402b14ed,40c4416e,be03aab5,41131c58,3fbdae97,bed6db61,3ff29291,bf57cbbf,c1b1b327,c0931fa0,c10ae80a,4152d180,40d0dd04,3eaf7270,bf9e8aa1,bea20ed0,bdd4c6ee,c0bf425d,3fd8f860,bedb55f8,40b0a648,bdec1d74,be97ec92,3f957e87,bd9fcb42,c0a21f3f,4151520b,40334f95,bea8dbbf,4007c23b,bd9ce5da,bfaf27d9,bec30a7f,be4693bb,40ebdfc0,bd9c5182,be3557c6,3f247553,3ef028c9,be3718b6,bfb27228,bd8756fc,4050555d,3dca77a0,be3fadf2,bdb42897,be076236,41401224,bd84fde9,bd87beee,bdd98465,c0aa2f5d,bf9c7890,bf0944ad,4083ac68,bf523780,bf2052d1,c1b7c427,4119c96c,40b967e4,c041e52b,40e1be52,c1b09568,4033e6a1,c0c52c10,bf823414,41893fd5,416c43b3,bd9bc877,bd867cad,bdc3329a,bedfa3f5,bda560c8,bdb675ce,3f1ef8a9,bda3c5ed,c09f5a20,c00355af,41801a51,bfb50d67,4109039e,bdf4131e,bdd03483,c01fc6cb,3e3b7140,c099526a,c0393ae2,405e651c,41067aab,40438fd2,3faef062,3fd110a4,4059468d,40936e98,415efab0,bfafed24,bfff5ef9,41510b3b,bdb2c558,be9a00ce,bf9a3bae,be46c89f,bea69897,3fa8cafd,c0d63600,c16a14b3,be496ebc,414c605b,be693844,bd51909b,bd947572,c0b558f8,401c70a8,beb9ce70,4007902e,bfb3977f,40947530,bf507f34,3f173fc2,be6b0016,bdbabf58,bea90364,bf4aba28,bd022f57,40a2dc27,400579d2,40aedc02,3f8ee692,4163a5c1,bf079e4f,bebbd6d8,411c9554,c040792f,c1100f2b,bf0fc64d,be926761,bf9fd897,c015d060,4119241c,bf14a620,3dd80f70,becd27e4,becdc0d2,bd94a245,bdc9deca,40a56a56,41347e46,414afe3c,c03d5280,bd671104,c016c79b,410620c6,be8428e3,bfb4d5c5,c12b8836,be2e4073,bdb6ac26,40cc6f49,be1625b0,c00d4786,bf296b57,4080ba42

# LAYER_3_POST_ACTIVATION - 256 values
