# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62d9cb,bfc5322b,3ec6fb89,c0122d14,3f0abdb2,3f52d1c5,3e99c756,3ef5c28f,3e5f3b64,3eef5c28,bf464e63,bf7fdc7a,3ec202df,bf419ad6,3f040c5b,3f3bc927,3e977a1d,3eec6e51,3e5d77d1,3ee6bc5f,3f21e5a2,3cf776a0,3f6ce8b9,bf277da5,3f5b50c0,3f2dfd6d,3f748a2b,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e4d9,3f062f1a,3ed70813,3f12477c,3f120a63,3ed7e20f,3ec91215,3eb56c1a,3eac8a04

# JACOBIAN - 9 x 10
3c233ccd,bb9b588e,3ba72fee,3addcd68,b7425600,3a0bc0d0,b9065e90,3f4ac527,3e9c9a1f,3f11e00d
bf31831b,bfb19e80,be822745,bf198835,c006c0b0,bf76e44c,3f858c6a,3f89dd79,bec54fe8,3fa56ded,bff810f6,bf1bcd91,3e882d7b,3fc7a55b,3ed5d4de,bf1e354c,bf81376c,bf20905b,bf19719f,be3b00ae,be19df1a,be39ac3b,3f5a2c26,bf72899a,bf3cbb07,bff130ce,be9bc986,3eb3de2f,becc6604,bf897480,bf8f494c,bde3d80c,bf0bfe44,3e5ca1ba,bfcadf23,be6d60c8,3faebd8d,3f6eed62,bfe1a101,3f12a3a4,3f8334de,bf5a664b,bff202da,bf481094,3f0167c9,bdec696c,3ec4679e,3f9e950c,3edfdf70,3d503950,bf644e6b,3f828348,beb471ae,bfb098d2,bdd87985,bf25f67d,ba453000,3d92ec76,3f913c6e,3e02d5cc,bec310e2,be68fed3,bf9cda2b,3f55c1cf,3e801be4,3e58c240,3c9089cc,c0046017,3e1c06e8,bcb7e328,3fd680da,bfeeb6cb,bf8ddaad,bf54b48c,bfbe93ff,bd0f2b7c,be812402,be8d025d,bf061867,bfeaab9b,bf546f6b,bfe54927,3e9d77b5,bf48e1b5,be430ebc,3ed6b139,be7aa68c,bed02f99,bf581a82,bf072836,3ded0628,be96807e,bf08cc88,3d992940,bf9fd311,bebe396e,bef3d4a8,3ef5a79f,3eb57168,bf3ec056,bf6d091d,bf85647e,bf5971e1,be6e50f3,3f2ffee5,bfcfd673,bfa05011,befa95d6,bdb2c280,bf95f689,bba599c0,bf0ad416,3abdac00,3e69ad56,be27ced2,3f5e89ac,beaa973d,3f7290d2,c0077289,bf1e10e8,3e3aa2f4,bfee0ee7,bee13124,3f21e3cf,bfcf0591,bf8c9d17,bf66dc85,3f86a451,3e885df8,be7f149e,bf7eb7da,bfbcf091,be0d5f4a,bee51c98,3eecd92a,bfbe6918,3f4a0bb3,be6a2292,bff6734a,bfbce97d,bb105c40,bda396ec,bf7632e5,beb7075c,3f6f29d0,3d43c248,bf6e1df9,be5793d8,bf1cbece,bfa944df,be83491b,beae4283,bf9118af,bf8856d0,bfab564c,bf98b14d,bf7e5790,bedd2adc,bf55436b,beb01812,3fbe36ac,bef9ce3a,3f1548ac,3e9579d4,3db5f3a0,3ea469d6,bfa2d875,c00d679e,bf2d4e22,bf8cd5f0,bf6b5aaf,bf0297a8,bfd969e1,ba34f800,bf138bbd,bf3af72e,3f084803,bf2c1113,bcba8b00,bf0781b2,bfa8b1ce,bf57884c,bf291a3c,3e534184,3f41109f,3f0ada98,3e8e963e,3dab4872,bfa20b92,bec4f2c6,bf24fb5d,bfc58087,bf95715d,bd1718d0,c015bc87,3edf60a6,beb4a568,3eab10e7,bd3d87d8,bfb39108,3f5dfaee,3f6edad7,3f2a11a2,bf35f936,be75c99f,bed92763,bf2ec422,c016c963,c01691f6,bf0f3a0c,bfb81052,bf831b91,bf3e7d14,bf803ec1,bf2c65aa,3e125dea,3d9f0024,3ea114c1,3e9f62a3,bfe4bb74,3f4b02ec,bf83860b,be6051dc,bff6bd23,bf969539,bea7d2d6,bfb24aca,be674af8,bfac72d4,beb597de,3f835579,bf8b6716,bf1dfd65,3f33d751,bf0c2430,3d336d50,3ea52264,bdc7f194,3e23d5be,3ed5c9ba,c00db708,3e9730e7,be0d078a,bfd11b88,be983cc2,3ebce468,bf46aff8,3f761a98,bfd6b52f,bfd23d69,3de7c5d0,bf7585f1,3e2b604e,bf5fa389,c013b175,be446e58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f858c6a,3f89dd79,00000000,3fa56ded,00000000,00000000,3e882d7b,3fc7a55b,3ed5d4de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2c26,00000000,00000000,00000000,00000000,3eb3de2f,00000000,00000000,00000000,00000000,00000000,3e5ca1ba,00000000,00000000,3faebd8d,3f6eed62,00000000,3f12a3a4,3f8334de,00000000,00000000,00000000,3f0167c9,00000000,3ec4679e,3f9e950c,3edfdf70,3d503950,00000000,3f828348,00000000,00000000,00000000,00000000,00000000,3d92ec76,3f913c6e,3e02d5cc,00000000,00000000,00000000,3f55c1cf,3e801be4,3e58c240,3c9089cc,00000000,3e1c06e8,00000000,3fd680da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d77b5,00000000,00000000,3ed6b139,00000000,00000000,00000000,00000000,3ded0628,00000000,00000000,3d992940,00000000,00000000,00000000,3ef5a79f,3eb57168,00000000,00000000,00000000,00000000,00000000,3f2ffee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3abdac00,3e69ad56,00000000,3f5e89ac,00000000,3f7290d2,00000000,00000000,3e3aa2f4,00000000,00000000,3f21e3cf,00000000,00000000,00000000,3f86a451,3e885df8,00000000,00000000,00000000,00000000,00000000,3eecd92a,00000000,3f4a0bb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f29d0,3d43c248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe36ac,00000000,3f1548ac,3e9579d4,3db5f3a0,3ea469d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f084803,00000000,00000000,00000000,00000000,00000000,00000000,3e534184,3f41109f,3f0ada98,3e8e963e,3dab4872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf60a6,00000000,3eab10e7,00000000,00000000,3f5dfaee,3f6edad7,3f2a11a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e125dea,3d9f0024,3ea114c1,3e9f62a3,00000000,3f4b02ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f835579,00000000,00000000,3f33d751,00000000,3d336d50,3ea52264,00000000,3e23d5be,3ed5c9ba,00000000,3e9730e7,00000000,00000000,00000000,3ebce468,00000000,3f761a98,00000000,00000000,3de7c5d0,00000000,3e2b604e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf065e7,bf2378a6,bfc64c85,3f26339f,3e307746,bf25cda8,c08d85b4,c06df2e1,bf92d1df,bfebe6d6,bef3f156,c0500b06,3ec8d1ef,402bbae9,c06817af,bf5c2b69,bf2c8488,bf371354,bc78662a,3f13f53f,3f6ec550,c001ccda,bc7f49c8,bf648d49,3fbbbbfd,bec139e5,bf8b517b,bf70a374,be00d338,bebfc401,be2ded60,3fe7f025,bddda49e,bc922f5e,bc73a923,bfa98e5c,3e16d0d4,bd96ec4d,bc3fd655,bff83f1f,bc327705,be43b888,3ebe24dd,407af9dc,3f9ebbf0,bfaf8bf7,3f08b01a,3d8f7700,c01abc19,c02e0f8d,3f5b5e3b,befb849d,bf6fe801,3f4473b2,3ffd9136,3f5ef678,bc71a5af,be00a8e0,bf987d4d,3d1ec27c,40812abc,c0985c9d,4018708c,4015fd1f,3fe7e2db,c0201590,c098af3d,402d3232,be1d3b28,bd54efca,bc602854,3dad3f4c,bc8cb8c2,bfed1cd8,be1143d0,beb88748,bd9009e2,3fbefd3e,bfc5de4a,3f4c5871,40277d25,bd6bd62d,bc969e35,3fcf414f,3ecde04d,bd93f075,bcb6093d,bf24ea35,bfad0a00,3fbf0ca9,3f9d591f,be5e0eac,bfa8cb8f,3f1a4007,3f798788,3f457ba4,bf1a5640,bf411da1,c0024b58,3f1f275d,3f97b1fb,3f8715e9,bcdee79a,3f04b24f,bff20303,3f51f97d,bdbf391a,c0aa9e0c,bc638bf6,3eaeb513,bfd7d7b2,3f84554e,c08ec58c,bf667585,bfdf06a6,3fe9f31d,3fd70e21,bfff5837,3d8a5010,bff4fffc,bd09161e,401fdb06,404ae306,3f1f9617,bf2c6728,3fa31615,3fc00c25,3e3ca0aa,3f929f18,bf4aac58,bef0ce48,be858dec,bcb3622a,3edd5938,bdff5b7c,c04539ce,c053bf33,bcc5aff4,3fac3b12,c02f9d13,c004541e,bcb59726,bd52b754,bbaa2080,bc4ef31e,4004bb25,bd1f3120,3e8be3ee,bf9f6098,c0107bb7,3fd12ce1,be6a1fcc,3fcafa80,bd8456d4,3dbb7638,bff109d7,bff23330,c068d5d5,bcd65690,becabed0,be069799,bfb0b50a,bf4b5d47,bfb56cc0,bfca2db4,beb7fc78,bf3bcbe6,bc9a539a,bfb293b1,c0736c6e,3e9dc52f,bca63273,3eb74fc1,3e592a88,3f9ac97a,3fdd22fa,bf81be0d,3fc4527b,400c4a2e,3e964ac6,3ff21921,c0144939,3f24a74d,bfa0960b,3f05ad76,3f3e3666,3f701693,bfd22345,bb82e3c0,bc8ef32f,3f5a7f8b,bc8be342,bedda916,bca45e05,c016d27a,bca171fb,c029cc0d,c02d2c69,bf6f569f,3f3713b9,be07a7e2,bdde0d16,bd2eb115,bfb35577,3e8b86fe,bf32df54,c0335fa6,bed276c0,3fa5c43f,bddecc8d,bc76528b,3fd332c3,bfb723b2,bd47be2b,bef302b2,bf288d9c,bcac2a5d,3e8ad888,bf8dd9d0,c09bc862,3fe40ee0,3f55774a,3f4e383c,bfa52290,bcc12d8f,3f32377f,bcb76906,bd10a6f0,beddcbdf,bee9b2aa,bd4ac897,3ea06769,bfe6b8da,bf5f4c17,40524a3b,3e8ec65c,bf1c80bf,bf3d32e4,bfc7a357,3e54fbdc,bfc28246,be8bdea7,3f30304b,bd87096f,c0190e57,bf3626a4,bc876f36,bd20c002,bf97ac8f,bf3571cc,bfc7d628,3fd25827,bc8c4bdd,403bd4a8,3f0883cb,4019a506

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f26339f,3e307746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8d1ef,402bbae9,00000000,00000000,00000000,00000000,00000000,3f13f53f,3f6ec550,00000000,00000000,00000000,3fbbbbfd,00000000,00000000,00000000,00000000,00000000,00000000,3fe7f025,00000000,00000000,00000000,00000000,3e16d0d4,00000000,00000000,00000000,00000000,00000000,3ebe24dd,407af9dc,3f9ebbf0,00000000,3f08b01a,3d8f7700,00000000,00000000,3f5b5e3b,00000000,00000000,3f4473b2,3ffd9136,3f5ef678,00000000,00000000,00000000,3d1ec27c,40812abc,00000000,4018708c,4015fd1f,3fe7e2db,00000000,00000000,402d3232,00000000,00000000,00000000,3dad3f4c,00000000,00000000,00000000,00000000,00000000,3fbefd3e,00000000,3f4c5871,40277d25,00000000,00000000,3fcf414f,3ecde04d,00000000,00000000,00000000,00000000,3fbf0ca9,3f9d591f,00000000,00000000,3f1a4007,3f798788,3f457ba4,00000000,00000000,00000000,3f1f275d,3f97b1fb,3f8715e9,00000000,3f04b24f,00000000,3f51f97d,00000000,00000000,00000000,3eaeb513,00000000,3f84554e,00000000,00000000,00000000,3fe9f31d,3fd70e21,00000000,3d8a5010,00000000,00000000,401fdb06,404ae306,3f1f9617,00000000,3fa31615,3fc00c25,3e3ca0aa,3f929f18,00000000,00000000,00000000,00000000,3edd5938,00000000,00000000,00000000,00000000,3fac3b12,00000000,00000000,00000000,00000000,00000000,00000000,4004bb25,00000000,3e8be3ee,00000000,00000000,3fd12ce1,00000000,3fcafa80,00000000,3dbb7638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc52f,00000000,3eb74fc1,3e592a88,3f9ac97a,3fdd22fa,00000000,3fc4527b,400c4a2e,3e964ac6,3ff21921,00000000,3f24a74d,00000000,3f05ad76,3f3e3666,3f701693,00000000,00000000,00000000,3f5a7f8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3713b9,00000000,00000000,00000000,00000000,3e8b86fe,00000000,00000000,00000000,3fa5c43f,00000000,00000000,3fd332c3,00000000,00000000,00000000,00000000,00000000,3e8ad888,00000000,00000000,3fe40ee0,3f55774a,3f4e383c,00000000,00000000,3f32377f,00000000,00000000,00000000,00000000,00000000,3ea06769,00000000,00000000,40524a3b,3e8ec65c,00000000,00000000,00000000,3e54fbdc,00000000,00000000,3f30304b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd25827,00000000,403bd4a8,3f0883cb,4019a506

# LAYER_2_PRE_ACTIVATION - 256 values
bf81fa0b,bdf2d6d0,bfa0a2cd,4098b337,be8c78d7,be2b6a0d,bfd34f7e,4024784a,c00581c9,be84facd,402b087f,3f5f1bf6,404fb234,3f8499ab,c184c384,bd2d286c,bd8eef99,bf66414b,c096f09e,408c998d,bfd70d9a,403b8007,bfeb7ca0,c00c4d97,bd1e11e2,4103a536,bdbbc2dc,beb26c7a,c086bd84,40b0ce1e,c0063d79,c05eb096,3e65d95c,3fb3459e,3fcdf418,bf0d6e78,4127da91,bd7a932a,be3980ba,bedfe828,3f045a9f,bdf46c01,be5c68ae,bdf26839,40185c6a,4061e956,4024162a,bf0be912,be3a93c9,bf00b745,be13e9e4,be09a479,bf131004,bdc927a7,bfb0b438,c025335a,3fdfe1ef,40603603,be56c0b8,c0adb954,4052ad7b,3fc78b71,bcc8f2f8,bfc3acf0,c047b759,bd1e0394,4037102a,c052a869,4095f099,be12eae3,bfa0c5d8,3dc63890,be003432,3ffa9d5f,4016cdda,3f28e3b1,c0ac3dc6,c03cb576,3f3207c7,bd14d8ba,c05484bd,3e385288,beb6d600,4066e3c8,bdcfc701,3fc95561,bd1eeee9,bf7542c4,bd04f118,c053b747,c0985707,c02e46a9,bd8206e0,bebf2dff,40501ea2,bdd8bc69,3f33968a,be174c86,bd56a156,40412773,be4491e0,c1095f14,400ab766,bfb78eac,403a2124,c0e1f3ab,be8f23e2,c00de5f8,bdd9e5aa,4019d857,3e9bdb01,be377bdd,bd01af9c,bd0d496f,bd310b79,c020e4ef,c0a0b856,be5a8690,be131eda,be2823f4,40388615,bd731213,c0a7f38e,4123474d,3fdeb73b,41170261,bfc20fe9,c0e910c4,bcf3bcbc,bdd6c0c0,c1029599,40201c5e,3f9aafc6,3fefcbd7,bdcb149c,c0e1e094,beaed338,bf622c1c,c0cd7300,c04d31b7,bd1e17d5,be3ddd4a,bd66180a,c07a99aa,bf4cc962,408ed689,bce50b3a,403373e8,3f8c1063,c02c9fd1,c05ae089,41176b3f,4004fb6e,c0afec31,be2469bb,4018c33f,40bad0dd,3e8fedc0,40abc186,3ec83874,3fc68c2a,c0be004e,bfc6dcc6,bdbfdd22,c0a2a1b4,c00b3969,3f3b5d16,bf365743,be356eaa,bde379d9,400cceb9,3e91a594,bdbab0c9,40695d08,c0aa5b89,be9aab38,40522e33,c08fd6e4,3f36211b,402de40c,c0266a9f,be48bdf7,3fa9d526,bda64f81,401917ad,bf8d81dd,bd474897,3fbbe750,bf54738c,bc16fe00,be074cf0,bd538d03,bfaa32c6,4045c614,bdcb779a,c00c5420,c03d60c9,c0403918,c01951d3,bd26307e,be548b0e,3fba7c27,408f1a48,3f0181c1,bfa8d6ef,be5506a0,404ab3b7,bd53e308,be0a3801,bce0113a,be7d2bee,bf50464f,3f76ddeb,3ef90e88,c0201589,bd10f0c4,408b7284,be1e9466,bee58a04,bd1c7e93,beb5f6f4,bdc65589,3f91c3cc,40475858,bf9525ca,bd3b5322,3f281294,bee922b8,bd2e1c10,3fccfb96,3fdce603,3e3c735c,bd817016,bfb16543,bd4180b3,c03f8f0f,3e35f588,bce7f611,c0198dbc,40c78e4b,be36f942,c075e978,40303af8,3fd229a7,bdea12aa,be1d36ae,bd2a988d,3f19d1bc,3f95e450,be7013e4,401dc1cb,be7c099e,bed66a1e,bd3181e9,bf351f1c,3f9ba1b2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4098b337,00000000,00000000,00000000,4024784a,00000000,00000000,402b087f,3f5f1bf6,404fb234,3f8499ab,00000000,00000000,00000000,00000000,00000000,408c998d,00000000,403b8007,00000000,00000000,00000000,4103a536,00000000,00000000,00000000,40b0ce1e,00000000,00000000,3e65d95c,3fb3459e,3fcdf418,00000000,4127da91,00000000,00000000,00000000,3f045a9f,00000000,00000000,00000000,40185c6a,4061e956,4024162a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfe1ef,40603603,00000000,00000000,4052ad7b,3fc78b71,00000000,00000000,00000000,00000000,4037102a,00000000,4095f099,00000000,00000000,3dc63890,00000000,3ffa9d5f,4016cdda,3f28e3b1,00000000,00000000,3f3207c7,00000000,00000000,3e385288,00000000,4066e3c8,00000000,3fc95561,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40501ea2,00000000,3f33968a,00000000,00000000,40412773,00000000,00000000,400ab766,00000000,403a2124,00000000,00000000,00000000,00000000,4019d857,3e9bdb01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40388615,00000000,00000000,4123474d,3fdeb73b,41170261,00000000,00000000,00000000,00000000,00000000,40201c5e,3f9aafc6,3fefcbd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ed689,00000000,403373e8,3f8c1063,00000000,00000000,41176b3f,4004fb6e,00000000,00000000,4018c33f,40bad0dd,3e8fedc0,40abc186,3ec83874,3fc68c2a,00000000,00000000,00000000,00000000,00000000,3f3b5d16,00000000,00000000,00000000,400cceb9,3e91a594,00000000,40695d08,00000000,00000000,40522e33,00000000,3f36211b,402de40c,00000000,00000000,3fa9d526,00000000,401917ad,00000000,00000000,3fbbe750,00000000,00000000,00000000,00000000,00000000,4045c614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba7c27,408f1a48,3f0181c1,00000000,00000000,404ab3b7,00000000,00000000,00000000,00000000,00000000,3f76ddeb,3ef90e88,00000000,00000000,408b7284,00000000,00000000,00000000,00000000,00000000,3f91c3cc,40475858,00000000,00000000,3f281294,00000000,00000000,3fccfb96,3fdce603,3e3c735c,00000000,00000000,00000000,00000000,3e35f588,00000000,00000000,40c78e4b,00000000,00000000,40303af8,3fd229a7,00000000,00000000,00000000,3f19d1bc,3f95e450,00000000,401dc1cb,00000000,00000000,00000000,00000000,3f9ba1b2

# LAYER_3_PRE_ACTIVATION - 256 values
410c5a41,40999dfd,410e16e1,bef7cf0f,c04c7c30,4011f3c8,be0565bf,be465ddf,bd759792,4162b7e0,bee616b6,c00ff49f,bdc0f25a,bf62ffa1,416f399e,401a07d4,be4a2b22,bf00b57a,c0244606,4129c364,bd835c75,bda8b004,40372af4,bd9c52fe,bda8da28,41ab5923,41148a75,be76fdcb,4106bf2f,bf0e5163,be8c2a5d,be83bdd1,bde0e22a,bde688b1,bda4ec36,c1d28e70,bdf431ed,41097b08,bd31e6e3,befc80bb,beb11b59,be9c845e,bda9dffc,be9d1109,c085436f,bdbe6914,c14e3d3f,419719e2,3ea8a180,408912bc,c064afbf,4147d9d6,be9c3aa1,40dcc585,beede0e9,bee217af,bd89ccb1,417e76fe,40fb696a,c04f08f2,c1224936,3fb952a2,bdae7623,c010cee3,c18c775c,be32d71c,bfe5124a,c0516fb6,40bfb8d2,c0c5b123,bf210aa7,bdb60a88,bee883e5,bf8a5461,401b32d7,c01987f0,bd710f58,bdb0621b,bf974257,416e0827,bda98e8e,be304e78,410a3476,c040fe2e,c16e792c,3f205768,bef5c1e5,410061e2,be9bc55a,bf84b9da,bd46d9c9,414c80c6,bfb7d953,41a2a9b5,c087b21d,4142a160,be0c65ea,41506353,3fe55545,bf03d384,becc0878,c0199164,c1b3d079,c0096826,c12290d8,417688b5,40a611ee,bed187ac,bfc95046,beb6aca0,bdfd132d,4042969c,c02e3a39,bfa7a26c,411926e2,be178f4b,beb56b97,c097fb0e,bd956085,be641b30,419200af,40f992c9,bec28daa,40133a0d,bdd7253f,c04d2058,beec6719,be5b34e7,40860115,bdba3beb,be591e33,3fcf02c8,4024443a,be6896a5,3faf8cd8,bdadc6d0,40977be5,3e90a338,be6a010b,bdbf1cda,be1b4c9a,40a38db2,bd8aa0a3,bda77cbd,bdfbf460,c11d66ce,bfa2aa46,bf2193d2,4126e025,bf81b20d,bf35a588,c19173cc,41470ffb,4091ea3a,c06ef031,411aaea5,c1b94b71,4059e31c,bf89fb6e,bf9d26c4,419d162f,4183662b,bdce92d4,bdbb6792,bda6c0d8,bf106869,bde7809d,bdeecade,40091699,bdb24f1d,c0c7f10f,c033aa01,4150047a,c01cbd93,41442424,be1487a4,bdf28577,bfad376d,3eb5d616,c0badd25,c0142cc2,3ff60ba0,4084217a,40b951b1,4016925b,bf162af8,be777150,408062cd,4182a498,40c9575a,c055da0f,417fb727,bdcba5a1,beae640a,bfb99467,be5ccb22,becfd9eb,41008470,c1050003,c19cd38e,be816cd0,417c5a99,be88bba8,bd9bcc37,bdd12c5f,c11f3df0,40830b44,beeaa126,40ea3246,c057bf0c,4102697f,c0060e6b,4084d830,be7a2480,bdda92c0,bec80cc9,bf649024,bd77859d,4048a33e,3f858b14,400f0020,beacd950,4179d2e8,bf269cfd,bedaef0c,413d7673,3f96cc3c,c10450f5,bf25cde2,bebef0c1,bfa6b14e,3f5bf3c3,41436339,bf335f0f,bf035ae0,bf002d2e,bef042c5,bd8da4c9,bde5701b,40c4fa53,414d632c,417a1f20,bf45c5c7,bd90ae66,bf2d3486,412c4c66,bea0fe19,3fa4a190,c0af3ee5,be410d31,bde4d065,40fe4acf,be5a134e,c02a82bf,3fce3484,417b3b38

# LAYER_3_POST_ACTIVATION - 256 values
