# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ccc81,bfc1b7a5,3ef5bde7,c00d5134,3f2d1df7,3f5369d7,3ee715aa,3ef5c28f,3e5f3b64,3eef5c29,bf426c84,bf7f9425,3eec6a30,bf4dc037,3f20389b,3f3c3062,3edf5191,3eec6e52,3e5d77d2,3ee6bc60,3f268a11,3d6ae5b1,3f63132d,bf1852f0,3f47a9a7,3f2d8dc2,3f665d88,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13ee4d,3f05e37d,3ed6bd3a,3f121ed5,3f10d19a,3eda1438,3ebaf6fc,3eaa0b73,3ea0de3e

# JACOBIAN - 9 x 10
3bcc21f6,bb9b1574,3b51f8d4,bbde509d,ba4f0206,397698a8,b968cb10,3f5340c4,3eaad917,3f0fabd5
bf22a10d,bfae1d50,be94fb96,bf185778,c0062ca0,bf861821,3f86762f,3f8380c8,bf00a18a,3fabe3c7,bfeef971,bf1bce66,3e814b34,3fc7efb7,3ed6802a,bf198b78,bf70a6b4,bf26b7a6,bf0e98a3,be1b7506,be187628,be382e19,3f56453e,bf6edc58,bf3ec025,bff403a4,be923d2a,3e8d02cb,beb53710,bf889484,bf906b98,bdb15d28,bf0beea8,3e623f7e,bfc9faca,be5f05bb,3fb18e40,3f6fafe8,bfe1a60b,3f0d24f1,3f788c54,bf592bf8,bff31ccc,bf440f4b,3f0181f8,bde80590,3ed00eba,3fa21870,3edfdc16,3dc084a4,bf64edb3,3f82320c,bea9235c,bfb74f88,bdf3fb2a,bf0477ef,3a058c00,3d5a7404,3f8f4e73,3e339a50,beb510c0,be70bc90,bfa778d8,3f561af6,3eb7cf58,3e655d70,3c904f84,c001482c,3e2fb2d0,3ddd81ee,3fcaa305,bfea9e7a,bf86c313,bf54db7f,bfb5defd,bd8e5e4a,be86ef50,bea252ca,bf04f7d1,bfe71d90,bf6f28dc,bfe142ce,3e9da594,bf490500,be4482a4,3e9e9447,be81c51e,bec873a7,bf6a157c,bf044e66,3dcfc2d8,be8fc598,bf0cd6ff,bc462780,bfa3fb9d,beb5c2fe,bee9e794,3f029772,3eae7236,bf3d0442,bf75d097,bf8449d4,bf5847f0,be5d8cfb,3f2f4310,bfd4eadc,bf9c2268,befa4b1c,bda18714,bf980615,3d518814,bf0b0d6a,bce80910,3e681f68,be05aea7,3f605e91,bea4e619,3f72bb13,c007df1a,bf172aa2,3e5d626e,bfebb6d0,bee1b0b0,3f24e76e,bfd0a942,bf8d7b1c,bf6a0c53,3f8e7912,3dd71d86,be713150,bf6a2c80,bfc3acfb,be1f21b4,bf0cea14,3eec2bb0,bfc2a2c7,3f4a3cce,be83bdaa,bff34bd4,bfbeee01,3c01a780,bdd30880,bf76947e,be85abe6,3f84f387,3d7a4a50,bf68d630,bea00193,bf320bd4,bf9c3362,be7079be,be918451,bf8d795a,bf87ad6e,bfa6dcbb,bf964211,bf80afb6,beeb994a,bf525430,bead6408,3fb70324,befee7d5,3f11b9d0,3e8d7dc0,3db72294,3ea2a5c6,bfa0fba0,c00df388,bf44dc73,bf920183,bf6d5849,bf017cbc,bfd8e9f1,3cac87c0,bf22d811,bf344adc,3f08853b,bf2445be,3c9ae370,bf00450a,bfa8986a,bf61e268,bf29be82,3e5dd82c,3f413562,3f0bfb97,3e8efa11,3dbf4b2c,bf9f366e,bee9a0fb,bf392d11,bfc52e53,bf8f0da6,bc93be10,c0149008,3ee62fa8,bec28aaf,3eaae344,bdaef1f3,bfa32014,3f6627d6,3f71160a,3f20dd60,bf3cccde,be46b94a,bed94343,bf2b377b,c0127446,c0175a03,bf100aa8,bfb452b4,bf82eec4,bf3ea8d3,bf81b257,bf39b691,3d97ec70,3d3715e8,3ea71244,3ed1a284,bfe4e4dc,3f4fb002,bf83825c,be7b9c32,bff40d1e,bf9657b2,beab8148,bfc1e5e8,be049e6c,bfa8bf9f,bebc5372,3f8539f2,bf81f0bc,bf244fc0,3f32572c,bf0ab756,3d11e080,3ea5734d,bda7a914,3e11c194,3ec7f322,c00bbd85,3e8b9ff4,be0cad33,bfc9339b,be969e30,3ebdbe4e,bf30ab90,3f7aa958,bfd57cf4,bfd19932,3dea5c30,bf7810b8,3d886680,bf5decba,c00fd300,be4e1b7c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f86762f,3f8380c8,00000000,3fabe3c7,00000000,00000000,3e814b34,3fc7efb7,3ed6802a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56453e,00000000,00000000,00000000,00000000,3e8d02cb,00000000,00000000,00000000,00000000,00000000,3e623f7e,00000000,00000000,3fb18e40,3f6fafe8,00000000,3f0d24f1,3f788c54,00000000,00000000,00000000,3f0181f8,00000000,3ed00eba,3fa21870,3edfdc16,3dc084a4,00000000,3f82320c,00000000,00000000,00000000,00000000,3a058c00,3d5a7404,3f8f4e73,3e339a50,00000000,00000000,00000000,3f561af6,3eb7cf58,3e655d70,3c904f84,00000000,3e2fb2d0,3ddd81ee,3fcaa305,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9da594,00000000,00000000,3e9e9447,00000000,00000000,00000000,00000000,3dcfc2d8,00000000,00000000,00000000,00000000,00000000,00000000,3f029772,3eae7236,00000000,00000000,00000000,00000000,00000000,3f2f4310,00000000,00000000,00000000,00000000,00000000,3d518814,00000000,00000000,3e681f68,00000000,3f605e91,00000000,3f72bb13,00000000,00000000,3e5d626e,00000000,00000000,3f24e76e,00000000,00000000,00000000,3f8e7912,3dd71d86,00000000,00000000,00000000,00000000,00000000,3eec2bb0,00000000,3f4a3cce,00000000,00000000,00000000,3c01a780,00000000,00000000,00000000,3f84f387,3d7a4a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb70324,00000000,3f11b9d0,3e8d7dc0,3db72294,3ea2a5c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cac87c0,00000000,00000000,3f08853b,00000000,3c9ae370,00000000,00000000,00000000,00000000,3e5dd82c,3f413562,3f0bfb97,3e8efa11,3dbf4b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee62fa8,00000000,3eaae344,00000000,00000000,3f6627d6,3f71160a,3f20dd60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97ec70,3d3715e8,3ea71244,3ed1a284,00000000,3f4fb002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8539f2,00000000,00000000,3f32572c,00000000,3d11e080,3ea5734d,00000000,3e11c194,3ec7f322,00000000,3e8b9ff4,00000000,00000000,00000000,3ebdbe4e,00000000,3f7aa958,00000000,00000000,3dea5c30,00000000,3d886680,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef6016,bf1aba21,bfb34332,3f23f38c,3e00681a,bf042f72,c08e9a60,c06efa71,bf95c13b,bfef1c6a,beb73c1c,c04131da,3ec2c5aa,402c044e,c05f8244,bf480cef,bf2fb993,bf1318c2,bc714a9b,3f2865e6,3f6f70bd,c004223f,bc81016c,bf80be21,3fc14a0c,be84981c,bf836dfe,bf6ed0e9,be0097ce,beefef66,be7a74c0,3feac270,be6a7237,bc94c3cc,bc7734ca,bfaa67ba,3c3aa9e0,bd95eb09,bc4de1e8,bffb1753,bc309986,be1c767a,3ea15388,407bb52f,3f9efeea,bfa39ed6,3ee3a40d,3d85df6c,c0147dda,c02da646,3f8974fa,bf0b6dda,bf82c83f,3f45a535,3ffb4f94,3f6128cd,bc62f0e4,3e1afd38,bf7a6863,3d584fc0,4084e80e,c09c3c90,4026057e,40161072,3fc90560,c01fe4aa,c092ee6a,4021a33c,be2426c8,bd52ad92,bc67c78b,3e5a2f50,bc910516,bff359e2,bcd14050,bef7650e,bd93fb6a,3fbe2e21,bfc4dc08,3f5e3502,4025c599,bd6aa264,bc970ef3,3fc1003d,3ed1ab1a,bd9422bf,bcb0af16,bf23cdd0,bfaff1bc,3f9a0fca,3fa4713f,be8a9ac0,bfa31194,3f156354,3f6f64e2,3f46d5b0,bf1ba1d6,bf359a79,c0034854,3edb31b5,3f88e652,3f725cc0,bce2387f,3ed58264,bff277a2,3f692ab4,bdbf97de,c0b0da0e,bc6d816e,3e8b2ef2,bfd65d52,3f730126,c0913072,bf4b9778,bfbc852e,3fee6c64,3fddf1c7,c00f3528,3df9e0b8,bff5fe46,bd08a530,401facc4,404b5d94,3f228b93,bf385e19,3fa26393,3fbf48a7,3dec8654,3f86f5a0,bf18a88e,bf215622,bf0d50ee,bcb56dc0,3f10da91,3d717948,c0420f9d,c04f8774,bcc3ceea,3f9be15a,c03b1746,bffd2a9a,bcb560ce,bd1d77f8,bbb0f667,bc4ae4aa,4005e1d8,bd9f6920,3e96c674,bf9fa9aa,c012bbae,3fd480b6,be875c9c,3fc9c2c2,bd83ffb1,3d71e2a0,bfe938ad,c005d656,c06ac42c,bcd6e072,be7ca076,3d48ba5c,bfc4a5ea,bf81b4a0,bfb60d0b,bfc3923e,bef3ef1c,bf467aec,bc98d226,bf9e0fef,c07643ad,3e6956cd,bca1fe4d,3eec607e,3e403dfb,3f9c9c9c,3fdd1922,bf8132d8,3fb06a2b,40158796,3e472db8,3ff2d83a,c014b712,3f1bb30a,bf8af4ce,3f1337e0,3f3f139b,3f608a1a,bfd64549,3d9778e0,bc90b90f,3f424bc4,bc8fe34c,be9015b6,bcaa23e4,c01711c8,bca23e29,c03301af,c02d82f6,bf977e06,3f51bf65,be046bd0,bd354af4,bd2e433c,bfd71518,3e945a3e,bf30014d,c0324c4d,bed49a01,3fa8eef2,bdde6628,bc7270e0,3fd55b7e,bfb608ea,bd473f0c,beb00c82,bf0d73fd,bcb31f08,3e99cb50,bf86ed38,c0963ecf,3fdd38f8,3f5b2a45,3f59a500,bfa31b29,bcc4bd62,3f055f58,bcba7016,bd0d7b25,beff9fba,bf0e3361,bd4b33c8,3e4c8328,bfc335b6,bf503328,404f58ea,3e9fbb2b,bf1e85f3,bf846636,bfbe0b83,3de68a18,bfb3a280,be8ada06,3f371c83,bd880255,c0161d1e,bf3685f4,bc864a6a,bd1fcc56,bf8b594f,bf02ea7f,bfcc20a1,3fc0f984,bc8aebc4,403af3e7,3dba6c84,400e8e53

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f23f38c,3e00681a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2c5aa,402c044e,00000000,00000000,00000000,00000000,00000000,3f2865e6,3f6f70bd,00000000,00000000,00000000,3fc14a0c,00000000,00000000,00000000,00000000,00000000,00000000,3feac270,00000000,00000000,00000000,00000000,3c3aa9e0,00000000,00000000,00000000,00000000,00000000,3ea15388,407bb52f,3f9efeea,00000000,3ee3a40d,3d85df6c,00000000,00000000,3f8974fa,00000000,00000000,3f45a535,3ffb4f94,3f6128cd,00000000,3e1afd38,00000000,3d584fc0,4084e80e,00000000,4026057e,40161072,3fc90560,00000000,00000000,4021a33c,00000000,00000000,00000000,3e5a2f50,00000000,00000000,00000000,00000000,00000000,3fbe2e21,00000000,3f5e3502,4025c599,00000000,00000000,3fc1003d,3ed1ab1a,00000000,00000000,00000000,00000000,3f9a0fca,3fa4713f,00000000,00000000,3f156354,3f6f64e2,3f46d5b0,00000000,00000000,00000000,3edb31b5,3f88e652,3f725cc0,00000000,3ed58264,00000000,3f692ab4,00000000,00000000,00000000,3e8b2ef2,00000000,3f730126,00000000,00000000,00000000,3fee6c64,3fddf1c7,00000000,3df9e0b8,00000000,00000000,401facc4,404b5d94,3f228b93,00000000,3fa26393,3fbf48a7,3dec8654,3f86f5a0,00000000,00000000,00000000,00000000,3f10da91,3d717948,00000000,00000000,00000000,3f9be15a,00000000,00000000,00000000,00000000,00000000,00000000,4005e1d8,00000000,3e96c674,00000000,00000000,3fd480b6,00000000,3fc9c2c2,00000000,3d71e2a0,00000000,00000000,00000000,00000000,00000000,3d48ba5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6956cd,00000000,3eec607e,3e403dfb,3f9c9c9c,3fdd1922,00000000,3fb06a2b,40158796,3e472db8,3ff2d83a,00000000,3f1bb30a,00000000,3f1337e0,3f3f139b,3f608a1a,00000000,3d9778e0,00000000,3f424bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51bf65,00000000,00000000,00000000,00000000,3e945a3e,00000000,00000000,00000000,3fa8eef2,00000000,00000000,3fd55b7e,00000000,00000000,00000000,00000000,00000000,3e99cb50,00000000,00000000,3fdd38f8,3f5b2a45,3f59a500,00000000,00000000,3f055f58,00000000,00000000,00000000,00000000,00000000,3e4c8328,00000000,00000000,404f58ea,3e9fbb2b,00000000,00000000,00000000,3de68a18,00000000,00000000,3f371c83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0f984,00000000,403af3e7,3dba6c84,400e8e53

# LAYER_2_PRE_ACTIVATION - 256 values
bf8966b8,bdeb2758,bf853eee,409fa226,be884255,be27d384,bfe319f1,402b6d47,bfe96e7e,be834549,400ffc25,3f88616f,40520724,3f6e474b,c1854216,bd24a0e7,bd8b87d5,bf1d9b77,c09c7222,408e1817,bff3523f,40434258,bff3c298,bff536e2,bd197810,4103acce,bdb7dcd8,beaecde2,c0885954,40b4040a,bfec01d6,c05a04f9,3d982970,3fbc2bd2,3feaabfa,be66061c,412772a1,bd7801cc,be3723c4,bedc6a5e,3e9305e8,bdee0f2e,be58a769,bdf01978,40110eec,40636d73,40302786,bf9c28a7,be381fda,3d666b00,be11100e,be09e034,bf8332c8,bdc7a100,bfad8cfd,c036a597,4008fe3d,4081ba28,be55277c,c09c8332,4080c742,3fdd562e,bcc91130,bfad7416,c048b4f8,bd1b4a6b,40359b4d,c03e9277,409592ee,be119ebe,bfb21084,3ef84da4,bdfc8a6e,3ff6ac32,4006bc97,3ef2e7d8,c0a1ea72,c0472813,3fade9a5,bd14201e,c056951a,3f08024c,bed175c8,4066fd90,bdcce828,3fc2676e,bd1f0bac,be73765c,bd041cf8,c0510fe2,c099c3ba,c0280863,bd80f3aa,bebbf024,4037f21c,bdd53168,3f37d646,be139908,bd5343fa,40420ea6,be42b566,c10e37c9,400b7f5e,bf44fc45,4041ba0e,c0c81b7a,be64917c,c0116376,bdd982eb,401af249,3ee291cb,be338e28,bcff15d9,bd08e08e,bd2a06fe,c033695a,c097fe8e,be555808,be0de0b1,be233715,403d8d89,bd6fb18f,c0b03390,4123093b,400335e7,41168348,bfd0f3ba,c0e8e196,bce4a102,bed55c86,c0ff0dda,401eb0f8,3f6bfd3c,3ff41c98,bdc92064,c0e33d0c,bedc3388,bec376a8,c0c544f0,c052dec6,bd17ca8a,be3b2361,bd641a8e,c07da8cc,bf46dd08,408eb260,bce581eb,402d1f6a,3f352995,c05d51d2,c0454e5a,411757ea,3fc911f0,c0b7bebe,be229105,400b928f,40bbed24,3f1210cc,40a80cfc,bd819818,3fceeeaf,c0be1668,c008bcec,bdbc55e0,c0a1508f,c00e5bfd,3f1b33e6,bf2550a8,be32a853,bde1e6b2,3ff73f3c,3ecaa935,bdb663f2,407d96fd,c0adad0e,be97fd8e,40492ff1,c09a08ee,3f347423,402d1dd6,c02823a4,be46fed9,3fba1f91,bda14a60,401ae17e,bf8f87b6,bd449d2e,3fbb9e1b,bee64be6,3e206860,be05517e,bd4ea836,bfbdb5ca,4052f256,bdcb9b60,c00ad687,c0301ef6,c0222622,c039560a,bd20fc80,be50d088,3fb437e7,408846ee,3ec68a28,bfa13458,bdf57780,404af03b,bd50f1a8,be07a743,bcd31df2,be7dc6b6,bf46d2c3,3f1a3c67,3f598d78,c027b075,bd0ce840,4088b63c,be1bfab4,bb40ba00,bd1ee32e,bec1a860,bdc6017c,3fadcb7c,4031ee60,bf256013,bd393f96,3f2b18e8,bf27a744,bd29fac0,3fdb8cc6,3fcba2ef,3cba3c00,bd817b8b,bfa2246e,bd416bb3,c03bc2c2,be4c9d34,bce69c1d,c01a707e,40c2b3bc,be337f98,c0768063,402deb3c,3fd6a289,bde9b45b,be1a6c52,bd2b679c,3f11d00b,3f7e9054,be6b327c,402ec400,bde1e7b0,bf3ec236,bd2f20c8,bf2b62f1,3f45d390

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409fa226,00000000,00000000,00000000,402b6d47,00000000,00000000,400ffc25,3f88616f,40520724,3f6e474b,00000000,00000000,00000000,00000000,00000000,408e1817,00000000,40434258,00000000,00000000,00000000,4103acce,00000000,00000000,00000000,40b4040a,00000000,00000000,3d982970,3fbc2bd2,3feaabfa,00000000,412772a1,00000000,00000000,00000000,3e9305e8,00000000,00000000,00000000,40110eec,40636d73,40302786,00000000,00000000,3d666b00,00000000,00000000,00000000,00000000,00000000,00000000,4008fe3d,4081ba28,00000000,00000000,4080c742,3fdd562e,00000000,00000000,00000000,00000000,40359b4d,00000000,409592ee,00000000,00000000,3ef84da4,00000000,3ff6ac32,4006bc97,3ef2e7d8,00000000,00000000,3fade9a5,00000000,00000000,3f08024c,00000000,4066fd90,00000000,3fc2676e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4037f21c,00000000,3f37d646,00000000,00000000,40420ea6,00000000,00000000,400b7f5e,00000000,4041ba0e,00000000,00000000,00000000,00000000,401af249,3ee291cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d8d89,00000000,00000000,4123093b,400335e7,41168348,00000000,00000000,00000000,00000000,00000000,401eb0f8,3f6bfd3c,3ff41c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eb260,00000000,402d1f6a,3f352995,00000000,00000000,411757ea,3fc911f0,00000000,00000000,400b928f,40bbed24,3f1210cc,40a80cfc,00000000,3fceeeaf,00000000,00000000,00000000,00000000,00000000,3f1b33e6,00000000,00000000,00000000,3ff73f3c,3ecaa935,00000000,407d96fd,00000000,00000000,40492ff1,00000000,3f347423,402d1dd6,00000000,00000000,3fba1f91,00000000,401ae17e,00000000,00000000,3fbb9e1b,00000000,3e206860,00000000,00000000,00000000,4052f256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb437e7,408846ee,3ec68a28,00000000,00000000,404af03b,00000000,00000000,00000000,00000000,00000000,3f1a3c67,3f598d78,00000000,00000000,4088b63c,00000000,00000000,00000000,00000000,00000000,3fadcb7c,4031ee60,00000000,00000000,3f2b18e8,00000000,00000000,3fdb8cc6,3fcba2ef,3cba3c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c2b3bc,00000000,00000000,402deb3c,3fd6a289,00000000,00000000,00000000,3f11d00b,3f7e9054,00000000,402ec400,00000000,00000000,00000000,00000000,3f45d390

# LAYER_3_PRE_ACTIVATION - 256 values
4110b5ba,40a1de07,410075f4,bef7d66c,c00e368e,4017837c,be070fd3,be46c520,bd750bc9,415c7564,beebe97f,c00e1908,bdc14001,bf62d25a,417176b9,3f9058c7,be45d0a0,bf012421,c00c9b61,4120c90a,bd885470,bda806fd,401e0fee,bd9b298e,bda559be,41ab56f0,4112c373,be7d27c0,410eb144,bf0f6590,be8c4444,be82d2dd,bddf327b,bde1f71b,bda89678,c1c9de95,bdf552f8,411d16dd,bd2a6938,befd6cb0,beafd798,be9e876c,bdaaca13,be9ced3c,c084c3f3,bdbea3fe,c149721e,4197ed3d,3f4cbe20,4076a7c4,c076c4a8,414896f0,be9d9d9c,40f845ca,beedb3b6,bee44a4a,bd8d8bdc,417e91df,40f21690,bfd23500,c124f26b,4004dc24,bda93f0f,c05263e6,c18bda58,be3149fd,bfe521cc,bfe15480,40d9cca2,c0c844c9,bf218c50,bdb4fdeb,beeb54c0,bfe0d031,40125925,c006a82e,bd7fdc65,bdb0c527,bf986710,41699e46,bdacc17d,3f65e7c2,40eee9c2,c0241b5d,c169663a,3f5ff340,bef51494,40eb2ee0,be9cf658,c001997c,bd3fa5a8,414882fe,bfca8a6e,41a29682,c05477e9,413b6e7a,be0b265e,414e418a,3fc89b1c,bf03eda1,be924758,c00f6dd6,c1bc42d8,c010efe0,c1247ded,41772122,40b873de,beacb378,bfc9a29d,beb71786,bdface0f,400aa07a,bff3b66a,bfd354d3,41134e7c,be1a2fa7,beb7e734,c0883f16,bd98fa89,bf371514,419134d1,40edd4b4,bec47d1d,402d79c8,bdd4fa50,c04f8fea,beedf714,be5da5aa,409c257f,bdbeb141,be584436,3fd5e9e5,402cc675,be6b7b54,3f0b5f4a,bdac2a66,408b3605,3d533c50,be662add,bdc12205,be1a47ee,40b58676,bd86eb6b,bda6444c,bdfd50c4,c11bcd72,bfa56903,bf2396d6,41164c5e,bf80f583,bf37df48,c18dd24a,4145e1de,4089adb2,c06f6f19,411bd669,c1b9e847,4051cd03,bfa319f2,bf9d2982,419d7075,41852510,bdd3a036,bdba0878,bdac52c0,bf10627e,bdeae527,bdeb94d2,400eddf1,bdb23536,c0c47b1c,c0375384,4153a56d,c06f02ac,414301d0,be1414b9,bdf54cf2,bfbba975,3ecf9dd1,c0bb46c0,c03e6901,3fef72db,40927435,40b3216c,4029aaa5,3f1b9c0b,3be41d00,4087521e,4182a27a,40b98921,c05fe318,417f568a,bdce4f44,beb06f94,bfb8993a,be5dc5c6,becc45aa,40f067ba,c1063b7a,c19bdf06,be81a551,417aa25e,be8a543e,bd9c80ea,bdd47cfa,c11e10cf,408ba89e,beeb2e6a,40da866e,c0692d08,40f934f7,c01edabf,406f535a,be7a8da2,bdddf0da,bec82e06,bf65389c,bd6a830b,40628974,3f47dbdb,401dc27e,bea0a5f0,417ee788,bf2849ce,bedb69e8,413f9774,3f5fe850,c10b7107,bf269cc3,bebf62fc,bfa83b66,3ee04472,414256a8,bf34d648,bede51d8,bf00d98c,bef1bc96,bd9256fc,bde35312,40c0fd44,414e018d,417a2114,bfc02358,bd93aca9,bfa50148,412aa8bc,bea2a208,401930e3,c0de7f26,be40530c,bde3f848,41020677,be59e647,c02b6c12,3fd11eca,417ed807

# LAYER_3_POST_ACTIVATION - 256 values
