# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60d603,bfc4daea,3ed990a3,c0101b8a,3f1a05be,3f5050ff,3eb9da84,3ef5c28f,3e5f3b64,3eef5c29,bf4506a5,bf7fdc9c,3ed3138b,bf46ea89,3f10e59d,3f3a135e,3eb5cc82,3eec6e52,3e5d77d2,3ee6bc60,3f2373e2,3d0697e0,3f693baf,bf2125a4,3f530c0f,3f2fd152,3f6f5182,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e974,3f061914,3ed6dfe8,3f124458,3f11c626,3ed9df65,3ec436ea,3eb143eb,3ea8ab57

# JACOBIAN - 9 x 10
3c23c43e,3b747939,3b614296,bb313b81,ba98d5de,39cba634,ba3ff860,3f4dd6f8,3e9e6ed2,3f113907
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2373e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d0697e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f693baf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2125a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f530c0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fd153,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f5182,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3f4506a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdc9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed3138b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46ea89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf10e59d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a135e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb5cc82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# LAYER_0_PRE_ACTIVATION - 256 values
bf2cc044,bfb022ce,be8ca0a0,bf197181,c006c416,bf8011bf,3f8699a4,3f876740,bedc7294,3fa888dc,bff48ac2,bf1bc1bb,3e86d2fc,3fc7bb49,3ed58ff2,bf1c6a10,bf79ed01,bf1ee748,bf1692a2,be2ee432,be19cc53,be398d54,3f58d8b1,bf71e702,bf3d4b0f,bff22c01,be973339,3ea46aa0,bec443f0,bf894b9e,bf8fc2ad,bdce2e24,bf0c222a,3e5dc73c,bfca9f2e,be6867a8,3faff188,3f6f377a,bfe1dee7,3f10c97c,3f80e32f,bf5a1c88,bff2df9c,bf468524,3f01b06b,bde92678,3ec8ed4c,3f9f33ee,3ede4afc,3d8abac8,bf64e4dc,3f8269f6,beaff814,bfb36abe,bde6dcfb,bf18b654,b9aed400,3d6cd57c,3f908e6e,3e1de370,bec0b8ad,be6b7a89,bfa18390,3f55df46,3e961c8e,3e5b06ba,3c906f90,c003718c,3e2276f8,3d0b0d68,3fd16652,bfedc025,bf8ba65e,bf5510aa,bfbb1cdb,bd4f2eac,be7964b4,be94d04e,bf065ffa,bfe8e1f2,bf60d48e,bfe43794,3e9d57d1,bf48ebea,be42c3b8,3ebdc1ec,be77a36a,becd1380,bf5f9bb6,bf069b96,3de55b40,be93655b,bf0a1994,3d5f6840,bfa18880,bebae8cd,bee9ec36,3efefa96,3eb1f272,bf3eab56,bf6e453e,bf850e41,bf59164a,be68e654,3f304480,bfd16734,bf9f80c2,befa8d24,bdb3f744,bf972e8a,3c9d5be8,bf0ab7be,ba889e00,3e6951ab,be1f441b,3f60305c,bea90470,3f729b78,c0079f3d,bf1aceea,3e450556,bfed9566,bee33843,3f22d055,bfcfb5d0,bf8cb6de,bf67b7b2,3f8a635e,3e4daab8,be7c7244,bf75fa84,bfc07506,be151172,befb0577,3eec80e9,bfc02180,3f4a1043,be759526,bff5e9a0,bfbd9d42,3a89c600,bdb421d0,bf767294,bea5c954,3f7a25f8,3d4d2a00,bf6d34ce,be7992d0,bf2601bb,bfa3d3ba,be7ed5f8,bea0cf1a,bf90277e,bf8884ee,bfaa2608,bf9860a6,bf7f2016,bee11310,bf546251,beaf6588,3fbb7c7f,befb648b,3f14540e,3e9257db,3db5e5c4,3ea3ab67,bfa24d76,c00d997d,bf34ec35,bf8eafb8,bf6b6b0e,bf030eb6,bfd952e6,3c7d7c80,bf19a55a,bf37ddef,3f08578a,bf2a2851,bc05ae00,bf0496b0,bfa8b307,bf5b68d0,bf295474,3e4ba7a4,3f411780,3f0c9076,3e8ee680,3daec248,bfa145bc,bed71544,bf2d64ef,bfc58b96,bf938884,bcdabf40,c0156e95,3ee0e4dd,beba6881,3eaafc86,bd7561b8,bfac7d12,3f61a338,3f6f77aa,3f28645c,bf386158,be62d07a,bed95248,bf2da4f6,c01510ea,c016dfea,bf0f65d2,bfb6c98b,bf830da0,bf3e930c,bf80a3b1,bf31c040,3dee14c8,3d87f5a4,3ea2fb73,3eb2d9de,bfe56b13,3f4ce1c0,bf834b5c,be6ed67c,bff62c27,bf96dbf3,bea94918,bfb8a2f7,be3e4448,bfab8cf0,beb7216e,3f842560,bf8853f2,bf21b65b,3f3331bb,bf0b91bf,3d3b0440,3ea46b98,bdbc12b8,3e22cdc8,3ed06d18,c00d24b0,3e92c4ea,be0d5993,bfcd9294,be9674a4,3ebf7124,bf3c9048,3f77ae8c,bfd6b066,bfd23f7c,3de8945c,bf766e62,3e018a80,bf5f4a5e,c0125e09,be474064

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8699a4,3f876740,00000000,3fa888dc,00000000,00000000,3e86d2fc,3fc7bb49,3ed58ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58d8b1,00000000,00000000,00000000,00000000,3ea46aa0,00000000,00000000,00000000,00000000,00000000,3e5dc73c,00000000,00000000,3faff188,3f6f377a,00000000,3f10c97c,3f80e32f,00000000,00000000,00000000,3f01b06b,00000000,3ec8ed4c,3f9f33ee,3ede4afc,3d8abac8,00000000,3f8269f6,00000000,00000000,00000000,00000000,00000000,3d6cd57c,3f908e6e,3e1de370,00000000,00000000,00000000,3f55df46,3e961c8e,3e5b06ba,3c906f90,00000000,3e2276f8,3d0b0d68,3fd16652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d57d1,00000000,00000000,3ebdc1ec,00000000,00000000,00000000,00000000,3de55b40,00000000,00000000,3d5f6840,00000000,00000000,00000000,3efefa96,3eb1f272,00000000,00000000,00000000,00000000,00000000,3f304480,00000000,00000000,00000000,00000000,00000000,3c9d5be8,00000000,00000000,3e6951ab,00000000,3f60305c,00000000,3f729b78,00000000,00000000,3e450556,00000000,00000000,3f22d055,00000000,00000000,00000000,3f8a635e,3e4daab8,00000000,00000000,00000000,00000000,00000000,3eec80e9,00000000,3f4a1043,00000000,00000000,00000000,3a89c600,00000000,00000000,00000000,3f7a25f8,3d4d2a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb7c7f,00000000,3f14540e,3e9257db,3db5e5c4,3ea3ab67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7d7c80,00000000,00000000,3f08578a,00000000,00000000,00000000,00000000,00000000,00000000,3e4ba7a4,3f411780,3f0c9076,3e8ee680,3daec248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0e4dd,00000000,3eaafc86,00000000,00000000,3f61a338,3f6f77aa,3f28645c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee14c8,3d87f5a4,3ea2fb73,3eb2d9de,00000000,3f4ce1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f842560,00000000,00000000,3f3331bb,00000000,3d3b0440,3ea46b98,00000000,3e22cdc8,3ed06d18,00000000,3e92c4ea,00000000,00000000,00000000,3ebf7124,00000000,3f77ae8c,00000000,00000000,3de8945c,00000000,3e018a80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceffbce,bf22ff3e,bfbd9ad2,3f252f36,3e2a4103,bf18496a,c08e46f0,c06e85a2,bf92fd5b,bfecea20,bed900fc,c04a6f8f,3ec8b103,402c11b9,c064a107,bf559b9b,bf2b608c,bf293afa,bc74faa0,3f1d530a,3f6e91d1,c00207a0,bc806396,bf700d64,3fbd583c,bea956d1,bf89cf32,bf708ae1,be00a27e,bed8a859,be4cff04,3fe90a98,be25e13c,bc936e3b,bc753137,bfaa4528,3db6b9d8,bd967557,bc44c904,bff6d629,bc318456,be33d560,3eb2dfdc,407b22d3,3f9ea3e2,bfaa9703,3f01c3b1,3d78b780,c018129a,c02dba24,3f757e84,beff1cf9,bf7b3e46,3f40775e,3ffc967f,3f5e4962,bc6d002e,bd04e1e0,bf8d3269,3d7774d8,4082ba9d,c099dc7e,401e8152,4015fd36,3fd9ce4d,c02010c0,c096bd5c,4028de78,be187018,bd5408aa,bc62cd80,3e0b134e,bc8e3e08,bff0e962,bdcb5d58,bed1a2b4,bd9191ac,3fbfaa5b,bfc6599e,3f4de9d8,402749e8,bd6b564a,bc96f594,3fc9dcc9,3ecf3a96,bd941085,bcb438d0,bf24f41e,bfad0044,3fafc37b,3fa01096,be67a96e,bfa54b24,3f1a4f4e,3f74d518,3f45797e,bf1d10bf,bf3af48b,c0015113,3f0f7f69,3f923ed7,3f826322,bce02832,3ef6148c,bff1dca7,3f5c5df2,bdbf663c,c0ad215d,bc6784d5,3ea2d8c3,bfd92238,3f81cc2a,c08fbe9a,bf5b33aa,bfd408a1,3feb50af,3fdb190f,c00626ea,3db92518,bff5692e,bd08f67a,401fbcba,404aea5b,3f1d1203,bf31a553,3fa2770a,3fbfdc75,3e17840a,3f8e79a4,bf36ecfe,bf04e84d,beb1c820,bcb43264,3ef9210a,bd431190,c04315b4,c0521f0f,bcc50e99,3fa62ba5,c034173e,c0023702,bcb5a4b1,bd2b7ed0,bbad06f6,bc4cf89a,400646c4,bd2ca350,3e8a9db2,bf9f5e2e,c0113030,3fd2fa8e,be7f6b58,3fcb887a,bd845aaa,3d9fdfdc,bfee81b4,bffb85eb,c069b57c,bcd6024e,bea9703e,bd8b42f0,bfbb21e6,bf63cea0,bfb7ef4a,bfc86bf8,becaba74,bf3dfcf2,bc99d8b0,bfaa908a,c074eb25,3e885dda,bca477ac,3ecc867d,3e5a3650,3f9a7204,3fdd7e64,bf81f854,3fbc4436,4010373f,3e81c7e0,3ff38d26,c013d7e0,3f21ba2d,bf980306,3f0e2bfb,3f3b5b14,3f6e5abd,bfd4a995,3d12ba88,bc8fc345,3f4fe2fc,bc8db77e,bebf1e8b,bca65cc0,c016e6a0,bca154fd,c02d9a1e,c02d47a4,bf84dea6,3f40c5fa,be07c556,bdbcb62c,bd2e67db,bfc17059,3e910e20,bf331598,c0337678,beda70e6,3fa58e1b,bddecae6,bc74efe3,3fd47b92,bfb76180,bd47a88d,bed97d36,bf22a253,bcaed504,3e909a90,bf8b173e,c09a7f05,3fe0d38e,3f56cce4,3f4f7b59,bfa5eeba,bcc2c08f,3f202ba8,bcb8a884,bd0f716a,bef11b7a,befae570,bd4aa42d,3e85a8fd,bfda931e,bf5bca12,4050e968,3e977635,bf1cf0ba,bf5af09c,bfc41209,3e28f1c8,bfbcce38,be89ec1a,3f331c61,bd877f82,c0184766,bf3644f1,bc86f600,bd2063e0,bf92073a,bf21323b,bfc9ab76,3fcbf716,bc8bbec9,403b77a6,3eb46b06,40165e4c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f252f36,3e2a4103,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b103,402c11b9,00000000,00000000,00000000,00000000,00000000,3f1d530a,3f6e91d1,00000000,00000000,00000000,3fbd583c,00000000,00000000,00000000,00000000,00000000,00000000,3fe90a98,00000000,00000000,00000000,00000000,3db6b9d8,00000000,00000000,00000000,00000000,00000000,3eb2dfdc,407b22d3,3f9ea3e2,00000000,3f01c3b1,3d78b780,00000000,00000000,3f757e84,00000000,00000000,3f40775e,3ffc967f,3f5e4962,00000000,00000000,00000000,3d7774d8,4082ba9d,00000000,401e8152,4015fd36,3fd9ce4d,00000000,00000000,4028de78,00000000,00000000,00000000,3e0b134e,00000000,00000000,00000000,00000000,00000000,3fbfaa5b,00000000,3f4de9d8,402749e8,00000000,00000000,3fc9dcc9,3ecf3a96,00000000,00000000,00000000,00000000,3fafc37b,3fa01096,00000000,00000000,3f1a4f4e,3f74d518,3f45797e,00000000,00000000,00000000,3f0f7f69,3f923ed7,3f826322,00000000,3ef6148c,00000000,3f5c5df2,00000000,00000000,00000000,3ea2d8c3,00000000,3f81cc2a,00000000,00000000,00000000,3feb50af,3fdb190f,00000000,3db92518,00000000,00000000,401fbcba,404aea5b,3f1d1203,00000000,3fa2770a,3fbfdc75,3e17840a,3f8e79a4,00000000,00000000,00000000,00000000,3ef9210a,00000000,00000000,00000000,00000000,3fa62ba5,00000000,00000000,00000000,00000000,00000000,00000000,400646c4,00000000,3e8a9db2,00000000,00000000,3fd2fa8e,00000000,3fcb887a,00000000,3d9fdfdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e885dda,00000000,3ecc867d,3e5a3650,3f9a7204,3fdd7e64,00000000,3fbc4436,4010373f,3e81c7e0,3ff38d26,00000000,3f21ba2d,00000000,3f0e2bfb,3f3b5b14,3f6e5abd,00000000,3d12ba88,00000000,3f4fe2fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40c5fa,00000000,00000000,00000000,00000000,3e910e20,00000000,00000000,00000000,3fa58e1b,00000000,00000000,3fd47b92,00000000,00000000,00000000,00000000,00000000,3e909a90,00000000,00000000,3fe0d38e,3f56cce4,3f4f7b59,00000000,00000000,3f202ba8,00000000,00000000,00000000,00000000,00000000,3e85a8fd,00000000,00000000,4050e968,3e977635,00000000,00000000,00000000,3e28f1c8,00000000,00000000,3f331c61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbf716,00000000,403b77a6,3eb46b06,40165e4c

# LAYER_2_PRE_ACTIVATION - 256 values
bf86e80c,bdef72aa,bf953c36,409b1b40,be8a8644,be29f222,bfd9b064,40270cce,bffd8193,be84432e,402158c8,3f77466c,405093e9,3f805842,c184e6aa,bd29aa6c,bd8da7f4,bf46fa1c,c09a7f8f,408d16a6,bfe448fb,403bfb1a,bff0f4aa,c004bb86,bd1c23dc,4103b3e8,bdba1126,beb0e7d3,c0870375,40b20095,c002ee54,c05cece8,3e34e9c8,3fb94ecf,3fdab640,bef28056,4127b7cb,bd78c2c1,be38432a,bede6f56,3ee1ab12,bdf17f27,be5ac354,bdf116e8,4014f683,40628dfa,402a0908,bf5412b8,be39a3ec,be992e38,be12b350,be09a982,bf4212ca,bdc8b677,bfb0d1a5,c02b6da8,3ff3d39e,406f1e72,be55db96,c0a7502a,4065824e,3fd30ab4,bcc926d3,bfb85c61,c047b846,bd1c8ad8,4036c98b,c04c4ba3,4095d37a,be12751e,bfa84517,3e7fd660,bdfe9537,3ff93f45,4010a4ca,3f1633a4,c0a8c574,c04351b6,3f7991e8,bd14c501,c0551247,3e996138,bec3347e,4066f8ca,bdcdfefb,3fc86c97,bd1f7308,bf2be197,bd043350,c0526329,c09a92ea,c02b522a,bd817743,bebdf0f6,4049ea5c,bdd6ef8a,3f381867,be15ab2a,bd553986,4044f814,be437a36,c10b3e37,400a9d97,bf964a28,403d1e3f,c0d883dc,be876220,c00eed6e,bdd94844,401ab374,3ebae543,be35aad0,bd007a3c,bd0adbbc,bd2e85a0,c0284ebc,c09d2adf,be5876cc,be110c77,be26132d,403af307,bd715a41,c0ab1734,41232c7e,3fe91f5a,4116d2fd,bfc99ec6,c0e8e3d8,bcec6f72,be6bc2bc,c1014550,401de584,3f8f9552,3ff23f2c,bdc9cc07,c0e2e8f2,beb30860,bf336ffc,c0ca7264,c0504272,bd1bafd8,be3cd2fe,bd659ad8,c07dc339,bf4d143c,408ecc88,bce523a0,403197cd,3f72eeda,c04133b8,c052ca16,411757e9,3ff7cba6,c0b2c963,be2393ba,40141bf0,40bb5155,3ed67ba8,40aa9c93,3e6a7b64,3fcb24d2,c0beac2a,bfe10e52,bdbe64fc,c0a293f8,c00c7671,3f30f820,bf30b79d,be346430,bde25e97,40058cb4,3eaf6f98,bdb8c282,40735028,c0aae72c,be9995db,404e315f,c094005a,3f3711fa,402e7cb0,c0278957,be47de5e,3fb22104,bda44de6,401a8c00,bf8ec352,bd45d60c,3fbce402,bf3597d8,3d6a5938,be068916,bd51c269,bfb1d026,404a09cd,bdcb5386,c00bbb3c,c039a2a6,c0378d4a,c0265c1e,bd235610,be529552,3fb97e76,408c62e8,3ee2654c,bfa6c088,be24f5b0,404bbcbb,bd52f04a,be08f158,bcdac97e,be7d6c60,bf4ebed7,3f534c02,3f20a428,c0238cbc,bd0ef13d,408ac48a,be1d9392,be8f6a00,bd1dcf5a,bec4a73c,bdc64167,3f9f139a,403ec2cb,bf71f674,bd3ac6ce,3f3222ee,bf0bd738,bd2c5772,3fd20401,3fd48f12,3e041890,bd81668a,bfadee60,bd414777,c03f53db,3cae7c80,bce6f67d,c019eb37,40c59b53,be359b2e,c0730d0a,402f5af9,3fd42dc1,bde99f6c,be1be5c8,bd2b1aa1,3f17b234,3f8dd86e,be6e58f0,40262460,be51c7a0,bf0fb76e,bd2f9049,bf32167e,3f8500e9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409b1b40,00000000,00000000,00000000,40270cce,00000000,00000000,402158c8,3f77466c,405093e9,3f805842,00000000,00000000,00000000,00000000,00000000,408d16a6,00000000,403bfb1a,00000000,00000000,00000000,4103b3e8,00000000,00000000,00000000,40b20095,00000000,00000000,3e34e9c8,3fb94ecf,3fdab640,00000000,4127b7cb,00000000,00000000,00000000,3ee1ab12,00000000,00000000,00000000,4014f683,40628dfa,402a0908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3d39e,406f1e72,00000000,00000000,4065824e,3fd30ab4,00000000,00000000,00000000,00000000,4036c98b,00000000,4095d37a,00000000,00000000,3e7fd660,00000000,3ff93f45,4010a4ca,3f1633a4,00000000,00000000,3f7991e8,00000000,00000000,3e996138,00000000,4066f8ca,00000000,3fc86c97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049ea5c,00000000,3f381867,00000000,00000000,4044f814,00000000,00000000,400a9d97,00000000,403d1e3f,00000000,00000000,00000000,00000000,401ab374,3ebae543,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403af307,00000000,00000000,41232c7e,3fe91f5a,4116d2fd,00000000,00000000,00000000,00000000,00000000,401de584,3f8f9552,3ff23f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ecc88,00000000,403197cd,3f72eeda,00000000,00000000,411757e9,3ff7cba6,00000000,00000000,40141bf0,40bb5155,3ed67ba8,40aa9c93,3e6a7b64,3fcb24d2,00000000,00000000,00000000,00000000,00000000,3f30f820,00000000,00000000,00000000,40058cb4,3eaf6f98,00000000,40735028,00000000,00000000,404e315f,00000000,3f3711fa,402e7cb0,00000000,00000000,3fb22104,00000000,401a8c00,00000000,00000000,3fbce402,00000000,3d6a5938,00000000,00000000,00000000,404a09cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb97e76,408c62e8,3ee2654c,00000000,00000000,404bbcbb,00000000,00000000,00000000,00000000,00000000,3f534c02,3f20a428,00000000,00000000,408ac48a,00000000,00000000,00000000,00000000,00000000,3f9f139a,403ec2cb,00000000,00000000,3f3222ee,00000000,00000000,3fd20401,3fd48f12,3e041890,00000000,00000000,00000000,00000000,3cae7c80,00000000,00000000,40c59b53,00000000,00000000,402f5af9,3fd42dc1,00000000,00000000,00000000,3f17b234,3f8dd86e,00000000,40262460,00000000,00000000,00000000,00000000,3f8500e9

# LAYER_3_PRE_ACTIVATION - 256 values
410e09dd,409a902c,41099da8,bef806f1,c0373fa0,401336f3,be064385,be46f44e,bd74fbee,4160d4fc,bee8e0ef,c00f84de,bdc1764c,bf633f7b,416ff374,3ff0e1d3,be487318,bf01290a,c01b4b16,41271a1e,bd85b644,bda89637,402e33d4,bd9c2bb8,bda82071,41ab6567,411462d0,be79c1a5,410a0814,bf0f0103,be8c581c,be83965c,bde06fa4,bde57d3c,bda661eb,c1d04294,bdf4e777,41110acb,bd2e084d,befd4cda,beb0e17d,be9da955,bdaa7cbe,be9d44a0,c0873042,bdbef01a,c14d3b8a,4197725a,3f0359f0,40837ad0,c0704d21,41480bbb,be9d1be2,40e8aae2,beee2ac6,bee31195,bd8b583f,417e760f,40f4d962,c026c980,c121eaab,3fd37b35,bdacdeb0,c02765b8,c18bebaf,be32bb33,bfe57f9b,c02d37a0,40ca66c5,c0c722dc,bf217d79,bdb5ab3a,bee9f843,bfb5d754,4016d79f,c01306de,bd769dfb,bdb16ff2,bf97feb8,416c704d,bdab0ac3,3e944c6c,4103bac5,c0396f15,c16c7477,3f2af938,bef5d8ea,40fa2a05,be9ca5d8,bfaf54a0,bd4515a0,414b1bf9,bfc409af,41a2cbe6,c07a531d,414047d6,be0c1f3d,414f792a,3fe3f2e3,bf0424f4,bec13c90,c016094d,c1b7504e,c00d9404,c123be0e,4176b760,40ae8523,bee48140,bfc9bd1e,beb6d658,bdfc59b1,402cd78f,c019ed86,bfbbfade,4116c420,be18d9da,beb6bffa,c093fb24,bd971cea,bec3153e,4191d03e,40f739f4,bec39ec4,401b0b5a,bdd6f54e,c04fd7b7,beed5594,be5c567c,408dde91,bdbc8c20,be5919aa,3fd910c9,4027d402,be6a35b0,3f841c5c,bdad8388,4093c293,3e746f04,be68c246,bdc065e0,be1b4f2b,40aad788,bd88fed6,bda746ce,bdfcc396,c11f3bb4,bfa3d884,bf229944,412117d8,bf81a944,bf36ba3e,c18fabbd,414694ea,408f6c9f,c06f69a2,411bb5f9,c1b9e24a,405828e9,bf912af8,bf9d730a,419d2ebc,41841d1c,bdd0de02,bdbb6ffd,bda94343,bf10af43,bde99783,bdededd1,400c2bcb,bdb229b2,c0c6ec00,c034c868,4151b966,c03b2daa,4143ac9a,be149e4b,bdf46274,bfb8a58c,3ec29054,c0bb5ad8,c025a926,3ff1a934,4089d866,40b8043e,40202bb1,be5b8d42,bdcf1e60,4083d9d1,4182a105,40c3e7df,c058962e,417f8bc6,bdcd5b64,beaf5ad2,bfb96be5,be5d6750,becea4a0,40fa7416,c105bb92,c19d5e2c,be81b0dd,417ba8f5,be89b9c7,bd9c3629,bdd280da,c11f19fc,408905e6,beeb0e2c,40e4e2d6,c0610494,4100bc9a,c01579c3,4080a226,be7a6d94,bddcf6ce,bec85733,bf653122,bd7388b4,4054206c,3f80c1c1,4013c4c7,beab2f28,417c255d,bf27a83c,bedb77dc,413e8010,3f9499bc,c107ce40,bf26557e,bebf6956,bfa74d6a,3f29246b,4142e32a,bf34120e,befcd6f0,bf00bb48,bef158ae,bd8fc4f8,bde447ee,40c316e9,414d9680,417a2b36,bf84006f,bd923622,bf728700,412bebf0,bea1f07e,3fe36282,c0c47308,be40e8eb,bde47d83,40fff078,be5a918a,c02b5c46,3fd1b76a,417cfd72

# LAYER_3_POST_ACTIVATION - 256 values
