# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631462,bfc23455,3ea4e742,c015ff70,3ed9483c,3f6028d3,3e4b48bd,3ef5c28f,3e5f3b64,3eef5c28,bf46736b,bf7f9d22,3ea2112d,bf37439d,3ed2d192,3f4497e1,3e49f397,3eec6e51,3e5d77d1,3ee6bc5f,3f21b83a,3d5b5e60,3f72d624,bf32bf13,3f694a99,3f23f907,3f7af8d8,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13bcb9,3f062b0d,3ed75278,3f1292cf,3f12a13a,3ed2da0b,3ed16f67,3ebcd45d,3eb34293

# JACOBIAN - 9 x 10
3c22a2ac,bb29aee8,3c09d7d5,3ba91703,b941a030,3ad04b6e,b86d3480,3f4a8962,3e9b8ac0,3f129f55
bf356496,bfb436d8,be507b9a,bf1850b8,c006331b,bf65807c,3f815465,3f8d24a3,bea1ba6c,3f9e41d5,bffdd2a6,bf1c08ec,3e854c62,3fc7c0dd,3ed77bcc,bf20f343,bf8a6c1b,bf3127ec,bf192718,be4aa847,be1871f8,be37874e,3f5a9cef,bf705474,bf3d5c30,bfef31f8,bea8ed68,3ecfea8e,bed6c900,bf88b694,bf8ecbb2,be09c6b4,bf0ae5cc,3e5e7de8,bfca7898,be705f02,3fac4316,3f6ec8ce,bfe0bc15,3f13745a,3f85cff0,bf58aa42,bfee91ef,bf4912be,3f007cf4,bdf37c30,3ec03070,3fa02813,3ee63338,3cba2ba0,bf637c3f,3f82b966,bebc4ca7,bfaae31f,bdb48a75,bf3943e4,bacc0180,3df5792c,3f91c21e,3d5a8af8,bebbf1a5,be6a3b53,bf939fbd,3f55a955,3e3256d0,3e5e7248,3c90b7bc,c004fbb7,3e1bb7ac,bdfe0980,3fe0195e,bfed7a41,bf8fe6b8,bf524cf2,bfc50cd8,bb983d20,be9f144e,be831e1a,bf03dffa,bfef5366,bf3a57fe,bfe49732,3e9e4d51,bf48e1bf,be474f44,3f03a147,be8a1fc5,bed3c463,bf4a3c08,bf064c0a,3de63180,bea067c8,bf093880,3d70c148,bf9ca0fb,bec27623,bf0d0187,3edae60e,3ebf486c,bf3d0f9d,bf72bcff,bf859860,bf594f62,be6d43bf,3f2d5a5a,bfcdf5d7,bf9f1367,befa5ca0,bd9a4054,bf928f41,bd45ae98,bf0b41a9,bcc29e20,3e695410,be239fcc,3f593996,bea96964,3f729452,c0072e1f,bf2647ed,3e33c166,bfece86d,beda259b,3f2240db,bfcd9f00,bf8db465,bf686fe9,3f7d191c,3ebc591a,be799260,bf87eb02,bfb41e98,be016d94,bebbbbd2,3eed9f33,bfbb3cf2,3f4a3699,be5abab8,bff533ec,bfbc8677,bb1d0bc0,bd9a3a24,bf7568e3,beccb984,3f5a3c85,3d5dcfe8,bf6b1868,be333844,bf0a22c8,bfb2a9dc,be8547f0,becb717b,bf90cb6f,bf86c231,bfab9b8d,bf96d9e6,bf7fc235,bedc2a7a,bf5507be,beaf381f,3fc29796,befa92fc,3f14bf26,3e985488,3db7b3a6,3ea5b0d8,bfa2911c,c00d365c,bf256777,bf8a1be4,bf6dc925,beff0326,bfd8b1a4,bd5efe80,bf097826,bf430aa9,3f085074,bf2b4124,bd36d938,bf0c2e11,bfa8d90b,bf50f691,bf28cab2,3e843214,3f40d024,3f038367,3e8d1a3e,3db73e0c,bfa1d62b,be9c011a,bf162356,bfc5554c,bf963da5,bd8b2974,c015a27d,3ee23a4a,bea86388,3eab3902,bcf43128,bfbfcd6a,3f564045,3f6f86ee,3f26b86d,bf3450c5,be89f4c1,bed87d76,bf2e8813,c019cc0a,c015f697,bf0ff015,bfb9651b,bf832528,bf3e4c5b,bf80c608,bf228783,3e3cdbfa,3dc35d1c,3ea2543a,3e817152,bfe127c7,3f490c98,bf84ac84,be38c040,bff5cb6f,bf955682,bea6911c,bfa83834,be9b57ec,bfab71df,beb9380a,3f821e1d,bf8e30a2,bf137b6f,3f35d7ea,bf0cf20e,3cb254c0,3ea92ce8,bdd247e8,3e10a2e2,3ede735e,c00da311,3e9d3bc5,be0bcab1,bfd7ace9,be9ec568,3eb05938,bf5c377f,3f7559b2,bfd5497e,bfd17114,3de71772,bf754f33,3e707690,bf5fcdf5,c0154811,be478528

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f815465,3f8d24a3,00000000,3f9e41d5,00000000,00000000,3e854c62,3fc7c0dd,3ed77bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a9cef,00000000,00000000,00000000,00000000,3ecfea8e,00000000,00000000,00000000,00000000,00000000,3e5e7de8,00000000,00000000,3fac4316,3f6ec8ce,00000000,3f13745a,3f85cff0,00000000,00000000,00000000,3f007cf4,00000000,3ec03070,3fa02813,3ee63338,3cba2ba0,00000000,3f82b966,00000000,00000000,00000000,00000000,00000000,3df5792c,3f91c21e,3d5a8af8,00000000,00000000,00000000,3f55a955,3e3256d0,3e5e7248,3c90b7bc,00000000,3e1bb7ac,00000000,3fe0195e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e4d51,00000000,00000000,3f03a147,00000000,00000000,00000000,00000000,3de63180,00000000,00000000,3d70c148,00000000,00000000,00000000,3edae60e,3ebf486c,00000000,00000000,00000000,00000000,00000000,3f2d5a5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e695410,00000000,3f593996,00000000,3f729452,00000000,00000000,3e33c166,00000000,00000000,3f2240db,00000000,00000000,00000000,3f7d191c,3ebc591a,00000000,00000000,00000000,00000000,00000000,3eed9f33,00000000,3f4a3699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a3c85,3d5dcfe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc29796,00000000,3f14bf26,3e985488,3db7b3a6,3ea5b0d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f085074,00000000,00000000,00000000,00000000,00000000,00000000,3e843214,3f40d024,3f038367,3e8d1a3e,3db73e0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee23a4a,00000000,3eab3902,00000000,00000000,3f564045,3f6f86ee,3f26b86d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3cdbfa,3dc35d1c,3ea2543a,3e817152,00000000,3f490c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821e1d,00000000,00000000,3f35d7ea,00000000,3cb254c0,3ea92ce8,00000000,3e10a2e2,3ede735e,00000000,3e9d3bc5,00000000,00000000,00000000,3eb05938,00000000,3f7559b2,00000000,00000000,3de71772,00000000,3e707690,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf18359,bf1b2dda,bfd3a920,3f283a4f,3e24190f,bf3f658e,c08cb99d,c06d68e8,bf954c69,bfe8cd23,bf15e373,c0585faa,3ec17618,402adad0,c06c18bf,bf68ace4,bf39f163,bf4a1cd9,bc7fba3e,3effab72,3f72e02d,c003ff56,bc7ee0b0,bf553ce8,3fbb575b,bee8450f,bf861152,bf7099cd,be0199a1,be7e4998,bdb2e418,3fe693e7,3cf750d0,bc8fa671,bc72c39f,bfa6587f,3e874912,bd980335,bc3c7eab,c001c4ca,bc33ccd0,be653b4a,3ec72990,407b4b30,3f9f97b7,bfb796ea,3f07f409,3dd3e17c,c0209918,c03000eb,3f29d251,bf0bd352,bf525176,3f5ab113,40001976,3f6208b6,bc75dc0b,be689300,bfaea08e,bd3fbadc,407d855f,c096c72e,400bea22,40161c62,4001c4d8,c020110a,c09b5047,403397e5,be3d63a4,bd56560a,bc5d4e48,3b5a8180,bc8b6297,bfe37b32,be5f9ca2,be8d9f0e,bd8da854,3fbb5a66,bfc12809,3f5c9c5f,402806d8,bd6c9efa,bc95d93d,3fd8837f,3ecee2b1,bd93f32a,bcb8b1ba,bf225353,bfb13d56,3fd6334a,3f9a1ad2,be8184f7,bfb250da,3f179829,3f810ec7,3f45e725,bf11707f,bf4d14a4,c008ea17,3f234be3,3fa187b4,3f8b691f,bcdd32c8,3f186531,bff342ed,3f3fff72,bdbf29a1,c0a6c967,bc5edc4e,3ebb529b,bfd3d4c8,3f819b57,c08d9991,bf78687a,bfe27f0a,3fe9a1d2,3fcb3032,bfeb6f3f,3c905dc0,bff4b79e,bd08fa3f,40200dc0,404b7220,3f27de20,bf1fc9e0,3fa666cd,3fbf6ec8,3e985812,3f956fbc,bf6c1bd5,bee3f17c,be97f70a,bcb2b7a2,3eb30f3e,be89a42d,c04ad6e6,c056dbdf,bcc715be,3fb51027,c027c1d7,c006ee0c,bcb446ef,bd751a36,bba14647,bc53ed8f,3ffd78a0,bd93cd20,3e993ca0,bf9f629f,c00fe638,3fcd48c0,be434cc4,3fc6fca8,bd83ac9c,3e0afbf1,bff101d9,bfe58be1,c067a7f0,bcd87975,bf05d821,be4bdd59,bf983dd6,bf16803d,bfac7196,bfcad2a8,be9ff154,bf438165,bc999bac,bfc0ed7a,c06f9473,3ec69763,bca917a8,3e985098,3e36e2f3,3f9d9f64,3fdc2e31,bf7fdbc1,3fcf115f,40040000,3eb605cc,3fed00b5,c017441f,3f2a0635,bfadd841,3ed902bb,3f4c92a1,3f61d36a,bfc952a1,bdb34310,bc8e14e4,3f6c6fd9,bc8895d6,bf04cec8,bca32f99,c016ba97,bca2c21f,c02234b1,c02d34c3,bf3e7dd6,3f288eee,be0088b2,bdf46de8,bd308f94,bf9e9dff,3e83abae,bf2d97a7,c0302b00,bead88ce,3faa6170,bdde3b8c,bc78b568,3fd0f944,bfb52a34,bd47a1ba,bf0a55f5,bf1eac74,bca93e51,3e7aa5ee,bf90a499,c09b6e99,3fe99d7a,3f56b970,3f57cbdf,bf9d968f,bcbeb0e8,3f55e3df,bcb60772,bd128df8,beb1159f,becb59ac,bd4be07c,3edf1372,bff5db14,bf5a170f,40549bfd,3e7d4812,bf1ce6f9,bf0c1036,bfc8d4ce,3e8a9db0,bfccd7aa,be95d27d,3f2cbfaa,bd865835,c01a0c36,bf3495b1,bc884283,bd216999,bfa12962,bf5be233,bfc9f03c,3fd6f0a9,bc8dd5ec,403ca5aa,3f52f403,401cd3e4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f283a4f,3e24190f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec17618,402adad0,00000000,00000000,00000000,00000000,00000000,3effab72,3f72e02d,00000000,00000000,00000000,3fbb575b,00000000,00000000,00000000,00000000,00000000,00000000,3fe693e7,3cf750d0,00000000,00000000,00000000,3e874912,00000000,00000000,00000000,00000000,00000000,3ec72990,407b4b30,3f9f97b7,00000000,3f07f409,3dd3e17c,00000000,00000000,3f29d251,00000000,00000000,3f5ab113,40001976,3f6208b6,00000000,00000000,00000000,00000000,407d855f,00000000,400bea22,40161c62,4001c4d8,00000000,00000000,403397e5,00000000,00000000,00000000,3b5a8180,00000000,00000000,00000000,00000000,00000000,3fbb5a66,00000000,3f5c9c5f,402806d8,00000000,00000000,3fd8837f,3ecee2b1,00000000,00000000,00000000,00000000,3fd6334a,3f9a1ad2,00000000,00000000,3f179829,3f810ec7,3f45e725,00000000,00000000,00000000,3f234be3,3fa187b4,3f8b691f,00000000,3f186531,00000000,3f3fff72,00000000,00000000,00000000,3ebb529b,00000000,3f819b57,00000000,00000000,00000000,3fe9a1d2,3fcb3032,00000000,3c905dc0,00000000,00000000,40200dc0,404b7220,3f27de20,00000000,3fa666cd,3fbf6ec8,3e985812,3f956fbc,00000000,00000000,00000000,00000000,3eb30f3e,00000000,00000000,00000000,00000000,3fb51027,00000000,00000000,00000000,00000000,00000000,00000000,3ffd78a0,00000000,3e993ca0,00000000,00000000,3fcd48c0,00000000,3fc6fca8,00000000,3e0afbf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec69763,00000000,3e985098,3e36e2f3,3f9d9f64,3fdc2e31,00000000,3fcf115f,40040000,3eb605cc,3fed00b5,00000000,3f2a0635,00000000,3ed902bb,3f4c92a1,3f61d36a,00000000,00000000,00000000,3f6c6fd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f288eee,00000000,00000000,00000000,00000000,3e83abae,00000000,00000000,00000000,3faa6170,00000000,00000000,3fd0f944,00000000,00000000,00000000,00000000,00000000,3e7aa5ee,00000000,00000000,3fe99d7a,3f56b970,3f57cbdf,00000000,00000000,3f55e3df,00000000,00000000,00000000,00000000,00000000,3edf1372,00000000,00000000,40549bfd,3e7d4812,00000000,00000000,00000000,3e8a9db0,00000000,00000000,3f2cbfaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6f0a9,00000000,403ca5aa,3f52f403,401cd3e4

# LAYER_2_PRE_ACTIVATION - 256 values
bf6a2c2c,bdf9335b,bfb58f0b,4094e2c1,be90089b,be2dd5f7,bfc20426,4020df57,c0126f3e,be85e0af,4039594a,3f2ad9b0,404fa7e0,3f8e5066,c184a43b,bd3331bd,bd90bde5,bf8d9dcc,c08ed160,408c0982,bfbbf57c,403cdd6f,bfdfa773,c016d636,bd209e51,4103743f,bdbe1fe8,beb4c7fc,c0885d61,40b0071d,bfff2392,c0614965,3e8953f6,3faa8497,3fb730d6,bf0c56a6,41281620,bd7ff177,be3bb979,bee2171c,3f2200b4,bdf9ee4b,be5ec5f7,bdf3dc13,401bc329,40623b12,4017e5a9,bd7d4900,be3bba6e,bf467722,be15cc7b,be096d78,be8d3c9a,bdc90f6b,bfafc828,c01daca9,3fb98087,40450a41,be584448,c0b9579b,402fad52,3fac590e,bcc68dfd,bfdfb947,c049a0fc,bd202463,40374055,c054f46b,4096bc94,be12b205,bf8ddbf5,be105690,be01f2ea,3ffcd53e,401f8ff6,3f5050c0,c0b0a823,c02c4bef,3e3c26d0,bd1399c5,c053d256,bc89bb00,bea541c8,4065b38b,bdd394ae,3fc1c1e2,bd1d3ab8,bfba5f15,bd06d1b4,c0533bd7,c0930a4d,c0322246,bd81f696,bec1180f,405a8dcc,bddb38fa,3f2757c8,be19f4f5,bd595bba,4039580e,be46348e,c1069429,400dcdcd,bfee7755,403578a8,c0eee1d1,be77f340,c00d8fe2,bddae9e2,40177033,3e78c378,be3a95fa,bd0478c4,bd114966,bd341d30,c013eead,c0a42f7a,be5dd5f5,be16557e,be2b625b,403558ba,bd771fb0,c09f20ca,4123a758,3fd4d04e,4117780e,bfbbac5e,c0ebbcf4,bd01bd36,3da4be10,c1040ec4,4023e6c1,3f9e0668,3fed779d,bdcd0ea3,c0dfb450,be8a1d58,bf8fd534,c0ced656,c04577e3,bd21acc7,be3f02fe,bd65fc47,c06f22b0,bf469202,408f9361,bce52dfb,403669b2,3fa8edbd,c005d446,c0654661,4117ebf7,4010bdd5,c0a96df4,be2581ab,401bb7fb,40b9d69b,3db28f00,40ad122b,3f3d9d10,3fbdbc75,c0bb86a3,bfa7e3ec,bdc288f1,c09fc259,c00bac9a,3f402754,bf3d0263,be362a25,bde47125,4019be75,3e478a7b,bdbdb010,4053fcac,c0ac70b1,be9c4275,405baf4d,c087c54b,3f2f5529,402b3839,c022fe3d,be4a0eb2,3f8e6048,bda9cb0a,40157302,bf90b9ab,bd4b682a,3fb7ef5d,bf66d15a,bdbf9f14,be082990,bd5611de,bf9accf0,40401174,bdcb33d9,c00d1d94,c03b6adb,c04e5bf3,c003b16c,bd2c5591,be584c81,3fb55fda,409471fe,3f2ba560,bfa9630d,be848d50,4049af3a,bd5529a1,be0ca0a9,bce9cac2,be7d42d6,bf4d06e0,3f948b93,3e69cc30,c018f921,bd1510f9,408b0ce3,be1fd81e,bf2f67ce,bd1b202f,be9a56b0,bdc5aef3,3f7622ae,405597f7,bfc8e43e,bd3bd8de,3f07ab88,be835d74,bd31c744,3fc29291,3fe5c751,3e5d20f4,bd81ae0d,bfafeea2,bd4259e8,c03a90ee,3ee4d192,bce802db,c019cc78,40cb121c,be38988b,c0801e5f,40323db1,3fcd0612,bdeaa544,be1f4623,bd29316a,3f0d86c2,3fa3124f,be724cb9,400b82c5,be91463f,be2ddd2c,bd360811,bf299e1e,3fc32ad3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4094e2c1,00000000,00000000,00000000,4020df57,00000000,00000000,4039594a,3f2ad9b0,404fa7e0,3f8e5066,00000000,00000000,00000000,00000000,00000000,408c0982,00000000,403cdd6f,00000000,00000000,00000000,4103743f,00000000,00000000,00000000,40b0071d,00000000,00000000,3e8953f6,3faa8497,3fb730d6,00000000,41281620,00000000,00000000,00000000,3f2200b4,00000000,00000000,00000000,401bc329,40623b12,4017e5a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb98087,40450a41,00000000,00000000,402fad52,3fac590e,00000000,00000000,00000000,00000000,40374055,00000000,4096bc94,00000000,00000000,00000000,00000000,3ffcd53e,401f8ff6,3f5050c0,00000000,00000000,3e3c26d0,00000000,00000000,00000000,00000000,4065b38b,00000000,3fc1c1e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405a8dcc,00000000,3f2757c8,00000000,00000000,4039580e,00000000,00000000,400dcdcd,00000000,403578a8,00000000,00000000,00000000,00000000,40177033,3e78c378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403558ba,00000000,00000000,4123a758,3fd4d04e,4117780e,00000000,00000000,00000000,3da4be10,00000000,4023e6c1,3f9e0668,3fed779d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f9361,00000000,403669b2,3fa8edbd,00000000,00000000,4117ebf7,4010bdd5,00000000,00000000,401bb7fb,40b9d69b,3db28f00,40ad122b,3f3d9d10,3fbdbc75,00000000,00000000,00000000,00000000,00000000,3f402754,00000000,00000000,00000000,4019be75,3e478a7b,00000000,4053fcac,00000000,00000000,405baf4d,00000000,3f2f5529,402b3839,00000000,00000000,3f8e6048,00000000,40157302,00000000,00000000,3fb7ef5d,00000000,00000000,00000000,00000000,00000000,40401174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb55fda,409471fe,3f2ba560,00000000,00000000,4049af3a,00000000,00000000,00000000,00000000,00000000,3f948b93,3e69cc30,00000000,00000000,408b0ce3,00000000,00000000,00000000,00000000,00000000,3f7622ae,405597f7,00000000,00000000,3f07ab88,00000000,00000000,3fc29291,3fe5c751,3e5d20f4,00000000,00000000,00000000,00000000,3ee4d192,00000000,00000000,40cb121c,00000000,00000000,40323db1,3fcd0612,00000000,00000000,00000000,3f0d86c2,3fa3124f,00000000,400b82c5,00000000,00000000,00000000,00000000,3fc32ad3

# LAYER_3_PRE_ACTIVATION - 256 values
410a2b16,409b4849,41151899,bef6bf72,c06cb472,400f71dc,be03bbc8,be44832b,bd78d8e1,416578f7,bee13734,c010b5b8,bdbf7e05,bf6226e7,416efab7,405a3c4d,be4cbf35,beff298a,c02f9935,412e4169,bd7ea693,bda7b593,4048f8df,bd9bb34a,bda8a557,41ab6b07,41145c46,be722b58,4100a7e9,bf0cf852,be8bb6d4,be83b829,bde043f4,bde69317,bda1ea58,c1d46b34,bdf22b6e,40fa61dc,bd39f610,befaa575,beb0f16c,be9a18c9,bda90b07,be9c491b,c07e3d8b,bdbc55d2,c14f54d4,4196c4af,bd382080,409451dc,c043b747,4147bf06,be9a6d49,40c84547,beecdf7b,bee01bbd,bd86edea,417e3136,4106a5fc,c087ee53,c1248401,3f8b84b3,bdb0896c,bfdbca80,c18e7592,be3205c1,bfe3e4bf,c084d70a,40aef6d1,c0c372a3,bf200ce6,bdb676b6,bee5b58f,bef0cd48,40245722,c025452b,bd67fb71,bdae17e6,bf95cebb,4171513f,bda6c4bb,bf67e1f8,41144ca3,c03ec5fa,c1709c57,3eec20b0,bef5720a,4104e7c6,be99e9a8,bf12f748,bd469d60,414f3cf0,bfab9dc5,41a206d8,c09684a9,41471efd,be0c7124,41527abf,3fe20b90,bf02d3ed,bec9f460,c01a8e9f,c1aecb8b,c0036d48,c1202747,41762782,40977864,bee62608,bfc829e6,beb70438,bdff3f6a,40667632,c0458b30,bf71f420,411dd638,be151886,beb2d232,c09ae09c,bd916676,3dacba70,4191f1f9,40fdafc5,bec07c1b,400d3553,bdd614de,c0432e2f,beea7b5e,be59670e,406ef73b,bdb5c2b7,be58b944,3fbde734,40160e91,be65993b,3ff81511,bdac6a19,409c7a6e,3f08b1c4,be6bfcf5,bdbc6ecf,be1aeef5,409803e3,bd8df3cd,bda7ed5a,bdf9edcc,c118df15,bfa09bfb,bf1f87f6,41305bb5,bf815dbc,bf338610,c1959e79,41475002,40954180,c06db079,4118aae5,c1b85431,405a1d2e,bf8835db,bf9c2c45,419d290d,41823589,bdcb441f,bdba0599,bda16fce,bf0f79c5,bde30be1,bdefe640,400005f1,bdb1a8de,c0ca312a,c034f027,414cf0ce,bfdd8f82,4144daa3,be13b7c8,bdeeb9d5,bf933b8f,3ea83cf2,c0b994af,bff48705,40010af4,4078c1c8,40bd13df,40090bc8,bf824fbe,bef2ab50,4075d1b6,4182aacf,40d29263,c0589874,41803b8e,bdc81ea7,beac67df,bfb980d5,be5c39d3,bed1602d,4106b99f,c1036db5,c19c515f,be80ed4c,417dfa30,be864b18,bd9b8e45,bdcf1594,c120b3e3,406a9102,bee9b55e,40f272fa,c047ed81,410458b0,bfcad9bc,408bdf8f,be796014,bdd50ca0,bec6dffc,bf637392,bd7c1e47,4030f370,3f88c69c,400979d7,becc11f8,4175d900,bf2445fa,bed94160,413c927d,3f92a714,c0faf2b1,bf24b44f,bebdcb40,bfa5b9f0,3f95715e,4144a328,bf31e6ef,bf0ee270,befd9ca0,beee1214,bd8900ce,bde766a0,40c72f94,414ca079,4179c6ea,beae7db2,bd8cb091,beaf4fc0,412d6665,be9ef336,3ed9ea48,c085e06d,be415d56,bde54895,40fc098a,be588b81,c0287ee6,3fc1afff,4178fe3e

# LAYER_3_POST_ACTIVATION - 256 values
