# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d1318,bfc1ffec,3ef41902,c00d7638,3f2c36c2,3f53014f,3ee4968b,3ef5c28f,3e5f3b64,3eef5c28,bf429a67,bf7f977c,3eeaf48a,bf4d67fc,3f1f8406,3f3be973,3edd11c4,3eec6e51,3e5d77d1,3ee6bc5f,3f26546f,3d61e8f0,3f63740c,bf18c9d5,3f483a0a,3f2dda8b,3f66e836,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13eef1,3f05e75b,3ed6bed1,3f1220df,3f10ee98,3eda3b62,3ebb926f,3eaa81c9,3ea1616a

# JACOBIAN - 9 x 10
3bd02bee,bb9997d1,3b586814,bbdd52b3,ba4bfc3e,397f3708,b965a740,3f5340b4,3eaad90a,3f0fabca
bf235158,bfae3927,be94c9fd,bf18713c,c0063acf,bf85ca60,3f8688d6,3f83b6fa,beff2130,3fabbf86,bfef4cbc,bf1bcc4d,3e81bd73,3fc7ebe7,3ed66590,bf19b811,bf7109f6,bf25dd4a,bf0f3199,be1ca4f6,be189521,be384f0f,3f56719c,bf6f1ccc,bf3ea4ab,bff3e643,be9272c1,3e8e5d20,beb631ac,bf88a387,bf906235,bdb2e550,bf0bf4cd,3e61e18c,bfca0730,be5fa479,3fb1776b,3f6fa832,bfe1ae6a,3f0d6426,3f792824,bf593f62,bff32152,bf44354f,3f0189b1,bde80138,3ecf9f22,3fa1dc85,3edf9768,3dbd4a5c,bf64f373,3f8235e9,bea98be4,bfb718ce,bdf3b001,bf05a35f,39eb6000,3d58e5f0,3f8f6382,3e330ec4,beb60b43,be705ec5,bfa729b9,3f56170a,3eb5d5ee,3e6482e8,3c905324,c0016efe,3e2ec8f0,3dd5a6f2,3fcafb5d,bfeadd1e,bf871ae1,bf54e25a,bfb62d15,bd8caf16,be85cdc8,bea179ce,bf051cda,bfe72e59,bf6e885f,bfe17b8d,3e9d9c8d,bf4902ff,be445236,3ea01176,be811b0d,bec8ba2d,bf6983a4,bf047d99,3dd15908,be8ff129,bf0ca61c,bbe27e80,bfa3d88c,beb6119e,bee95548,3f029050,3eae9246,bf3d2a92,bf75290a,bf8457f3,bf58570a,be5e57ba,3f2f5f71,bfd4a97d,bf9c6992,befa50b2,bda355ac,bf9804e9,3d4b4f6c,bf0b05bf,bcd38700,3e683814,be07a3b8,3f60710f,bea53669,3f72b8ae,c007db81,bf17546c,3e5ba446,bfebdd8b,bee1f007,3f24c10b,bfd09da4,bf8d69ec,bf69df04,3f8e4c07,3de225b7,be721cc6,bf6acb24,bfc39049,be1eb245,bf0c123a,3eec2edd,bfc27e3c,3f4a38d4,be833e33,bff383a7,bfbed7c0,3bf3a580,bdd0fc50,bf7693e1,be87c147,3f84823c,3d7687f0,bf69332a,be9d9955,bf316df9,bf9c9ba0,be716c92,be923103,bf8dad02,bf87c454,bfa71b91,bf9671a3,bf8099c2,beead1ae,bf527a35,bead8b41,3fb74755,befea805,3f11ea6e,3e8dc7ba,3db704d4,3ea2b3f1,bfa1145d,c00dedc4,bf43c483,bf91c9e7,bf6d283f,bf01a9a9,bfd8f315,3cafbac0,bf2252f8,bf347623,3f0881d5,bf24b767,3c8c2bf0,bf007c9e,bfa89b6f,bf617b87,bf29b7b0,3e5bd60c,3f4132da,3f0c2127,3e8efb80,3dbdec60,bf9f5d00,bee8e946,bf388d54,bfc53700,bf8f58db,bc95a900,c014a088,3ee5c4d7,bec21697,3eaae48c,bdab9462,bfa39d4c,3f65ec12,3f70f9be,3f217f93,bf3c82e2,be4859ba,bed9471c,bf2b62be,c0129aae,c0175247,bf0ffcec,bfb47a1a,bf82f0e0,bf3ea7dc,bf819dbd,bf39405f,3d9cec24,3d3d2918,3ea6c8de,3ecfde53,bfe4fb78,3f4f8524,bf837a33,be7b361a,bff4387c,bf9667b2,beab5db9,bfc16433,be07cc54,bfa8f718,bebbeae2,3f852afe,bf825e56,bf24434a,3f3262d4,bf0ac3bb,3d1633a0,3ea54ec9,bda8f6ec,3e1355ba,3ec87519,c00bd783,3e8c0e22,be0cc187,bfc9666a,be967be6,3ebe0b78,bf31352b,3f7a7686,bfd599ad,bfd1a902,3dea3d9c,bf77f541,3d8f19a8,bf5e0757,c00ffdb0,be4d9a50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8688d6,3f83b6fa,00000000,3fabbf86,00000000,00000000,3e81bd73,3fc7ebe7,3ed66590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56719c,00000000,00000000,00000000,00000000,3e8e5d20,00000000,00000000,00000000,00000000,00000000,3e61e18c,00000000,00000000,3fb1776b,3f6fa832,00000000,3f0d6426,3f792824,00000000,00000000,00000000,3f0189b1,00000000,3ecf9f22,3fa1dc85,3edf9768,3dbd4a5c,00000000,3f8235e9,00000000,00000000,00000000,00000000,39eb6000,3d58e5f0,3f8f6382,3e330ec4,00000000,00000000,00000000,3f56170a,3eb5d5ee,3e6482e8,3c905324,00000000,3e2ec8f0,3dd5a6f2,3fcafb5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9c8d,00000000,00000000,3ea01176,00000000,00000000,00000000,00000000,3dd15908,00000000,00000000,00000000,00000000,00000000,00000000,3f029050,3eae9246,00000000,00000000,00000000,00000000,00000000,3f2f5f71,00000000,00000000,00000000,00000000,00000000,3d4b4f6c,00000000,00000000,3e683814,00000000,3f60710f,00000000,3f72b8ae,00000000,00000000,3e5ba446,00000000,00000000,3f24c10b,00000000,00000000,00000000,3f8e4c07,3de225b7,00000000,00000000,00000000,00000000,00000000,3eec2edd,00000000,3f4a38d4,00000000,00000000,00000000,3bf3a580,00000000,00000000,00000000,3f84823c,3d7687f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb74755,00000000,3f11ea6e,3e8dc7ba,3db704d4,3ea2b3f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cafbac0,00000000,00000000,3f0881d5,00000000,3c8c2bf0,00000000,00000000,00000000,00000000,3e5bd60c,3f4132da,3f0c2127,3e8efb80,3dbdec60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5c4d7,00000000,3eaae48c,00000000,00000000,3f65ec12,3f70f9be,3f217f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9cec24,3d3d2918,3ea6c8de,3ecfde53,00000000,3f4f8524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f852afe,00000000,00000000,3f3262d4,00000000,3d1633a0,3ea54ec9,00000000,3e1355ba,3ec87519,00000000,3e8c0e22,00000000,00000000,00000000,3ebe0b78,00000000,3f7a7686,00000000,00000000,3dea3d9c,00000000,3d8f19a8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef5b6c,bf1b7176,bfb386a8,3f23f9b0,3e031fd0,bf055000,c08ea53f,c06ef61c,bf957cdb,bfeed238,beb91738,c0418f46,3ec35e3d,402c07bf,c05f88d0,bf49042a,bf2fc723,bf14757d,bc717a98,3f27dd0d,3f6f5bd7,c003f7f1,bc810a2e,bf803c26,3fc0ffd3,be86b377,bf83b154,bf6efbfd,be0096f6,beee8f48,be79de58,3feaa266,be66a3f0,bc94b7f3,bc772d78,bfaa8224,3c811520,bd95f1bc,bc4d60e8,bffb2462,bc30872d,be1e14f8,3ea1d6b6,407bafc1,3f9ef320,bfa3f886,3ee59f63,3d837328,c014bb97,c02daecd,3f88e084,bf0acdad,bf828cc6,3f451397,3ffb39ce,3f60f013,bc638519,3e0f18d8,bf7c5fd3,3d5bec60,4084c953,c09c1e22,4025adc2,40160d73,3fc9c040,c01fe64a,c0932ca1,40221e4a,be22fd8c,bd52bb08,bc676ca3,3e561bac,bc90da47,bff35772,bcfe1c40,bef52dea,bd93d5f9,3fbe49f5,bfc4c59d,3f5d0db2,4025e4ad,bd6aacd2,bc97133b,3fc17898,3ed17a3d,bd942210,bcb0e22d,bf23e7da,bfafa3e1,3f9b32c9,3fa4442d,be89033d,bfa2f748,3f15e0b6,3f6f95e2,3f46a780,bf1bb949,bf35ac24,c0032010,3edfd6bb,3f897ee3,3f73494a,bce2109d,3ed82abe,bff26d56,3f688ea4,bdbf954c,c0b0a9a4,bc6d4201,3e8cc699,bfd6a0e4,3f740c81,c0911893,bf4c0f84,bfbde983,3fee3991,3fddbfcd,c00ebd41,3df6e240,bff5eef9,bd08a890,401facae,404b5524,3f21fbff,bf381f29,3fa25748,3fbf4a3c,3def5ea6,3f871679,bf1a4c74,bf1f6e6b,bf0aa950,bcb55b67,3f100b53,3d5a8d38,c0420710,c04faf15,bcc3ed92,3f9c688a,c03aae0b,bffd73f4,bcb5674d,bd18e520,bbb0cbc1,bc4b06f9,4005fc86,bd9bb130,3e958575,bf9fa5df,c012a046,3fd47131,be87d0c6,3fc9ee60,bd84061a,3d744a60,bfe993ea,c0054adb,c06ab88a,bcd6ca34,be807b01,3d327a78,bfc45ee6,bf80feac,bfb62bfc,bfc3db92,bef118a4,bf45e647,bc98dbb3,bf9ecdea,c0763181,3e6a51e4,bca229c3,3eeaa272,3e4257e5,3f9c5a77,3fdd280f,bf814f51,3fb0ee58,40153dd4,3e4a6f4f,3ff30136,c014a164,3f1c35af,bf8ba4c9,3f12e10f,3f3f22f6,3f61bed3,bfd625c4,3d932bec,bc90a2cd,3f42f224,bc8fc7b7,be93115b,bca9f3ce,c01710d4,bca22aba,c032b5a1,c02d8152,bf9667ee,3f50f29f,be048cb0,bd43c89c,bd2e43fb,bfd5f319,3e9496b5,bf304e05,c0326951,bed5c3b6,3fa90023,bdde65f2,bc728bce,3fd563bf,bfb635e5,bd4746db,beb1a554,bf0ed1ba,bcb2e872,3e98ae69,bf871440,c0969bff,3fdd4e97,3f5b0fd9,3f58e4cf,bfa37a87,bcc49c86,3f06f403,bcba5537,bd0d9459,beff723a,bf0d3706,bd4b24a8,3e4f461e,bfc46f84,bf5117e0,404f5cb2,3e9fba64,bf1e61cd,bf8333e0,bfbe537b,3deb8210,bfb44c16,be8aae52,3f370f8a,bd87fd45,c01640c7,bf36853d,bc864e38,bd1fd593,bf8b9007,bf048a78,bfcc1409,3fc18b70,bc8af6c7,403b00dc,3dd800ac,400f12b8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f23f9b0,3e031fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec35e3d,402c07bf,00000000,00000000,00000000,00000000,00000000,3f27dd0d,3f6f5bd7,00000000,00000000,00000000,3fc0ffd3,00000000,00000000,00000000,00000000,00000000,00000000,3feaa266,00000000,00000000,00000000,00000000,3c811520,00000000,00000000,00000000,00000000,00000000,3ea1d6b6,407bafc1,3f9ef320,00000000,3ee59f63,3d837328,00000000,00000000,3f88e084,00000000,00000000,3f451397,3ffb39ce,3f60f013,00000000,3e0f18d8,00000000,3d5bec60,4084c953,00000000,4025adc2,40160d73,3fc9c040,00000000,00000000,40221e4a,00000000,00000000,00000000,3e561bac,00000000,00000000,00000000,00000000,00000000,3fbe49f5,00000000,3f5d0db2,4025e4ad,00000000,00000000,3fc17898,3ed17a3d,00000000,00000000,00000000,00000000,3f9b32c9,3fa4442d,00000000,00000000,3f15e0b6,3f6f95e2,3f46a780,00000000,00000000,00000000,3edfd6bb,3f897ee3,3f73494a,00000000,3ed82abe,00000000,3f688ea4,00000000,00000000,00000000,3e8cc699,00000000,3f740c81,00000000,00000000,00000000,3fee3991,3fddbfcd,00000000,3df6e240,00000000,00000000,401facae,404b5524,3f21fbff,00000000,3fa25748,3fbf4a3c,3def5ea6,3f871679,00000000,00000000,00000000,00000000,3f100b53,3d5a8d38,00000000,00000000,00000000,3f9c688a,00000000,00000000,00000000,00000000,00000000,00000000,4005fc86,00000000,3e958575,00000000,00000000,3fd47131,00000000,3fc9ee60,00000000,3d744a60,00000000,00000000,00000000,00000000,00000000,3d327a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6a51e4,00000000,3eeaa272,3e4257e5,3f9c5a77,3fdd280f,00000000,3fb0ee58,40153dd4,3e4a6f4f,3ff30136,00000000,3f1c35af,00000000,3f12e10f,3f3f22f6,3f61bed3,00000000,3d932bec,00000000,3f42f224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50f29f,00000000,00000000,00000000,00000000,3e9496b5,00000000,00000000,00000000,3fa90023,00000000,00000000,3fd563bf,00000000,00000000,00000000,00000000,00000000,3e98ae69,00000000,00000000,3fdd4e97,3f5b0fd9,3f58e4cf,00000000,00000000,3f06f403,00000000,00000000,00000000,00000000,00000000,3e4f461e,00000000,00000000,404f5cb2,3e9fba64,00000000,00000000,00000000,3deb8210,00000000,00000000,3f370f8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc18b70,00000000,403b00dc,3dd800ac,400f12b8

# LAYER_2_PRE_ACTIVATION - 256 values
bf897246,bdeb57df,bf86397c,409f5be2,be885a40,be27ef48,bfe24fd5,402b3208,bfea7fcd,be8351f8,401108e7,3f87a19e,4051edb8,3f6f8a4d,c1853aaf,bd24e5ba,bd8ba35a,bf1fb81d,c09c7779,408e0ac2,bff26d86,4042b9d4,bff38fe0,bff63dc3,bd19a4ad,4103aeb3,bdb7f786,beaee996,c088477e,40b3e70d,bfeddf1c,c05a316c,3da234d8,3fbc4291,3fe9d2c4,be768344,412777bd,bd780480,be372da9,bedc8541,3e9825ea,bdee4160,be58c213,bdf01cbd,40112bcd,4063502e,402febe5,bf9977b7,be383563,3d141ad0,be1128b0,be09dc5d,bf814d3b,bdc7b8f9,bfae12e3,c035f6b0,40082ffe,408130df,be552e1f,c09d26a9,4080122f,3fdcbcfa,bcc90b7e,bfadfe6e,c0489de9,bd1b4a5a,4035b40d,c03f8de1,409591f7,be11aba1,bfb191dd,3ef1d2f4,bdfca18d,3ff6d722,40074b04,3ef69e7e,c0a257c6,c0471320,3fab7556,bd142f8f,c05682b7,3f03ea38,bed0c847,40670102,bdcce8e9,3fc26175,bd1f2522,be856924,bd040da1,c0513105,c099f04f,c0282885,bd80f767,bebc1070,40391b0d,bdd54542,3f37e983,be13b8f6,bd5359ea,40427a57,be42b881,c10e0d12,400b6d94,bf4a925f,404177ff,c0c8ffe5,be6734a8,c01133bc,bdd976be,401af0a7,3ee041c4,be33a6d0,bcff1cdc,bd08fb9d,bd2a4643,c032d2de,c0984809,be5581b0,be0e0f0c,be235d4d,403d741f,bd6fc4bf,c0aff802,41230aee,40025249,4116881d,bfd0b98d,c0e8e176,bce4fea3,becfcd2d,c0ff3c5e,401e7f3f,3f6f93d3,3ff41010,bdc91ed2,c0e34348,bed921f8,becc8bf8,c0c5891a,c0529eda,bd17fe66,be3b3cb4,bd642c53,c07de249,bf476740,408eb48f,bce5656d,402d66f5,3f38ca67,c05bd520,c0460842,41175622,3fcc10ca,c0b77370,be229c0d,400c18bb,40bbe783,3f1030b2,40a838b8,bd46de10,3fcecce0,c0be2ccb,c007431b,bdbc6841,c0a17382,c00e4a15,3f1c42c8,bf260315,be32c55d,bde1e7b2,3ff844ed,3eca057a,bdb67ed8,407d4015,c0ad82d1,be981220,40499624,c099af06,3f34e834,402d4892,c0281231,be4705f6,3fb9f9e2,bda17811,401ae148,bf8f9c21,bd44a7ef,3fbbc9cb,beee3ecc,3e1a88fa,be0566d4,bd4eda2f,bfbd1d33,4052753b,bdcb91a5,c00ae1ec,c030a431,c0237a6d,c0385dd2,bd210993,be50e025,3fb49262,408883e1,3ec75ad8,bfa1aa06,bdf98f40,404b14a4,bd510e49,be07b6a9,bcd37e4e,be7dc231,bf4730b8,3f1ddf93,3f5632d8,c0279925,bd0cfd58,4088dce9,be1c12d2,bc7ebb00,bd1ee337,bec2d998,bdc6060d,3fad14d9,4032a9b9,bf2966ae,bd395a75,3f2c46e8,bf2685f7,bd2a1361,3fdafe88,3fcc324b,3cf28d40,bd8172ee,bfa2fb75,bd41645e,c03bf12a,be3f5d24,bce690b0,c01a701a,40c2d632,be339c86,c0761585,402dff4f,3fd6a9f1,bde9aabe,be1a8040,bd2b602f,3f12393c,3f802bd3,be6b5f14,402e6fde,bdecae68,bf3c513e,bd2f167b,bf2becae,3f4999a2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409f5be2,00000000,00000000,00000000,402b3208,00000000,00000000,401108e7,3f87a19e,4051edb8,3f6f8a4d,00000000,00000000,00000000,00000000,00000000,408e0ac2,00000000,4042b9d4,00000000,00000000,00000000,4103aeb3,00000000,00000000,00000000,40b3e70d,00000000,00000000,3da234d8,3fbc4291,3fe9d2c4,00000000,412777bd,00000000,00000000,00000000,3e9825ea,00000000,00000000,00000000,40112bcd,4063502e,402febe5,00000000,00000000,3d141ad0,00000000,00000000,00000000,00000000,00000000,00000000,40082ffe,408130df,00000000,00000000,4080122f,3fdcbcfa,00000000,00000000,00000000,00000000,4035b40d,00000000,409591f7,00000000,00000000,3ef1d2f4,00000000,3ff6d722,40074b04,3ef69e7e,00000000,00000000,3fab7556,00000000,00000000,3f03ea38,00000000,40670102,00000000,3fc26175,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40391b0d,00000000,3f37e983,00000000,00000000,40427a57,00000000,00000000,400b6d94,00000000,404177ff,00000000,00000000,00000000,00000000,401af0a7,3ee041c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d741f,00000000,00000000,41230aee,40025249,4116881d,00000000,00000000,00000000,00000000,00000000,401e7f3f,3f6f93d3,3ff41010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eb48f,00000000,402d66f5,3f38ca67,00000000,00000000,41175622,3fcc10ca,00000000,00000000,400c18bb,40bbe783,3f1030b2,40a838b8,00000000,3fcecce0,00000000,00000000,00000000,00000000,00000000,3f1c42c8,00000000,00000000,00000000,3ff844ed,3eca057a,00000000,407d4015,00000000,00000000,40499624,00000000,3f34e834,402d4892,00000000,00000000,3fb9f9e2,00000000,401ae148,00000000,00000000,3fbbc9cb,00000000,3e1a88fa,00000000,00000000,00000000,4052753b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49262,408883e1,3ec75ad8,00000000,00000000,404b14a4,00000000,00000000,00000000,00000000,00000000,3f1ddf93,3f5632d8,00000000,00000000,4088dce9,00000000,00000000,00000000,00000000,00000000,3fad14d9,4032a9b9,00000000,00000000,3f2c46e8,00000000,00000000,3fdafe88,3fcc324b,3cf28d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c2d632,00000000,00000000,402dff4f,3fd6a9f1,00000000,00000000,00000000,3f12393c,3f802bd3,00000000,402e6fde,00000000,00000000,00000000,00000000,3f4999a2

# LAYER_3_PRE_ACTIVATION - 256 values
41108d71,40a14b7c,41011873,bef7dc5c,c010bef0,40173e21,be070c15,be46cf07,bd750e49,415cd38c,beebc5cb,c00e3347,bdc13eda,bf62d8e0,4171604d,3f9580fb,be45fa38,bf012722,c00d61b5,412163dc,bd883c0e,bda80565,401fb7a2,bd9b3cb3,bda59ae5,41ab574c,4112f821,be7cfe8e,410e64b0,bf0f65a1,be8c4718,be82e048,bddf47df,bde23550,bda86e04,c1ca55e8,bdf5605a,411c6c22,bd2a95ed,befd6d29,beafe462,be9e83dd,bdaac3d3,be9cf1ef,c08531a6,bdbea811,c149c330,4197ec93,3f48f3b8,407756b8,c076a74d,41488b7d,be9d9b03,40f7858b,beedb7f0,bee437bc,bd8d7527,417e8bbc,40f1f64b,bfd8c528,c123f709,4003006c,bda9880e,c04ebd32,c18ba25a,be316e25,bfe52fa6,bfe889b0,40d9054b,c0c83b03,bf2190e8,bdb51258,beeb42c4,bfdea5c1,4012a2be,c006f70f,bd7f46c9,bdb0d83c,bf986293,4169d114,bdacb688,3f5e7a40,40f07f2e,c025bd82,c168c7af,3f5b0986,bef51ea6,40ec49c6,be9cf808,bfff07f0,bd4000ca,4148bef0,bfcb9709,41a29b44,c056c23f,413bbe9f,be0b30a6,414e537c,3fcda6b2,bf03f562,be968938,c00ff189,c1bc0909,c010eb93,c12472db,417719b6,40b7f1f7,beadc860,bfc9a8df,beb71293,bdfad886,400cbdd8,bff7f510,bfd166f8,411388a8,be1a198b,beb7dad4,c088e170,bd98ecf4,bf302c54,419140f4,40ee95f1,bec47352,402c3837,bdd52f88,c04fe1d8,beedefa2,be5d93f2,409b49ef,bdbe9d16,be585b9e,3fd66be7,402c2eff,be6b6ffe,3f11f5a6,bdac48b0,408bd700,3d882dc8,be664f62,bdc11bae,be1a60f0,40b4f224,bd870724,bda64b7b,bdfd4e41,c11c2cb7,bfa550c3,bf238a85,41170726,bf81012e,bf37d5e4,c18de822,4145ea25,408a05ba,c06f6fc9,411bff26,c1ba00a1,405216ec,bfa1e6d8,bf9d2fba,419d6c17,41851a44,bdd3634d,bdba24ed,bdac2278,bf1068f9,bdeaebb4,bdebae8b,400e9c8e,bdb230e4,c0c4aa0c,c036f394,41538946,c06c069e,41430a1a,be141ad8,bdf549e7,bfbbd1de,3ece3a34,c0bb4a89,c03d10e9,3fef1650,4091fc3a,40b37ef8,40296905,3f0efa45,3bfaf700,40871264,4182a160,40ba35a7,c05f41d9,417f5aeb,bdce475c,beb06341,bfb8aa88,be5dc716,becc6798,40f10ec3,c106370e,c19c20c6,be81a4f9,417aae24,be8a5066,bd9c71fd,bdd46459,c11e2db0,408bc93d,beeb2cf4,40db20be,c0690e12,40f9e22b,c01eed1a,40709f20,be7a835d,bdddfebe,bec83163,bf65390f,bd6b16cb,4061a1a0,3f4c38d5,401d9df1,bea011d8,417ec61d,bf2849e3,bedb70e2,413f7976,3f709a68,c10b6e14,bf269c7b,bebf6960,bfa82a12,3ee3d696,41426ecf,bf34ca59,bee14300,bf00db00,bef1ba6a,bd9225ef,bde3557a,40c10d18,414dfbf2,417a1fad,bfbcb128,bd93a1fe,bfa2f4f3,412acd38,bea29b64,4016ffde,c0dd6d8c,be4055d2,bde3f88b,4101e6e0,be59eff7,c02b703c,3fd16641,417ec32a

# LAYER_3_POST_ACTIVATION - 256 values
