# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf499d65,bf4e34cf,3e0a04f4,c0113ca1,3dc82f66,3fbbf9d6,3dcfd0fe,3ef5c28f,3e5f3b64,3eff3b64,bf3568ec,bf389ec1,3e099a11,bf440abe,3dc7ddd4,3f7ea650,3dcf75bd,3eec6e51,3e5d77d1,3ef4caa7,3f34a0c2,3f31586e,3f7dad9b,bf24a1ad,3f7ec72b,3dd105e8,3f7eaee2,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f175e2f,3f074725,3ede5723,3f041dd9,3f024b70,3ebbbb88,3edfca18,3ed1fff7,3eb914a8

# JACOBIAN - 9 x 10
3ba59b06,bb718dbf,3c07d56d,bb823782,3a9151ba,39057f30,39e0fc50,3f431ee7,3e92abfa,3f1290d2
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34a0c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31586d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dad9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24a1ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ec72b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd102f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eaee2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d850
3f3568ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f389ec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be099a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f440abd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc7ddd4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea9cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdcf75bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
bea4ae94,bfbbdd1b,3db037c6,beeb9901,bfd746a1,bf2eaca1,3efacc74,3f738b9e,bf2cfca0,3f70dc12,bfed8067,bf445a24,3c2d8d00,3fc9a590,3ee9ffec,bf22acfc,bf9bd4d0,bfef4a4c,be171452,be46008c,bda32044,be322eb7,3f48cd77,bf2392dc,bf4e1ec1,bfd5bd96,bee3560a,3f222ef7,bea10792,bf515d17,bf8fa750,be8106c2,beaab2c3,3e688457,bfc27bbd,be4b5edb,3fa26175,3f6674a8,bfc8c5e2,3f01f709,3f40edda,bf427b01,bfaaa969,bf42281c,3ebc3845,beaa867e,3ea663ad,3fd8f216,3ee64a9c,bd90d018,bf22a150,3f829054,bed33df8,bf9135b4,3d865892,bf4690eb,baeb0300,3f40998c,3f8ca533,bf244281,3dd1c5b0,be8d0f14,bf99c2d8,3f628e00,3d951c10,3ec231f0,3b9b12e0,bfcfb057,3e73df10,be9d868d,3fdaae08,bfae6027,bf56ca4e,bebc7a61,bfe5b828,3e3e6f4a,bf55796a,be8a65dc,be28ae42,c001c1cc,be8e0534,bfb029e6,3ebda81b,bf5377bc,be94cfd0,3f281a41,bf09b41d,befcba92,bf4cf510,be72d8fc,be3cd348,beceb3e5,bf203cf3,bf9b41da,bf925b5d,bec5a4b9,bfc499cb,bd398108,3f10f168,bf04eb4a,bfdbd29c,bf838fcb,bf64200a,be228f0a,3ee7a48e,bfce29a9,bf3c288e,bee68f64,3e9c760c,bf8fb687,be86d5d4,bf3fd1b7,bf211371,3e289754,3e6b4d2e,3ee89022,beb80607,3f762b35,c0067b04,bf4d5400,3f185abd,bfc2773d,bd24d190,3f31a2a2,bfcc4994,bfa6dcbd,bf81f3c4,3f6a2385,3ee2be96,bd947cdc,bfa890ae,bf7a3062,bd1f6ea9,be517d1e,3f018157,bfcf2417,3f550be0,bebc7315,bfb40db9,bfc1ed03,3d58c928,be05a2d8,bf463922,bd909074,3f2f896d,3e74e20f,beede504,bf2eab5d,be4d93ee,bfca041c,be4b2874,bf39ed0a,bf3eb2e6,bf32cf66,bf80c83a,bf44c608,bf960bbe,bf17deff,bf47d577,be9a778e,3fb3d98a,bf0b44e2,3e945b0a,3e9b8df1,3e10a881,3eb33a77,bf934de1,c00e3650,bf87f148,bf862db9,bf88bb62,be2397fa,bfcf5e63,bf34b478,bf269d63,bf79fa9f,3f0acfcf,be574dc4,3c6ca3c0,bf23e355,bfa72eb0,bf2a2029,bf2e5b81,3f56ab08,3f2d2189,3ec62e5c,3e0f5030,3e87c968,bf66f331,bdf7da8e,bf0af968,bfa545bd,bf59baa5,be7fb9e0,bfffd984,3f252738,be167b48,3eaad150,be7205aa,bfd31d2f,3f243530,3f91c526,3dfde0e5,bf45023c,bea92a4b,bebccf02,bf12b5b9,c01bfd97,c00fcb8d,bf1a0a39,bfa4b3cc,bf82f9f6,bf3a22a7,bf8f1197,beede3e4,be6d2412,3e5185ac,3ec9fd1b,3f023cf1,bfd0d30d,3f339d37,bf9efaab,3ec5887e,bfc10352,bf53b81c,be2179a1,bfb57e05,befda585,bf6752c5,bf16b8f0,3f6ad19a,bf14aa3a,bedf6953,3f414675,bf0e7f24,beedec38,3efa54b1,be04e7dc,be8f095c,3ef6792e,bfea456c,3e9a1932,bdf06e46,bfda0372,be99da62,bdee5cb0,bf893753,3f770914,bfa310f6,bfbc75b9,3e1dc065,bf7af476,3eba48fe,bf22bc2e,c00354e2,bea269b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db037c6,00000000,00000000,00000000,3efacc74,3f738b9e,00000000,3f70dc12,00000000,00000000,3c2d8d00,3fc9a590,3ee9ffec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48cd77,00000000,00000000,00000000,00000000,3f222ef7,00000000,00000000,00000000,00000000,00000000,3e688457,00000000,00000000,3fa26175,3f6674a8,00000000,3f01f709,3f40edda,00000000,00000000,00000000,3ebc3845,00000000,3ea663ad,3fd8f216,3ee64a9c,00000000,00000000,3f829054,00000000,00000000,3d865892,00000000,00000000,3f40998c,3f8ca533,00000000,3dd1c5b0,00000000,00000000,3f628e00,3d951c10,3ec231f0,3b9b12e0,00000000,3e73df10,00000000,3fdaae08,00000000,00000000,00000000,00000000,3e3e6f4a,00000000,00000000,00000000,00000000,00000000,00000000,3ebda81b,00000000,00000000,3f281a41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10f168,00000000,00000000,00000000,00000000,00000000,3ee7a48e,00000000,00000000,00000000,3e9c760c,00000000,00000000,00000000,00000000,3e289754,3e6b4d2e,3ee89022,00000000,3f762b35,00000000,00000000,3f185abd,00000000,00000000,3f31a2a2,00000000,00000000,00000000,3f6a2385,3ee2be96,00000000,00000000,00000000,00000000,00000000,3f018157,00000000,3f550be0,00000000,00000000,00000000,3d58c928,00000000,00000000,00000000,3f2f896d,3e74e20f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3d98a,00000000,3e945b0a,3e9b8df1,3e10a881,3eb33a77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acfcf,00000000,3c6ca3c0,00000000,00000000,00000000,00000000,3f56ab08,3f2d2189,3ec62e5c,3e0f5030,3e87c968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f252738,00000000,3eaad150,00000000,00000000,3f243530,3f91c526,3dfde0e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5185ac,3ec9fd1b,3f023cf1,00000000,3f339d37,00000000,3ec5887e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ad19a,00000000,00000000,3f414675,00000000,00000000,3efa54b1,00000000,00000000,3ef6792e,00000000,3e9a1932,00000000,00000000,00000000,00000000,00000000,3f770914,00000000,00000000,3e1dc065,00000000,3eba48fe,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2966f,3e1b0b58,c004c16f,3f00d36e,bf61869b,bfce97b8,c083bc5a,c071cfab,bfb5a25c,bfb25033,bf0cfe53,c046db89,3de91a02,401a9924,c070ca04,bf4d757e,bf67f678,bf10ca55,bc911e4c,3c676610,3f582796,c01eb777,bc8b4971,bf8eadc4,3fa190f8,be889093,bf2f7706,bf8ee04b,be090c34,3f21284a,3f3e4aae,3fed0772,3ebce1d1,bc979956,bc89fc1b,bf2a8d96,3f65d960,bda12205,bc5e0e45,c016b46d,bc524f97,bdb17efe,3f2028cb,4083f87b,3fab8df7,bfcacb8d,3e85c7ef,3ec3a712,c059a9b3,c049d82d,be867f7b,bf44c384,bec1f93d,3fa90a6e,400f1bf4,3f913fc5,bc5c1a2a,be41aec8,bfed8550,bec42c62,40866e68,c09b59a6,3f9047f3,401a2c6c,3ff2abef,c0215a44,c09b6c06,403544f7,beaa7ad5,bd55f9db,bc8170d6,bf335253,bc9f3776,bf47b4f9,bed820a2,befb69ca,bd9b3bb1,3f816f56,bfa3559f,3fc0d554,4027e8a2,bd6a5dbd,bc91a074,3fdb0cc5,3f37faec,bd9127ae,bcafb45b,bf557875,bff16bfd,3fd9f190,3f57f5f5,bfa4eed3,c008ec52,3e3f6892,3f120e51,3f778cbb,bec3bc2a,bf5922ae,c03eb1da,beb6ecfe,3f9ac2bc,3f17f455,bcd8f93a,3f1d90be,c000a785,3e3a2128,bdc66083,c09f981b,bc7befa3,3e0710d0,bf5ddf41,3e265fb8,c07e189d,bfadd59f,bfbf188f,3fdc96ad,3f9e2596,bf730e16,bede31ef,bfc52cc4,bd033481,4028867e,405ba7d8,3f849a7c,bef81ab6,3fbcbd62,3fb91000,3f56c738,3f58444d,bfb0a98f,bfb1c894,be92b881,bcc2b724,bd412658,bf531aeb,c06905f9,c045c6d5,bcb2a04f,3fa5da64,c01a7f26,bff35a1c,bcb5dd91,be99bebd,bbcfb790,bc80530e,3f1f1fc7,bf1d2eca,3f5bf1d8,bfb006d5,c00981a9,3fabae16,3e0dd918,3f7f10bd,bd7a017c,bd4a0098,bfa3fc3e,bfd41026,c045262e,bcf68800,bf89ec00,3e367027,be46ebf4,bec1bae5,be8c47a8,bfbca7d0,bf0e7882,bf698a54,bc9e13aa,bf3bcb83,c02dd704,3f3f86de,bcad49b5,3f0ba09f,be957b3c,3fb2d7b7,3fdd2f6f,bf4f88c3,3fb1f29c,3fc46f74,3e941dc5,3f94a51b,c02f987d,3f088342,bfcb6f2b,bf12eb81,3f85b604,be784c12,bf9808f8,bf72584d,bc93894e,3f45f658,bc7c9199,bed3869b,bca99fe4,c0185fc9,bcc6b30e,c00da0e3,c028adc3,bec5da9c,3ee3e040,3e11ecc0,3f2ca9e0,bd3e80f5,bfdebaa0,3d889dca,bf2fe81d,bfee4212,3ed5e7a5,3f6da485,bdddb243,bc721354,3fb4dc24,bfa1c273,bd461a7c,bf7aba76,bf12c77c,bcb78ab3,bdee4970,bf41be7b,c0473d73,401a0529,3f311596,3faf7efb,bb1e7180,bcbf124e,3fa81f5e,bcb1d708,bd0f213b,3df20ae8,be95a1b1,bd69b504,3eed6d84,bfdc73ed,beaef780,4065255b,3bf14680,bf164dc2,be8a91a5,bfb1a825,3f173202,bfcca405,beb16a80,3ec2d464,bd8213ba,c028caf6,bf344c6a,bc8df17e,bd297d2a,bfe04952,bf41c060,bfdddf3c,3fb7fb03,bc8edf63,4043e0f7,3f950520,40112811

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1b0b58,00000000,3f00d36e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de91a02,401a9924,00000000,00000000,00000000,00000000,00000000,3c676610,3f582796,00000000,00000000,00000000,3fa190f8,00000000,00000000,00000000,00000000,3f21284a,3f3e4aae,3fed0772,3ebce1d1,00000000,00000000,00000000,3f65d960,00000000,00000000,00000000,00000000,00000000,3f2028cb,4083f87b,3fab8df7,00000000,3e85c7ef,3ec3a712,00000000,00000000,00000000,00000000,00000000,3fa90a6e,400f1bf4,3f913fc5,00000000,00000000,00000000,00000000,40866e68,00000000,3f9047f3,401a2c6c,3ff2abef,00000000,00000000,403544f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f816f56,00000000,3fc0d554,4027e8a2,00000000,00000000,3fdb0cc5,3f37faec,00000000,00000000,00000000,00000000,3fd9f190,3f57f5f5,00000000,00000000,3e3f6892,3f120e51,3f778cbb,00000000,00000000,00000000,00000000,3f9ac2bc,3f17f455,00000000,3f1d90be,00000000,3e3a2128,00000000,00000000,00000000,3e0710d0,00000000,3e265fb8,00000000,00000000,00000000,3fdc96ad,3f9e2596,00000000,00000000,00000000,00000000,4028867e,405ba7d8,3f849a7c,00000000,3fbcbd62,3fb91000,3f56c738,3f58444d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5da64,00000000,00000000,00000000,00000000,00000000,00000000,3f1f1fc7,00000000,3f5bf1d8,00000000,00000000,3fabae16,3e0dd918,3f7f10bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e367027,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f86de,00000000,3f0ba09f,00000000,3fb2d7b7,3fdd2f6f,00000000,3fb1f29c,3fc46f74,3e941dc5,3f94a51b,00000000,3f088342,00000000,00000000,3f85b604,00000000,00000000,00000000,00000000,3f45f658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3e040,3e11ecc0,3f2ca9e0,00000000,00000000,3d889dca,00000000,00000000,3ed5e7a5,3f6da485,00000000,00000000,3fb4dc24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a0529,3f311596,3faf7efb,00000000,00000000,3fa81f5e,00000000,00000000,3df20ae8,00000000,00000000,3eed6d84,00000000,00000000,4065255b,3bf14680,00000000,00000000,00000000,3f173202,00000000,00000000,3ec2d464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7fb03,00000000,4043e0f7,3f950520,40112811

# LAYER_2_PRE_ACTIVATION - 256 values
bf196872,be036a1e,c0033748,408247ee,be974eaa,be27b075,bf275dcb,402c8756,c002f654,be7e7277,40716895,3d838fb8,404af5ba,3fb56ec4,c189e67d,bd3ad8a7,bd8363e8,c0008dec,c0612793,40989af9,be75064c,4022a349,bff408a4,c048e0db,bd0af59e,410179a3,bdbe3314,beaf5b07,c07aaff6,40aaacbf,be969ee8,c056319e,3da619a0,3e239f14,3f716ddc,3f24f16d,4126bd34,bd881cf9,be44ce2f,bed852d9,3f906324,bdf93b66,be52fc2d,bdee9abc,4001f542,405f6703,3fd34374,3f6ac498,be326e81,bdfc2a80,be114bfe,be082738,3f3d5ed9,bdb3a846,bf09d2b1,c0134ec6,3fbee033,3fd869d2,be527d33,c0c101b7,3fc9bf1f,3eab7d1d,bcc76e09,c00a672d,c04b14bd,bd1bb18e,4043b15c,bf9c3a46,4093f9fa,be08a744,3de0105c,beac4434,be063248,3fc028a0,3fdff65d,3f7da175,c07bd016,bfacdc4c,bfc279d7,bd00efc1,c052b387,bfa8fca0,3eccbb7b,40628530,bde8e4f6,3eae1b3d,bcf469dd,bfdd6069,bd01b83f,c02cd73a,c0818dc4,c015dbce,bd6c961c,beb64dac,40a41c79,bdd6b2ec,3f129951,be1878f9,bd526ff4,403a11d6,be3f8d9f,c106d631,400fcf31,c0579f04,3fd7f0d4,c0c7d788,be01d674,c021c466,bdd7a9d4,3fd7bd3a,3f0bad77,be347b29,bd0b063a,bd0b311c,bd246972,c02dcd0b,c0a84046,be57887d,be1c7b20,be27b5c6,3fbaac53,bd77f810,c069b176,412444fc,4012987a,411816f1,bff2b847,c0d88cc8,bd19e5af,3ed7fa5a,c0f17da9,404437b1,bdb9cd9c,4009bafb,bdd07731,c0beb46a,3f7d7e88,bfdeb21c,c0a175ef,bfc0be22,bd24ad74,be2f520d,bd610f4a,bfa5ec7a,3e9a3ebc,408c31bb,bce9fa2d,401e9578,3f9ae7c2,3d619840,c0442f93,411a8034,402e1244,c0a544e3,be175e7f,3f403dce,40bca752,3eed4cd0,40961141,4045b83f,40075319,c0c98bfa,bfdff3c6,bdc57031,c09b7381,bfdd9efd,3e82c644,bf583193,be1d428a,bdd3a50b,4025ddad,be92ab0a,bdbcb657,3f3d36ca,c07f0be6,be97b82e,402662a0,c084a014,3e3bd99e,3fabc206,bfd7050f,be39744b,beb6e7e8,bda836a2,4003f129,bff1d028,bd53427e,bebd7923,3e58814f,3ec8ff2c,bdfdc35c,bd3c121d,be7f9fa0,402753cb,bdc6a1bb,c005528f,c03faa22,c09052cc,c013ef4a,bd46dba2,be63cc65,3f92301c,408fe0d2,3fe6a2d6,bf855e03,bca96a80,402aaa1d,bd4f1e75,be0fa831,bcf644f4,be75191d,becbe0e5,3db66780,3de5cc70,bf927ca4,bd1ccf30,406bf75b,be1d5c55,c00ee111,bd1c43ae,be2583e0,bdbbb44c,3f0eaeb3,403a14ee,c02983fd,bd2d3be1,3e081a44,3f9aca6b,bd250798,3fc00353,3fc1eebc,bd0c06f0,bd8d38d2,bf2ed854,bd3eabb0,bfabccdd,3fc742e8,bccf3963,bfacba41,40b7b49b,be2a71ee,c097d079,401d923f,402fb0bb,bdeb5b3f,be1d2892,bd1af230,3ea15054,3f399018,be65d5f7,bf108d6f,3e3b15dc,3f4b5cdc,bd357b61,3ef24b2f,40380fdc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408247ee,00000000,00000000,00000000,402c8756,00000000,00000000,40716895,3d838fb8,404af5ba,3fb56ec4,00000000,00000000,00000000,00000000,00000000,40989af9,00000000,4022a349,00000000,00000000,00000000,410179a3,00000000,00000000,00000000,40aaacbf,00000000,00000000,3da619a0,3e239f14,3f716ddc,3f24f16d,4126bd34,00000000,00000000,00000000,3f906324,00000000,00000000,00000000,4001f542,405f6703,3fd34374,3f6ac498,00000000,00000000,00000000,00000000,3f3d5ed9,00000000,00000000,00000000,3fbee033,3fd869d2,00000000,00000000,3fc9bf1f,3eab7d1d,00000000,00000000,00000000,00000000,4043b15c,00000000,4093f9fa,00000000,3de0105c,00000000,00000000,3fc028a0,3fdff65d,3f7da175,00000000,00000000,00000000,00000000,00000000,00000000,3eccbb7b,40628530,00000000,3eae1b3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a41c79,00000000,3f129951,00000000,00000000,403a11d6,00000000,00000000,400fcf31,00000000,3fd7f0d4,00000000,00000000,00000000,00000000,3fd7bd3a,3f0bad77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaac53,00000000,00000000,412444fc,4012987a,411816f1,00000000,00000000,00000000,3ed7fa5a,00000000,404437b1,00000000,4009bafb,00000000,00000000,3f7d7e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a3ebc,408c31bb,00000000,401e9578,3f9ae7c2,3d619840,00000000,411a8034,402e1244,00000000,00000000,3f403dce,40bca752,3eed4cd0,40961141,4045b83f,40075319,00000000,00000000,00000000,00000000,00000000,3e82c644,00000000,00000000,00000000,4025ddad,00000000,00000000,3f3d36ca,00000000,00000000,402662a0,00000000,3e3bd99e,3fabc206,00000000,00000000,00000000,00000000,4003f129,00000000,00000000,00000000,3e58814f,3ec8ff2c,00000000,00000000,00000000,402753cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92301c,408fe0d2,3fe6a2d6,00000000,00000000,402aaa1d,00000000,00000000,00000000,00000000,00000000,3db66780,3de5cc70,00000000,00000000,406bf75b,00000000,00000000,00000000,00000000,00000000,3f0eaeb3,403a14ee,00000000,00000000,3e081a44,3f9aca6b,00000000,3fc00353,3fc1eebc,00000000,00000000,00000000,00000000,00000000,3fc742e8,00000000,00000000,40b7b49b,00000000,00000000,401d923f,402fb0bb,00000000,00000000,00000000,3ea15054,3f399018,00000000,00000000,3e3b15dc,3f4b5cdc,00000000,3ef24b2f,40380fdc

# LAYER_3_PRE_ACTIVATION - 256 values
410759d6,40551704,41189d78,beef3e7e,c0ae63bc,3fec1aae,bdf9e6a3,be39d5d3,bd68e377,4156c069,bed2d2d1,c006a5b5,bdb1b981,bf5716c2,41650de4,40962eb7,be53c9eb,beea1b6b,bfdfa8b6,410c8b1d,bd6a288b,bd94e608,401c09ae,bd8ff0ea,bda40dd0,41a826d7,40f8b55d,be58a986,40fbebf2,bf07e18f,be83681b,be7a462b,bdc1fcb0,bdd6dcf3,bd9bfda7,c19203c0,bdd58b83,40bca370,bd571121,beeead79,bea23c1b,be8c96ed,bda3092a,be98a0e4,bf13995c,bd99ecf1,c1415e53,418b7e45,406e19df,406d7f88,401adfe1,414c46ac,be92baee,40919713,bee7968b,bed2cc1f,bd87d9ca,417fa813,40d27ff2,c1030510,c154c92d,3fe05568,bd983fa6,3fcb7ad1,c18980e6,be2a00b4,bfd1d227,c0f1259e,404947d2,c0be80e0,bf173b09,bdb75cf8,bed6252a,408cc176,3f9e8630,c0498dec,bd67acbb,bda1479c,bf8e83cb,416bfde2,bd91b763,c05a3c50,412fb5e0,402d4042,c182fd29,bf67e802,bee4d5f1,410eb581,be8e1c26,be48ef50,bd4f026d,41497392,bfe39905,41a2d092,c0a80d59,41472310,be0b4667,415050fc,4079c58a,bef0aa71,3daec6a0,c0200b51,c1896101,bfcf3eb6,c1111c06,41800078,408da6d0,c07099c9,bfc00cac,beb1856a,bdfbbd59,40b35c16,c0358b21,bf34d038,4107c9f0,be104630,beadbb1e,c059cf27,bd882aa8,be8f7b28,41947e3a,40bf4612,beb2a505,40049462,bdc678e7,c08b382c,bed3ad5c,be502ba2,3ff99ca2,bdb2cae2,be4a89af,be5132c0,bf09e248,be578cef,406ceab0,bda24e09,40cef032,40477c74,be688a89,bdaecff1,be19fd7c,3f3e0fdc,bd8df4fc,bda64767,bdff2b03,c1315d7a,bf9a7e74,bf14491e,414e9c1d,bf74d8c0,bf24fd16,c1aa26d5,41534fae,40dab149,c065b319,40fc02ff,c1c55918,40c76087,c0373b30,bf92d54b,419127be,415c3dd4,bdc91496,bdb0e8e2,bd7cee16,bf072a43,bdd34b5c,bdd382aa,3fcc9d1a,bda2b1d1,c0c733df,c0253d21,41500d79,4035f446,413f17b8,be099bb3,bddd41aa,bd8b8d80,bed737a6,c0aeb483,bfab145c,40022317,408ab33c,408922ad,401eaa86,c05188f8,c02bd639,405c458d,418760c5,40ec8eee,c0286bbb,417baf32,bdba9dd2,bea2a00b,bfa36d8f,be4dc9cb,beca1429,40f53fc6,c0ed465a,c18f5253,be7294bb,41777ab5,be6fc7aa,bda010bc,bdc0407e,c11702df,406347a3,bee5831d,40a27387,bf85129e,4113973b,3fbc2783,40528705,be66dc62,bdb1d4d8,beb03ee9,bf5dd29c,bd4453fb,beca5ccd,3ec4ab30,bedb08e4,3f356ad4,414b6b3f,bf138ed8,becb6a0b,4116cfab,3f8862c4,c0c39c0a,bf1da74b,beb638c8,bfa250f9,3fa35130,413a4bae,bf3414f7,befd3800,beef5ac4,bedfadec,bd5b647c,bde12711,40fafb4d,41560e40,417f690b,bf962be2,bd6d5c8d,3fecfe27,4104ef82,be96ed1c,c06869d9,c0820c3e,be463f0f,bde34977,40cd7ec2,be50da98,c017e7e0,3f65499b,41390f02

# LAYER_3_POST_ACTIVATION - 256 values
