# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d0a90,bf4d0cbb,3dc2f4b2,c01152dd,3d8ce943,3fbc64c3,3d6be45a,3ef5c28f,3e5f3b64,3eff3b64,bf37cfa8,bf37d12b,3dc2a95a,bf43d180,3d8cccce,3f7ebf4a,3d6bc2fa,3eec6e52,3e5d77d2,3ef4caa7,3f322f0b,3f322d7c,3f7ed74a,bf24e5c0,3f7f64f0,3dca5cce,3f7f9359,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f174630,3f075683,3ede66fe,3f03aee6,3f0339da,3ec3effe,3ee9cb71,3edcbf57,3ec35b07

# JACOBIAN - 9 x 10
baf1ec90,bb84fff5,3b9f7012,bb6b4185,3a967c76,ba7712d0,bac08079,3f413169,3e9925f4,3f1270b4
bea5ac54,bfbd8aa7,3dbc952e,beebef8e,bfd6effe,bf2ad26e,3ef80574,3f72caca,bf2c12d3,3f6c08a8,bfee6e6e,bf446f50,3c1f1ec0,3fc993a7,3eec1880,bf252f5a,bf9da724,bff002fc,be1846e6,be570d6e,bda2711e,be331e94,3f4aafae,bf23bc02,bf4d71ae,bfd3c585,bee70336,3f2b6047,be9fd410,bf51ec87,bf8effd0,be86f97b,bea9de8f,3e69581f,bfc32c6d,be521c04,3f9fff0a,3f65eb5a,bfc7dd9a,3f05097c,3f427c4a,bf43884a,bfa6ea3a,bf445ce8,3ebb22cc,beaea116,3ea01211,3fd9a04a,3edf0882,bdb7749c,bf1f718e,3f82b025,bedaa0c2,bf8e73a7,3d6b9cc8,bf4eca37,bb711100,3f43ae34,3f8dc6b6,bf2deac4,3dd71b38,be8b67ae,bf985f2a,3f628e1f,3d20c4c0,3ec2a6b7,3b9bfc60,bfcf7bb4,3e6871a0,beb1206e,3fdb1dc5,bfaf376d,bf5c68b0,beb5b380,bfea947b,3e3dfa62,bf55dd4e,be7f94f8,be1f1864,c0024517,be8325fe,bfb1271d,3ebdf75f,bf536426,be949092,3f2dae47,bf09d89c,bf006ddf,bf4b26ab,be6e75aa,be3c9fe4,bed1b148,bf1df237,bf9c106d,bf9057a6,bec9c08e,bfc72c08,bd8333d8,3f13db2d,bf03c1d9,bfdb1dea,bf83e232,bf64db4e,be2c8548,3ee83414,bfca8594,bf3c04a8,bee68c96,3ea05c14,bf8f0128,be884dd2,bf41856a,bf2162b5,3e289bca,3e6d2a1c,3ee33be6,beb9b53e,3f762973,c0064c9b,bf5089f6,3f14f51d,bfc2d3a8,bcdce4e0,3f2febce,bfcc5e93,bfa66ab8,bf80fa46,3f698596,3ef63c71,bd92a30c,bfac149b,bf747542,bd2d5461,be2eb37e,3f019d62,bfcd8b2e,3f550e22,bebde521,bfb39117,bfc0fd3d,3d40c438,bdf21300,bf45871a,bdbca6b4,3f24a7fa,3e75ddfc,beed75b0,bf267e04,be39877c,bfcc6e1e,be57ea52,bf3b0017,bf40ae17,bf3156d0,bf80aa82,bf44ab3a,bf950450,bf17da25,bf496608,be9c24c5,3fb4c398,bf09ad84,3e94c929,3ea0687e,3e110446,3eb40e71,bf943eba,c00df658,bf843288,bf83a34d,bf87d1d1,be1bde24,bfcfc5f2,bf372f28,bf26dfe1,bf7ce24c,3f0acab6,be5938e4,bc3d1a80,bf23acb9,bfa7b3fb,bf22c47a,bf2e810a,3f574ab0,3f2de47c,3ebf8c00,3e0f1092,3e87b118,bf66ecb4,bdf328a8,bf05fa2a,bfa431ac,bf5a1201,be826a25,bfffd235,3f2468b6,bdf0bd20,3eaadf44,be6c3aba,bfd6e695,3f1ec3a3,3f92b173,3e00e733,bf41615d,beb58437,bebc9d2c,bf143de2,c01cc8c2,c00eb204,bf19545e,bfa4edc8,bf830291,bf3a0cd4,bf8e2bd3,bee0c554,be709080,3e6be7c4,3ec6efc4,3f018121,bfcf6ff6,3f312143,bf9f49e0,3ecd893e,bfc13270,bf512e82,be1af239,bfb44200,bf0788d1,bf68b168,bf149f83,3f6965dc,bf13e780,bedff9ac,3f422540,bf0ef1f8,beef562e,3efa9168,be0d10e6,be900fcc,3efe3ddc,bfeb247b,3ea08300,bdeee87e,bfda4dfc,be9cee84,bdf661a0,bf8c58b3,3f74eabe,bfa27551,bfbc36bc,3e1dcb45,bf792f0c,3ec148e6,bf20df26,c003cd43,be9e9d00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dbc952e,00000000,00000000,00000000,3ef80574,3f72caca,00000000,3f6c08a8,00000000,00000000,3c1f1ec0,3fc993a7,3eec1880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4aafae,00000000,00000000,00000000,00000000,3f2b6047,00000000,00000000,00000000,00000000,00000000,3e69581f,00000000,00000000,3f9fff0a,3f65eb5a,00000000,3f05097c,3f427c4a,00000000,00000000,00000000,3ebb22cc,00000000,3ea01211,3fd9a04a,3edf0882,00000000,00000000,3f82b025,00000000,00000000,3d6b9cc8,00000000,00000000,3f43ae34,3f8dc6b6,00000000,3dd71b38,00000000,00000000,3f628e1f,3d20c4c0,3ec2a6b7,3b9bfc60,00000000,3e6871a0,00000000,3fdb1dc5,00000000,00000000,00000000,00000000,3e3dfa62,00000000,00000000,00000000,00000000,00000000,00000000,3ebdf75f,00000000,00000000,3f2dae47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13db2d,00000000,00000000,00000000,00000000,00000000,3ee83414,00000000,00000000,00000000,3ea05c14,00000000,00000000,00000000,00000000,3e289bca,3e6d2a1c,3ee33be6,00000000,3f762973,00000000,00000000,3f14f51d,00000000,00000000,3f2febce,00000000,00000000,00000000,3f698596,3ef63c71,00000000,00000000,00000000,00000000,00000000,3f019d62,00000000,3f550e22,00000000,00000000,00000000,3d40c438,00000000,00000000,00000000,3f24a7fa,3e75ddfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c398,00000000,3e94c929,3ea0687e,3e110446,3eb40e71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acab6,00000000,00000000,00000000,00000000,00000000,00000000,3f574ab0,3f2de47c,3ebf8c00,3e0f1092,3e87b118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2468b6,00000000,3eaadf44,00000000,00000000,3f1ec3a3,3f92b173,3e00e733,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6be7c4,3ec6efc4,3f018121,00000000,3f312143,00000000,3ecd893e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6965dc,00000000,00000000,3f422540,00000000,00000000,3efa9168,00000000,00000000,3efe3ddc,00000000,3ea08300,00000000,00000000,00000000,00000000,00000000,3f74eabe,00000000,00000000,3e1dcb45,00000000,3ec148e6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3197d,3e18803e,c005e6aa,3f01a372,bf661f78,bfd4584c,c08425d2,c0710924,bfb61ec0,bfaf33f6,bf0c4f7f,c046eb94,3de5e524,401a19ba,c06fc281,bf58ad69,bf65c00a,bf1951ba,bc922aaa,bbb5b940,3f564f96,c01e6308,bc8bfe47,bf8d8f2e,3f9fe14a,be8cb227,bf3245fa,bf8f57c2,be0964d4,3f312a70,3f403118,3fec7e5d,3ecb8f64,bc98107c,bc8aa087,bf26369c,3f73f1f5,bda17bf8,bc5c427e,c0170a87,bc51bf57,bdbae8ec,3f259a87,4083e28c,3fabc782,bfd07afe,3e89a2c4,3ec86b34,c05d7498,c04b2fa4,be952e0a,bf470e8c,bebc526c,3fa780b2,400ddd54,3f90aeea,bc5f248e,be4ccd18,bff8a5aa,beca487a,40865265,c09a5513,3f898056,401a2994,3ff3ff82,c02169a7,c09dff06,403af104,bea65e58,bd56a296,bc80c76d,bf390df6,bc9f0356,bf40d2e1,bef61fd8,beff439c,bd9b191c,3f7f9d4c,bfa29ab8,3fc01dfb,4028a430,bd6ad4a5,bc921c1e,3fe18252,3f361328,bd911bba,bcb11ec5,bf544d6f,bff14690,3fde0c1b,3f53aea2,bfa40550,c00a5544,3e4ed422,3f122ddc,3f780fb9,bec11687,bf59c858,c03ea82c,beb5b29e,3fa22a3a,3f1ca024,bcd8b21d,3f2de3c0,c000b57c,3e20109c,bdc6e167,c09d3684,bc7bfb2c,3e08e7ca,bf5e9524,3e268ab0,c07bc519,bfb24dac,bfbd29f6,3fdbbff6,3f9b68ac,bf580397,bee90f57,bfc3af47,bd02f33b,4028882e,405ba8ae,3f826ef2,beef70d1,3fbcdf0d,3fb71bf1,3f5bb0ba,3f595fc9,bfbab1a8,bfaeb136,be9640a9,bcc31c88,bda97860,bf69c380,c06962c8,c04676e2,bcb2f10e,3fad2183,c01689fe,bff25299,bcb57deb,be9c8365,bbcf9c4b,bc81d9e0,3f150c06,bf1dc144,3f5d5229,bfb014fe,c008a378,3faa53f8,3e15a368,3f7da6d1,bd7946d2,bd7ceae0,bfa4ee59,bfcefe64,c043f998,bcf6595f,bf90120a,3e17aec4,be115378,beb6ab24,be7d040d,bfc0559d,bef9c5f4,bf66d112,bc9e6b92,bf3e9f50,c02b1f5c,3f4039e8,bcaed487,3f0b3242,be978d44,3fb26198,3fdc68fd,bf4ec614,3fb1f6a4,3fbd690d,3e968879,3f934d06,c02f29e2,3f0880df,bfd460df,bf1ff7fe,3f84f03a,be72551a,bf975fbe,bf75f0c0,bc92a03d,3f49a45e,bc7cfb56,bee1d5ab,bca98f06,c0187e40,bcc71b30,c00a1430,c029769a,be8dfd88,3edf02e7,3e0af2bc,3f2a8c40,bd3edb55,bfdcc9e0,3dab261c,bf31552e,bfec6fb2,3edd2587,3f6c41a7,bdddbbd8,bc73347e,3fb355f4,bfa25024,bd464f48,bf81a374,bf214b02,bcb7092c,be185530,bf42b376,c048ba9c,401a3a44,3f2d869b,3faf779c,bbcf8180,bcbe9d2c,3fb2e281,bcb10700,bd0f5918,3e05ec24,be83e696,bd69cda1,3eeab9f7,bfe67d04,bebb79fe,4067ef43,3a9b5c00,bf16dc78,be62161e,bfb18639,3f1ecbb3,bfd4110f,beb1d67c,3ec435b0,bd81ea0f,c028b047,bf333610,bc8dcc93,bd29d6bf,bfdd0afe,bf4847ea,bfdce8bf,3fb77889,bc8f0e19,40440c68,3fa308f4,40167fdf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e18803e,00000000,3f01a372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5e524,401a19ba,00000000,00000000,00000000,00000000,00000000,00000000,3f564f96,00000000,00000000,00000000,3f9fe14a,00000000,00000000,00000000,00000000,3f312a70,3f403118,3fec7e5d,3ecb8f64,00000000,00000000,00000000,3f73f1f5,00000000,00000000,00000000,00000000,00000000,3f259a87,4083e28c,3fabc782,00000000,3e89a2c4,3ec86b34,00000000,00000000,00000000,00000000,00000000,3fa780b2,400ddd54,3f90aeea,00000000,00000000,00000000,00000000,40865265,00000000,3f898056,401a2994,3ff3ff82,00000000,00000000,403af104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f9d4c,00000000,3fc01dfb,4028a430,00000000,00000000,3fe18252,3f361328,00000000,00000000,00000000,00000000,3fde0c1b,3f53aea2,00000000,00000000,3e4ed422,3f122ddc,3f780fb9,00000000,00000000,00000000,00000000,3fa22a3a,3f1ca024,00000000,3f2de3c0,00000000,3e20109c,00000000,00000000,00000000,3e08e7ca,00000000,3e268ab0,00000000,00000000,00000000,3fdbbff6,3f9b68ac,00000000,00000000,00000000,00000000,4028882e,405ba8ae,3f826ef2,00000000,3fbcdf0d,3fb71bf1,3f5bb0ba,3f595fc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad2183,00000000,00000000,00000000,00000000,00000000,00000000,3f150c06,00000000,3f5d5229,00000000,00000000,3faa53f8,3e15a368,3f7da6d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17aec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4039e8,00000000,3f0b3242,00000000,3fb26198,3fdc68fd,00000000,3fb1f6a4,3fbd690d,3e968879,3f934d06,00000000,3f0880df,00000000,00000000,3f84f03a,00000000,00000000,00000000,00000000,3f49a45e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf02e7,3e0af2bc,3f2a8c40,00000000,00000000,3dab261c,00000000,00000000,3edd2587,3f6c41a7,00000000,00000000,3fb355f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3a44,3f2d869b,3faf779c,00000000,00000000,3fb2e281,00000000,00000000,3e05ec24,00000000,00000000,3eeab9f7,00000000,00000000,4067ef43,3a9b5c00,00000000,00000000,00000000,3f1ecbb3,00000000,00000000,3ec435b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb77889,00000000,40440c68,3fa308f4,40167fdf

# LAYER_2_PRE_ACTIVATION - 256 values
bf288170,be0514a2,c0085d52,407a136a,be98107e,be289278,bf2ca54f,40297a75,c006daa9,be7fa69c,407e3560,bd041cf0,404ad108,3fb683fc,c189ee19,bd3c6ad8,bd839800,c00383a0,c0660e46,40989883,be19fb3c,401daf1e,bfe2a492,c04dc56e,bd0bf993,41013bb6,bdbf95b3,beb0813c,c07721f4,40a96494,be4be8f8,c057dbe4,3dceb7cc,3de4dc40,3f774e14,3ef8db09,41271e85,bd88f067,be4567d4,bed98135,3f9e18b0,bdfb3ebf,be544961,bdeef0b7,4002c7b3,406062c4,3fd73a7a,3f896ffa,be335580,beb61256,be127ac2,be085ac4,3f6b3470,bdb423f2,bf0dbf19,c00af899,3fada938,3fc9456c,be52db02,c0ca7964,3fa332c2,3e8e25b5,bcc7bb17,c00b0092,c04b503b,bd1c5e7d,4043cc60,bf9750f0,4093ecac,be08dc63,3e4942e6,beb86948,be06ed91,3fc23f14,3fe21b3e,3f8dbdcd,c081e630,bfb0163c,bfdbebfc,bd017858,c05448f8,bfb56628,3ee89490,4061bcc2,bdeaa168,3e8233e3,bcf7cb98,bffba494,bd027dde,c0244e57,c08285be,c010e7dc,bd6c66a0,beb7b168,40a6e3d3,bdd72f60,3f0d1531,be1970bb,bd52f396,403c9896,be3f7eea,c1055080,40112b66,c0653331,3fcbf887,c0d31b10,be35c554,c021310d,bdd7b924,3fd51ca0,3f2410ba,be359e7a,bd0a9180,bd0be7dd,bd251c91,c0278b38,c0ab6cff,be594f86,be1dd636,be292bcd,3fb0e1d0,bd796ebd,c06d424d,4124a68c,4010f81a,4118839e,c00139e1,c0dd1ee8,bd1c241b,3f04d530,c0eddfe3,40457878,3cdbed70,40112ab2,bdd15aaf,c0bd1244,3f85c874,bff0053e,c0a5c334,bfb83608,bd2697a7,be302bd8,bd6111ba,bf983170,3eaca638,408c127a,bce76bc0,4023a514,3fa1728a,3e130df0,c049f780,411ad762,40313ac2,c0a13c0e,be17e298,3f50b27e,40bbac51,3edbd440,4096cb5e,4049f420,4006697c,c0ca73c1,bfd0b2a5,bdc66839,c09d0c31,bfdd82e8,3e9195a8,bf59cf5e,be1d46ae,bdd344f0,402ad81d,be927d36,bdbdd1b2,3f100f66,c0730ddd,be9891e2,40255de0,c07e9ade,3e30f70c,3fab4910,bfce0e14,be39bc02,becbe110,bdaa7568,4008ca70,bff34b52,bd540d76,bee34f59,3dd10f44,3ee887f6,bdfec68c,bd3c9cbb,be0a13d8,40190960,bdc65fd6,c005e58e,c04e12e5,c0932c75,c00bc47b,bd4975e7,be6557c6,3f94a9e8,4092f210,3fe50faa,bf85e99b,b9cc6000,402d5699,bd4fec92,be110f71,bcf8e494,be75d542,bec25fdb,3e540308,3c29e500,bf8d90da,bd1ef872,406e8902,be1e5ee4,c02509d4,bd1c5ab1,be4cbf40,bdbc3aae,3f119b67,403fbc8c,c036ebf6,bd2cb366,3e78f698,3fa6454c,bd253eb6,3fbbf973,3fce63a0,3c6ec900,bd8d5120,bf34ac4c,bd3f8604,bfaa9da2,3fd72a0c,bccf6b7a,bfa8e5f4,40b73297,be2b50b0,c0960c29,401f57c2,4032fbb6,bdec164b,be1dc068,bd199e2f,3eae23a6,3f412e30,be67969a,bf4da769,3e34fc28,3f71ccd1,bd34fb38,3f19e84e,403f62e8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407a136a,00000000,00000000,00000000,40297a75,00000000,00000000,407e3560,00000000,404ad108,3fb683fc,00000000,00000000,00000000,00000000,00000000,40989883,00000000,401daf1e,00000000,00000000,00000000,41013bb6,00000000,00000000,00000000,40a96494,00000000,00000000,3dceb7cc,3de4dc40,3f774e14,3ef8db09,41271e85,00000000,00000000,00000000,3f9e18b0,00000000,00000000,00000000,4002c7b3,406062c4,3fd73a7a,3f896ffa,00000000,00000000,00000000,00000000,3f6b3470,00000000,00000000,00000000,3fada938,3fc9456c,00000000,00000000,3fa332c2,3e8e25b5,00000000,00000000,00000000,00000000,4043cc60,00000000,4093ecac,00000000,3e4942e6,00000000,00000000,3fc23f14,3fe21b3e,3f8dbdcd,00000000,00000000,00000000,00000000,00000000,00000000,3ee89490,4061bcc2,00000000,3e8233e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a6e3d3,00000000,3f0d1531,00000000,00000000,403c9896,00000000,00000000,40112b66,00000000,3fcbf887,00000000,00000000,00000000,00000000,3fd51ca0,3f2410ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0e1d0,00000000,00000000,4124a68c,4010f81a,4118839e,00000000,00000000,00000000,3f04d530,00000000,40457878,3cdbed70,40112ab2,00000000,00000000,3f85c874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaca638,408c127a,00000000,4023a514,3fa1728a,3e130df0,00000000,411ad762,40313ac2,00000000,00000000,3f50b27e,40bbac51,3edbd440,4096cb5e,4049f420,4006697c,00000000,00000000,00000000,00000000,00000000,3e9195a8,00000000,00000000,00000000,402ad81d,00000000,00000000,3f100f66,00000000,00000000,40255de0,00000000,3e30f70c,3fab4910,00000000,00000000,00000000,00000000,4008ca70,00000000,00000000,00000000,3dd10f44,3ee887f6,00000000,00000000,00000000,40190960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94a9e8,4092f210,3fe50faa,00000000,00000000,402d5699,00000000,00000000,00000000,00000000,00000000,3e540308,3c29e500,00000000,00000000,406e8902,00000000,00000000,00000000,00000000,00000000,3f119b67,403fbc8c,00000000,00000000,3e78f698,3fa6454c,00000000,3fbbf973,3fce63a0,3c6ec900,00000000,00000000,00000000,00000000,3fd72a0c,00000000,00000000,40b73297,00000000,00000000,401f57c2,4032fbb6,00000000,00000000,00000000,3eae23a6,3f412e30,00000000,00000000,3e34fc28,3f71ccd1,00000000,3f19e84e,403f62e8

# LAYER_3_PRE_ACTIVATION - 256 values
41071d6c,4038c8a1,4121f055,beeeeddf,c0bcb03c,3fe2e866,bdfac2c6,be3b31be,bd6c43db,415baf66,bed48b5e,c008ec24,bdb29124,bf58875c,4160b068,409534bb,be569836,beebbb48,bfec9ba4,411123f9,bd6853ca,bd95fcab,40296874,bd90d51e,bda51461,41a7bf5e,4100a740,be5a8f1c,40f2658c,bf09ea28,be83c518,be7caff9,bdc29724,bdd86f93,bd9b012d,c1959492,bdd501e5,40ae459f,bd5ee2d4,bef03576,bea3570c,be8d2b9e,bda3c30e,be996e48,bec22340,bd9a4371,c1451590,418b1454,406bd0b1,40810bd2,4036c28a,414bcbb9,be9379c8,408bbfa6,bee96258,bed35bf6,bd8799ce,417e9411,40ba0765,c10fb66a,c14d43e5,3fbb6ae2,bd99591d,4003a3bb,c1881a16,be2b28a0,bfd3d738,c10605e9,402d011a,c0bd5b22,bf17c945,bdb85a12,bed665c5,40970d00,3fa90fe3,c04fad27,bd6a5f4e,bda15838,bf8f37d4,416feb1c,bd93ab51,c06ff724,413a1fe6,403bcbf9,c1841316,bf968310,bee66c18,411742a7,be8f2c2b,3d7c0c00,bd556ddf,414d156b,bff9f02c,41a37de4,c0a8a2c8,414acadc,be0c6958,4150784d,40808286,bef28f8e,3d88b5e0,c023cb11,c18476f8,bfc8fd66,c110a18c,41802ac7,4088e2bf,c07b79eb,bfc1532c,beb15014,bdfd3116,40bec1fa,c0499876,bf2d21dc,410a6632,be111186,beae996a,c05b68bc,bd87ba88,bd81e640,41950561,40c77daf,beb291ac,3ffb67a6,bdc85b1c,c0919058,bed4a120,be516114,3fc7efdc,bdb5896a,be4bbee8,be8ffbac,bf33e504,be57cc6c,40770d02,bda2ee82,40de240f,4049bd6a,be6ac122,bdb231a0,be1b4e70,3e987e10,bd8fff3d,bda65f25,be004a6f,c13873ac,bf9a199c,bf156e73,41594d88,bf772f2a,bf25097a,c1a8cf2c,4153dfc4,40e79580,c0671282,41022fdc,c1c4f848,40cc7894,c0374cf5,bf93bfa7,419037b4,4158fba7,bdcb24fe,bdb2bf7c,bd7a0bfe,bf081de7,bdd45959,bdd4abe7,3fcb5608,bda3f4d1,c0c45251,c024593d,414f5583,404344c4,413e1001,be0af675,bdddc210,3d590400,beea3c60,c0aff5cc,bf8f2f80,4001bb8a,40858ecf,408cbd64,401c3d5f,c062712a,c028d8c7,405c4856,418765c3,40f96ba1,c0229572,417b1e01,bdb9e3d8,bea2ae30,bfa5d153,be4ea944,becbac0a,40fb929c,c0ee5592,c18cd865,be743042,4178e778,be6fecfc,bda1c486,bdc11b0f,c1145f59,406f27bc,bee5ffe6,40ae410d,bf5a73e4,411bc31d,3feea183,406eec08,be66c234,bdb2a66a,beaff4ad,bf5f8e3a,bd46167e,bf34a3f8,3f0516bc,becdcdf8,3f4edec0,4142482c,bf1447ce,becc480a,4115bb61,3fa02e09,c0c31a54,bf1eb4f1,beb7561a,bfa20028,3f92cf2e,413841de,bf355a96,bf001ad4,bef0d09b,bee0c6e8,bd553f1c,bde37400,40fb8136,4155e3ac,417f96ca,bf94cda6,bd6be222,3fe3732c,410692bc,be96d534,c0866b30,c08e9546,be477f3c,bde2302b,40c881c0,be51fd1e,c01941ae,3f88ca58,41356492

# LAYER_3_POST_ACTIVATION - 256 values
